《长江文艺》2021年第6期｜翟妍：你知道一片草原的样子吗





	再没有人会像我一样
	那天，马玉珍到焕香家时，焕香的男人也在家，是刚从草原上回来，盘着腿，光着膀子，坐在炕上，看焕香从他脱下的衬衣上往下拆缝钱的口袋。门一响，吓得焕香把衣服往身后一抡哒，钱哗啦一下撒了出去，落在炕上、地上、还有马玉珍的脚边边上。焕香看着钱，愣了好半天，马玉珍也愣了好半天。

	还是焕香的男人反应快，出溜一下跳下炕，把钱划拉起来，拉着马玉珍坐，一口一声妈，叫得像抹了蜜一样甜。

	马玉珍借着这热乎劲儿，搓着手，说，焕香，不管咋说，你和焕青姐弟一场，焕青娶媳妇，你得帮。不看僧面看佛面，不能眼看着这亲事掉在地上，有千人看笑话万人看笑话的，没有你焕香看笑话的。

	焕香理着钱，说，你想要我咋帮？马玉珍说，我来都来了，不拿走五万，是不能回去了。焕香说，你上辈子欠田家的，我可不欠。马玉珍说，那你欠我的，行吗？看在我生你的份上，行吗？焕香说，五万？他田庚棍搁啥还？马玉珍说，家里不是也有一块草原呢吗？要被整理成稻田了，会拿到补偿款的。

	焕香愣了一下，去看男人。她男人给焕香使个眼色，她焕香马上会意了，说，钱可以借给你，可这钱不是我们自己的，都是刀客的工钱，你要拿去，得签个欠条，还得拿个物件作抵押。马玉珍说，我哪有值钱的物件做抵押呵？要是有，何苦这样犯难？焕香假装想了想，说，不如把那块碱疤瘌抵押了，有我男人做中间人，签个字，走个过场，让人家有个抓手就是了。马玉珍知道根本没有“人家”这一说，都是焕香自己的钱，可她没法再和焕香掰扯了，为了让焕香心安，她把一张抵押条签了。

	马玉珍拿着五万块，心里踏实了，乐颠颠回了家。那工夫，田庚棍也刚从外面回来，带着喜色，说，打仗亲兄弟，上阵父子兵，关键时候，还得是自家人。马玉珍还以为他是欢喜焕香借钱的事儿呢，还想，他怎么知道自己借回钱了呢？没等开口问，就见田庚棍也拿出了五万块，拍在炕上。马玉珍问他哪来的钱？田庚棍说焕生借给的。马玉珍说他咋又借了？田庚棍说，他敢不借，我白养他一回了？马玉珍笑了笑，把怀里的五万块也掏出来，放在了那五万的旁边，说，焕香给张罗的，也是五万。她没说抵押碱疤瘌的事儿。

	田庚棍一下子来火气了，骂起来，说她早干啥去了？现在，焕生把钱拿出来了，她也跟着充好人？我不稀罕，给她送回去，不稀罕。马玉珍说，要还，也得等摆过订婚宴再还，现在还回去，谁的脸子都不好看。焕青这婚事，往后用钱的地方还多，你就笃定八辈子再也用不着焕香了？田庚棍不吱声了，把十万块钱摞在一起，巴巴看着，其实，他从焕生那借来的钱，也是拿那块碱疤瘌做了抵押的，他也没说。

7

	草原上的订婚宴，要是大相的，和婚礼一样隆重，要在正日子的前三天就开始做准备。焕青家的院子里，也是老早搭起了帐篷，剥葱拍蒜，切菜的切菜，过油的过油，蒸馒头的蒸馒头，整个榆村的人都来凑热闹，到处叮叮当当，热火朝天。

	“捞头忙”请的是李快嘴，能张罗事儿，嘴皮子也地道，喜事儿能说出一套一套的喜庆话儿，白事儿能念出一套一套的顺口溜儿，又应景又得体，谁家有事儿都少不了他。大师傅请的是二闷子，当年没读高中，去了技校，学了厨子，在县城里没混出个子午卯酉，回到草原，闹个红人儿，平日里，大锅饭做得好，十里八村的，有个红白喜事，都得他到场。秋天打草、冬天打苇子的时候，他去草原上给那些刀客当上灶的师傅，是个手艺人，走到哪儿都吃香喝辣的，被高看一眼。

	长垣也从县城回来了，去小卖店，帮着租赁桌椅板凳、锅碗瓢盆、筷子、酒杯。租金是一天一百，长垣嫌贵，还替焕青讲掉四十。

	接着就杀羊了。去买羊那天早晨，田庚棍带着一条绳子，去了草原，这家的羊群瞅瞅，那家的羊群看看，刚要抓看中的两只羊，焕生来了，焕生说，你要买羊，买谁的都是买，不如买我的吧。

	田庚棍知道，焕生有两只瘦羊一直卖不掉，不想要，可一想到刚刚从人家手里拿了五万块，便只好说行。焕生帮着田庚棍把绳子拴在羊角上，田庚棍把羊牵回来了。

	那样的羊，注定是要丢面子的，看见的人都说，田把头实在是太抠门了，买来的羊，是不让大伙吃肉的，只能借着羊骨的膻味，熬熬汤。马玉珍听了，脸上挂不住，问他从哪里弄来的，要去换掉，田庚棍横竖拦着，不肯说是买了焕生的。马玉珍不舒心，想要跟田庚棍吵，可满院子都是人，也不好发火，就憋着气，眼见着屠夫白刀子进去红刀子出来，羊血淌了半盆子。羊死了，她也脑仁儿一阵疼，蜷在灶台底下了。

	前面的工序都准备完毕，就到正日儿了，就要迎娘家人来了。定了时辰的，七点半准到，十点半开饭。

	村书记是大红媒，老早来了，嘱咐焕青，等娘家客来了，该怎么倒茶，怎么点烟，怎么喊人，千万不可乱了方寸，省得让人家挑出毛病，万一挑出毛病，难免又要生出刁难，亲事弄到这个程度，只能成，不能黄。焕青点头应着，心里乱通通的，也来不及细琢磨，就见一辆小客车晃晃悠悠开进院子里来。

	榆村人围上了客车，村书记领着田家的人去迎接。拉开车门，请李老黑一行人下车。说好了的，要来二十人，可一下车，浩浩荡荡的娘家客，足足五十个。这就不好办了，按照草原上的规矩，娘家客要是故意超员，提前也不告知，那是要让男方丢人呢，因为说好的二十人，那伙食，也肯定是按着二十人准备的，突然多了三十人，那不是要吃光盘吗？

	田庚棍一听那头报数，血压直往脑门子上冲，马玉珍也站不住脚了，一把把村书记拽到一旁，说，这可咋办呵？

	好在，村书记是见过世面的，拿手往下压了压，让马玉珍沉住气，赶紧往屋里招呼人，就簇拥着，脸上都堆着笑，往屋里走。

	焕青在门口迎着，手里拿着烟，女方家里的主事人给介绍着，七叔三大爷的，都给点了烟，也都叫了人。屋子里瞬间挤挤插插的。茶水很快有人端上来了，双方的长辈都炕上、地上坐满了，村书记趁机溜出来，拽过捞头忙说，所有的菜，做好了，可着娘家客先吃，咱榆村的，都不准上桌，今儿个是焕青的好日子，丢人只能在榆村人跟前丢，谁要是搅局，让焕青把人丢到娘家客那头去，今后，我这个村书记，第一个不给他好果子吃。

	村书记都发话了，榆村人自然也就都体谅了，屋里头，焕青拉着姑娘，给她介绍着自家这头的至亲近友，姑娘也按着礼数，点烟，敬茶。等一切礼毕，又敲定了一次那天说的彩礼，都没有变数，就按定好的规矩，把头茬礼如数交给李老黑了。

	如此，就等着吃饭了。李老黑暗自得意，想看光盘子的热闹，可上菜的时候，榆村人都规规矩矩站在一旁，给田家撑场子，李老黑想看的，到底也没看成，就只好吃过饭，把闺女留下，蔫头耷脑离场了。

	按照规矩，姑娘留下住了几天，要回去之前，得买一买三金和从头换到脚的衣裳。这就得去县城了。

	县城在三百里以外，从榆村到县城，只通一趟客车，早上去，晚上回。可到了城里，也就中午了，想办些事，时间不会太充裕，这样，就要在县城住一夜。田家在县城没有亲戚，住的话，只能去睡旅馆，马玉珍背地里和焕青说，住旅馆，又要花一笔钱，这订婚宴摆过，家里已经是和尚的脑袋，一溜净光。每一分钱花出去，都得用在刀刃上。焕青说，长垣要走，村书记保准开着小车去送，不如搭上他家的顺风车，连车费也省了呢。

	马玉珍觉得焕青的主意不错，就让焕青去和村书记定准，到时候，坐着人家的车进城。

8

	那天，村书记送长垣走，老早来到田家的大门口，接焕青和姑娘，马玉珍出来送，走到车前，跟村书记搭话的时候，鼻子一紧一紧的，像是特别难受的样子，村书记问她咋了，她摇头说脑仁疼，老毛病了，不碍事。村书记说车上还有一个人的座，让她也跟着去，到医院检查检查。马玉珍不干，担心也查不出什么毛病来，瞎花钱。何况，又是焕青领着对象去买东西的日子，哪有时间忙活自己？村书记说送走长垣，自己也是要顺道去医院做个检查的，正好可以给她引引路，不碍焕青的事儿。焕青也要马玉珍去看看，死拖硬拽的，把她弄上车，她就不得不跟着进城了。

	那天，到了城里，村书记把车开到金店门口，把焕青和姑娘放下，又把长垣送去火车站，就和马玉珍一起去医院了。一开始，焕青要陪着，村书记说，你妈这病，也就是个神经痛，拍个片子，抓点药，也就没事了，你好好领着对象买东西，买好了，给我打电话，咱们好一起回。焕青信了村书记的话，领着对象，朝金店去了。他们在金店里逛得眼花缭乱，买了三金，又去各大商场挑挑选选，买了衣裳，差不多用去了大半天，一切都办妥，正好接到村书记的电话，说领着马玉珍都检查完了，的确没啥大毛病，如果他们这边也没有别的事要办，就可以返回了。焕青听了，很高兴，非要请村书记下一顿馆子，村书记舍不得让他花钱，说家里来了客人，要急着往回赶，拒绝了。

	那之后，姑娘又在焕青家住了一天，便回娘家去了。是焕青送回去的，照理，也应该是在李老黑家留住一两天的，可在那天当晚，村书记就给他打电话，把他催回来了。

	焕青不知道发生了啥，骑着摩托，往回赶，还没进村，就见村书记迎在路口那里了。那会儿，晚霞正好洒下来，整个榆村橙黄一片，远处的草原，空旷辽远，打下的草，一垛一垛，朝天边漫去。

	村书记的脸子苦巴着，坐在路边的一个木桩上，手里摆弄着一根烟，来来回回。

	焕青觉得不对劲，停好摩托，问村书记出啥事了？村书记说，那天在县城，本想告诉你的，看李老黑的闺女在旁边，我也没敢说，怕说了，坏了这亲事。焕青蒙了，问村书记到底咋了？村书记把手伸进上衣口袋里，摸出一张纸，递给焕青。

	焕青接过来，细细看，不一会儿，盯很久，眼圈红了，说，叔，这是真的？村书记说，是真的，你妈是脑袋里长瘤子了，得动刀子，再化疗，兴许还能活个三年两载的。焕青当即坐在地上，不知该如何是好了。村书记说，你妈还不知道，我也没跟你爸说，你自己掂量着办吧。

	焕青身子软成一摊，动也动不得了。这可真是屋漏偏逢连夜雨，越苦越给盐吃，不让人活了。抡钐刀的刀客，不能抡掉那做娘的脑袋里的瘤子，这比瘤子长在他身上还令他难过。最要紧的是，又要说到钱了，一个刀客的口袋，从来都只够支撑年头到年尾的日子，生活上，要是稍微有个不如意，就好像经了大风大浪，要伤筋动骨，缓上好久，都回不过气来。何况，自己刚刚定了亲事，给人家过了彩礼，就更是鸡笼里过日子，一身窟窿了。村书记走了。焕青抬头看天，对着天乱吼一气，把一颗星星吓得嗖一下隐没了。

	焕青到家时，天已经彻底黑了。田庚棍还坐在井台上，看样子是在怄气。这些天，那姑娘在，田庚棍憋了一肚子话没法说，姑娘走了，他赶紧作一场，说，还能耐了，生病要去县城看啦，这一趟跑下来，搭下冤枉钱，倒闹个没事儿人一样回来了。马玉珍不说话，由着他骂，也不知怎么了，从县城回来，她觉得越发昏沉沉了。焕青一回来进门，她硬撑着，从炕上爬起来，问他为啥没在李老黑家住上一夜？说这不合规矩，李老黑那头要是挑理，又够喝一壶了。

	焕青说是觉得她这几天身体不好，住下也不放心。马玉珍一顿埋怨，先是埋怨焕青不知轻重，后又埋怨自己的身子不争气，说一向都好好的，偏在这节骨眼上跟着添乱，怕是真的老了，成了不中用的。好在焕青也要娶媳妇了，俗话讲，老儿子娶媳妇，大事完毕，就算自己再也操持不了家事，也不那么担心了。说活到这个岁数，够本了。

	焕青听不下去，再听，肯定会流出眼泪，转身出了门，躲到一个角落里，给焕香打电话去了。

	一通电话说完，田庚棍过来了，气哼哼地说，她就是这样，总是米锅一开抽柴禾，关键时刻掉链子，还学人家村书记去县城的医院瞧病，从头到脚拍片子，她的身子，值那张片子钱吗？焕青心正乱，说你别挟口她了，这回，真的病了，挺重的。田庚棍说，多重？还能死人咋？焕青没吱声。田庚棍说，是癌吗？焕青叹声气，走了。田庚棍说，还真是癌。

	转天，焕香从五圣乡回来了，一进门就怪焕青兴师动众，说家里还住着刀客，还要管人家一日三餐，离不开人。焕青盯着她，看了好一会儿，咂巴咂巴嘴，说大夫讲，要动刀子，切了瘤子，还能再活个三两年。一听是瘤子，焕香愣住了，说，那得花多少钱呵？上次，你订婚的彩礼钱，咱妈从我手里借时，还是拿草原做了抵押的，再借，你拿啥抵？

9

	在榆村，焕青再也借不出一分钱了，所有的人都说，马玉珍就要死了，再把钱借给田家，怕是要打水漂了。在草原上，但凡缺了女人的人家，再也不能被完整地称为一户人家了，不完整的人家，是不被信任的，想动个人情往来，是万万不行的。焕青急得搓手跺脚，口袋里照样镚子皆无。他和田庚棍商量，问田庚棍到底该咋办，田庚棍想了一会儿，说自己也是思前想后，到底还是觉得，死马不能当活马医。她活着，别说三年两载，就是再给她二十年，也换不回十几万。

	焕青不想马玉珍这么等死，想再找找焕香。那天，焕香来，听了马玉珍的病，连个言语也没留下，就匆匆回去了。焕青想，焕香和自己一样，是马玉珍身上掉下的肉，马玉珍病了，她也是该和自己一样疼的。她也会和自己一样，盼着马玉珍再活下去的。可马玉珍拦着焕青，她知道自己的脑袋里长瘤子了，知道瘤子那东西，跟蘑菇似的，菌丝一旦铺开，就会一茬一茬地往出冒，便躺在炕上，心平气静，说不能再求焕香了，求过人家一次，再求，就是得寸进尺了，母女一场的情分，会用尽。说自己是快要死的人了，情分，比命重要。

	话虽这样讲，焕青还是背着马玉珍，往五圣乡去了。那天，一上路，焕青的心就悬着，不知道见了焕香，该怎么开口。碰过一回钉子了，再来，显得特别厚脸皮。走到草原中央，他停下来，和一个放羊的老汉要一根烟，点上，蹲在路边，抽了起来。那老汉和焕青浅聊几句，追着羊群走了。焕青独自把烟抽完，也要走的时候，看见焕生了。焕生摇着鞭子，在圈他的羊。平日里来往不多，见了面，招呼还是要打的。焕青老早喊了一声哥。焕生听了，把鞭子夹在胳膊底下，朝着他走来，问他要去哪儿？焕青说去五圣乡。焕生大约猜出他是去找焕香张罗钱，给马玉珍看病，便没再问下去，却转个弯说，这几天，正打算找你去呢，这会儿碰见了，倒省得我跑一趟。焕青问，找我做啥？焕生说，拿我那五万块，得赶紧还，我急着用钱。

	焕青的脑袋嗡一下子，瞬间，天旋地转。他说，一时半会儿的，还不上呢。焕生说，那就把草原合同拿给我，反正，当初咱爸从我手里拿钱，是用草原做了抵押的。

	焕青吓一跳，说，啥？他也拿草原做了抵押？那草原，可是家里唯一的活路了。焕生不管，扭着他，非要回来拿草原的合同。

	家里的事儿，大大小小，一向都是田庚棍打理的，合同锁在柜子里，到了家，田庚棍不在，焕青打不开锁，拿不出来，这下，焕生也没法了，又担心自己的羊在草原上乱跑，只好匆匆走了。

	看着焕生离开，焕青坐在了门槛子上。一只白色的公鸡不知何时飞上墙头，冲着屋里喔喔喔喔直打鸣，焕青脱下一只鞋，扔了过去。

	那就只能退婚了。焕青想。起身奔着村书记家去了。

	村书记当了一辈子村干部，保媒拉纤的事儿，也没少干，可这样磕磕绊绊的亲事，他还是头一回遇见。焕青一来，他就满地转磨磨，说大财小礼都过奉了，不能眼前有点坡坡坎坎，就打退堂鼓。想想法子，先过了眼前再说。焕青说，过了眼前，还有以后，关关都要开路钱，没钱，所有的事儿都是铁牛的屁股，推不动。要是能把婚事退了，就只剩马玉珍这一关，恍惚，还能看到点儿亮光。

10

	自从马玉珍生病，田家的老老少少，还是头一回聚得这样齐整。

	焕香回来了。焕生也回来了。

	田庚棍坐在炕头上，一眼一眼瞅着马玉珍，说自己压根不知道马玉珍把那块不毛地抵给了焕香，要是知道，说啥也不会用焕香的钱。马玉珍没吱声，焕香听不过，说自己是南瓜叶子擦屁股，两面不讨好。借钱给人家，还成了抛媚眼给瞎子看，没人领情。可不管咋说，钱已经给你们用了，还不上，那草原就是自己的。焕生不干，说自己手里也攥着抵押的欠条呢，就算天皇老子来评理，这草原也是该归他。

	他们吵起来了，把七百年的谷子八百年的糠，那些老仓底儿，全翻腾出来，弄得谁也不给谁留台面，吼着田庚棍往出拿合同，好像，那合同要是不拿出来，他们会把田庚棍吃掉一样。

	焕青看着他们，想起昨夜的一个梦，梦里，他扛着钐刀站在一片草原里。远处的青草，绿得发黑发亮，偏偏自己脚下的，蔫耷耷，要死不活，再一细看，就是白花花的碱疤瘌了。他扔下钐刀要走，一抬头，看见田庚棍手里甩着赶羊的鞭子，盯着他，凶神恶煞一般。一想到那眼神，焕青打了一个寒噤，又回到他们的吵声里。

	大概是他们的吵，惊动了一墙之隔的邻居，大概是邻居给村书记打了电话，不一会儿，村书记来了。村书记往屋地当央一站，说知道你们为啥争得有滋有味呢，是我说那草原能被整理成稻田，你们都当真了吧？实话交代你们吧，那不是真的，是我说来哄焕青的。说就是哄焕青的，给他点希望，没承想，会传得到处都是。

	屋子里消停片刻，焕香炸毛了，说你是一村之长，这种玩笑也敢开？要是早知道那块碱疤痢没有被整理成稻田这码子事儿，自家支门过日子，咋能五万五万往出借？焕生也顺势说，我天天在外头放羊，口挪肚攒，也才省下这几个家底儿，早知道这样，打死我，我也不会往出拿呢。

	焕青不知怎么了，突然想笑，就嘿嘿一声，笑开了。村书记坐在炕沿上，看着焕青，说，要是还想退亲，我这就去给你退。焕青不笑了，说，闹到了这个份上，退也得退，不退也得退了。

	马玉珍一直没出声，一听这话，憋不住了，说别折腾了，咱们小老百姓，禁不起这么大的阵仗。倾家荡产，换三年两载的日子，不值当。焕青说，娶进媳妇，也要倾家荡产的，一样不值当。马玉珍说，那咋能一样？娶媳妇，是添人进口，是喜事。为我割瘤子，是杀牛取肠子，不合算。反正是活不长，多一天少一天的，何必计较呢？草原人和草原草一样贱命，要不怎么说，人一生一世，如同草木一秋呢？我就是草原上的一棵草，岁尽了，草就该枯了。可你不一样，你的路还长。

	焕青哭了。村书记走了。焕香走了。焕生也走了。

	那天，焕青一个人出了榆村。一路上，向日葵开得热烈。高粱穗子红艳。玉米抽缨吐穗，叶子在细风里嚓嚓作响。草原特别开阔，特别敞亮，一只野狐从路的这端奔向那端。抬眼去望，几只乌鸦飞过头顶，哇喔哇喔叫着。发电的风车，吱吱悠悠转着，一朵一朵，在遥远处变成一抹影子。河的这岸和那岸，有几个刀客把钐刀抱在怀里，悠悠晃动，朝草原深处移着。

	到李老黑家里时，月亮正圆，茅檐草舍间，谁家的烟囱，冒着白烟，徐徐朝天上去。天上有点点星光落下来，狗叫声穿过大地，回声一片。

	这个时候，焕青登门，李老黑是看出不对劲了，但还是客套几句，才问他来是不是有事？

	无缘无故要说退亲的话，焕青还是不大好说出口，他在地上来回转，见李老黑直直盯着他，就硬着头皮说了来意。

	李老黑哈哈笑，说退彩礼就是毁婚，照理，我是巴不得毁了这门亲事呢，可这话由不得田家人来说，田家人先说了，别人还当是我李家的闺女犯了说道呢，传出去，不好听。

	这话，李老黑在理儿。焕青一看，咬着牙，给李老黑说，三金不要了，装烟钱不要了，买的衣裳也不要了，只求拿回十万，给我妈看病就成。

11

	李老黑来退彩礼那天，马玉珍不知道。那彩礼，是在村书记家退的。退的时候，焕青在场，田庚棍也在场。田庚棍心疼那些没退回的，几次挑起话头，要和李老黑掰扯掰扯，都被焕青挡回去了，惹得田庚棍气不顺，拿上退回的钱，就走了。焕青以为田庚棍拿着钱，会直接回家呢，可到家的时候，他还没回来。就出去找。穿过整个草原，也没见到他的影子。后来，跟一个放羊的打听，人家指着焕生的窝棚说，看见焕生拉着他回家了。焕青就去焕生那里了。

	是焕生的媳妇带着牧羊狗放羊去了，所以，焕青进到院子里的时候，悄没声息。透过窗户，果然见田庚棍坐在焕生的炕上喝酒呢。桌子上除了酒杯和两盘小菜，还有几摞钱。焕青冷不丁开门进去，他们都吓了一跳。焕生一下子把钱抱在怀里，说你也别怪老爷子，我知道你要退婚，就一直听着动静呢。今天，老爷子从村书记的院子里一出来，就被我逮着了。

	焕青说，这钱我会还的，你为啥非要在这当口逼我？

	焕生说，你妈得了癌症，你的饥荒只会越拉越多，给你多少时间你都还不起。焕青，你我虽是有兄弟的名分，却没那过命的交情，五万，对咱草原人来讲，不是小钱，别说病的是你妈，就是我妈，我也舍不出来。焕香是亲闺女，不也隔岸观火，看热闹呢吗？

	焕青看着田庚棍，说爸，那你呢？人家都讲，一日夫妻百日恩，百日夫妻情海深，你和我妈也有半辈子的光景了，她要是没了，你就不心疼吗？

	田庚棍说，我还是那句话，死马不能当活马医。知道你怪我，那欠了焕生的钱，总是不假吧？总不能为了治一个没把握的，坑了焕生吧？说着，把剩下那五万掏出来，放在炕沿上，说，这些是焕香的，你拿去吧，是还给焕香还是给你妈看病，随你。

	焕青往前凑凑，拿起那钱，愣了半天，苦笑一笑下，出了屋子。他想，不管怎样，先把马玉珍的手术做了再说。

	就开始张罗去住院了。给马玉珍收拾衣物，找身份证，找医疗本。马玉珍坐在一旁，静静看着焕青，说，你从小就能耐呢，五岁放羊，七岁扶犁杖，十二岁去打草，抓到一只草原鹰，熬了七天七夜，愣是把一只猛禽驯得服服帖帖。

	焕青知道马玉珍的意思，是告诉他，没有啥事儿是熬不过的呢。他说，那次，我爸还夸了我呢，有生以来，他夸我，可不多。

	马玉珍说，因为那只鹰，他给卖了，换了一沓钱。他见了钱，就会眉开眼笑。

	焕青说，我还记得，那天是我的开学日，我冲他要两块钱，想买个书包做纪念，破天荒，他成全了我。

	马玉珍说，可转天，去上学，新书包就被同学抢去了。你和人打一架，憋一肚子气回来，晚饭也没吃。那时候，焕香刚好有了婆家，心思都用在了对象身上，手里拿着一件织了一半的毛衣，一个劲儿问你好看不好看，你烦得很，就把她的毛衣给拆了。那次，焕香骂，说出了田家的门，就算跳出火坑了。所以，焕香不借钱给咱，你不要怪她。

	焕青说，不怪。

	马玉珍说，不怪就好。

	焕青说，我谁也不怪。当年，熬那只鹰的时候，我就想，我要是有能耐，一定不像那只鹰似的，熬着熬着，就随了人意，挺住了，熬不起的就是熬鹰人。我一点儿都不惦记那只被熬成的鹰了，那是只没种的鹰。

	马玉珍说，对，你得往天上飞，往草原外头飞。

	第二天，要出发的时候，马玉珍不见了。焕青问田庚棍知不知道马玉珍去哪儿了，田庚棍说，昨晚，她睡不安，还和我说了一会儿话，后来，我睡了，就不知道她啥时候不见了。

	客车进村了，马玉珍还是没回来，焕青很着急，去了房前屋后，去了庄稼地，也去了河里和草原上，都不见马玉珍的影子。

	到了傍晚，一个放羊人捎回口信说，早晨的时候，看到马玉珍往那块碱疤瘌里去了。

	焕青赶紧去碱疤瘌里找。那会儿，晚霞弥散，红色的碱蓬草比以往更欢腾地红着，一块稍稍突起的白碱地上，马玉珍穿着旧褂子，干干净净，板板整整，直挺挺躺在上面。她手里握着一大把狼毒草，那是一种牛羊见了都要绕着走的花，也叫断肠草，到了秋季，草原上的一切都开始枯萎，唯独它，红花仍漫野遍坡。

	马玉珍走了。焕香回来了，趴在马玉珍的身上哭得死去活来。焕青静静看着，一直等焕香哭完，也没回过神来。

	给马玉珍圆完坟，焕青把剩下的五万还给焕香了，可他的生活一直无法恢复平静，夜里，站在自家的门口，看着三间低矮的土房里，亮着的一盏灯火，常常，好像有马玉珍的样子，还印在灯影里。

	冬天来时，焕青又忙着去做刀客，去霍林河里打苇子，但这一年，打苇机差不多取代了所有刀客。刀客的工慢，不那么值钱了。

	有一天，焕青从草原上回来，一进门，遇见村书记来找田庚棍，说他们家的日子不好过，想给他们纳入贫困户。田庚棍乐得抬头纹都开了，千恩万谢，说早就盼着这一天呢，那样，就能享受到很多草原人享受不到的待遇。

	焕青听着听着，突然火了，看着田庚棍，说，你还嫌这日子过得不够丢人吗？穷日子已经让人喘不上气来了，还要弄一顶穷帽子扣在头上，是一辈子不想翻身了吗？

	田庚棍说，靠着大树好乘凉，有上头照应着，咱活得不是容易些吗？

	焕青说，看来，你真是老了，需要用拐杖撑着，才能往前赶路了，可我还年轻。说完，他摔门而去。

	天擦黑了，灯火从家家户户的窗口里渗出来，东一簇西一簇的，让路上也有了微光。焕青不知该往哪走，就去了马玉珍坟前。

	那天，焕青和马玉珍说了很多话，累了，趴在坟上睡着了。恍惚间，草原上飘起了白苍苍的大雪，一阵唢呐声响起，他抬头望去，见几个佝偻着身子的老人抬着一扇门板，徐徐走着。门板上躺着一个人，他追上去问，那人是谁呵？

	抬门板中的一个说，你不认得吗？

	焕青低头去看，妈呀一声，说，这不是我妈吗？

	这时候，门板上躺着的人睁开眼，嘴唇动了动，盯着焕青，想说话，却说不出来。

	抬门板的人又说，你妈快死了，我们要带她去见长生天。

	焕青说，她还活着呢，还活着呢。

	活不成了。抬门板的人说着，在一个敖包处停下来，让焕青搬一块石头过来。焕青不知他为何意，就搬来一块。那人让焕青把石头压在马玉珍的胸口上，说，你压上去，压上去，她就死了。

	焕青不干，那人对着焕青吹一口气，臭味荡漾开来，焕青不知怎么了，脑袋一晕，身子一晃，连人带石头，全压在马玉珍的身上了。

	马玉珍瞪着眼睛看焕青，一口血喷出来，把白苍苍的大雪一下子染红了。草原落起了红雪，焕青慌乱地逃开了。

	他醒时，果然是下雪了，千里万里，静静白着。黑夜也变白了似的，有几只乌鸦还没有归巢，在头顶盘旋回转，叫得欢畅。他想，他得走了。

翟妍，鲁迅文学院第29期高级作家研讨班学员，中国作家协会会员。从事小说创作、微电影编剧。有中篇小说发表在《中国作家》《作家》《青年作家》《阳光》《青年作家》《鸭绿江》《广西文学》《特区文学》《满族文学》等刊物。著有中篇小说集《麦子熟了》、散文集《如果生命可以再度青春》及影视剧本等。


