《星火》2022年第1期｜王明明：老有所依





	一旦我进入了你的生活，你的生活就结束了。
	母子俩不说话，专心拨弄火堆。火光将尽时，儿子嘴里嘟囔着什么，那是一些要跟他爸说的话吧？嘟囔完，儿子竟然流眼泪了，他流着泪转过身来问相秀美，妈，你不会做什么让我爸心寒的事吧？

	你这话是什么意思？相秀美有点不高兴，甚至多多少少有点心寒。晓辉从小到大，她没让他受一丁点委屈。家里条件再差，可从来也没亏待过他。别人家的孩子从小就会做家务，干农活，这些相秀美都没让他参与。直到他读高中，那两年家里的田地荒得厉害，才不得已将他带进地里。后来，晓辉要来南方读书，考了个别人看来不太入流的专科，学费贵，亲戚朋友都不赞成他读，相秀美和丈夫还是硬着头皮供他，相秀美觉得但凡学点能耐，总比辍学在家干粗活强得多。大学毕业没多久，晓辉要结婚了，她又和丈夫拼死拼活给他攒钱付房子的首付。到头来，这孩子怎么就不理解她呢？

	相秀美强忍着不悦，说，你爸丢下我，我就不心寒吗？你快别多想了！

	儿子还想说什么，张了张嘴，却没再说下去。

7

	事故的真实情况在车祸发生满一个月时被还原，原来是三轮车试图躲避相秀美的汽车时，向右打了方向盘，导致车辆栽倒在地。在三轮车倒地之后，三轮车和相秀美驾驶的汽车车轮有一个轻微的剐蹭，但车并没有直接撞上三轮车，对方其实是翻车后摔伤的。受伤的老头掉了六颗牙，脸部要整形，还有肋骨骨折和腿骨的骨折，属于重伤，老太太只是皮外伤而已。三轮车是新车，受伤的老两口也没有驾驶证。对方有一定责任，相秀美当然有不注意避让的责任。在相秀美看来，法律在一定程度上还是偏向于弱者的，毕竟人家受了那么重的伤，住了快一个月的院后还得回家养病。费用方面，根据伤者的医疗费、误工费、精神损失费等费用清单，除了保险公司和伤者自己出的那部分，相秀美还得拿三万块钱。也就是说，除去先期垫付的一万元，相秀美还得赔偿两万元给伤者。

	这两万块钱可难倒了相秀美。之前，她用私房钱把郑国庆垫付的那一万元还清后，自己手头就只剩下几千块零花钱。也就是说，到这一刻，丈夫活着时攒下的钱已经彻底花干净了。她才五十多岁，真的就到了伸手向儿子要钱、到了要儿子赡养的地步了吗？这不是给儿子添麻烦吗！现在养个孩子压力太大，儿子的钱是该用在孙子身上的。再说她知道儿子也没钱，现在年轻人花钱大手大脚，根本存不住。而且去年的时候儿子还跟同事一起投资了一点什么项目，相秀美也不懂。但她知道，家里是几乎没有流动资金的。果不其然，儿子宽慰相秀美说他来想办法，实在不行就跟同事借。

	那怎么行？相秀美的第一反应是，还不至于跟同事借。相秀美说，我跟你大舅张张口。

	相秀美本以为这年头两万块也不多，可没想到连口都张不了。

	这天一早，相秀美睡眼惺忪中，就听到自己的手机微信一直响个不停。她迷迷糊糊按开微信，原来是她和姐姐姐夫、哥哥嫂子、妹妹妹夫所在的那个娘家群。相秀美在家里排行老三，老大是姐，老二是哥，老小是妹妹。

	一大串的语音，全是大姐和大哥的。点开一听，霎时五雷轰顶。

	大姐说，秀成（大哥小名）啊，睡觉了吧？我一想你做的那事我就睡不着，你是不是有点太过了？你把爹妈的房子卖了也不和我说一声，房子卖了一万块钱，我之前就跟你说过，你不能自己花了。因为爹妈在世时也不是你单独伺候的，我们姐仨也都伺候了。开始是老娘你养，我们姐仨每月固定拿多少钱，后来娘走了，剩爹一个人，你说你伺候不了，不是（光我们）拿钱的事。可卖房子你怎么就能自己把钱拿了？你说你做的事，能睡着觉？睡不着时也不寻思寻思？你说老人不好伺候，老人养大你就容易？这要不是上次和秀美聊天，秀美听林场的老邻居说起，我们都不知道你把老人的房子卖了。大家都不跟你一样的，我也不是要你这点钱，可你不还有两个妹妹呢吗？人在做，天在看，你花这昧良心的钱，就那么心安？

	接着是大哥的话。各位你们想要父母的钱，你们都拿出个清单来，我随时等你们回来算账，你们都回来，咱好好算一算。父母都走了好些年了，你们又整出这些乱七八糟的事。钱都在，一分也少不了你们的。但前提是你们得把父母在的时候有些钱的去向咱一笔一笔说清楚……

	后面还有接二连三的一大堆，全是大哥的话，偶尔跳出来一两条大姐的。简言之，就是大姐的话彻底把大哥激怒了，大哥就陈芝麻烂谷子地把往事全都扯了出来，并且大姐还把她相秀美和妹妹也拉下了水，单凭聊天记录，像是姐妹三个商量好一起针对大哥一样。可事实哪里是这样，事实不过是上个月跟大姐聊天时聊到卖房子的事，相秀美也并没发表什么意见。爹妈去世多年，老房子是去年底才卖的，他们那个林场，也没几户人家了，大家都往外走，房子压根也卖不上价钱。卖房子的消息相秀美是上个月听林场的老邻居说起的。就这么简单。

	可是，陈芝麻烂谷子一扯，事情就不简单了。那时候，相秀美和大哥两家住在林场，大姐和小妹住在外地。老爹老娘一辈子生活在林场，身体健康时单过生活，后来跟大哥住了一段时间，再后来老娘去世后，老爹得了老年痴呆，疯一阵傻一阵的，几个儿女轮流，轮到大姐和妹妹时，大姐和妹妹就从外地赶回来住在爹妈的老房子伺候。可怎么说，爹妈与相秀美和大哥之间的事肯定最多，毕竟一辈子都住在林场里嘛，哪里说得清。相秀美记得，有一次，轮到大哥伺候的时间段里，老爹竟然手握大把现金跑到她家来了，疯言疯语地说是给外孙上学用的钱。晓辉那时都在南方毕业定居了，哪还上什么学？最后只好让丈夫把老爹送回去，把钱的事也跟大哥交代了，至于那钱最终去了哪，相秀美就不得而知了。

	大哥所谓的“有些钱的去向”，是不是指这个呢？这还了得，丈夫走了好几年了，可不能因为这事让他蒙冤。相秀美只好在群里又将当年那次老爹怎么带着钱来的她家，丈夫又怎么送回去的一五一十地说了一遍，就像是在交警前录口供似的。

	说到底，老爹老娘的性格真是害了他们做儿女的。老爹老娘一辈子省吃俭用，衣服不舍得买新的，吃又吃最差的，就顾着攒钱，一辈子攒下那么点钱，死了带不走，给子女关系埋下了个定时炸弹。现在，听到这些语音，相秀美头嗡嗡响。大姐的性格真是太古怪了，越老越古怪，你说你大半夜的不睡觉在群里发这些干吗？再说那话也说得太重了，什么“人在做天在看”，什么“昧良心”，连相秀美听着都生气，这不是逼着跟大哥吵架，逼着兄妹们反目嘛！

	说完丈夫还钱的事，相秀美见缝插针，在群里发了几句息事宁人的说辞，大哥果然并不买账，反而消息越发越多，持续刷屏。后来，相秀美干脆不说话了。再后来，大姐也不再说了。只剩大哥自言自语一样，刷到最后竟然骂骂咧咧，一堆污言秽语。第二天一早，大哥又在发。第三天，还在发……

	相秀美意识到，完了，他们的关系就这么完了。别说跟他们张口借钱了，就是以后回老家走亲戚似乎都没必要了。那个老家，她八成是回不去了。相秀美又气又恨，爹妈走了那么多年，姊妹间怎么都不记着点好，反倒是记着这些，爹妈地下有灵，看到这一幕得是个啥滋味。几天下来，相秀美动不动就抹上一把眼泪。

	大姐和大哥吵架的事，晓辉当然知道，他的这些表兄弟姐妹也都知道，因为大家都在那个群里，大家都安安静静的不说话。作为小辈，他们能说什么呢？但是他们肯定都会看信息，肯定不会屏蔽。起码晓辉是知道这事的，因为就在事情发生的当天下午，晓辉就跟相秀美说，妈，钱的事你别操心了，丽丽跟我老丈人借了，马上就能到账。

	相秀美心里不是滋味。丽丽跟娘家的关系并不算太好，就因为晓辉和丽丽两个在一起时，丽丽娘家那边不太同意。自始至终，相秀美都感觉亲家是不太瞧得起儿子的，可能嫌晓辉工作一般，长相也一般，还是农村出来的，或许，也因为有她这个没啥本事的妈吧！以前他爸在世，好歹算是林场职工，虽说是买断下了岗在家务农，可身份还在。这个妈呢，没单位，没身份，以后也没退休金。现在，不仅帮不上忙，反而成了儿子的负担。

8

	俗话说，拿人家的手短。自从儿媳出手给解决了两万块钱的赔款，相秀美总觉得在这个家抬不起头来。晓辉出差的那一个月，她每天和丽丽大眼对小眼，愈发看清了一个事实，她和儿媳处不来。以前晓辉在家，这个问题还不太明显，可这一个月，各种各样的问题开始浮出水面，她只有忍受的份儿。现在，晓辉虽然回来了，可她也习惯了动辄躲出去。尤其是丽丽放假宅在家时，她通常出去一晃就晃个半天，到做饭的点再回来。她想，晓辉刚换了新工作，听说新工作要求出差的时候会很多，一想到以后要经常单独面对儿媳，相秀美心里发怵。

	每回一出小区，准能碰上郑国庆。久而久之，相秀美知道，这男人是摸清了她出门的规律，在等自己哩！相秀美心里五味杂陈，嘴上说是不想和老郑有瓜葛，可老郑的适时出现又让相秀美备感温暖。两个人之间的话题也开始从广场舞一点点向家庭蔓延。

	郑国庆这人也挺可怜，儿子定居在省城，女儿定居在国外，他在一家国企的工会里当主席，算是企业里的正科级，有工作牵绊着就不好去投奔儿子。老郑自己讲，他也不想投奔儿子，一个人过生活挺好。好吗？相秀美不觉得。工会的工作毕竟不忙，平时闲着的时候太多了，他都干些什么呢？一日三餐吃食堂，放假时候点外卖。每隔一段时间叫个保洁给打扫一遍。一个人不爱面对冷冰冰的屋子就干脆去健身房健身，或者去图书馆看书，去郊区钓鱼。不久前，郑国庆散步到相秀美所在的小区楼下，注意到在跳广场舞的相秀美，从那时候起就又多了个节目。

	这哪里叫好日子？这分明是苦日子嘛！相秀美像是找到了倾诉对象，时不时就将自己的苦闷说给郑国庆听。郑国庆巴不得相秀美跟他倒苦水，苦水倒久了，一来二去，一旦苦水没处倒的时候，她就会不习惯。

	果不其然，久而久之，只要相秀美出了小区，方圆百米内没看到郑国庆的身影，她还有点不高兴，心里空落落的像少了什么。郑国庆恬不知耻地说，你是不是看上我了？相秀美脸红心跳，死不承认。郑国庆继续，咱这隔三差五的，也算是偷情吧？相秀美被他气得恨不得捶他一拳，他就顺势将相秀美的手攥了过去。约会肯定算。一刹那，相秀美觉得身体有种异样感，这个已然绝经的女人万万没想到，她的身体竟然不由得颤抖了一下。

	又是个周末，晓辉和丽丽都在家。快到中午时，相秀美和郑国庆约会完回来，刚走到门口，就听到屋里在吵架。丽丽说，我发现你妈事儿真是太多了，什么看不惯都要说，啰嗦得不行。你说我在我自己家里，我爱什么时候起床，爱把衣服放在哪，跟她有什么关系？我又没让她给我留早饭，我也没让她给我收拾衣服。自己管好自己不就可以了？你就别收拾我的东西不就可以了？嫌屋子乱，要收拾，边收拾还边在客厅埋怨，我就是被她吵醒的。何苦呢！她是住在咱们家诶，为什么不论什么生活习惯都得我迁就她？

	晓辉说，你能不能少说两句？妈一个人给咱带孩子，不容易，你也体谅体谅。

	丽丽说，别跟我提带孩子。莫名其妙带孩子去春游，结果出了那档子事，这是没伤着孩子，万一车祸严重点——我简直不敢设想——你不是不同意你妈跟那个老郑在一起吗？她要是不去春游，不出事故，能蹦出来个老郑？她一个人带孩子是不容易，人家现在找男人了，你倒是同意呀！怎么跑我这做好人来了？

	晓辉说，够了，你别哪壶不开提哪壶，别太过分。

	我过分？丽丽说，你爸活着的时候就很会做人，凡事睁一只眼闭一只眼不挺好的，看见就当没看见，左耳听右耳冒不挺好的，做人，尤其是她这年纪的老人，装点傻有什么不好，偏偏一点小事揪着不放——我跟你说，我现在都不爱回家，我宁愿忙点，宁愿加班待在单位，也不想回来对着她那张苦瓜脸，听她教育我。

	儿媳的话像一根刺，一下扎进了相秀美的心里。儿媳的话外音是不是在说，如果病逝的是她而不是她丈夫该多好？相秀美这辈子也没遭过这么大的奚落，虽然是背着她说的，她也受不了，不禁抹起眼泪来。

	家进不去了，相秀美索性又下了楼。在单元楼门前，碰到了刚从同学家回来的孙子。相秀美赶紧将泪水擦干，跟孙子说咱在楼下再玩一会。相秀美将孙子拉到身前，两个手掌扶着孙子的胳膊，郑重其事地问道，墨墨，奶奶问你，如果有一天奶奶不在了，你会想我吗？

	墨墨直发愣，不在了，是什么意思？

	我就是……随便问问。相秀美说。

	墨墨意识到什么，奶奶，你哭了吗？奶奶你别哭，我给你擦眼泪。

	这一擦，相秀美更加控制不住了。

	奶奶，你是不是生病了？你到底怎么了？你也会像爷爷一样离开我吗？

	相秀美尽量让自己平静下来，是人都会有生老病死啊，我也早晚会有一天离开你的呀！

	这回轮到墨墨哭了。

	相秀美又给孙子擦眼泪，边擦边说，奶奶想拥有自己的家了。

	这里就是你的家呀！

	不。这是你的家，但不是奶奶的。奶奶想去寻找自己的家了。说着，相秀美将孙子揽到怀里，趁孙子看不见她的脸，她哭得更凶了。

9

	有苦无处诉的时候，相秀美也会想到陈阿姨，毕竟不是所有的苦恼都适合跟郑国庆讲。比如现在的相秀美就急于弄到两万块钱赶紧还给丽丽，她可不想被儿媳看不惯，不想被小辈儿数落。相秀美有时候想，生晓辉时怎么就赶上了计划生育那么严的八十年代，那时候大家也有偷着生的，甚至她的长辈都劝过她再生一个，她想想还是算了。这会儿一想，要是晓辉有个兄弟姐妹，她除了晓辉外再有个一儿半女，起码出了这档子事能有个借钱的地方。可不对啊，她自己的爹妈倒是生了兄弟姐妹好几个，到头来还不是为了钱撕破脸皮。想到这些，相秀美就像走进了迷宫，想不明白，也走不出来。

	钱的事解决不了，别说是她，就是儿子在媳妇面前吵架都没底气，儿子夹在中间，也是苦了儿子了。晓辉从小长到大，相秀美自认为从没让他受过一丁点委屈。相秀美想，以后可怎么办呢？等这事了结了，就是她该离开这个家的时候了吧。

	相秀美坐在陈阿姨家的沙发上，陈阿姨不停地埋怨她最近跳舞都不积极了。相秀美欲言又止，左右为难。陈阿姨看出了她的为难，问她是不是遇到了什么难事。

	相秀美没再提车祸的事，只是吞吞吐吐地说她想借两万块钱。

	陈阿姨二话没说，转身去了卧室，再出来时，两万块现金已经拿在了手上。

	相秀美感动得情难自控，关键时候还得是老姐姐啊！她说，来南方这么些年，也不认识什么人，就认识你这个跳广场舞的老姐姐。

	陈阿姨却说，你别谢我，要谢就谢老郑。

	相秀美一脸狐疑。

	陈阿姨接着说，昨晚老郑找到我，说你最近情绪不好，可能是遇到了难处，然后他就塞了五万块钱给我，说存在我这，请我帮忙，你要是来找我张口，就让我给你。还不让我跟你说是他的钱，怕你不拿。我想这我可不能瞒，是谁的就是谁的，功劳可不能算我身上。要我说，老郑这个人真是不错，真的是……对了，两万够不？还有三万呢，不够就都给你。

	相秀美一下没忍住，冲进了洗手间。老郑啊老郑，你为什么对我这么好？你为什么是这么好的一个人！

	两万元拿到手，沉甸甸的，压得相秀美透不过气。虽说也算不上是巨资，可对她这么个农村出来又没有收入的妇女，拿什么还呢？思来想去，当晚，相秀美没去跳广场舞。趁着跳舞的工夫，她第一次主动约了郑国庆见面。当然是要感谢他。表达完感谢，两个人坐在公园的长椅上，气氛逐渐变了味道。晚霞早已褪去，黑夜马不停蹄赶来，散步的人在眼前变得影影绰绰，显得极不真实。郑国庆变得大胆起来，他先是往相秀美那边移动了一下，过近的距离令相秀美有些不安，她往外移了一点。半条腿就已经移出了长椅。趁着相秀美身体抖动的那一下，郑国庆一把抓住了她的手。相秀美像被针扎了一般，一下站了起来，身体过了电似的。身体骗不了自己，没错，她没有拒绝，接着又坐回原位，手继续放在这男人的手里。果然是坐办公室的，他的手很细腻，手指很长，不像丈夫的手，布满老茧，手指又短又粗。

	郑国庆终于向相秀美表白了，这男人的手上不知何时出现一枝花，他举着花对相秀美说，嫁给我吧，咱俩一起过。相秀美懵了，没表态，只说得回去认真考虑。郑国庆似乎早有预料，说不急，他慢慢等，他有的是时间。说着，他将玫瑰花折断，插在了相秀美耳边的头发里。

	相秀美问过老郑，她一个农村出来的，有什么可让他喜欢的。说白了，相秀美其实有点自卑的，觉得自己配不上郑国庆。郑国庆却说，那些土生土长的城里女人，事儿太多，一把年纪娇里娇气的也不少，生活讲究也多，我受不了，我其实底子就是个粗人，我也是农村长大，苦日子过过来的，我对生活品质没那么多讲究。但完全找个农村妇女吧，我又看不上，估计也没有可聊的。找个伴儿，总得有话聊，总得能过到一块去吧！

	相秀美没想到，她这一直找不准自己的定位，一直认为自己属于上不着村下不着店中间地带的，反倒成了闪光点。

	两万块的救命钱背后是老郑的真心，终究还是将五十五岁的相秀美推上了二婚之路。除此之外，她找不到一条离开这个家的更好的去处。她没打算赖掉郑国庆的钱，他毕竟还有儿子呢，她太怕因为钱扯不清关系，伤了彼此感情。相秀美想，即便跟了老郑，她也要去打份工，做家政、做清洁工都行，随便能干什么就干什么，怎么说也要把这两万元钱还给他。

	答应老郑的那天，老郑很激动。在健身房门口得知这一消息时，他竟抱着将相秀美举了起来。城里男人就是开放，这老不正经的！相秀美臊得没脸见人。郑国庆完全不当回事，跟健身房的朋友介绍这是他老婆，他老郑要焕发第二春了。

	事已至此，接着就是两家人见面了。

	两家人见面那天，儿子没来，相秀美带着丽丽和墨墨一起。相秀美说，不知道你爸在那边看到我走到这一步，会咋想。丽丽说，肯定会高兴啊，能咋想？妈你还这么年轻，应该为自己考虑考虑。碰上个心仪的，不容易。相秀美说，啥心仪不心仪，一把年纪了，不就是搭伙过日子，不就图有个伴儿。郑国庆那边呢，省城的儿子来了，一个小时火车。老郑儿子看上去文质彬彬，挺有学问的模样，挺为老父亲开心，姨长姨短地叫着，对相秀美也很有礼貌。女儿没来，女儿定居国外，以没时间也没假期为由，没参与对郑国庆来讲颇为重要的这次宴请。此外，自然还有他们的媒人陈阿姨和老刘。陈阿姨安慰相秀美，说让她放心，晓辉那边她会再去做工作，他就是一时想不通。丽丽也说有她在呢，晓辉那边没事儿。相秀美说怕是很难，晓辉的性格像他爸，倔得很。相秀美至今还记得，晓辉四年级时学习下降，每天放了学也不着家。直到丈夫跟踪他，才知道他整天魂不守舍的在忙什么，原来他迷上了打游戏，每天放学都钻进游戏厅里，作业也不写。丈夫气急败坏，将他从游戏厅揪回家，解开裤子用皮带抽，抽得晓辉皮开肉绽的，可他就是死不认错。他太倔了，即便知道错，嘴上也不会承认。

	郑国庆不愧是当点领导的人，见过世面，很会调节气氛，饭局开始还有点尴尬，推杯换盏间，大家竟不知不觉都放开了，气氛变得很和谐。直到老郑去卫生间接了个电话，相秀美才意识到事情并非表面这幅景象。

	相秀美在卫生间外，听到了老郑和他女儿的通话。

	老郑生气地对着电话讲，跟你说了多少遍了，你相姨人好心善，等你见了面就知道了。

	老郑说，你这孩子说什么呢？什么叫为了我的钱？你相姨不是那样的人。

	老郑说，别说了，你这说的叫什么话？你爸就没一点魅力了吗？为什么她就不能看上我这个人？我在你眼里已经一无是处了？我还没老呢！……

	说着，老郑一开门，和相秀美撞了个满怀。

	相秀美吞吞吐吐，我看，要不咱俩的事……就算了吧。相秀美有些为难。

	说什么呢？算了？那外面这一大桌子吃得好好的算怎么回事……你呀，你这人怎么这么容易退缩？老郑说，她都是老子养的，老子还得听她摆布？我告诉她，还没到那一天呢！

	说着，老郑竟一把将相秀美揽在怀里，他喝得满脸通红，仍旧孔武有力。接着，借着酒劲，他开始亲她，在卫生间门口。相秀美都被吓着了，你这是干什么？让人看见！

	怕啥。你都是我的人了。

	万一让孩子们看见。

	老郑这才住了嘴。

10

	一个夏天悄然而去，两个人结婚的日子也最终选定。依郑国庆的性格，要大大方方大摆宴席，明媒正娶。相秀美死活不同意。相秀美说那样的话我就不嫁。郑国庆拗不过她，只得答应她一切从简的要求。相秀美跟郑国庆约法三章：不搞车队接送，只让老郑一个人开那辆旧奥迪来接，跟平常一样，不要给车搞乱七八糟的装饰，最多把车洗干净点；不大摆宴席，如果郑国庆觉得有必要请客吃饭，那就只能小规模地请郑国庆的同事和朋友，最多叫上介绍他们认识的陈阿姨和老刘，其他相秀美这一方面的亲朋都不参加；不放鞭炮，如果非要放，就在老郑家小区门口放一挂，相秀美从家里出来时坚决不放。

	说白了，相秀美的想法很简单，既然得不到儿子的祝福，那也绝不给他添堵。

	她爱孙子，也爱儿子，甚至对儿子的爱一点也不少，那毕竟是她身上掉下来的肉，从小，她也是像呵护孙子这样呵护着他一天天长大的。她一点也不怨儿子接受不了她和郑国庆的事，儿子的身上流着一半过世丈夫的血，他怎么能允许另一个男人掺和进来？从生活的最浅表层面来讲，相秀美离开这个家，别人会怎么看待儿子呢？她的这一举动，怎么说都是对儿子的一次伤害！直到走到这一步，她都觉得亏欠了他。

	收拾完自己的行李，相秀美发现，跟儿子住了几年，不过就是简简单单一只行李箱。她只带自己的衣物，像出次远门一样，那些儿子家的公用物什，哪怕是她买的，她也一律不拿。

	是个好天，阳光明媚，风朗气清。丽丽带着墨墨下楼来送她，孙子哭着让奶奶留下，别不要他，算是给了相秀美一些安慰。这孩子长了七年，没离开过相秀美，也算没白带他一场。相秀美安慰墨墨，别哭，奶奶就是搬个家，从这个小区搬到不远处的另一个小区。相秀美指了指东南方，不就在凯旋城嘛！上次散步奶奶不是带你去了？以后想奶奶了就来看奶奶，奶奶也会想墨墨，墨墨是奶奶的心头肉，是奶奶的宝，奶奶想宝的时候也会回来看宝的。

	晓辉也下来了，只是远远地走在丽丽身后，没有上前。

	车子发动了，开得很慢。相秀美从后玻璃上望出去，墨墨跟着车跑了几步，车子出了小区，升降杆落下，将墨墨拦在了里面。他从升降杆下钻出来，跟着车又跑了几步，丽丽随即追了出来。墨墨跑不动了，蹲在地上号啕大哭起来。车没有停。几天前，相秀美和郑国庆商量，要不她带着孙子一起过去，这样白天也能帮着晓辉接送孩子。郑国庆说，其实我儿子也想让我帮他带孩子，我没同意。郑国庆的意思再明白不过了，那边可是他的亲孙子啊，相秀美也就没再说下去。

	相秀美下了决心，转过头不去看车后的情景，她在心里对自己说，也像是对心里的另一个人说道：老头子，你看见了吗？我走了。你别怪我。我在这个家待不下去了，老家也回不去了，我还能去哪呢？我不是撇下孙子不管，我只是换个地方看着他长大成人，就像你一样，你也在天上看着他呢吧？

	说着，相秀美抬起头，映在后视镜中的脸早已泪流满面。



	王明明，1986年生于黑龙江，2008年毕业于江西师范大学，同年开始发表作品。迄今已在《花城》《山花》《青年文学》《长江文艺》《芙蓉》《长城》《星火》等刊发表作品近百万字，出版有小说集《舞翩翩》。中国作协会员，鲁迅文学院第39届高研班学员。

	 


