《作家》2022年第1期｜里昂：蓝闪蝶（节选）







	里昂，Leon Astin，生于1995年2月17日。2010—2013年就读日本京都洛南高中，2013—2015考入日本东京青山学院大学，2015—2017转入美国洛杉矶UCLA。2018年于《飞地》文学杂志发表短篇小说《帕罗奥多之虹》。2020年10月出版长篇小说《渡鸦》繁体中文版，获第十四届香港书奖提名。
	他是个明事理的人，不想让周围的人为难，所以并没有急着恢复篮球训练。但所有人都知道对一个目标是职业的球员来说，长时间无法打球意味着什么。表面上李义没有显露出沮丧，还是像以前那样对人友善，笑起来时会咧开嘴把整齐的牙都露出来，但我明白他内心有多不甘。那段时间他都不敢来看球队训练，怕自己内心的比赛欲不小心就被点燃。打球的人都很清楚，篮球这种东西只要一打起来就很难刹住车，就像你给要减肥的人嘴里喂了一口炸鸡，他就会想把一整只鸡都吃掉。所以他平时只能就是通过坐着拍拍球、把用完的纸团卷成球用投篮姿势扔进垃圾桶，或者对着空气做做投篮姿势来发泄一下。毕竟我们从小就在打球，这是刻在DNA里的东西。

	他不来球场，这段时间也就没人陪我在训练后加练投篮了。不知道是因为身高的变化，还是肌肉的增长，我的三分球在某天突然就找不到水枪射出丝滑水柱的感觉了，而是变得像在抛雪球，沉重且飘忽不定。车厢变得空荡荡，我望不到那个看习惯的后脑勺了。恰似夏日夜晚蝉鸣声中逐渐燃尽的仙女棒，直到某日花火消逝，我再也没有独自留下训练过了。我给自己找借口，反正也上不了场，高中和初中是不同的，不是所有东西都能用努力去弥补。跟着其他大多数队员同步收拾好东西走出体育馆，久违地趁着天空完全被黑夜吞噬前回家，好像感觉也不坏。校门口我又碰到了那个之前在医院里见过的高个子女孩，她看到我扭扭捏捏半天走到我面前，把什么东西塞到了我手上就又跑走了。真是个相当怕生的女生，我不禁感叹道。我张开手掌，原来是那个网购质量的戒指。全程我们一句话都没说，但我却已经非常清楚是怎么回事了，有时人与人的交流并不需要语言。

	很快一个月过去了，再过多一个月，市内的耐高小组赛就要开始了。这是我们这届升入高中后第一个正式舞台，所有人都为此用心备战。李义最近才刚开始能做些简单的投篮训练，跑几下就喘得不行，每天最多练个十五分钟就是极限，他这个样子今年注定是要缺席所有比赛了。最近的训练我只是完成任务就走人，一点心思都没有了。只要一滴墨滴入水中，就会快速扩散，侵蚀整个水面变得一发不可收拾。决定不再加练的那天后，我对篮球开始有些觉得都无所谓了。反正从教练训练时练的战术来看，今年也不可能会有我什么事。他跟老爸以前在这所高中曾是队友，两人现在偶尔还会一起喝两杯，但对我并没有什么特别照顾，当然我也不指望他对我有什么特殊对待，运动员是靠实力说话的，我只是不够强，仅此而已。但是现在我从峭壁滑落，已经没有心与气力再去从头攀爬了。有天训练结束后，应该是李义回归体育馆训练的第三天吧，他久违地穿着蓝黑相间的外套站在体育馆外等我，我双手插着口袋看着他，不知道这是吹的什么风。

	“去便利店吗？请你喝饮料。”

	他讲话时声音在颤抖，耳朵也冻得发红，不知道已经在门口杵了多久。看他这样子我什么都没说点了点头，总之我只是想让他赶紧去个开了暖气的地方。从学校走去便利店需要七分钟，整个路上我们什么话都没说，也没看手机，盯着路上来来去去的车辆，只是就这么看着，像两个穿越到现代从未见过这种新奇载具的唐朝人。十一月的空气异常寒冷，我虽然知道他从不抽烟，但看着他鼻子里不断呼出白色雾气，简直就像个颇有孤寂感的老烟枪，让人有想上去给他点个火的冲动。他看到豪车路过，也会闪过跟我印象中老爸眼里类似的光芒。走进便利店他给我拿了瓶运动饮料，我们坐在靠窗的凳子上，他看上去依旧没有要说点什么的意思，只是望着窗外，把自己营造得像个伤感电影里的主人公。明明没有任何矛盾，但自从他手术后我却感觉有些难以跟他开口说话，因为我不知道该以怎样的语气和表达方式，才能够照顾到他的感受。不能装作什么都没发生过，也不能表露出类似同情的感觉。他坐在离我只有一个座位的距离，五厘米不到，我感觉像独坐在月球表面，朝他大声呼喊，声音却在真空中无从传播，只能眼巴巴地望着飘浮在虚无宇宙中的他，什么都为他做不了。

	“对了，这个给你，是那个女孩给我的。”冰凉的饮料流淌过我的喉咙，这时我突然想起此刻能打破沉默的铁锤，一直就装在自己的校服外套口袋里。我把高个子女孩那天给我的戒指掏出来递给了他。之前还一直不知道在什么时机给他好，没想到这个瞬间成了最好的时机，“你跟人家怎么了？”

	“这是她给你的？”李义看上去有些惊讶，接过戒指拿在手上转动着仔细打量起来，灯光下戒指无数细小的划痕就像流星，散落在廉价的镀金色星空中。可以看出高个子女孩之前应该经常戴在手上，几乎没摘过，“那个笨蛋，我只是说冷静一段时间……”

	我默默地看着他，像个安静等待画家完成素描的客人。

	“你应该看着我觉得很可怜吧？”过了差不多五分钟，他把戒指收到口袋里看向了我。

	“哈？”

	“没事，我都知道，我其实自己也这么觉得。竞技运动还真是残酷啊，无论之前练得再怎么辛苦，只要停止一段时间，就又要几乎重头来过。”

	“那又不是你的错，这种天生疾病……”

	“运气也是实力的一环啊，你说我真的还有希望打职业吗？”

	“怎么就没有了？再说你这也不会是重头来啊，你不还有这么多年的肌肉记忆吗？”

	看着我情绪有些激动，李义终于笑了，咧开嘴仰头大笑。过了好久才低着头深吸了一口气，重新抬起了头。

	“什么那么好笑？”

	“不，有你这句话就够了。对了，很快就是小组赛了，我们久违地一起练练？”

	“还练什么练啊，我们今年都不可能有上场机会。”

	“谁说你不行？之前的我可以，你就也可以。你可是我李义的弟弟。”

	“少来。”我挠挠头看着他的眼睛，瞳孔的深渊里一只手在渴望有人能拉他一把，这让我无法说出拒绝的话语，“不过好吧，要训练的话你自己把握好度，别太勉强。毕竟你手术后也才一个多月……”

	“放心吧。”他竖起了大拇指。

	我叹了口气把手里的塑料瓶压扁丢进垃圾桶，跟着他原路返回了学校。明明训练已经结束一会儿了，但篮球馆里还有不少队员在练投篮或者打单挑，比前期我还会留下来加练时的人要多得多，原来这就是高中大赛前的氛围。

	“哟，李文，难得啊，好久没在这个点儿看到你了。”一个高二学长看到我们走了过来，他就是穿了我12号的首发控卫，“怎么李义也回来了，你一天不能练那么多吧？”

	“没有，我只是过来再陪我弟练会儿投篮。”李义抿着嘴笑了笑。

	“真可惜啊，本来要是你能上的话，我们今年还是很有戏的。”12号说着瞟了眼我这边。说这种氛围自从李义手术后，就一直环绕在这个球场，大家的眼神仿佛都在暗示如果发病的是我而不是他就好了。有时我想生气，也气不起来，因为仔细想想这也确实是事实。

	李义有些听不下去了，拉下脸把手搭在我肩膀扯着我走开了。

	我们走到一面空着的半场，他小跑着在场边捡起球，丢给了站在三分线附近的我手上。他从发病到手术后重新回到球场虽然实际也没过多久，但就像时隔多年再次和儿时的玩伴玩耍般，这种从他手里接过球的感觉让我无比怀念。我们两个那之后一段时间什么都没说，他只是一味地帮我捡球，我只是一味地投，时间的概念消失了一会儿，在我们周围形成了独立的结界。等再回过神时，球场已经只剩我们两人，体育馆外的月亮完全被云遮盖，外面变得一片漆黑。李义朝我招招手，示意休息一下，随后坐在了球架附近的木地板上，我也走过去坐在了他旁边。

	“你小子还是很准的嘛，看你最近练得少还以为你不行了呢。”

	“我一直在训练好不好。虽说没有以前那么认真，但该做的我还是都有做。”

	“可说实话出手速度确实肉眼可见地慢了，动作也没有以前连贯。”

	“嗯，最近确实有些找不到初中那时的投篮感觉了。”我不禁在内心感叹道还是李义了解我。

	“心不该有迷惘。”他用食指和中指的关节处轻敲了下我的额头一下，“刚刚他说的那种话完全别放心上。”

	“我才没有在意，那种无意义的假设。”

	“真的？”

	“真、真的。”

	“那刚刚怎么磕巴了一下？”

	“才没有。”

	说完我们俩看着对方都笑了。

	“李文。”此时月亮突然就拨开云雾，把光穿过体育馆的窗打在了李义突然变得一本正经的脸上。

	“嗯？”

	“这次比赛你报11号吧。”

	这句突如其来的话让我哑口无言，在我心里感觉就像给一个钢琴弹得不怎么样的人送了一架施坦威。我的脑海浮现了超过五十种的拒绝回复，但就像今天早些时候他邀请我去便利店一样，我又是什么都没说，最后只是默默地点了点头。

	“谢啦，我还在想如果你拒绝了该怎么办。”李义露出苦笑。

	“可是11号不是想报就能报的吧？这次你上不了场，那个高三的应该会报11号。”

	“放心，我自有办法。”

	“既然你都这么说了。”

	“那就这么定了！”李义脸上的苦笑突然变成了跟平时一样的灿烂微笑，露出整齐牙齿的那种。他起身走到场边捡起一颗球又走了回来，“教你两招？”

	“你还是快得了吧，你才刚做完手术一个多月，还是先……”

	结果我话都没说完，他就在场上做出了他招牌的后撤步后仰跳投。虽然球弹框而出，但看到这怀念的身姿，着实还是有些感动，让我浑身起满了鸡皮疙瘩。

	“放心吧，我自有分寸。”李义开始做起转体热身动作，看样子只投一球根本无法满足那压抑已久的篮球瘾。反正阻止也没用，想着至少让他少跑两步，我索性就起身去帮他捡球了。就这样我陪他投了十分钟左右，他投完转身后仰后，我再把球传给他，他双手把球抓在胸前停顿了一会儿，示意我今天就到此为止，估计是感觉触碰到了今天训练量的极限。

	“这么久不打球，动作还是那么流畅。”这是我发自内心的感想。

	“刚刚做的都看清楚了吗？我把所有擅长的动作都展示给你看了。你要学会这些动作才行，我是说真的。”李义走过来用力抓住了我的肩膀，“现在已经不是初中了，你已经不需要再做初中那个专门辅助别人的3D球员了。必须继续前进，这个队里已经没有李义了，也不会再有了，你必须成为他们的李义。”

	“这是什么意思？”

	“本来我还不确定的，但是今天跟你聊聊天，一起投投篮，我想要的，心中已经有答案了。”天空不知不觉又变得云絮皆无，月亮得以毫无保留地洒下它所有的光，可以透入体育馆的部分全部完整笼罩在了李义身上，宛如专门为他而准备的聚光灯，“我决定高二转去美国，等彻底恢复好就动身，我已经不会再为这所学校出战了。通过这段时间我也彻底明白，我的人生没了篮球真的什么都不是，所以我要继续逼着自己在更高水平的比赛中成长。”

	这句话好像一只手握住了我的心脏，震撼得我无法在短时间内做出任何回应。我知道这不是个容易的决定，李义眼睛有些发红，他额头的汗滴在自己手臂上，让人分不清这些滴下来的液体是纯粹的汗水，还是夹杂了一些有特殊情感的露水。

	那个夜晚之后，李义跟我又开始像从前那样，每天训练后一起加练，我也开始跟着他做起一些持球突破和中距离跳投的训练。因为单动投篮总是无法找到感觉，我就在他建议下又换回了最初的双动投篮。由于我基本功扎实，找回这些三分外的进攻方式的感觉并没有花太大功夫，有些动作也慢慢做到让李义都不禁感叹简直就像在照镜子的水平。

	“动作可以了，就是命中率还得练。”

	“比现在的你准就行，蓝闪蝶。”

	“你才蓝闪蝶，那你，你是……”不管他平时表现出来的感觉再怎么成熟，这种时刻就会像符合他年龄的少年一样，只要被说了不管怎样一定想要回一嘴。但李义看了眼自己的外套，又看了看我的黑色背心，根本找不到合适的词来压我。毕竟这小子从小除了打球，脑子里几乎也没什么课本外的知识。我在看科教片时，他也还是在打球，真的就像他那晚所说，他的人生除了篮球好像真的就没有其他的东西了。

	“语塞了吧？”说着我又重复了一次后撤步后仰，球空心入网，“这个可以吧？”

	“硬要说的话跟我比还差些美感？”李义开玩笑地说着，咧开嘴露着牙笑得非常开心，这个笑容真的无论何时都让人非常安心。每天加练的这段时间，只属于我们兄弟二人，成为了那段时期我内心最宁静的回忆。

	小组赛开始的前一天，教练单独把我叫到了办公室。他戴着厚镜片的金框眼镜，皮肤黝黑，穿黑色Polo衫和卡其色休闲裤。桌上摆着一杯和初中教练同款的碧螺春，每喝一口眼镜片上都布满蒸汽。

	“李文，这次比赛就给你报11号，没问题吧？”

	“是的。”

	看来一切都已商量好了。

	“即便如此我也没办法保证一定会放你上去哦。”

	“我明白。”

	“说实话你的一手三分我还是认可的，到时根据情况说不定真需要用你，我看你最近也都在加练，训练态度不错，反正有机会我还是会争取放你上场锻炼下的。不过上场打不好的话，下次就算他出面，我也很难再把这号码让给你了，毕竟这是人气号码，应该给表现更好的球员。”

	“教练，其实……”

	“什么？”

	“没，没什么，谢谢教练！”

	我其实很想跟他说我最近重新开发了其他方面的技术，不再只是3D球员了。但是我对自己目前的水平能达到什么程度还心里没底，想了想还是不要说太多，就又把话咽了回去。反正时机到的时候，布鲁斯·韦恩自然会向世人展露他的真容。

	“别谢我，谢他吧。那家伙以前怎么说也是个明星球员，他都那样求我了，我也不好意思不把这号码给你了。去好好继续训练吧，别辜负他的期待。”

	教练全程没有明说他的名字，因为我们对此心照不宣。

	如果不能跳过龙门化身为真龙，就只能继续做待在黄河里的鲤鱼，抚摸着头上的黑疤逐渐在安逸中被吞没。

	显然现在已经没有退路了。

四

	一个月后耐高的小组赛终于正式拉开帷幕。我们是周六上午十点半的比赛，首场就遇到了市内的强校。对方站在场上的首发五人个个都身材健硕，中锋都快接近两米一了。再看我们这边的首发五人，各个位置几乎都比对面小了一圈。这边失去了李义这个绝对得分点，在对面极具压迫的防守下，命中率惨不忍睹。突破突不进去，三分投也投不进，在这种逆境下，难得造得的罚球也几乎都是二中一。三节比赛下来落后对面二十分，不知道是不是心理作用，感觉教练时不时会瞄向我这边。难道他是觉得放我上去投几个三分，士气起来了也许还可以追？第四节刚开始没多久，12号在面对包夹又出现了传球失误，教练气得右掌用力拍着大腿叫了暂停。他双手插着裤袋等队员聚集过来时，突然直勾勾看向了我。我条件反射回避了眼神接触，我明明是想上场的，但说实话心底还是退缩了，我不确定我是不是真的能在那种级别强度的防守下把球投进，感觉能不能接到球都是个难题。如果搞砸了，也许教练就不会再信任我第二次了，所以我最初的设想是希望跟较弱对手交手时登场，有个循序渐进的过程。我觑了眼在板凳末尾坐着的李义，他紧皱眉头摊开双手，仿佛在质问我为什么逃避。我就像个畏惧上台的歌手，恐惧的源头除了因为久别舞台重新产生的陌生感外，还有新曲风能否被观众接受的未知。李义指了指胸口，我低头看向身上的11号，这个老爸和李义都穿过的号码。对啊，让11号重新成为高中赛场所向披靡的利刃，是我这次必须完成的使命。我到底在犹豫什么？我深吸了一口气，脑袋紧张得嗡嗡作响，咬紧牙关再次把视线丢去教练的方向，我想通过眼神告诉他我准备好了。但教练此时正在布置战术，已经没有再看向我这边了，直到比赛结束都再没看过我一眼。整个比赛过程很艰难，最后分差定格在十五分。可以说是意料之外但也在情理之中，毕竟实力的差距摆在那里，全队拼尽全力才让分差没超过二十分这个耻辱线。

	首战告负，比赛结束队友们一个个心情低落，沉默地快速收拾完东西就离开了体育馆。只有我坐在板凳上慢悠悠地收拾东西，仿佛年迈的老者，每做一个动作就要停下歇会儿。今天的懦弱让我产生了罪恶感，化成沉重的铅块压得我无法喘息。脱掉球鞋准备换上乔丹的拖鞋，突然看到地上一个高大的黑影接近，抬头发现是李义。他丢了瓶饮料过来，我一时没反应过来，没接稳掉在了地上。

	“怎么了11号，怕得手都接不住东西了？”

	“才不是……”我弯下腰捡起饮料。

	“走，跟我回学校体育馆训练。”

	“哈？明天还有比赛，今天就算了吧。”

	“这不都没出汗吗？”李义走过来揪起我完全干燥的球衣，“打起精神来，这不才第一场吗？”

	这时教练刚好收拾好东西准备离开，我本想向他打个招呼，但他根本没看向这边，可以感觉到他也压根儿没有看向这边的兴趣。

	“他今天对你很失望。”李义把手搭在我肩上，用食指戳着我的脸颊，“但是我永远不会对你失望，嘿嘿。怎么样，要不要久违地来场一对一？还是老规矩打五球。”

	“没那个心情，别人很快还要进行场地清理。”

	“怕输给我？”

	“激将法对我没用。”

	“你真的不好奇吗？自己现在的技术到底是什么水平。刚刚的胆怯不正是这个原因吗？”李义从地上随便捡起了一颗球，突然看我的眼神就变了，变成了毒蛇盯着猎物的眼神，“重新回归老打法后，不是还没跟任何人打过吗？没有实战的技术只是自我满足罢了。这对我来说也一样，我刚好想找个合适的对手来检验我目前的恢复进度。”

	我看向场边，还有观众没有离场，离工作人员来赶人应该还有一点时间。想来自从初中后黑人训练师取消了单挑环节后，跟李义的对决就只封存于记忆中了。

	“好吧，不过只打三球。”

	“三球就三球。”

	我重新把鞋带绑紧，起身走到三分线外，他在罚球线附近把球丢给了我。站在三分线持球做出三威胁，结果李义只是站在原地，丝毫没有要上来防守的意思。

	“要放我三分？”

	“如果你觉得空位三分能让你满足的话，我没意见。”

	我做投篮假动作想吓吓他，结果他就像那场魔术与湖人比赛中被巴恩斯拿球吓唬的科比一样，只是放松地半睁着眼，脸上没有任何情感波动。他知道如果我在这种情况下投空位三分，就是在承认自己是懦夫。

	“那你可要跟上了。”我开始运起球来。

	“你以为你在跟谁说话。”

	李义的防守站位右脚在前，他是想放我走右侧，因为他知道我更擅长左侧进攻。虽然可以用速度在左侧硬吃他，但我选择接受挑战，带球从右边突破。两个大幅度变向后，李义依旧没有失位，这时我准备一个后撤步拉开空间后仰跳投，却被他一巴掌干净利落地把球切掉了。

	“后撤时收球太慢了！”

	他的语气和神情十分凶狠，虽然知道他是故意这样想让我更认真地打，拿出全部本事，但作为一个运动员，面对场上这样刻意的挑衅，体内压抑了一天的血无法不沸腾起来。

	图片

	《作家》2022年1月号封面

	交换球权，我走到场边捡回刚刚被拍掉的球扔给他。

	李义拿到球，没有任何多余动作，直勾勾从右侧突来。就像在摆明告诉我，他要在跟我刚才一样的位置后撤步后仰。我试图看准他收球的时机切球，但是他后撤的瞬间我却完全碰不到球，只能眼睁睁看着他在我面前后仰把球投进。到底是为什么？我努力回想着他刚才的动作，明明之前训练时都感觉几乎一模一样了，但今天像这样打起一对一才发现了细节上的区别。整个节奏快慢的变化，收球时左手对球的保护和运球的幅度，完全不同。李义重新走回三分线，挥手向我要球。我把球捡回交给他，嘴角情不自禁地扬了起来。这哪是个值得同情的家伙，短短一个多月时间，除了体力上还无法进行全场训练，这家伙的技术已经完全恢复到手术前的水平了。这回我选择贴防他，李义把球举过头顶，向后运一下拉开距离，从左路加速直接顶着我在油漆区附近干拔跳投。我阅读到他这个进攻选择，起跳试图封盖他。本以为这个距离一定能盖到，谁知他突然在空中改变投篮动作，用左手把球轻抛在篮板上，随后借着先比我先起跳后落地的时间差，向前跨一步重新起跳，把在篮板反弹了一下的球补入了篮筐，2:0。

	他的进攻创造力还是如此出众，我瞪大眼睛喘着气，内心赞叹不已。

	“喂，还有最后一球。”李义抱起球跑回三分线附近。

	“你不会再得分了。”我拍拍脸试图让自己完全集中，从现在起不能再有任何疏忽，跟他打球就像在下围棋，一步走错满盘皆输。这回我选择保持适当距离来防守，这样能更清晰地判断他的进攻选择。没想到他突然直接扬手就投了个三分，这是我万万没想到的。球弧度和角度都堪称完美，只可惜球在篮圈划了一圈又出来了，就差一点。这球看得我冷汗直冒。

	“这是在让我？”

	“别开玩笑了，球场上我从没让过任何人。投三分只是因为我从来没有给我的进攻范围和方式设限罢了，得分手是纯粹的猎食者。”

	听完他说的话，我站在三分线附近接下他丢来的球，锁紧眉头咬牙切齿地笑了。就像个电影里看到宝藏的大反派，这场单挑感觉又重新让我找回了竞技的乐趣。我开始运球，脑里没有再像之前那样提前设计进攻方式，只是纯粹在思考如何把球放入篮筐，就像他所说的，成为了眼里只有猎物的猎食者，这令我动作里的迟疑消失了。我把球带到油漆区附近，试图用后撤步拉开空间，这时李义准备伸手切球，他没料到这只是个拜佛假动作，我顺势做出转身，把球换到左手，我知道这还不足以令李义失位。就接着向右跳步把球在背后从左手递到右手，这终于使他失去了平衡，李义露出惊讶的表情，随后扬起右边的嘴角笑了，我也像照镜子般露出了同样的表情，趁此空隙后仰把球投进。这是我练习中都未曾尝试过的动作组合。

	下一回合，拿到球感觉眼前时间开始变得缓慢，呼吸变得平稳而麻木，球变成了我身体的一部分那样贴合着手掌。四周的光线暗了下来，只剩一盏聚光灯打在篮筐上。我带球直接从左侧顶着李义接近了篮底，扬起右手做出上篮假动作，李义虽然没有完全吃晃，这令他的重心出现了些许偏移。紧接着我左脚为轴心半转身做出投篮动作，他立刻上来给我身体对抗，想封锁我的投篮空间，但我在他还没完全站稳时就再次把右脚插回篮底，起跳在几乎负角度的位置用右手勾反篮把球再次打进，2:2。

	继续是我的球权，我站在三分线附近轻喘着气，此刻大脑和肉体的控制权全部交给了上天，我想我那时应该是进入了所谓的球员zone状态。我直接就果断在三分线后一步干拔跳投，李义根本来不及做出反应，他手都还没抬起，球就已经应声入网。这记三分的意义与一开始不同，那时三分是我的唯一得分手段，而现在这只是我武器库中的其中一把利刃罢了，在原始的杀手本能下，身体会驱使最合适的武器，让对手防不胜防。李义回头看着篮筐的方向，用衣服擦了擦汗，双手叉腰长舒了一口气。

	2:3，我赢了。

	我在酒红色的海面睁开双眼，看着熟悉的那片挂着火烧云的蓝紫色的天空，还有仅露微光的淡黄圆月，平静地站了起来，海水原来才刚及腰。突然海风带来零散雨点，我举起双手去接。感觉自己就像暴雨中笑着高举双臂的肖申克，终于逃出了禁锢自己的监狱。这时远处传来列车的轰鸣，我回头望去，它划破水面朝我径直驶来，穿越了我的身体。再回过神来，我发现我又坐在熟悉的车厢，同排右侧靠窗的位置李义正在安静地看着窗外，就像一幅只可远观的油画。我也望向自己左侧的窗，看着与他不同的日落。雨停了，夕阳再次赋予大地温和的暖光，毫无保留地驱散了红枫林中所有的阴霾。

	“喂，你们。清场了，快走！”正当我们还一言不发在回味刚才的胜负时，工作人员走过来赶人了。

	“等会儿回学校再打场？”李义回头看向我。

	“奉陪到底。”

	“还是只打三球？”

	“三球？三球怎么够，我要打到你想改行学画画为止。”

	李义抿起嘴点了点头。我们拎起包跑着回到了学校体育馆，然后不知道又打了多少场单挑。后来我们已经不去算分，只是不断互相进行着攻防，你来我往，那天很晚才回家，澡都没洗就累得倒在床上睡着了，连脱衣服的力气都没有了。

	周日下午四点迎来了第二场对决，对手是所纸面实力略弱于我们的高中。昨天由于运动量过大，两条腿特别是脚踝酸痛得不行。我在场边做着拉伸，祈祷今天能有机会上场。整个比赛过程非常顺利，我们这边的快攻就像从堡垒不断飞出的箭矢，打得对面措手不及，一直以十五分左右的优势压着对面。第四节过半时分差来到二十六分，已经是垃圾时间了。我全程把眼睛钉在教练身上，期待他给我一个眼神，让我上去打。通过昨天的单挑，我已经没有了迷惘。感觉现在随时放我上去，我都能马上砍分，想把蜕变后的我证明给所有人看。结果一直到比赛终场哨声响起，教练都没看过我一眼。我们最后赢了对方十八分，取得了小组赛首胜。大家都很开心，而且好像都是发自内心的，一扫昨日失利的阴霾，唯独我的嘴角是被无形的双手食指勉强地提起的。我强忍着没有把失望与不满表露出来，看向在板凳末尾坐着的李义，他眼神坚定地对我点了点头，仿佛在告诉我没事，不要气馁。对啊，小组赛还有三场，耐心，耐心，耐心。

	赛后我迟迟没有开始收拾东西，这时李义坐到了我旁边。

	“今天接着单挑？”我的视线些许寂寞地停留在球场。

	“算了吧，昨天搞得太过火了。不如今天我带你去个好地方？我保证你会喜欢。”

	“好地方？怎么说得鬼鬼祟祟的。”

	“来就是了。”

	我半信半疑地收拾好东西跟在他后面离开了球场。走在平时回家的路，雨后这条看惯的街道多了些许电影感。这个方向还能有什么能带给我惊喜的新鲜事物？看他走在前面没有与我聊天的打算，我的思绪就又情不自禁地回到了篮球上。接下来还有一周可以训练、可以变强，但是谁又能保证教练还会再给我一次机会呢？我沉浸在思绪中，抬头才发现我们已经到了目的地——家门口的动物园。

	我有些不可思议地看着李义，他从口袋里掏出提前买好的票塞到我手心。今天也许是因为刚下完雨，里面冷清得都不像周日的动物园，大多数动物也都不知道跑到哪里避雨了，简直就像一个空气中带着动物粪便气味的植物园，只能看到花草树木。李义按着手里的免费地图带我来到了蝴蝶园。推开玻璃门，五颜六色中我一眼就找到了一直就想亲眼看看的那抹黑蓝色。那真的是蓝闪蝶，翅膀比电视中的还要熠熠生辉，我就像看到了神话中的独角兽，感觉非常不真实，杵在原地浑身发麻。

	“这就是你一直说的蓝闪蝶？”李义跟着我的视线，用眼球追踪着它，“你说它知道自己被关在温室里吗？”

	“我想应该不知道吧，它们无论在什么环境都只知道傻乎乎地不停挥动翅膀罢了。”

	“可是正是如此，你才能注意到它不是吗？我觉得这很了不起。不像人，如果没有目标和追逐的东西，好像就会失去飞行的意义。”

	李义这句话突然让我浑身触电般麻了一下，我回头想看向他，结果他突然就消失在了我的视线，四周只剩我与无数只飞舞的蝴蝶。我推开玻璃门冲出室外，此时太阳和动物们已重新露面，园区的道路也不知何时已被游客填满。四处望去，终于在人群中隐约看到了他的背影。我小跑着挤过人群，来到了动物园的入口处，结果好不容易追踪到的身影又消失了。

	The sun is out, the sky is blue

	日已落，天仍蓝

	There's not a cloud to spoil the view

	万里无云，景致甚好

	But it's raining

	可却飘起雨丝

	Raining in my heart

	是我心中的雨

	动物园的扬声器里响起了巴迪·霍里的《Raining in My Heart》。我突然感到有些脱力，一屁股坐在石阶上，眼神落在了静默空气的一点。

	他去哪里了？

	第三场比赛是一周后的周六。第二场比赛后我和李义依旧每天继续加练，心中想要继续变强的欲望就像无法熄灭的火炬。李义最近其余时间偶尔会在小区篮球场打打野球，进行些四对四比赛，来进一步恢复与人对抗的感觉。反正强度不高，累了可以随时脱身，好像确实挺适合他的。他离完全复出越来越近，内心好多纠结的东西好像也随之消失，网购品质的对戒也拿出来戴了，估计是跟女朋友又复合了，一切看上去都在往好的方向发展。毕竟就像蓝闪蝶一定要在雨林中自由飞行，他也必须要在球场驰骋才行。

	终于到了周六下午四点，小组赛的第三场准备开始，对手是市内的头号种子。

	不知为何今天我有很强烈的可以上场的预感。开场前我看向观众席，李义还没出现在那里。记得中午出门前，老妈躺在床上跟邻居几个来做客的阿姨，讨论着我们一家计划寒假去欧洲旅游的事。我蹲在玄关从鞋柜里拿出我的穿了快两年的紫金配色科比5代篮球鞋，它在这一瞬间毫无预兆地迎来了寿命的终结，鞋底开胶变成了一只张开嘴的鳄鱼。

	“鞋坏了？”站在身后的李义恰好跟我一起目睹了这一瞬间。

	“嗯，早不坏晚不坏，偏偏今天……早知道提前买双备用了。”

	“没事，你穿我的就好。”我们鞋码一样都是46，他从鞋柜掏出升入高中后买的“Overcome”配色的科比10，丢在半蹲的我面前。

	“怎么突然这么大方？”我有些激动地拎起这双鞋仔细打量着，这双以鲨鱼皮为灵感设计的球鞋，蓝、紫、绿完美和黑、白、红混合在一起，在我眼里抛开红色简直就是一双蓝闪蝶配色。难道是经常被我说蓝闪蝶才特别意识着买的吗？不过看在他今天这么大方，我就把挖苦的话憋在了肚子里。

	“再啰唆就不给你了。”

	“哪里，哪里，谢谢义哥。”我穿上他的科比10，在地上跺了两下，非常合脚。

	“等等，你小子是不是最近长得比我都高了？”

	“没有吧。”

	“来，你挺直。”他说着拿出了便宜不少的普通耐克篮球鞋穿在了脚上（这个价位的篮球鞋怎么磨也不会心疼），然后伸出右手跟我比起了身高，“你看你比我都快高一节手指了，怎么长这么快？”

	“你这么一说……”

	“话说你不是四点比赛吗，这么早就出门？”

	“先去热热身，不知为什么总感觉今天应该能上场。”

	“吼？那我可不能迟到了。我跟你一起出门，先回学校练一会儿就赶去看你比赛。”

	“那你看着点时间，别错过好戏。”

	“放心，如果今天能成为你的首秀，我怎么都得在现场。”

	“那就行……”说着我把耳机戴上，听起了日推里给我推的六十年代到八十年代间的复古英文老歌。虽然天天都听这类歌，但也很难每首都叫上名字。我推开门时，看嘴型站在一旁的李义好像又说了些什么，但因为耳机音量太大没听到，“你说什么？”

	他笑了笑说没事。

	“不说就算了。”我心想应该也不是什么重要的话吧，等他想说的时候自然会说的。

	他套上黑蓝相间的外套，我们两个一起坐电梯来到一楼走到小区大门口分开，朝左右两个不同的方向走去。我扭头看向他的背影，李义的生活已经重新步入正轨，但是我们已经不会再往一个方向前行了，想到这里我突然鼻头一酸，一直看着他逐渐伴随着我耳机里的音乐彻底消失在了阳光反射的光芒之中。

