《青年作家》2021年第6期｜禹风：校长启示录（节选）





	你要明白我是个体面的人。你和我往来，只要记“体面”两个字，一切好说。
	他再次沉默了一会儿，说：“真有你的，老兄。其实你真聪明，打电话给我。我琢磨那些事，也琢磨了好多年了，也许，我俩真应该重逢啦！”

	我当即扫了一眼巨大书桌上的月历：“我下星期可以飞纽约。你能马上找到他们的下落？听说都躲在美利坚呢！”

	“交给我吧。”他咕哝了一声，像个美国佬一样直接挂断了电话。

	你想必已牢记我是个体面人了，我从不会随随便便对待一件事，何况要在太平洋上空飞来飞去耗费人生。我必须带着最翔实的资料（尽我所能收集）去见刀宝林。

	我有好几个学生家长在体系内部工作，听说我要查找历史悬案记录，他们轻轻松松笑道：“校长要写小说还是要编教案？没问题，这些东西早就不保密了。”

	我还是被从发黄档案堆里扒出的真实记录吓了一跳，可以说心惊肉跳：当年我们真是深深蒙在鼓里，那是多么危险的罪案沼泽！在八年之中（我于其间在校），一共有三男二女五个学童（其中有个高年级学生我竟然认识）从校园失踪，从未查获去向，没找到尸骨，报了失踪人口，家属得到过校方赔偿（估计接受了封口条件）。从书面资料看，家属几乎是一言未发。那个被谋杀的女生原来名叫白莉，于夜晚十点左右在教学楼三楼教室被砖块击打头颅致死，没性侵迹象，现场查不到指纹，作为凶器的沾血砖块已经裂开，上面也没指纹……校方没干预罪案调查，但事后也向女生家长支付了赔偿金或者叫封口费吧。我记忆中在校学生曾盛传白莉在风中捡起一张写过的纸，她看了那张纸上写的东西，然后就被灭口。当时所有学生吓得看见废纸扭头就逃。不过，可能这仅是谣传，警方历史档案里没这个细节。

	六个，一共六个！三男三女从我们这些茫然无知的幼童当中消失了，我们却安之若素，每天提着热水瓶在没路灯的夜色里跑去泡水，在走空了同学的教学楼里怡然自得地读小说，有些人还互相看对了眼躲到黑角落里谈小学生的恋爱……学校当局竟敢让我们处在如此危险的境地，我们知不知道自己都曾是老虎五彩眼珠瞄过的羊羔和小鹿？

	念及那样的少年期，我不寒而栗。可是，我也有一种异样兴奋的感觉，心头发痒，久久处在莫名亢奋里。

	波音飞机轰隆隆飞向天空，我从机舱俯视我们灰蒙蒙的大城，觉得自己从一团迷梦中生，又在更多迷雾中存。

	我飞向另一个空间寻找答案。有时候人不需要真相，那样可以生存下去；有时候人又无比渴望揭开谜团获得完整的真相，那样才知道要怎么生怎么存。

	我没在任何其他时刻比飞向纽约航程中那般渴求真相。这和所谓正义无关，只和我自己的生存状态有关。我生活其中的大城里没够格的心理医生，人们对所谓“心理医生”倾吐的时候普遍觉得会被这些杂种出卖，不被送进精神病医院就被逮捕关监狱。可你知道我多么需要一个好的诚实的心理医生啊，那时候我快疯了，我已达到疯狂的边缘，我去纽约是我自己对自己进行诊断和治疗。

	没人勘破这一点，连刀宝林也想不到。

六

	我说过，我们那宽脸女教师就是我们当时他国语言小学的副校长。是的，她是个干活的人，亲自给我们上英语课。她的英语很流利，传说她去过香港，在那里替外国人干过活儿。

	我连英文字母表都没学过，第一课开始就是听外国人对话，把对话记下来，然后和发下的讲义对照，由她讲解语言点。我还没下过游泳池，学校就让我跳进大海跟着培训过的人一起游，连傻瓜都知道我必死无疑。

	我第一天就傻了眼，无路可走。我用中文谐音在英语单词下加注，轮到考我，我就一会儿照普通话注音一会儿照本地话注音念单字给大家听。我费尽九牛二虎之力终于明白：不管我如何努力、如何拼命，我就是课堂上那位专职小丑，无论怎么开口都是笑料。男生大笑拍手，女生伏脸在桌面无声窃笑。唯独宽脸女教师不笑，她的怜悯放在脸蛋上，目不转睛看着我，仿佛要看出我眼底细微的东西。

	下了课，她总是提起那只长方形庞然大物日本制录放机走出教室，我让了几次之后学会抢在她前面冲出教室。我跑到教室外面是为透气，教室里我透不过气来，只有飞奔到远离教学楼的还未收拾的野地里才透得过气。

	野地里跳跃着成人手掌般长的老蚱蜢，通身绿得像外婆的翡翠戒指；白色菜粉蝶固执地绕着有臭味的野草花，成串吊在上头抖翅；金龟子打着旋，冬天还没发威，它们不用立刻面对命运的铁手……只要没人跟上来，我就在长草里撒尿，我厌恶厕所。学校的男厕所，几乎每一个我都尝试过了：站上尿台踏脚，我晕眩得前俯后仰立不住，几欲软倒。尿池子非常大，里面结着灰黄色的陈年尿碱，发出刺鼻的带蒜味的恶臭。人被熏得扶住墙壁，墙壁湿答答滑腻腻，像布满鼻涕……

	宽脸女教师终于叫住我一次。她没在教室门口喊我，等我到了院子里，正想一脚踏进草地，她喊住了我。

	我想，我转身看她的眼光带着小孩子的怨怒，她肯定看出来了，记得她笑了一笑：“过来，有事问你。”

	我慢吞吞地靠近她，她脸上有雀斑，那些雀斑很特别，我感觉是吃了不该吃的东西长出来的，不比别人的雀斑，淡淡又害羞，她的雀斑有种愤怒感。宽脸女教师，让我改叫她副校长吧，伸手在我脸上拍了一拍，这故作亲昵的动作让我骤然往后一跳，又惊又怒瞪着她。她把我变成课堂上的傻瓜，事先没征求我同意；而我，真的恨我自己，还认真陪她练我的傻。她找我自然不怀好意。我从前戒备过隔壁弄堂小流氓掏刀子，那天我以同样姿势戒备她要说的话。

	她收起了笑，眉毛聚拢，眼睛眨得像夜蛾拍翅膀：“你每天吃了午饭来校长办公室吧，我帮你补补课。”

	说完，没等我回答，她扭身就走了。记得我在原地站了很久，翘了下面那节语文课。我后来躺倒在长草丛里，两只手垫在后脑勺下，蚂蚁在我衬衣上列队……我想着艰深的关于人的问题。记得那时我已往深处突破了：副校长到底是好人还是坏人？

	要回答如此艰深的问题，首先要解决一个基础疑问：为什么他国语言小学会招没学过英语的小孩，同学习了好长时间英语的小孩一起上课？我一个屁孩子都知道这不现实，那校长们难道不知道？

	我咬着掰开穗子、撕出毛丝的蟋蟀草，我想着没答案的问题，觉得上当了。当时我只有能力想：学校把我和刀宝林招进这个班，看样子不是要我们学英语。

	当然，我是好小孩，周末准时回家。我憋了五天没大便，首先扑到家里干净马桶上去了；等我从马桶上下来，带着复活感走到阿爸姆妈面前，我立马汇报了副校长中午要替我补课的消息。

	父亲感动得要死，真的，他那种感恩戴德的样子所有人都该好好看看：那个年代下层对比他高的层级从来不怀疑只感戴。我不便多评论父母，不过，他们的确凭借自己那毫不怀疑的特性好好活到了现在。

	我那时也实在并不像如今这般不知好歹，我也想进步呀，也想学好英语呀，也想证明自己能行（不管什么行，只要大家行的我也行就成），我甚至学着父母感恩戴德地猜想：开学到现在让我当傻瓜，可能是校长要激励我的志气吧？

	于是后面的周一我匆匆吃完午饭，背上书包，拿起父亲要我送给宽脸副校长的一副全新铁煤钳，摸进了校长办公室。

	提醒你仔细听听我对那一个中午的回忆：

	我推开虚掩着的校长办公室门，闻到一股类似于酱鸭子的气味，原来他们不在食堂吃饭，在办公室吃呀。我在门口倒了几次脚，懂事地退出来，恭恭敬敬在走廊里等校长们吃完饭。

	我百无聊赖地望窗外柳枝，都发黄了；我望走廊，打蜡地板擦洗得亮光光，很适合皮鞋踏上去发点吱吱声；我收回眼神，瞥一眼校长办公室的门，打了个长长的哈欠……

	哈欠让我的眼睛眯成一条缝，那时候我看见门缝里高高在上有只野兽的眼睛亮灿灿地锁定了我，我一眼看清，只觉得满世界秋叶纷飞，恶意和杀机笼罩我，我的心像鸽子朝窗外拍翅飞，一屁股坐倒在地板上……

	再看，哪有什么野兽眼睛？门还是门，缝还是缝，门缝里只有光线，没有其他。宽脸女副校长笑嘻嘻拉开了门：“是来补习了吧？进来，我们都吃完了。”

	校长室是个套间，匆忙里我看见校长大人坐在自己的高背椅上喝咖啡，他似笑非笑地斜了我一眼，好像我是只跑错地方的小狗；另外那个不认识的女副校长关了自己的办公室门，厅里弥漫着咖啡气味，可那种有点像酱鸭子的气味还很浓郁。我傻里傻气地问了一声：“好香，老师中午吃酱鸭了呀？”

	宽脸女副校长恶狠狠地扭头看了我一眼，马上绽出笑脸：“你是个不服气的孩子，是不是？不服气就证明给老师看，我帮你补习，你自己要拿出聪明劲头赶上来！”

	她伸出右手，手掌竖起，掌心对着我，我看见她手心的掌纹乱长一团，煞是奇怪，原来她要我一样竖起掌心，同她对拍一下。她说：“美国人这么一拍，就是我们这里拉钩上吊一百年不后悔的意思。”

	她倒很明白我的问题出在哪里。

	她给我一杯咖啡，这东西我还一辈子没碰过，她说：“26 个字母你肯定已背出来了吧，我今天给你三百个单词，你不笨，回去连夜给我背熟，上课你慢慢就能听出个大概。不要害怕，害怕什么时候解决过问题？听不懂，我把录音机借给你，你除了睡觉就抱着它听！”

	我只感动于她那短短一句“你不笨”，我为了这句话，真的什么事都愿意去做，用后来长大些的话就是“不辜负校长女士信任”。

	我喝了苦滋滋的咖啡，头胀胀地从副校长办公室出来，手里紧攥着她打印的三百个救命英文词，走路都仿佛有弹性了。

	校长大人从他办公室似笑非笑地望着我，问道：“就是他用脸盆打了庞冲吧？下得去手，够野的！”

七

	刀宝林开车来肯尼迪国际机场接我，当然这并非我第一次到美国，但确是第一次由他国语言小学的老同学接机。感觉很奇特，仿佛断掉的一个手臂忽然接回身上，我又和那学校发生了某种直接关系。

	刀宝林笑嘻嘻地接过我的行李，也不照美国规矩拥抱我，像昨天还和我打过网球似的，转身就带我去停车场。他耸耸肩：“知道你这人乖僻，但毕竟难得来一次美联邦，再说是你要找老校长的，我替你组织了一个派对。在纽约的同班同学能来的都来，他们能帮你找到老校长。

	”派对？这让我浑身一躁。是的，刀宝林知道我讨厌派对，何况一群已根本不认识了的人。我是第一批退出那个学校的学生，在他们之间逗留最短时间的就是我这批被淘汰者，占当届学生总数的百分之十。刀宝林比我多混了半年才退学。他当时倒真无视环境对他不公，笑嘻嘻地和那些富贵子弟周旋，现在竟还能在纽约召集到一些。

	“都谁呀？”我随意也不随意地问他，坐上他那辆劳特莱斯。

	“庞冲很有兴趣见你。”他笑了，“还有几位对你印象不错的女生呗。”

	“印象不错？别逗了。”我心里不是滋味，“她们活得无聊，想看看我这样的陪练今天混成啥样子呗。”

	“嘻嘻。”刀宝林弯着他那令人无法忘怀的眉眼笑，耸肩，“如果听说你开办了一家有两三千学生的外国语私立学校并且当校长大赚美金，她们一定会晕过去的。毕竟，在纽约，班里出来的女生除了嫁人养小孩，没啥正经事可做。”

	纽约万家灯火，汽车尾灯汇成一条红河一条黄河。刀宝林在高速公路上开车飞快，还拨通手机：“庞冲？老朋友到了。怎么样，去哪里？好的，那里不错！”

	他放下手机：“纽约男生只有我俩，反正你倒时差，我们就先来个男生聚会。”

	反正说故事，不一定真，也不一定假，你听过算数。男生聚会么，这话里含义想必你能懂，大概总和女色有关。有关就有关吧，成年人自己把握自己，没什么好别扭的。

	我们在庞冲大律师的事务所楼下停车，先上去参观庞冲的办公室。庞冲得体地迎到二十八层电梯口来。我走出电梯感慨万千：你可以不相信美国，但不能不佩服美国改变一个人的力量。

	庞冲我是绝对不认识了：一个成熟和瘦削的西装男。我记忆里一搪瓷脸盆砸下去的肥白圆面孔可能是他么？

	我们握了握手。我先下手为强：“大律师，你有任何后遗症，跟小学里被人砸的外伤没关系。美国法律在中国也无效，我先提醒一句。”

	庞冲得体地嘿嘿笑了几下，看来纯粹出于礼貌：“作恶的人付出的代价就是他良心上时时背负自己的恶。这话说得没错。我倒忘了小时候的事。”

	我们三个人哈哈大笑，互相拍打肩膀。他是律所合伙人，这律所无奇可叙，唯一应该强调的是他的主要客户竟都是美国本土军火商。他不但有钱，看来还很有法道。

	刀宝林把车停在庞冲楼下，我们一起上庞冲的捷豹。他说，你们尽管先喝车上的红酒，我要多开一会儿，去比较远的一个好地方。他叹了口气：“有朋自远方来……”我们齐叹：“不亦乐乎！”

	其实现在我已忘了那确切是哪里，反正我和刀宝林喝掉一瓶半加利福尼亚好酒，他把我们带到了海边一个漂亮所在地：夜灯璀璨，摇滚乐四布，到处有身材不凡的洋妞和圆滚滚身材的阔佬。

	我们停了车，晃晃悠悠走了一会儿海滩。刀宝林说：“妈的，小时候的事还就在眼前么！”庞冲拿起一枚贝壳仔细看：“咱们班只剩下几个人在国内，其他人都出来了。”我笑着告诉他，剩下的那几个几乎都在我那儿教课。

	庞冲往我胸口打了一拳：“知道你们赚钱容易，比在美国还快。不过，”他伸手扇形兜了一圈，意思是要我看看夜色下享乐的人群，“你们缺少这个！我不是指女人，是自由的空气！”

	我照例微笑，不接这种茬。我说：“你俩谁还记得那个无头悬案，那个夜自修被谋杀的女生？”

	庞冲愣了愣，耸耸肩：“记得。那时候我吓破了胆，一个人不敢走夜路。”

	刀宝林笑道：“看那沙滩上孵出来的小海龟。就这么短短一条沙滩路，它们要被海鸟吃掉三分之一。过去的事情都只算八卦。”

	“喝酒去！”庞冲喊，“冲啊！”我们三个中年男人奔跑起来，在沙滩上一脚高一脚低，跑进第一个酒吧。“

	有几句话非说不可，”庞冲脱下自己银灰色条纹的西装，松开衬衣纽扣，散出香水味儿，“今天我请客，所有开销，除了小费，都是我的。但先确定一下我们三个纯粹是私人朋友，没任何人代表我委托人和我诉讼对象的利益。”

	刀宝林含笑看看我，代表我一起回答：“我们又不玩军火。”

	庞冲一口气点了三种红酒：“先喝软点的，别喝醉了，到时候让洋妞看不起咱们！”

	我们在一个爵士乐队的蓝调里喝得哭了起来，这事和男子汉气概无关，我们觉得这个晚上很开心很不负责任，就为流逝的时间哭了起来。

	我确信时间里上下飘浮着我们的自信、自爱和追而不得的惩罚，我们的精疲力竭和拼死挣扎，我们炫耀的百分之十和不可告人的另外百分之九十……时间像一辆垃圾车把这些带走了，不在乎我们尽管痛苦仍想保有这一切的矛盾心态。喝酒就是确认时间的残酷和感谢它给予我们的帮助，我们为时间流了泪，心里就能舒坦下来，准备好与女人见面。

	记得我是个体面的人。重申一遍，什么都不重要，体面很重要。即便挤满性感洋妞的店里也有体面人的空间。我跟着庞冲走进一座金碧辉煌的梦幻宫殿时几乎笑得要打跌，但我笑不露齿。美联邦真是个奇幻之地，这些洋妞是消费品，但价目表却是麦当劳式的。我打赌国内那些没见过世面的人读这价目表就能读到喷鼻血……好吧，每一个步骤都和金钱绑定了，好吧，没人否定这是个金钱国家，也许是最不虚伪的金钱国度吧。

	我是体面人，不向任何人描述发生在这个宫殿里任何和女人相关的活动细节，但我必须声明，就心理而言，这个夜晚我是麻木的，没任何金发洋妞帮得了我疏浚心理的淤塞。我没有得到什么了不起的释放，我不认为这个纸醉金迷的游乐场能接济我的心结，事实上的确没有。我不能享受我的人生，这使我感到悲伤。

	我勉强回到酒店睡了一觉，时差左右着我，叫我无处着陆。

	晚上派对时间就来了，我把自己冲干净，穿上一身没穿过几次的石榴花红西服，尽量让自己不像自己，然后我坐刀宝林的车来到了庞冲家。

	先到的两个女生我依稀认得出模样。有一个是女导演的孩子，她阿爸非常和善，当年对我很友好地说过不少话。说些什么我忘记了，不过在那种情形下我永远记住了这么个和蔼可亲的中年人。我一个劲地向这位不熟悉的中年妇女打听她父亲，弄得人家一头雾水。

	后来又陆续来了三位女同学，我一个也认不出，这三位一看都是典型的妈妈。我发现，时间有时候啥也改不了，我的到来正如当年我去到那班级，我只是一种辅助性的背景。借着这背景，大家在某一个时点被召回。各人有各人的回忆，各人有各人的兴奋点，像一个人把接线板上所有开关一次性打亮，总有一个能提供电源，让自己转变成一个发亮灯泡。灯泡在明亮着的时候一定很嗨吧，尤其在长时间晦暗不明之后。

	我做了件不体面的事，也许部分应该怪罪该死的时差，我在女生们的笑声里睡着了，头垂在膝盖上，像树上吊下一条青虫，让人恶心。

	我猝然惊醒的时候，正好所有人都说累了，停下高谈阔论，准备吃庞冲太太亲手为大家做的上海小馄饨。我木然地吞着小馄饨，打破短暂的沉默问道：“你们谁还记得当年那一起校园谋杀案？”

八

	那天早上，天气十分阴冷，这城市的十二月份虽非一年中最寒冷季节，但有可能是人最挡不住冷风的时节。那时候，人们与秋天还有最后的藕断丝连，还没对冬天产生足够的惧怕。那般时节人容易中冷气。

	我没告诉父母寝室里可能达到的寒冷程度，不是他们事先不能估量，而是没想到开门红指定给我的床位正对着大门，而床的另一面是窗户。哪怕窗户关得紧紧的，半夜还是有悄悄的穿堂风。我裹在被窝里，依旧找不到可靠的温暖。我一个接一个的晚上都蜷缩起身体学虾米，头偎着膝盖……

	一大清早我哆嗦着抢在别人前面起床。如果等他们开了门，这门就不可能连续三分钟关闭，我会被吹成出不了被窝的冰棍。我捏紧鼻子在男厕所里撒完尿，逃到走廊打开的窗口猛吸冰凉的新鲜空气，数窗玻璃上的冰花。空气中传来不同寻常的喊叫，像校外田野里驴子逃跑了农民要去追回来似的急喊。我拿了牙刷和毛巾出门到食堂外洗碗的水台上去洗脸，一则因为那里有热水，二则我坚决不能像有些人那样为了暖和在臭厕所洗脸。

	走出宿舍楼，清冽的空气带着田野芳香迎面扑来，令我感到一阵难得的幸福。在这学校，有几种情况我会猛然感到幸福：从教室跑到长草荒地上撒尿、早晨和夜晚跑出宿舍楼呼吸新鲜空气、轮到我值日分饭菜（我会偷偷往自己米饭下先埋几块肉或猪肝，并意识到自己非常不体面，但下回照做）、找到难得机会躲进教师办公楼三楼干净厕所去出大恭（我后来一段时间生存下来的秘诀之一）……我正仰着有眼屎的脸享受一分钟晨风，一个校工疯狂地从教学楼奔过来，蓝色工服一半飞腾在空中，喊着“找校长，快点找校长”……我好奇地看着他奔得同手同脚叫人发噱，只听他忍不住大声嚎叫：“杀人啦！”

	回想起来我的反应是与众不同的，听见他叫喊的人顺着他手指方向向教学楼奔过去，我朝着相反方向踱步去食堂外水台，拧开热水龙头，洗脸刷牙，留神观看校园里的声色。

	很多人奔跑、叫嚷，更多人打开宿舍窗户朝教学楼方向张望……我的直觉告诉我，不要去凑热闹，但我也不想回到啥也看不见的寝室里去（我是抢不到窗户的）。我漱洗完，走进食堂要了一份油条大饼，放弃了免费热粥。我拿着油条大饼坐到花台上，就是校长扇我一脖子的那地方。我坐在花台沿上，先看一眼枯萎的月季，它圆圆的籽还挂着，已干裂成老旧的红丸子。我咬一口大饼油条，望一眼人声鼎沸的教学楼。警察出现在教学楼门口，校长的黑色红旗轿车开进了学校，他来上班了。能望见他瘦削的身材和往后梳理的头发，他走进教学楼，过一会儿走了出来，坐进轿车，轿车又开出了学校……

	开门红和其他班级的生活教师从教学楼那边跑过来，一个个的脸被冬风吹得鲜红，眼睛里闪着亮光，嚷嚷站在路上的学生：“全部回寝室点名，上午停课…...”

	我们没看见尸体，没看见警察如何把那可怜的女孩抬走。我们都在寝室里仓皇地发抖，有人试图讲冷笑话，没有人笑。开门红禁止任何人离开寝室，她让食堂送来早餐，我又吃了一个肉馒头，喝了热粥。我觉得脑子里有什么堵住的地方豁然开朗，但我一下子不知道那是什么。那是一种灵光一现的感觉，过去后就像没发生，至今我也不十分清楚当初为什么有那么强烈的豁然开朗。

	细节是被后面一周不知来源的种种谣言补全的：那女生留在教学楼晚自习，只剩下她一个人。她去上厕所，觉得厕所里有人。她问谁在那儿，没人回答她，只有冷风。她鼓起勇气，推开隔壁的厕位，那里有一双女皮鞋却没有人……当然这一听就是编的，人死了，谁知道她经历过什么，除非你是凶手才说得出这种细节；据说那女生留在教学楼是为了等待什么人。她在风中捡起过一张写了字的纸，看了那上面写的东西，所以有人要灭口……这是最被学生们接受的死亡原因。不知道这说法从哪里来，反正每个人都恐惧个没完没了。

	凶手没找到，一点线索也没有。

	那么，谁会是下一个？

	我想知道现场是什么样的，没有人描述。不过，我知道谁第一个跑出来喊杀了人。如果我真想知道，我是能知道的。

	但这不管我的事，我不想惹麻烦。尽管我那时还小，至少我明白多管闲事会惹祸上身。

	那天中午，我们就被允许去食堂吃午饭了。每个饭桌坐六个人，三个男生和三个女生，各坐一侧。我们没面面相觑，每个人都急于倾吐内心感受。我忘了我们说过些什么，只记得女生们脸上的奇特表情。她们顾不得表情会让自己变丑，一个个撇着嘴撅着鼻子展示内心害怕的程度。我记住了对面那个女生对我说的一句莫名其妙的话，当时她谢绝我把一盘鸡肉推给她，她已经在吃饭后蛋糕，她对我说：“甜甜咸咸我不欢喜，要么吃咸的，要么就只吃甜的。”

	吃过午饭洗过碗，我照例背起书包去校长室。宽脸女校长完全知道怎么点拨我这种学生，她已经让我勉强知道每节课会教些什么了。她提前把新课生词抄给我，我下狠劲把这些生词背熟，然后到她办公室听录音。

	我轻轻敲了敲，推开校长室的门，里面空无一人。我当时犹豫过的，留下这印象，不过我照旧走进去，坐在宽脸女校长桌子对面椅子上等她。

	我昏昏欲睡，可能每次来她都递给我一杯热咖啡，今天没咖啡，我觉得眼皮不对劲。就那时候吧？也许隔开几分钟？我听见有重重的步子踏进来，这步子上一回在我背后响起，不由分说我的脖子就挨了重重一下。我不傻，我想都没想，一下子从椅子上滑下去，抱着书包钻到女校长办公桌底下躲了起来。我没法解释当时那种感觉，现在回头看，也许我一瞬间的条件反射救了我自己都不是没可能：校长跨进女副校长的办公室走了几步，他走出去把校长室大门关上了。

	我那时额头发冷汗，如果我没躲起来，也许我还能面对他。我躲了起来，这就像做贼心虚，必须想办法偷偷跑出去，离开这里。

	我探头出来看了看窗户，窗户外镶着铁条，不可能。我听见校长关上了他自己房间的门，开始拨打电话。我硬着头皮爬出来，抱紧书包，蹭着墙往外挪步——要经过他的门，这是最难的一步。我听见他拨通电话，我正挪到他门口，要跨步过去，只听他对着话筒说：“死了。”

	我浑身发抖，迈不开步子，他又说，“警察来过了。上午停课。还没同家长接触。”

	他哇啦地对着电话吼了一声，吓得我浑身一个大抖，我不顾命地挪过他门口，看也不敢朝门缝里看，悄悄拨开大门，校长又在房间里问了一声：“为什么要砸死她？”

	如果这不是这些年里我一个人神思错乱臆想出的对话，那便是我不由自主时时回想这起谋杀案的缘由之一。我总感觉校长话里有话，他电话那头又是谁呢？

九

	现在我不得不插进来讲讲一个叫做影绰的小女生。这个小女生不属于我追述的时代，她属于现在，属于此时此刻。

	她正在我创办的学校学习西班牙语。

	这么说你就明白了，她第一次“哦啦、哦啦”地从我眼前跑过，我吓了一跳，她让我想起那陈年往事。

	影绰年纪十四岁，是我们学校学习西班牙语的十个女生之一。她是本地人，长得苗条修长，皮肤娇嫩，煞是好看。她鹅蛋脸，鼻子高高，嘴唇归类古画宫女，小小的，有点嘟起来，眼睛细长，很媚。当然，十四岁嘛，她的媚是清纯的，走路像朵含苞摇动的白兰花。

	你不必想歪了。我直截了当告诉你，我对影绰没什么抵触伦理的不当欲念。不要同我说纳博科夫，无论他如何有名如何文学，我觉得他的《洛丽塔》充满了低级男性欲望。这本书已被禁止在我的学校出现，不是反色情，是反低等。我没洛丽塔情结，那些小女生没可能挑逗我正当的性欲，事实就是如此，你可以相信。

	但是，看见影绰，我心里总是摇动，就如风吹草叶，波动不停。我很恼火，因为我不知道这意味着什么；后来我又很被动，发现自己喜欢站在校长室阳台上，寻找影绰的身影，一旦看见她，就看个不够。难道因为我没成家没儿女？也不像。我想不透这种本能的吸引到底归类到什么，我拼命想，想不清楚。

	好吧，最后我找到一种平衡。我既然没任何触摸影绰的欲念，说明这事还不严重，也许我只是偶合地欣赏她天然的某种美，属于我审美范畴里某种神秘的东西。

	我很想了解她，了解影绰的一切。我翻看了学生资料：影绰的父母是土生土长的本城人士，父亲在自来水厂当领班，母亲在无线电厂坐办公室。他俩的职业令我感到亲切，我和影绰有类似的家庭背景。再看看影绰家的地址，我的认同感更深了，原来她家住得离我父母家不远，只隔开半公里，其实中间没几条马路。虽然说不上是街坊，但她家说的本地话和我家说的应该毫无二致。难怪她的举止即便远远望去，也让我无可挑剔。记得有位朋友把女儿送去巴黎拉丁区读小学，他说：“即便什么也得不到，她长大了也是拉丁区派头。”诚然，我从影绰身上看见的，就是我从小习惯的好和美。

	我很谨慎不去打扰影绰的小世界。她的学习环境里最好不要出现“校长”这种庞大的她无法把握的因素。我是校长不错，但我历来要求自己只是校长，不扮演教师，不和学生直接打交道，连演讲也不做。我想我这种极端行为和我幼年经历有关，我依旧抵触和反感校长那刺穿一切的权威。他国语言小学校长在我头颈上猛击的那一掌，不但还火辣辣地疼痛着，甚至持续令我感到憎恨。我绝对不想成为他那样的人物！

	尽管我很妥善地管理自己，还是和影绰这个小女生狭路相逢。我好端端在清寂的校长室喝咖啡做预算（为避嫌，我不用女秘书或男秘书，自己当自己的秘书），书桌上摊开一本极厚的《2666》当休闲读物，有人敲我的门。打开一看，竟然是影绰！

	我吃了一惊，太阳穴发出隐隐轰鸣：这不该发生。一个小学女生不应该没家长或教师陪同贸然敲开校长室的门。可是，这是影绰，我不忍心喝斥她。

	“请问小朋友你有什么事？不能找班主任老师说吗？”我不把门开直，板着脸，但口气是温和的。

	“校长好。”影绰的小模样毫无压力，脸上有一道淡淡的微笑：“我捡到一张身份证，应该是您掉的。”

	她伸出手，手心里是我的身份证。这张身份证，上午刚交给教务主任，她负责办理我的个人事务，想必是她失落了。影绰小朋友当然不知道这该找教务处。

	我脸上散开明媚的微笑，打开了校长室的木门，开到笔直。我笑容可掬请影绰进来坐在会客区沙发上：“太感谢你了，我的小朋友。我要做一杯好咖啡给你喝！”

	影绰像个见过世面的孩子那样，笑嘻嘻地把我的身份证放在茶几上，还把花瓶拿起来压住身份证的一个角，像生怕它飞走。这动作让我发噱，好可爱。她安安定定坐在长沙发上，长发如水泻落肩头。看上去她觉得喝校长一杯咖啡理所当然。才十四岁的小孩不是？态度里透着做了好事得奖赏的撒娇。

	“你是哪个班的？学什么语种？”我不得不明知故问。

	“校长，我叫缪影绰，是学西班牙语的，只有我们一个班学西班牙语。”影绰没什么骄傲的表情，像拿不准学西班牙语是否是好事。我见她轻轻咬着下嘴唇。

	“真羡慕你，”我把牙买加咖啡递给她，手里拿着糖罐，“要几块方糖？你这年纪咖啡加糖无妨。西班牙太美了，学西班牙语的人真幸运！”

	影绰没拿方糖，一心听我讲西班牙，她听出我是由衷喜欢西班牙，立刻咧开嘴笑了。好看的牙齿配着脸颊深酒窝，真是美人胚子。她拿了一块方糖，又拿第二块：“多吃一粒，好开心！”

	我很满意自己把校长室的门大开着，当然几乎没人会没事来这里。我拿起我的身份证想放进口袋，影绰抬起笑脸：“校长，我用酒精棉球帮你把身份证擦干净了。”

	真是个乖巧的小孩，我笑笑，从书橱里取出学校定制的一份纪念品，一个玻璃做的百合花镇纸：“影绰，这个写了学校名字的镇纸送给你，你好好学西班牙语，争取学得好一点，能去西班牙学校交流。”

	影绰没顺着我的语意打听目前有无和西校的交流机会，她只高兴地看一眼镇纸：“怎么好意思拿这么漂亮的东西，校长，您留着吧！”

	我喜欢她这种不攀附的态度，我从书橱柜子找出包装盒，替她把镇纸放好。影绰适时站起身：“谢谢校长，谢谢咖啡和礼物，祝您身体健康。我回去啦！”

	我笑嘻嘻地送她到楼梯口，看她轻盈地走下楼梯，长裙像要碰到梯级，却并不真碰到。她在拐角转过身，抬脸对我笑，挥挥手，很娇美。

	我心里有一种奇怪的感觉，有点悲，就是觉得影绰这么好的状态是很短暂的，只要再成长一些，人世间的某些东西就容不下她的清纯和快活，肯定会逼她无所适从，变成一个和我们大家一样的更“成熟”的人。我感到心里发闷，怀疑自己是否真有能力保持学生那种水晶般透明的好心情。如果能，能多久？

