《上海文学》2021年第9期｜三三：圆周定律





01

	2014年的春天，我本科毕业不久，入职一家律师事务所。
1999年，我无意发现圆周运动的神秘性，一粒电子垂直进入平均磁场，一颗人造卫星升上太空中的轨道，摩天轮、秋千、弯道，万物都在做圆周运动。我认为，所有关于永恒的密码都写在圆周运动里。十多年来，经过上万次测试，我一共总结了十条圆周定律，目前公开的是前六条。我的很多发明也是基于圆周定律，虽然现在应用还很肤浅，但早晚会震惊全世界。到那时候，人类会忏悔自己犯了一个巨大的错误：忽视圆周定律！

很多人对我有意见，认为我说话不够谦虚，但这是情非得已。这些年来，为了推广圆周定律及汽车专利，我一直在奔波呼吁，尽了最大努力，黔驴技穷。我只好把话说得夸张一些，希望能引起社会各方面的重视。在国家和人类的利益前，我根本不在乎别人怎么评论我。

附件是我和一个记者的访谈录音（仅存片段，一部分佚失），录制于十年前。当时刚开始打官司，第一次被采访，你可以听一听。

	任天时

附件：

	……

	记者（干笑）：你觉得这个目的达到了吗？

	任天时：怎么没有，全球至少二十亿人直接或间接受到我发明的好处。

	记：但有人说你是疯子。

	任（突然激动）：谁？他们凭什么？我的专利全国有几千家公司在用，只要有一家判下来，我就是个百万富翁，到时候看谁还落井下石。

	记：但目前你非但没成富翁，连饭都吃不饱？

	任（沉默）：我有很多朋友，不担心吃饭的事情。我现在住在朋友的房子里，他们送我手机、空调，空调我不开，因为电费太贵了。我还有民政局的低保补贴，每个月六十元……虽然我很穷，但有很多人支持我的事业。

	记：听说你还欠了很多债？

	任：嗯，大概二十万左右，是十年里欠下来的。

	记：你有能力还吗？

	任（声调变高）：我怎么没有能力？总有目光长远的人，他们不在乎钱，他们知道我以后能带去更多利益。我不会让他们失望的，有一天我要好好谢谢他们。

	记：离婚，是你妻子提的吗？

	任：是的，她不提我也要提。她不理解我，说我只会吹牛。这种蠢女人满脑子只有钱，没法过日子。

	记：你和孩子还有联系吗？

	任（再次沉默）：联系不多，主要是没时间。我儿子上三年级，有一次他跟我讲，爸爸，我们语文考试的作文题是《谁是我最敬佩的人》，我们班上好几个同学写的是您，说您是发明天才。不过他没有写我，好像写了一个外国人，我不知道，他心里敬佩的可能还是我。

	记：现在妻离子散，你后悔过吗？

	任：我从来不后悔！他们离开我，是他们没眼光。我是一个注定要为伟大事业献身的人，我的命运已经天定了，但我也不怪他们。

	……

09

	等我终于看见那张与慷慨陈词匹配的脸，五年已从空轴上划过。

	案子归档多时，期待、假想、多余情绪，但凡抽象之物都随时间凋敝。变故来临又消失，蛀空一度确信的结论，徒留手捧蜂窝茫然失措的人。

	偶然一念间，我想到最初经手的任天时案件，突然好奇他的境况，便去搜索他的信息。我在百度知道上搜到一则提问，“发明狂人任天时走出窘境了吗”，没有任何回答。又找到一些早年的采访，过去竟未察觉。其中有一张是任天时的照片：他站在一间逼仄的房间里，穿一件白背心，脖子上挂着白色的毛巾，似用来随手擦汗。写字台紧靠他的腰部，上面摆满铅笔、尺规、量角器，我们中学时常用的工具。他的脸照得特别模糊，但能看出还算年轻，嘴角左侧好像有一粒小小酒窝。

	那段时间，我即将赴一次漫长的差旅，与朋友逐一约见告别，也包括分手多时的前男友。我们约在一家西班牙餐厅——“重逢”，这个词语终于被使用，它具有隐晦的情感导向，仿佛分道扬镳的两人对再见怀有一种稳固却并不强烈的期待。

	恰巧讲到任天时，他问：“那个人后来怎么样了？”

	“不知道，也许还在搞发明吧。他都六十多了，现在回头也太残忍了。”我说。

	“你们以前是不是还通信过，你怎么看？”他问。

	“我不知道……但是这几年我明白了一件事，不要轻易评价一个人最珍视的东西。这和说好话还是坏话没关系，就是，不要说。”我说。

	“是这样，人都太复杂了。”他叹气。那口吻好像我说了什么和我们两人有关的事，惋惜、切身。

	“大家都在做太多徒劳却又可谅解的事情，没人例外。”

	“你们律所的人事怎么样了，和她男朋友结婚了吗？”他问。

	“我们后来没联系了。”我说。

	这几年他赚到了钱，租在办公室附近，郊外的房子由他爸爸和情人居住。爸爸的情人时常闹脾气，唯有巨额的物质补偿能安抚她。于是，爸爸三番四次向他索取，他也并不在意。

	狗依然活跃，生过两窝孩子，一个都没留下。白猫则被送到乡下老家奶奶处——或许早就走丢了，但是只要能忍住，不追问，我就永远不会知道真相。

	那时他已掌握挥霍的技艺，注重享受过程，而非虚无的结果。他保持着月光记录，随意买奢侈品送人，不求回报，只为购买时的片刻愉悦。往日的困顿究竟能给一个人留下多少伤害，就他而言，似乎永远不懂如何真正拥有什么东西——那种能力在多年前就被剥夺了。然而，那令人痛苦的只是经验吗？当一个人凝视黑暗中琥珀色的双眼时，他真的知道它是什么吗？他真的明白自己是什么样的人吗？

10

	任老师：

突然发现周四是你五十九岁生日，提前祝你生日快乐。

就我所知，很多人小时候都会幻想自己是天才。那种心态很难阐释，未必完全是虚荣、或企图得到关注，在我看来，它更接近于一种交流的欲望——一个人能拥有巨大的能量，去和外界进行前所未有的交互。他们潜意识里的需求，绝不是占有资源、控制他人，而是反过来，他们愿意凭借一种热望献出自己。但随着成长，现实世界一次次的凉水令他们醒悟，自己不过是最普通的人之一。对大部分人而言，成长即一个学习面对自己无能的漫长过程。

认真读了你的来信，我更愿意相信你是一个真正的天才。但天才被误解、被短暂地贬损是不可避免的，这是他们获得天赋的代价。世界上许多事也是如此，平庸伤害高贵，丑嫉妒美。人们生活在各种排异机制之中，当你明白，他们诋毁高尚与美，归根结底是出于恐惧的时候，你就没有办法不谅解他们。

在古希腊语中，“起诉”本意是追赶禽兽的意思。这很好玩，借助一种更宏大、公正的力量去启蒙智性未开化的生物。即使未必能成功，这样的行为本身就是一种救赎。或许也是你现在做的事情。

你现在还做研究吗？如果做的话，研究的又是哪方面的东西？如果方便，请向我透露一些。非常感谢。

	三三

	11

	在我与任天时往来的所有邮件中，令我印象最深的，是一则引自《左传》的故事。

	当年晋献公想讨伐虢国，为了问虞国借道，请大臣带了屈地产的马、垂棘产的璧玉送给虞国国君。虞国大臣宫之奇劝谏说，虢国和虞国是相邻的小国，就像唇与齿，假如虢国被灭，虞国必定唇亡齿寒。但虞国的国君并没有听信他，结果五年后，晋国也占领了虞国。当年送礼的晋国大臣取回了马和璧玉，重新献给晋献公，他感叹说“璧则犹是也，而马齿加长矣”。

	“璧则犹是也，而马齿加长矣。”——这当中已经过了五年，璧还是原来那样，马却老了，牙齿又长了几圈。

	多年后，我重溯至此，忽然感到其中的悲怆之意。

	这句话中包含了太多种目光：如何看待晋国漫长的经营，如何看待宝物的失而复得，如何看待璧玉的永恒和无动于衷，如何看待马在这五年里度过的每一天，如何看待马对这一切一无所知，如何看待这些宝物还会再度失去……

	有一天你突然什么都明白了，这时你没法再评判它，你只能默默忍受你的领悟。

12

	作家三三：

抱歉，很久没有回你的来信。我目前的状况比较难，此前租的房子已到期两个月，房东将我赶了出去。幸好现在天气炎热，找地方过夜非常容易。我原来住的小区里有个收废品的老头，和我是好朋友，我把书和稿纸都放在他那里。

我现在经济比较拮据，今天来网吧是为了查资料。我以前有台电脑，但搬家的时候没带走，导致如今查资料很不方便。网吧里烟味很重，我一点都不喜欢这样的地方。有时候很好奇，那些打游戏的人，如果知道坐在旁边的是一个伟大的发明家，又会有什么感受。

你的来信让我十分感动，像是说了我一直没法说出来的话。我想起自己年轻的时候，也爱好文艺。《古诗十九首》读了很多遍，“思君令人老，岁月忽已晚”，不是说一想到你就发现自己老了，而是因为好多年里，反复在回想告别时尚且年轻的你，时间就这样不知不觉流逝。很多况味从前不知道，慢慢才明白过来。我也喜欢陶渊明，“平畴交远风，良苗亦怀新”，我小时候在农村长大，这种景象能让我平静。如果你想读陶渊明，千万不能放过《咏荆轲》，你不读这首，就不会明白真正的陶渊明。

目前我开始研究一些比较宏观的问题，比如地球的起源。地球为何是现在这样，没人清楚，但我可以讲清楚，我在很多方面已经走在人类的最前面。

我的案子最近都不是很顺利，我有些记不清你到底是哪个案子的负责律师。我知道你们不会放我一马，但我有个提议请你们考虑。我想把我的案子卖给你们，市场上侵权人还很多，我实在没钱一一去打官司。所以想让你们帮我去打，如果赢了钱，我们可以五五分成。当然，诉讼费需要你们前期垫付一下。

请你们放心，任天时是一个鞠躬尽瘁的发明人，绝不是骗子。

你看这样可以吗？我下一次来网吧应该是一星期后，麻烦尽快回复。

	任天时

13

	2014年的夏日，雨水并不丰沛，往记忆里溯洄，多是炽烈而威严的光。溽暑时至，中午一出办公楼，人如被热力绞过的湿毛巾。

	我和戴娟久未共餐。某一天起，她不再和我讲话。偶尔从我办公桌附近经过，她故意摆出一副冷淡的表情，嘴唇向下撇好似一艘沉没的轮船。我知道那些女孩常用的把戏，她也悄悄观察我，想从我脸部读出受伤害的信号，想知道我们曾有过的热络友谊究竟有多少价值。我能回馈的只有一片茫然，并不知晓自己撞上的是哪一座冰山：因为她男朋友私下邀请我去动物园？因为李律师泄露了我对她的评价？还是只因为我时常突然从无休止的网聊中抽身？到最后都会变成这样，秘密不胫而走，所有人知道了所有事，道歉、挽回当然有效，但那不过是一个新循环的开始。

	那天部门聚餐，订了淮海路上一家粤菜馆。我们穿过狭长的走廊，巨型鱼缸、水晶灯、花式鲜媚的土耳其地毯——四处是上世纪充满模仿性的装饰元素，隆重，而那勉强想凑近富丽的企图又让人暗中怜惜。这家餐厅中午特供广式茶点，颇受欢迎。大厅里人声鼎沸，多是打扮时髦的老人。每有客户来，李律师就来此请客，久而久之与经理相熟，结账会有九五折优惠。

	此次聚餐是为庆贺专利局的通知。前一日，小菁从前台送来挂号信，拆件时提心吊胆，好在结果意外令人欣慰。当律师的这几年，我拆过无数挂号信。有时我掂量信封，不足几十克，却容纳了涉及百万判决的结论，成败全不由我们掌控。实际上，律师能做的非常受限，绝非儿时港剧里那样——你不能随意站起来，慷慨陈词，法庭上的所有人都对激情脱敏了，过于投入的表演只会令人难堪。

	“真没想到，复审委竟然会裁定缺乏新颖性。一下子就解围了，客户省了十万。”陈律师快乐时便容易放松，筷子剔不干净乳鸽，干脆用上了手。

	“十万啊，对B公司来说根本不算什么。”李律师讳莫如深地笑起来。

	“你到底什么意思，对我们笨人最好有话直说。”陈律师开玩笑。

	“少娟，你到底还是年轻。以我之见，负责这案子的副总并不想赢。”李律师说。

	“为什么？”陈律师一愣，仅一转瞬，又颓懈下来，仿佛突然接受了这些复杂的暗脉。“B公司这么大，有些明争暗斗又有什么稀奇呢？”

	“小李律师，你怎么看？如果察觉到客户不想赢，你会故意输案子吗？”李律师问我。

	当时我正对任天时怀有歉疚，饭间说话不多，握着天鹅酥的细颈便走了神。任天时所在之处比我们更靠近北京，裁定通知理应更早抵达他。此裁定一出，不止B公司获利，这个专利所涉的所有诉讼都失去了支点。

	“当然要努力打赢啊。我们的客户是公司，又不是某个总，不管怎么样要保障客户的权益。你是个律师啊，怎么能故意输呢。”见我不知所措，陈律师接上了话。

	我不敢再写信给任天时。体贴或装腔作势，都显得多余，语言所供应的空间只显得虚情假意。

	难道我没料到这样的结果吗？当我看到他邮件里自相矛盾的措辞、一粒粒模糊但能累积成方向标的瑕疵；当我看到他十年前后完全不同的样子，似乎这十年来，他终于构建出一套值得信任的逻辑，用来说服他人与自己，我为什么会选择视而不见？为什么不怀疑他，还故意说一些吹捧的假话，追求一种缥缈的可能性？当任天时收到专利局的通知书时，这些铺垫也许只能让他感到背叛——或更模棱两可的说法，是一次加剧的意外，使他的痛苦更加难以忍耐。

	我一边思忖这些，一边检索任天时的博客，本只想看看他是否已知情。

	就在此时，我才发现任天时一篇新发布的博文，《知名作家三三对任天时的肯定：天才终将超越时代》，内文是我和他多次来往的邮件。

	为了突显自己，他甚至改动了我邮件的内容。一些段落之间，他加入了极为谄媚的夸赞，又虚构了一些荣誉。似犄角，看上去与其他部分很不协调，读来更让我羞耻不已。标题里“知名作家”的头衔更像是一枚闪光的图钉，理直气壮地刺入我的面孔——茫然、虚幻的面孔，久而久之，也未落下泪来。


