《长江文艺》2022年第6期｜尹学芸：一个人的风花雪月（节选）





- 1 -

	齐志在日暮时分回到了罕村。
	齐志起得早，先于父亲来到了地里。齐志使的是父亲昨天磨好的镰刀，锋利无比。齐志找准了地边儿，就一门心思干起活来。齐志觉得自己已经是个成熟的男人了，不能总像过家家似的。所以早晨起来爸以为他会去龙村接雪燕呢，可齐志却拿起了镰刀，试了试刀锋。爸问：“不去接你媳妇？”齐志装作不以为然地说：“干完活再说吧。”齐志注意到了爸妈交换了一个眼神，齐志让他们感到意外了。其实齐志有他自己的小算盘。他想，这个时候把雪燕接来也没用，于谁都没有好处。不如等到晚上，一天的活都忙完了，心静。雪燕进门叫一声爸妈，就什么事都过去了。然后就是打开双人被，他和雪燕两个钻进被子里，那种感觉，想一想都妙不可言。他相信事情就是这样一个结果，明摆着的。雪燕虽然受了些委屈，齐志会加倍地抚慰她。雪燕脾气不犟，她听齐志的。齐志有这把握。锁玉米秸秆是件轻松的活计，不用猫腰。他只需左手扶稳秸秆，右手用镰刀擦着地面稍稍一用力，秸秆就被锁下来了。锁下来的秸秆横着放到地垄里，头挨头，脚挨脚，齐齐整整。待够了一捆儿，就另放一处。太阳升起来时，兵将一样黑压压的一地庄稼都被齐志放倒了。齐志的衣袖和裤脚都被露水打湿了，有些凉。可齐志的头上却冒了汗，太阳一照，汗珠就变成了水晶珠子，一串一串在脸上淌。齐志没怎么干过庄稼活，结婚前，一门心思想考学，没考上。结婚后，一门心思想挣钱。刚开始去那家物业公司，齐志整天钻下水道，城市的下水道也奇怪，不是这里堵就是那里堵。可齐志即便钻下水道，后一秒也是干净清爽的，他随身带的包里装着干净衣裳，不像别人，干邋遢活就做邋遢人。现在，齐志已经成了小班长，带着一拨人，总是把抢修任务完成得又快又好。老师傅拿齐志举例子教育别人：瞧人家齐志白白净净的像个书生，可却一点不矫情。脏活累活抢着干，真像一个共产党员哪。当然齐志没有入党，可齐志当了先进。齐志一个农民工当了先进，总经理亲手给他戴了大红花，夸他有理想有作为。

	齐志心里说，他上光荣榜也是为了钱，那样可以得奖金。齐志心底的一些想法跟谁也没说过，他想让雪燕一生都过得好，他不想让雪燕太操劳。妈的样子总是刺激着他，五十出头的人，却像活了两辈子，跟城里的女人一比，都不像女人。

	那么漂亮的雪燕是齐志心中的骄傲和财富，他像护着一件珍宝一样护着她。齐志有时自己也纳闷，同样是亲人，在自己感觉中是不一样的。看着妈操劳仿佛就是天经地义，而雪燕如果也操劳，想一想都会让齐志受不了。

	太阳升高了，地里也热闹了。左邻右舍的地里都来了人。左邻的地里种的是谷子，谷子也成熟了，谷穗沉甸甸地压弯了腰。来收谷子的是父女俩，只简单地和齐志打了招呼，就干起活来。右邻种的是高粱，还有些青。来收高粱的妇女腋下夹着镰刀转来转去，却不舍得动手。齐志与妇女不熟，但知道她是前街齐三儿的女人，有些缺电。齐三腿有残疾，下不得地，所以活儿都是女人一个人干。齐志擦着地边儿捆玉米秸秆时女人就站在齐志的身后。女人说：“叔不认识我吧，我叫桂香。”齐志回头朝她笑了笑。说：“你地里高粱还没熟呢。”桂香说：“要不我就不舍得动手了，看着叔干活怪眼馋的。”齐志说：“还有看人家干活眼馋的？”桂香说：“我们庄稼人就是庄稼命，一天不干活就没着没落的。”桂香的话说得齐志很受用，他愿意别人不把他当庄稼人。桂香问：“叔还没去接婶？”齐志顺口答到：“干完了活就去。”说完齐志就有些纳闷，齐三儿家和自己家隔得远呢，怎么雪燕回家的事她也知道？齐志心里这样想，却并没有问桂香。不料桂香打开了话匣子，没完没了地说起来：

	“叔你大概不知道，咱罕村这阵儿出了三件大事。第一件大事就是齐天啸嫖娼。你准知道齐天啸坐飞机，不知道齐天啸嫖娼吧？齐天啸在县城嫖娼被公安局逮着了。公安局要罚他五千块钱，齐天啸说，我多给五千，哥几个辛苦，买几条烟抽。公安局一听就恼了，说你不是趁钱吗？罚两万。齐天啸想打退耙，哭天抹泪地又磕头又作揖，公安局也没听他的，到底罚了他两万。第二件事就是黄秀英偷人。龙村有个姓马的，整天不误正业，赌了大钱赌小钱。不知咋和黄秀英勾搭上了，每次偷人都把车子扔到你家房后头，然后再从后院墙翻过去。有一次被黄秀英的公公瞄着了影儿，带着几个人也从院墙翻了进去……”

	齐志“呸”地吐了口唾沫，他听不得这类闲话。邻居二哥在城里打工，二嫂不安分守己，这些妈言语中露出过，但齐志不愿意相信。手里的活计加快了速度，他想远离齐三儿的女人。手下的动静也大了许多，玉米叶子的哗啦声充斥着他的耳膜。

	桂香愉快地笑了，说：“叔干庄稼活还挺在行啊！”

	齐志没有理她。

	桂香又说：“这第三件事就与叔有关了。”

	齐志愣了一下，但手中没停下活计。

	桂香咯咯地笑，说：“雪燕……我婶子的事叔知道了吧？”

	齐志这下直起了腰，回头看了眼桂香。傻女人头上的围巾在脑后翘起个小三角，鸡尾巴似的。齐志告诉自己别听这女人的闲话，心里这样想，嘴上却没挡住好奇。“雪燕啥事？”

	桂香看着天冥想了会儿，装作有心机的样子。说：“不是我跟叔说我婶的坏话，我这都是为了叔好。换了别人我是不会说的，我知道话说出去伤人。”

	齐志不耐烦，“你说吧！”

	桂香说：“这可是叔让我说的，叔不让我说我根本不会说。我岁数比你大，可你辈儿大，辈儿大的人就是老家儿。我跟老家儿说话就不怕说走了嘴。罕村人都说，雪燕平时就不是个正经女人，脸蛋搽得像猴屁股。嘴唇红得像吃死小孩子的，连脚指甲都抹油。罕村人都说，这女人迟早得出事，别看她家爷们儿总护着她，早晚有护不过来的时候。可不那天就出了事，她跟一群男人在镇上喝多了酒，醉得人事不知。人家把她扔到了车上……能有好事？进门就让二爷扇了两巴掌，还扇出了毛病，人家一尥蹶子回娘家了。转天他爹冯老六来给闺女找脸，二爷二奶连门都没让进，都给卷了出去。二奶说，闺女现眼爹也现眼，罕村就我们家倒霉，娶了一个狐狸精……”

	齐志摆了摆手，忽然觉得身上一点力气也没有。他回身朝地头走，把桂香晾在那儿了。

	“哎，哎！”桂香嚷。

	齐志头也没回。

	爸赶了毛驴车来拉庄稼，全村现在就剩这一头老驴了。他们家总像活在旧时代，车上坐着妈，妈怀里搂着小建。毛驴车一直来到了地里，妈和小建才从车上下来。小建说：“爸，拣到香瓜没有？”庄稼地里经常有意外飞落的瓜籽。经过夏天的雨水滋润，瓜籽就生出了瓜蔓。到了秋天，就有小香瓜意外地成熟了。庄稼人都叫它小屎瓜，可物以稀为贵，屎瓜也是好的。前两天爸来地里收玉米，就曾拣到过，让小建解了馋。今天还是这块地，小建还以为有香瓜等着他呢。

	齐志不耐烦地说：“哪有什么瓜。”

	小建手里抱着一个小饭兜。小建说：“奶奶给你烙了葱花饼，香着呢。”

	齐志更加不耐烦：“不吃。”

	爸和妈对视了一眼。爸说：“我说了今天让你去接雪燕，可没说让你来干活。没有你我们也能把庄稼收回家。你不用干点活就不耐烦。”

	妈说：“接回来也得说道说道。错的是她，不是我。没有哪家媳妇像她那么滋润的，既不管老，又不管小。大秋忙月的也不回自个的家，不知道自己是干啥吃的。”

	齐志明知故问：“雪燕爸妈来过咱家？”

	妈说：“打架来的。不说给他闺女道个歉，还说不在行的。说他闺女给咱家委屈了，说他闺女当娘娘也得是个正宫。说要不是你死气白赖，他闺女还得上大学呢。呸，她也得是那块料儿。”

	齐志说：“赶火头上话哪有个好听的，雪燕爸是个明事理的人。”

	妈嚷：“他明事理我就不明事理了？我不明事理能让你去接她？他明事理他就该把人送回来，不知道现在是大秋忙月？”

	爸妈说着手里也不闲着。把车顺好，把驴牵到草多的地方，就动手捆玉米秸秆。他们比齐志捆得快，也捆得瓷实，一会就捆下去了半截地。小建一个人去逮蚂蚱，逮着一个就拿过来给齐志看。齐志在地头上坐着，有一口气在心口窝着，出不来。脸也由绿转黄，又由黄转绿。齐志把一团青草塞进嘴里，像牲口似的嚼，让小建莫名其妙。

	小建说：“你咋吃草呀？”

	齐志攥着儿子的小手问：“想你妈吗？”

	小建响亮地说：“不想！”

	齐志把草狠狠吐了出来，怒目瞪着小建。小建捂着小屁股，逃也似的跑了。

	齐志对雪燕第一次有了另外的想法。自己心肝宝贝似的人，谁都不喜欢，连儿子都不喜欢。小建满月就跟奶奶睡，从来不找妈妈。他没吃过雪燕的奶，雪燕不让吃，怕把乳房吃变了形。齐志也同意雪燕这么做，可话说回来，如果雪燕让小建吃奶，齐志也没意见。齐志不太把乳房变不变形的问题当一回事。让他当一回事的是雪燕的想法。那年雪燕才满十八岁，齐志比疼儿子更疼她。雪燕生孩子时呼天抢地嚎，把齐志的魂都吓跑了。当时齐志唯一的想法是：孩子生下来就掐死他。

- 6 -

	齐志连着在家里干了三天活，把地里所有的庄稼都帮着爸妈收了上来。齐志自己都觉得纳闷，过去他是顶烦庄稼活的。齐志累得腰酸腿痛，真想在床上躺一天。可看着爸妈也累得够呛，齐志就把想法收了起来。妈的腿不好，有关节炎。蹲要扶着蹲，起要扶着起。端饭碗的工夫才捶几下膝盖，否则，连那么点时间都没有。家里养了头老母猪，下了十二头小猪。小猪都和母猪一个模样，皱巴巴的小短脸，看上去笑眉笑眼。养这一头母猪就差不多够了一年的开销。小猪如果行情好，养上两个月就卖掉。如果行情不好，就养成膘猪卖肉。春天一窝，冬天一窝，比存银行都准。爸妈把日子算计得一点浪费也没有。家里还养了三只羊，一只母羊，两只小羊。到了年关，杀一只，卖一只，留一只明年下崽。既有肉吃又有钱花，还有后代香火。转年春天找个公羊交配，又是一年的好日月。还养了十几只鸡，隔三差五地爸和小建能打打牙祭。也就是炒上三五个鸡蛋，剩余的绝大多数爸要驮到城里去卖。因为是散养的柴鸡，鸡蛋要比那些专业户养的贵二到三倍。日子是好日子，可齐志不喜欢。齐志总觉得过这种日子透不过气来。所以齐志选择了打工，挣的钱不多。可齐志喜欢在城里做事，有那么高的楼，那么灿烂的霓虹灯，那么宽阔的马路，还有那么多漂亮的男人和女人。虽说这些与齐志关系都不大，可齐志还是喜欢他们。

	齐志的工程队专门负责城市的下水道，经常是一身油污。可并不影响齐志喜欢自己的工作，齐志是与城市有关联的人。

	齐志一共有七天假，他计划第四天去接雪燕。他觉得这样挺好，既给爸妈一个交代，又给自己一个交代。虽然每到晚上心里都想得不行，齐志都努力克制着。他甚至想用这种方法惩治雪燕。因为齐志回村的事雪燕会很快知道，她想齐志不会亚于齐志想她。齐志想这些的时候心里是甜蜜的，带一点苦涩的甜蜜。他心里很安静，不像在城里买双人被时，恨不得一步迈回家来，恨不得马上把双人被盖在身上，把雪燕搂在怀里。他很得意自己已然是一个成熟的男人。不能把儿女之情太当回事。他对自己说。当然，他也需要雪燕把事情说清楚，雪燕不会骗他，齐志有这个自信。齐三儿女人的话伤了齐志。齐志气恨竟有人这样糟蹋雪燕，气恨雪燕竟会这样让人糟蹋。这种糟蹋真正伤了齐志，让一颗火炭儿般的心，骤然就冷了。

	吃了晚饭，杨玉新来家串门。杨玉新与齐志同过学，在村里算谈得来的。杨玉新给了齐志一根烟，齐志勉强接了过来。因为雪燕不喜欢烟味儿，齐志一直也没正经学会吸。杨玉新说：“雪燕还没回来？”

	齐志说：“还没得空去接呢。”齐志重点强调自己得去接，他不能再让别人轻视雪燕。

	杨玉新说：“我以为你那天晚上回来就得去接雪燕。看来我是小看你了。”

	齐志皱起了眉头。“你别拿我凑趣。”

	杨玉新说：“还凑趣呢，雪燕看见我直掉眼泪。说齐志咋那么狠心，从城里回来也不见个面。你这样淡着人家又是为了啥？”

	没想到杨玉新这样说，齐志的目光有些犹疑。

	“自己过自己的日子，别听村里人瞎说。”杨玉新揣摩他的心思。

	齐志问：“你啥时候见的雪燕？”

	杨玉新说：“昨天。我到龙村亲戚家，看见雪燕去买肉。我告诉雪燕你回来了，还买了双人被，雪燕高兴得像小孩子一样。”

	齐志不好意思地笑了。

	齐志问杨玉新啥时候办喜事，有没有合适的人。杨玉新笑着说：“早着呢。”杨玉新是一个奇怪的人，早就该说媳妇了，可就是不说，把他妈气得哭天抹泪。杨玉新是一个修理匠，凡是带响儿的东西都能修，一年也挣不少钱。想嫁给他的姑娘不在少数，可杨玉新一个也不要。罕村像他这样的人可不多。

	齐志问杨玉新想找一个什么样的人。

	杨玉新说：“遇到一个你和雪燕那样感情好的，我就结婚。”

	齐志说：“我们好不好你哪里知道？”

	杨玉新说：“没吃过猪肉还没看过猪跑？没见过感情好的还没见过感情差的？罕村的男人哪个像你似的肯买双人被？外边都有风言风语了——可不是我说出去的。”

	齐志问他们都说些啥。

	杨玉新说：“你敢光天化日之下把被子背回来，就肯定不怕别人说。我结婚那天也盖双人被，让那些人把舌头嚼烂。”

	“一条被子，”齐志说，“城里人都那样盖，就罕村人大惊小怪。”

	杨玉新说：“你娶雪燕娶对了，乡下的女孩子像她那样开化的少，尽是些榆木疙瘩脑袋。”

	齐志说：“父母一辈都是那样过，其实啥样的日子都是一辈子，也没啥新鲜的。”这话似宽慰，也似自我放弃。齐志自己觉不出啥，杨玉新却听出了弦外之音。

	“我还没自由够呢。等自由够了再说吧。”他说。

- 7 -

	齐志回来的那天晚上李树山就得了信儿。龙村和罕村就是这样，这边放个屁，那边都闻得着味。李树山是听张嘎子说的。张嘎子也在城里打工，是和齐志坐一辆车回来的。张嘎子吃了晚饭就来到了李树山的家，李树山家热闹，到处血呼啦。这儿堆着一堆猪毛，那儿放着几张猪皮，院子里散发着一股难闻的气味。李树山杀猪也不好好杀，到处踅摸死猪或不下崽的老母猪，以次充好。这些龙村人都知道，但龙村人都不以为然。人家挣的是钱，你光让他杀好膘猪，那能挣多少钱。一头死猪能挣两三头膘猪的钱，龙村人会算这笔账。龙村人也沾李树山的光，比如今天买个死猪是肺病死的，或死于白菜帮子中毒，龙村人和李树山一样认为这种病不要紧，你三斤我五斤的就把肉分了。花的是死猪肉的价钱，若是卖到外村去，能顶好膘猪。

	李树山这两天没心情干活，只有他自己知道这是为什么。冯雪燕回家的事龙村人都在说，但别人都是凑热闹，只有李树山动了小心思。开始，李树山动心思也没动到雪燕头上，他想的是雪燕的四姐雪萍。那些年，李树山一门心思想和雪萍好，却让雪萍耍了。后来李树山的日子过出了眉目，雪萍每次回家来都借故来找李树山。这让李树山产生了错觉，他以为雪萍是有啥想法。盼星星盼月亮地盼着雪萍来了，雪萍却从不提离婚的事，她千方百计让李树山起兴，然后耍了李树山，然后赚了李树山的一块猪肉或几只猪蹄走。李树山甚至认定雪萍拿走的那些东西并没有给冯老六，而是留着给她的王八丈夫。

	李树山的悲哀是一头猪的悲哀。他好几次做梦都梦见了自己是一头猪，等着让雪萍宰。可他斗不过雪萍，俩人的眼神一对，雪萍就占了上风。什么时候都是这样。雪萍是个人精，她看透了李树山是个纸人儿，可以让她牵着线走。而李树山却觉得自己是只耗子，活着让那只女猫玩儿，死了也让那只女猫玩儿。

	李树山决心不当雪萍的耗子了。他斗不过她，不玩儿总可以了吧？李树山消消停停过了半年安静日子，已经托了媒人四处说亲了，雪燕忽然回来了。

	他们在李树山的肉摊前见了第一面。雪燕是来买肉的，不顺顺当当买，说这儿也不好，那儿也不好。雪燕的声音又高又脆，可李树山听出她并不内行。雪燕轻飘飘的举止忽然激活了李树山的想象。过去李树山从没注意过她，觉得她不过是个小俊丫头片子。现在仔细一估量，才觉出她与自己其实没多大距离。

	这是次要的。主要的是李树山忽然觉出自己可以做一只猫，把雪燕当作耗子。雪燕在罕村的状况他是知道的，知道那里有个男人把她当心肝宝贝。所以李树山没指望他和雪燕能玩出结果，只要能“玩”，也就出了一口恶气。

	雪燕本来想买两斤肉，李树山举刀一砍，三斤多。李树山约也没约，就把肉装进了塑料袋，递到了雪燕的手里。雪燕自然明白这肉多了，也不客气，提着肉春风摆柳地走了。

	所以雪燕的事李树山很上心，三天两头往冯老六家里跑。雪燕的四个姐姐来，李树山提前也知道。他送过去一头猪的上下水，既讨好了雪燕和冯老六，又给雪萍上了眼药。

	那天李树山和雪萍的丈夫坐在了一个饭桌上。雪萍的丈夫一口一个叫他哥，让李树山灌得北都找不着。雪萍不时给李树山丢眼色，李树山都置之不理。酒喝到高潮时雪萍曾偷偷捏了李树山一把，李树山无动于衷。

	张嘎子对李树山说罕村那个傻冒儿回来了。他们坐了一辆车，下车还跟他说再见，狗长犄角竟整羊式。回家看见媳妇丢了，该哭了。龙村的小伙子都管齐志叫傻冒，他追雪燕那会儿整天在龙村的村头站着，像根电线杆子，模样别提多傻了。李树山明明知道张嘎子说的是齐志，还是钉了句：“你说的是谁？”张嘎子说：“罕村的齐志，假模假式，说话城里味儿。还追着售票员要票，多大事儿似的，罕村人就这德性。”李树山的心有点乱，他想齐志有可能晚上来接雪燕。就雪燕那个风骚劲儿，爷们儿一接哪有不回的道理。张嘎子继续说：“那傻子还买了双人被，在车上一个劲儿地显摆，说鸭绒的，七八百块呢。”李树山马上想到了有两个光着身子的人在被子里滚，李树山很难受，仿佛其中那个是自己的女人。李树山说：“嘎子能不能帮哥一个忙？”张嘎子说：“哥说。”李树山说：“你把雪燕叫到我这里来，我给你一百块钱。”张嘎子警惕地说：“你要干啥？”李树山割了一块肉扔给他，“没事儿。”李树山说。

	张嘎子走后，李树山迅速洗了澡，换了干净衣服，还从柜子里拿出了一沓百元纸币擩到了被垛底下。李树山照了照镜子，胡子老脸。是有些老相。可算算岁数，他也就比齐志大五岁。这让李树山有了信心，他仔细刮了脸，用毛巾蘸水顺了顺鸟窝样的头发。毛巾也是一股猪毛味，他团了团塞到了床底下，又从柜子里扯出一条新毛巾，在脑袋上捂了捂。

	李树山有些发狠地想，谁让你们白吃我的猪大肠。

	张嘎子来了，却没领来雪燕。张嘎子一脸苦相说，雪燕死活不出来，我没辙。李树山像挨了当头一棒有些蒙，根本没看出来张嘎子其实在说谎。张嘎子是去了雪燕家，抽了支烟，说他和齐志坐同一辆车从城里回来的。给冯家的感觉张嘎子就是来报信的。雪燕亲亲热热地叫他嘎子哥，还给他的烟点了火。张嘎子心想，李树山是没安好心，这要真出点什么事，我是惹得起冯老六还是惹得起李树山？冯老六善使大棒子，李树山会动刀子。到时候我长仨脑袋也不够他们削的。思来想去张嘎子还是决定不挣这一百块钱了，虽然心里还真有点舍不得。张嘎子可怜巴巴地对李树山说，事没办成，哥不赏我了吧。

	张嘎子扔下一百块钱，一溜烟跑了。

	李树山在冯家门外蹲到很晚。齐志并没有来接雪燕。李树山像个私家侦探一样费琢磨，不明白雪燕怎么没让罕村那个傻子接走。秋天的夜晚很凉，李树山哆哆嗦嗦地像一只看家狗。他蹲在这里的意义只是想知道雪燕会不会离开龙村，直到此刻李树山才发现自己生命中最重要的只有一件事，那就是知道雪燕还在龙村。

	就像功夫不负苦心人，李树山胡思乱想的时候听到了一阵脚步声。李树山心花怒放，出来的是雪燕，在街上站了老半天。不用问也知道，雪燕是在等齐志，明明知道齐志不会这么晚来，可还是存了幻想。后来雪燕又朝前边走了一段，李树山在背后默默跟着她。他轻咳了一声，雪燕吓了一跳。

	“谁？”

	李树山凑近了让雪燕瞅。他的脸上涂了护肤霜，自己都能闻到一股子香气。雪燕说：“是树山哥呀，你这么晚出来干啥？”

	李树山说：“我刚才从这里过，掏烟的时候掉了一百块钱。”

	雪燕嘴里说着：“是吗？”便和李树山一起找。李树山迅速把钱扔到了地下。雪燕眼神好，一眼就发现了。不是一百，是两百。

	雪燕说：“你丢了一百，我捡了两百，怎么算？”

	李树山说：“还能怎么算，送给你了。”

	雪燕说：“我不能白要你的钱。快给你。”说着，就往他的手里塞。

	李树山并不躲，嘴里说：“怎么算白要，是你找到的，就算劳务费吧。”

	雪燕吃吃笑了起来，把钱往李树山的手里塞，李树山试探地捏了雪燕的手，随后一把抱住了她。

	雪燕急了，说：“快放开我，我喊人了。”

	李树山说：“喊人我也不放，我想你。”

	李树山又说：“谁让你那么好呢！”

	雪燕使劲挣了挣，没有挣动。李树山的两只胳膊比铁箍都紧。俩人贴得天衣无缝。雪燕忽然笑了笑，刹那间，雪燕突然有了想报复谁的愿望。几天所有的期待都落了空，此刻她有被填满的欲望。她的挣动是下意识，也是有意识，就像一场行为表演。黑夜像一团墨，泼洒在雪燕身上，瞬间就把雪燕染黑了。

- 8 -

	齐志忽然成了可有可无的人。

	虽然四个姐姐和父母都极力撺掇她要等公公来接才回去，可在雪燕的心里，那种意识并不特别明显。雪燕不会忌讳谁，任何事情都像风一样来无影去无踪。所以当张嘎子告诉她齐志已经回来了，雪燕就悄悄开始了梳洗打扮。她断定齐志一会儿就来接她，他们已经三个月没见面了，那样一种焦灼和渴盼已经成了牵挂和勾连，把她的思想和意识都缠绕得很单纯。她知道她因此可能得罪姐姐们，雪燕不怕。雪燕和大姐的儿子差不多一样大，雪燕使使性子、发发脾气谁都没奈何。至于父亲冯老六和母亲付玉芳，雪燕更不在话下。他们都经不得哄，雪燕一哄他们就啥脾气也没有。可是事情总在人的意料之外，齐志没来。有好几次雪燕都想自己回去算了，当然也是想想而已，那么没面子的事雪燕还是做不出。

	于是雪燕遭遇了李树山，说不清是偶然还是必然，李树山让雪燕所有的等待有了归宿。雪燕没有负罪感，那样一种单纯快乐和愉悦让雪燕始料不及。李树山说脏话，做事凶猛，这都让雪燕觉得新鲜和有趣。那种新鲜和有趣值得反复玩味和咀嚼。秋收帮了雪燕的忙，爸妈都下地去了。雪燕虚情假意地也想去，冯老六说，别把我老闺女累着。冯老六和付玉芳打扮得像一对渔翁渔婆赶着车走了。这座村庄一下就空了。雪燕借着去代销店买酒的机会光顾了李树山的肉摊。但没有走近。雪燕在不远不近的地方站着，和一个老太太找话说。待确定李树山看见了自己，雪燕就风摆荷花的样子走了。雪燕相信自己就是一朵荷花，有那么娇媚粉嫩的一张脸，身子像莲藕一样又润又白。雪燕渴望在阳光底下打开自己，让一个男人好好看看，这会让他大吃一惊。因为他不会见过比雪燕更漂亮的女人，雪燕有这个自信。

	雪燕等了整整一个上午，李树山没来。雪燕等得整个人都虚掉了。她想，李树山也许没有看见自己。也许看见了没领悟她的意思。也许领悟了却不敢来。雪燕懂得了荒废是什么概念，她觉出了时光好长好长，她觉得自己的身子都长杂草了，她需要镰刀割一割。后来终于有人来了，雪燕都觉得自己要死了。来的人是张嘎子，来借手推车。张嘎子问：“齐志没来接你？”雪燕看着张嘎子，都转不过弯来怎么回答。张嘎子说：“我知道六叔六婶不会放你走，别便宜那小子。”雪燕虚弱地笑了。张嘎子推着车子往外走，忽又回过头来说：“小心李树山，当心他打你的坏主意。”雪燕一下子有了精神，娇声说：“你怎么不打我的坏主意？”张嘎子愣了一下，嘟哝说：“我可不敢，怕六叔拿板砖拍我。”

	雪燕给父母准备了一顿丰盛的午饭。雪燕是聪明人，只要想做，没有什么事情做不好。雪燕为父母准备了饭菜自己却没胃口。她早早回了屋里躺着，惹得爸妈来回问：“病了？”雪燕说：“浑身没劲儿。”冯老六说：“那个王八揍的。”冯老六就会骂人。雪燕气恼地说：“您骂他干啥。”冯老六说：“这种王八犊子，天生就没良心。听说人早回来了，也不来接你。”雪燕带着怨气说：“脚长在我腿上，用他接？”冯老六知道雪燕的想法，只是嘴上犟。他说：“不接你就别回去。闺女是我养的，我情愿养她一辈子。”冯老六喝了酒就去睡午觉，午觉醒了又下地干活去了。家里只剩下了雪燕一个人，雪燕就是这个时候感觉到，齐志原来是一个可有可无的人。仿佛两个人相隔十万八千里地，想起他时陌生而又模糊。

	李树山当然知道雪燕的心思。看她一扭一扭的步态，李树山就把雪燕的心思摸透了。李树山上午没来出于三个考虑。他的肉要赶在上午卖出去，这是一。其二，他谨记自己的身份是只猫，不能让耗子招呼一声就过去了。应该让耗子尝一尝等猫的滋味。因为过去他曾等得苦不堪言。其三，他想把雪燕引到自己的家里，而不是像上次那样，在街上就好歹把事办了。他家的被垛底下堆着许多百元纸币，他想造成这样一个假象，他家到处都是钱。他知道冯家的人都爱钱。李树山的思想感情有了突飞猛进的发展，他已经在为最终的一步棋做打算了。尽管他一边卖肉一边心猿意马，几次算错了账，他还是熬到了午后，把最后一刀肉卖了出去。

	午后，他们在一条街的两头彼此看见了对方。李树山招了招手，雪燕有几分羞惭地走了过来。心咚咚地跳，步子迈得扭扭捏捏。午后的街上一个人也没有，只有满街筒子的阳光，又白又亮。李树山关了房门，就把雪燕整个抱了起来，大步走回了屋里。李树山边走边说脏话，让雪燕的羞赧加重了颜色。他们狂热迷乱地胶合在一起，一场游戏进行了很长时间。

	李树山没忘记掀翻了被垛，把那些纸币亮了出来。雪燕说：“你家的钱咋随便乱扔？”李树山淡淡地说：“随手挣的，就随手丢。”雪燕有几分鄙夷地说：“你个杀猪的能挣多少钱。”李树山用更淡的口吻说：“你还别就瞧不起。”这话有些深奥，雪燕不言声了。李树山说：“喜欢多少就拿多少，买件好衣服。”雪燕说：“我要是都喜欢呢？”李树山心中一紧，但还是爽快地说：“那就都拿去。”雪燕默默地下了炕，把目光坚定地转到了别处。雪燕说：“我走了。”

- 9 -

	齐志去代销店买了两瓶好酒，是“金渔阳”。“金渔阳”不同于普通的“渔阳”，脖子上系一个红线绳，上面挂一个小礼包，里面一、二、五元人民币不等。如果运气好，还能碰上一美元。庄稼人很少买“金渔阳”，比普通的“渔阳”贵一倍呢。所以买“金渔阳”的人都不是普通人。齐志提着“金渔阳”去龙村时，龙村很多人都盯着他手中的塑料袋，保不齐还有人骂冯老六：老东西，他倒找了个好女婿。当然这只是齐志的想法。齐志不时和人打着招呼，认识不认识的都招招手。齐志知道龙村的很多人都认识他，知道冯老六的这个老女婿把个媳妇当金蛋养，谁家女儿有这样的福气呢？不知为什么，齐志喜欢龙村。那种喜欢埋在心中一个非常隐秘的角落里，平时连自己都不知道。与罕村相比，龙村显得脏乱，显得没有秩序。房子显得矮，门楼显得矬。但人显得亲切。这一点，在齐志第一次当上门女婿的时候就凸显出来。齐志先与雪燕私定终身，而后连媒人也没托，就自己找上门来了。那天冯老六喝多了酒，两只眼像两只小灯笼。齐志说，他是罕村人，叫齐志。家里就他哥儿一个，有一个姐姐，早出嫁了。他中专毕业，只比雪燕大四岁。两人你情我愿，他想把雪燕娶过去做老婆。他保证对雪燕好，一生一世都不会欺负她。齐志说这番话时上下牙齿直打架，后背上爬满了白毛汗。齐志是预备让冯老六骂一个狗血喷头的，雪燕还小，才十七岁，还是中学生呢。换了任何一个做家长的都不会像冯老六那样。他眯起眼睛看齐志，看了半天。问：“我闺女看上你了吗？”齐志说：“看上了。”冯老六说：“只要我闺女看得上你，我乐意。”冯老六说过这话就睡过去了，鼾声像打雷一样。齐志不敢相信这是真的，以为这是酒话。可冯老六一觉醒来就叫他“五姑爷”，让齐志欣喜若狂。雪燕上边有四个姐姐，冯老六一锤定音，齐志就是“五姑爷”了。

	冯老六不是过日子的人，爸妈就是这样说的。龙村不会过日子的人有很多，冯老六是这些人里的“之最”。龙村代销店的酒卖得快，都到哪里去了？都叫冯老六这样的人喝了。冯老六就是这样，大醉三六九，小醉天天有。承包了几亩地，做时下死力气做，做完就是吃吃喝喝。所以冯老六吃得好，穿得差，没积蓄。但一年四季都是油嘴头。雪天没有下酒菜，冯老六会到雪野上去追兔子。兔子比他跑得快，他进家就捉最肥的老母鸡，喊：“付玉芳，褪鸡毛去！”

	付玉芳凡事都听冯老六的。只要冯老六一发号令，她就一迭声地好好好。

