《天涯》2022年第3期｜葛亮：拆弹记





	你很少能赢，但有时也会。
	出去时，又经过了漫长的楼道。他们又见到了那对花仙子：一个疲惫地坐在电梯口破得已露出棉絮的宜家椅子上；另一个在打电话，激动地问候对方祖宗十八代。

	他们沿着这条叫作“大有”的街道往前走，依次又经过了双喜街、三祝街、四美街、五芳街、六合街、七宝街及八达街。当上官喆发现了其中的规律，便一条一条看过去，生怕错过了一条。他想，用数字命名街道的人，一定有某种难以言说的强迫症，这打开了他内心的某个开关。

	这些街道，因建设在工厂区，烟火气十分浓郁。即使沿街的铺头，都有一种金属感的铿锵色泽。餐厅直接命名为“工人饭堂”，将菜单用粗粝的笔画写在黑板上。而小型的服装店，将橡胶手套和连体工装挂在门口。一切都直截了当，没有任何矫饰。在五芳街的岔口，有一个门脸很小的店铺，排了长长的队伍，原来这家店专做外卖的饭盒。排队的人，不外乎两种。一种是附近的地盘工人，另一种是新建起的写字楼里的基层白领。买这类饭盒的，都为了赶时间，似乎就没有了这么多的讲究。赵健行驾轻就熟地在排到队伍里，到了窗口，大姐眯起眼睛看他一眼，说，后生仔，咁瘦，给你加个鸡腿。

	他们便和许多工人一样，坐在街心花园里吃。上官喆吃了一口，味道竟然出其不意的浓郁，有对体力劳动者酣畅的迎合。他看看周围的工人，穿着蓝色和橘色制服，属于不同的地盘。这些地盘，工程进度不一，有的还在打桩，有的已经建造过半。但一律在围栏上烫印着整幅的广告，都是楼盘落成后的视觉效果图。恍惚间辨认不出是在香港，可以说是东京、纽约或柏林，甚至任何地方都成立。他们看到近旁一处低矮的唐楼，上面垂下了一条白色布幅，用血色的大字写着：“无良××，低价收购，毁我家园。”赵健行说，这里，以后都会被拆掉。他遥遥地指了一下说，那里，以前是一个机场，以后会建起更多的楼。

	他们绕过了一条污秽的河流。河岸覆盖有深绿苔藓，一只白鹭站在静止的水中，眼睛直勾勾地盯着水面。河中竟有成群的鱼游过，肥大而黯淡的背脊，忽然在河面上闪了一下，它们是靠这河中的腐殖质在生长。

	这里，有一个更大的围栏，将这条河流从中间截断。他们只能听见其中有劳作的声响。赵健行说，里面就是那个机场，被废弃二十多年了。

	他试图向里面看，却什么都看不见。

	他们爬上了附近一座拆得只剩下框架的唐楼，一直爬到了楼顶。赵健行打开包，拿出一架无人机。

	无人机缓缓升空。他在赵健行的平板电脑中看到，这个荒芜的机场，越来越完整，仿佛在看青黄色的卫星实景地图。赵健行指给他看，这里曾经是跑道，那里是入境大楼，而那个白色的点，是指挥塔。

	无人机沿着跑道急速地飞，模拟着飞机升空时所能看到的景致。没有了千家万户的屋顶，但是有彩虹道游乐场，有新蒲岗和九龙城还残存的唐楼群落，有低能见度中狮子山灰绿色的叠嶂。

	赵健行坐下来，让无人机飞得更高，也更远。机场的形状，渐渐地小了，成为九龙版图上一个刻意而规则的部分。那个填海后建成的人工跑道，笔直地伸向海里，终点是孤零零的邮轮码头。

	赵健行操纵的无人机回来了，慢慢地降落。他说，我和赵小凝是在这一区长大的，我们每天都能听见这个旧机场的飞机升空的声音。

	赵健行从包里拿出许多罐啤酒，一字排开，他们不再说话，默默地一罐罐地打开喝起来。直到暮色苍茫，远处的灯光次第亮起。工地上也安静下来，工人们的收工时间到了。

	当上官喆醒来的时候，他首先看到了地板上的世界地图和两个空酒瓶。他的头剧烈地痛，过了很久他才想起是因为宿醉。他们喝完了那些啤酒，回到怡和大厦，赵健行拿出了一瓶单芽威士忌。他说，他前年从格拉斯哥带回来这瓶酒，没有人陪他喝。

	他们喝着这瓶酒。赵健行说，他每年，都会在三月份出去旅行。因为是一年的旅游淡季，也是他攒钱花费的时候。他一直想去非洲，看一次动物大迁徙。

	上官喆看着赵健行，此时他靠在墙上，张着嘴巴睡着了。他想，这对兄妹，面目各异，却并非完全不相像。赵小凝也会张着嘴巴睡觉。张着嘴巴睡觉的赵小凝，看上去无辜而软弱，全世界都会原谅她。

三

	最新通知

	时间：04:15

	各位住户：

	根据警方指示，拆弹已进行第一次引爆，还需进行第二或第三次，故仍未可返回单位，恳请留意。

	天启1号客户服务中心

	上官喆被“轰隆”一声惊醒。这声响沉闷而压抑，他感到了脚下的震动。他抬起头来，外面还是很浓重的夜色。

	他感到左肩上很沉重。侧过脸，看见阿宝靠在他身上沉睡。她的口罩滑落下来，张着嘴，睡得很酣，甚至有口涎沿着嘴角流下来。上官喆保持着左肩的静止，很艰难地从口袋里拿出纸巾，在她嘴角擦了擦。

	他想，她怎么可以睡得这么熟，她没有听到爆炸声吗？

	他这样坐了一会儿，觉得左肩有些酸了。他叹一口气，心想，一颗炸弹，为什么需要引爆这么多次呢？

	他想，如果不是那场车祸，赵小凝还会再回到他身边的。

	他和赵小凝认识，不算是一个很好的机缘。那一年，是他读博士的第二年，给本科带导修。导修最后一组的报告，做报告的学生平日并不活跃，可报告的题目却很惊人，叫《尼安德特人与中国智人的物种传承初考》。这显然是个危险的题目。关于尼安德特人的进化问题，一直是桩悬案，争议颇大。H.瓦卢瓦的“前智人说”一向认为尼安德特人香火无继。这篇报告显然依据于“单系说”，认为直立人之后只有一个系统，是连续进化的，主张尼安德特人为现代人祖先，经过“尼安德特人阶段”进化到现代人。但是，直到2010年，科学界才达成尼安德特人是智人亚种的共识。这篇报告的论点，基于某种假设。中国智人的某些器官，在进化过程中保留了尼安德特人的特征，其间必然存在基因交换。这篇报告附有大量的对比图片，像个经历精密的颅内手术病人，在术后恢复期的档案袋。

	上官喆在报告上写：“观点新颖，但是论证链存在漏洞，假设无法证实。”然而，报告发下去第二天，一个女生便找到了他。她说，助教，我的假设能被证伪吗？

	他看着这个女生，脸上有种难以名状的神情。他想，她敢于挑衅，必然不是为了分数。他说，假设是否需要被证伪，视这个假设的价值而定。

	这女孩咬一咬嘴唇，说，我会证明给你看的。

	下一个学年的春天，当上官喆已经淡忘了此事。他在权威的美国《科学》杂志上读到了一篇论文——《中国许昌出土晚更新世古人类头骨研究》。论文里说，人类演化研究取得突破性进展：十多万年前生活在河南省许昌市灵井遗址的“许昌人”，可能是中国境内古老人类和欧洲尼安德特人的后代。这篇文章立论的依据，在于对“许昌人”的颅骨进行了CT扫描。结果发现其位于颞骨的内耳，包含耳蜗和半规管，与尼安德特人如出一辙。

	他想起了这个女孩，吁了口气，然后扫描了这篇文章，发去了她的邮件地址。他很快收到了回信。信中说，没关系，我对这些已经没有兴趣了。

	三年后，在上官喆的极力推荐下，赵小凝成为他的导师谢教授的关门弟子。在这之前，赵小凝热衷于定期举办所谓的考古团，并且在YouTube上开设了个人频道。现在想想，她在这方面确实是个先行者。她做这些，是为了攒学费，去伦敦大学亚非学院读人类学。

	谢教授一向不收女弟子，不光是为了避嫌，而是这门学科需要高智力和体力的结合。女性未必能够撑持下来，特别是随着婚姻和子女在人生占比的改变，也很容易改弦易辙。上官喆对导师说，错过她，你会可惜。关门弟子还是要有个豹尾。她是一个花木兰。他对赵小凝说，我负责帮你申请全额奖学金，读完硕士，你再决定要不要留在香港。

	赵小凝以女性的敏感，看到了这个留校助理教授的私心。她笑一笑，说，买保险的还有冷静期。我答应了你，就不能反悔了。

	那场车祸，打破了一些平衡。

	在此之前，上官喆首次置业，在了这个女孩成长的地方买房。他想起赵健行的话，赵小凝一直想回来。但她想要的是一份体面，而不是如他一般寄居在工业大厦里。

	上官喆想，他会给她一份体面，让她体面地回来，在她听到过飞机轰鸣的地方。他买的房子楼层足够高。数十年前，在同样的高度，也许就曾经有一架飞机飞过。

	这会成为她的家。所谓背叛，是因为还未有足够的归属感。她没有家可以回。

	这个家，也用来救赎他自己，以及他与这座城市的关系。

	他也需要一个家，哪怕似是而非，哪怕自欺欺人。

	车祸发生在校园附近。

	作为一起事件，人们议论的焦点，并非是出轨与师生恋，而是即将退休的谢教授，还保持着如此炽热的生命力。被发现时，两个人都处于昏迷的状态。谢教授在驾驶座上，手里握着方向盘，衣冠整齐，但西裤的拉链打开着。他们如同雕像，被凝固、定格在某个时间点。现场照片出现在本港的八卦周刊上。由于教授兼着某家知名电视台一档社会观察节目的嘉宾主持，算是城中名人，被不少人认了出来。在校方的授意下，这件事被低调地处理。但是舆论仍然发酵，大家的说法，无非老生常谈，说到“晚节”二字。

	没有几个人提到赵小凝，但上官喆想，他无法让她回家了。

二

	最新消息

	时间：05:35

	各位住户：

	本中心刚接获警方通知，引爆炸弹经已完成，受影响单位住户可返回居所。位于社区会堂的住户请收拾好个人物品并耐心等候，屋苑专车现正驶往社区会堂，谢谢。

	天启1号客户服务中心

	收到短信的同时，“大声公”播报着这个消息。不知是谁，先打了一个呼哨，大约是个年轻人。随即社区会堂的大厅里，响起了欢呼声，然后是鼓掌的声音。

	众声喧哗中，上官喆仍然听到了飞机的声响。他站起来，从窗口望出去，在很高的高空，真的有飞机飞过。他只能看到初亮的天际，有红色的微光。那是机翼翻转了一下，冲向了云层，终于不见了。但若隐若现的光，还是从厚厚的云里透了出来。

	他想起记忆中第一次看见飞机，是在自己的家乡，在一个夜里，飞机也曾这样高。

	当时，他正睡在自家的竹床上。镇上的人贪凉快，都爱将竹床架在岸边，临着贯穿小镇的小河。河水缓慢地流，几乎听不到声音，流到他未知的辽远处。河面上有成群的流萤飞舞，也是顺着河流的方向。他就将萤火虫捉住，放在一个玻璃瓶里，留住这些光。他睡不着，身边的外公倒是睡熟了，可是手里还在摇着蒲扇，为他赶蚊子。

	这时，空中忽然响起呼啸的声音。他抬起头，看见苍黑云里，有一闪一闪的光点。他拍醒了外公，说，公公，萤火虫飞得这么高。

	外公笑了，说，戆仔，这是飞机。

	他问，飞机不是很大很大的吗？我在电视见过。

	外公说，因为高啊。飞得高，看上去就小了。

	他问，公公，你坐过飞机吗？

	外公愣一愣神，说，公公没坐过。可阿喆的爸妈坐过，坐了飞机把阿喆送来，也要坐着飞机接阿喆走。

	他没见过爸妈。当时他想，自己什么时候才能坐上飞机呢？

	后来有一天，他终于坐上了飞机，爸妈却再也见不到了。

	你在看什么？他听见身边有人问。

	他说，我在看飞机。

	他回头看，是阿宝。阿宝醒了。阿宝不知什么时候，换了一身浅蓝色的衣服。阿宝戴着口罩，眼睛好像也不一样了。他问，阿宝，你看到了吗？

	阿宝看一看他，说，嗯，我看到了。你刚才叫我什么？

	上官喆说，阿宝。你只告诉我这个名字。

	阿宝回过头，向身后看一看。上官喆看到后面有几个人，穿着和阿宝一样的衣服。有的戴着护目镜，手里拿着他没有见过的仪器。

	他忽然有些害怕。他拿出手机，想要拨一个电话。可是电话通讯录里，找不到这个名字。

	阿宝问他，你要打电话给谁？

	他说，我想打给赵健行。

	阿宝说，谁是赵健行？

	上官喆看看她，说，他是我前女友的哥哥。

	阿宝问，你前女友是赵小凝？

	上官喆惊奇地看着她。他回忆昨晚和她的对话，似乎并未交浅言深。她怎么会知道赵小凝？阿宝轻轻说，赵小凝从来没有哥哥，她是个独生女。

	上官喆说，不可能。她有个哥哥，你不知道。昨晚她发短信给我，让她哥哥给我打电话。

	阿宝后面的人，向他走近了一些，他看到这些人中间有警察。阿宝说，赵小凝不会发短信给你。我对你说过，她已经死了。还记得那场车祸吗？她死在了你导师的车里。

	她身后响起冰冷的声音，还是先带他走吧。Dr.Leung，看来你的方法，并不是很奏效。

	阿宝沉默了一下，叹一口气，说，如果不是莫名出现个炸弹，原本是有希望的。

一

	最新通知

	时间：07:20

	各位住户：

	启德站今早仍然关闭，屯马线一期列车亦不停该站。港铁于沐安街设立上车处，提供接驳巴士连接钻石山站，唯港铁职员仍未能提供班次。敬请各住户出门前预留充裕时间。

	天启1号客户服务中心

	上官喆没有收到这条短信，当时他被带上了一辆车。他很奇怪，往日这时候，地铁站是最繁忙，上班的人像水流一样。他的邻居们，都去哪里了呢？车缓缓驶过了建设中的华丰大厦，他看到电视上的拆弹专家正在被媒体簇拥着。他仍然没有看到炸弹。他想，这该是怎样的一个庞然巨物，让他们得到英雄的待遇。忽然，他看到有媒体向他这边跑过来，举着相机，闪光灯对他闪了一下。他什么都看不见了。

	半个小时后，还在通勤路上的人们，在手机上看到了新闻，有关旧启德机场施工区的炸弹拆除。这是个并不意外的结果。

	人们对这条新闻，很快兴味索然。他们想，在这两千多人疏散的过程当中，究竟有多少事情改变了原来的轨迹。并且，他们感到有些不值。目测照片上的这枚炸弹，就尺寸来说，实在也太小了一点吧。

【作者简介：葛亮，作家，现居香港。主要著作有《北鸢》《七声》等。 】


