《莽原》2022年第1期 刘西北：凤凰





	人在船上，船在水上，水在无尽上
	刘家宝小声说，怎么没关系？他怕陈睿说话刻薄，赶紧又说，哦，耳机不错。

	陈睿回道，你的鞋子也挺好。

	二哥掏出羽绒枕头，把塑料袋揉成一团，随手丢进垃圾桶。我妈眼尖，当时欠身拾出来，放腿上展开，捋展，叠方正，压平。

	多结实的袋子，盛厨房垃圾很好。她把塑料袋递给刘家宝，说，放冰箱边上的袋子里。

	我爸接过抽成真空的羽绒枕头，一脸愁容。这么薄，瓦楞纸一样，咋枕？

	爷爷，我来。陈睿过来，翻看着枕头，问，奶，剪刀在哪儿？

	我妈一弯腰，从茶几下面摸出一把剪刀。

	陈睿剪开真空包装袋，抽出枕头。枕头像充了气，顿时膨胀起来。

	这个好，这个好，还是高科技哩。我爸突然冒出一句，放张照片进去，是不是会变个活人出来？

	陈睿愣那儿了。真空袋里变活人，爷爷怎么会有如此怪异的想法？难道是自己没懂的幽默？看看其他人，没人在意我爸的话。他们啃着西瓜，讨论着二嫂的肚子。

	我爸斜着肩膀站起来，提着没开封的那只枕头，往卧室走去。

	我妈也站起来，说，你们坐，我先去炖乌鸡。

	大哥摆着手，说，小妹中午请客，我们出去吃。

	我妈说，都备好了，天又热，别往外跑了。

	二嫂身上汗刚落，不想再出去经受一场炼狱，附和说，对对，在家吃。

	我爸晃悠过来，双腿抵着茶几，抻手捞块西瓜，啃着，大声问，你们说啥呢？

	大哥回答，在家吃饭。

	我爸难掩脸上的失望，说，我以为凤凰回来啦……

	马卫国躺在沙发上，举着英语课本，提示汉语;马诗涵坐在小桌前，握着笔，口译成英文，并默写单词。

	刘凤凰进来，在门口换了拖鞋，拎着收纳包，走到马诗涵边上，查看她默写的正确率。马诗涵的书写工整优美，也没有拼写错误。这让她很满意，手一丢，收纳包落小桌上。你小睿姐送你的礼物。

	马诗涵瞄了一眼，抓过来打开，说，国誉的哎！一下从小椅子上弹起来，拍着手，半弯腰，原地跺着脚，眼里放光，小脸涨得粉红，高兴的心情全写在脸上。

	小孩子如此容易满足。刘凤凰竟有点嫉妒。

	马诗涵开始一件一件往外掏文具，一边掏，一边兴奋地介绍，百乐果汁系列，三十六色;斑马星座复古限定笔，一套十二支;国誉海贼王笔记本，一套五本;国誉的直尺、刻度尺、量角器、三角板、固体胶、角角乐彩色橡皮、修正带、文具包……她把它们一一摆在桌子上，反复观摩，把玩，爱不释手。仿佛面前放着的，是她从世界各地收集来的奇珍异宝。

	刘凤凰完全没料到，一包不起眼的文具，竟给马诗涵带来如此大的喜悦。她拿起手机，对着文具，拍了几张。马诗涵在一旁指指点点，拍这个，拍这个，妈，你发个朋友圈。

	行了，装起来吧，全是你的，慢慢偷着乐，先赶紧默完单词。刘凤凰推了一把马卫国。

	马卫国识趣，双腿一蹬地板，滑到沙发一头，课本摊在扶手上。

	刘凤凰坐到沙发另一头，在手机上搜索那些文具的价格。结果让她心里一惊，就这点东西，加起来居然两千多块。二哥挺舍得的……转念一想，不对，陈睿脸上的胎记，他都舍不得花钱弄掉，给涵涵买这么贵的礼物，啥目的？想在道义上抢占先机吗？以为这样我就会念及亲情，在利益面前让步？天真。刘凤凰心里一声冷笑，说，不可能。

	马卫国和马诗涵不约而同停下来，看着她，不明白她话里的意思。

	刘凤凰身子往后一靠，仰着脸，说，赶紧背书，一会儿订个饭店，中午我请客，咱谁的情也不欠。

五

	大哥电话来了，说妈非要在家做，不去饭店吃了。刘凤凰说电话真及时，饭店差点订了。就直接去爸妈家。

	出门时，马诗涵抱着一盒花生包。刘凤凰问，干吗？

	给外公的。

	外公多大岁数啦，咬不动。

	不，他爱吃。过年时，在外公家煮酸辣粉，我把花生包忘茶几上，外公都当零食吃了，还问我哪儿买的，好吃。

	刘凤凰心里一动，问，所以你一直攒着？

	马诗涵点点头，嗯。

	我爸看着满满一盒花生，拍着马诗涵的肩膀，哽咽着说，涵涵有心啊……

	马诗涵对陈睿的亲近超出想象，她像影子一样追着陈睿，讲自己班级里的事情。仿佛她的三年级八班，就是全世界。

	陈睿受宠若惊，从没有一个人如此掏肝掏肺地和她分享全部。她觉得自己无法对等向马诗涵敞开心扉，心里有几许歉疚，就把蓝牙耳机挂马诗涵脖子上，说，我给你放首歌吧，Everybody Knows。

	马诗涵问中文名字叫什么？

	陈睿说，人尽皆知，正义联盟的主题曲。

	马诗涵说，我知道，超人，蝙蝠侠，我喜欢盖尔•加朵。

	我妈和刘凤凰在厨房做饭，我爸和二哥二嫂说话，马卫国在手机上看新闻。刘家宝拽着我大哥，进了他睡的那间房，虚掩上门，神经兮兮，欲言又止。

	大哥显得不耐烦，说，有屁快放。

	刘家宝俯下身，在我大哥耳朵边小声说，这屋里闹鬼……

	大哥脚底板一发力，弹跳起来，照着他脖子后面就是一巴掌。呸呸呸，你爷奶的家，不许胡说八道。

	一挨打，刘家宝清醒了。不就一个噩梦，自己多大了，还当真，活该挨打。他坦然接受，甚至认为一巴掌太少，应该挨个三连击。他说，老刘，我去看看饭好了没有。

	饭菜好了，我妈招呼大家开饭。

	人多，餐桌坐不下，刘家宝、陈睿和马诗涵坐茶几那儿。菜，都是双份的。

	大哥脚下放着两箱啤酒，除二嫂和刘凤凰，其他人跟前都放了一瓶。

	我妈端起啤酒，说，今儿先不说事儿，吃顿饭，都歇歇。房子咋分，遗嘱咋写，我和你爸想听听你们的意见，不急着表态，好好想想。还有一些要紧的事儿，咱们明天坐下来细说。

	她一口气喝完啤酒，杯子往桌面上一墩，声音有些变了，悲凉伤感。我和你爸老了，事情交代完，也就心静了。

	我爸不清楚我妈说些什么，只是不停点头，表明对她的支持。

	大哥站起来，高举玻璃杯，率先表态，所有的事，都听爸妈的。

	二嫂看一眼二哥，双手捧着肚子，说，我和建中，主要想听听爸妈的意见，我们也有一些自己的想法，可能不成熟，到时大家一起商量。

	刘凤凰抗拒啤酒，更怕劝酒。倒了杯水，一直攥在手里，说，难得聚这么齐，我也不是咒爸妈，大哥二哥那么远，万一有个急事儿，就我在身边，所有事情说清楚了，我也不必凡事请示大哥二哥，职责之内，直接拿主意。

	我妈说，我们也是这个意思，下次再聚这么齐，不是你爸，就是我的葬礼上了……

	马卫国摆着手，说，妈，您不能这么说。

	我妈挥着筷子，说，好，不说了，吃饭。

	我爸突然按着桌面站起来，大叫一声，凤凰。

	刘凤凰吓一跳，应声而起。

	我爸没有看她，目光越过对面的大哥，死死盯着门口，似乎门外有人。

	大哥过去打开房门。楼道里空荡荡的，并无一人。

	我妈拽着我爸胳膊，让他坐下，摆手示意刘凤凰也坐。她指着我爸的头，意思他脑子又短路了。又埋怨大哥，不要神经过敏，陪着你爸一惊一乍的。

	大哥惭愧地低下头，接受批评。

	我爸倒像什么事儿也没发生，颇有激情地说，敞开吃，全部干掉，不要剩饭。

	刘家宝过来拿走两瓶啤酒，给自己和陈睿各倒一杯，说涵涵未成年，过两年再喝。陈睿摘掉口罩，摆着手，说她也不喝。马诗涵见她头发遮着脸，吃饭不方便，就从自己羊角辫上，取下一根糖果色电话线发圈，递过去，说，姐，扎起来。

	陈睿仰起脸，摇摇头。马诗涵看见她脸上的那块胎记，露出惊讶的表情。刘家宝举着啤酒，一时不知道该怎么岔开她的注意力。

	马诗涵小手指着胎记，认真地说，姐，你皮肤过敏哦，注意防晒，多抹芦荟胶。

	陈睿笑笑，给她夹了一片牛肉。

	刘家宝把啤酒一饮而尽，对陈睿说，等四点多，天不太热了，我带你出去转转。

	马诗涵凑热闹说，好啊好啊，我也去。马上拉下脸，神情沮丧地说，她下午还有美术课和舞蹈班。

	刚说完，马卫国就过来了，匆匆拉着马诗涵去上兴趣课。

	放个暑假，她倒比上学还忙。望着马诗涵弱小的背影，刘凤凰有些心疼，但这念头转瞬即逝。即便她再辛苦，再努力，一天学二十四个钟头，还是有人会超越她，比她更优秀。这些隐形对手，注定马诗涵赢不了。刘凤凰内心充满无法描述的焦虑和沮丧。

	吃完饭，二嫂说昨晚没睡够，得补个午觉。大家附和着，告别爸妈，各回其所。

	出了门，一下楼梯，二嫂便健步如飞。她一刻也不想待在外面，只想快点回到酒店。刘凤凰被她迅捷的动作惊呆了，在后面叫着，嫂子，慢点……

	二嫂突然醒悟，想起自己是一名孕妇，忙双手护着肚子，缓下步伐。

	刘凤凰扯下大哥的短袖。

	大哥会意，说，建中，你们先回酒店，我和小妹聊两句。

	他俩站在树荫下。刘凤凰问，明天要说正事，你是咋想的？

	电话里说过了嘛，分三份，不偏不倚。

	爸妈偏心的话，你可要为我主持公道。

	不就一套房子吗？你放心，我和你二哥都远在西南，不会跟你抢。

	刘凤凰脸色骤变，说，怎么只有房子？

	爸妈一辈子当工人，难道还会攒个金山银山？

	刘凤凰冷笑一声，声音尖起来，别以为我不知道，把我当外姓人，是吧？

	她的高跟鞋拧着地砖，原地转了两圈，右手拍打着腰间的坤包，说，行，大哥，话说到这份上，那我也就不再多言，咱们明天见。

	大哥一脸疑惑，不知道自己哪儿说得不对，得罪了她。

	厨房里，刘家宝收拾利索碗筷，回到客厅，见我妈直愣愣坐在沙发上，问，奶，您不休息？

	你去睡，我坐会儿。

	刘家宝进屋时，抓住锁头，却发现锁是坏的，就一摆设。他躺在床上，觉得房间里有些不对劲，又说不上来哪儿不对。迷迷糊糊，刚要睡着，吧嗒，客厅传来一声轻微的响动，刘家宝惊醒，起身走到门口，拉开门。

	客厅一片安静。我妈直挺挺坐在那儿，像一尊泥塑。她盯着房间的某个位置，眼睛失焦，目光散漫，无法确定她到底是不是在看。

	刘家宝觉得她已经元神出窍。是不是叫醒她，他举棋不定。

	察觉到刘家宝过来，我妈的精气神突然回来了，问，家宝，干吗？

	刘家宝指着茶几下的热水瓶，说，我倒杯水喝。

	我妈推一把手边的玻璃壶，说，这里面有，专门放凉的。

	刘家宝倒了一杯水，端进屋，坐在床上，给我大哥发微信，老刘，我奶是不是从来不午睡？

	等了老半天，大哥才回，不清楚，没事你瞎扯个啥。

	刘家宝说，她一个人坐在客厅里，睁着眼，也不睡，看着瘆人。

	大哥没再回。

	热浪滔天，网约车如一艘小小的潜艇，贴地而行。七扭八拐一番，停下来。刘家宝指着面前一栋大楼，说，到了，就这儿。

	陈睿盯着楼门头上四个黑体红字，中心医院，问，来这儿干吗？

	刘家宝拉着她往里面走，说，这是宛城最好的医院。

	谁住院了？没听我爸妈说呀。

	外面热，进去告诉你。

	大厅里，刘家宝划开手机，递到陈睿面前，说，你看，我支付宝里有一万五，卖鞋子挣的。

	陈睿显得不耐烦，说，别打哑谜，你到底想干吗？

	刘家宝长出口气，心里物色着合适的词，尽量让自己的表述不显唐突。哥没别的意思，就想带你来看看。

	陈睿一下明白过来，委屈，羞愤忽地涌进脑门，转身要走。

	刘家宝一把拉住她，说，我咨询过了，激光美容，随治随走，费用也不贵。

	我爸妈都不放在心上，你倒是在意……

	不是在意，是哥的心意。

	不需要，你这是同情怜悯我吗？陈睿挣脱着。

	四周有人投来异样的眼光。

	刘家宝赶紧安抚，都是哥的错，事先没跟你商量，就擅自做主了。哥给你道歉，咱不治了。

	陈睿转身离去。刘家宝跟在后面，说，这样吧，我把钱转给你，啥时候想做，你自己决定，好不好？

	陈睿突然站住。刘家宝只顾说话，猝不及防，直接在后面撞上了她，推着陈睿往前跑了几步，两人才稳住身体，略显狼狈。

	刘家宝禁不住笑起来，撞车啦，好尴尬。

	陈睿哭笑不得。哥，别转钱，我知道你是好意，我应该领情才对。但我从一出生就带着它，已经习惯了与它和谐相处。我没有因此自卑，也不觉得这是块儿心病。如果我想去掉，早就跟我爸妈提了。你也不要以为他们小气，舍不得花钱，不是这样的。你这么做，只会让我难堪，我爸妈知道了，更难堪。

	想着自己一片好意，从未考虑过陈睿的感受和叔婶的面子，刘家宝觉得有些惭愧。陈睿说得有道理，自以为是的爱心，像一把残忍的风刀，不小心会伤人的。

	陈睿走出十几米，回头一看，刘家宝还站在原地发愣。她觉得自己反应过度了，心底柔软的部分被触动，问，哥，你说要带我玩，去哪儿呀？

	刘家宝歪着脑袋，想了想，说，走，去白河。

	河岸上修有林荫长廊，河风裹挟着水草的气息，阵阵吹过。

	刘家宝指着宽阔的水面，说，小时候，我爸给我立下三条规矩，必须无条件遵守。第一，不准穿带卡通图案的衣服;第二，不能去河里游泳;第三，必须学会游泳。第一条可能是他不喜欢动画的幼稚，能理解，但第二条和第三条，就有些冲突。

	可能是大伯觉得河里游泳不安全。没事，你可以在游泳馆游啊。

	我发现，大人们喜欢设置各种无缘无故的禁忌，并要求别人不问缘由地遵守。我爸天生怕水，从不到任何游泳场所，但他要求我，必须学会游泳。还有，不知道奶奶为什么规定晚上睡觉不能关门，更不能反锁。

	陈睿说，我爸妈倒没要求我一定要怎么着，但他们也有怪癖。我爸不管任何场合，都要带一块泡泡膜。有泡泡膜，他就正常，没有，他失魂落魄。还有，我妈整天想着再生一个。

	刘家宝说，不是已经有了吗？

	我跟你说，你不要告诉别人，我妈是假怀孕。

	什么意思？

	她用一个乳胶枕头，缠在肚子上，假装怀孕。还不是惦记着爷奶那点家产。

	刘家宝一脸诧异，说，这过分啦。

	陈睿说，我妈始终觉得她欠刘家一个儿子。听我爸说，当年他在广州一家电子厂上班，我妈在离他不远的一家米粉店打工。我爸常去小店吃粉，他俩就认识了，在广州结的婚。怀上我的时候，我爸辞了工，和我妈开个自己的米粉店。我一出生，我爸主动说让我随我妈姓陈。我妈当然高兴，但她心虚，说一定给你们刘家生个儿子。我爸说不必。我妈当时哭了，觉得我爸在跟她赌气。

	刘家宝问，实际上呢？

	实际上我爸说的是真心话。无论我妈后来多想生二胎，我爸都不同意。

	刘家宝说，叔叔确实挺奇怪，放着宛城不回，落户广州，还让你随外姓。

	他怎么想，我不知道，但我觉得他挺开心的。我们家，我爸当家。平时，他知道示弱，给足我妈面子。别看我妈咋咋呼呼，心虚着呢，每次起高腔前，先看我爸的心情。

	刘家宝说，我能看出来。

	陈睿问，大伯呢？为啥他跟别人不一样？那么矮？如果不是你长得像爷爷，我都怀疑大伯不是亲生的。

	我也不知道我爸为啥那么磕碜。他这个人内心封闭，举止乖张，所以我妈受不了，跟一个卡车司机跑了。那会儿我上幼儿园，都记事儿了。我妈跟我说，再和我爸生活下去，她这辈子就完了。她说我爸害怕成功，有很多次，只要他愿意，点点头，生活就会改变，他却自虐似的放弃命运的垂青，任自己沉在社会底层，甚至享受这一成不变的生活。

	陈睿点点头说，是有些奇怪。

	刘家宝接着说，我妈和我爸是工院同学，本来可以留在宛城。可一毕业，我爸非要去山里的三线厂。当时我妈让爱情冲昏了头脑，义无反顾跟他走了。那个厂子主要做炮弹引信，没几年就不行了，尝试转产。我爸和几个同事尝试做烟花，生意不错。同事要他辞职，一起出去办公司，他不干。不久，烟花也不行了，转产种蘑菇，做台虎钳，胶合板机，煤气罐，每次成功后，红火一阵，走一批人，项目就又凉了，只能再转型。我爸有很多机会，跟着这些技术骨干，一起到外面发展，或者回宛城。我妈也劝他，闹他，骂他，他都不为所动。眼看着朋友们一个个人五人六，混出了名堂，他还是终日窝在山沟里，得过且过，虚度光阴。只要有口饭，他就无欲无求。

	陈睿说，大伯也真够奇怪的……

	后来，我妈就跟一个来厂里拉货的司机跑了。我一点也不恨她，一点也不。跟着我爸，她肯定要窝囊一辈子。人生能有几个一辈子？我妈走的那天傍晚，我坐在小院门口，等我爸下班。远远看着他走过来，像往常一样，穿着一身土黄色的工作服。我说，我妈跑了。他点点头。什么话也没说，一张麻木的脸，看不穿的心情。

	我爸走进厨房，煮了包香菇方便面，蹲在地上，看着我吃。吃到一半，我端起碗，送到他嘴边。他扭脸躲过去，说不饿。吃完饭，他让我睡觉。自始至终我爸都很平静，就像我妈去上夜班了，他一个人只是负责照顾我一会儿。随后的日子，就像我妈一直在外面上班，他就一个人照顾我了。他管我吃，管我穿，管我睡觉，管我学习，管我学游泳。看不出来他有什么不一样的地方。我俩的交流很简单，他发布命令，吃，穿，睡，学，去游泳……像个智能机器人，不喜不悲，尽职尽责。我也像个机器人，接受他的指令，执行自己的作息。

	再后来，厂子转型做人造金刚石，越做越好。这次成功了。规模一大，开始外迁，要在宛城建总公司，又赶上兵工系统整合，兼并四川的兄弟单位，设立分厂。我爸有两个选择，回宛城总公司，或者支援西南分厂。他想都没想，说去四川。他跟我说，我走哪儿，把你带到哪儿，咱俩形影不离。当时我上五年级，第一次冲他发脾气。我不想去西南，我要去宛城。我说，我找我爷奶，跟着他们过。

	陈睿说，大伯这是为什么啊？

	我妈说得没错，我爸就是害怕成功，不想让自己过得好。只要他觉得生活开始好转，开始走向正常轨道，就毫不犹豫地再把它搞得一团糟。对于我的反抗，他像老电影里的农村大爷，蹲在墙角，捶自己脑袋，自虐给我看。能不屈服吗？他把自己打坏了，我还得养活他。

	陈睿说，我是没办法，一出生就在外地;你呢，完全可以回宛城的……

	说来也怪，你爸在广州，我爸去四川。他们都可以选择宛城，却无一例外远遁逃避。

	陈睿说，是呀，我也奇怪，我爸好像刻意回避老家，好像他的人生是从广州开始的。只有小姑在宛城，她和爷奶关系也不好，涵涵说上次到外婆家，还是过春节的时候。这老刘家，怎么人情都这么淡漠啊。

	可能天生的吧，谁知道呢。刘家宝说。

	我们在西南厂子里，起初住一室一厅，三楼。我爸在卧室里放了两张单人铁床，东边一张，西边一张，我俩像单身宿舍里的工友。有天晚上，半夜醒了，发现我爸床上空着。房间里找遍，没人影。我就下楼去外面找。那是仲秋，夜里已经有些凉意，路灯昏暗，四周能见度很低，我像梦游一样，在家属院游荡。经过一排排房子，经过篮球场，棋牌室，找遍整个生活区，也没发现他。我开始往回拐，心想也许睡一觉，他就重新出现了。

	路过游泳馆时，突然听到里面有响动。很奇怪，好像每个三线厂，都有一个露天游泳馆。下半截是实体墙，上半截是空花墙。夏天墙上爬满藤类植物，里面传出人们的嬉闹声。其他季节，安静得让人忘记它的存在。

	我走过去，透过空花墙，往里面张望。

	路灯的光，勉强越过墙体照进去，游泳馆里像注满银色的雾。已经闭馆近一个月了，池子里的水，早已放干，整个游泳馆，落满枯枝败叶，一片萧瑟。我隐约看见，大池子中央，有个人趴在水磨石的池底，交替挥着双臂，蹬着双腿，在银雾中，奋力游动。是我爸。大半夜的，我爸一个人，喘着粗气，不停变换着泳姿，在莫大一个滴水不剩的游泳池里，划呀划。

	陈睿问，你当时是震惊，还是感到诡异？

	刘家宝说，都没有。过去我爸上班，下班，吃饭，睡觉，照顾我，按部就班，尽职尽责，像教科书，像百度词条。可你知道，一个人平时有多规整完美，他的另一面，就一定有多黑暗不堪。在我看见我爸趴在游泳池乘风破浪的时候，突然觉得爸爸这个词，不再空洞。那一刻，我庆幸发现了他的另一面，真实无比。

六

	快六点，刘凤凰从卧室出来，看见马卫国正躺在沙发上玩手机，当时一头火，问，咋不去接涵涵？

	马卫国赶忙起身，说，接，接，这就去接。

	出了门，马卫国心不在焉地站在走廊里，等电梯。电梯门上贴着各种买卖房产，开锁，疏通下水道的小广告。

	电梯门开了，马诗涵低着头，从里面走出来。她情绪低落，甚至连马卫国也懒得看一眼。马卫国一把拉着她，说，涵涵，怎么啦？

	马诗涵眼皮抬一下，没有吭声，眼睛红肿，好像哭过。

	刘凤凰正在打电话，见他俩进来，脸色微变，当即挂断。马卫国心里一清二楚，假装没看见。完美家庭里的夫妻，都是半瞎，睁一只眼，闭一只眼。

	刘凤凰说，这么快？

	马卫国说，电梯口碰见了。

	马诗涵坐在小桌边上，一只手按在桌面上，一只手抱着膝盖，耷拉着小脑袋，全身微微发抖。

	刘凤凰觉得不对劲，问，怎么啦。

	马诗涵抬起头，眼里滚出串串泪珠。下课到楼下，我看见有个爷爷在打一条柯基。

	一条狗啊。刘凤凰和马卫国悬起的心，稍稍放下。

	它是条流浪狗，每次去舞蹈班，它都在路边溜达。我喂过它几次面包，后来它看见我，就会摇尾巴。马诗涵说。当时，那个爷爷举着拐杖打它。它躲到一边的垃圾桶后面。爷爷不肯罢休，敲着垃圾桶说，疯狗，弄死它。它又跑开了，远远的，吓得全身颤抖。我说它不咬人，别打它。爷爷说，你不知道，这些流浪狗，坏得狠。我说，它是好狗。爷爷龇牙咧嘴，吼我，疯狗，咬上一口，要人命的。

	这时候，柯基从远处冲过来，在两三步远的地方，冲着爷爷叫。爷爷说，看见了吧？疯狗。他举起拐杖，柯基明智地跑开了……

	马诗涵讲到这里，突然哭起来。

	对一条流浪狗，老者作法欠妥，女儿爱心泛滥，两个人都走了极端。马卫国看一眼刘凤凰，见她紧闭嘴唇，脸色苍白，像正承受着某种痛苦。马卫国吓一跳，她咋也反应这么大？

	怨我，我当时走了，爷爷拿柯基没一点办法。我不走，还劝他。爷爷不耐烦了，举起拐杖吓唬我。我看见柯基从远处冲过来，我说你快跑，别过来。它像没听见，还是跑到了我身边。那个爷爷突然转身，一拐杖敲在它头上;上去又一脚，踩它腰上……

	刘凤凰痛苦地呻吟一声，脸上失去血色，像橱窗里的塑料模特。她探手拽起马诗涵，拖着她，往门口走。

	马卫国后面追着问，你要干吗？

	刘凤凰步子太急，跨门槛时，一只拖鞋从脚上滑脱，抢先飞到楼道里。她追上去，套在脚上，站在电梯门口，不停地点着按键。马诗涵被她妈的失态吓坏了，一句话也不敢说，乖乖待在她手里。

	电梯里。刘凤凰问，它在哪儿？

	马诗涵没听懂话里的意思，胆怯地抬头望着她妈。

	谁？

	狗。

	垃圾桶那儿。一个路过的阿姨见我吓坏了，把我拉开，我就回来了。

	马诗涵又抽泣起来，说，我上当了，那个爷爷看出来了，冲我凶，柯基就会跑过来护我。他故意对着我吼，算准柯基会上当……我的好心害了它。

	刘凤凰蹲下来，一只胳膊揽着马诗涵，一只手替她擦眼泪。涵涵，你别难过，别内疚，妈知道，这不怨你。你太善良，柯基太善良，你们不知道这世间的险恶。我们去找找，救活它。你不是一直想养条狗吗？妈同意了。你记着，凡是帮过你，对你好过的，哪怕是一根稻草，也要放在心里，当一根梁木。

	马诗涵在人行道上，来回确认。就在这儿，妈，你看还有血印。

	地面上有块暗红的血迹，巴掌大小，已经洇干，上面趴着几只逐腥的苍蝇。

	刘凤凰问，柯基呢？老头呢？

	马诗涵东张西望，说，爷爷走了;柯基死了，扔掉了。

	刘凤凰原地转着圈，搜寻着周边。旁边放着红绿蓝灰四只塑料垃圾桶，会不会被人扔这里面了？她走过去，掀开盖，苍蝇嗡的一声，成团飞出来。刘凤凰视而不见，头探进去，挨个看。

	行了，别找了，一条死狗，至于吗？马卫国捂着鼻子说。他不知道怎样才能阻止刘凤凰的疯狂行为，怕是他也阻止不了。

	难道跑啦？刘凤凰抬起头，看着马诗涵。

	马诗涵摇摇头，说，头让打烂，腰也踩断了，跑不动的。

	刘凤凰又一头扎垃圾桶里，挨个翻了一遍。她眼睛外凸，面目狰狞，神情越来越暴躁。突然，她直起身，打量路旁的门店，叫，那儿有监控。

	一家小卖部的安防摄像头，刚好对着她站的位置。刘凤凰迎着它走过去。

	店主正在电脑上玩消消乐，只觉眼前一暗，一条辨不出颜色的细长胳膊，伸过来，一把夺过他手里的鼠标。店主本能地站起身，吃惊地望着眼前这个不修边幅的脏女人。

	刘凤凰晃着鼠标，问，监控呢？

	店主稳住神，问，你谁呀？

	刘凤凰盯着电脑，拍打着鼠标，大声问，监控呢？柯基呢？操你妈，死老头，老娘一定把你扒出来。

	店主觉得她精神不正常，一时拿不定主意该怎么办，解释说，监控坏了，就一摆设。

	马卫国闯进来，双臂一张，勒紧刘凤凰的腰，扎好马步，一发力，抱起了她。刘凤凰悬空了，踢着腿挣扎，嘴里叫着，操你妈，死老头，老娘人肉你。

	马卫国抱着刘凤凰，走到人行道，往下一墩，一时半会儿，还不敢撒手。他说，别这样，你吓着涵涵啦。

	路灯亮起，暗夜骤降。刘凤凰神情迷离，一时无法分辨自己身在何处。马卫国汗津津的怀里，燥热的体味，有种莫名的安全感，她的怨愤慢慢消散，心绪逐渐平复。

	陌生的行人，左右穿行，马诗涵孤单无助地站在街边，时隐时现。刘凤凰产生了错觉，看见马诗涵离自己越来越远。她挣脱马卫国，跑到马诗涵跟前，紧紧抱着她。

	马诗涵想赶紧结束这一切，小声说，妈，它没死，是让爷爷吓跑了。

	刘凤凰说，小孩不能撒谎。我们找到它，找个地儿，埋了。

	刘凤凰东张西望，希望能找到那条柯基。

	马卫国望着她的背影，心里涌出一股无法抑制的感伤。这女人疯了。

	晚饭时，刘凤凰喝了半瓶红酒。醉意袭来，她提前回了卧室。

	马诗涵在客厅练琴。马卫国厨房里忙完，出来站边上听了一段，推门也进了卧室。刘凤凰正坐在梳妆台前，脸上贴张面膜，对着镜子发呆。马卫国知道她一定有话要说，直挺挺坐床沿上，等着。

	刘凤凰欠起身，摸到床头的开关，关掉灯。房间立马暗下来，能看见一些物件，像旧时的老电影，灰白两色，影影绰绰。

	我知道我今天失态，疯了。涵涵五岁那年，大年初三，我带她去公园，她非要坐旋转木马。买了一张票，我俩站在检票口，等下一场开始。木马转得不快，有一对年轻的夫妻，看穿着，像是乡下人，合骑一匹木马。男的揽着女人的腰，另一只手里拿着一套煎饼果子。木马一上一下，他俩随着节奏开怀大笑。那种没有城府，纯粹的笑，现在很难再看到了。我想不明白，简单到不能再简单的旋转木马，怎么能让他们那么开心。当时，我就有些嫉妒。昨天涵涵收到陈睿送的文具，她兴奋的样子，立刻让我想起坐旋转木马的那对年轻人。为啥他们这么容易快乐？我怎么就不能？这是咋了？我啥时候把自己活成一个行走的煤气罐，开着阀，漏着气，随时可能点燃，随时准备爆炸。

	马卫国看着她，不知说什么好。

	从我妈说让大哥二哥回来，我就开始烦躁，紧张，失眠。已经憋屈几天了，狗这事儿，只是个由头。我是情绪失控，但我也需要发泄。

	好了，你已经发泄过了。马卫国安慰说。

	老马，明天一早，你带涵涵去郑州，跟她说去看李云迪的演奏会。到了就说改期了，带她去方特玩一天，晚上再回来。

	马卫国说，我俩不去爸妈家就行，没必要做这么真……

	是让涵涵当真，哪天她跟外公外婆说起来，确实那天去了郑州。涵涵不能骗人，骗人的事儿，我们干。

	马卫国说，那我在郑州给你买个礼物吧，想要啥？

	什么意思？刘凤凰讨厌一切意外，包括惊喜。她喜欢凡事提前考虑，按部就班。

	马卫国深知她的脾性，说，大后天是你生日，想送你件礼物。

	不需要。我安排好了，到时以涵涵的名义，请家宝和陈睿吃顿饭，算给我过个生日。家宝懂事，有大哥样，陈睿对涵涵是实心实意好。让涵涵和他们联络着，你们家没啥亲戚，指靠不上，打断骨头连着筋，家宝和陈睿以后能帮忙，也说不定。

	马卫国听着像安排后事，有些心虚。

	我成天没缘由地焦虑，敏感，神经质，一直无法消除，它们甚至已经内化成我的性格，当然还有傲气。刘凤凰突然话锋一转，矛头对准马卫国，马卫国，你太软弱无能了，你配不上我。你前妻跟你过了有一个月没有？

	马卫国摸不准她这又是哪一出，没敢吭声。

	你说，到底有没有一个月？

	没有。

	证没领，一个月不到，她就跟别人跑了，当时你一定是你们学校全体师生眼里的笑料。一个体育老师，膀大腰圆，老婆跟人跑了，屁也不敢放。我这长相，身段，比你前妻好一百倍。你说，是不是你老马家烧高香了？要不是我和爸妈赌气，我会嫁你？想得美。

	你真以为我在意的是爸妈那套学区房？我爷爷解放前可是大地主，瘦死的骆驼比马大，谁还没个祖传的宝贝？这比房子更重要，点到为止，你懂的。

