《上海文学》2022年第2期｜张玲玲：告别之年（节选）





这一生你得到了

你想要的吗？

……那你想要什么？

叫我自己亲爱的，

感觉自己在这个世上被爱

	——《最后的断片》
	就这样，我们的关系维持了下去。起先还好。这种缺乏责任、缺乏沟通的性对我来说，不算必需，但也可以作为一条解决路径。有时他来找我，有时我去找他。慢慢地，我开始感到切实的困扰，一次比一次更显著。因为每次睡完都需要对他的新作进行一番探讨，或是听他和其他女性的故事，然后他会问我，是吧？还不错吧？这些对你来说有用吗？很难回答。有些故事有用，有些没有。更多是折磨，大同小异，连环抄袭，何况我压根不想知道他和其他女性争吵或性爱的细节。他来杭州，给我发消息，或是打电话，我决定去不去。渐渐地，不去的决定占了绝大多数。他在杭州还有几个朋友，某某兄弟会，前缀我忘了，一定很滑稽。每次聚会绝大多数是他们四个，非常偶尔地，会邀请一位女性。一天他问我愿意不愿意见见他几个朋友。我说可以。当天是弗罗斯特忌日，老板走过来，免费送了一杯特调鸡尾酒。他是个身形高大的东北人，走过来仿佛足以令四周空气战栗垮塌。他坐在我们的沙发边，双手交叉，说那杯弗罗斯特酒基底用了金酒，此外还有橙皮、荔枝与草果。草果打成了碎末，荔枝冰冻过，和底部的冰球并置一起。像水星和木星的并置。猜吧，是哪一首诗。我喝了几口，想了很长时间，想不出哪首诗歌会呈现此般味道。每个人在同一诗句品咂出的味道也可能不同，每个人也可以在不同诗句里品咂出相同。我放弃了。他笑了笑，告诉我是《无人理会》……我们才有时候坐在僻路旁……试一试能不能觉得不孤独。不知为什么，我觉得很合理。在那次聚会上，我们聊了性别差异，也谈论了爱情。他们无一例外都诚实、恳切地回答了我。有人对我说，那些女孩都是新宇宙。每一个都是吗？我问。是的，他说，平行宇宙，互不相交。也有人跟我说，他年轻很轻的时候，已经需要药丸来助力。我说女方呢，怎么想？他说不知道，如果不保持一定性爱频率，她会不高兴。他将婚期延期了一年又一年，还能拖到什么时候？宋插嘴说他有个喜欢的女生——在他开始正式讲述前，我都以为那女孩是我——女孩在美院读书，研一，画油画，偶尔也画水彩。容貌不算十分出众，但气质特别，不怎么爱搭理人。他说，我背着音响和蜡烛去象山找她，只是想在她面前放首歌。那是个明净的秋天，栾树正当时，细密的黄色小花跌落在音响和棉衫上。放完歌曲他就走了。对于分外喜欢的女孩就是这样，他说，你没有性冲动。有人在问是怎么认识的，他说某天开车去转塘，看见一个年轻女孩在路边独行，开出一段路之后，他脑子里依然是她的模样，犹豫了会儿，开回去，跟她要了联系方式。有人笑着说，这样的骗局还能成功吗？路上遇到一个漂亮女孩，并且愿意给你联系方式的概率又有多少呢？宋道，我有我的方法。等众人追问他到底用了什么办法时，他却不肯说了。

	我猜宋说的不一定真的。纯情故事不是不可能，就是发生在他身上的概率很低。宋继续说，真心喜欢一个人，就不应该随意跟她睡觉。性应该视为礼物，拆开时必须倍加小心。是啊，我想，因为你随意发泄在别处。对此我不该嫉妒，也不该愤怒，但依然感到了羞辱。后来他打电话来，提到见面一事，我问，你和我一起，是因为不够喜欢我吗？不是，他说。那你喜欢我吗？他停了一会儿，说，不啊，我不喜欢你。对不起，我真的不喜欢你。我想，维系我们的是比男女感情更重要的东西，譬如友谊。承认吗？我们之间存在超越性的友谊。我说，那你觉得我喜欢你吗？他说，可能还好。我说，不。他说，那很好。我们互不喜欢，少了很多麻烦。挂了电话，我想，友谊不过是发生关系又不想负责的托词。我不会见他了。

	很久之后的某个晚上，我梦见了他。梦里我、他以及那女孩（我没见过她，但在梦里，她的面容无比清晰）三个人在某个名字不确定的城市——上海、杭州甚至香港都可能——的一个户外汉堡店。他忽然说，啊，这里的酒店拆除了，我看去，发现橘色的酒店消失了，变成了回旋的圆形广场，像路易斯·康和马里奥·博塔混合设计的褐石建筑，一首迂回折射的光之诗——这样看来应该更像纽约。趁着女孩去买冰淇淋，我追问他为什么要这样，而他则躲避我的回答，叫我细读存在手机里的一串歌词，歌词很长，很动人。我要问的究竟是什么，歌词和答案之间又有什么联系？怎么也记不起来。但沮丧延续了下来，穿过了夜晚的黑暗和无意识，被清晨的福尔马林完好地保存了下来，带着一股属于它的刺鼻气味。他不来找我了。有七八个月的时间，他音讯全无，微博、朋友圈都停止了更新。我想，十之八九，他在一段甜蜜恋情中。无需社交的有两类，第一类过得相当不好，无颜露面；还有一类过得太好，无意露面。他多半属于后者。我此前从未听闻他有固定女友，甚至女友——不过我总觉得，如果他真投入进去，很可能做得不错。他可以做出许多意想不到、甚至令人感动的举动，即便你不需要。一旦他进入，就可以做得像那么回事，而且，很少临阵逃脱。也是那次喝酒的朋友陆，某日忽然提起他，问宋怎么了，太长时间毫无讯息。出事了吗？我考虑了几天，主动发了消息给宋，过了两天到三天，他才回过来，说，没什么，最近一直在休息。心脏好像有点问题，低头很喘。做了心电图，说是心律不齐。没事的，过段时间就好。我无法给出任何有效的医学建议，说了句保重，就挂断了电话。

	……

	节选自《上海文学》2022年第2期


