何世平：进城记





1

	俗语说，男人三十而立。
	夏禹还真的被三爷说动了心，支支吾吾地说，那我晚上跟周翠莲商量商量。三爷说，我们两个就这么定了，一个礼拜为准，我要是一个礼拜不回来，就说明我没有借到钱，那就不要了。我要是一个礼拜回来了，你就要卖给我。

	话其实是三爷一个人像爆豆子一样在往外倒，夏禹插不上嘴，只有听的份。夏禹听后，咬咬牙，说就这么着吧。夏禹想到了店里，一直想把摆了一半的货架拉开，像一个店的样子，就是苦于没有钱，

	周翠莲问夏禹，你们到外面说什么？夏禹说，他出三万，要买我们家房子。周翠莲说，三爷也太狠了，三万块钱就想买我们家的楼房？三万块钱卖出去，你忍心吗？

	夏禹说，三爷的交易，买了才买了，他说他到铜都他老大那里借钱，借到钱才回来买。周翠莲说，三爷是有名的能人，他做事从来不吃亏，他要是买了，就说明你吃亏了。夏禹说，我吃什么亏，我现在卖三万块钱，一年的利息就要少付人家几千，拿这个钱把店开大，也是好事。周翠莲说，不管怎么说，三万就是低了。

	夏禹也觉得低了。第二天，他打电话给老七，问他房子还买不买？老七在电话那头说，买是想买，就是买，也要喊上木匠瓦匠，到屋里去估摸估摸，不能我们俩说买就买吧。放下电话，夏禹觉得还是能人三爷做事干脆，要依老七的说法，光一帮人在他的屋前屋后地转悠，他心里就不能接受。本来卖房子心里就不是滋味，外人不是看笑话吗？话说回来，老七屁股翘得跟大象一样高，说要买也不是这个时候。夏禹不晓得他到底在什么时候买。

	他带着周翠莲，问花手，乡下的房子卖还是不卖，花手和周翠霞都赞同卖了好，现在拿那个钱做买卖，将来再拿那个钱在城里再买商品房。

	那一年是香港回归的前一年，夏禹二十九岁那年，为了盖房子的事，到县城来问已经在县城买房的黄老五。回家时，周翠莲说，到县城买了房子，我们又没有正式工作，又没有生意买卖做，去了城里吃什么呢？在铜都做废品买卖的父亲也专门回家了一趟，他的想法和周翠莲不谋而合。夏禹还是犹犹豫豫，想去城里去买。父亲为了他能在乡下盖房子，提出只要夏禹在乡下盖楼房，他无偿资助他一万块钱。

	后来夏禹不止一次地埋怨自己，为了父亲那一万块钱，讨小便宜背大害。他原来以为，父亲给他一万块钱，他把面积做小一点，倒省下不少心力。没想到，父亲从打地基开始，就要把房子盖大，而且，要盖漂亮的，建了三方走廊。

	盖好楼房他才知道，他的房子比同时在建的楼房要多出两三万的开支，周翠莲却不以为然，她说房子是一辈子的事情。她还告诉夏禹一个秘密，为了怕他到城里买房子，是她偷偷打电话把父亲叫回来的。

	房子一层就一百多平米，两层是多少？夏禹这时才知道自己吃了哑巴亏。

	楼房盖好后，夏禹在城市的买卖一落千丈，那几年回家过年，村里的同龄人和他一起在新规划的机耕路边建楼房的人家像比赛一般往家里搬家用电器，把家里家外装点得洋气十足。夏禹的房子连窗户的玻璃也没有钱装，这还不算，欠的几千块钱运费也没有办法给人家。

	夏禹的弟弟那两年挣了钱，弟弟比夏禹小四岁，本来村里人知道夏禹的人品，可是，这两年弟弟夏斌挣了钱，村里人都抬举弟弟了。有时候，夏禹与弟弟在一起，就抱怨这两年霉运，弟弟却呛他，你挣不到钱有什么要紧？夏禹当时没有感觉，可回了家，他忽然想起，弟弟是在羞他。

	夏禹的眼泪都掉下来了，弟弟已经不止一次这样羞辱自己了。

	身为哥哥，夏禹从来没有与弟弟计较。自己结婚时，家里穷得叮当响，父亲给他盖了上面搭了水泥预制板的两间平房，分家时，父亲指着稻场上一大堆稻子告诉他，这里的稻子你只能挑两担走。夏禹没有说二话，作为家里的长子，家里的状况他一清二楚，吵着要东西，那不是他的本性。可是，第二天早上，家里却没有早饭米。妻子的眼泪都下来了，说家里那么多稻子，怎么分也不止两担稻子，更何况，一粒米都不给我们。夏禹没有吱声，担上稻子，去加工厂碾米。父亲就给他两间平房，简单的家具，锅碗瓢盆，是夏禹借利息钱上县城买回来的。这之后，他又在旁边盖了一间盖瓦的下屋，作为烧饭的灶屋，还盖了茅房。俗话说，不当家不知柴米贵，就盖这两间下屋，夏禹又背债了。那个水泥预制板，几个月之后，就不能挡雨了。外面下小雨，家里就开始漏雨滴。外面下大雨，家里就像水帘洞一般，到处漏水。

	儿子就是在一个小雨天，家里也漏着小雨滴的天气里诞生的，周翠莲心血来潮，执意取了小雨的名字。

	在城里待了两年，夏禹听说父亲在家里给弟弟盖全砖实纳结构的两层楼房。夏禹当时的平房还是开斗的结构，这次，父亲给弟弟要建实纳的砖墙结构，夏禹打心眼里高兴。一家人，还专门从城里回家，周翠莲给弟弟烧饭，夏禹到工地上帮忙。村里人，都拿赞赏的目光，打量他们两口子。晚上，周翠莲告诉夏禹，村里人原来以为，他们回家要大吵大闹，父亲和弟弟也同样担心他们那样。没想到，他们回来还这样帮忙！

	过了几年，夏禹真到山下的机耕路边盖楼房时，弟弟却一天忙也没有给他们帮过。曾经答应给屋前屋后的杉木一颗都不给砍。

	就为父亲给的那一万块钱。

	前几年，弟弟才到城里，三轮车都买不起，夏禹就把自己的三轮车给他用，待他会自己收酒瓶了，夏禹就借钱给他买了一辆三轮车。这几年睁了钱，弟弟变了，去年回家，他要夏禹把他在镇里派出所上班的同学喊来家吃饭。夏禹说，你有事告诉我，我去跟我的同学说，不要花费的。弟弟说，挣钱不就是花的吗？夏禹就打电话把自己的同学请来了，酒席上，弟弟当着夏禹同学的面，说夏禹做买卖没有魄力。同学眨着眼睛，不知道怎么接话。夏禹那晚酒喝了不少，在夏禹送他走的路上，同学说，你弟弟太狂了，他不晓得，你们是兄弟，我们也是兄弟，哪有兄弟相伤的。夏禹当时没有接话，回到家里，嚎啕大哭。

	周翠莲一板一眼地告诫丈夫，不要生气，要争气，什么时候你夏禹要是腰缠万贯，自然就报了怨气。我不相信你弟弟就这样红一辈子！

	夏禹发现自己的运气真是背到家了，人家向饭店送的饮料和酒卖得风风火火，再好的店家，只要夏禹做进去，店家不是没有生意，就是被工商查了。一年这样，两年还是这样。夏禹无奈，到先生面前去抽牌，本来夏禹是不相信这个玩意的，现在他有点信了，他按照先生的指点，抽了三张牌。先生打开，三张牌不是下雨天举着个光溜溜的伞把，就是夜里睡在床上想入非非，到天亮后，还是一筹莫展。先生怎么解释的，他已经心知肚明，先生还进一步问他，这两年有没有动土？夏禹不晓得动土是什么意思，先生就提醒他，就是有没有盖房子？夏禹说盖了。先生说，你那一年不能动土，如果动了，你本来还好的运气，就要倒退五年。夏禹不相信，又换了一位先生，又抽，抽的牌，先生说的话，与前一位如出一辙。夏禹还是不相信，这两次是在家门口抽的，后两次他到他所在的城市再抽牌，牌虽然抽得不尽相同，但运气倒退五年是像商量好了的。

	到了第五年，夏禹实在没有办法，只好跟着亲戚去北京卖盒饭。在去之前，夏禹又小心翼翼地到一位先生面前去抽了牌，这位陌生的先生告诉他，今年运气小转。听了先生的话，夏禹在把必需品置办齐整后，还借了一千块钱做防备，他担心又亏本，到时候回家都没路费。谢天谢地，这次开始涨钱了，到了阳历九月，他和妻子周翠莲挣了一万多块钱了，好几年没有挣到这么多钱了，夫妻俩的心里暗暗洋溢着喜悦。可是，没几天，就得到通知要回家。那一年北京要举办五十年大庆，外地人必须回家。

	第二年去北京时，夏禹又抽了牌，先生告诉他，运气大转。那一年真的一帆风顺，还是才到北京买的两个三轮车，到他们冬天回家时，还是原来的三轮车。一道去的人里，有的被城管抄了买，买了又抄，不知买了几辆了。夏禹之所以把三轮车卖掉，就是要实现他心中的理想，他要去县城开店。

	到了县城后的一天晚上，他告诉周翠莲，如果有人要买乡下的楼房，他就卖了。周翠莲说，卖了也好，你爸给的那一万块钱，让我们抬不起头来。夏禹说，这个还是小事，关键是，我这次来开店，就是把后路断了，乡下没有房子，就没有念想。我们一心一意做买卖。

6

	中午快要结束的时候，夏禹已经做了好几单买卖，一天的房租回来了还有小赚。其实夏禹的胃口很小，他到店里的基本目的就是要每天把基本的房租赚回来，一天赚一千，好多天不卖货，那不是他追求的，只要那天把房租赚回来，心里就踏实。

	就在那时，三爷幽灵一般走进了店里。夏禹看见他，在心里暗自算了算，今天正好是一个礼拜的最后一天，这一天他既想又怕。

	三爷见顾客走了，就当着周翠莲的面，开门见山，让夏禹晚上回家去签字，他拍了拍手里的一个黑色人造革提包，说钱他已经借到了。三爷直来直去的性格，让夏禹陡增了决心，他便点了点头。三爷说，我在我二哥家等你。他二哥家，在原来的老村庄里，离夏禹机耕路边的楼房不到一里地。

	三爷走后，周翠莲的眼泪就挂在了脸上。她问夏禹，你真卖啊？夏禹说不是说好的吗？周翠莲说，说我不卖了，我不答应。

	那一天下午，周翠莲一直都在店里哭哭啼啼。她心里也是舍不得，房子在建的时候，有时几十个人，要烧好几桌饭菜，周翠莲从开始到收工，锅上锅下，只有她一个人忙活，吃了苦。

	到了晚上，夏禹把花手和周翠霞请来家里，好说歹说，才把周翠莲劝到了出租车上。

	当双方签了协议，三爷把钱递给夏禹过数的时候，周翠莲在一旁嚎啕大哭，那样的场景让夏禹也心生悲凉。

	那个三万块钱还没有在夏禹的兜里捂热，就变成了满满当当的货物。夏禹敢把整车的水管往家进了，夏禹终于拉开了只有半个经营场地的货架，把货架顺直，利用空间，搭起了堆水管的空中货架。

	夏禹才发现，此时的店才像店的样子。周翠莲也有同感，夏禹揶揄她，房子不卖，店里怎么扩大？周翠莲本来含笑的脸上，立马晴转多云。

	中午，周翠莲送饭到店里，告诉夏禹，房东大伯说这个月的电费与上几个月对比，相差二十度电对不上，大伯的意思，他们老两口月月就用那么多度电，那多了二十度让我们家认。夏禹问她怎么答复的，周翠莲说，我不晓得怎么答复，我说等你回家再说。

	晚上，夏禹从店里回到出租屋里时，房东大伯到了屋里，大伯退休前是县卫生局的老干部，说话声音不高不低，他又说起了那二十度电费的问题，大伯还是那个意思，他们老两口一个月就用那么多电，明摆着，那个电是夏禹家用的。夏禹因为中午周翠莲在店里跟他说起过，有思想准备，就告诉大伯，最好叫电工来检查一下，要是确认是我家用的，我不会赖账的。

	原因第二天查出来，电视机遥控关机，边上的红指示灯就一直亮着，所以多了二十度电。大伯不紧不慢地说完，夏禹忙对大伯说，我们还真不知道一个指示灯还这么耗电，这个电费我们认了。

	房东大伯走后，周翠莲对夏禹说，大伯今天不高兴了，脸色不对。

	月底交房租的时候，房东大伯来告诉夏禹，开年他的小儿子要来他屋里结婚，让他们找新的房子。大伯走后，夏禹意识到了突然，他才想起，大伯真的为电费生气了。夏禹连忙喊开前屋大伯的门，向大伯赔礼道歉，大伯却平淡地告诉他，他的小儿子真的要回来结婚。

	到哪里去找租房？那些天，夏禹夫妇愁眉苦脸。

	夏禹为房子的事，又找了一回房东大伯，又虔诚地赔了一回不是。夏禹说，我真不晓得电视机的指示灯那么耗电。大伯还是那句话，没有怪你，搬家。

	冬天里，乡下人到县城通常早上九十点钟，到开始做买卖时，往往错过了吃午饭的时候，正常要忙到午后一两点钟，客人走后，他俩才吃午饭。周翠莲在数着票子时，感到了无比的兴奋和满足。周翠莲在北京卖盒饭时，哪怕再累，她也要在晚上就着昏黄的灯光，不时拿手指在嘴里沾一下，有滋有味地数着钱。

	房子有了着落，就在原来的房子前面的一幢瓦房里，一对老夫妻，要到外地儿子那里，服侍儿媳妇的月子。

	夏禹到这个房子里，感觉面积明显大于先前的房子，这个不算，关键是没有房东，一种叫做自由的东西，在心里蔓延。夏禹周翠莲和夏小雨都感觉不错。那个年就是在这个屋子里过的。大年初四，周翠莲和夏小雨还在亲戚家拜年，夏禹就开了店门，又开始他的生意买卖。

	春天的时候，夏禹到浙江进货，还在路上，周翠莲就打来电话，问他到哪了？夏禹感觉她的声音不对头，便问她怎么了？周翠莲说，从你走后，我胳膊和腿上的肉就好疼，人都被疼得发软。夏禹没有当回事。可当他回到家里，见到周翠莲的样子，吓了一大跳。

	只离开家两天，再见到她时，她一副愁眉不展的样子。周翠莲指着胳膊上端的肌肉，和大腿上的肌肉，有气无力地说，好疼！夏禹要摸，周翠莲让开了，说不能摸，好疼。夏禹从车上把水泵一台一台搬下来，然后往店里搬运，两百来台水泵，夏禹从电影院门前往店里搬了半天。周翠莲也搬，可是，她今天力不从心，没有以往他们夫唱妇随的劲道了。

	这期间，进了铝塑管，还有与之相配套的铜弯头和铜三通。这两样品种的增加，店里又多了一些品种，相应地做生意的路子又宽了一点。

	材料到家，才摆出来，就有顾客问价格。问后还真的做了几桩买卖，夏禹心里还没有来得及高兴，周翠莲痛得在家发起了高烧。夏禹把她扶到县医院，挂了一天点滴，周翠莲还没有消停的迹象，没有办法，只好喊来周翠莲的侄女陪着她去了江城医院，夏禹不放心，又喊来弟弟，也跟着去了。

	弟弟原来的假酒生意做不下去了，做其它买卖也找不到路子，正月里硬是缠着夏禹给他借钱，夏禹打电话给海宝，海宝说，他就相信夏禹，借钱可以，借条必须夏禹一个人打，担保都不行。

	弟弟在医院打来电话，说医生通过检查，诊断嫂子的病是慢性肌炎。夏禹问，马上能治好吗？弟弟说，要是慢性肌炎，可能很麻烦。

	放下电话，夏禹坐在凳子上发呆，这时，电话响了，夏禹接过电话，是远在苏北的二舅老爷打来的，二舅老爷是周翠莲的二哥，招亲在苏北，平时不怎么联系，自从妻子住院，他一天要打好几个电话问病情。晚上弟弟回来到店里，还是上午那几句话，弟弟说，嫂子还在痛，还在发烧。

	第二天吃过早饭，夏禹刚做了两个买卖，妻子的侄女在医院打来电话，说她的姑姑痛得不行了。夏禹放下电话，草草结了账，就慌忙关上店门，往汽车站跑，在路上，舅老爷又打来电话，问他在哪？夏禹说，去车站搭车去医院。到了江城车站，夏禹接了几个电话，都是顾客在店门口打电话，要买东西，夏禹对他们说，老婆生病住院，他去医院了。正要上公交车，舅老爷的电话又来了，问他到医院了没有。放下电话，夏禹猛然意识到，舅老爷表面上是关心，其实是在监视自己。走进病房，周翠莲正在做肌电图，医生走后，夏禹见周翠莲又瘦了一圈。晚上，侄女到空病床上睡觉去了，夏禹搭了个边铺，陪着妻子。

	早晨四点钟的时候，夏禹就起来，洗过脸，便与周翠莲道别，走到医院大门，几辆出租车围了上来，夏禹问到南关好多钱，出租车师傅说，打表是十块钱，不打表也是十块钱，夏禹舍不得，就撂开步子往汽车站跑。

	这座城市夏禹太熟悉了，那一年，那两间平房漏得实在没法在家里待了，只好带着一家人，去铜都市去做废品买卖，做了几个月，实在做不下去，只好又来到江城卖酒酿，才来的时候，带着夏小雨，季节还是初秋，来得匆忙，没有带蚊帐，早晨起来，就见夏小雨的脸上布满红点，是蚊子咬的。把夏小雨送到铜都父亲那里，才三岁的夏小雨，知道父母要把他丢下，就坚持晚上不睡觉，孩子毕竟是孩子，哪里抵挡得了瞌睡。夏禹夫妇离开时，夏小雨还在梦乡，周翠莲一路沉默。酒酿没卖两天，周翠莲又煤气中毒，差点赔上性命。

	夏禹走在大街上，就想妻子的病是不是与那一次的煤气中毒有关？

7

	周翠莲在医院待了半个月后，出院了。回来后，胳膊和腿部的肌肉，像挂在那里一样，还是隐隐约约地疼痛。周翠莲告诉夏禹，说她的二哥对她说，夏禹生气了，已经不接他的电话了。夏禹就把那几天舅老爷打电话的事，原原本本告诉了妻子，周翠莲叹了口气，说都是为我，他的意思，要你把店门关了，我不答应。

	周翠莲的姐姐来看她的妹妹，见她的妹妹还病恹恹的，说你在医院里不把病瞧好，回家来做什么？周翠莲说，医生叫我出院的，又不是我要出院的。姐姐拿起妹妹的药，她不识字，就问妹妹吃的什么药？妹妹说是激素。姐姐打电话问她村里的村医，放下电话，告诉妹妹，激素不能吃。说你到我家去，我们那里的医生很有名的。周翠莲就捡了衣裳，跟着她走了。

	周翠莲走后，吃饭成了最大的问题。第一天夏禹没有当回事，到中午夏小雨放学后来到店里，他才想起了吃饭的问题。他想了想，到斜对面马路那边的快餐店买了两份快餐来店里，没想到夏小雨边吃边夸饭菜好吃。吃过饭，夏小雨还意犹未尽。夏禹见儿子这么对味，就又去快餐店买了两份，留着晚上吃。

	晚上父子俩各自打开饭盒时，夏小雨先搛了一块中午可口的菜放进嘴里，瞬间吐了出来。夏小雨说，一股味精味道。父子俩决定，把菜倒掉，把饭用开水泡着吃。

	第二天中午，他们不买盒饭，买面条吃。晚上，夏禹买了一点青菜还买了点瘦肉回来打汤。夏禹把青菜炒得还能看得过去，把那个汤烧得，简直像酱汤。没想到夏小雨喝了一口又喝了一口，说好喝。

	这期间，家里出了一桩喜事，夏小雨在初一（六）班的升学考试中，考了班上的第一名。县城的这所初中，一共是十二个班级。

	从姐姐家回来后，周翠莲开始吃村医的药，据她自己说，还在村医那里挂了一天吊水，好多了。可是，回家没两天，她又开始疼痛。夏禹开始打听，有关肌炎的妙方。

	周翠莲连着吃了三十多盒“黑骨藤”，疗效甚微。这时县城的大街小巷里又来了一种治内风湿的特效药，五盒一个疗程。九十五块钱一盒。夏禹一次买了三个疗程的回家，可吃了一个多疗程，一点效果没有，夏禹便去找在药店的营销点，工作人员听后，给他换了一盒，说这盒吃了，肯定有效。后来这个牌子的药在外地被查了，还上了电视，夏禹才知道，自己上当了。

	夏天的时候，天气干旱，乡下来城里买水泵的人络绎不绝，夏禹的生意比去年好了很多。与水泵关联的塑料水带电缆线等又跟着卖出，有时忙不过来的时候，夏小雨也来店里帮忙。周翠莲的肌肉还是疼痛，可她咬着牙还是到店里来。到秋天的时候，夏禹叫她到江城医院去看，周翠莲摇头，说待了半个多月，还是没看好，还去？有时她发烧，夏禹最头痛。有人说，租住的这个房子湿气太重。

	周翠莲再次发烧时，夏禹就委托周翠霞在附近打听，想换一家房子。没两天，就在店斜对面的老法院的院子里找到了一间房子。夏禹去看了一次，回来见周翠莲睡在床上痛得又在发烧，便连夜搬了家。

	搬家的第二天，七十多岁的祖父来城里看望夏禹。他说他好不容易才上了到城里的班车，夏禹开店这么久，他一直想来，没有人愿意带他来，今天他独自到马路上，说什么也要来瞧一瞧大孙子一家了。周翠莲把祖父带回家，自然好生招待。吃过饭，祖父又来到店里，问长问短，问到最后，祖父摇着头叹息着说，你们这个摊子，酒是赊的，壶是借的，这要是做砸了，怎么搞哦！站在边上的周翠莲被祖父说得黯然神伤。

	晚上，她告诉夏禹祖父在店里的话，夏禹本来在心里埋怨周翠莲没有挽留祖父在这里住一晚，听了周翠莲的话，他断定祖父是不会在他这里过夜的。

	到了秋天，夏禹又在店里添了品种，摆上了水嘴，三联二联和洗菜的冷热水龙头，还摆上了太阳能样品。他在准备带太阳能的时候，担心进回来卖不掉，只进了三四台回来。没想到，样品摆出来，不到一个礼拜，连样品也卖了。

	冬天的时候，店后面的大妈介绍了一个做家务的中年女人来家里洗衣做饭，她的衣服洗得还过得去，菜就不是那么回事了。将就着吃吧！疼痛一直尾随着周翠莲，她已经自顾不暇。就是这样，她还咬着牙，只要好一点，她就要晃荡晃荡地走进店里。

	周翠莲的病吃什么药都没有用处，到2003年的春天还是那个样子。有时疼得不能起床，夏禹就想叫她到江城医院去看，周翠莲铁了心不去，说去年不是去了吗？夏禹无奈，只好关了店门，带着她去南京的一家军区医院去看。检查了大半天，还是找不到病因。回来的车上，有人建议周翠莲回来炖腊梅花根吃，周翠莲表面上答应了，回家后，绝口不提腊梅花根的事。几天后，她又疼痛得起不了床，夏禹才小心翼翼地问她吃不吃腊梅花根？周翠莲幽幽地说，我听到腊梅花三个字，心里就打鼓，让我吃它的根，肯定不是那么好吃的。

	果然不出所料，腊梅花根的汤难喝无比，周翠莲不愧是周翠莲，她一次一次咬着牙，喝进了肚子。

	夏小雨在初二升学考试中，成绩有所下降。在读初三上学期时，夏小雨每天在上学走的时候，都要准确无误地告诉妈妈，腊梅花根已经炖了几十分钟了。因为腊梅花根每次都要炖两个小时以上，这件事情，一般早上都是由夏小雨完成的。

	冬天的时候，周翠莲有时去县城附近的庙里去祈祷，有时去外县的庙里去烧香。有时还把大仙带回家驱赶瘟神，都无济于事。

	这时，大妈告诉他，就是他们现在租住的这个屋子里，已经死过好几个人了。夏禹想了半天，想不出办法来，前面的房子湿气过重，这边才搬来的房子又死过老人，这到哪里去租住十全十美的房子呢？晚上的时候，周翠莲能起床走动，他就带着她，到花手家串门，他把白天大妈的话，对花手两口子说，没想到，周翠霞接上就说，租住不到好房屋，就买一套房子住。夏禹叹气，说得轻巧，哪里有钱呢？

	第二天，夏禹到店里就打海宝的电话，直言不讳地说想问他借两万块钱，海宝问做什么用？夏禹说买房子。海宝说，我还在外地，要两天才回来。海宝这一说，夏禹胆子大了，便带着周翠莲去看房，周翠莲不去，说哪里有钱？夏禹说，你想活命，就必须买房。周翠莲就跟着夏禹到了店后面不远的在建的一个新住宅小区。在他和周翠莲的意识里，在城里买房子，那是天方夜谭的事情，起码这几年没那个想法。没想到，这才几年，立马就来买了。夏禹和周翠莲一致看好了一个一楼的单元套房，准备第二天预付几千块钱的定金，哪晓得，已经被别人交了定金。夏禹回来气呼呼地到花手的店里把事情一五一十地告诉花手，花手说，走，我陪你去。

	没想到花手与售楼处的老总熟悉，这一次看了一个三层的单元套房，刚看过，夏禹就付了定金。海宝从外面回来借给他两万，交了首付。一百零八平米，十万块钱出点头，九百多一点的房价，按揭十年。

	到腊月的时候，售楼处通知夏禹去拿新房钥匙，夏禹没有去，他到离店不远的一个算命先生那里，抽了一付牌，说年里不宜动土，夏禹就没有去拿钥匙。到了售楼处夏禹才知道，房子又涨价了，短短几个月的时间，已经一千多块钱一平米了。

	走在路上，他准备把喜讯告诉周翠莲，当她走进店里时，只见周翠莲胳膊附着桌子，疼得脸上汗水淋漓。夏禹告诉她房子涨价的事情，周翠莲听了，一字一句地说，新房子我可能没命住进去了。

	就是从那天起，周翠莲开始拒绝喝腊梅花根的汤汁，早上炖的腊梅花根汤，到了晚上，汤汁就像黑墨水一样难看。

8

	过完年后，房东来收房租，九千块钱的房租已经维持了几年了，今年房东来陡然涨到一万四，还要一次性付清。夏禹恳求，能不能少一点？房东摇头，没有。夏禹说，你一次涨了五千块钱，怎么不早一点告诉我？房东想了想，觉得夏禹的话在理，说那这样吧，我让你两个月找店面，找好了你再搬，这两个月还照以前的房租算，行了吧！

	夏禹没有办法，把房租一次性交了，晚上回家，他还闷闷不乐。周翠莲开导他，房东也够意思，几年没有涨房租，话说回来，我们才来的时候，他要是像现在这样一次性付款，我们当时就歇了。夏禹说，那时候，生意难做。周翠莲说，现在好做了吗？夏禹语塞了。

	春天的时候，夏禹去售楼处拿回了房子的钥匙，随后就开始了简单的装修。周翠莲的病没有办法不看了，附近既然看不到名堂，夏禹就跟在上海的亲戚联系。夏禹把在铜都收废品的妹妹叫过来，陪着周翠莲去上海检查。

	上海的亲戚是周翠莲的表姐，是她舅舅家的女儿和女婿在那里，他们在上海把市场上的海鲜贩往饭店，在那里租住了房子，还买了车子，据说生意做得蛮大的。周翠莲去了就住在她家。

	夏禹在店里一个人的时候，有时去仓库拿货，后面的大妈，就像家里人一样给他照看着店里。有时大妈回家烧饭，她儿子小兵就像影子一样坐到了店里。2004年，县城里的货运车多了起来，一件货他们也给你送到店里，方便极了。这样苦了小兵，他几乎是完全失业了。小兵喜好抽烟，他到店里，夏禹把烟一根接一根地递给他。夏禹想的是他到仓库去的时候，小兵能给他照看着店里。

	周翠莲去上海的第四天晚上，突然打来电话，说她头疼得想钻地洞了。过了一会，她又打来电话，说她疼痛得要死了，让夏禹马上过来。夏禹本来就不放心，周翠莲这么一说，他决定马上就去上海。他急急火火坐了人力车去县城边上的国道去搭过路车，拦下的全是去浙江方向的长途班车。到了快十二点了，他只得回来。

	刚躺下，周翠莲又打来电话，问他到哪了？他说了原因，周翠莲痛得说话的语气都带着哭腔。夏禹由于担心周翠莲，一个晚上几乎没睡。天麻麻亮，他就到车站去等候了。

	在路上，由于车堵得厉害，夏禹到周翠莲面前时，已经是下午四五点钟了。表姐告诉他，周翠莲几乎把她所有的房子都睡遍了，哪里都不如她的意，她就是喊头疼，真没有办法了

	晚上表姐准备了丰盛的菜肴，表姐夫陪他喝酒，他哪里有心思？第二天，夏禹陪着周翠莲去了一家医院去做肌电图，是表姐夫送去的，回来的时候，夏禹陪着周翠莲往回走，周翠莲哪里能走，夏禹只好带着周翠莲打的回到表姐的住处。

	回来的第三天，表姐夫打来电话，说在上海最有名的医院也没有查出来病情，周翠莲回到县城，已经浑身浮肿，与去上海之前判若两人。

	夏禹不敢把她放家里，又到县医院办了住院手续，又关了门，遵照医生的嘱咐，查血查肾功能。周翠莲已经走路都变得困难了，夏禹扶着她到查肾的窗口时，护士说今天已经收满，明天再查。看着周翠莲的样子，夏禹指着护士说，我家的人已经这个样子，如果明天出现意外，我找你负责！护士支支吾吾还说满了，夏禹就提高了嗓门，骂起了国骂，后面一个医生出来，接过夏禹的单子，让他下午四点来拿结果。夏禹眼泪都出来了，他不知道自己刚才还气势汹汹，现在怎么变得这么懦弱了。

	第二天，医生上班看了周翠莲头天的检查结果，让她马上出院，他没有办法看她的病。这时已经是中午，家里来了好多亲戚来看望周翠莲，在他们的眼里，周翠莲已经奄奄一息，因为，查了几年的病，一直查不出来，可能没有救了。夏禹没有让周翠莲在家里，又喊来她的侄女带着她去江城医院，等着下午挂号住院，夏禹还一再吩咐侄女，要是发现她的姑姑有异常，立刻挂急诊。

	店里打烊的时候，花手拦住他，问周翠莲的病情。夏禹简单地说了经过，花手同情地睃着他说，你的挣钱火车才刚刚开始，就被你老婆拖住了，你就是这个命，不服不行。夏禹已经没有那方面的考虑了，他回到屋里，夏小雨背着书包正出门，他见到夏禹便停下脚步问妈妈的病情，夏禹告诉他，妈妈没事，你放心吧。夏禹晚上没吃没喝，倒在床上，嚎啕大哭了好一阵，才迷迷糊糊地睡去。

	这次去找了熟人去医院，侄女在电话里告诉他，医生说姑姑是红斑狼疮，夏禹简直不敢相信。虽然他不知道红斑狼疮是什么性质的病，但他听到这个名字，就觉得无比的恐怖。

	那天晚上，他去了一趟自己已经早就装好的房子，就着灯光，他担心周翠莲不知能不能住进这个属于自己的房子。

	苍天保佑，周翠莲的状况开始好转，夏禹的信心又来了。他在一个雨天，搬进了新房子。周翠莲出院是在二十天以后，直接到了新房子里。那时她的身上还像水泡过一样，异常浮肿。就是在这个时候，夏小雨开始考高中了，他一个人不敢去考场，夏禹陪着他去。考试那天，他又紧张，让夏禹陪着他去。夏禹这段时间无瑕顾他了，那天偶尔在街上遇见他的班主任老师，还没有等他问，班主任直接告诉他，夏小雨退步厉害，一中没有希望不说，就是三中也要不了那么多人。那时是周翠莲病情最严重的时候，夏禹没有办法顾到儿子。回家，他也没有心思问儿子了。

	妻子，儿子，还有店里，孰重孰轻，他已经分不清了。

	考过以后，夏小雨就在店里给夏禹帮忙。买水泵的人络绎不绝，那些天，夏禹每天都要做成千上万的买卖。夏禹每天回家把钱交到靠在椅子上的周翠莲，她惊讶得不敢相信。夏小雨出人意外地考上了县一中，周翠莲在听到喜讯后，在家里亦步亦趋走到了店里，身上的浮肿有所消退。

	周翠莲能完全到店里来的时候，夏禹去了人力车公司，给小兵押了一辆人力车回来，让他蹬人力车挣钱，同时，也是回报这一段时间以来，大妈和他对店里的照顾。

9

	花手夫妇俩忽然不理夏禹一家人了，起先发现他们变样的是周翠莲，他在路上遇见周翠霞时，还像往常一样朝她打招呼，周翠霞眼睛望着别处，佯装没有听见。周翠莲也以为她没有听见，到近前又打招呼，这时周翠霞再不搭理，就说不过去了，于是，她冷冷地应了一声后，走远了。周翠莲站在那里纳闷儿，她想来想去，以为夏禹得罪了她，到店里问夏禹，夏禹说没有。夏禹也想起来了，花手也不怎么搭理他了。

	后来的几天，他们发现花手两口子真的不理睬他们，好长时间才得知，他们不理睬自己的原因，竟然是夏禹店里的生意过于火爆的原因。

