《民族文学》汉文版2021年第7期｜王华：大娄山（长篇小说节选）





大娄山

	王华（仡佬族）
	但那天晚上娄娄却没能回到碧痕。她在回去的半路上发生了事故。山路弯曲而且陡峭，春季夜间又多雾，她和她的“长安奔奔”在一个拐弯的地方翻下了深谷。因为是晚上，山里过路的人和车都少得可怜，等有人发现她的时候，已经是第二天早上了。

	娄娄就这样没有了。

	张美凤早都收拾好了包袱，等着第二天和娄娄一起去接儿子，可第二天早上她等来的却是娄娄没了的消息。

	娄娄当时只告诉她，她找到赵口袋了，明天就和她一起去接他回来。她没有告诉她，赵口袋在哪里，她们要去哪里接。娄娄没了，赵口袋的线索就断了。她又是一个文盲，根本就想不起什么查找线索的办法。再说，娄娄命都没了，当时她也不忍心提及自家儿子的问题。那当口男人赵巴二也刑满出狱，回到了家。男人给关了十五年，变化很大。如果说年轻时他只是脑子有点儿木，有时候会转不开，现在则完全是一副呆头呆脑的样子，有时候半天都不见他转一下眼珠子。但不管如何，他是回来了。男人回来了，儿子也有消息了，张美凤相信她的命运正在发生改变，正在一天天好起来。

	娄娄没了以后，龙莉莉来了。张美凤咬着牙坚持了二七一十四天，算是娄娄已经过了“二七”，她这才找到龙莉莉，提起了她儿子的事情。龙莉莉听完以后，就找娄娄的母亲要了她的工作日记。驻村干部每人都有一本工作日记，她希望娄娄会把赵口袋的信息记在笔记本上。果然不出所料，她留下的最后一页日记，正是赵口袋的信息：所在派出所地点，联系人，联系电话等。

	于是，陪张美凤去领儿子的，就是龙莉莉了。

	这一去一来，因为事情急迫，他们不可能有那么多讲究，遇上座位票，那是运气好，遇不上，那就买无座票。事实上他们去来运气都很差，都是无座票。龙莉莉是很年轻，也号称自己很能吃苦，但回到村里的时候还是累瘫掉了。

	为了迎接新书记的第一轮检查，村两委所有的同事都在加班准备资料，她一到，他们就像是见到了救星，一窝蜂全都拥上来把她围住，你看这个资料这样行不？你看看这个资料好像有问题？这块儿资料还是你来把关比较好，如是如是，她感觉脑子都要炸了，索性两眼一闭，就往地下蹲。同事们一吓，赶紧把她扶住。她当然是装的，但她又的确累坏了。她软塌塌地求大家：你们让我先睡一会儿，这四五天来我总共没睡上十个小时的安稳觉。同事们喊：你去睡觉那迎检怎么办？她说：怎么办？迎检又不是我们的目的，我们的目的是把工作做好，让村民脱贫。火炮妹一听这种大道理就炸开了：话是这么说，但检查一旦出问题，你是第一书记，到时候有了纰漏你一个人兜起哈？她说，行，有纰漏我一个人兜，让我去睡会儿。说着话，闭着眼像喝醉酒样歪歪倒倒地去了寝室，和衣倒下了。

5

	周以昭是骑自行车去的，为了赶快点儿，他骑得飞快。但楼下门卫啰唆了半天，实际上把他赶出来的时间又耽误回去了。他到书记办公室门口的时候，是十一点半，姜国良正在洗漱。两人对上眼，他看书记嘴里正插着把牙刷，便问：“要不我明天再来？”

	姜国良问：“周以昭？”

	他暗自吃惊：“姜书记也晓得我？”

	姜国良吐掉嘴里的泡沫，说：“哈，你可有名啦。”他招手让周以昭进了门，自己回到洗漱间草率地漱了漱口，出来了。

	周以昭在沙发上坐下。

	姜国良泡茶。

	“我听说你很年轻，没想到你这么年轻。”姜国良端过茶来，放周以昭面前。

	周以昭很简单也很真诚地笑笑。他知道自己有一张英俊的脸，笑起来会很甜，所以他特别爱笑。

	“怎么样？被停职以后，都干啥呢？”姜国良扔了支烟过去，周以昭精准地接住了。

	“写小说，造人，外加装房子。”周以昭点上烟，回答。

	他“造人”的说法逗得姜国良哈哈大笑。

	周以昭紧跟着说：“医生说了，我媳妇怀的是双胞胎。”

	姜国良眼睛亮了一下，完了他说：“不错嘛，恭喜恭喜。”

	周以昭说：“事实证明，我这人无论干什么都会干得不错，这一年多，我写了一部八百多万字的小说，造了一对双胞胎，还装了房子。装房子的时候，我自己打杂工。”他的语气里明显带着破罐子破摔的无所谓和挑衅。

	姜国良一下就感觉到他这种情绪了。他轻轻动了动身体，换了一个坐姿，让自己坐舒服了，才说：“那就说说你。”

	周以昭问：“从哪里说起？”

	姜国良说：“从头说起。”

	周以昭迟疑了一下，说：“那……就从头说起？”

	姜国良点点头。

	周以昭开始了。

	“我家住在这县城街上，小时候我就知道挣钱，我用锡壶提凉水搁街边卖，不放糖精的一分钱一玻璃杯，放糖精的两分钱一杯。一场下来，要卖一两角钱。

	“我小时候就喜欢读书，我有个表哥是民办教师，他经常把学生的课外书（大部分是小画书）没收来放家里，我一去他家，就把他没收来的小画书全部收走。我自己平常也喜欢买小画书，后来就集中了很多小画书。于是我就自己在街上摆个小摊子出租小画书，一般的一分钱看一本，打仗的两分钱看一本。”

	姜国良的第一支烟抽完了，周以昭的也燃到了尽头。姜国良要来第二轮，周以昭掏出自己的烟不容分说地递过去，然后把自己的也接上。

	姜国良用眼神示意他继续。

	他便继续。

	“上学之后我也是个好学生，但我心直口快，还是惹过祸。记得是小学二年级的时候，据说那天下午的体育课上可以玩跳棋，我们好高兴啊，可好不容易等到了体育课，体育老师却说这堂课你们自由活动。跳棋的事儿，影儿都没有。大家都很失望啊，可别人都不吭声，就我没忍住。我们体育老师姓郎，所以我当场就来了一句‘狼心狗肺’。

	“这下可好了，我为这句话付出了惨重代价：狠狠地挨了体育老师几个大嘴巴和一个飞脚，完了还要我写检查。

	“说实话，凭我读过那么多书，检查我是知道怎么写的，可他既然都打了我，我为什么还要写检查？我不写，他就罚我站。我整整站了三节课的时间，155分钟……”

	姜国良睡着了，手上的烟孤独地冒着烟儿。周以昭打住，吐着烟雾琢磨，是该悄悄离开，还是叫醒书记劝他休息？

	姜国良又醒来了，烟灰嘎嘣断掉，落在他的衣服上，他赶紧拍。

	“怎么停了？”他睡眼惺忪地问周以昭。

	周以昭笑，笑完了又继续。

	“初中的时候，我学习很好，为人各方面也好，所以很多人都喜欢和我玩。那些讨嫌的人，也不敢来欺负我。因为我是街上的娃娃，讨嫌的人一般不敢惹街上的人。

	“后来人们发现我和他们玩，但是我的学习好，他们的不好，于是就说不和我玩了。为了能和大家玩，我就故意不学习，每次考试都故意考差。

	“初三的时候，我家有个亲戚老师看我玩，就善意地揪了一下我的耳朵说：‘小以昭，儿咯，都快毕业了，你还给老子玩，还不好好学习。’

	“因为我很喜欢这个亲戚，所以他的话我听。我开始静下心来学习。中考的时候，我考了我们学校的第二名。

	“高中的时候，我就对文学特别感兴趣，一边学习，一边看各种各样的课外书，包括四大古典名著在内。不光看，还写，还投。我的字写得不好，我经常是请班上写字好的同学帮我誊抄，然后再寄出去。但我的投稿，几乎都石沉大海。

	“后来参加工作当了副镇长，那帮同学还跟我开玩笑说，我天生就是当领导的命，从读书开始他们就给我当秘书。”

	姜国良强睁着眼笑了笑，大概是他终于讲到点子上了。

	可往下，他又讲回去了。

	“高考失败后，我毅然放弃理科，选读文科补习班。我的想法是，从哪里跌倒就从哪里站起来。既然我喜欢文学，那就去读文科。这也是在逼我自己，自己跟自己赌气。第一年补习我考了一个师范专科，由于小学挨体育老师打那事儿印象深刻，我就没去。后来我和我爸爸谈判，求他再给我一年的时间，我一定要考个大学。当时我家在街上已经有了两间门面，我开出的条件是，如果一年之内我考不上大学，那么我就放弃继承财产的权利，并且三年之内支付我爸爸5000块钱的赔偿。爸爸同意了，于是我们很认真地签订了一份合同，那份合同至今都还保存着。

	“第二年补习，我当班长，我一个人抬张桌子坐在教室最后面全心全意读书。我给自己立下军令状：每次考试只准提高不准倒退，否则一天不吃饭。并且我还把头发留起，哪天考上大学哪天剪头发。

	“长头发的时候，好多女生喜欢我。只要我到操场上去，就有很多女生来偷看我，后来我就不敢再去操场了……”

	姜国良终于打起了呼噜。

	周以昭停下来，等他醒来。倒也奇怪，周以昭唠叨的时候，他倒睡得香，周以昭一打住，他立即就醒来了。他想起明天还要下村走访，看看时间已经很晚，便用商量的口吻说：“要不，我们明天晚上再讲？”怕扫兴，又说，“明天晚上你还是这个时间来，我们两个都不耽误。”

	周以昭说：“那就明天晚上再来，书记早点儿休息。”

	话没说完，人已经出门小跑起来了。

	……

	（节选自《民族文学》汉文版2021年7期）


