《啄木鸟》2021年第5期｜舒中民：网弈（节选 二）





导语

一个所谓的“数据主义者”向网警丁杨发起了挑战，他以数据共享的名义，无偿向大小黑客提供各种网络黑产软件，从而引发了一场网络诈骗犯罪的狂潮，让南都警方应接不暇。与此同时，一起女性被害案引起了丁杨的注意。受害者是年轻的单身白领，在南都市著名的科技园区工作，在她被害前，通过专用光缆对园区里的科研机构发起过网络攻击。对此，南都警方分别立案，丁杨却发现了两者关联的节点——科技园区里一项正在研发过程中的重大国产替代工程……

继获得不俗反响的长篇小说《网探》（见《啄木鸟》2019年7、8期）、《网谍》（见《啄木鸟》2020年1、2期）之后，公安作家舒中民又推出续作《网弈》，演绎网警和黑客之间的生死博弈，解读“没有网络安全就没有国家安全”的深刻现实内涵。



网弈

第一章 心魔

四

	这是中秋前一天的夜晚，邓敏对这次聚会充满期待。
	“网络的事由我处理，但你们要知道一些基本常识。”丁杨说着，拖动鼠标，点击屏幕上的一个图标，开始播放视频。“别以为网络犯罪都发生在网上，它跟传统犯罪密不可分。我为什么找上你们，除了我的调查对象跟邓敏自杀案有关，还有这句话。”

	屏幕上显示出一张A4纸，几行字是用打印机打出来的：“人是一张网，家是一张网，城是一张网，世界更是一张网，要沉浸其中，必先游离其外。”

	“是寄来的？原件呢？有没有其他痕迹？”魁哥条件反射似的问。

	“除了指纹，你还懂什么？”申大头终于找到了以牙还牙的机会。

	除了申大头，没有人笑。

	“是挑战者在黑客论坛里说的，当然不可能留下任何痕迹。”丁杨说，“这是数据主义者的格言，意思是小至一个家，大至宇宙，都由数据流组成，任何现象或实体的价值就在于对数据的处理。这或许在暗示我们怎么找到犯罪嫌疑人。”

	“嫌疑人？”吴啸峰问，“就是从邓敏家拿走便携式电脑的那个？”

	丁杨犹豫了一下：“不排除这种可能。”

	申大头捂着嘴打了个哈欠：“可我们无从下手啊。”

	“确实。”丁杨站起身来，踱到窗前。“但这句话一定指向什么，只是我们没有看出来。”

	“那我们要从哪里着手呢？”吴啸峰只不过是把申大头的陈述句变成了疑问句。

	“大头，你去调查她的朋友圈，看看她最近接触过哪些人。啸峰跟魁哥再去一趟邓敏家，看看还能发现点儿什么，比如她的日常生活习惯，比如戴什么首饰，用什么牌子的化妆品，诸如此类，顺便再查一下她的财务状况。哦，还有，在原来走访的基础上，你们要扩大调查范围，看小区里是不是有人见过邓敏和其他人在一起，尤其是男人，年轻男人。”

	丁杨等待吴啸峰反驳：他已对邻居、小区保安进行过询问。但吴啸峰并没有，只是简洁地点了点头。

	三人走后，丁杨紧盯着屏幕上的那句话。“游离其外”，到底是什么意思呢？邓敏家的攻击痕迹确实显示出某种丁杨熟悉的东西，难道那个挑战者真的跟邓敏的死有关系？他对凶手有个初步判断，凶手不是对邓敏的美貌，或者跟邓敏一样美貌的女性感兴趣，而是出于其他原因，这个原因应该也不是钱财。

	凶手绝不会只是个小偷。小偷不太可能在实施盗窃或抢劫杀人后，再把现场伪装成自杀。拿走首饰和室内所有钱财，只是他杀人后产生的疯狂念头的一部分。

	凶手处心积虑，事前做过周密的谋划。但丁杨想不通他为什么这么做。如果他是使用便携式电脑攻击研究所的人，他有什么理由杀了她，毁掉自己的隐身据点呢？

	凶手一定很年轻，而且长相英俊，他设法取得了邓敏的欢心。当然，男色这一招用在邓敏这种女性身上并不完全靠谱，最重要的手段还是花钱。邓敏身上没有任何首饰，凶手杀害她后，很可能拿走了属于自己的东西。那么，这些首饰会不会出现在另一个女孩儿身上呢？

	一定会的。他拿走了邓敏所有的钱，再用她的钱去换取另一个女孩儿的信任。但是，丁杨没有看到过邓敏佩戴的首饰，即使那些首饰戴在另一个女孩儿身上，他也认不出来。不过，那些首饰很可能十分昂贵、时尚，让女孩儿在自己的圈子里十分长脸。这样的话，调查中应该会有所反映。

	丁杨急于找到硅光科技公司的顾杏确认自己的想法。

	汽车进入高新技术区，丁杨突然改变了主意。不能去她单位，否则顾杏会觉得这是种冒犯，会将她彻底得罪。

	他在公司门口找了家咖啡馆，坐进二楼靠窗的卡座。他和女白领打过交道，他相信顾杏会喜欢他的安排。打开便携式电脑，丁杨通过咖啡馆的无线网络上了网，搜索顾杏，没找到任何公开消息，这就是在高端网络科技公司工作的好处。

	不过，通过关联搜索，丁杨还是找到了顾杏在公司网站发布的两张照片，一张大头照，一张身着白大褂的工作照，工作照里的顾杏，白帽、白褂、白手套捂得挺严实，但丁杨还是看到了她的耳环和项链，白金链子下的吊坠若隐若现，微微闪光，可以确定镶着一颗钻石。

	看看临近午餐时间，丁杨用手机拨通了顾杏在公司的电话。自我介绍之后，对方明显很意外：“警察？汉洲的？”

	“是的，我现在借调在南都市公安局，有些业务上的问题想向你请教。”

	“懂业务的人很多，为什么特别找我呢？”

	“当然有工作上的考虑。放心，不会对你造成任何影响。午休时间来门口的咖啡馆，一起吃个简餐怎么样？”

	“好吧……不过，我必须先安排一下手头的工作，稍后再给你回话。”

	她挂了电话。丁杨想，接下来她也许会向南都的熟人朋友打听他的情况，或者上网查询同名同姓的人。丁杨真想直接告诉她，无论她怎么查，恐怕都会失望。

五

	接到丁杨的电话，听说对方是公安局网警，顾杏就在恐慌和犹豫中徘徊。为了平缓自己的情绪，她在卫生间待到下班，盲目地拿着手机搜索丁杨的情况，结果一无所获。

	走出公司，街头起了风，眼看要下雨的样子。她觉得这是个逃避的理由，但又想到丁杨不会轻易放弃，闹不好会直接来公司找她，只得调整好心情往咖啡馆走去。

	雨说来就来了，几乎扫着她的脚跟，将她赶了进去。她并没有去二楼找丁杨，鬼使神差地找了个卡座坐下。咖啡馆没什么客人，收银员埋着头，几乎看不见身影。服务员过来问她需要什么，顾杏莞尔一笑：“谢谢，不需要什么，我只是来避避雨。”

	雨来得快去得也快。丁杨应该还在楼上等着吧，他会不会等得不耐烦？如果他下楼，会一眼看到自己。顾杏把目光从窗外收回来，掏出电话拨号，同时勾下头去，尽量压低声音，把她来见警察的事告诉了对方。

	她听从了对方的劝告，坚定地从座位上站起来。警察就算是找到公司，也没什么大不了的，不过一次不小心而已。她微微有些颤抖着，转出卡座的瞬间，身后突然响起一个声音：“顾女士，耽误你几分钟，可以吗？”

	顾杏无奈地回身：“丁警官……”

	丁杨从口袋里拿出证件的一个角，顾杏显然注意到了，但她摆了摆手，表示没有必要。丁杨近距离端详她，觉得她和照片上的差距比较大，不是相貌，而是气质。信息技术工作需要冷静、理性的头脑，可她更像一个保险推销员。无论她做的是什么工作，丁杨能确定她并不富有。之所以这么说，不只是因为她的穿着，更多的是因为她的神态和俏丽的容颜流露出一股子低俗的媚意，而不是高贵气息。

	两人又回到卡座坐下，服务生送来咖啡。丁杨决定先从职业开始发问：“你在单位负责什么工作？”

	顾杏的嘴角明显抽动了一下：“这跟你办案有关吗？何不直接一些呢，我真的还有很多事情要处理。”

	丁杨感受到对方的敌意。“问一个问题，你家是不是安装了公司的专用光缆？”

	顾杏面色一沉，仿佛丁杨说出的每个字都对她造成了伤害。丁杨的目光一直落在她精致耐看的面容上，他不是一个预审高手，却也知道通过表情了解对方的内心活动。

	“为什么问这个？”顾杏喉咙发紧，“你到底想知道什么？”

	“你家的网络出现过异常吗？或者有外人使用过？”

	“你是在暗示什么吗？”

	“只是提醒，我在调查的过程中发现了一些跟你有关的问题。”

	“说到提醒，那我不妨告诉你，我家的光缆是保密的。你找我就这事？”

	丁杨点点头。他静听着楼下的声音。怎么还没来呢？他刚才跟申大头联系过，希望他过来配合自己。他太缺乏跟女人打交道的经验了。申大头这样的纯爷们儿，也许能把对方镇住。

	“那我是不是可以走了？”顾杏站起身。

	丁杨没话找话：“听你的口音，你不是南都人？”

	“像我们这样的公司，没几个是本地人。”她说，“我真的该走了。”

	“我送你。”丁杨说，“你毕业于阳华理工大学吧？那里的信息技术专业很出名。”

	“才不是呢，你平时都是这样跟女孩儿聊天的吗？”她笑了。

	“你是哪里人？”

	她没有回答问题，撩开门帘，向他挥了挥手，往外面走去。

	顾杏开的是一辆保时捷敞篷跑车。保时捷向南拐上海滨大道的时候，丁杨差点儿上了当。他不敢跟得太紧，想右转上三环高架，在前面等她。但是，她又左转进了明洲路，向西绕回了蓝晶科技园的东侧。

	丁杨接受过跟踪训练，虽然没多少实践经验，却明白跟踪的原则。上高架前的一瞬间，他又改变主意，让自己的车和顾杏的保时捷之间隔着两三辆汽车的距离。最后，顾杏拐上了蓝晶路，从科技园的东门进了一片幽静的小区。

	丁杨正要跟进去，保安室突然断电，电动闸门成了一块废铁，横亘在他面前。丁杨眼睁睁看着保时捷消失在小区曲里拐弯的通道里。正是餐后午休时间，许多行人和车辆都被堵在门口，有人冲着保安吼，有人还在抱怨手机信号没了。

	丁杨赶紧拿起手机，左上角“中国移动”四个小字变成了“无信号”。他急得猫抓似的，却无可奈何。就这样过了十分钟，保安室又撞了鬼似的突然来了电。

	丁杨让匆匆赶来的申大头守在门口，自己循着保时捷消失的方向在小区里低速行驶，寻找顾杏的踪迹。十分钟，可以做很多事情，小区不大，但藏匿一人一车不难。丁杨泊好车，决定守株待兔。

	顾杏没回公司，她跑到这里来是准备见什么人吗？会不会是某个男人？会不会是曾跟邓敏居住过一段时间的那个人？顾杏驾驶的是一辆保时捷敞篷跑车，这让丁杨颇感意外。他本以为她一个“南漂”白领，至多开辆丰田科罗拉或者本田思域。他的第一感觉是顾杏结交了一个有钱的男朋友，车是男友送给她或者借给她的。

	丁杨一边思考，一边观察周边的环境。但他很快意识到自己犯了一个错误。他快步跑到自己的汽车旁，当保时捷再次出现时，他刚刚钻进驾驶座。保时捷从他的车边驶过时，丁杨瞥见了司机的侧影：不是顾杏，是个男人。侧影一闪而过，不过，基本印象应该是一名三十岁左右的青年，个子较高，鬓角很短，鼻梁上架着一副超宽的太阳镜。令人沮丧的是，只是侧面匆匆一瞥，他并没有真正看清男子的相貌。

	保时捷向小区门口驶去。丁杨一边迅速跟上，一边拨打申大头的手机，没有信号，通讯显然是被故意截断了。他加速往前冲，但还是慢了一步。保时捷刚出门，电力又断了，他被拦在门里。一切设计得如此准确，如此严丝合缝。前一次，丁杨还能保持冷静，但这一刻，他突然感受到发自内心的恐惧。

	他狂怒地冲电动闸门外喊：“大头！追上去，那台保时捷！”

	申大头正一脸茫然地张望着，听到丁杨的呼喊，跨步钻进汽车，警笛尖啸着冲上街头。

	电力仍未恢复，丁杨掏出对讲机，向石坚做了汇报，请求全城盘查。但他心里已经有了不祥的预感。

	......

	(载《啄木鸟》2021年第5期)


