《芙蓉》2020年第6期｜黑孩：一江春水（节选）





一

	有人叫我的名字。
	这时候他的东西已经收拾得差不多了。说是收拾，不如说是扔，他把用来睡觉的东西都丢到垃圾箱里了。他回答我说：“有一个人来公园，跟我在西边的树下说起盒饭的事，没想到鸭妈妈就带着鸭宝宝跑出了池塘。”

	我知道自己变了脸，连声音也变了：“每天给你送饭，为的就是让你看着鸭宝宝。你明知道下雨天最危险了，却跟人家聊什么盒饭的事。”

	突然间，他将脸冲着我，大声地，一个字一个字地说：“我不干了。我要回鹿滨。”他开始挪动双脚。

	我赶紧说：“就这样走了吗？不担心鸭宝宝吗？”

	他说：“我已经全力以赴了，但是得到的是这样的下场。”

	我犹豫了一下说：“明天早上，上海亭的老板娘会给你送火锅啊。火锅怎么办？”

	他回答说：“火锅已经无所谓了。”

	两个女人不知道什么时候走掉了。大岛突然拿起整理了一半的背包，去管理处后边的长椅那里。这时候，我发现小林从公园的大门口朝我们走来。我想大岛急慌慌地离开是为了躲避小林。小林心直口快，平时对己对人都很严格。举一个例子来说吧，保护斑嘴鸭，明明是自愿的，是义务活动，但是小林在不知不觉中把这场义务活动看成工作。几点钟必须到公园，鸟食必须撒在东面的草丛，鸭宝宝活动的时候不可以长时间聊天等，有时候连我都觉得有压力。我急忙告诉她死了一只鸭宝宝。她非常非常吃惊。我说原因过后再告诉她，眼下是大岛要回家，先去把他追回来。结果呢，看到小林朝自己走过来，大岛反而往公园的大门口走。我看着小林在后面追，看着两个人说了几句话，看着小林一个人回来。

	小林对我说：“他坚决不肯回来。到底是怎么回事？”

	我把事情的前前后后说了一遍，然后沮丧地说：“对不起，都是我感情用事，没有控制住自己的情绪，结果害大岛掉队了。”

	她回答我说：“我理解你当时的心情。你没有错。”

	过了一会儿，我发现大岛还没有离开公园，正坐在公园大门前的长椅上，赶紧叫小林再去挽留一下。我说：“你再去一次，或许还有希望。”

	她说：“解铃还须系铃人，也许你去比较好。”

	我说：“这话是事后才有效，现在大岛在气头上啊。”

	这一次，小林跟大岛谈了很久，回到我身边的时候说：“老头子非常顽固。说因为自己的原因又被黑猫吃了一只鸭宝宝，没脸再留在公园。还说一生一世都不来贝尔蒙特公园了。”

	我说：“到底还是黑猫干的。他终于肯说实话了。不过我不该冲着他发火，真的对不起。”

	她说：“没事，虽然老头子说不来了，但是明天早上肯定会来。你想想看，上海亭老板娘的火锅在等着他啊。”

	我说：“早上我跟他说了，火锅再送明天一天就不送了。也提醒他明天还有火锅，但是他说火锅已经无所谓了。”

	她问我：“他真是这么说的吗？”

	我说：“真的是这么说的。”

	我看了一眼公园里的那个时钟，现在是晚上8点。我想起了另外的一件事，问小林这个时间去打扰人家会不会太失礼。她回答说没关系，不过也要看是什么事。我说我希望她可以再去一次黑猫的主人家。她马上就同意了。

	她回来得很快。我问她是怎么说的。她说猫主人很快开门，还是跟上次一样在大门的里面说话。她告诉猫主人，长得最大最胖的鸭宝宝又被黑猫吃掉了，再有两个星期，鸭宝宝就要展翅飞翔了，所以有可能的话，就将黑猫再关两个星期。我又问猫主人是怎么回答的。她愤愤地说：“说黑猫一直没有回家过。”

	我说：“撒谎。黑猫怎么可能不回家呢？”

	她说：“对。今后只能更谨慎地监视了。”

	回家后，我给外泽发了一条微信。

	凌晨4点我就到公园了，大岛不在，小林跟着鸭宝宝转悠。我对她说：“不知道大岛会不会来。”

	她回答说：“还不到5点半。”

	时间过得真慢，好不容易到了5点半，根本不见大岛的影子。倒是外泽准时到了。我对她说：“幸亏我用微信及时通知了你。不然你的火锅就白做了。”

	看到外泽，小林过来打招呼，顺便说起了昨天下午发生的那场意外。最后，小林总结说：“一定是说到盒饭就兴奋了，一兴奋就忘了鸭宝宝的事了。我早就觉得他对吃的太执着，哪有把吃的东西宝贝似的揣在怀里的人呢。”

	外泽说：“怎么这么巧，刚说火锅只送最后一天就出事了。”

	小林说：“可能是失去动力了。”

	大岛不来，所有到公园看鸭宝宝的人都觉得少了点儿什么。之前，我跟小林已经商量好了，不管什么人问起大岛，绝对不提盒饭的事，就说又少了一只鸭宝宝，他悲伤过度。听我们这么解释，很多人感叹地说：“原来大岛这么爱鸭宝宝，他的心一定很悲痛。”但是，其间也有一些不同的猜测。比如，会不会是什么人偷走了那只鸭宝宝。其实，小林始终不相信大岛说的话，她也相信是人干的。她这样对我说：“都知道大岛喜欢白吃白喝，所以趁着雨天公园里没有人，一个人故意跟大岛聊他最兴奋的盒饭的事，另一个人偷偷地把鸭宝宝偷走。”我问那人偷了鸭宝宝想干什么。她说：“你不知道吗？有一部分日本人喜欢吃鸭火锅，而鸭宝宝被我们喂得滚圆滚圆的。”我想说我们中国人不仅吃鸭子，还吃鹅，但是我没有说出口。这时候，我的心里忽然有了一个不愉快的联想。今天我们竭尽全力保护下来的鸭宝宝，长大后去了大自然，也许有一天会被什么人轻易抓去做成火锅。这么想，我又开始不安起来，也许因为我们的原因，鸭宝宝将来才会信任那些要去伤害它们的人。

	至于到底是猫干的还是人干的，反正谁也没有亲眼看见，所以任何一种猜测都有它的可能性。

	……

作者简介

黑孩，1984年毕业于东北师范大学中文系。历任中国青年出版社《青年文摘》《青年文学》编辑。1986年开始文学创作。现定居日本。在《收获》《花城》《北京文学》《上海文学》等刊物发表作品，有小说被《小说选刊》《思南文学选刊》《北京文学·中篇小说月报》选载。出版短篇小说集 《父亲和他的情人》《傻马驹》，散文集 《夕阳又在西逝》《女人最后的华丽》《故乡在路上》，长篇小说 《秋下一心愁》《樱花情人》《惠比寿花园广场》。 
 

