《解放军文艺》2021年第2期｜李骏：晚来秋





1

	本世纪初，我在总部干部部门借调帮助工作的那几年，负责干部转业。
	我也不知道如何解释，事多干不完嘛。再说总部机关的各个大楼里，哪个办公室经常不是灯火通明？

	而此刻，在安静的库房里，我似乎看到花名册上的每一个老兵，都围在我的身边，想帮助他们寻找家人。我感受到那些冰冷的名字，仿佛一个个都活过来了——那些在战场上拼过命流过血的前辈们，一个个像我一样着急。

	“快查快查，看看找到没有？”

	“快查快查，顺便看看我的老家在哪里，还有没有亲人？”

	“快查快查，也许程方正的名字就在下一个档案袋里。”

	累的了时候，只要闭上眼睛，我仿佛看到一群穿着军装的老兵，都在眼前晃动与闪烁。

	他们曾经是多么阳光、青春与朝气蓬勃啊！

	但是很遗憾，接连几天，我都没有查到革命前辈“程方正”的名字。虽然我知道，此刻这个老人正艰难地生活在东北的某个小城的一隅，在帮人看守大门，下班后还会到菜市场去捡烂菜叶……

	有一天，我忍不住问老张：“为什么那时还有二十岁甚至三十多岁去当兵的？”

	老张淡淡地说：“这不正常吗？抗美援朝战争爆发时，全国大征兵。各地的老百姓都踊跃参军，别说三十四岁四十岁了，甚至有五十多岁的人，也坚决请愿上战场！”

	见我感到诧异，老张又说：“奇怪了吧？我告诉你吧，还有更奇怪的呢。那些去参加抗美援朝的兵中间，他们中许多人有的之前一天也没有摸过枪，部队便在火车上开始组织瞄准与射击训练。等他们一拉到东北，下了就火车就是一个准士兵，领了枪就跨过鸭绿江真枪真刀地干开了。”

	我听后吓了一跳。

	我说：“张师傅，这样的人，还不值得我们帮他们寻找组织呀？”

	老张因为老，我们都是跟着他学习，所以私下年轻一点的，都称他为“师傅”。但他叹息了一声说：“不是我不愿找，是因为我伤心，多数人找了半天，也找不到任何记录。”

	我没说话。因为老张说的是真话。

	我把这事又向柴干事反映了。

	柴干事说：“是啊，不只是抗美援朝那个年代，就是再往前的八路军、新四军乃至红军时期，多少人连个名字都没留下！到哪里去找他们啊？这些今天能来找的还算幸运的，毕竟还活着呢。”

	我不明白柴干事话里的意思。我便请示下步如何处理，毕竟，他才是具体统领我们干活的。

	他毫不犹豫地说：“找！再找。哪怕明知找不到，也要找！为老兵们尽一份心一份力吧。”

	柴干事当年也是从西藏边防选调入京的，那一批干部都是从基层一步步干起，工作经验丰富，对基层官兵也充满感情。平时，每次遇到西藏新疆那边的战友来京办事，他总是自掏腰包，想方设法为他们解决吃住问题。我说：“这样下去，你工资掏空了，嫂夫人不埋怨你啊？”

	柴干事说：“他们一辈子可能也就来这么一次，不能让边关的人把心寒了。寒了心还有谁为我们守边防。”

	柴干事的话说得很诚恳。他这样一讲，我便又一头扎在故纸堆中。除了白天正常的工作之外，晚上几乎所有的时间，我都主动地钻进库房，从一摞又一摞的档案袋中，一页又一页地翻阅资料。

	那是无比静谧的夜，也是无比寂寞的夜。每天我或坐或倚在档案架边，在炽热的灯光下，像是翻阅一个民族的秘史。有时看着看着，便觉得眼前有无数个光圈散发开来，仿佛又有无数个脑袋都挤在我的周围，与我一起翻阅那些从来没有人看过，而且我们过去也都认为没有多大用的历史档案。

	终于，在某一天的天快亮时，我因此站立时间过长，昏倒在了档案室的库房里，直到第二天被上班的老张发现，才紧急送到医院。

	一查，是低血糖。

	低血糖让人嗜睡。听医生说，低血糖比高血糖的危害性都强。他建议我不要再加班熬夜不锻炼了，还告诉我饮食要控制要有规律性。

	我听了只是啊啊啊。

	危险期一过，我准备出院。这时仝主任来看我来了。刚好主诊的医生还认识仝主任，他说：“是你的部下呀，难怪会得低血糖。”

	仝主任说：“我的部下就容易得低血糖吗？”

	医生说：“你是出了名的拼命三郎，部下还能闲着？再说，你这个职业性质，不就是四处陪人喝酒拉关系吗？”

	仝主任说：“你看你，把我们的工作看扁了。”

	医生说：“我还不知道，你到医院来看过多少次病了？不是痔疮就是胃肠不好。你那个痔疮手术，做了十几次吧？唉，不是我说你，不就是为了安置转业干部，全国各地求爷爷告奶奶喝酒吃饭好把干部安置妥当吗？这样值当嘛。”

	仝主任说：“干部一转业，就成了弱势群体，你说如果不管，关系到人家下半辈子和家庭的幸福。能不管吗？”

	医生说：“这个可以理解，但不能老喝酒呀。喝酒伤身。”

	仝主任说：“没办法呀，我们到了地方，往往地方的领导就说，不喝就不安排。你说咋办呀？我们明知道喝酒伤身，但不喝，会伤转业干部的心啊。”

	医生说：“到底是别人的幸福重要，还是你自己的命重要，你得自己惦量一下。你的部下这么年轻就有低血糖，下一步不注意就是糖尿病，别说我没有提醒你们。”

	医生走后，仝主任黯然了老半天。最后才说：“小贺，你这个小身板，还是在医院多住几天，养一养吧。”

	我说手头还有一大堆事呢。

	仝主任说：“天大的事也不在乎一天两天，住几天调理一下吧。”

	柴干事与老张也跟在他身后，都朝我点头，我便同意了。

	等仝主任与柴干事先走后，老张对我说：“仝主任本来是想你立即回到岗位上的，他在路上说，哪有得了个低血糖就昏倒的。本来还想骂你几句，不知为啥又没骂了。”

	老张说完笑了。

	我说：“唉，为那个老革命找证明的事，一直找不到名单，又开不了证明，怕人家饿着盼着呢。”

	老张叹息一声说：“这样的事，在全国不知有多少。只是有的人找，有的人不找罢了。”

	我说：“国家对军人应该设置一项特殊的政策，过去他们为了国家受苦受难，但当他们受苦受难的时候，应该建立一个救助机制。”

	老张说：“那是国家大事，我们管不够呀。但我相信总有一天，会有人管的。”

	我想了一下说：“如果找不到，能不能直接开一张证明？好歹让老人家能吃好点。”

	老张答非所问地说：“大单位如果这样不严谨，那以后还有谁会相信总部呢？”

	我一听也是，心里为这个念头还感到有点惭愧。

	老张走后，我躺在病床上，一天到晚就是想睡，整个人迷迷糊糊的。也许平时加班习惯了，我老婆说我“总像是打了鸡血”，可没想住院这一睡，竟然睡了还想睡，眼皮一张还想一闭。在睡梦中，还是老是一个梦接着一个梦。奇怪的是，我竟然梦见无数个牺牲在战场上的人，都一齐跑来找我，在我耳边唧唧喳喳的：

	“小贺呀，我牺牲时父母六十多岁，你帮我找一找他们，现在怎么样了？”

	“小贺呀，我离开家里，只有母亲一个人了。她现在过得好不？”

	“小贺，我媳妇后来改嫁了没有？”

	“小贺，帮我找一个一起战斗的战友吧。我们一个战壕的，他还帮我挡了一枪。如果他活着，现在在哪里又过得咋样呢？”

	我被这样的梦折腾得翻来覆去的，医生的护士说：“你要老实些，邻床说你半夜里老是叫，把他们吓醒了。”

	我说：“我没梦见你呀。梦见你一定是悄悄的。”

	护士装作很生气地说：“谁与你嘴贫。没病你就出院吧，还真把自己当病人了。”

	我一想，也对。于是决定出院回去上班。

4

	第二天上班后，一进办公室，桌子上收到一堆的信。这很正常，各种各样的转业干部，经常写信来反映情况。有反映安置不好的，有反映专业不对口的，有反映受到不公正待遇的，有反映找不到工作的，也有反映单位让自己转业违背了政策的……当然，也有来信表达感谢的。凡此种种，十天半月也处理不完。

	这其中，就有一封来自东北的挂号信，是程方正老人的儿子程再方写来的。

	他的信写得皱皱巴巴的：

	小贺同志，我父亲身体越发不行了。每天我半夜被他的咳嗽声惊醒，就想哭。我也是人到中年的人了，过去看到父亲每天去给他人看大门，心里特别难受；现在看到他躺在床上咳嗽，心里很痛苦。我就想，我父亲年轻时好歹是给祖国看大门的，而现在就沦落到给私人企业看大门的了！企业一转制，卖给私人经营了，工资虽然低，我父亲还是看得特别认真。但他的腿痛得越来越厉害，每天拐着棍去给人家看门，人家还是看在他几十年来严谨细致工作的情况下才给的机会与面子。小贺同志，我时常想，如果一个曾经给祖国看过大门的人，在老年得不到温暖，以后还会有谁去给祖国再看大门呢？小贺干事，其实我们的要求不高，只要组织能给父亲开一纸曾是军人的证明，他就能享受当地政策的优惠。这点愿望，说来可能会让你笑话了。这点钱，在你们大城市也许被人看不起，可在我们这里，有了这个土政策，一家人就会生活得好一些了。求求你，赶紧帮他找到曾经的组织吧。

	在信的末尾，程再方还写了“急盼佳音”四个字。这四个字，他写得特别大，还在字后打了一长串的感叹号！

	看完信，觉得手中几页纸有千斤重，心里也变得沉甸甸的。

	我把信拿给柴干事看。柴干事看了一声长叹说：“赶紧找吧。如果找不到，就给人家一个回复，表明我们努力过了。”

	我说：“柴干事，我们能不能直接给他开个证明呢？我看他提供的复印件，与库存资料中的同期入伍者的材料，几乎是一模一样的，应该不会有假。”

	柴干事盯着我说：“我倒希望这样做，大家都省事。但作为总部机关，要的就是权威、公正。如果没有找到资料，那不能乱开口子啊。”

	我说：“即使是开错了，却能保证一个老人的正常生活，哪怕他不是个老革命，也可提高一下生活质量，错不到哪里去。”

	柴干事说：“那怎么行！这个口子一开，以后便没法收拾。如果遇到骗子，你开了证明，到时被地方政府发现来上告上访，我们就非常被动。”

	我想也对。便坐下来，给程再方回了一封简单的回信。告诉他先别急，我们正在努力认真地查找。寄完信后，我回到库房，开始新的长征。

	库房里潮湿阴冷，一堆堆的旧资料，除了灰尘还是灰尘。我为此有些叹息。其实有谁在意历史资料呢？平时不注意，但关键时刻，历史资料就起作用了。比如，历史资料可以证明，钓鱼岛是中国的，海参崴也是中国的。

	下午上班时，我对柴干事建议：“以后我们可以建个电子档案，利用刚刚兴起的大数据进行搜索，那样要找谁便简单多了。”

	柴干事说：“这个工程量庞大，不是一时一刻能完成的，也不是一个部门能做到的。手头的工作都干不完，军队的改革任重道远，信息化的事只能以后再说。”

	回到库房，我有点灰心。站在过道里，我仿佛看到那一堆堆前人登记的文字表格里，那些发黄纸堆上的名字中，突然蹦出来一个个活生生的人物，似乎都在嘲笑我的执着与无能。

	夜里，迈着疲惫的步伐回家，我一挨床便睡着了。刚一入睡，便又看到一排又一排穿着不同时期军装的老兵们，喊着整齐划一的口号、迈着整齐划一的步伐，在我的梦里呼啸着穿越而过。半夜醒来，我心里惆怅不已。

	于是天一亮，我又像打了鸡血似的，骑车到单位上班。

	就在这时，我又收到了一封奇怪的信。

	这封信，竟然是程方正的老人亲自写来的。

	老人的信用的信纸很旧，上面的字同样写得歪歪扭扭。但与他儿子程再方的信不同，老人的信上纸面清洁，字迹清楚：

	小贺同志，我今天偶然看到了一封信，是你写给我儿子的。我这才知道，我儿子跑到北京去找了组织，找到了您们。首先，我对他的行为表示深深的歉意！对您们负责任的行为，表示深深的敬意！

	其次，我要说明一下。我根本不是什么英雄，这是我儿子想出来的。他天生懒惰，总想占国家的便宜。是我没有教育好他，对此我表示特别抱歉啊。我很好，即使行将就木，也请勿再为我的事叨扰组织。

	最后，祝伟大的人民军队更加强大。也祝您工作愉快。

	此致

	敬礼！

	八十老人：程方正

	看了信，我心中五味杂陈。

	我怕柴干事与老张笑话我前段时间那么认真，结果却受骗上当了，便不好意思把这封信给他们俩人看。但在饭堂一起吃饭时，老张对我说：“你怎么又神情恍惚的？是低血糖又犯了吗？装几块糖在口袋里就好。”

	我说：“不是不是。”

	老张说：“小贺，工作永远是干不完的。不要急，慢慢来，只要有心，就会干好。”

	我又说啊。

	回来的路上，老张又问我：“那个老兵的材料找到了吗？”

	我吱唔着说：“还没有找到呢。”

	老张叹息一声说：“想来也难找。我过去不知为多少人找过，但找到的几乎微乎其微！我有时也觉得奇怪，有些人明明可以来找，因为有材料，一查就可以查到，但偏偏他们不来找！我就想，这些人是去逝了呢？还是不需要这些呢？当然，还有另外一些人，不管怎么找，也找不到半点珠丝马迹。小贺，也许，这就是我们所说的命啊。”

	我说：“国家应该设立一个军人信息库，不管什么时期参加革命的，点击就可以查到。”

	老张说：“难啊。过去那个年代，一是信息不发达，不对称，当了兵家人也不一定知道。二是呢，许多当事者死在革命的路上，证明人也不容易到，怎么能证明呢？三是我们过去的确不太注意保存资料，导致找一个人像大海捞针！”

	我说：“是啊，以后我们还是要实现信息化。这样，无论谁参军入伍，不管到哪个部队，也不管这个部队后来是撤销了还是改番号代号了，只要这个人在库里，就方便查找了。”

	老张说：“仝主任他们一直呼吁设置一个退役军人事务部，统管这些与打仗无关但也特别重要的事情，但上面一直没有反应。有些烈士找到后，回不了家；有些烈士走后，家属得不到妥善照顾。但这么大一个国家和一支军队，积压的问题很多，一切慢慢来吧。”

	回到办公室，我还在想，关于这个“程方正”，我是找还是不找呢？到底是相信“程方正”的话，还是相信他儿子程再方的话呢？

	说曹操，曹操到。这天下午，我在办公室接到了程再方的电话。他问我找到了没有。我答非所问地说我收到他父亲的来信了。

	他一听就急了：“贺干事，你得加油啊。我爸生病住院了。他得知我找组织的事，在家大发雷霆，说我给组织添乱。这一气一急，就诱发心脏病了。”

	我说：“你爸在信中说，他不是英雄，也不需要组织照顾啊。”

	程再方说：“我爸是谦虚！他过去就是谦虚，所以退伍进厂，谁也不知道他是军人。厂子倒闭，他也没有说自己是军人，也不要任何照顾！还是厂子变卖改制后，原来的厂长看到他忠实可靠、认真负责，才主动让他看厂子的。你不要信他说的呀。他是不想给组织添任何麻烦！但我不能眼睁睁看着他就这样度过晚年啊。我也没有工作，连媳妇也跟人跑到南方去了！贺干事，我说的这些，都是真的呀。”

	本来，我收到程方正老人的信时，对他儿子程再方有很大的意见，但他这样一说，我又犹豫了。

	到底，谁的话是真的呢？

	我想了一下，说：“好吧。我相信你。我在尽力找啊。”

	下了班，我开始又在偌大的库房中当独行侠。

	“找啊找啊找同志，你的同志找到了吗？”一个其他组的同事来找我吃饭，看到我在库房，便笑话开了。

	我说：“革命同志很难，但革命同志必须找。”

	他笑着说：“你们仝主任表扬你办事认真呢。”

	我说：“是吗？他可从来没有当面表扬过我。”

	他说：“你还不知道你们主任，一身正气，两袖清风，油盐不进，六亲不认的。”

	我们哈哈地笑了。他还对我讲了关于仝主任的一个故事。

	他说，有次北京某部的老干部移交地方时，为房子与待遇的事，大家意见很大。部里派仝主任去参加这个会，本来他不管的，但分管的领导临时出了差，只好派个部门领导参加。仝主任本来不想讲话，但听了几个老干部血泪俱下般的诉求，突然提出：“我也讲几句吧。”他便说开了，讲的大意是这样的：“我和大家一样，过几年也是退休老干部了。人生规律，谁也避免不了。我不会说大话，但我只是想讲一下我个人认出的理。我当兵时在基层，那时在基层所有当兵的人都会这样想，如果有一天能到北京首都去当兵，那是多么好啊。恭喜我们在座的各位，你们当兵时不一定在首都，但退休时都在首都了，这是多少基层官兵的愿望！还有一点呢，是在提干了后，成为干部了，几乎所有的干部都在想，即使当不了将军，如果能干到退休就是最好的归宿了！那么我再次恭喜在座的各位，你们今天顺利干到退休并且安全着陆了！有了这样两条，还有什么不好的呢？全军官兵的愿望，都在你们身上实现了。不知你们怎么想，作为即将也会退休的一名老干部，我觉得自己是知足的。”仝主任这样一讲，下面突然没人再说话了。仝主任便说：“散会。”扭头就走了。

	这个干事说：“你们仝主任多有个性。他讲得好啊。”

	我想说，他不仅讲得好，而且做得也好。但我没有说。毕竟是自己的直接领导嘛。但也的确是这个理，只要仝主任讲的，大家便听得格外认真，在行动中落实也快。

	就以程再方上访这事来说，从那天开始，他几乎每天都给我打电话，催我早点出证明。而且，他在每天的电话里，都会把他父亲的病提升一级，说得越来越严重！

	他一说，无论真假，让我心里着急上火。我便又向仝主任建议：“能不能从下面单位借两个实习生，帮我们一起查？”

	仝主任说：“老借人不好吧，基层会骂我们。”

	我说：“就几天，专事专办。一般实习生都会到机关轮转。”

	仝主任同意了。我便协调我的老单位借了两个研究生。他们一来，速度明显加快了。但我们查来查去，档案中有叫“程方针”的，有叫“陈方正”的，也有叫“程芳正”的，独独找不到这个叫“程方正”的老人！

	有一天，一个实习生高兴地大喊着说：“找到了，这里有一个叫程方正的！”

	他一喊，我们都高兴地围了过去。我甚至觉得心跳加速。但最后一对比，大家又泄劲了，我心跳也骤停了。

	原来，他们虽然名字相同，但出生地域、出生年月与入伍年月，与程再方提供给我的复印件，严重的不一致！

	我们于是像泄了气的皮球。

	坐在办公桌前，我一激灵，一刹那在脑子里闪过一道光——要不，就以这个程方正，代替那个存在的程方正开个证明？

	我对柴干事讲了。他当时正好要下基层部队去代职，只对我说了两个字：“胡闹！”

	面对分管我的直接领导的批评，我不敢再说什么了。因为他说得有道理，做干部工作，就是落实政策的工作，而政策问题，是来不得半点虚假的。

	程老先生，你原谅我罢。

5

	生活天天继续，天无绝人之路。

	就在我正为找不到“程方正”发愁时，机会来了。

	这天，仝主任对我说：“小贺，东北有个干部安置研讨会，你代表总部去参加一下。其他人走不开。”

	我说好。

	年轻时，我们特别喜欢出差，觉得能出去放放风、散散心，是组织上莫大的照顾。不像今天人到中年，总是愿意窝在家里。所以仝主任讲后，我便积极准备发言材料和需要带上的文件。

	临行前夜，与下面单位分管转业的干事打了几个电话，交待最近要上报的几样东西都给老张外，我一个人在办公室里坐了一会。多年养成的习惯，就是晚饭后要去办公室，不管有没有事。当一杯茶入口，我突然想起了程方正老前辈，并滋生了一个大胆的想法，何不趁此机会，去探一探他的真假呢？是真是假，与老人见个面，不就基本上能证实了？

	这样一想，自己不禁有点小兴奋。于是，我脑子里想着如何与他见面，见了面谈些什么——当然内心开始又有点自责——早就应该这样呀！忙什么忙呢？难道这不是大事吗？万一程方正老人真的是参加了抗美援朝的战士呢？如果是，我又能为他做点什么呢？

	我越想越兴奋。在离开办公室关门的那一刻，我突然又产生了一个大胆的想法——管他是不是真的，先开个证明带上，万一用得上呢？

	这个念头一出，我自己也吓了一跳。因为迅速有个问题横亘在面前：开证明是要盖章的，但盖章，还要经过仝主任签字同意啊！

	这是个难题，怎么办？

	其实，转业办的公章就锁在我的铁皮柜里，组里规定由我保管。如果想私下盖个章，也不是件难事。但我们办公室的人都知道，仝主任这个人的规矩意识很强，管理也以严格严谨严厉而在部门中著称，打过仗的人嘛，发起个牛脾气来，可不是闹着玩的，谁见谁都怕。如果这样做了，他要是认真计较起来，可能还会给我个处分。所以，我从来就没有随便动过这种念头。

	但这种念头越来越强烈。我便又回到办公室坐了一会，心想就这样走，不甘心呀。怎么好呢？想来想去，最后我还是大胆决定给仝主任打个电话，报告一下这件事。

	仝主任还没睡，他在电话响铃第二秒时便接了接问：“这么晚，有什么急事呀？”

	我把自己的想法吞吞吐吐地讲了。主要是平时对程方正的事，也曾给他报告过，他都记着呢。如果他说一切按既定的规定来，我也就没有抱太大的希望。

	没想到，仝主任却非常开明：“开吧，开一个准备着。别说是不是一个老战士，光是一个八十岁的老人，如果我们开个证明，国家出点钱养着他，也错不到哪里去。但是……”

	他一讲“但是”，我的心就跟着一紧，好像有个东西在心脏上穿刺了一下。因为我们平时最怕仝主任讲“但是”，这一转折后面，可能就是否定和完全否定，绝不是否定之否定！

	但仝主任笑了：“但是……去了之后，要了解清楚，也可以走访一下当地的武装部门与人事部门，或者找与他熟悉的人了解映证一下，千万不能仓促鲁莽就把证明拿出来！我们万万不能为了息事宁人乱出证明，坏了规矩！这一条勿必记住。”

	我连说了几个“好好好”。

	放下电话，我甚至想对电话那头的仝主任鞠上一躬。他这个人呀，外表看上去严肃得很，骨子里面却温柔得厉害。基层的女干部见了他，熟悉的总要开个玩笑。虽说转业办在干部部门的组别中，是不太受人待见的部门，但他仍然保持着我们部门应有的尊严。

	记得那时，每到逢年过节，下级单位都会来走访慰问一下——其实我一直认为搞颠倒了，应该机关部门下去走访下级部门才叫慰问——这天，某个部门的领导带着一大堆人，到了干部部门挨个组别寒喧，一般都是到管升降的、管科技干部调职调级的、管调动的培训的、管招生分配与出国留学的、管部门领导一年四季日程安排与文字材料的，最后才轮到管退休干部移交与幼儿教师、计划生育及转业安置的。我们转业组一般还排在末位，也是符合人之常情的。但几年下来，我发现了一个规律，就是有的领导来一次，都一碗水端平，各个组转一圈，管你有没有事找；而另外也有的人呢，主要走访一下前几个实力部门，至于老干、福利与转业办，是稍带着慰问，有时间就看看，没时间找个理由就走了。那时，我们转业办与另一个管招生分配的办公室紧挨着，他们在楼道的入口处，我们楼道的最里面。记得有个冬天吧，某个下级单位不远千里，借开会之际带团慰问，先到实力办转了一圈，出门时可能看到福利组与转业办也没人在楼道里，便准备转身下楼。没想到，这时仝主任刚好从门口上厕所出来，看到他们了。他们都没有发现仝主任，正悄无声息的准备下楼，这事也就完了。而且仝主任一看就知道是怎么回事，也准备给人家一个面子，想退回到厕所里，等他们下了楼再出来。但没想到——事情最怕的，就是没想到——在这个慰问团中，有一个年轻的干事因为内急，竟然也在上厕所，冲完水突然看到仝主任站在门口，都认识嘛，只好一边敬礼，一边打招呼。仝主任啥也没说，摆摆手示意他离开。但这个干事觉得不好意思，连忙高声呼喊自己单位的主官，说仝主任在这里呢。他们单位的领导已走到了二楼，听到喊叫，没办法只好又折身走上楼来，热烈地与仝主任握手。他一边握一边对仝主任解释说，“他们说你们都不在办公室，下基层去了呢”。仝主任讽刺说：“是啊，是啊，我们办公室就是就是部里的最基层，还能下哪个基层咧。你们大忙人，还有那么多单位要去拜访，你们就先忙呗。”仝主任这个人总喜欢直来直去的。他这样一说，那个单位的领导就“哈哈哈”“哈哈哈”，握住他的手说了好一阵话。仝主任回来对我们说：“想当年，我负责招生分配时，他们再忙都要等着我回来，现在变了也正常嘛。毕竟招生分配都与个人或个人关系的前途命运有密切关系，而福利组与转业办管的，都是基层官兵的个体需求。所以，你们要记住，你们是真正为基层官兵服务的，福利组管一老一小、计划生育，转业办为弱势群体服务，你们必须好好干，不能自己瞧不起自己。”柴干事听了，回办公室对我说：“小贺呀，我们要听仝主任的！他说的有理啊。彭老总不是说过吗，‘不要以为你自己有多高，是因为你骑的马高。等有天你下了马，是多高还是多高’，平台性质决定的呀。”我说：“我从基层来的，是真正的土八路，还感受不到。”柴干事说：“过去仝主任也帮他们办了不少事，解决了不少问题。但现在大家觉得转业办的人一般都提拔不了，也办不了什么大事，所以不把我们当回事，但我们不能看低自己，作践自己。我们都是为弱势群体服务的，这是我们的光荣。”我连忙说：“光荣，光荣。”

	后来，我发现，福利组特别是转业办在虽然这个权力部门中的权力最小，但在同等机关的业务部门中，相较而言似乎又被人高看一眼。记得有一次，我陪仝主任到一个下级单位出差，刚好遇上宣传部门的人也在那里调研。晚餐时，该单位的主官等一大堆人，都陪着两个部门的检查调研组一起吃饭。饭后领导说，大家自由活动。我一听特别高兴。因为年轻时最大的特点就是爱睡觉，从缺觉到补觉，已成常态。所以我一听说是自由活动，便脱了衣服钻进被子补觉——反正调研的材料回去再写也来得及。但刚躺下，便听到敲门声。我打开门，看到干部科的江干事说：“快起来，还得一起赶个场。”我问：“还有啥场？干啥去？不是吃过了吗？”他说：“一看你就是新出差的人。还得有第二场呀。这次是两个主官亲自请客。”我说：“我就不去了，领导去就行了。”他笑着说：“那哪行咧？领导要是有什么事，谁保障？谁负责？必须去。”他磨蹭了半天，我只好重整行装准备出门。打开门时，江干事突然把食指扣在嘴上，对我做了一个“嘘”的姿势。我说：“咋啦？搞得像地下活动似的。”他拉着我迅速走过宾馆的通道，没人时才告诉我说：“贺干事，咱两熟悉，所以实话讲吧，主官没有叫宣传部门的，就不让他们知道的好。”我与江干事平时因为工作，关系很好，也谈得来。于是我讥笑他：“你们这是势利呀！只要干部部门的人，不喊宣传部门的，太不地道了。我以往就是干宣传的，你们这是什么眼看人低呀。”江干事嘿嘿地笑着说：“领导有要求，我们只落实。从来不问别的。”我这才明白，瘦死的骆驼比马大，我们转业办虽然在本部门中排名靠后，不是核心部门，但毕竟也属权力机构，能够产生“点头不算摇头算”的效果，“屁股决定脑袋”，有什么办法呢？按老张的说法是，“你站在那个位置上，如果那个位置重要，好像你也便显得重要，但要知道一切都是暂时的”。第二天，我还与仝主任讨论过这个话题。仝骂了一声，才说：“我还不明白？唉，不要管别人，只要我们自己做人做事，对得起良心，对得起基层，就可以了。”仝主任为此要求我们：“要习惯于坐冷板凳，要耐得住寂寞，要经得起诱惑。”

	所以，那天夜里放下仝主任的电话后，我便认认真真的用干部部门的公文纸，打印了一张证明，内容是这样的：

	XX省XX市民政局：

	兹有贵省贵市XX单位程方正同志（身份证号为：XXXXXXXXXXXXXXXXXXXXX），系1950年6月参军入伍，曾在XX军XX师XX团XX营XX连服役，1953年退出现役。

	特此证明。

	后面写了我们大单位的名称。打印出来后，我哈了一口气，仔细地拿出公章，用足了印泥，郑重地在单位名称上用力盖了一个大印。看着鲜红的公文抬头与鲜红的大印，我坐在那儿欣赏了半天，仿佛完成了一件大事，心里的一块石头，好似落了下来。

	那一晚，我睡得特别香，破天荒没有做梦。好像那些曾在我耳边催促我快点找的老兵们，一下子全消失不见了。

	第二天，我喜滋滋地踏上了去东北的旅程。

	开会的过程都是一样的。不管你发言有没有人听，反正程序是要完成的。每次发言，我都想起仝主任的教导：“要讲短话，要讲真话，要讲人话。”我的发言虽然时间不长，但掌声还是蛮热烈的。开完会，一般的大家的行程就是自由活动，说白了，也就是顺便可以看看东北的山山水水，接待方一般都会安排得妥妥当当。我向主办方请假。主办方说：“你别走呀，是我们接待不好吗？”我说：“非常好非常好，我有点私事要出去。”他才打量了我一眼，笑嘻嘻地说：“既然是领导的私事，就不方便问啦。”我一笑，交了房卡，就踏上了去寻找程方正的路。

	坐了几个小时的长途公汽，我来到了程方正前辈的这个地级市。到市里，又打了个的，才来到了程方正信件上所留的单位。到门口找门卫一问，门卫说：“大兄弟，你找老程呀？我就是接他的班的。他病了好久了，没来上班了，听说在住院呢。你说一个好人咋会这么不幸呢？”

	我问他住在哪个医院。门卫还不错，又告诉了我。我便再次打了个的士，直奔这家医院。医院不是很大，看上去很空旷。我跑到门诊的住院处一问，住院处的小姑娘查了半天，摇头告诉我说：“没有程方正这个人啊，住院里的名单没有他啊。”

	我说：“不对啊，怎么会没有呢？”

	小姑娘说：“我再查一下。”

	她查了半天才说：“对呀，有这个人的住院记录，不过现在显示不在医院，可能是出院了。”

	我问住院上面登有程方正家的住址没有。小姑娘警惕地问我要这个干什么？我连忙把自己的证件掏出来给她看了。她对着我的相片与真人对照着看了半天，估计我也不像是坏人，想了一下，便给我写了一个地址。

	按照这个地址，我又绕着这个县级市转了一大圈，才终于找到了程方正老人的家。

	那是个老城区，四处看上去破破烂烂的。我去时正好是黄昏，老远望去，只见门前飘动的炊烟枭枭上升。原来这里还是烧煤呢，四处升腾起的煤烟，很快缠绕着在一起。走近了一看，门牌上却挂着白纸黑字。我心里一惊，在我们南方，只有家里有人不在了才白纸黑字啊。我有了一种不好的预感。

	我上去敲门，开门的人正是到北京找我的程再方。

	他一眼就把我认出来了。

	我说：“老程……”。

	话音未落，他一下子上来把我抱住了：“贺干事，是你呀！可把你盼来了。但我父亲……”

	我问：“你父亲怎么了？”

	他的泪水顿时涌了出来，哽咽着说：“我父亲，他……他……他走了。”

	我怔住了。

	程再方说：“前一阵他病了，我们把他送到医院。他死活不愿意去。后来被我们强迫送去住了半个月。治疗的效果也不好，他非要出院，其实就是舍不得花钱。出医院后，回到家大约十多天，他就突发心梗走了……”

	程再方拉住我的手，突然大声地哭了起来。

	这时，一个老大娘从门里走了出来，问：“谁来了呀？”

	程再方这才擦泪说：“贺干事，这是我娘……”

	我连忙上去扶着老人并问好。

	老大娘一听说我是从总部来的，便紧紧地拉着我的手说：“还是总部负责啊，真的把你给盼来了。”

	我们进了屋，我看到程方正老人的像在厅里挂着。我按照老家的规矩，给他鞠了三个躬。

	等大家平静下来，大娘才讲起了程方正的过去。

