《小说选刊》2021年第8期｜铁凝：信使







	铁凝，中国文联主席、中国作协主席。
	“信使”两个字是陆婧的忌讳，那是旧年的伤口，尽管那伤口已经疲惫得睁不开眼，可她们的会面又无论如何绕不过这两个字。李花开说，其实你也是我的信使。我第一次把信送到你手上的时候，你就已经是了。到最后，没有那些事，没有你摔电话，我也下不了决心去奔真心想要的日子。记得我跟你提过我那个中学同学吧？

	陆婧猜到了什么。但他的名字她早已记不得了。

	他在老家当导游，我们那儿穷，山水可好看。从前北京人不知道，玩到十渡就不往里走了，其实越往深里走越奇崛，大峡谷，风动石，空中草原。后来他自己建了旅行社，和县旅游局一块儿开发。我回老家后，他一直照顾我，生孩子都是他守在身边。这么多年，我们过得挺好。李花开猛地扬了扬下巴，郑重地介绍说，他叫锁成，姓赵。

	这间店呢，“时代体育”。

	是儿子的。儿子退役后盘下这个小店，有时间我就过来帮他照应几天。往后他该忙了，区体校聘他当教练，准备国庆游行呢，其中一个方阵有他们参与。

	她们共同意识到，这是二〇一九年的春天了。陆婧仿佛又闻到了白丁香、紫丁香那一团团苦而甜的香气。

	两人出了粥铺，天已经黑透，李花开要回“时代体育”，和陆婧在此道别。陆婧望着眼前车的河流人的河流，意犹未尽地说，那年我一气之下逃到北京，才知道偌大个北京不会安慰你的委屈。

	可偌大个北京能够包容你的委屈。李花开接上陆婧的话。晚风吹拂着她略微倾斜的身体，吹拂着她的短发，那样子实在很飒。

	几天后陆婧去了老时光博物馆。她从家里走路去的，有点远，大约十公里。她换了运动鞋，打开手机的百度导航，调至“步行”模式，方向感再差便也不会迷路。她很久没有这样专注地、长时间地在北京街上走路了，她要用尚是健康的腿脚而不是车轮，把北京仔细走一走。她走得挺好，近三个小时，顺利到达目的地。那是一间展览旧器物的民间博物馆。在众多旧物件里，她意外地发现了那只曾经那么神气活现的炉子。如今它的炉盘已不再锃光瓦亮，但炉膛里却闪着橘色的火光。她走近前，把脸探向炉口，发现炉膛里填充着仿不规则煤块的LED盐灯。LED是冷光源，炉子并不发热，只让参观者感受着一种亦真亦幻的安全的温度。


