《天涯》2022年增刊第1期｜周娟兰：菩萨是善良的





一

	翠芳不是我们村里的丫头。她是邻家淑芬婶领养过来的女崽，大我三岁，与我姐同岁。
	生活似乎平淡了许多，小外甥和莉莉只有盼望长大的迫切，而我和姐、翠芳、柳柳却希望自己变得成熟，又在不断地回忆自己过去的童年时光，娘和阿婆便时时向我们讲述她们的过去，对于她们来说，过去的不管是苦是甜，现在回忆起来，都变成了甜甜的。

	姐会常带小外甥到娘家住上一两个月，姐还是和我娘更亲一些，小外甥一有什么毛病便找她。娘虽然常唠叨姐，烦她，把她磨得狠，可一旦姐隔久了没有打电话回家她便又开始唠叨，叫姐带外甥来住。

	姐夫在上海赚钱赚得晕晕乎乎的，早就想回家看看自己的儿子，却无奈工地上老是有很多事。工地上的工友听说他有儿子了，磨着要他买喜糖，姐夫倒也爽快，一下买了几十斤糖散给他们，工地上的气氛一片喜庆。

	小外甥满月的时候，姐夫从上海赶回来了。我学习忙，不能请假喝满月酒，要是初中或小学的话，我溜也会溜出来，可那时临近高三，学习非常紧张，我们已经被老师们的激昂之词逼得完全放弃了自己，我们一切都在向着高考。大家都认为自己的生活充实美好，连柳柳也在市里打工，偶尔没事便回家带莉莉。调皮好吃的莉莉就像当年的柳柳，当年翠芳拿她这个妹妹没辙，而现在终于风水轮流转，柳柳经常被莉莉弄得哭笑不得，还经常遭受淑芬婶的臭骂。淑芬婶已经老了许多，人完全瘦了，连骨架子也小了。听娘说她得过几场大病才变成这个样子。

	爹和三五个亲戚合伙买了一台水泥搅拌机，他们到处揽活赚钱，听说哪里有人盖新屋便十分地关注。后来他们的生意做多了，人家便把他们的电话留下来，说哪里有生意就通知他们。自从爹做了那活，家里状况好转了许多。活儿虽累，但此前他从来就没有一天赚过一百多。那些时间他十分开心。娘说要出去打工，他就瞪着眼说：“我一天一百多还养不起家吗？还要你出去干啥？一个女人家出去累死累活就赚那么点钱，还不如待在家，我不稀罕你的那几个钱。”娘待在家里清闲起来。她是一个能闲得住的人，菜地荒得人可以躲进去不见人影，栽了一株冬瓜，长了许多个，却因为草太长找不到了。娘说，村里谁还去种菜，一到黄昏街上便有人推车来卖菜，便宜呢。娘说得没错，村里谁家都不愿种菜，菜地和田野都没有我小时候那么丰盈翠绿了。以前下雪天都还有包菜盖在雪下，那时天天吃我娘从地里割来的韭菜，我弟都抱怨说连放屁都是韭菜味，而现在要吃韭菜要找对季节，花上几毛钱买一把有几分焦黄的韭菜尝鲜。

	这年六月里，翠芳回来了，这次莉莉没有怕生，或许她已经记住自己妈妈的样子了。正好那些日子姐也带小外甥来娘家住，知道翠芳回来便带他去淑芬婶的小店里转悠。

	小外甥叫海临，是我娘给他取的名字，他还有一个小名叫“万块佬”，因为生他被罚了近万块钱。他长得很像我姐夫，当初他刚出生那天我娘问我他像谁时，我硬是说不上，可长到五个月眉眼便出来了，活脱脱的一个小陈玉仁。

	莉莉比我外甥大一岁，但都是小孩子，在一起亦能玩得开，谁都是咿咿呀呀，谁都听不懂谁说了什么。不过莉莉会讲话了，只是外甥对她咿呀，她也学他咿呀，外甥很喜欢和她一起玩。姐不去淑芬婶的小店，外甥就哭，见到莉莉就嬉皮笑脸。莉莉是个好玩之人，姐买给海临的一些小零食，她便一把抢去。姐骂她，她便委屈地说：“反正小麦麦（宝宝）又不会吃。”瞧她很是可怜，海临看她的怪样便咧嘴笑了，弄得我姐真是不知该怎么办。

	莉莉为了吃没少挨淑芬婶的骂。莉莉是一个很精怪的人，别人的东西她要千方百计地弄到手。“那个女的呀，那天为了要白堂叔手里的芋香雪糕便说要嫁给他，笑得店里的大人们都是捧腹叫疼。”秋花嫂接着说，“以后长大也是一个骚货，不是什么好东西。”“小女的懂什么，你说得也太过分了吧！”淑芬婶听了很不高兴地说了一句。秋花嫂是笑着说的，见淑芬婶不高兴便补上句：“随便说说。”

	那天我姐和翠芳坐在店门口，各自拉着自己的孩子，聊着天。翠芳拉莉莉站在她身边，让她挨着自己，说：“我这个女啊，太好吃，以后说不定就会跟哪个货郎走了。”

	我姐深知莉莉好吃，现在却碍于翠芳的面子，反安慰说：“那倒不会，小伢崽都是那样的，好好教她就好。”

	莉莉早看到海临手上的奶油饼干，金黄金黄的，似乎很诱人。她忍不住伸手去抢海临手上的饼干，海临对那饼干没有兴趣，那块饼干已经在他手里拿了一上午。

	我姐没有说什么，拿过他的小手看脏不脏，然后便继续和翠芳说话。

	“莉莉，弟弟给你饼干吃，你也给他一块糖吃哟！”翠芳虚心教导着。

	“不给！”莉莉把手里的糖握得更紧。莉莉一向被淑芬婶惯着，不给就是不给，抢就哭。翠芳很无奈，甚至有点愤怒，说：“就知道吃别人的，自己的就不舍得给别人。”莉莉才不管呢，妈妈骂她也不哭，嘟着嘴站在那里。

	姐就说：“他也不吃，不要了，回去喝奶。”之后抱起海临起身往家走，还一边唱着儿歌：“打叉叉，望爹爹，爹爹几时归？明天后日归。买什个？买米花。送何个？送姨家……”翠芳望着我姐的身影，心里有一种陈醋的味道。

	其实建强和翠芳有过联系的。翠芳在广州，建强在深圳，隔得本来就不远。建强到翠芳的工厂里找过她，翠芳不理他，建强心里憋了火。后来建强还去过一次，翠芳是见了他，但只对他说了一句：“有事回家再说！”以后建强就再也没有找过她，连一点消息也没有了，问建强的爹，他也说不知道。翠芳心里有点悔了。

	后来听村里人说，建强和一伙人闹事，打了人了。建强本没有打人，但怕受牵连便也跟众人一起跑，又没有跑赢便被警察抓了拘留在公安局。建强没有办法了才打电话给有财伯，可要交两万块保释金才能放人，期限十天，时间一过就让他去坐牢。有财伯实在没有办法，便把那事告诉了淑芬婶。开始，淑芬婶死也不肯拿钱给有财伯，她说当初是瞎了眼害了自己的女，女儿女婿现在什么事儿都要她担，这又不是她一个人的错。有财伯看她哭得伤心便说：“淑芬，我也知道你为他们做了许多事，我这个当爹的什么也谈不上，要是你实在没有，我也不会逼你。这是他自己闯的祸，就让他自己担着，我们做大人的该做的都做了，他要说我的不是就让他说去，我认了，当初就不该逼翠芳跟他。”

	有财伯走后，淑芬婶便歪在内间的椅子上发起愣来，她该怎么办，怎么说他也是自己的女婿啊！

	大刚叔总是不作声，似乎什么事都与他没有关系，赎也好，不赎也好，只是微微皱眉以表示不满。淑芬婶问他怎么办时，他瞪了她一眼说：“我管你怎么办，你喜欢怎么办就怎么办，那是你的女婿又不是我的。”淑芬婶气得在椅子上发抖。

	最后，她还是找到有财伯，塞给他两万块钱，说：“去把他弄出来，叫他以后好好做事，不要再惹是生非。”有财伯点点头，脸色很难看。

	自莉莉出生那年建强走后，村里的人就再也没见过他。两三年了，我都把他的样子忘得差不多了，只是记得他很矮。

	莉莉三岁的时候，翠芳一直没有建强的消息。翠芳便找到淑芬婶，说：“娘，你去叫有财伯告诉他，我等他三年，三年后他还不回来的话我就改嫁。”说完“哐”的一声把门关了，自己躲在房里哭得呜呜咽咽。翠芳心里是有点怪淑芬婶的，当初自己就不同意这桩婚事，是淑芬婶和大刚叔一句一句吼她嫁的，到头来生的女儿没有爹，自己守活寡两三年。

	不知道有财伯后来有没有找到建强，或许他没有去找，也没有人去打听那些闲事，人们只在乎每天黄昏卖菜小贩的菜价。谁都要生活，天天管人家的事岂不很累。

	三年是一个承诺，也是一个等待，可等的人一直都没有回来。吃着米饭一晃就长大的莉莉也开始背上书包混学校。到我上大学二年级，莉莉上小学一年级，海临也上了学前班的时候，建强还是没有回来。

	翠芳终于死心了。莉莉六岁那年，翠芳改嫁了，嫁给了一个结过婚的叫李佳兴的男人。那男人长得很正，身材高大，给人的第一印象很好。一开始李佳兴嫌翠芳结过婚，还带着一个女，更主要的是还要当淑芬婶的倒插门女婿，这点他是不情愿的。李佳兴也是一个精明的男人，他爹就是他外婆的倒插门女婿，现在自己又要走自己爹的道便是十分的不情愿，无奈他看了翠芳之后觉得翠芳长得还不错，生了一个孩子还是一副少女般的身段，他便心软了。自己已经年过三十，也结过一次婚，恐怕再娶就没有翠芳这么好的了，考虑了许久才把这些事想通，竟答应了。婚礼草草办过就算了，从此翠芳就和李佳兴成了一对夫妻。

	莉莉把李佳兴叫做“长爸爸”，把她的亲爹，从来就没有在她记忆中出现的矮个子男人建强叫做“矮爸爸”。有次我爹逗她：“莉莉，你说是你的长爸爸好还是你的矮爸爸好啊？”

	“矮爸爸不好，他打架，还要我阿婆的钱……”莉莉说这话的时候始终低着头，她确实不知道她的矮爸爸是谁，长什么样，也不知道他对自己好不好，只是听妈妈和阿婆说过矮爸爸是一个坏蛋，不要她和妈妈就走了。

	“那你的长爸爸呢？”

	“长爸爸好，他会买吃的给我，还有新衣裳。”莉莉变得高兴起来，声音也高了，似乎还有几分得意。

	翠芳再婚后便整日里跟着李佳兴形影不离，十分亲密。村里的人把这些看在眼里，却也不大加议论。“女人嘛，还是要有一个有男人的家才好。”秋丹大娘叹完一口气，便开始回想起自己去年因脑出血病故的丈夫。

	不到半年翠芳便怀孕了，四五个月的肚子在她宽大的睡衣下还看不出啥名堂，但大白天也穿睡衣的女人别人一猜便是一个孕妇。翠芳这次怀孕却不像怀莉莉时那么安静，她拖着睡衣跟着李佳兴到处摘枣。李佳兴站在院墙上摘，翠芳站在院下捡，莉莉也跟着在旁边撒娇：“爸爸，我也要枣子……”李佳兴便扔给她几个，她开心地笑，奔着去洗来吃，然后边吃边看妈妈和长爸爸摘枣。

	姐知道翠芳再次怀孕后，默默祝福：“翠芳啊，你这次要是生一个男孩你就是很幸福的了，你的男人也会疼你的。”

	柳柳站在门口，眯眼看看天，还好，阳光不是太厉害，她又可以去找艳艳的妹妹岳岳玩。柳柳现在和岳岳一起在城里的一家饭店卖包子，她也没觉得当初不念书会给自己带来多大的损失。我始终觉得她不读书是有她说不出的苦衷，却不知道到底是什么。她很是自娱自乐，赚的钱用来买自己喜欢的衣裳和化妆品，有时上网聊聊天。我暑假回家碰到了她，她高兴地说：“大学生回来了，海南好玩不？”待我说完海南一些美景美食后，她的脸上似乎有一些羡慕的表情，说：“读大学真好！”说完照旧找凤翔和凤武打牌去了。

	姐在我大外甥五岁时又生了一个男孩，而我却不像姐那样有耐心。我很讨厌小孩子的啼哭声和随时屙在你身上的大便，把他放在大腿上，不知什么时候他已经在那里屙了一堆金黄温软的东西，他屙的时候不先放屁你是不会知道的，还要等他哼哼唧唧你才知道，可那已经晚了，白裤子变成黄花裤了。

	姐倒挺坦然，说：“到时候你有自己的孩子了，你就不会觉得脏了，他屙的屎也是香的。要带大一个小孩子需要穿三年的帖裤子啊。”所谓“帖裤子”便是贴在身上的裤子——因为被尿湿了。姐很疼两个孩子，他们闹从来都是以哄为主，不得已才扬扬巴掌吓吓他们。我看了心里就窝火，说：“孩子，孩子，我以后就不要孩子，烦！”我娘听见便骂：“你不要孩子鬼才娶你，你以为你是大学生就可以不要孩子了？”我脸拉得老长，说：“那我不嫁人还不行啊？”

	“你不嫁谁养你一辈子？别以为自己很强，女人就是女人，到时老了身边一个人都没有，你就知道什么叫做可怜了。就像这次你阿公中风一样，要不是有你舅和姨们，还不知道会有多可怜哟。我那会去看他晚了点，他都哭着说‘银花，你怎么才来看我，我还以为你不来了呢！’害得我也在那跟着哭，你阿婆就在一边笑。人老了真的很可怜，你不要现在说这话逞强，老来还不是苦了自己。”

	我姐在旁边也听得真，说：“娘说得对。凤玉啊，人年轻时就该为老来想一想，年轻时家里有孩子多好，也热闹点。年纪轻轻图那份清闲，老来也就是冷冷清清了。”

	她们说得对，可我就是装作没听见。我只装作看着烟囱里冒出来的烟，看着它们飘到空中被菩萨收走，然后就不见了。

【作者简介：周娟兰，现居临高。曾发表小说若干。】


