《清明》2021年第4期｜杨少衡：铜离子（节选）





1

	鱼汤刚上桌，卢梁栋便“呃，呃”，接连干呕。
	“以防万一。”

	除了铜离子，当然还有其他项检测内容，胡天宝可按照常规安排。卢梁栋只强调一点：到现场的专业人员必须可靠，除了技术，还要求保密。检测数据直接报给卢梁栋，在取得同意前，不得对外公开，也不准任何人在外边乱传消息。

	“让他们随时打电话报告卢副书记吗？”胡天宝请示。

	“我在现场。”

	“明白，明白。”

	卢梁栋上路后不久，胡天宝来了一个电话：由市、县两级环保部门抽人组成的检测组已经出发，携带各种设备。胡天宝亲自带队，赶到现场与卢梁栋会合。

	然后卢梁栋接到郑莲打来的一个电话。这个电话是郑莲必须打的，在卢梁栋过问情况后，作为下级，她有必要迅速了解并将最新情况和应对措施反馈给卢梁栋。根据她的报告，五峰库区死鱼规模还在扩大，当地镇、村干部正在组织救灾。郑莲已经紧急派遣县长率县渔业、环保等相关部门人员赶往现场指挥抗灾。技术人员基本确定死鱼原因是缺氧反塘，与近期气候异常有关，也有养殖过密等原因。

	“水质有问题吗？”卢梁栋追问。

	库区养殖规模很大，养殖户大量投肥、投食、投药，导致整个库区水质富营养化，这是老问题。技术人员认为水质确实也是反塘的一大因素。

	“让他们搞准确。”卢梁栋说，“我到了就听汇报。”

	郑莲一听卢梁栋已经在路上，要直奔五峰库区，当即大惊。

	“卢副书记是在吓唬我吗？”她问。

	“刚准备给你打电话。”

	“怎么能这样惊动市领导！我们可以处理的。”

	卢梁栋说：“邱书记那种脾气，你也清楚。”

	郑莲不吭声了。好一会儿，她说：“我去五峰跟卢副书记会合。”

	“这样好。”卢梁栋自嘲，“态度这么端正，可以感动邱书记。至少也能感动鱼吧，说不定鱼一感动就不死了，死了的也欣然转活。”

	当然，这纯属调侃。

	大约一个半小时后，卢梁栋赶到五峰库区，花的时间比平常多，原因是库区通道路况不好，加之近日连降暴雨，路面损坏严重，有几个险段通行困难。郑莲得知卢梁栋即将上山，急令县公路部门立刻调集人员机械抢修几个险段，紧急填沙石，并加强监控引导，确保领导能顺利通过。如果不是这么应急处置，只怕卢梁栋得下车徒步走上几段，弄得浑身皆泥。

	郑莲从县里去，路途稍近，比卢梁栋早到了几分钟。卢梁栋的轿车进入库区路口时，郑莲与县长带着县、镇一批干部在路旁迎候。卢梁栋从车上下来，忽然连声干呕。

	他闻到空气中有一股腥臭味。

	郑莲向身后招招手，跟着她的一个年轻女干部轻轻递上一个东西，郑莲转手交给卢梁栋，是一只口罩。

	卢梁栋道：“谢谢。没事。”

	几年前的那一回，郑莲把卢梁栋请来接待邱先智，急着端走桌上一盆鲢鱼头豆腐汤，因为她知道卢梁栋怕那个。她怎么会知道？卢梁栋曾在市工信局当过局长，当时郑莲是他的副手，彼此同事了年把时间。郑莲走投无路时敢一个电话请卢梁栋救急陪客，就因为比较熟悉。此刻到了五峰水库，她还记得给他带来一只口罩。

	卢梁栋没有戴那东西，因为场合大不宜，而且他最怕那种似有若无的腥气，赶上满天鱼腥倒好，感官迅速麻木。仅凭这满天鱼腥，便可知死鱼无数，卢梁栋心情很沉重。无论各级领导态度如何端正，这些死鱼肯定是不能复活的了。

	卢梁栋和郑莲带队匆匆察看重灾区坑边村。该村沿库区周边养殖带白花花的尽是死鱼，有的死鱼还在网箱上漂，有的已经给捞起来装进编织袋，胡乱堆放在路旁。气候炎热，死鱼在迅速腐烂，空气中恶臭强烈。顺库区水面望去，网箱密密麻麻，几乎都漂着死鱼。路旁死鱼堆积如山，水中死鱼亦触目惊心。

	郑莲手下的一位渔业养殖技术员紧随卢、郑两人，一路汇报。五峰库区是老养殖区，近来发展迅速，规模不断扩大，问题随之而来，已经屡次出现反塘死鱼灾情，程度不同，今年这次比较严重。通常情况下，反塘多出现在夜间，半夜之后，特别是黎明前。主要因为夜间水中生物呼吸消耗氧气，有机物氧化分解耗氧，导致黎明前水中溶氧往往最少。反塘时水面出现泡沫，有腥臭味，小鱼聚集于岸边，鱼群在网箱里乱窜、浮头，得不到及时救治便翻白死亡。本次反塘与通常情况有所不同，发生时段偏早，黄昏便出现，且鱼死得快，发觉不对劲时拿竹竿一搅，死鱼便翻上水面。技术人员分析，主要原因是气候异常，本地前几天特别闷热，时有暴雨，水的溶氧量与气压成正比，低气压闷热导致水中溶氧量过低。暴雨亦有重大影响：雨后水温降低，底层水温高于表层，上下水层产生剧烈对流，底层热水上升，腐殖质翻起，迅速氧化分解，大量消耗水中的氧，缺氧因之产生。

	“有数据吗？”卢梁栋问。

	“有些水样测为每升1.5毫克。”

	卢梁栋听了立刻摇头：“不对。虽然正常值应当在5毫克以上，但是没有低于1毫克，不至于反塘成这样吧？”

	技术员报告说，水样检测时间上有些滞后，估计大量死鱼那会儿数据要低很多。

	“你们布置了哪些应急补救措施？”

	除了开动所有的增氧机，还有生石灰溶解成浆泼洒，以及协调水库管理处放水，加速水流等等。

	卢梁栋问：“黄泥水呢？”

	技术员称也有，黄泥加上盐、水调匀后泼洒。

	卢梁栋点头。

	郑莲在一旁吃惊：“卢副书记懂这么具体？”

	卢梁栋自嘲：“我吃过鱼。”

	卢梁栋读大学时学的是工业分析与检验，曾经在市经委、工信局干过多年，从市交通局局长任上升副市长，自称是“多在工交系统就业”。但是他毕业后的第一份工作却是市鱼苗育种所的检验员。说是管检验，其实啥都干，安装增氧机，投料下肥等等，打捞死鱼更是少不了。那时候满鼻子都是鱼腥味，他觉得自己这辈子注定靠鱼吃鱼了。至今有时夜半醒来，他还会问自己究竟是谁？什么“卢副书记”不是做梦吧？

	郑莲说：“卢副书记开玩笑。”

	这时有电话找卢梁栋，是胡天宝，声音急切。

	胡天宝的那组人已经到位，工作立刻展开，第一批水样已经检测完毕，发现异常：有几个样本测得铜离子含量为每升0.025毫克。

	卢梁栋不禁一震：“该死。”

	这个数据表明水质尚在国家三类水标准内，也就是每升水中铜离子含量小于或等于一毫克。但是如果比照国家渔业用水标准，这个指标就超了。渔业标准里铜离子含量应当小于或等于0.01毫克。胡天宝查获的这些铜离子已经可以毒死鱼了。

	胡天宝称，目前这些数据还不能说明库区死鱼原因就是铜离子污染，因为除了这几个样本，其他样本数据基本正常，不排除这几个样本受特殊环境因素影响的可能性。当然，考虑到雨水等因素，也不能排除这几个样本区域此前的铜离子含量可能更高。

	卢梁栋立即质问：“告诉我这些东西是从哪里跑出来的？”

	“卢副书记，这个…….”

	“你们不是有专项监测预警设备吗？”

	根据预防环境灾害的需要，本市环保部门在若干重点部位安排有针对性专项监测，其中有监测点是针对铜离子的。理论上说，一旦监测点所在部位水中铜离子超标，它应当立刻被发现、记录并报警。但是从眼前的情况看，这个专项监测设置没有起作用。

	“我正在查这个事。”胡天宝回答，“我会立刻反馈。”

	“记住，要非常、非常小心。”

	胡天宝让卢梁栋放心。情况他只向卢梁栋一个人报告，他也严令其他参与者都不得向外界泄漏任何情况。

	为什么需要如此小心？因为此刻死鱼原因非常敏感。如果是缺氧反塘，基本可归为天灾；如果是水污染铜中毒，那就是人祸，可列为环保大案了。

	卢梁栋与胡天宝通电话时，郑莲就站在他身旁，听得云里雾里。放下电话后，卢梁栋没跟她解释，只说了一句：“看起来有些麻烦。”

	说来纯属自找。从一开始，人们的注意力都在水里的氧气，是卢梁栋自己悄悄安排胡天宝查铜离子，他肯定知道一旦查出就有麻烦，为什么还要查？

	他们匆匆赶往水库管理处大楼，在那里紧急碰头。时已过午，有赖于郑莲的提前安排，水库方面为大家做了一大锅菜饭，大家一人一碗，围坐在会议桌上，边吃边谈。事情发生后，县相关部门按规定向市上级部门报告情况，市渔业、水利以及宣传等部门领导一听说卢梁栋已经前去现场，当然得赶紧跟上，有如胡天宝。此刻市、县两级相关部门负责官员基本到场，只等卢梁栋发话。

	卢梁栋说：“咱们只剩十来个小时。过了这个时间就不是死鱼，该轮到在座各级领导‘反塘’，一个跟一个翻肚子死翘翘了。”

	卢梁栋是危言耸听。这种事再怎么厉害，大不了搞掉几顶帽子，如当年他自己给免职查办一般，无论如何死不了哪位领导。但是卢梁栋就那么强调，还把邱先智拿出来当大棒挥舞。卢梁栋说，邱书记此刻不在家，考核组刚刚离去，巡视组即将到来，这种重要时候最好不要死鱼，偏偏鱼死了满地。接下来的应对要是没弄好，就无法跟群众和上级交代，也无法跟邱书记交代。

	卢梁栋所谓“十来个小时”指的是从此刻到明日上午。为什么这么界定？因为事情已经发生，凭借当下发达的资讯传播，消息已经在微博、微信等媒介中广泛出现。类似大量死亡事件总是非常吸引眼球，不管死的是人还是鱼。可以预计接下来上级领导、相关部门将争相过问，媒体将集中采访、报道，外界会传出质疑和追责呼声，明天上午或将集中发生，到处传遍。只有一种办法可以缓解，那就是从现在开始，使尽九牛二虎之力，在明天上午之前有效控制住灾情，让受灾群众得到多方关心安抚，同时提供一个令人信服的说法，通过媒体报道出去，得到外界接受，那就有望变被动为主动，迅速了结事件，把损失和不利影响控制在最低程度。

	与会官员就卢梁栋的几大要求紧急讨论之际，胡天宝匆匆到达会场。卢梁栋一看到他就站起身，走到会议室外，胡天宝紧随，在门外向卢梁栋个别报告情况。

	是关于卢梁栋查问的预警事项。环保部门针对铜离子的专项监测设施设置于兰岭溪故道，采用的是自动监测设备。这个自动监测点已经运行多年，一直很正常。不凑巧前些时候该点突然发生故障，经检查是主设备达到运行年限，需要更换。由于这么多年该监测部位环境一直正常，没有发生大的数值异常，管理单位有所松懈，拖了一点时间，目前正在通过政府采购部门申报、采购设备。监测点失效使该水段处于不设防状态，如果发生泄漏，跑出来的铜离子可以畅行无阻，能到哪里到哪里，不会触发任何警报。没有铜离子变化记录，也无法判断哪个方向是否发生泄漏，程度如何。

	卢梁栋恼火：“指望你找出凶手，杀人偿命，你告诉我探头坏了。”

	胡天宝一脸尴尬：“是我的问题。”

	该监测点由县环保部门管理，市环保局作为上级部门也有监督责任。胡天宝承认错误，表示会马上整改，同时也悄悄提醒一句：“卢副书记，目前看还很难确定是铜离子泄漏造成的死鱼。”

	“可以排除吗？”

	胡天宝支支吾吾，只问，如果不排除，事情会不会沸沸扬扬，弄得很大？

	卢梁栋说：“进去吧。”

	他们一前一后走进会议室。

	卢梁栋下了决心，在紧急碰头会上宣布一个重大决定：立刻求援。要求市环保局和海洋渔业局两位局长马上联络各自上级，也就是省环保厅和海洋渔业厅，报告本市五峰水库出现死鱼灾害，灾情虽已得到控制，还需要上级主管部门关心支持，请求省里速派专家组前来帮助确定受灾原因，指导救灾。同时由市政府办公厅向省政府办公厅做口头报告，请求省政府办公厅协调省相关部门支援本市。

	话音刚落，郑莲轻轻拉了拉卢梁栋。

	“卢副书记，请先听我说句话。”她说。

	卢梁栋点头，暂时中断了讲话。

	郑莲把卢梁栋拉到外边，张嘴便问自己是不是哪里做错了，让领导有看法了？卢梁栋摇头，表扬郑莲反应很快，没有做错什么。郑莲提出五峰水库死鱼这件事最好还是让他们来处理，不必惊动上级，特别是不要惊动省领导。一旦市政府办公厅正式请求省政府办公厅协调支援，省政府办公厅必定先报告省领导，那样的话就成大事了。

	郑莲的反应可以理解，作为地方主管，她当然希望自己地盘的事情自己来处理清楚，不要闹得沸沸扬扬，不要让上级领导产生看法。库区死鱼这种事当然无法也不能隐瞒，最好的方式是在向上级报告时已经处理清楚或者基本处理清楚，那样的话突出出来的就不是事件，而是处理得及时与果断，反之便成为问题。

	卢梁栋说：“这个事必须这样来办。听我的。”

	他强调，现在有一个焦点问题是死鱼原因，这会是上级与外界的一大关注点，需要一个权威的认定与发布，而且必须尽快。全省范围内，最权威的部门和专家来自省一级。让他们来认定，比市、县两级有说服力，因此不能怕惊动。

	“邱书记会不会……”郑莲有顾虑。

	邱先智气场强大，人远在欧洲，气势依然笼罩于此。

	卢梁栋说：“我会跟他报告的。”

	郑莲欲言又止，话在嘴边，终于咽了回去。卢梁栋知道她想说什么，不外乎是建议先跟邱先智报告，然后再做最后的决定。应当说郑莲的顾虑是有道理的，邱先智也是地方主管，只是比郑莲高一级，邱先智考虑问题的角度与郑莲会有相同点，同样愿意自己辖下地盘的事在自己手上处理清楚，不要匆匆忙忙惊动上级。特别是此刻不比平时，又是考核组，又是巡视组，于邱先智可谓关键时刻，尤其需要慎重。如果邱先智在这个会场，他应当不会决定求援。如果卢梁栋打电话提前向邱先智汇报，恐怕他也不会同意那么做。卢梁栋怎么办？一旦邱先智发话，虽然卢梁栋不能按自己的想法去做，却也就没有责任了，何乐而不为呢？

	卢梁栋的心情颇为矛盾。他匆匆从会场跑到这里，首先是因为邱先智，邱先智于他有知遇之恩，邱先智不在家，他必须处理好突发事件，否则无颜面对邱先智。同时还因为那些鱼，卢梁栋虽然不喝鱼汤，却最受不了白花花一片死鱼的景象。邱先智在他意识里，鱼几乎可以说在他的下意识里。他得有个办法，两方面都可兼顾到。问题在于显然有风险，他能做到吗？不会搞砸吧。

	卢梁栋回到会场，宣布立刻按照刚才的布置行动，而后他亲自给省委分管农业的副书记，也是他直接对应的省领导打电话，报告了五峰库区死鱼情况，请求领导指令省直相关部门给予支援，以最快的速度。

	事情至此无可挽回，迅速扩大。紧急会议刚刚结束，其他省领导的电话便一个接一个打到卢梁栋的手机上。然后是媒体询问铺天盖地而来，记者们蜂拥而起，争相前往五峰库区。下午四时，由省环保局、海洋渔业局派出的联合专家组赶到，携带各种应急检测设备，立刻投入工作。那时卢梁栋才给邱先智打了一个电话。

	邱先智非常恼火：“怎么不早说！”

	卢梁栋担心打扰邱先智，毕竟邱先智远在欧洲。他也觉得自己可以处理好。

	“动作大了！用力过猛！”

	“哎呀，哎呀……”

	“别再跟我说什么‘考虑不周’！”

	通话很不和谐，在卢梁栋预料之中。

	当晚，省专家组彻夜工作，在分析他们检测的数据之后，提出了初步意见，与本地渔业技术部门看法基本一致，认为死鱼原因是缺氧，因气候异常和养殖过密等技术原因导致。专家组也注意到一些数据偏高问题，包括若干位置的铜离子含量，由于偏高值不算特别严重，不足以成为主要怀疑因素，没有影响专家们的判断。

	第二天上午，市、县两级于五峰库区共同召开新闻通气会，对赶到现场采访的大批媒体记者通报情况，正式发布省专家组对死鱼原因的初步认定。尽管冠以“初步”二字，却是有关灾难发生原因的第一个权威意见。此时死鱼灾情亦得到有效控制，虽然成鱼浮头翻白个案还在发生，大规模鱼群集体濒死状态不再出现，已经死亡的鱼大部分被打捞出水，妥善掩埋。受灾群众的善后事项也在迅速推进。

	卢梁栋没有出席通气会，他坐上车，在库区周边继续查看情况，由镇里的几位干部陪同。那时空气中恶臭尚浓，虽经一夜紧张处置，大部分死鱼已经掩埋，毕竟气味无法入土。卢梁栋又到了昨日到过的重灾区坑边村。车在路旁停下，他下车往湖边走，一行人在后边跟着他。

	有一个中年人坐在湖岸边，穿着长筒胶鞋，地上放着一支捞网，岸边系着一条小船，面前是一个个网箱。有一个女人在网箱栈桥上朝水里扔鱼食，水下却无动静，没有鱼群浮头抢食。中年人看着水面，表情茫然。

	“谁有烟？”卢梁栋轻声问。

	紧跟他的镇书记赶紧从口袋里掏出一包软中华递给卢梁栋。

	卢梁栋走过去，请那个中年人抽烟。中年人手指头哆嗦不止，火都点不着。卢梁栋拿过打火机，给他点了烟。

	中年人是养殖户主，姓范，卢梁栋管他叫“老范”。老范在这片水面有几十个网箱，主要饲养草鱼，基本都已长成，重的三四斤，轻的也有两斤多。此刻都没有了。

	“死光了。”他绝望道，“倾家荡产。”

	他对卢梁栋一咧嘴，似乎想挤一个笑容，脸色却非常难看。当着卢梁栋的面，一滴眼泪突然从他眼角滚落下来。

	卢梁栋什么话都没说，起身离开。

	胡天宝悄悄跟上来报告情况：他们还在持续检测，曾经发现的铜离子超标水段已经基本正常。这就是说，即使发生过泄漏，此刻也已经停止了。

	“给我继续查。”卢梁栋咬牙切齿，“一查到底。”

	“明白。”

	“要非常、非常小心。”

	“明白。”

	卢梁栋在五峰水库整整待了三天时间。离开那里时，库区上空的腥臭味还丝丝不绝，外界媒体还在广泛报道此事，也有人提出了若干疑问，却因为灾情得到有效控制且有权威部门的明确认定，本次死鱼事件受到的关注迅速减弱，在媒体反复探讨“反塘”等等技术名词中，事态渐渐走向尾声。

	邱先智回到市里。卢梁栋到他的办公室汇报情况时心里忐忑，只怕邱先智还要发火。不料人家只是摆摆手，连汇报都不听：“免了。”

	邱先智问了一个问题：“你家老头子好像喜欢喝点酒？”

	卢梁栋自嘲：“是从我爷爷那里遗传的。”

	邱先智弯下腰，从办公桌下边的文件柜里取出一个白色塑料袋放在桌上。

	“给你父亲试试。”他说。

	卢梁栋惊讶，问是什么。邱先智把手一摆：“拿走。”

	塑料袋里有一个精致的长条形盒子，印着一排排字母。是一瓶酒，产自德国，邱先智刚从欧洲带回来的。

	也许因为那次新田开发区出事时，卢梁栋回老家陪父亲喝得嘴大头晕，邱先智便知卢家老头子好这一口？但是哪有主管给副手送东西的？邱先智与卢梁栋的家人亦从不相干。这瓶酒究竟表示个啥？邱先智喜欢卢家老头吗？不如说是以老头之名对卢梁栋略表慰问。那是慰问个啥，用力过猛？

	无论如何，邱先智就这么大气。

	卢梁栋嘿嘿笑：“老头子最近心脏不好，只怕还不行。”

	“总会好起来吧？”

	“不好意思，那我替他谢了。”

3

	五峰水库上游有一座兰岭铜冶厂，也叫“湿法厂”，为长盛铜业旗下一家产铜大厂，也是本市最大的几家矿业企业之一。该厂位于兰岭溪故道，那里原来是兰岭溪主河道，矿山开发时另辟一条引流水道，让溪水改道而行，原河道便成为故道，与周边谷地一起成为这家企业的主要生产区域。眼下兰岭溪水走引流水道，那里总是水量充沛，故道则水量很小，河床裸露，很多时候呈干涸状。兰岭湿法厂占据了数座山头和山间谷地，这些山的岩层下有一条铜矿脉，离地表较近，品位却低，是所谓的“呆矿”，以往认为没有开采价值，直到长盛铜业进行露天开采并采用“湿法”工艺，这里才成为一个备受瞩目的铜业基地。

	五峰库区发生大面积死鱼，卢梁栋为什么会要求胡天宝检测铜离子？因为他对上游这个厂子很不放心，一听说死鱼就担心铜离子泄漏。在没有足够把握之前，这种担心不能明说，检测只能悄悄进行，因为一旦被外界所知，必定受到广泛关注与放大，可能造成巨大的震荡。胡天宝他们在检测中果然发现异常，却又难以确认，让卢梁栋感觉分外棘手。相比而言，鱼死于污染，比死于缺氧反塘要严重。认定发生的是一场天灾，于控制事态有利，但是万一是人祸，是铜离子污染怎么办？卢梁栋之所以不惜先斩后奏，坚持向省里求援，就是希望搞准确，有权威，避免被外界质疑。这么做的主要风险不在于惊动上级，也不在于邱先智可能会不高兴，而在万一省里专家确定是铜离子污染，事态便会扩大。如果真是那样，也不能怕，该怎么办就怎么办，下力气把污染打下去，给死鱼一个公道，只要及时有力，还是会给本市和邱先智加分。结果该主要风险没有出现，省里专家排除铜离子原因，确定是缺氧反塘，卢梁栋松了口气，却依然命胡天宝一查到底，因为他心里的怀疑并没有消除。兰岭一带有铜矿，一些铜离子溶在地下水里流出来，导致若干地点水体中的铜离子偏高，这是可能的。但是如果水中钻出来的这些铜离子其实是从湿法厂泄漏，只因为自动监测系统失灵，没有被及时发现并报警，那就是库区布满死鱼而真凶逃逸，这个结果卢梁栋不能接受。卢梁栋本人曾经因为环保责任被免过职，对水污染格外敏感。既然是他来处理这个事，他就不会轻易放过，得为邱先智，为那些鱼，也为自己负责。

	在卢梁栋的密切关注下，胡天宝迅速采取措施，督促县环保局以最快的速度将自动监测点修复。几天后胡天宝报告，新设备已经安装到位，监控正常。现在没问题了，如果湿法厂发生泄漏，肯定在第一时间被发现。

	“亡羊补牢。”卢梁栋说，“还要算老账。”

	他要求环保局责成湿法厂做一次彻底自查，发现问题必须立刻报告。他还命胡天宝组织人员暗访，由胡天宝亲自掌握。

	胡天宝有些顾忌：“这个会不会……”

	卢梁栋强调：“必须办。安排可靠的人员，只做不说。”

	胡天宝遵命。

	结果是暗访中发现了情况。那天上午胡天宝给卢梁栋打了一个电话，而后匆匆赶到卢梁栋的办公室汇报：暗访人员得知湿法厂正在堵塞一条涵洞，厂长沈声远亲自督阵，叫了一组工人，带了设备，于星期六加班加点地施工。涵洞其实还好好的，并未损坏，不知为什么要突然筑起一堵墙，把它彻底封死。

	这是重大情况吗？也未必。类似企业生产区的地下布满管道和涵洞，可谓密如蛛网，今天打通一条，明天堵上一条，都可能出于正常生产需要。企业不像机关，他们按照排班工作，不受双休日之限，星期六干活没什么奇怪。但是卢梁栋没有轻易放过这个情况，犹如当初他没放过简报上的若干死鱼。

	“去看看。”他对胡天宝说。

	那天是星期天，没有其他的工作安排，可容卢梁栋临时决定，从容出行。湿法厂厂区位于五峰山区上游，有一条新辟的高速公路从厂区附近经过，十公里外有一个出口，走那条路反比从五峰水库溯流而上便捷。当天气候闷热，却没有雷雨，车行顺畅。直到从高速出口下来时，卢梁栋才让胡天宝通知厂长沈声远，沈声远猝不及防时，卢梁栋一行已经进了厂区大门，直接前往现场。沈声远从厂办公大楼赶到时，卢梁栋一行在现场已经观察了好一会儿。

	这里有一口观察井，在该厂序列里编号第9，称9号集渗观察井。卢梁栋一行所在的山谷中，顺地势而下分布着堆浸场、富液池、贫液池、萃取池、防洪池、污水池等设施，是该厂主要的生产场所。9号集渗观察井处于下方，被暗访人员注意到的涵洞堵塞施工就发生在该井。此刻堵塞工作已经结束，工程队和施工机械都已经撤走，但是施工痕迹到处都是，尤其是新砌的堵塞墙体特别显眼。

	问题不在这个堵塞墙体，而在它堵住的排水涵洞，这个涵洞显然不应当出现在这个集渗观察井里。所谓集渗观察井也叫渗漏观察井，其功能是监测水体，通过对井水的观察和取样检测，可及时发现相关生产区域是否发生泄漏。9号观察井位置较低，平时里头是清水，一旦发现污水渗漏，可用应急处理设备将水反抽回污水池。问题在于这个观察井居然被打通了，用一个排水涵洞连接外侧排洪道，一旦发生污水渗漏，污水达到排水涵洞位置，便可通过它直接排入排洪道，泄往厂外河道。

	卢梁栋追问沈声远：“老沈，这个怎么解释？”

	沈声远非常镇定，不像使枪弄棒被警察抓现行的蒙面盗贼。他平静地回答：“卢副书记，我们还在查。”

	卢梁栋不吭声，一张脸全是黑的。

	沈声远身穿该厂的工作服，胸前挂一面工牌，沉着稳重，一望而知是见过大场面的人。卢梁栋与沈声远是老熟人，若干年前，沈声远曾是市属电焊机厂厂长，当时卢梁栋在市经委，两人因工作时有接触，彼此地位相当，互称“老卢”“老沈”。后来沈声远因责任事故和经济问题被撤职查办，差点抓去判刑，事过之后下海经商，身份屡变，直到接受长盛铜业聘用，出任湿法厂厂长。他是工科出身，高级工程师，管理企业有经验，在湿法厂如鱼得水。沈声远执掌湿法厂后曾数次拜访过卢梁栋，盛情邀请卢梁栋“光临”该厂“检查指导”。卢梁栋坦率而言，称以往曾数次进厂了解过情况，感觉不太放心。请沈声远一定特别注意，不要出事。

	沈声远说：“我知道卢副书记什么意思。”

	等到卢梁栋一朝光临，果真有事了。

	沈声远指着9号观察井解释情况，肯定该观察井确实不应该有涵洞与排水道直接相通，只是不清楚为什么会给挖出这么一个洞。近日企业奉政府环保部门之命开展自查，有技术员提到这个涵洞，沈声远亲自查看现场，核对资料，确认该排水涵洞有问题，只是因为时间久了，当年相关人物多已离开，眼下厂里没有谁说得清这个涵洞是什么时候有的，怎么打通的。沈声远自己是后来才到本厂，情况还有待他去查清楚。无论这个洞怎么来的，既然有问题，眼下就得赶紧堵。

	“是不是发现有污水从这里漏出去？”卢梁栋追问。

	“不是。”沈声远非常肯定，“取样检测正常。”

	此刻观察井里的水体看起来相当清澈，确实不像有污水泄漏。但是此前是不是一直清澈？可以推断的是，只要发生过泄漏，这口井便是个排出通道。

	沈声远说：“卢副书记知道，我们不可能让水漏出去，那都是钱。”

	卢梁栋没有吭声。

	这个企业理论上应当是污水零排放。所谓“湿法”有别于传统的“火法”工艺，是利用溶剂将铜矿、精矿或焙砂中的铜溶解出来，再进一步分离、富集提取。兰岭湿法厂的铜矿石从周边矿山露天开采，做破碎处理后统一堆放在堆场上，然后抽取喷淋池内富含微生物的溶液喷洒，碎石中的铜溶解在溶液里，进入富液池，再进入萃取池萃取，反萃，最后通过电解法提取铜。该“湿法”工艺严格说并不产生废水，因为流淌于生产过程中的液体需要收集、反抽回去循环使用，那些液体含铜，必须在循环中尽量把铜提取出来，排掉那些液体就好比把钱扔到水里，企业出于自身利益，也会千方百计防止含铜液体泄漏。这有别于一些不良企业不惜偷排废水以减少处理成本。当然，无论工艺如何完善，遇上不可抗力或若干人为因素，依然可能产生意外，例如9号集渗观察井显然就存在人为漏洞，无论这个排水涵洞是怎么来的，其本身便是隐患。

	卢梁栋追问：“以往一直没发现吗？”

	沈声远说：“我是刚发现的。”

	“怎么发现的？”

	沈声远滴水不漏，还是那句话：自查中有技术人员提及，引起他注意，于是发现了问题，决定赶紧处理。

	卢梁栋再次追问：“是不是发现泄漏后才做的补救？”

	“并没有发现泄漏。”

	卢梁栋掉头走开。

	一行人离开现场，从工作面通道上坡，前往厂办公大楼，进了大楼一层的大会客室。这间会客室布置豪华，清一色的红木家具，四面墙上都是大幅镜框，镜框里是各级领导视察该厂时的留影。卢梁栋也在其中一张照片里，藏身于时任书记、市长之后，叨陪末座露了半个脸。

	沈声远说：“我们彭董事长让我问候卢副书记。”

	卢梁栋说：“告诉他我很担心。”

	“有什么重要指示需要我转告吗？”

	“告诉他，那个老沈似乎没说实话。”

	沈声远一笑：“我一定转告。”

	他不慌不忙，张罗送茶水。这时卢梁栋手机铃响，一看屏幕，却是郑莲。

	有一个突发情况：五峰库区百余养殖户聚集县政府上访，寻求债务支持。由于养殖规模较大，无法仅靠自有资金运行，库区养殖户多向银行借款以维持生产，待收获后还本付息。库区反塘死鱼事件重创各养殖户，一些养殖户颗粒无收，而负债如山，有人从中联络，主张请求政府帮助解决困难，协调相关银行酌情减免债务，或给予若干利息减免与补助。他们去镇政府请愿无果，一直闹到县里。

	“好像银行是我开的。”郑莲在电话里发牢骚，“卢副书记批准我给他们一笔勾销吗？”

	卢梁栋说：“批准。”

	“真的吗？”

	当然不是。银行不是郑莲开的，也不是卢梁栋开的。

	此刻养殖户代表正在县信访办与县领导沟通，其他大批上访人员聚集于县政府外小广场，郑莲在她的办公室里指挥应对。郑莲报告称，上访人员表现理性，县里相关部门也有足够的处理经验，事态发展可控。县有关部门已经按照要求将这一突发事件和处理动态于第一时间报告给市里，郑莲亦分别给几位市领导直接打电话报告。五峰库区死鱼事件是卢梁栋一手处理的，后续情况亦应及时向他报告。

	卢梁栋问：“邱书记知道了吗？”

	“已经报告了。”

	“那就可以了。”卢梁栋说，“沉住气，你对付得了。”

	郑莲感叹：“说来他们也可怜。我该去开一家银行。”

	“我同意。”

	放下手机，卢梁栋抬眼一看，坐在对面的沈声远已经把一本笔记本摊开，连同一支水笔一起放在茶几上。

	“请卢副书记指示。”他说。

	卢梁栋看着他，问了一句：“7月4日，你这里有什么异常情况？”

	“那一天怎么啦？”

	“有一场暴雨。午后。”卢梁栋提示。

	沈声远不动声色。根据他的回忆，那一段时间本厂一切正常，没有发现任何异常。如果需要了解当天厂区详细雨情，他可以去查一下资料。

	突然手机铃响，又一个电话找卢梁栋。

	是邱先智。他问卢梁栋在家里吗？卢梁栋报称自己在兰岭湿法厂。

	“怎么跑那么远？”邱先智奇怪。

	“这里有些情况。”

	邱先智没有追问发生了什么，只问卢梁栋知道郑莲那里的上访事件吗？卢梁栋回答，郑莲刚给他打过电话。

	“你觉得怎么样？”邱先智问。

	“应当没什么大问题，她对付得了。”

	“或者你拐去看看？”

	“行。”

