《山西文学》2022年第6期 马睿真真：剑雨（节选）







马睿真真，1999年生。2017年保送至北京外国语大学芬兰语专业，2019年入选国家留学基金委“国际区域研究及外语高层次人才培养项目”。现就读于中国人民大学创造性写作专业。曾获首届“北外读本”征文大赛一等奖、中国驻芬兰大使馆“我眼中的中国”征文大赛一等奖。

1

	惊雷滚滚。
	他慢慢地抬起手，替她挽一挽垂落的发丝：“跟我走吧。最近诸事繁杂，父亲顾不上府里，人手也松散。我带你走，咱们找个空闲溜出府，到北方投军。天大地大，到哪儿都是自由的。”

	他的眼睛并没有变，但看不出那时在头盔下惊得失魂的痕迹，所以竟然有些陌生。他们静静地对视了一会儿，直到小衙内将一个香囊塞进她手里，然后转身离去。

	香囊好像用了和嫁衣一样的料子，精致而柔软，绣着寓意美好的并蒂莲。她放在手中摩挲了许久，拉开抽绳，里面所装的纸条上，只写了一行字：“大婚前夜，亥时三刻，东边墙根。”

	从大门到后宅，红灯笼渐渐挂起来了。她从屋内往外望，依稀记得上一次看到灯笼，还是满城哀悼的白色。烛光滤过红纸，在窗格上投下模糊的光，随晚风悠悠地摇曳着。

	屋子里没有更漏，她只能靠光影估算时间。应当是很晚了，因为她能听到侍女们在下房安歇，教养嬷嬷的脚步走远。那些动静逐渐被滴滴答答的雨音代替，她戳破窗户纸向外看，雨丝轻柔，落在青绿的草叶间，笼上些许似是而非的春色。月光似乎被冲散了，顺着雨水流向大地，聚成一洼洼晶莹的光。

	湿润的花木香散进屋内，连空气都清新起来。她闭上眼呼吸，有种回到家乡的错觉。年深日久，她早已拿不准关于甜水村的记忆，只是觉得雨后的小院也该是这么安详，她伏在娘的膝盖上，带着水汽的草拂过她的脚踝，痒痒的。

	她问自己，走不走呢？

	信不信呢？

	这温和的夜色，好像压住了她身体深处的枷锁。她为自己的软弱而羞愧，但又忍不住地寻找着辩白。难道她没有生活的权力吗？难道她杀的敌寇还不足以给一个村落抵命吗？难道这条路就只能往前走而没有尽头吗？她被一个个叩问冲击着，颤抖的手放在木门上，好像只要一步，就可以从黑暗里挣脱。但是她犹豫得太久了，也许是那自童年伴随至今的不安，让她习惯性地疑虑着；也许是雨打灯笼，在风里如同亡灵幽微的呜咽声；也许她是还没想明白那些问题，所以她的手只是在门框上扣着，直到木料的纹理都嵌入掌心里。

	她一直站到雨都停了。院子里依然静谧，好像什么事都没发生。只是她听得太用力，耳力太好，才能听到东边有一列沉闷的脚步声靠近，以及兵器与衣料摩擦的杂音。那声音似是被刻意压低了，可在万籁俱寂时，依然能捕捉到一点。她低下头，看着自己按新娘规矩以丹蔻染红的指甲，以及桌子上那绣了一半的喜帕，忽然觉得解脱。

	她还是理不清，这种时刻究竟该笑或是该哭。她只有一个念头，那就是谢谢他的试探，给了她一个不用做选择的理由。

	她翻来覆去，到底没有睡着。

	靠在精致的绣枕上，她看着窗户纸上的阴翳由浓转淡，看天色渐渐变浅。在曙色将破未破时，她终于翻身下床，从柜子底部抽出自己那粗糙、破旧、看起来一文不值的褡裢，从桌上随手抽了根茶针绾住头发。关上房门的时候，她的视线不经意对上镜子里自己的眼睛。她们一起眨了眨眼，像遥远的两个人，分在光影的两端里。随着吱呀声，门彻底关上，那连接着她与镜像的光线也随之切断了。

	她没有多余的动作，一路悄无声息地翻出院子。得益于在城防军执勤的那段日子，她对守夜队伍巡逻的路线烂熟于心，也很清楚哪里有出入城的漏洞。

	离开江城之后，她微微舒了一口气，却忽然听到身后的动静。

	小衙内站在不远处的树下，看起来有点悲伤：“你果然还是要走的。”

	在无数个想要问天的困惑里，她终于找到一个答案。她意识到，自己其实是哭不出来的，只有一种没来由的想笑的冲动。她扯了一下嘴角，问他，为什么要骗自己呢？

	小衙内略一沉默，脸上闪过愧疚之色：“是我的错。我只是觉得，你的心似乎不在这里……你总想着逃跑，为什么呢？所以我想，如果能在婚前就戳破此事，兴许会让你收了心，看清现实，好好和我在府里过日子。”

	她终于无法按捺，很用力地大笑起来。小衙内看着她，看她的脸庞在情绪撕扯下变形，看她笑得歇斯底里，像从未认识过她一样。他问她，也像是在问自己：“你是不是恨我？”

	那错落的曦光穿过树枝，和地上反光的水洼辉映着，像他们之间错乱的空气。她倒不恨他，反正她快要没有恨一个人的能力了，她只是纯粹地觉得荒唐。这笑也笑得荒唐，这仇也结得荒唐，这人也活得荒唐，而她居然会期待自己的罪孽能够洗清。

	恨谁啊？恨绝命楼心狠手辣，恨船夫父子利欲熏心，恨小衙内自私自利，还是恨她坚持了那么久的责任，如此轻易就被打败了呢？

	春日的最后一场雨，划破了清晨的云。断断续续，淅淅沥沥，春花随雨一瓣瓣打着旋落下。天与地的界限模糊了，将人将醒未醒的梦都融入青青草色里。不远处有鸟振着翅膀，从树上飞起，成为雨幕里分明的伴奏。

	她很熟悉小衙内的佩剑，他们在花园里练习剑谱的时候，曾无数次从那镶金镂玉的剑鞘里抽出锋刃。剑身被雨洗过，越发显得冷冽，几乎光可鉴人。

	但她已经不想去看那剑刃上的倒影了。

	飘落。

	像一朵花飘在土上，也是这样的姿态。

	她静静地看着喜帕落在小衙内脸上，盖住他的眼睛。红彤彤的布料和血融为一体，灿烂胜火，好不热闹。她知道血会变黑，花会腐朽，可那雨水也洗不去的记忆，永远鲜艳着。

	身后是逐渐醒来的江城。烟火袅袅，饭香催人，打更人的呼喊被嘈杂的交谈与动作掩去了。鸡鸣倒是很清脆，间或夹着几声高高低低的狗吠，有一种生气从这座城里升起。

	而她顺着小路离开了，没有回头。

	……

	此为节选部分，全文刊登在《山西文学》2022第6期


