《雨花》2022年第6期｜陶丽群：平安房





	“弄好了？”
	我蓦然睁开眼睛，心几乎要破胸而出般剧烈跳荡，耳边还响着梦中暴雨的声音。接着便听见手机响了，我扭头朝她的床上望去，那里空无一人。我的睡意立刻全消，坐起来才发现天色已经大亮，落地窗好像开了，窗帘在轻微地随风飘动。我坐起来，奔到落地窗前拉开窗帘，窗户确实是打开的，朝外面的菜地和四周张望，却不见她。我接了电话，是母亲打来的，她说和大姐已经到村口，叫我出去接她们。我打开房门，里里外外找，也不见人影，我开始着急起来。她几个月前就不用手机了，人不在眼前，便失去了所有和她的联系方式。强烈的不安感瞬间产生了，我急匆匆朝村口走去，一路上东张西望，希望能发现她。村路上静悄悄的。在村口遇见母亲和大姐，我才发现自己流着泪。

	“她不见了。”我说，“我太累了，睡得太死，醒来就发现她不见了，也不知多久了。”我忽然感到累极了，一种很沉的东西向我的双腿灌注而下。

	母亲和大姐面面相觑。大姐远嫁后，我们有十几年没见了，她没怎么见老，不胖不瘦，日子应该过得还不错。母亲则衰老了很多，不过她的眼神里依然是我从小所熟悉的那种坚毅，即便她现在面对我的惊慌和眼泪也依然很坚定，也许她还未能完全明白她将要失去什么。

	“她真的不见了。”我再一次说。我终于哭了出来。也就在这一刻，我猛然醒悟了，我可能犯了一个极为严重的错误：也许她并不想见母亲和大姐，或者说她并不想以如此不堪的状态见到她们。她从小在我们的忽视与否定中长大，肯定非常在意自己在亲人面前的形象，我为什么没能想到这一点？

	我号啕起来，领着母亲和大姐朝我们昨天坐过的河边码头奔去。那就是一个极为简易的小码头，很安静，河面波澜不惊的。她不在。但我一眼就看见了她的绣花缎面拖鞋，它们整齐地摆放在码头边上，旁边放着一束五颜六色的野花。我扑向它们，拿起那把野花，发现下面压着一张照片，是我们一家五口的合照，彩色的，但颜色已经很淡了。那时她坐在父亲的怀里，扎着两只冲天辫子，一脸天真的笑。



陶丽群，广西百色人，文学硕士。作品散见《人民文学》《十月》《民族文学》等刊物。曾获全国少数民族文学创作“骏马奖”、《民族文学》年度奖、《北京文学·中篇小说月报》优秀作品奖、广西文艺铜鼓奖、广西壮族文学奖、《广西文学》年度优秀作品奖、《安徽文学》年度作品奖等。


