《清明》2022年第3期｜梅驿：秘境（节选）





01

	现在他们聊天多聊新闻了。
	结果出来，他没有拿到一等奖，是二等奖，二等奖共三个，他排在第一个。奖金是三万元。颁奖词写得很见水平，说他的这组诗既像是一种回忆，又像是一种忏悔，既浓烈，又拉开了和痛苦的距离，让诗歌显出一种超拔。

	杜书铭自然也是很开心的，那几天他在朋友圈晒出了他家的晚餐，清蒸鲤鱼、腰果虾仁、姜丝皮蛋，都是他家不经常吃的，还有他妻子炒菜的背影，那是一个纤细的背影，头发梳成马尾，不长不短，辫梢是黄色的。

	她无端有些委屈。那几天晚上，她就和电工多聊了几句，电工以为她回心转意了，攻势更是猛了，请她吃饭，请她看电影，又带她回去见家长，她觉得自己像个陀螺，停不下脚步，但她也感到一种被拉回正常生活轨道的踏实。两个多月后，他们领了证。

	她想，再过三个月，就是冬天了，杜书铭要来沟仙寨领奖了。沟仙寨离赞城也就十几公里，他必要来见她的，到时候，她就让她的电工丈夫开车去接他。他们俩一起招待他。地球上这两只“漩涡”相同的耳朵，还是得见面的。没有一种情愫，能脱离现实存在。

	她万万没有想到，那年冬天，沟仙寨冰瀑节开幕那天，也就是“爱在仙境”情诗会颁奖那天，杜书铭没有来。非但没有来，她从沟仙寨的公众号得知，组委会就一直没有联系上那个叫“毛肚”的诗人，通知还说，让“毛肚”看到消息后，跟组委会取得联系，奖金奖杯都给他留着呢。

	她在微信上给杜书铭留言，他不回。她给他打电话，他拒接。

	她想不明白，他一直是渴望出名的呀，况且，那三万块钱奖金快顶他一年的工资了。

	她给组委会打电话，说她知道“毛肚”是谁，组委会人员先是绕来绕去，绕不过了，才说出实情，他们也知道“毛肚”是谁，是“毛肚”不来领奖。他们是怕弃奖说出去不好听，才说联系不上他的。为什么弃奖？她问。组委会人员说，你问我，我问谁？放着名儿不出，放着奖金不拿，脑子坏掉了。

	如坠云雾，她只好每天翻看杜书铭的朋友圈，想从他的行踪上找出一点蛛丝马迹。可他好多天都没有发朋友圈。好在，和丈夫的新生活刚刚开始不久，他们有许多事情要做，自然，磨合的过程中，他们也吵架。不过，她发现，丈夫看她坐在一旁安安静静地看书，怒火就会消失。丈夫果然喜欢有些文化的女人。她听丈夫讲过，他前妻没什么文化，整天在外头跑来跑去，终于一跑不回头了。有时候，她会恍惚，要是丈夫知道她有个维持了小二十年的男性诗友，会怎么想？

	这么犹疑着，半年后，从冰箱冷藏室有水开始，杜书铭突然又联系她了，一联系，就是经常性的。选一个丈夫不在家的时段，她问他为什么不去领奖，他只回答了她简单一行字，唉，说来话长。回头有机会我再跟你讲吧。她也就没办法再问。

	是个周六的晚上，丈夫下班早，她下厨红烧了一条鱼，炒了两盘青菜，两人喝了几杯。喝完酒，丈夫去卫生间冲澡。她在厨房收拾碗筷，手机响，是杜书铭。一段长长的文字：

	你不是想知道我为什么不去领奖吗？我现在就讲给你听。其实，一直都想跟你讲。这件事跟谁都没法讲，只能跟你讲。可有时候就是开不了口。

	算一算，是二十多年前的事情啦。其实二十多年前，我就去过你们赞城。我在你们赞城待了一年多呢。我最早从“白鹿书院”注意到你，就因为你的网名叫“赞城曦阳”。当然，后来我们的交往就不是因为这个了。

	还记得我问你铁岭子离赞城多远吗？二十多年前，我在你们赞城的铁岭子挖过煤。那年，我刚刚十八岁。和我一个组的，还有两个人，一个叫陈秋扣，一个叫李庆。李庆最大，陈秋扣老二，我最小。我们仨是一个地区的，关系最好，一块儿上班，一块儿下班。隔三岔五去外头喝酒。我喝酒就是他们俩教会的。

	那时候，李庆已经有未婚妻了，叫赛赛。我和陈秋扣连女朋友都没有。我那时候还小。不，也不小了，男人女人那点事也都知道了。后来出事了。采煤面塌方。李庆往前扑了我们一下，我和陈秋扣躲开了，捡了一条命，李庆被压断了一条腿。

	赛赛写了一封信要跟李庆分手。说她父母逼她分的。李庆不甘心，想了个办法。他给赛赛写了一封信，不，那封信是我写的。我在挖煤队有个绰号，叫书呆子。我喜欢看书，也没多少好书，但我的挎包里永远装着一本书，休息的时候就拿出来瞄两眼。李庆行动不便，就让我帮着写了那封信，他念我写。他吭哧吭哧蹦豆一样，蹦出来的话，全是祈求，只有最后一句话不是祈求，而是略带威胁，说，除非她亲自来一趟，把这几年他们来往的物品清一清，不然，就别想分手。

	其实，我内心希望赛赛不要来。要是最后那句略带威胁的话刺伤了她，她不来就好了。但我好像又希望她来。我说不清楚自己是怎么想的，她和李庆是订过婚的，现在李庆一条腿废了，她就要悔婚，不是道德败坏吗？再说，就凭李庆那穷得叮当乱响的家庭，又废了一条腿，以后要想娶个媳妇，比登天还难。还有，总归是李庆救了我和陈秋扣的命啊，我们能不帮他吗？

	赛赛来的前一天，陈秋扣开着拖拉机，副驾驶上坐着我，后斗里半躺着李庆，我们三个人在大山脚下转圈，找旅馆。赛赛要来了，得订好旅馆。其实是踩点，我们仨心里都明镜似的，就是踩点。

	一路上，我们见到了好几个旅馆，从外形看都不错，可是，我们仨都知道不合适。最后，我们找到了一家合适的旅馆。那旅馆，坐落在半山腰，是一户人家用自己家的住房改建的，四周没什么别的房子。

	我们要了北面角落里的一个房间，老板说北屋冷，窗户上都结了冰溜子，不如要南面的，我们想了想，还是要了北面的。北面的离前台远。我们拿了钥匙，开房间门看了看，窗户上是有冰溜子，我们找了个改锥，把它们敲下来。后院屋檐上的冰溜子就没办法了，很长，足有一胳膊长，往下垂着。我们嘱咐老板明天早点把炉子烧上，就离开了。

	第二天，我和陈秋扣去接赛赛。李庆没去。我们直接把赛赛带到那个房间里。李庆在房间里等着呢。我们一进门，就把赛赛的手和脚绑到了床头。李庆朝赛赛的嘴里塞了一个枕巾。

	我和陈秋扣把门碰上，就出来了。我脑子嗡嗡响，双腿打着颤，只想赶快逃离这个地方。我们往前走了几步，没想到陈秋扣又退回去了，我没退，在前头等他。他也就待了一两分钟，就快步跑了过来。我们开着拖拉机从那儿逃了出来。

	我记得，那天晚上，特别冷，还起了大雾，什么都看不清楚，是陈秋扣在开拖拉机。后来陈秋扣非说看到了一条黄鼠狼，我说我没看见，那么大的雾天，能看见什么呢？陈秋扣说黄鼠狼挡路，拖拉机不能往前开，必须得往回返，他又开着拖拉机返了回去，我们走了另一条路，直到快天明了，才赶回老乡家，把拖拉机还了。然后，我们饭也没吃，就去了长途汽车站。

	……

	一晃这么多年过去了。这么多年，我再也没有见过李庆和陈秋扣。我们是一个地区的呀，要是想见早就见到了。

	这回，你发给我的征文通知，竟然是写铁岭子的。铁岭子现在有了新名字，沟仙寨。我本来不想写的，可我的烦闷无处排遣，只好写诗。写那组诗的时候，我脑子里全是那天晚上的场景，漆黑的夜晚，冰冷的天气，漫天大雾……

	门响，是她丈夫。她丈夫只穿了件裤头，探进头来，说，我洗好了，你去洗吧。

	她摁一下手机右侧的键，把黑了屏的手机放到茶几上，去了卫生间。水温偏凉，是她丈夫习惯的温度，她调高一点，热水淋到身上，她闭上眼睛，脑子里像有什么东西碎掉了。

	她洗得比以前慢。从卫生间出来，她没有涂身体乳液，头发吹到半干，就关了吹风机，手机虽然在茶几上没有动静，她总觉得里面还藏着风暴。她不敢开手机。小心翼翼躺到丈夫身边去，丈夫情绪很高，极尽温柔，她只能迎合着，耳朵却竖起来，怕茶几上手机里的风暴骤然来临。之前，她在这个时候，捏过丈夫的耳朵后，丈夫以为她喜欢，也会捏她的耳朵，这回，丈夫又去捏她的耳朵时，她竖起来的耳朵感到了痛。

	好容易丈夫睡着，她轻轻从他身边起来，在茶几上拿了手机，去了小卧室。

	又看了一遍那段长长的文字，她给杜书铭微信留言：“那你这回参赛的诗写的就是二十多年前的那种感觉？”

	她点开收藏夹，找出他的诗，他的诗里确乎充斥着冰天雪地、漫天大雾、痛苦、哭喊以及逃离。

	他答：“是的。”

	她说：“可是这个诗会是情诗会。”

	他说：“情诗也可以只写一种感觉，一种彻骨的感觉。”

	她无话可说。杜书铭有漫天飞舞的想象力，这想象力让他的诗歌有多重解释空间。她想起他写给她的《耳朵从来都是一对一的》，两只永不相见的“耳朵”面对这种“彻骨”，是多么孱弱和单薄啊。可也算经历过某些“彻骨”感觉的她，还是喜欢这种遥遥相对、彼此祝福的感觉。

	愣了一下，她说：“写出来就好了。”

	他说：“心里轻松了许多。”

	她说：“可是你不去领奖。你这么做是想赎罪吗？”

	他答：“我没有想赎罪。”

	她说：“那你把自己的生活弄得乱糟糟，是觉得以自己这有罪之身没有资格活得好？”

	他沉默了。这话比刀子还扎人。她从来没这么对他讲过话。

	许久，那边才又发来一句：“话也不能这么说。”

	“那你怎么离了婚？”

	“我也不知道……我真不知道。这日子，过着过着，把自己都过糊涂了。”

	“那你有没有告诉她你能拿到三万元奖金？”

	他那边彻底沉默了。

	她站到窗边去，城市的夜晚从来都不像夜晚，远处有星星点点的灯光，看起来，这灯光像是缩短了她和这个世界的距离，可实际上，半明半暗的夜晚，更是让她的心如同悬浮在半空中。

	“今年冬天，沟仙寨的冰瀑节开幕时，我陪你去看吧。”她颤抖着打下这行字。

	“好。我也想去看看了。”

	“要是我丈夫有空，就让他开车带我们去。”她又加了一句。

	她关了网，把手机扔到床上，仔仔细细在身上涂了一遍乳液，她丈夫比她小两岁，她总觉得，相对丈夫而言，她自己的身体有些干涩。然后，她蹑手蹑脚推开主卧室的门，爬上床，躺到丈夫身边，又伸出手臂，搭到他的身体上。

	……

	（未完，全文载《清明》2022年第3期） 


