《滇池》2022年第7期｜彭剑斌：欣泣集





笑与泪

	我无时无刻不在哭泣。
	这种感觉越来越强烈：那就是一种绝对的陌生。那常在记忆里闪现的童年，原来是我和这片土地之间曾发生过的一段荒谬的感情。一到晚上，我就困得要命，早早地躺在自己的床上，在入睡之前，头脑里匆匆地闪过一些想法。这个时候，盼了一天的我，却开始讨厌起这些独属于我的时光来。半夜里，察觉出灯亮了，刺得我两眼发酸，又不敢睁开。妈妈（肯定是妈妈）轻轻地走进来，在某个角落弄出一些轻微的响声。我猜测着她会不会默默地望我一眼。妈妈出去之后，我再也无法入睡。我有一个年轻的叔叔，最近刚刚结婚，我便久久地想象他们小两口整夜在床上折腾着，一次又一次用猩红的舌头舔过对方的皮肤，他们整夜地搂着、滚着、折腾着，好像永不疲倦，整夜都是这样……我感到焦急。在这种反反复复的假想中，渐渐忘掉了夜的漫长。困倦一次又一次地袭来，最后一次困倦煎熬着我全身时，我发现自己正从那不断的噩梦中醒来。我望向窗外，努力地想了好久，才想起来，那亮晃晃的一片，是阳光。

	在一个雷雨交加的午后，我大胆地跟妈妈提出了我的心愿。那天，我们一家早早起床，本来是打算到田里割稻，可是眼看天气要变，便又都留在了家里。暑假里，倒是难得有这样的空闲。我们嘴上都说着：不会真的下吧？心里却已经做好了休息一天的准备。大约十点钟的时候，一阵大风总算把雨给带来了。我跑去关窗，还被淋了一脸。我站在那里，迟疑了一下，还是把窗子关上了。然后，坐在书桌前安心地读着莱蒙托夫的小说，光线很暗，我就偷偷地把灯给开了。可是我一直无法放下“外面在下大雨”这个念头。爸妈在另一个房里，一边拣着烟叶，一边嗡嗡地说话。我老是忘了去留心听他们说什么，他们声音很低，而且似乎因天气的原因变得潮湿含混。如果他们声音里夹杂着我的名字，我便会马上察觉，放下书本认真地听上一阵。等到吃午饭的时候，上午的一切让我觉得已变得遥远，不可追忆。我也没有刻意去回想他们究竟说过些什么。吃过午饭，妈妈还兴致很好地要煮花生吃。我那段时间正在想着写一个小说，以自己为原型写一个追求理想的青年，在周围的环境的侵蚀下，心灵渐渐变得枯竭，总之就是这么一个小说，并且雄心勃勃地想要写成长篇。但是我根本就不相信自己眼下能写出这部小说，我无从下笔。我想，准是我现在读的书还不够，等我读完巴尔扎克和狄更斯的全部作品后，我将获得这种能力。就在我这样胡思乱想的时候（也有点苦闷），花生煮好了。妈妈进来说：“来吃花生吧。”我连忙把手里的《当代英雄》合了起来，并说：好的。妈妈见我把灯开着，又说：“到外边的房间来看吧，你这里光线不够。”可是我一直都这样，不在旁人面前看文学书。吃花生的时候，爸妈还因为某件事情笑了，爸爸露出黑黑的牙齿。妈妈笑了一阵，突然说：“剑斌，你看你爸。”他就不笑了。他牙齿是抽烟给抽黑的。他站起身来，拿了把伞走出去，说是到田里去看一下水。爸爸走后，我对妈妈说出了我的心愿。我说：“妈，过完暑假，我想不去学校了。”于是，一切发生了戏剧性的转变：这安逸的下午变成了一个令人心碎的下午。这是我始料不及的，我还以为妈妈能理解我。

	……不断地叹气，摇头。妈妈简直不相信我说的是真的，因为我已经念到了大二，再坚持一下就能毕业了。种种迹象表明我已经变得懂事，她总能看到我在房间里认真地看书，有时还埋头写着——虽然她不知道我写的是什么。但这两年来她一直认为我已经痛改前非，对过去的事情已经知道后悔，从某个令她宽慰的日子开始我变得热爱学习，并学会思考未来的生活了。但结果一切都是假的，我还是露出了我的狐狸尾巴，我根本就是在演戏。我试图向她解释这一切，我说：“在那里我什么也学不到。我只学会了抽烟。”她把脸埋在手掌后面，声音却清清楚楚：“我一直不知道你抽烟……我只请你好好地想一想，你花的每一分钱是怎么来的？如果你想过的话，我看哪怕那烟的味道再好，你也抽不下去，更何况它是苦的。”这马上让我有了罪恶感，我不知道是喜欢还是厌恶这种感觉。

	“可是在学校里他们都抽烟，在那种环境里……”我记得我当时真的说出了“环境”这个词，可是妈妈吼了起来：“我一直相信你跟别人是不一样的！”

	我隐约感觉到她哭了，她的手一直不愿从脸上移开。没想到事情会是这样子，我原以为我们可以好好地谈一谈，推心置腹地。

	接下来的半个月里，妈妈一直不愿和我说话，也不跟家里任何一个人说话。当她在路上碰到我迎面走来时，就像遇见了仇人一样，板着脸，从不好好看我一眼。我努力使自己陷入缥缈的幻想中去。当白天太阳最毒辣的时候，我们一家人一声不响地在稻田里收割，我脑海里不断浮现的却是普希金短篇小说里的大雪、街道和房屋。

	收完稻子，玉米又熟了。屋顶晒满了玉米棒子。我一个人坐在那里剥玉米，金黄的颗粒堆成了小山。正在这个时候，海威跑来看我。他从几十里外的城里来，那时他们已经举家搬到了县城，为了迎接他的第二次高考。

	“剑斌，我有很多话要对你说。”他站在我面前，显得无比激动。

	我和他曾一起玩过泥巴，读初中时利用他对我的崇拜向他借过钱花。但现在我已经瞧不起他。他在我面前经常是毫无主见。他连站在那里都东倒西歪：“我有一肚子话想要告诉你，这些天我一直想跑来找你，我不想你帮我什么，我只想把那些东西讲给你听。”

	我有点冷淡地看着这个比我小两岁的人，似乎看到了我和他一起走在田埂上的画面：我们手里提着一个塑料袋子，里面装着一玻璃瓶一星期要吃的菜，一前一后穿过大片稻田，接着就一直文文静静地并排着走在柏油马路上，从不追追打打，甚至不敢走到马路中间去……一路上，我们小声地交谈着，大部分时候都是他在仔细地听我说。那时我和他一块在镇上读寄宿中学，不管是回家还是返校，我们总是结伴而行。我记起，就是在上学的路上，我曾劝告过他：不要离家出走。

	“我有太多话要告诉你啊……”

	他跟我讲了些什么呢？我差不多忘了。不着边际。我好像记得他说：“我觉得你以前说过的很多话都是对的。我已经不怎么去理会别人——当然不是说你，你不要误会啊——我只想管好我自己，我也不会像以前那么幼稚，去看不惯班上的一些人，对他们恨得咬牙切齿——像你说的，管他们干吗呢？”

	他好像还说了他的第一次爱情，正如我听过无数次的那种毫无希望的单相思。这让我很烦躁，我不知道是不是每个这个年纪的人都在经历着完全一样的事情：喜欢一个女孩，她肯定是不算漂亮的，但特别善良——因为在一个高中生看来，善良是致命的美。但是她对爱情，对一个暗恋她的可怜虫可一点也谈不上善良。她只会时时处处躲着他，甚至在他认为根本没有必要的情况下，将他写给她的情书拿到班主任那里去告发。结果，可想而知：他非常痛苦，无心念书。我记不太清他所讲述的自己的故事是不是这样的（我听得心不在焉），但我确实知道不少这样的事情，总之，对于发生在别人身上的这种千篇一律的故事，我残忍地缺乏耐心。

	我还记得的是，他说，自从听了我的话之后（我三年前跟他讲过的话），他也变得爱看书了，尤其是“充满哲理性”的散文，让他体味颇深。这样的书他看了很多，每一本他都非常喜欢，并从中明白了不少道理，不过也使得他的成绩下滑不少。

	他的烦恼可多哩！他当时跟我讲的肯定不止这些。他满脸悲伤而又兴奋不已地跟我絮叨了半天。在他看来，他正“面临着艰难的抉择”。

	我再努力想想。啊，想起来了，他还问我喜不喜欢听歌。得到我否定的回答之后，他有点失望地说：“我现在倒听一点。我特别喜欢听王杰唱的歌——你听过没有？我也听不懂，但我一听就会很舒服，有时也会流泪。有几晚，我还失眠了。”

	我的头胀胀的。他又充满焦虑地谈起民族感情、父母的养育之恩什么的。他穿着一件过大的衣服，那多半是他爸穿过的。他满不在乎地捋起衣袖，用长长的下摆抹着脸上的油汗。不一会儿，他茸茸的胡须上又挂满了汗珠。那个夏天真是闷热啊。他的头发短短的，可以看到头皮，看得出他不久前剃过一次光头。他穿着一双脏兮兮的拖鞋，裤腿被他踩在脚板下，沾着灰泥，显得厚了几分。而他整颗心却沉迷在痛苦的精神世界里。他像是怕晒似的眯起眼睛，他那些含泪的感受和阴暗的经历让他的手臂上的血管愉快地膨胀。不一会儿，他又面带微笑，像是在暗自讽刺某个假想中的敌人。

	我的心不在焉并没有引起他的注意。他天真地以为我还是以前那个和他分担一切的大哥。他刻意提起了一些以往的事情，还说：“每次遇到困难，我就会想起你这位朋友，我总想着见到了你，就变得有勇气。”

	这样的恭维已不是第一次从他嘴里说出，但他那软骨动物一样谦卑的笑容已经令我无法忍受。我起身去撵走一群偷食玉米的鸟儿。他紧跟在我身后，从侧面仔细地观望着我：“你长得真好看。你的眉毛很浓，嘴唇端庄，一定很多女孩子喜欢你。”

	我说：“海威，其实你也长得不错。如果你把腰杆挺直，你就比我高出一个头啦。你不要剃光头，衣服穿整齐点。你不仅长得好看，身体也很强壮……”

	说到强壮，他就开始扯起了篮球。他说他生命里顶重要的事就只剩下篮球了，这让他忘掉了一切。他希望能不停地打篮球，一整天地打，因为他把很多话憋在心里，他就通过运动来发泄。

	能想起来的就这些吧。但他真的讲了很多很多，他自己都说不知哪来这么多话讲，因为他平时都是比较木讷的一个人。他说：“我发现你变了很多，你不怎么爱说话了。好像有什么心事。”

	我说：“没有。怎么会呢？”

	把该说的说完了，他就走了，连饭都没吃。我留他吃饭，他竟跑了起来。他一边跑一边说：“我对饭没什么感觉了。我现在可以一整天不吃东西。跟你讲了那些话，我就很高兴了。我要回去啦……”

	整件事情就是这样的。大二的那个闷热的暑假，我满肚子苦恼。另一个同样苦恼的人从四十里外的县城跑来看我，他专程来对我讲了一大堆马上被我忘记了的话。



彭剑斌，笔名鳜膛弃，1982年生，湖南桂阳人。著有短篇小说集《我去钱德勒威尔参加舞会》《不检点与倍缠绵书》。2021年荣获第十七届滇池文学奖·年度大奖。


