从一个秘密开始





1

	如果任何一个秘密都有归属，不知是我们闯入了秘密，还是秘密困住了我们。
	这次时间紧张，行动的代号叫“密室逃脱”，我的伪造身份是自由画家，对这次行动唯一有帮助的是莫斯花园的线人，除了知道线人是女性，其他个人情况一无所知，线人提供的信息是自己已经在老板那里失宠，同时有内部人员处处危害她的生命，希望在这次行动中戴罪立功、减轻处罚，首先要确保我和彭晨的平安无事。

	然而，我不相信任何人，这次行动除了帮忙搜集证据，更重要的是亲自确保彭晨的安全。

	刚到莫斯花园的时候，我以为线人是小语，后来神秘男塞给我的纸条，两次都写得是——您醒了。

	这个接头暗语，思前想后不得不让我注意到管家沫沫。那个看起来冷酷无情、笑里藏刀的女人。为了践行保护我和彭晨的承诺，我和彭晨分开，和团友也未同行的时候，她就会出现，所以她要在房间照顾彭晨，确保饭菜没有问题；她应该也有自己的眼线，才会出现在酒吧，确保我一个人不会出事。那么，危害沫沫性命的内部人员很有可能就是小语。

	沫沫和警方的联系方式是通过年轻厨师，厨师每次外出采购的时候，会把信息传递给菜农，菜农再找机会联系警方。那么给我递纸条的神秘人很可能就是小芳苑餐厅的厨师，刚才的接触也证明了。

	因为我们预留的对接暗号是：要不要来一杯酒？

	线人：“病人不能喝酒。”

	一旦我和厨师正面对接，就预示着准备收网，厨师会去通知警方。

	行动暗号是：要不要配点酒和菜？

	而我答——

	“我生待明日，万事成蹉跎。”

6

	我带着打包的阳春面，从园里走到房间，房内却只有沫沫一人在，彭晨不见了踪影。

	怎么回事？人呢？我急切地问沫沫。

	沫沫面带忧虑地说，小语送来的干花有毒，刚才我告诉彭晨了，我去处理些事情，一眨眼的功夫她就不见了。

	顾不上再听解释，我赶紧跑到小语那栋小洋楼的房间里，沫沫也跟过来了。

	门是开着的，地上的瓶瓶罐罐碎了满地，小语站在一旁，彭晨歪倒在床边。我慌忙过来扶起彭晨。

	你就不该来这里，彭晨。小语冷漠地说，当初哥哥也是来找我，是我的错，他离开人世，可是现在什么都改变不了了！

	彭晨一字一句地说：你简直丧心病狂，给自己的哥哥吸毒！

	我没有！为了让哥哥离开，我什么都愿意做！当初老板只是答应让我多投一些钱，我不知道会这样！哥哥死了，男友跑了，我投资的钱都是借的高利贷，高利贷找到我父母家，父母搬家躲起来连我也找不到，我能怎么办，我能去哪里？

	小语转身看到门外的沫沫，目光中露出凶神恶煞般的表情，是她！就是她！这个坏女人，趁着哥哥昏迷使用毒品“少妇香”！我知道，我一直忍着。老板想通过制毒贩毒挣大钱，我就努力赚钱还钱，早晚挤上这个莫斯花园管家的位置！害怕了吗，地位不保了吧，我要把沫沫慢慢折磨得生不如死！

	小语忽然又神色悲伤地说，只可惜沫沫有制毒的经验，好像发现了我的干花有毒，一点也不起作用，我留了一个方案，就是你彭晨。苍天不负有心人，通过老板的精心扶持，这种干花浸润了特制的精油，闻起来芳香四溢，还有抑制神经的作用，其实是可以慢慢渗入人体的毒药，每一种精油在挥发的时候都会成为最微小的毒源，只会在长期使用后有效果，它就像缓慢成长般，拥有一个好听的名字叫少女晚香。

	彭晨，你说好听吗？

	只有通过你做实验，实验成功才能大量生产投入市场，对于美丽的外表和熟悉的气味，每个人都会产生吸引依赖，你也不例外，你已经闻不出抽的烟里也藏了毒香精了吧？

	那天晚上我把你的烟盒调换过了，没想到第二天你就疯了。你以为你是精神抑郁狂躁症的并发症，在梦游吗？在手心里的小白鼠，怎么能不试试呢？

	啪！我忍不住一巴掌落在了小语的脸上。

	小凤，你不是要和我们合作？怎么样，制毒贩毒集团收入更高，要不要考虑一下？小语挑衅地看着我说。

	小语，我是为了你哥哥的遗愿才来这里的，你应该清楚，现在停止，一切还来得及。彭晨压抑住情绪缓慢地说。

	不要假惺惺地关心我，你应该记恨我，在你最困难的时候，把你当成了试验品，我才能成功，不然我哪里来的机会一步步爬上去，挣到钱，争夺高管的位置才是我想要的，情感给不了安全感。

	小语慢慢蹲下腰，拾起地上一个碎片握在手里，接着说，我过得好，你们一个个不高兴，难道要我死了，你才高兴吗？

	小语，你先冷静一下。

	虽然我心里已经对小语恨的牙痒痒，但还是先稳定她的情绪。小语，彭晨的身体已经很虚弱了，你们可以慢慢聊一下之后的事情，怎么解毒？还一定有好的办法。

	无解，这是个闭环，是个死穴。小语耷拉着脑袋。

	毒也好，毒品也罢，如果可以解，谁还会有大量需求呢？小语一边趾高气扬地说着，一边走到彭晨的面前。

	但是——我可以赔一条命给你！小语突然举起手里的碎片。

	小心！一股力量把我推开，我撞到床头，回过神来，彭晨已经夺过了碎片，碎片划伤了手腕，伤口血流不止在她白色的裙子上，瞬间绽放出朵朵晕染的红花，刺人眼膜如梦似幻，撕心裂肺般的疼痛遍布我的全身，好不真实。

	屋内弥漫着腥香，彭晨手撑床角，原本身子就虚弱的她，有气无力地对小语说，每当想起你哥哥临死前痛苦的样子，我就无法独活下去，我没有帮助他，也希望能帮助你，好好活着，世间总会有关心你的人，这是最后一点点想法。

	小语惊恐地望着彭晨，双瞳变得深邃紧缩，表情挣扎仿佛掉入深渊，血红中的黑暗一点点吞噬所有腐败的心灵。

	窗外，突然警车拉鸣的声音响了，彭晨手臂滑落，闭上了眼，我也晕了过去。

7

	再醒来时，我已经躺在病房了。

	偌大的病房外，是凌乱的脚步和刻意放轻的谈话声。刺鼻的消毒水味，布满死亡的气息，同时也迎来一个又一个新的生命。

	连日来的精神紧绷，让我不得喘息。所有的丑陋和肮脏，终究不过是给希望与美好点缀的花边而已。

	行动指挥长、刑侦总队长前来探望，兴冲冲地对我说，小凤，这次行动辛苦了，年轻厨师报了警，管家沫沫打开的智能大门，酒庄的合伙人也配合我们，提前把这个莫斯花园的老板牵制住了，这些孙子一个都没跑成！行动非常成功，前期我们大量的工作，加上这次小凤现场收集的烟头、干花、录音、影像资料等人证物证，将会起到很大的协助破案作用，最重要的是，这次行动也解救了一批人啊！

	我目不转睛的看着病房里大片大片的白，像棉花飞絮的颜色。彭晨告诉过我，棉花不是真正的花，结铃之后便会吐絮纷飞，就像亲人分离，它的花语是珍惜身边的人。

	彭晨曾经还说，你知道救不了自己在乎的人有多么痛苦吗？

	眼睁睁看着彭晨在面前倒下，突然懂了。我宁愿流血，也不想流泪，小时候，流血比流泪疼，长大后，流泪比流血更疼。那些残忍、失去，以及无助到只能以命抵命的绝望，如鹅毛般四处飞溅。

	我不停地碎碎念着，彭晨呢，彭晨呢。

	老公抱着我说，没事了，没事了，只要你还活着，还活着。

	可我未曾看到他背对的面孔，露出了邪魅一笑。

	多年后，我依然在想，那笑容是否还宛若我们初见时，互相望着，五官分明而深邃，唇角微微勾起，黑曜石般的眼睛里藏着柔柔的光，

	生命需要闯过一关又一关，最终才能密室逃脱。

	发表于《啄木鸟》2020年第12期

作者简介：艾诺依，中国作家协会会员，作品发表于《中国作家》《诗刊》《人民日报》《光明日报》《大公报》《草堂》《作品》《延河》《啄木鸟》《中国校园文学》《诗歌月刊》等，鲁迅文学院第36届作家高研班学员，老舍文学院第3届作家高研班学员，现居北京。 


