苏格拉没有底





一

	“我的皮肤好饿，妈妈。”
	林之的爷爷奶奶住在乡下，旁边开着一家小卖部，林之常常拿了零钱去买泡泡糖或溜溜球之类的东西。有一回，沙漏歪在沙发上睡着了，林之一边喊“爱妈妈”一边冲到了沙发旁。沙漏揉了揉眼睛，懒懒地说：“乖儿子，让妈妈睡一会。”林之却将小手伸到她的眼皮子底下，一脸既激动又神秘的模样，“这个送给爱妈妈。”林之张开的手心里，躺着一枚小小的金戒指。沙漏一惊，抓过来一看，轻飘飘的，原来是哄孩子的小玩意。沙漏忍住笑，“宝贝，这是哪里来的？”林之说：“爸爸送爱妈妈的戒指被水吃了，我买一只新的送给爱妈妈。”沙漏一把搂住林之，在他肥肥嫩嫩的圆脸蛋上，狠狠亲了几口。

	那枚“金戒指”，沙漏珍藏了好多年。可惜，在一次搬家中，不小心弄丢了。为此，沙漏伤心了好多天。林浩送给沙漏的婚戒，在沙漏的某回游泳中不知所终，当时沙漏心里的遗憾，远不及弄丢林之送的戒指这般强烈，这般持久。

	那个口口声声“爱妈妈”的乖儿子，怎么会变成一只六亲不认一点就燃的火药筒？

六

	林之“放松”之后，果然暂时收了心，每天按时去宏智上课。据老师反馈，林之进步明显，尤其是理综。林之的语文成绩一直保持中等偏上水平，数学和理综是他的强项，若不是英语拉后腿，他不走体育生的路子都很有可能考上一所好二本。如果林之的专业成绩上了一本线，如果林之的英语成绩再提高一点点，他的重点大学之梦完全可以实现。

	奇迹真的会发生吗？沙漏一个人在家时常常白日做梦，看到林之累得不想说话的样子，又劝自己趁早死了那份心。林之僵着脸去上学，僵着脸进家门，沙漏快要忘记林之笑起来是什么样子了。她在琢磨怎样才能让林之开一回笑脸。

	沙漏去麦德龙超市买了新鲜牛排、新鲜三文鱼和日本芥末。沙漏算好林之到家的时间，提前几分钟将三文鱼切成薄片，一块一块整整齐齐摆在菜碟里；又拿出一只调料碟倒了点生抽，挤了一丁点芥末。等林之进了家门洗了手往桌旁一坐，沙漏赶紧端出三文鱼和调料碟。林之嫌芥末放少了，沙漏又冲进厨房给他拿来整管芥末。

	煎牛排时，沙漏有点紧张。只煎得五成熟怕对身体不好，煎老了又担心林之不喜欢吃。出锅撒黑胡椒时才结束纠结。林之喜欢胡椒味，沙漏便毫不犹豫地在整块牛排的上面撒了薄薄一层。沙漏端出牛排时，菜碟里还有一小半三文鱼。沙漏问：“是不是不好吃？”林之说：“给你留的。”沙漏心里一热，装作无所谓的样子，“你都吃完，我正在减肥你都吃了吧，牛排也要趁热吃。哦，忘了拿刀叉。”

	三文鱼、牛排，都被林之消灭得一干二净。沙漏收拾桌子时，问林之想要什么生日礼物。离林之生日还有一个多月，沙漏平时不会主动问林之要什么生日礼物。她一般会给林之惊喜。有时是一件酷酷的T恤，有时是一摞世界名著，有时是一个造型简单却经典雅致的书包。沙漏想要林之高兴点，林之并不配合，他拧着眉头说：“我只想狂睡十天十夜。”

	这种热脸贴冷屁股的事情，沙漏已经习惯成自然，她从鼻孔里轻笑一声，转身进了厨房，戴上火红色的橡胶手套，将龙头往左上方一抬，热水哗哗地奔流而下，沙漏洗着碗，突然觉得那双火红色的手不是她的。那应是一双少女的手，修长，白皙，柔若无骨。那双小手抢着帮她洗碗，悄悄替她叠衣，搂着她的脖子对她撒娇，为她按摩咯吱作响的颈椎……拥有一个知冷知热的女儿，曾是沙漏最大也是最无法实现的梦想。她不可能以两只铁饭碗去置换一个女儿。没有了铁饭碗，她和林浩怎么活？林之和他的妹妹怎么活？早就不做女儿梦了，没想到突然来了新政策。遗憾的是，人到中年的沙漏已经没有底气更没有勇气将生儿育女的种种艰辛从头再来一遍。

	女儿，贴心贴肺的女儿啊。

	日子烦心，却也溜得飞快。高考菜谱几番推敲，几番测试，总算定了稿。下一步，规划送考路线。林之的考点在市一中。从蝴蝶谷到市一中有三条路线可选。第一条，经三一大道，走东风路，再拐营盘路；第二条，经三一大道，走芙蓉路，再拐营盘路；第三条，经车站路，过营盘路隧道，是直线距离最短的:无论走哪一条，距离都不算远。若是一路通畅，也就十几分钟的车程。可惜没有“若是”，沙漏再天真，也不至于相信这座城市大白天的会有不堵车的时候。

	没有堵不堵，只有堵或更堵。

	哪条路线最靠谱最省时间？按照上午和下午送考的两个时间点，沙漏花了三天工夫，将每条路线都走了一遍。最通畅的一次，花了二十五分钟；最惨的一次，在营盘路隧道堵了半个小时，路上总共花了六十八分钟。从蝴蝶谷走路到市一中，大概也只要个把小时。当然，万一堵在隧道里，林之可以下车一路小跑，穿过整条隧道到达市一中，二十分钟足够了。在火炉般的长沙街头奔跑，林之有可能中暑，也有可能因为紧张而大脑一片空白，那样的后果，沙漏不敢再想象下去，她果断否决了直线距离最短的第三条路线。转念一想，第三条路线其实可以不走隧道，从车站路改走德雅路，转东风路，再拐营盘路。不行，德雅路车多路窄，堵起车来更要命。罢罢罢，死了这条心，还是从另外两条路线想办法。

	沙漏换了考察方式，改坐的士，果然有收获。按照沙漏提出的尽量选择不塞车路段的要求，有两个的士司机走了同一条线路，经陡岭路，穿过伍家岭立交桥，走芙蓉路，再拐营盘路。其中一个司机还笑着安慰沙漏：高考期间，相关路上会有很多交警，重要地段也会限行，大塞车的可能性几乎没有。沙漏以为自己可以不必为送考路线而纠结了，不料当晚就失眠。从伍家岭立交桥底下穿过，看似避开了繁华路段的拥堵，但那种地方，万一遇上塞车，岂不是叫天天不应喊地地不灵？思来想去，还是走主干道比较保险，交警多的地方，就算遇上塞车，也会很快得到解决。走芙蓉路拐营盘路，应该作为首选路线。

	路线已定，沙漏仍不放心。等林浩回来，她又逼他一起重走已定路线。林浩认为没必要。一则平时和高考时间段没有可比性，二则这么短的路程就算堵车也堵不到哪里去，沙漏纯属杞人忧天，去打印一张醒目点的“高考送考车”标志才是正经。沙漏一拍脑袋，该死，这么重要的事情竟然忘记了！

	晚上，林浩早早睡了。他的鼾声时长时短，时轻时重，沙漏恨不得拎他起来，问问他有什么绝招，能够把一张床变成一个开关，人一沾床就可开启熟睡模式。沙漏非要等到林之睡了，每一间房都静悄悄的，她的睡意才慢慢酝酿，迷迷糊糊的，突然想起什么，一骨碌爬起来，跌跌撞撞冲到厨房，将一袋宁乡花猪肉从冷冻室拿出来，放到冷藏室里，关好冰箱门，站着发了一会呆，总觉得还有什么事没做，想半天，又想不起来，慢慢踱回卧室，往床上一趴。眼睛还没闭上，沙漏又想起什么，跳下床，拖鞋穿反了也不管，再次冲到厨房，从吊柜里抽出一包独立包装的大墨鱼，剪开封口，将墨鱼放到一只天蓝色的菜盆里，接了满盆水，伸手把墨鱼往下按了按。手一松，墨鱼又浮上水面。沙漏从刀具架里抽出一把双立人砍刀，刀把朝上，竖着压在墨鱼的背中央。沙漏盯着乖乖沉在水底的墨鱼，细想还有什么事情应该现在就做……

	此刻，林浩兀自打鼾，林之佝着背坐在卧室书桌旁埋头做题，沙漏靠在床头翻看一本厚厚的书。偶尔一页她瞧半天，偶尔连续翻上好几页，一群群黑色的蝌蚪，在她的眼皮底下游来游去，她的眼神却飘忽不定，没有一只蝌蚪游得进她的心头。她再次拿起手机，一看时间，正好到了该给林之做消夜的时候。原本有闹钟提醒，怕吵到林浩，沙漏把手机调到振动，消夜的闹钟也关掉了。

	沙漏走出卧室时，顺手轻轻带上房门。一股浓得不能再浓的鸡汤香味迅速将沙漏包围。沙漏咽了咽口水，悄悄走到林之卧室门口。门半开着，林之的左胳膊杵在书桌上，左手撑着头，右手握着圆珠笔，笔尖朝上，戴着笔帽的那一头在习题册上划来划去。冷风直往门外扑。沙漏打了个寒战，想叫林之把空调温度调高点，嘴巴一张，还是作罢。客厅的立式空调开的二十六度，林之房里的挂式空调开的十九度。林之喜欢把冷空调的温度调到低得不能再低为止。沙漏总担心林之冻出毛病来，林之却不管不顾。

	沙漏把客厅的窗户打开小半扇，让室外的热气中和一下房里的冷与香，又从冰箱冷藏室拿出一盒鱼丸，几根小葱，一枚大蒜，一截老姜，一只红椒。沙漏把这些红红绿绿的作料慢慢洗净，细细切好，拧开煤气灶，往铁锅里倒了一点橄榄油，油热之后，把切好的葱段、姜片、红椒丝、蒜泥一股脑倒入锅内。吱吱的声音响起来，沙漏一边想象那种好闻的混合香味，一边揭开电炖锅，舀了两大勺碎碎翻滚的鸡汤放入铁锅内，再把鱼丸小心翼翼滑入锅中，盖好锅盖。

	沙漏先咽了口水，舀了一丁点鱼丸汤放入白底蓝花饭碗里，撮嘴吹了吹，慢慢抿了，满意地咂了咂嘴，拿起一只青花瓷汤碗，鱼丸连汤装了满满一大碗。

	餐桌上，一只嘴尖黄黄的小鸟站在水晶果盘边沿，一下一下地啄着盘里半块哈密瓜。汤碗烫疼了沙漏的手，她赶紧把汤碗放到餐桌上，小鸟受了惊吓，扑棱着翅膀一顿乱飞。沙漏飞快地跑到落地窗前，将那小半扇打开的窗户重新关得严严实实，大声喊林之出来抓鸟。

	林之揉着眼睛走过来，发现真有一只惊慌失措的小鸟，立马精神百倍。林之个子高，手脚快，三两下就将小鸟捉住了。可怜的小鸟瞪着乌黑的小眼珠，徒劳地拍着小翅膀，它的两只细长的脚杆被林之的右手牢牢握住。林之打量小鸟，突然哈哈大笑，“你咬我啊你咬我我就放你走。”小鸟安静下来，歪着小脑袋眼望林之，它可能在琢磨林之刚才所说的话。林之笑得眼泪都流出来了，沙漏默默站在一旁，她的注意力不在小鸟身上。林之好久没这么开心了，按理，沙漏该高兴才对，可不知为什么，她的眉头越锁越紧，林之笑成那样，沙漏有些不安。

	林之边笑边走到落地窗旁，沙漏来不及阻止，林之已经打开窗户。他的右手一松，小鸟毫不犹豫，扑腾着翅膀飞了起来。林之关上窗，嘴里仍在喃喃自语：“飞吧飞吧，想怎么飞就怎么飞，想飞多远就飞多远……”

七

	明天就要考试了，沙漏的高考菜谱提前一天投入使用。她希望林之早点休息，十年寒窗，也不在乎这一个晚上。十点左右，林之上了床。沙漏已将第二天的荤素搭配全都准备好，电炖锅里已放入泡了半天的绿豆，沙漏打开电炖锅的开关，确认厨房里没什么事了，想去洗手间洗漱，却见林之双手捂着肚子从卧室冲了出来。沙漏的心猛地往下一沉。果然怕什么就来什么，林之真的拉肚子了。

	林之这段时间所吃的东西，每一种都经过千挑万选，菜谱也是多次试用，从未出现任何问题，那么，到底哪个环节出了错？

	难道天将降大任于斯人，必先苦其心志劳其筋骨？

	沙漏从书柜里抱出一只小药箱，将藿香正气水、黄连素、创可贴、红花油、板蓝根、息斯敏、牛黄解毒片统统拨到一边，找到那盒才买不久的诺氟沙星胶囊，抽出说明书匆匆看了看，发现一句很关键的话：本品不宜用于十八岁以下的小儿及青少年。真是要命，沙漏双手在药盒里扒拉着，终于翻出一盒泻立停，仔细一看，已过保质期。对了，蝴蝶谷旁边的八方小区里面有好几家大药房，应该找得到二十四小时售药窗口。

	沙漏对正在厨房里开着液化气小火耐心烤馒头的林浩说了一声，急急忙忙出了门。烤馒头的偏方是同事告诉沙漏的，能止泻，但效果没那么快。此时的林之，每一分每一秒都是那么宝贵。当务之急，必须让他尽快止泻，越快越好。

	沙漏一路小跑，穿过一片又一片夜宵摊，在第六家药房前，再次停止奔跑。亮锃锃的卷闸门同样关得死死的，但左侧的墙上有一个小小的窗口，窗口被一块土黄色的四方木板封住了，木板上方“二十四小时售药窗口”的小招牌有些陈旧，但白底黑字一清二楚。沙漏举手去敲，笃笃笃，笃笃笃，笃笃笃，一个懒洋洋的声音应了句“来了”，哗的一声，木板被推开，一位睡眼惺忪的女孩蓬着头发，问沙漏要什么。

	沙漏的酒红色棉布家居裙差不多湿透了。她的右手紧紧攥着那盒泻立停，药盒贴近掌心的那一面，因为沾了汗水的缘故，颜色明显深一些。沙漏气喘吁吁跑回家里，顾不得顺便甩掉脚上的平跟休闲鞋，冲到餐桌旁。林之坐在餐椅上，愁眉苦脸的，左手捂着肚子，右手捏着烤馒头，有一下没一下地啃着。沙漏从纸盒里抽出药瓶，倒出两片，递给林之。林之左手接了，往嘴里一扔，端起水杯，咕咚咕咚喝了几口，继续啃馒头，左手依然捂着肚子。沙漏眼睛红红的，不知是不是汗水流进眼眶的缘故。林之扫了沙漏一眼，松开左手，“我没事，肚子已经没那么疼了，这样用手捂着更舒服，你不要那副天就要塌下来的样子，拜托。”

	林浩站在一旁，没能忍住，“你怎么……”

	沙漏赶紧扯了扯林浩的手臂，林浩咽下其余的话，回卧室睡觉去了。沙漏在林之旁边的餐椅上坐下来，倒了半杯水，慢慢喝着。沙漏仍在喘粗气，林之不时发出吞咽的声音，两人便有了一唱一和的味道。

	吃完馒头和泻立停，林之又拉了一次。当他哭丧着脸走出洗手间时，沙漏迎过去安慰道，“别急，药效没那么快，等会就好了。”沙漏其实比林之更担心，她只是强装镇定。

	这一折腾，就到了凌晨两点多。佛祖保佑，林之终于止了泻。

	林浩早已开启打鼾模式，沙漏却是睁着双眼一直到天明。

	闹钟刚响，沙漏立刻起了床。一夜未曾合眼，她的脑袋像是塞满了湿棉絮，她用双手使劲拍了拍太阳穴，走到林之卧室门口。林之穿着睡衣睡裤坐在床上，眼睛似闭非闭，脸色黄黄的。沙漏叫了声儿子。林之双手揪住睡衣下摆，往上一抬，脱了睡衣。沙漏赶紧将搭在凳子上的深红色短袖纯棉T恤递给林之。

	林之的“战袍”是开门红，沙漏的“啦啦服”是一件熨得没有一丝皱褶的红色真丝旗袍。旗开得胜，旗开得胜，沙漏一边换衣服一边在心里默默祈祷。林浩正在厨房做早餐，沙漏从他的衣橱里挑了件浅蓝色短袖衬衣。蓝色代表希望，和红色一样吉利。

	出门等电梯时，林之瞧了瞧沙漏，又瞧了瞧林浩，眉头一拧，“又不是去参加酒会。”沙漏平时很少穿旗袍，林浩也很少穿衬衫，他们的刻意，给林之心头那座大山又添了两块大石头。沙漏察觉到林之的不屑，想说什么又不敢说，刚好电梯来了，里面已经站了三四个人，保持沉默便成了自然而然的事情。

	路上畅通无阻，不过十几分钟，就到了营盘路。市一中附近路段车流缓慢，路边站了交警，应无塞车之虞，即使塞车，林之也可从容赶考。沙漏暂时松了一口气。林之下车时，林浩说：“不要紧张，相信自己。”林之眼望一中校门嗯了一声。沙漏让自己的语气尽量轻快，“儿子，不要有压力，老妈永远支持你。”林之竟然冲沙漏一笑，“知道啦。”

	回去的路上，沙漏时不时冒出一句：儿子考试时不会拉肚子吧？忘了交代他字迹一定要工整，他应该会控制好时间吧？写作文一定要开好头结好尾……林浩打断她的话，说她比林之还要紧张，紧张有什么用？沙漏担心的问题，林之在学校时就已训练过无数遍了。想想也是，一阵困意涌上来，沙漏闭上双眼，车子却已驶进蝴蝶谷的地下车库，一条又一条减速带，将沙漏的瞌睡虫全赶跑了。

	林浩一进家门便开始忙碌。沙漏拿着手机倚在厨房门口，监督林浩洗菜切菜。林浩要她去睡一会，沙漏说：“睡不着。”睡不着是事实，沙漏主要不放心林浩洗菜。沙漏很仔细。她洗出来的青菜，没有一片发黄的叶子，没有一粒肉眼能见的沙子，而且要泡过三盆水以上，浸泡总时间不少于半个小时。在沙漏的火眼金睛之下，林浩拿出从未有过的耐心和细心，洗、泡、切，炖、煎、焖。沙漏点开手机，网上果然有了关于高考作文的最新消息。湖南的作文题是根据一组漫画写一篇不少于八百字的文章。沙漏飞快地瞄了瞄图，看完作文要求，心里想着若是自己来写的话，该怎么写？漫画很形象，又没有体裁限制，林之应该能够发挥出正常水平。

	沙漏心里七上八下的，很快到了十一点，她决定一个人去接儿子，要林浩留在家里安心搞饭菜、榨果汁。

	林之上了车，沙漏并没开口问考得怎么样，她很想问，但理智告诉她，不管林之考得好不好，她都没有问的必要。沙漏将空调温度调低些，从反光镜里悄悄观察坐在后排的林之。“考场热不热？”沙漏小心翼翼地问。林之脸色不太好，沙漏希望只是因为他昨晚没睡好的缘故。林之答非所问：“作文没写好，乱七八糟的。”沙漏的心往下一沉，微笑仍在脸上，“你以为没写好，阅卷老师可能认为你写得好。考完了就不要再想，累了一上午，你闭上眼睛休息一会。”林之将头斜靠在座椅上，眼睛似闭非闭，问沙漏：“妈，你知道作文题了吧，你怎么理解那几幅漫画？”

	沙漏从后视镜里瞧了林之一眼，放慢语速，边说边考虑措辞：“第一个孩子第一次考一百分，得到了一个亲吻；第二次考九十八分，被打了一记耳光；第二个孩子第一次考五十五分，被打了一记耳光，第二次考了六十一分，得到了一个亲吻。这组漫画可以从多个方面去解读，只要你抓住了吻痕和巴掌印这两个关键词，怎么写都没问题。”

	“如果你是阅卷老师就好了。”林之说完，干脆蜷起身子，躺在了座椅上。

	沙漏松了松油门，将空调温度稍微调高一点。

	下午的送考也是一路通畅。数学是林之最拿手的科目，看样子考得不错，沙漏接他时，他一上车就笑着喊了句“姆妈”。当晚，林之早早睡了，沙漏悄悄起来几次，见林之一直睡得安稳，她才放下心来，凌晨三点多，她也沉沉睡了。

	理综和英语，对林之来说，应无悬念可言。后来的事实证明，无论是沙漏对林之的猜测，还是林之的自我估分，都是八九不离十，林之的英语成绩，果然“控制”在五十分以下。这样的结果，林之平静接受，沙漏也不得不平静接受。换句话说，林之的英语无论考多少分，二十还是三十，沙漏都不会觉得意外。在这方面，她已经彻底死了心。有时她会觉得遗憾，如果林之生在不用非学英语不可的年代，他是不是会更轻松一点？她是不是也会更轻松一点？

八

	考完英语，林之彻底解脱了。

	他再次开启没日没夜的疯狂模式。

	林之和沙漏约法三章：在高考成绩出来之前，林之享有绝对自由，并有权始终锁住卧室门。任何时间段，无论林之狂睡大觉还是狂玩游戏，任何人不得以敲门或大声喊叫等方式影响林之。沙漏可以给林之留饭菜，也可以不留，有干粮就行，给米米就成。

	沙漏爽快答应。不答应又能怎样？徒增烦恼而已。

	但沙漏无法控制自己的好奇心。从林之房里传出各种各样的声音：枪声，骂声，叫声，笑声，歌声，噼噼啪啪的键盘声……沙漏站在门口就能听到林之在里面飞哥长飞哥短的，果然在玩LOL。

	这样过了好几天，林之没出来吃过一顿热乎的饭菜。

	周五下午，林浩回家没见到林之，吃晚饭时没见到林之，晚上十一点多还没见到林之。他才懒得管什么约法三章，直接去敲林之的卧室门。敲了半天，门才开。林之眼窝深陷颧骨高耸的模样吓了林浩一跳。林之的书桌上，各路英雄在电脑屏幕上兀自拼杀，屏幕左右堆着各色垃圾：空牛奶盒，空饼干盒，空巧克力塑料包装袋，啃了一大半的干杧果条，几粒蓝莓干，揉成一团团的纸巾，纸巾上面胡乱压着发黑的苹果核和香蕉皮。整个房间连同林之都散发出一股发霉的味道。

	最要命的是，QQ音乐里，林之最喜欢的歌手正在捉着喉咙唱：

	“敬酒不吃吃罚酒的爽

	我一个人品尝

	你心里定在骂我轻狂

	但能把我怎样

	身在高楼心在北大荒

	我就这副死样

	何必跟我装

	没用场……”

	这首《敬酒不吃》来自《苏格拉没有底》，是林之最爱的歌曲，没有之一。林浩听得火冒三丈，说出的话自然火星子四溅，“你怎么不吃晚饭？”

	“我不饿。”

	“不饿就不要吃零食！”

	“你想饿死我吗？”

	“你不是说你不饿吗？”

	“我是说我现在不饿！”

	“你去照照镜子，看看你现在像人还是像鬼！”

	“像人像鬼都是我自己的事！”

	啪！林之脸上，结结实实挨了一记耳光。林浩那只气急败坏的手还没来得及收回来，林之一把推开他，又推开听到动静刚好走到林浩身后的沙漏，冲到客厅门口，打开门，冲出去，砰的一下，将门关上。

	林浩对着大门吼道：“有本事就不要回来！”

	沙漏慌忙打开门追出去，电梯口没有林之。沙漏的身子一软，她靠着墙壁蹲下去，双手捂在胸口，她感觉自己的每一次呼与吸都是那样艰难。林浩坐在沙发上生了半天气，没见沙漏进门，出来发现沙漏蹲在地上，赶紧扶起来，连声问她“怎么了”。

	沙漏猛地抬起头，怒视林浩，歇斯底里地喊道：“找儿子！儿子没回来，你也不要回来！”

	林浩的双手紧紧握成拳头，他似乎听到了骨头断裂的声音，忍了这么多年，他实在不想再忍了，他脱口而出的话冷冰冰的，“你再不反省自己的教育方式，你的宝贝儿子迟早会被你亲手毁掉！”

	沙漏如遭雷击，她耷拉着头，半天，才喃喃地说：“找儿子，儿子没回来，你也不要回来……”

	“他的翅膀还没硬！我用我这条老命向你保证，你的宝贝儿子会在天亮之前乖乖回来！他要是不回来，证明他已经无药可救，我就当没生这个儿子！”

	林浩扔下沙漏，回屋睡觉去了。

	沙漏不可能把林浩从床上拎起来，她实在没有力气再和林浩大吵一架，只好独自歪在沙发上，盯着手机屏幕数时间。

	三十分钟过去了，林之没回来。

	一个小时过去了，林之没回来。

	两个小时过去了，林之还是没回来。

	林之没带手机，很可能身上一分钱都没有，这么晚了，他能去哪里？林之的同学沙漏只记得小胖，可她没有小胖的手机号。她想翻看林之的手机通讯录。林之的手机摆在书桌上，屏幕已锁。沙漏尝试密码解锁。林之的生日，林浩的生日，她的生日，都不对。又试手机号，林之的不是，林浩的不是，她的也不是。林之会不会偷懒？沙漏从一输到六，不对。输入六个六、六个八、八个八、九个九……全都不对。一看时间，已经凌晨两点半。这深更半夜的，林之能去哪里？他会不会遇到坏人，比如吸毒者，比如抢劫犯？他会不会因为想不通而采取极端方式，像小胖一样？想到这些，沙漏眼前一黑，她一只手拿着林之的手机，另一只手抄起自己的手机，跌跌撞撞，出门寻人。

	长沙果然是不夜之城，蝴蝶谷附近的夜宵摊，仍东一群西一桌围了好些年轻人。他们看到沙漏濒临崩溃的模样，眼神里充满好奇。没发现林之。沙漏竖起拳头，敲敲自己疼得快要炸掉的脑袋，突然想起什么，她一路小跑，来到蝴蝶谷大门旁边的一家网吧，竟然关了门。附近还有一家，也已停止营业。

	网吧都关了门，林之会去哪里？他不会去浏阳河边吧？

	沙漏拖着沉重的脚步，向蝴蝶谷后面的浏阳河走去。长长的河堤空无一人。黑亮的河水静默着，沉睡的绿化树静默着，瘦高的路灯静默着。四周弥漫着一股近似诡异的气息。沙漏一个激灵，正要往回走，一团白白矮矮的影子向她缓缓走来。沙漏屏住呼吸。越来越近，越来越近，原来是一只耷拉着尾巴的流浪狗，白狗突然汪汪地大叫起来，沙漏转身就逃。白狗似乎也被沙漏吓到，扭头往来时的路上跑去。

	沙漏以为白狗还在追她，她拼了命地跑啊跑。一个被谁丢弃的还有大半瓶的矿泉水瓶绊了她一下。沙漏扑通一声，摔倒在河堤上。两只手机从她手里飞出，一只的机身、机盖和电池分别躺在沙漏的眼皮子底下，另一只掉进旁边的草丛。

	草丛里传出尖锐的铃声，仿佛手机被摔疼而发出的哭喊。

	那是沙漏的手机。

	沙漏手脚并用爬过去，忙不迭捡起手机。是林浩。林浩说：“你的宝贝儿子回来了，你还不回来？”

	沙漏回到家中，林之早已将自己重新锁进卧室。林浩看到沙漏的两只膝盖蹭破了皮，好心问她怎么了要不要紧，沙漏大吼一声：“不关你事！”

	天一亮，林浩就拎起他的黑色手提包，回另一个城市去了。

	沙漏懒得再管林之，他爱怎么着就怎么着吧。

九

	林之可以不管不顾地疯玩，沙漏的苦日子远未结束。明知再担心也没用，她还是无法控制自己对于林之高考成绩的各种想象。作为一个体育生，就目前状况而言，林之最好的高考结局是，专业成绩刚上一本线，文化成绩超过一本线十分以上。这样的成绩，填报志愿的选择余地就会大很多，但这种可能性极小。幸运的结局，专业成绩刚上一本线，文化成绩也刚上一本线。这样的成绩，填报志愿就很头疼。填个最差的一本学校，还是选择好二本学校的好专业？总成绩上二本线是最有可能的事。最差的结局，专业成绩上了二本线，文化成绩只上了三本线甚至只上了高职专科线，这种结局，沙漏无法接受，也不愿多想。

	又过了一周。林之的头发已和野人相差无几，沙漏的功课也做得差不多了。林之有可能填报的学校，她已经在网上全部浏览过。沙漏将那些学校近五年与录取有关的数据，分成两个表格整理好。第一个表格记录的是十来所一本学校近五年的抛档线和录取线。第二个表格记录了二十几所二本学校近五年的抛档线和录取线。

	高考志愿的填报是一门学问，在尽可能不浪费分数的情况下，保证被相对最为理想的学校所录取，显然不是一件容易的事。买东西讲究性价比，填志愿也一样。填报志愿原本是林之的事。在虚拟空间里冲锋陷阵的林之，恐怕早已忘了今夕何夕。

	眼睛被笔记本电脑的屏幕刺得生疼时，沙漏会趴在书桌上养养神。这个时候，她羡慕关在卧室里自得其乐的林之，羡慕在另一个城市来去自如什么都不用操心的林浩。天生的劳碌命，沙漏这样安慰自己：认命吧你。

	六月二十五日，第一个谜底揭开。没有奇迹，也没有大失所望，林之的专业成绩离一本线差一分，文化成绩也只够填报体育专业的二本院校。沙漏不顾约法三章，去敲林之的卧室门。林之蓬首垢面打开门，满脸不耐烦。电脑屏幕上，一群英雄正兀自拼杀。QQ音乐里，还是那个歌手捉着喉咙唱，不过将《敬酒不吃》换成了《拆东墙》：

	“公元六五九年

	十九岁他接他爹的班

	考不取功名的后果是接手自家酒馆

	又听说同乡谁已经赴京做上小官

	他的梦往来客谁能买单……”

	沙漏问：“你未必一点都不关心高考成绩？”林之说：“关不关心一个样，离一本线差一分吧，你老人家是不是很失望？”沙漏望着林之网满红血丝的眼睛，一阵酸楚泛上心头，“儿子，凡事尽力就好，你能上二本，老妈照样高兴，闭关这么久，你该重返人间了吧？出去理个发，我们再研究怎么填报志愿。”

	做了那么多功课，真的要填志愿时，沙漏发现自己依然很纠结。她将数据分析给林之听，然后建议第一志愿填什么，第五志愿填什么，中间三个志愿填什么。林之问：“不都是平行志愿吗？”沙漏耐着性子解释，“的确是平行志愿，但其中的顺序很重要。第一个志愿我们要填报选择范围内相对最好的学校，这个志愿纯属拼运气，不能多做指望；第五个志愿是保底的，无论出现什么意外状况，你都能被这所学校录取。中间三个志愿按你的喜欢程度来填。”林之似懂非懂。沙漏继续解释，“说是平行志愿，但投档时还是按照你的填报顺序来。第一志愿尤其是第五志愿一定要慎重又慎重。”

	适合林之填报的外省院校极少，位于长沙市区的二本院校分数线都较高，以林之的总成绩，被录取的可能性很低，林之挑了其中一所作为第一志愿。其他合适的二本院校位于长沙地区之外的地州市，原来大多是地区师范学院。沙漏和林之比较了一下，挑了分别位于岳阳、衡阳、常德的三所二本学校。填报第五志愿时，林之说这个学校太远那个学校的网上评价不好，最后挑了所录取分数线相对最低交通相对最方便的二本学校。

	填完志愿，林之关上卧室门，重返“仙境”。反正还要个把月才有录取结果，沙漏随他继续疯。巧的是，录取结果出来的那一天，恰逢林之十八岁生日。

	从七月二十四日晚上十二点开始，沙漏就一直守在笔记本电脑前，不断查询林之档案的录取状态。一次又一次的“自由可投”之后，天亮了。八点半，沙漏打电话到单位，请了事假，继续守在电脑前。上午十一点钟，录取状态终于变成了“已经投档”，林之的档案被投到衡阳师范学院，这也是沙漏意料之中的结果。十多分钟后，录取状态变成“院校在阅”。林之当初填了专业服从。看样子，百分之九十九的可能，林之要去衡阳度过四年大学生活了。

	沙漏关了笔记本电脑，从保险柜里拿出一只缎面首饰盒，小心打开，里面是一枚晶莹剔透的淡绿翡翠观音。这枚冰种翡翠虽然颜色不够浓，但水头不错，肉质干净细腻，观音的面相丰润饱满，慈眉善目的，周身散发祥瑞之气。这是沙漏为林之悄悄准备的十八岁生日礼物，年前托朋友从云南带回来的，一直锁在保险柜里，沙漏想给林之一个大惊喜。

	沙漏手捧首饰盒，敲开林之的卧室门，笑着说：“儿子，生日快乐！”林之双手接过首饰盒，轻轻打开，苍白的脸上泛出微微的红，“哇，玉观音，谢谢姆妈。”沙漏拿起翡翠观音，林之弯下腰，低了头，让沙漏给他戴上。沙漏打量林之脖子上的翡翠观音，满意地说：“真好！祝儿子年年有今日岁岁有今朝，祝贺儿子考上衡阳师范学院。”林之头一低，视线落在翡翠观音上，“衡阳确实不错，可是……”

