蒙古营





	战争造就了死亡，却成就了英雄。
	旧时代，蒙古各旗王爷府都有自己的摔跤手。王爷的摔跤手是王爷名声的象征，也是势力的标签。所以，每个王爷的摔跤手都是经过筛选的高手，个个都出类拔萃。每年进入盛夏，水草丰盛的季节，王爷府会举办那达慕盛会。摔跤、赛马、射箭是那达慕盛会必办的男艺三项运动。其中，摔跤项目最吸引观众的眼球。摔跤场上，小伙子展现各自的力量和技术，摔跤项目的奖品也对每一位摔跤手构成极大的诱惑。头等奖是戴银笼头、套银马鞍的马。于是，那达慕摔跤场上，哪一个王爷的摔跤手获得冠军，那就体现那个王爷的名声。那时的王爷那达慕摔跤赛有个潜规则，那就是一般不会让外部落的摔跤手拿到自己部落的冠军。因为冠军奖品是一匹银鞍马，所以具有极高实力的外部落摔跤手，为了表示必胜的信念，自带银笼头来参赛，向其他选手挑战，以表银鞍马是属于自己的。

	塔林夫深情地看着斯琴：“我的马受伤了，我需要一匹马回部队。”

	“你是为了想得到一匹马才参加了摔跤赛的？”

	“对，我不是为了当冠军出名而来的。”

	“你的马在哪儿？”

	塔林夫拉住斯琴的手带她直向草原更深处。他们来到一个河湾，这里的草长得又高又茂密，斯琴突然看见卧在草丛里的一匹雪花马。塔林夫来到雪花马跟前蹲下身，轻柔地抚摸着，雪花马全身抖动，腹部盖着一块生皮，生皮已被血染红，地上的草也浸在血水之中。

	“这马怎么了？”

	塔林夫告诉斯琴子弹打进了它的腹腔，已经感染了。

	塔林夫看到心爱的马痛苦得掉下眼泪。

	斯琴抚摸着雪花马的头，眼里闪起泪花说：“是谁打伤的它？”

	“我执行任务时，被日军追杀，它受了伤。”

	斯琴的眼泪滴在雪花马身上。

	塔林夫抚摸着雪花马的脸说：“我不能看你这样痛苦，对不起。”说着，塔林夫掏出一条哈达，轻轻蒙在雪花马的脸上，然后掏出身上的手枪，对准雪花马的头部。

	斯琴一下扑了上去，大喊着：“你不要这样！我能救活它，我爷爷是草原上最好的蒙医。”

	塔林夫痛苦地说：“我也不忍心，但看它这么痛苦，不如……”

	斯琴站起身坚定而自信地看着塔林夫，说：“等着，别做傻事，一定要等我回来。”

	斯琴说完扭头就跑。她一口气跑出了几里路，赶回来一辆牛车，他们把雪花马抬上了牛车拉回蒙古包。斯琴一头钻进蒙古包在里面翻来翻去，终于找到了一种白色粉末，她将粉末涂到马的伤口上，可似乎没起什么作用。斯琴没有办法只好找到爷爷求助，爷爷告诉了她一个偏方，要用一张鲜狼皮敷在伤口上，这样痊愈得快而且不会感染。

	第二天一早，斯琴扛着一把猎枪，领着塔林夫来到野狼出没的地方。斯琴把一只大肥羊绑在岸边的一棵大树上，然后跑到远处的一片灌木丛里，静静蹲着等待野狼的到来。

	他们在那里蹲守了一天，正当他们快要绝望的时候，一头灰狼进入了两个人的视线。那头灰狼夹着尾巴，两条前腿趴在地上，十分警觉地蹲卧着，鼻子不停地嗅着地面，羊感觉到了危险，咩咩地叫着，想要挣脱绳子。斯琴慢慢地将猎枪举起，闭上一只眼瞄准。狼缓慢地向羊靠近，斯琴屏住呼吸等待狼进入猎枪的有效射程。砰的一声，斯琴扣动了扳机，灰狼应声倒下……

	拉死狼的牛车走在草原上，赶车的斯琴不时挥鞭催牛，坐在死狼旁边的塔林夫心急万分。其实，斯琴的心里比他还着急，当斯琴和塔林夫把野狼拉回来时，雪花马已经进入了死亡的倒计时。塔林夫看到躺在地上奄奄一息、嘴里流血的雪花马感到无比心疼。蒙古包外斯琴生了土灶，干牛粪在灶洞里呼呼地燃烧，他们把雪花马固定好，斯琴把爷爷给的一种药水给雪花马灌了进去，她举起浸过白酒的蒙古刀，轻轻地划开雪花马腹部的皮，把用白酒洗过的双手伸进了雪花马的肚子。

	塔林夫从斯琴的肩头上拿下一块绣有山丹花的软羊皮手帕，擦拭着斯琴脸上的汗水。

	忽然，斯琴高兴地叫了起来：找到子弹了。

	她把子弹放到塔林夫的手掌上。

	斯琴拿出准备好的针用马尾线缝合了雪花马的伤口，然后用新鲜的狼皮包扎好。

	最后一道工序完成，斯琴一下子瘫软下来，就像一个泄了气的皮球，塔林夫急忙把累倒的斯琴抱起来走进了蒙古包。

七

	塔林夫把斯琴轻轻地放到驼毛地毯上，斯琴紧闭双眼没了动静。塔林夫舀来一盆热水清洗着斯琴的双手，斯琴慢慢地睁开双眼看着塔林夫。

	塔林夫用那块绣有山丹花的软羊皮手帕擦干斯琴的手，斯琴的手拉住塔林夫的手，两个人的眼神对视，手牵着手……突然门被拉开，扎纳出现在门口。他冲上来，揪住塔林夫的衣襟，把他拽了出去，斯琴急忙跟了出去。在夜幕下，月亮悬挂在西边的天上，满天的星斗，像洒在黑毡子上的珍珠，两个年轻人扭打在一起，谁也不让谁。

	斯琴大喊一声：放手。

	两个人这才放开了彼此。

	塔林夫低头从地上捡羊皮手帕，用手擦拭着上面的灰尘。

	扎纳气呼呼地走过去，忽地从塔林夫手上把羊皮手帕抢过来，转头向拴在木桩上的马走去。

	扎纳翻身上马，向黑夜狂奔而去……

	小时候斯琴家的营盘和扎纳家的营盘中间隔着一条小河，两家人朝夕相处和睦融洽，在这大草原上互相帮衬着生活。扎纳跟斯琴一起长大。后来草原上突然发生了鼠疫，斯琴的父母双双去世，成了孤儿的斯琴就跟着老蒙医爷爷相依为命。而扎纳的父母早就把斯琴当作亲生的女儿，扎纳的阿妈是个心灵手巧的蒙古族女人，那时候牧民生活贫困，买不起给两个孩子做袍子的布料，但她每次都是先给斯琴做。斯琴小时候爱吃风干的羊肉，扎纳阿妈就把风干的羊肉藏起来留着给斯琴吃。扎纳就像是她的哥哥，时时刻刻地保护着她。她和扎纳就像分不开的两股麻绳，打不断的一根锁链。可斯琴心里对扎纳还是那兄妹之情。

	三年前，草原上举办了一年一度的那达慕盛会。开幕的那一天，扎纳对斯琴承诺，连续三年拿到那达慕摔跤冠军就来向斯琴求婚。斯琴很想向扎纳说明白，可又怕伤了他的心。三年之期眼看就要到了，斯琴陷入了进退两难的境地。就在这关键时刻，塔林夫出现了，斯琴认定这是长生天的安排。

	到了第二天，雪花马的伤情果然好转，居然站了起来，吃起草喝起了水。

	一阵马蹄声由远而近，是扎纳。他与塔林夫约定，谁赢了那达慕盛会摔跤比赛谁就娶斯琴为妻。

八

	蒙古包内，坐在地毯上的斯琴在一条新做的软皮羊皮手帕上细心地绣着山丹花。她一边拿绣针绣花，一边倾听外面的动静，因为扎纳叫走了塔林夫，她心里七上八下。突然远处传来一阵马蹄声，斯琴心跳猛然加速，失手扎破了手指，鲜红的血滴在了手帕上，疼得斯琴 “哎呀”喊了一声。马蹄声渐渐临近，来到门前停下了。斯琴放下针线就跑了出去，当她出来时，塔林夫跳下马背，把马缰绳拴在拴马桩上。

	斯琴的第一反应就是往塔林夫脸上扫描：“他没跟你动手吧？”

	塔林夫微笑，撒谎说：“没有。他向我道歉了。”

	“我说嘛，我哥哥是好人。”

	塔林夫走进蒙古包。

	跟进来的斯琴把新羊皮手帕拿到背后对着塔林夫说：“把眼睛闭上。”

	“让我闭眼干什么？”

	“让你闭，就闭！哪有那么多的话啊。”

	“好，好。”塔林夫闭上眼。

	塔林夫拉开门走了进来，斯琴欣慰地一笑，她把新做的羊皮手帕拿出来，举到塔林夫眼前。

	塔林夫睁开眼看见羊皮手帕吃惊地：“哎，这不是扎纳拿走的羊皮手帕吗？他什么时候还给你的？”

	斯琴扑哧一笑：“傻瓜，这块是我新做的，送给你。”

	塔林夫把羊皮手帕接过来，仔细地看山丹花：“你的手真巧。”

	斯琴脸色微红：“哎，他真的对你没动手？”

	“真的。”

	“那我就放心了。哎，过几天我领着你去见我的干娘。”

	塔林夫一惊：“干娘？”

	“就是扎纳哥的额吉。”

	一听这话，塔林夫惊慌地：“啊？”

	斯琴扑哧笑了：“别担心，我干娘最疼我，肯定会原谅我的，我带你去向两位老人认罪，求他们原谅我，答应让我嫁给你。”

	塔林夫转身要走出去，斯琴从他背后紧紧地拥抱他。塔林夫停下脚步，回身把她揽进怀里。

	斯琴在塔林夫的怀里撒娇：“塔林夫，我们俩赶紧结婚吧。”

	塔林夫抚摸斯琴的头发：“干吗那么着急结婚啊？”

	“我怕扎纳哥心里还是放不下我，我不忍心他心里痛苦，我要是结婚，他就死心了。”

	“可我还得回部队打仗。”

	“我不让你走。我想跟你结婚生孩子，生很多很多孩子。”

	“斯琴，我是个军人，国难当头，匹夫有责。”

	斯琴撒娇地：“不！我不让你走。”

	“斯琴，请你原谅我，等那达慕摔跤赛结束我就回部队。”

	斯琴情绪激动，忽地推开他：“我不让你走，打仗很危险，会死人的，我不想失去你！”

	“斯琴，咱们的祖国正遭受着日本侵略者的侵略，同胞们每天遭受践踏，惨死在侵略者的枪口下，家破人亡，妻离子散。我是个军人，国家遭受侵略，同胞遭难，前线上我的战友们正在杀敌，要我留下享受儿女情长，我做不到。”

	斯琴想了想说：“那我跟你走。”

	塔林夫一听着急地说：“不行！那是战场，流血的战场，随时都会丢掉生命的。”

	“我不怕，反正我不离开你，我是你的人，要死一起死，要活一起活。”

	面对斯琴的纠缠，塔林夫陷入了极度的痛苦之中。晚饭后，塔林夫牵着雪花马来到草原上溜达。他四仰八叉地躺在草地上，看着玫瑰色的苍穹飘浮着的白云，脑海里闪现着摔跤场。“胜”还是“败”？两个字变成了问号。他心里在激烈地斗争着。他是要回部队的军人，要是战胜扎纳，斯琴怎么办，要把她一个人留在草原吗？要是输给扎纳，斯琴又该怎么办，真的让她嫁给她不爱的人吗？斯琴慢慢走过来蹲在了塔林夫的身边，默默地看着他，此时她是否明白塔林夫的心呢……

	草原那达慕摔跤冠军赛开始了。场上果然只剩下了塔林夫和扎纳两个选手。总管进场宣布：本届那达慕摔跤赛冠军争夺战开始！站在东头的选手是塔林夫，站在西头的选手是前两年蝉联冠军的扎纳。

	观众欢呼一片。扎纳和塔林夫从东西两头走到了赛场中央，两个人相距几米远，面对面地停下来。站在中间的达木拉做了个手势，两人拉开四方步，摆出摔跤架势相向走去，场外的观众鸦雀无声。扎纳虎视眈眈，眼睛里喷着怒火，两脚慢慢移动，转起圈，伸出手跃跃欲试。塔林夫看着扎纳的脚步，双手向前伸去，试探地发出虚功。站在观众中的斯琴闭上眼睛，不敢面对两位亲人的较量。扎纳率先发起猛攻，塔林夫马上迎战。两人你推我拉，互相抓到手，扎纳用穿蒙古高筒靴子的脚做了内勾动作，塔林夫发力拨回对手的招式，他在脚下做了个绊子。扎纳不在乎，又开始猛攻。塔林夫又防守，又对抗。扎纳的内勾脚，外勾脚差点将塔林夫摔倒。塔林夫的双绊脚，一推一拉，背麻袋动作险些把扎纳击倒。两个人各有一招，棋逢对手，上下不分。两个人一会儿扭在一起转圈，一会儿分开，抢把。扎纳气势压人，又一次进攻。塔林夫险些倒下，扎纳趁机连连进攻，可他没发现自己掉进了塔林夫的陷阱。就在此时，塔林夫突然发起猛烈的进攻，大吼一声，把扎纳抱起来举到头顶上，扎纳失去了控制力，身体横在空中，手脚忙乱。观众欢呼雀跃一片叫好之声，而斯琴的心像一条紧绷着的牛筋，被两头拽得难以喘息。

	此时，塔林夫双手举着扎纳绕场，他回头看向斯琴，然后忍痛割爱把扎纳轻轻地放到地上。扎纳恼羞成怒，双脚落地就开始反击，把塔林夫摔倒了。一看这个结局，斯琴的脸上露出了微笑。观众则一片嘘声……塔林夫低着头挤出了人群，斯琴跟在他的后面。

	远处传来了马蹄声，是扎纳牵着银笼头的银鞍马赶了过来。扎纳跳下马兴奋地说：斯琴，你是我的了。今天我跟塔林夫摔跤就是决定到底谁有资格娶你。我赢了。听了这些话，斯琴惊讶地看着面无表情的塔林夫，现在她一下子明白了，两行热泪冲出眼眶……

	塔林夫把挎在腰间的单筒望远镜塞进了斯琴的手里，然后掉头向远处走去。斯琴蹲在草地上撕心裂肺地哭号着，风将她的哭声带走，泼洒在了四方，塔林夫听着她的哭声继续而坚定地向前走着，没有再回头看她一眼。

	第二天，塔林夫背着背包走在草原前面，扎纳骑着马跟在后面，他们来到人烟稀少的草原深处。

	塔林夫不紧不慢地把背包卸下来，放到地上。

	“我是军人，战场是残酷的，我不会因为怕死而向后退一步，也不会因为心爱的女人而成为一个逃兵，我是在为她而战，我要让她永远幸福地生活在这片大草原上，我愿为她流血为她牺牲，我——”塔林夫哽咽了，“我不能让我深爱的女人为了我而一生孤苦。不能——”

	“所以，你是故意输给我的？”扎纳严肃地看着塔林夫说。

	塔林夫看向扎纳，他收起了眼泪，挑衅地向他挥了挥手。扎纳双眼像着了火似的，说：“那你的意思是再摔一次？”

	塔林夫点了点头，问道：“敢吗？”

	扎纳跳下马背，把缰绳往马鞍上一扔，摆出摔跤姿势，两个人又摽着膀子扭到了一起。扎纳刚要做内勾脚，塔林夫一个扭身，还没等扎纳反应过来，一个大背胯就把他从脑袋上头摔了过去。扎纳惨叫一声就躺在了草地上。扎纳红了脸，一跃而起：“再来！”

	塔林夫抓住扎纳的腰带，做了个双绊脚，扎纳又倒下了。

	扎纳又翻身跃起。

	只见塔林夫一个截腿上托摔，又把扎纳扔了出去。这回扎纳没有起身，而是躺在地上，望着天空。

	“我服了，我不是对手。”

	塔林夫站在原地拍了拍身上的土，说：“善待斯琴，好好活着。”

	塔林夫背上背包，把那天斯琴扔在草地上的单筒望远镜塞进了扎纳的手里，“拜托了，把这个望远镜交给斯琴。”

	看着塔林夫渐渐远去的身影，扎纳跳了起来，大喊一声：“等一下！”

	扎纳便牵着戴银笼头套银马鞍的马追了过来。他把马缰绳塞进了塔林夫的手里……

九

	塔林夫回了部队，他带走了斯琴的魂儿。塔林夫走的第二天，斯琴生了一场大病，扎纳守在她身边，蒙医爷爷拿出最好的药给孙女。到了后半夜，斯琴已然有些神志恍惚，在梦里又哭又喊。

	斯琴在哭喊中突然猛醒了过来，看见扎纳坐在身边，虚弱得连话都说不出来了。第二天上午，扎纳爬到大青山山顶上，这座他们心目中的“博格达山”，就是圣山的意思。他跪下来虔诚地向长生天祈祷着斯琴快点病愈。

	日头已经升了上来，扎纳还坐在博格达山顶上，他随手掐断草尖放进嘴里慢慢地嚼着，他枕着手躺着，看着空中缓缓飘动的白云。突然一双脚从远处走来，停在他旁边，扎纳慢腾腾地坐起来。

	“扎纳哥，我去你们家，你不在。”

	“你怎么知道我在这里啊？”

	“我知道你遇到不愉快的事就来到这里。”

	“是呀斯琴，这博格达山是我们俩玩耍长大的地方。”

	“记得有一次，我跟着你沿着山坡跑下去的时候绊倒，胳膊触破流血，你背着我一路跑回家的。”

	扎纳仰头望着天空说：“小时候多好啊，无忧无虑，我特别渴望回到我们的童年时代。那时候除了玩耍什么也不想，没有烦恼，没有折磨，多幸福。”

	斯琴轻轻地躺在了他的身边，轻轻地说：“扎纳哥，我们结婚吧。”

	扎纳无动于衷依然看着天空。

	斯琴惊奇地看着他：“扎纳哥，我说的话你没听见吗？”

	扎纳淡然地：“听见了。”

	“你是冠军。”

	“斯琴，你知道今早我为什么来到这里吗？”

	“知道，你心里难受。扎纳哥，对不起，昨夜我说梦话，伤了你的心。”

	扎纳一个翻身坐了起来，说：“斯琴，你去找塔林夫吧。”

	一听这话，斯琴忽地起身生气地说：“扎纳哥，什么意思啊？我都给你说了，这个人已经从我心里消失了，请你坚守你一个男人的尊严好不好。他失败了，你赢了。”

	扎纳淡定地说：“是他赢了。”

	斯琴吃惊地问：“扎纳哥，我知道你说的是气话，我会跟你好好过日子的，也会忘掉他的。”

	扎纳转过脸来，把那天他和塔林夫摔跤的事向斯琴一五一十说了一遍。

	斯琴愣愣地看着扎纳，一双清澈的眼睛看着他，好像看到了扎纳的心底。

	看到斯琴昨晚的痛苦，扎纳实在是于心不忍，像有千万把锋利的匕首在刺着他的五脏六腑。他和塔林夫一样是那样深爱着斯琴，他决不能让这个女人生活在痛苦之中。

	斯琴家蒙古包前的木桩上还拴着塔林夫的雪花马，斯琴从毡房里抱出马鞍放在马背上，紧了紧肚带，查看了一下它的伤口，此时已经基本愈合了。又扣紧了扣子。她拥抱了一下爷爷，掉下了眼泪，爷爷看着斯琴，知道他的孙女要离开了。忍着噙满双眼的泪水，轻轻地吻了一下她的额头。

	斯琴跪在地上向与她相依为命的爷爷磕了三个头，便跳上马背向远处奔去。

	一望无际的草原，矗立的博格达山默默看看策马驰骋的斯琴，斯琴骑的雪花马向西南方向飞奔。突然，背后传来苍凉悲凄的歌声，一听到这熟悉的歌声，斯琴勒住马缰绳停下，转头看见坐在山顶上唱歌的扎纳。她紧闭双眼，眼角里流出两串泪珠，然后斯琴挥鞭大喊一声，雪花马四踢腾飞，那熟悉的歌声渐渐离她远去……

	斯琴额吉慢慢地闭上了眼睛。

	娜仁花把弹片举到额吉的耳边敲击着，老人又慢慢地睁开了眼睛。

	摔跤场上，塔林夫和对手抢把，塔林夫抓住对方的跤衣，对手也抓住了他的坎肩边。两人在激烈地对抗，塔林夫明显处于弱势地位，娜仁花心里着急，为他捏了把汗。塔林夫在努力化解对手的进攻招式，可对手猛地把塔林夫抱在怀里——塔林夫失去抗衡能力，落入了对手的控制。娜仁花突然大喊一声“塔林夫”，斯琴老人的嘴突然动了。塔林夫在倒地的瞬间看到了远处的斯琴额吉。瞬间，他看清了额吉在向他说什么。顷刻间发生了奇迹，将要倒地的塔林夫起死回生，不知哪儿来的一股力量，他猛然大吼一声，迅速拧腰在空中转体，在刹那间就把对手压在了身下。塔林夫赢了，他是这一届那达慕大会的摔跤冠军，娜仁花兴奋得跳了起来。塔林夫向额吉跑了过来，斯琴额吉向他伸出了颤抖的手。塔林夫缓着气说：“额吉，我拿到冠军了，我是冠军！”

	听到这话，老人脸上显出一丝神秘的微笑并渐渐闭上了眼睛。没想到，这场摔跤赛打开了斯琴老人封闭已久的心扉。在塔林夫的帮助下苏娅知道了斯琴额吉那过往的甜蜜，虽然还没搞清迁坟的原委，但收获也不少了。这让苏娅更有信心解开塔林夫等203名烈士的迁坟之谜。

	回到蒙古包，老人精神好了不少，苏娅便从她的笔记本电脑里找出一些老照片给老人看，这些照片，似乎又打开了斯琴老人的回忆。苏娅把合影中的塔林夫渐渐放大，躺在一旁的斯琴老人双眼里流出了两行泪珠。

	老人的嘴开始嚅动，塔林夫把老人轻轻地扶起来，把系着绣花羊皮手帕的单筒望远镜放到老人的眼前，老人把手放到单筒望远镜上，脸上露出了幸福的笑容。

	……骑着雪花马的斯琴沿着关内的乡村路飞奔，远离草原的她听见了不时响起的枪声。斯琴跳下马背，一批一批的难民从她的身边走过，枪声炮声越来越接近。

	逃难的人群里，一位好心的大爷拉住斯琴的马缰绳：“姑娘，你要去哪儿啊？”

	“去打仗的地方。”

	一听这话，好心的大爷吃惊地看向斯琴：“不能去啊，要死人的。”

	斯琴一笑：“谢谢大爷。”

	“千万小心啊！”

	斯琴脸上露出感激之情，她又翻身上马向着那枪炮声奔去。

	位于平原深处的一个村落渐渐进入斯琴的视线，斯琴用单筒望远镜望着，一排中国军人列队经过斯琴身边，年轻的士兵们回头看着骑着马的斯琴，连带队的军官也回头看过来。

	斯琴看着这个军官问：“你们认识塔林夫吗？”

	那位军官端详斯琴：“塔林夫？是201旅‘蒙古营’的塔林夫营长吗？”

	斯琴激动地问：“他在哪儿？”

	“他们营在怀柔齐各庄北线修筑阵地呢。”

	“齐各庄在哪儿？”

	军官用手指着：“一直走就看见了。”

	斯琴使劲抖缰绳奔去，军官和他的士兵望着她远离的背影。斯琴奔进一座小乡村，小乡村里来往的人寥寥无几，斯琴勒住马缰绳减缓速度，沿着村路慢慢赶来，她突然看见了路边的一家小客栈，一整天，马背上颠簸的斯琴肚子有些饿了，她下马走进客栈院内，把雪花马拴在马桩上，松开马肚带，然后走进了客栈。客栈里，一些零星散客正在吃着饭，斯琴大大方方地走了进来。

	斯琴坐在小客栈的一个角落。

	女老板在给斯琴倒茶间低声问道：就你一个人？

	斯琴把猎枪放到桌旁点点头。

	忽然有人大声地问道：这匹雪花马是谁的？

	来的人是一群当地的土匪。几个人上前正欲对斯琴下手，突然冲进来一个蒙古族大汉，他哐哐几拳就把那几个土匪打得哭爹喊娘。这个蒙古族大汉原来是扎纳。扎纳占了上风，一手拉着斯琴就跑。

	这群土匪爬起来追了出去。这时斯琴和扎纳早已骑上马没了踪影。

	斯琴走后，扎纳的心里总是七上八下的。他捶胸顿足，这兵荒马乱的怎能让斯琴一个人上路，所以斯琴前脚出发，扎纳后脚就追了上来。

	“扎纳哥，不知道怎么感谢你。”

	“感谢什么啊？你是我妹妹。”

	两个人说着，奔向一望无际的平原深处，突然背后响起枪声，子弹从他们左右两边嗖嗖飞过去。

	扎纳勒住马缰绳：斯琴，你在我前面，快走，他们开枪了。

	斯琴回头看扎纳：扎纳哥，危险！

	扎纳：别减速。

	就在这时，扎纳的坐骑中弹倒下，扎纳从马背上摔了下去。

	“扎纳哥！”斯琴大喊一声就掉转马头奔过来，跳下马背，“哥，你没事吧？”

	“我没事，我的马……”

	倒地的马四蹄踢蹬几下就死了。

	斯琴拉扎纳的手：“扎纳哥，快上我的马。”

	北面传来的马蹄声由远而近。

	有人大声喊道：“抓活的，别杀那娘儿们。”

	扎纳甩开斯琴的手：“斯琴，你快走。我留下给你争取时间，不然我们两个谁都逃不过去。”

	“不，要死要活都在一起，我不会丢下你走的。”

	扎纳把猎枪口对准胸膛：“斯琴，你要是不走，我开枪自尽。”

	斯琴哭喊：“扎纳哥！”

	扎纳瞪着双眼吼道：“走！”

	斯琴哭着起身，这时马蹄声来到近处。

	扎纳把羊皮手帕拿出来：“斯琴，把这个还给塔林夫。”

	“扎纳哥，我不要。”

	扎纳把手帕塞进她手里微笑说：“这手帕本来就是塔林夫的，你快上马，别管我。你的马跑得快，他们的马追不上你的。”

	斯琴翻身上马。

	扎纳微笑：“妹子啊，多保重！”说着一巴掌拍在了雪花马的屁股上，雪花马受这一击撒开四蹄向远处跑去，斯琴回头望着她的扎纳哥哥身陷土匪中，心如刀绞。

	土匪还在后边疯狂地追赶，扎纳躲在石头旁边，举起猎枪向土匪还击。

十

	怀柔阵地一片狼藉，横尸遍野，骑在马上的斯琴停在一处高地之上用单筒望远镜向这边望看。

	日军又开始了轰炸，雪花马惊叫一声带着斯琴从高地飞奔而下，一人突然跳出战壕把斯琴连马一起按倒在地。顷刻间，烟雾弥漫，炮火连天，尘土蔽日。那人把斯琴拉进了战壕里。此人名叫巴特尔，是201营的一个连长。他怒气冲冲地向斯琴吼叫着：你是什么人？到这儿干什么？

	斯琴忽然觉得有些委屈，眼里闪着泪光，说：“我来找我男人。”

	“找男人，谁是你男人？”“塔林夫。”斯琴从怀里拿出那个单筒望远镜，巴特尔忽地愣住了，这不正是营长塔林夫的那个望远镜嘛！

	此时一颗炮弹正好落到了附近，冲天腾起的泥块像下雨一样又落了下来。巴特尔抖了抖头上的土，喊道：“一班长，这是营长的女人，你把嫂子送到营部高地去。”

	一个灰头土脸的人拉起斯琴的手就跑了出去。

	高地上的激战拉开了序幕，双方体现出了敌强我弱的态势。指挥日军进攻的松山勇男大佐俯在山坡下的沙袋那边，用望远镜看着中国军队的阵地。望远镜里进入中国军队阵地的全貌。

	松山脸上露出狞笑，用日语：拿下高地，北平就是我们的。

	站在他身边的日军炮兵指挥官，向炮兵指挥部跑去下达命令。震天动地的炮击又开始了，日军炮兵指挥官笑一下，连连挥手。一排山炮、野炮轰击中方阵地，被日军炮火击中的战壕里扬尘飞土，火光冲天。支撑坑道的木柱子被炸断，中国军队阵脚混乱，被炸飞的士兵们冲天而去落地丧命。斯琴看到这么惨烈的战斗，已经魂不附身，班长拉着她的手向烟雾中跑去。头发散乱的斯琴早已晕头转向，她麻木地跟在那个班长的身后，她看到一颗炮弹从她的头顶上飞过，看到一只胳膊一条腿落在离她不远的地方，她感到一些血糊糊的东西掉在她的身上……

	斯琴颤抖着说：“太可怕了。活生生的人就这样被炸死了吗？”

	年轻的班长苦笑：“嫂子，战争就是这样的残酷。”

	“你不怕死人吗？”

	年轻的班长一笑：“刚看到死人的时候也跟你一样怕，可后来，看到身边的战友一一倒下，不但不怕，更恨死敌人，豁出命了。”

	一听这话，斯琴慢慢起身，绕过那具死尸，跟着年轻的班长沿着战壕跑去。前面不远处，又一位被炸出战壕的中国士兵滚进战壕里。“啊”一声尖叫的斯琴双手掩住双眼，双脚一软，身子摇了又摇，就要倒地，年轻班长及时伸手扶住她。

	斯琴带着哭腔喊道：“太惨了，太惨了。”

	“嫂子，你不应该来这里。”

	这时又一颗炮弹落在战壕里炸响，趴在战壕里向敌军射击的几名年轻战士被炸到空中。

	斯琴目睹这一幕幕惨状，泣不成声。

	送她的年轻班长安慰她说：嫂子，别怕，见多了就习惯了。

	斯琴通过炸出的坑道朝山下一望，立即背转过去了。她浑身颤抖，脸色苍白。因为她看见了双手举步枪的日军铺天盖地地向中方阵地冲上来了，挂着太阳旗的枪口里射出的子弹雨点般地射到高地。年轻班长看见逼近的日军，举起步枪射击，当场打死了几个敌人。

	斯琴望一望战壕里的士兵：“鬼子这么多，你们的人这么少，双方实力悬殊，你们能打退敌人吗？”

	年轻的班长勇敢地说：“嫂子，我们誓死保卫北平。塔林夫营长说了，就算最后留下一个人也得坚守护阵地。”

	两人继续沿着战壕跑去，此时斯琴似乎已经听不到那震天的枪炮声了，似乎也看不到那些横飞的血肉了，她觉得她自己已经死了，她觉得自己的半个身子，或胳膊或腿正在空中飞舞，正砸向她的脑袋……年轻的班长拉着斯琴左闪右躲，绕过尸体或残骸。这时斯琴突然发现死尸堆里爬出一名一条腿被炸断的战士，战士露出血淋淋的小半条腿惨叫。斯琴目睹这般惨状想喊，喊不出声，想哭，也哭不出泪水。失去一条腿的士兵向斯琴爬过来。斯琴瑟瑟发抖，一种从没有过的巨大的恐惧像黑夜一样吞噬着她的全身。年轻战士拖着半条腿流着鲜血艰难地爬着，斯琴忽地站起来，跳出战壕就向敌人方向跑去。送她的年轻班长惊慌地追上来，伸手把斯琴拉进战壕，就在那一瞬间，一排子弹打在斯琴刚才倒下的战壕墙上。斯琴吓得眼睛都鼓出来了，阵地上，双方交战十分激烈。

	年轻班长看到鬼子的火力凶猛，说：“嫂子，千万趴这儿别动，我一会儿送你见营长。”

	斯琴还没有摆脱刚才的惊吓状态，听到年轻班长的话连连点头。年轻班长扭身就冲到战壕上向冲锋的日军又投弹又射击。畏缩在战壕角落里的斯琴不敢大声喘息，默默地看着残胳膊断腿的那位士兵。这位士兵看起来也就是二十岁左右，斯琴看着他，眼里渐渐流出了泪水，这么年轻就惨遭战争，丧失了健康的身体，年轻的士兵疼得不断“啊啊”地惨叫，斯琴胆怯不敢过去。

	年轻士兵忍着疼痛爬向斯琴，嘴里终于发出声音：“嫂子，救我。”

	斯琴壮着胆子爬过去，从蒙古袍上撕一条绸布，包在士兵的腿上止血。

	年轻的士兵近距离看到斯琴双眼发呆了，斯琴羞涩地别过脸去。

	年轻的士兵脸上浮现一丝笑意：“嫂子，你长得真好看。”

	斯琴把脸转过来说：“小兄弟，要是看我腿不疼的话就看吧。”

	年轻的士兵不好意思地说：“嫂子，咱们草原上的姑娘都像你这样美！”

	斯琴一笑：“小兄弟，你成家了吗？”

	年轻的士兵含羞地说：“我当兵早，整天野外打仗，别说成家，连姑娘都看不见。”

	斯琴一笑：“等战争结束后嫂子给你介绍一位漂亮的科尔沁姑娘。”

	一听这话，年轻的士兵忘掉了疼痛，脸上露出幸福的笑容。

