《长江文艺》2022年第7期｜阿袁：潘苡宝的公寓生活（节选）





一

	比起斯万，潘苡宝还是更喜欢布丁。
	不知道朱博士是怎么和枝阿姨说这次见面的，也不知道枝阿姨又是如何对周莉莉说这次见面的。苡宝不过问。不是憋住了不问，而是压根没兴趣。听周莉莉那如丧考妣的声音，估计不怎么样吧，她倒是无所谓。两个陌生男女见面，本来就存在各种可能：互相看上了。互相没看上。他看上了她而她没看上他。她看上了他而他没看上她。这还只是粗略地划分，其实还可以划分得更细致：他没怎么看上她，她没怎么看上他。他有点儿看上了她，她有点儿看上了他。这“没怎么”和“有点儿”又可以划分出无数种可能来。他们属于哪一种可能呢？互相没看上？大概是吧。她本来意愿就不强，不过是受不了周莉莉急鼓繁花般的催促。周莉莉之前还略微委婉。某某结婚了。某某又结婚了。总是在电话结束时这么幽幽地说上一句。有时苡宝心情不好，也会怼她。某某离婚了。某某又离婚了。但大多数时候苡宝不这样。她不太喜欢冲突，尤其是直接的冲突。苡宝更习惯沉闷一点的迂回一点的方式。像电影《八月·奥色治郡》里二女儿Ivy那种的。温和地拒绝。温和地反抗。苡宝受不了Ivy母亲那种激烈和歇斯底里的方式。倒不是美学意义的不欣赏，而是性格意义的，她打小就有些怯弱的，害怕正面冲突。虽然周莉莉时常做出一副小心翼翼的委婉样子，但苡宝知道，委婉不过是周莉莉的策略，一旦委婉不管用了，她立马就不委婉了。比如这一次，她直接替苡宝安排了相亲。“你哪天有空？”周莉莉问。苡宝对付不了周莉莉这种单刀直入的方式。所以去和朱博士见面也是无奈之举，就像小时候去上周莉莉给她报名的各种各样的补习班，就算不愿意，也还是会去的。这一点，周莉莉吃定了她。

	然而，朱博士那边对她没有意思，这就不能怪她了。

	她有点儿沮丧，又有点儿幸灾乐祸，很像读书时考砸了某门课程的复杂心情。仿佛失败不只是她的失败，也是周莉莉的失败，周莉莉也有份呢。这么一来，苡宝的心情无端便好了起来。在一边看周莉莉着急上火曾经是她整个青春期的乐趣之一。没想到，后青春期还可以有这种乐趣。她对朱博士的印象谈不上好，也谈不上不好，就那样。学校里这样的男人比比皆是。估计朱博士那边的情况和她差不多，学校里像她这样的女人也比比皆是。两个比比皆是见面，结果能好到哪里去？

	假如她不是比比皆是呢？他会不会看上她？或许会吧。学姐说，男人都是一分为二的感官动物，只要一看见女人的丰乳肥臀，下半身就先爱上了。她呢？如果他不是比比皆是，而是气宇轩昂，而是风度翩翩，她的下半身会不会爱上他？好像也不会。至今她还没有为哪个男人怦然而动过呢。

	苡宝有时也疑惑自己，小说里电影里发生了那么多一见钟情的爱情，男人看女人一眼就爱上了，女人看男人一眼就爱上了，然后干柴烈火，然后奋不顾身。她怎么从来没有过那种强烈的冲动？在巴黎读书时，校园里高大英俊的男人如过江之鲫，有不少对她这种小眼睛象牙色皮肤的东方女性有兴趣呢，她也是无动于衷。“你就把他们当美味的提拉米苏，或者柠檬烤鸡，不行吗？”学姐觉得苡宝在错失良机。学姐和她相反，在法国读书的几年里，身边从没断过金发蓝眼的欧洲男人，有一段时间，还同时和两个男人交往，一个法国男人，一个西班牙男人，他们俩彼此也知道对方的存在，却并不争风吃醋，偶尔不小心撞上了，还会很友好地互相“Bonjour”（你好）或者“Bonsoir”（晚安）一下。苡宝倒也不大惊小怪。她性格里本来就有一种淡定的东西，而且在巴黎这种地方，男女关系再多元，似乎也是题中应有之义。“ma chérie（宝贝），人生这么辛苦，我们要学会快乐。”学姐说。不是解释，她不需要向苡宝解释什么。在巴黎，人人都按自己的方式生活，不用看别人的眼色。学姐只是在传授她的人生经验。学姐和苡宝的关系还算不错，所以很真诚地向苡宝传授她行之有效的留学减压经验。在法国留学，压力很大的。这些法国教授一个个虽然笑容可掬，其实没有一点人情可讲，他们可以一边迷人地对你微笑，一边冷酷无情地让你挂科。不是所有的中国留学生都能承受得了这样的压力。有得了抑郁症的，有买张单程机票一走了之的，更糟糕的还有吃安眠药的——有一个来自南京的林妹妹那样的女生，在路桥大学学土木工程的，长得那个娇花照水，来法国不到半年，就在公寓吃了一瓶阿普唑仑片。学姐和苡宝一起参加了她的追思会，她们和那个南京女生并不熟，是全法联组织的，巴黎所有的留学生差不多都参加了。所以学姐是好意，苡宝也知道。但她的经验对苡宝真是一点借鉴意义都没有。她没法把男人当提拉米苏或柠檬烤鸡——学姐之所以会说“你就把他们当美味的提拉米苏，或者柠檬烤鸡”是因为她知道苡宝爱吃提拉米苏和柠檬烤鸡。在玛蒂尔德死后，学姐周末有时会来苡宝公寓过夜，她喜欢吃苡宝做的柠檬烤鸡，“真正的青出于蓝而胜于蓝”，学姐夸。这道菜原来是学姐利用她的“东方美色”从一家意大利餐厅的侍应生那儿学来的，却总是做不好。而苡宝一下就会了。也不难，先用柠檬片、百香果、罗勒、地中海粗盐等调料把鸡腌一晚上，然后烤到三分之二时间把鸡从烤箱拿出来刷上蜂蜜水接着烤就可以了。做西式餐点，其实也没别的诀窍，你只要把它当科学实验做就行了。掐着分秒出炉的金黄色烤鸡，像梵高的《向日葵》一样可以让苡宝怦然心动，但男人不行。“食物带来的乐趣怎么能和男人比？”学姐不能理解苡宝。但苡宝也不能理解学姐，“男人带来的乐趣怎么能和食物比？”

	不仅比不上食物，甚至还比不上食物电影给苡宝带来的乐趣。对苡宝来说，一个人躺沙发上看《芭贝特的盛宴》，或《深夜食堂》，比和男人坐在咖啡馆或日料店那样的地方东拉西扯强。

	这也是苡宝为什么要买一个大沙发的原因。那么狭小的单身公寓——是学校给新分来的博士过渡用的简陋公寓——摆上那么庞大的一张沙发，几乎把起居的地方占了一大半。更夸张的是，苡宝还在大沙发的对面矮柜上摆了一台投影仪。“天哪，天哪，你太奢侈了！”马小芒第一次进苡宝的房间，吓了一大跳。不论是那张深蓝色宜家布艺大沙发，还是那台香槟色的坚果G7S投影仪，对一个学院年轻单身女老师来说，都太过了。那应该是婚姻生活的标配——还不是普通婚姻生活的标配，而是中产阶级婚姻生活的标配。但苡宝不是个奢侈的人，虽然也不能算节俭，只是“有点乱来”——“有点乱来”是周莉莉之语，比如给斯万买猫粮，她会买法国的Royal canin。要知道Royal canin的价格可相当不菲，一包Royal canin，可以是苡宝几天的伙食。但没办法，斯万有一个法国胃，换成其它的，比如英国的lily餐盒，或者布丁爱吃的煎小鱼和白煮鸡蛋，它就厌食。它已经被玛蒂尔德宠坏了。苡宝只得通过代购给它买Royal canin的肾脏处方粮。人家已经离乡背井了，已经郁郁寡欢了，再在吃上面受委屈，苡宝不忍心。可在有些方面，比如自己的衣着和包，那些其他女人一掷千金的地方，苡宝却可以很马虎。那个有暗绿橄榄树枝图案的敞口帆布包，还是她在巴黎Marché Bastille集市上从一个摩洛哥小贩手上花几欧买的，她已经用了好几年了，现在还在用着，以一当百地用——上课时用它装讲义，去超市用它装日用品。见朱博士那天，她背的也是这个包。好在这个周莉莉不知道，知道了的话说不定就不仅要从牛丼饭上找相亲失败的原因，还要从帆布包上找相亲失败的原因。

	在应该奢侈的地方穷酸，而在不应该奢侈的地方又奢侈。这在周莉莉看来，就是本末倒置，就是“有点乱来”。但在马小芒看来，是“挺特别的”。公寓楼住的基本都是博士，博士有学校给的安家费。这些十几万的安家费，博士们拿它作各种各样的用途。多数人用作买房的首付，这个时代的城市人，居大不易，不首先解决房子问题，生活简直无从谈起；也有放长线钓大鱼用来投资的，比如经济学院的高博士，拿这笔钱买了比特币；而食品工程学院的于博士，用它买奇奇怪怪的实验食材——什么墨西哥昆虫卵，什么波罗的海鲱鱼，什么卡苏马苏蛆虫奶酪，什么洛矶山生蚝（其实不是生蚝，而是公羊的睾丸）。他住电梯对门，住那一层的人出电梯非要捂了鼻子，否则会被他家散发出来的浓郁气味所袭击。所以于博士的家，被公寓楼的人，背后称为“鲍鱼之肆”。“你住哪？”“鲍鱼之肆隔壁”“你呢？”“鲍鱼之肆楼上。”于博士的家，成公寓楼的地标了。而历史系的江博士用它买书，博士都爱买书，这本来不算什么特别的嗜好，但江博士买书，用他女朋友的说法，是“丧心病狂地买”，买到家里地上墙上到处是书，所以江博士也有个绰号，叫“家徒四壁书”。可不论是于博士的昆虫卵，还是江博士的书，都属于生产资料，和潘苡宝的大沙发和投影仪性质完全不同。潘苡宝的大沙发和投影仪属于消费品，还不是一般的消费品，而是属于“肉糜”类的消费品，这对还处于经济初级阶段的年轻博士而言，或者说对公寓这种简陋的过渡房而言，都太奢侈了。人家公寓房本身是带家具的，虽然是那种廉价的三合板家具，但总归有家具的基本功能，大家一面嫌弃着，一面因陋就简地住着，反正也就一两年，至多三四年，凑合一下就行了。等以后住进自己的房子，再谈生活品质，差不多都是这样想的。所以没有谁像苡宝那样，把公寓生活过得如此正儿八经。而且还养猫。养一只不够，还养两只。不要说周莉莉理解不了，就连同时代的马小芒，也觉得潘苡宝这个人，怎么说呢？“挺特别的”。

	马小芒住在潘苡宝的斜对面，潘苡宝住1002，马小芒住1005，又是同事，又是邻居，于是就有交往了，但交往并不深，偶尔一起去山姆买提拉米苏蛋糕和蒲烧鳗鱼；偶尔一起去清真食堂吃羊杂面和鸡蛋薄饼——学校清真食堂的鸡蛋薄饼，吃起来有点像巴黎街头的可丽饼；偶尔一起从人文楼走回五号公寓，但没有形成惯例——没法形成惯例，两人各有各的节奏，谁也不会因为对方而改变自己的习惯。碰上了，就一起，没碰上，就算了。这和周莉莉那一代彼此迁就的友谊完全不一样，和她们水乳交融的友谊也完全不一样。周莉莉那一代的友谊，好起来如胶似漆不分你我，不好了就仇人相见分外眼红。每天把感情生活，过成一部莎士比亚剧。潘苡宝她们这一代不这样。别说两个女人之间，就是一男一女之间，也不会如此好法，也不会如此不好法。好或不好，都尽量简单省事。感情也是要花力气的。太好的感情要花力气，太不好的感情也要花力气。有些还不止力气呢，甚至还要搭上性命，比如《红楼梦》，比如《罗密欧与朱丽叶》，比如《安娜·卡列尼娜》，这也是她为什么不爱古典小说的原因，因为理解不了他们的感情。至于吗？对苡宝来说，不论爱情，还是友谊，不过都是社会生活的一部分，是义务，而不是享受。享受是私密的事情，只能一个人进行，最多加上猫。而和朱博士，或其他什么博士，坐一起吃个饭聊个天是可以的，但吃完了饭聊完了天，要各回各的公寓。真正自由的生活是从回到公寓后开始的。自由是一个人的事情，只要有另一个人在，自由就是个伪命题。伍尔芙的《一间自己的房间》就是这个意思。一个人只有在自己的房间里才能获得绝对自由，才能获得真正的生活。不然，就一直无法从社会生活的冠冕堂皇繁文缛节以及虚情假意中解放出来。当然，作为一个人类，苡宝也知道社会生活是不可避免的。一只猫可以不过社会生活，比如斯万，它一天到晚就趴在它的猫窝里睡觉或看它的动画片——苡宝总是给它放《Le Festin》（料理鼠王），循环放，它百看不厌——一棵楝树也可以不过社会生活，一辈子就那么无所事事地站在它的风花雪月里。但一个人却不可以不过社会生活。人的本质是一切社会关系的总和，马克思这么说。马克思是对的，没有社会，人的本质就不存在了。这是理论意义的否定。现实意义就更简单了，没有社会，人就不能获得必要的生活资料，不论是物质生活的资料，还是非物质生活的资料。人就没法过现代文明生活。她现在赖以幸福生活的那些东西——咖啡、电影、书，等等等等，统统都是社会的结果。这些道理苡宝都懂的，苡宝打小就是个懂道理的人。所以就算不喜欢，苡宝也会认真地过社会生活。

	去见朱博士，就是认真过社会生活的体现。

五

	但周莉莉不觉得苡宝认真了——至少认真得不够。

	她打算亲自过来指导苡宝相亲，她又给苡宝安排了一次相亲，还是枝小凤介绍的，这一次对方不是学校的老师，而是省水产养殖研究所的研究员，专门研究鄱阳湖淡水水产和湿地作物养殖的，珍珠蚌大闸蟹蓼子之类。“蓼子是什么？”苡宝问。又来了。周莉莉气不打一处来。这家伙的注意力为什么总是落在无关紧要的事情上。“蓼子是什么有什么关系？”她很想对苡宝吼上一句，却没有，而是愈加温柔地说，“我也不知道，大概是一种芦苇科的植物吧。”

	周莉莉过来之前并没有和苡宝商量。“我应该从你们哪个校门进去呀？滴滴司机问我呢。”直到校门口了周莉莉才打电话给苡宝。对苡宝这种人，就要先斩后奏，不然她就叽叽歪歪的。苡宝正坐在公寓阳台改卷子，这是她从巴黎带回来的习惯，喜欢晒太阳，不论春夏秋冬，只要太阳一出来，她就愿意待外面——所谓外面，多数时候是指阳台。偶尔也会去公寓附近的草地上坐坐，看一会儿书，又看一会儿布丁。布丁这时充分体现出它曾经是流浪猫的身份，总在她周边几十米的范围内来来回回地跑，一副又想去旧地重游又怕苡宝会抛弃它从此要失去安稳生活似的顾虑重重。苡宝有时会使坏，故意站起来拍拍屁股作出要走的样子，这时候明明在远处玩得忘乎所以的布丁，会倏地跑了过来——真是倏地，她一二三还没数完呢，布丁已经在身边喵呜喵呜了，一副劫后余生惊魂不定的样子。猫的速度真是惊人，她抓拍过一张布丁奔跑的照片，四爪腾空，两耳支棱，耳朵上的几根长毛像穆桂英头上的花翎一样威风凛凛。其实苡宝很想带斯万出去晒晒太阳，听群里的人说——苡宝加入了一个叫“阿拉铲屎官”的养猫群，里面会有各种各样的养猫知识——比如猫的胡须是个感受器，会测量距离，一旦剪掉了，就会撞东撞西；比如蓝眼睛的白猫天生是聋子；比如猫总待在室内的话身体也容易缺钙。猫和人应该也一样，尤其上了年纪之后，需要太阳帮助才能吸收维生素D。但斯万不爱出门，每次苡宝站在门口“Swann，Swann”地呼唤，斯万都不理她。比起出门，它更爱趴在它的猫窝里一动不动。如果自己懂猫语就好了，有时苡宝会想，这样就能和斯万聊聊天。有时它半眯了眼看她的忧伤样子，简直让苡宝心碎。做一只猫也不容易呀，就算长了四条腿，也还是身不由己。

	还是两条腿的人类来去自由。周莉莉事先没有打招呼就已经到了苡宝的校门口，苡宝拿着手机好半天反应不过来，直到周莉莉“喂喂喂”的声音越来越大，苡宝才放下手上的试卷不情不愿地去接周莉莉。学校的门有好几个，离公寓最近的是三号门，三号门是学校官方称谓，师生一般都叫它“鸟门”，因为门的正前方有一座裙袂飘飘的女生双手捧了只鸟抬头凝视天空的雕像。

	周莉莉站在雕像那儿等苡宝，远远一见就生气了，天哪！怎么这么黑，怪不得人家朱博士没看上她。

	晚上趁苡宝在卫生间洗澡时她溜到走廊给老潘打电话时，十分恼火地说了这个新发现。

	老潘说，“不会吧？那个朱博士不是美国佐治亚理工大学毕业的？佐治亚可是在美国南部。”

	周莉莉从来没有指望过和老潘说到一起去，也不知他脑子是怎么长的，说的永远是一些和她风马牛不相及的话。年轻时周莉莉还会试图去猜想和理解这些话的意思，后来就懒得猜了。管它什么意思，反正和她不会是一个意思。

	这也是她不让他过来的原因之一，老潘本来最不爱出门的，平时周莉莉想让他陪她去哪儿哪儿，他总是百般推诿，但这回一听要去苡宝那儿，就积极得很。但周莉莉不同意。一个潘苡宝就够她伤脑筋的，再加上一个老潘，等于一个作用力，两个反作用力，她吃不消。

	而且苡宝的公寓也不好住，如果只是过来待几天，按老潘的想法，倒是好解决，就住学校招待所，或者在附近找如家或汉庭之类的小酒店。大学附近这一类经济实惠的小酒店应该很多的。但周莉莉的打算不一样，她这次来，不是待几天，而是待——待多久呢？多久她也不知道，要看苡宝这边的情况。反正她请了长假，时间有的是。

	可公寓就一间房一张床，怎么睡呢？

	潘苡宝说，“你睡床，我睡沙发。”

	但周莉莉说不行。

	“那——我睡床，你睡沙发？”

	也不行。

	那怎么睡？

	周莉莉说，“我们都睡床。”

	苡宝愕然，她不是三岁，而是三十岁，三十岁的女儿还要和母亲同床共枕，是不是有点变态？

	电影《钢琴教师》里的艾丽卡，一位奥地利老处女，也是四十岁了还在和母亲同床共枕。不是艾丽卡想和母亲同床共枕，而是母亲要和艾丽卡同床共枕。年老色衰的母亲之所以对女儿实行法西斯式的控制，是怕女儿去找男人然后抛弃她。但周莉莉不同，周莉莉是怕潘苡宝找不到男人成为“悲惨”的剩女，所以过来帮忙呢。

	反正全世界的母亲都不想放过女儿。

	潘苡宝自由自在的公寓生活算是结束了。

	阳台上的小方桌被周莉莉不由分说端了进来，“还是在里面吃吧，外面那么晒。”

	之前苡宝喜欢坐在阳台上吃早餐，一杯咖啡，两片火腿鸡蛋煎吐司，一小串青葡萄或圣女玲珑果，如果没有课，她可以在外面消磨半上午。布丁趴在她脚下，或者睡觉，或者柔情似水地看她，她有时会被它看得心旌摇荡，就放下手上的事情，蹲下来去撸它的肚皮，布丁被撸得身子一扭一扭的，舒服得喵呜喵呜叫。

	周莉莉一脸嫌弃，房间里到处都是猫毛，还有一股子猫骚味儿。“养几盆花多好？又好看，又芬芳四溢。”她建议，一边看苡宝的脸色。她恨不得趁苡宝出门上课的时候，用黑色塑料垃圾袋把两只猫一装，然后扔得远远的。也就想想而已，在这个节骨眼上，她可不能激怒苡宝。

	房间这么小，也就沙发前有块空地儿，还一天到晚被那只该死的叫什么斯万的猫占着，瑜珈垫都没地方铺开呢。瑜珈垫本来是买给苡宝用的，苡宝现在不但黑，还胖，不到一米六的身高，体重却超过一百了。“哪个男人会喜欢膀大腰圆的女人？”她在电话里咬牙切齿地问老潘。“哪至于，”老潘不高兴了，苡宝的身材，不是林黛玉弱柳扶风那种，而是薛宝钗珠圆玉润那种——“珠圆玉润懂不懂？”他倒是会敝帚自珍，周莉莉闭嘴不说了，反正指不上他的，只能自己想办法了。

	买瑜珈垫就是办法之一，周莉莉练瑜珈已经好几年了，身材一直保持得玲珑有致。穿上粉绿色弹力面料背心，粉紫色瑜珈拉伸裤，周莉莉最大程度地把自己身体的玲珑有致，教材般展现在苡宝沙发前那十分狭窄的空间里。真是太狭窄了，不到五平米的地方，竟然还要和斯万分着用。周莉莉本来想把斯万的猫窝扔到阳台去的，至少在她练瑜珈的这个时段里。但苡宝不让，苡宝说斯万已经习惯了那个地儿，那个地儿是它的家呢，不能她一来，斯万就又要离乡背井。在这个公寓，她的地位还不如一只猫。周莉莉怒火中烧。即便这样，周莉莉也还是按捺住了自己的火气。她到这儿来，不是来和那只从巴黎来的老公猫争地盘的，而是来帮苡宝找男朋友的，所以她愈加耐心地做着瑜珈的基础动作，两手合十，盘腿而坐，吸气，呼气，吸气，呼气。她怕动作太难了吓着苡宝。

	但苡宝无动于衷。周莉莉的玲珑一点儿也没有刺激到她，她仍然“珠圆玉润”地在周莉莉面前晃来晃去。应该有两尺多吧？那腰，和上上下下都绵延笼统了。背上的两扇肩胛骨一点儿也看不出来，一副深藏不露的富态样子。周莉莉用眼角扫着苡宝，实在看不上。

	就这个样子，她还不想练瑜珈？

	“要不，我们去游泳？”

	学校有个游泳馆，就在离公寓楼不远的一栋蓝白相间的贝壳型建筑里面，周莉莉进去问过，本校教职工办游泳卡的话，有优惠，月卡五百，年卡三千。校外人员贵一些，月卡七百，年卡五千。如果苡宝愿意，周莉莉想给自己办一张月卡，给苡宝办一张年卡。游泳减肥比瑜珈来得更快。她同事夏牡菊，身材本来也是委委佗佗如山如河的，在她老公出轨了某个“排骨精”之后，恶狠狠地游了一个暑假的泳，竟然把自己的体积游小了一半，从此获得了“夏半边”的绰号。这个绰号出自她同一个教研室的钱荼荼老师。钱荼荼老师才高八斗，尤其是刻薄人的才华，差不多可以和她本家钱锺书有得一比。“夏半边”表面听来好像也没什么，不过是说夏牡菊瘦了一半，但如果听的人有文化，对南宋山水画稍微有点儿了解，就知道“夏半边”对一个女人来说可不是好话，因为“夏半边”和“马一角”，都是残山剩水的意思。

	可苡宝也不想游泳。

	“为什么？”

	“水太脏了。”

	“水不脏呀，我昨天去看了，碧波荡漾的。”

	“哼！荡漾的不一定是水，也可能是尿。学生告诉我，会有人在里面小便。”

	“那又怎么样？所有的公共游泳池都有人小便的，眼不见为净就是。”

	“再说，空气里也有尿分子呢，你们公寓北面围墙那儿不是总有一股尿骚味？难道你从那儿经过时就不呼吸了？”

	“世界是肮脏的，人类要学会在肮脏里生存。”

	周莉莉自己都想替自己点个赞，尤其最后一句，多深刻呀，简直有萨特存在主义之意思。他们父女俩不是喜欢萨特吗？

	但苡宝还是不肯去。

	她有两个月的时间。枝小凤说那个研究蓼子和珍珠蚌的研究员要去日本北海道大学做为期两个月的交流，相亲一事只得往后拖一拖了。周莉莉虽然有些担心，怕夜长梦多，但转念一想，这也好，趁这个时间可以把苡宝改造一下。工欲善其事，必先利其器。而苡宝这个器，实在不怎么样。两个月的时间虽不算宽裕，但如果抓紧一点的话，也还来得及。同事夏牡菊不是一个暑假就变成“夏半边”了吗？苡宝的气质是没有问题的。“连手指头都散发出浓浓的书卷味呢”——上次她从法国回来时，在接风宴上苡宝的姑姑潘娓这么夸她。潘娓是一家出版社的编辑，对书卷味最敏感了。但苡宝的书卷味对相亲未必有多大的帮助。审美是要陌生化的。所以《围城》里的方鸿渐情愿和“又黑又粗”的鲍小姐好，也不和苏文纨好。苏文纨不明白为什么会这样，但周莉莉明白为什么会这样。如果她不是一天到晚坐在甲板上读书，而是像鲍小姐那样穿了绯霞色抹胸，镂空白皮鞋里露出涂红的脚指甲然后嗲声嗲气地对男人说“你教我想起我的fiance（未婚夫）”这种调情话来，就不会被方鸿渐嫌弃了。对学校里的男人来说，见的最多的就是书了，最没有感觉的怕也是书了，有书卷味等于没有味。所以周莉莉觉得，改造苡宝的思路，不是要强调她的书卷味，而是淡化她的书卷味，可能的话，还要反“书卷味”。

	当然是适度反。两个月的时间，要把苏文纨改造成鲍小姐，是不现实的。想想也可笑，这么多年，她一直要苡宝好好读书，好好读书，苡宝也争气，果然把书读得很好，一直读到了巴黎。但现在，又要反读书了，而且还恨不得苡宝学会鲍小姐的本事——这话虽不能明说，但意思就是那个意思。不过，可笑归可笑，但人生不就是这样的吗？每个阶段有每个阶段的事情，苡宝现在当务之急不再是读书了，而是找个男朋友结婚。

	之前太大意了，总以为磨刀不误砍柴功。没想到，磨刀花太多时间也不行，山上像样一点的柴都快被别人砍光了。

	造成现在这样被动局面，周莉莉觉得自己也有责任的。如果早一点培养苡宝其它方面的能力——比如女人魅力之类，也不至于这么被动。

	可话又说回来，这本事不是雌性的天赋么？连猫狗都会呢。她家对门的顾老师养了只苏格兰西高地白梗，一到傍晚六点左右就会“汪汪汪”地吠个不停，把周莉莉烦死了。顾老师说，那是小福——那只苏格兰西高地白梗叫小福——吵着要去散步呢。小福被隔壁单元的母狗花花迷得神魂颠倒，每天一到散步点儿就激动兴奋得不行，见花花成了它最盼望最快乐的事情。可花花对小福却忽冷忽热，高兴起来就和小福耳鬓厮磨，不高兴了就爱理不理。有时小福情不自禁想趁机爬到它身上去，花花一个转身，就把小福撂得老远。花花是一只大麦町斑点狗，个子比小福高出一大截。顾老师看了生气。觉得花花在玩弄小福。天涯何处无芳草，小区里有不少漂亮母狗呢。顾老师后面就不让小福去见花花了，她把小福带到其它母狗那儿。但小福对其它母狗完全没有兴趣，只要没有花花在，它就打不起精神，一副失魂落魄的样子。顾老师和周莉莉说这些的时候，把周莉莉逗得乐不可支。那只花花也没接受什么魅力教育呢，不也会这个？

	“连低等动物都会的事情，但我们苡宝却不会。”周莉莉在电话里对老潘发牢骚。

	“你别搞错了，这种事情低等动物更擅长呢。越低等，越擅长。”老潘什么时候都要维护潘苡宝的。

	而且，周莉莉还隐隐听出了老潘的指桑骂槐之意。

	老潘是个很绅士的男人，偏偏在周莉莉这儿，一点儿也不绅士了。

	真是没意思，两人也算一饮一啄一饭一蔬地过了几十年，结果没有过成鹣鲽情深，却过成了针尖麦芒的两只刺猬。

	这委屈也无处说去。在外人面前，周莉莉的婚姻生活，从来美得像她的微信头像——一丛粉红翠绿的牡丹花，这粉红翠绿的牡丹花还是周莉莉自己一针一线亲手绣的——她在朋友圈，或有任何外人在的社交场合，一直晒的都是“老潘如何如何爱我”呢。

	她不能自己打自己的脸。

	只能对苡宝倒一倒苦水，因为老潘不绅士的地方，别人没看见，但苡宝是看见了的——那也是以前。

	现在不敢倒了，怕苡宝听了更不想结婚了。

	“为什么非要结婚呢？婚姻并不是人生的必需。”苡宝曾经这么反问过她。

	“不结婚怎么会有你？”

	可这话周莉莉不能说，苡宝听了一定会说肉麻。

	他们父女俩在情感方面走的都是蕴藉风，哪怕再喜欢，嘴上也是不肯说的。

	如果写文章，蕴藉也算一种风格，但谈恋爱或社交，总蕴藉的话，就吃亏了。这怕也是苡宝至今还剩着的原因之一吧？

	“个人主义是行不通的。”

	这是《倾城之恋》里白流苏说的话，她掐头去尾地引用了，算是回答了苡宝的问话。

六

	刚来的那几天，晚饭后苡宝还会陪周莉莉在校园转转，后来再叫她，就不肯了。

	“你不是都转过了吗？”

	“你自己去吧，我还要备课呢。”

	“要不你带布丁出去遛遛？它最近有点长膘了。”

	周莉莉莫名火大。她为什么要带布丁出去遛遛？布丁长膘有什么关系？它又不要找结婚对象。她到这儿，是来改造苡宝的，不是来改造布丁的。

	再说，布丁也不想和她出去遛遛呢。猫和人也是一样的，干什么都想和自己喜欢的人在一起。在苡宝面前总“喵呜喵呜”撒娇的布丁，却不爱搭理周莉莉。周莉莉在厨房，它就去客厅，周莉莉在客厅，它就去阳台，一副不屑与周莉莉为伍的样子。

	倒是斯万，谁都不巴结，一视同仁的冷淡。

