《作家》2021年第12期｜段爱松：忘了他（节选）





	……
	此时，恰逢拐弯会车，一辆白色哈弗轿车疾速驶来，紧贴着小杜的快递车擦身而过。

	小杜向右猛打了一下方向盘，白色哈弗轿车咒骂似的猛按喇叭。这使得刚刚回过神来的小杜，产生了一种强烈的荒谬感。

	小秋在喇叭声和车子的突然甩动下，在睡梦中惊得半跳起来，头部撞到了车窗的边框上，“哎呦”了一声，用手抚擦着撞疼的部位，还没完全从梦中醒来，叽里咕噜说着含混不清的话，像是在埋怨谁。

	老徐似乎还沉浸在混乱梦境中的后怕里。他有些迟钝地问了句，没事吧？没等小秋或小杜回答，老徐又沉默了。那些奇异而诡谲的梦，让老徐产生了沉重的迷离与失落。

	此刻，快递车正要经过煤机厂路口的一个加油站。

	小杜看到车窗外，加油站里停放着一辆油罐车。银白色油罐车上，一条条大红色图案，特别刺眼。

	他联想起“胖子”花里胡哨的样子，还有它瞬间爆炸的巨大威力，又想起一会儿就要带着两位警官，去找那个怀疑是爆炸物的不明物体，不觉忧心忡忡。

	这么多天，小杜做梦也没有想到，住在他对面的中年男人，竟然会制造炸弹。既然他会制造一颗，那就一定会制造两颗，既然他已经成功爆炸了一颗梨花弹，那么另外藏着的炸弹，也就随时可能爆炸。要是真的爆炸，要是自己和两位警官都被炸死了呢？她会知道吗？就算她知道了，她会相信自己是一个英雄吗？就算她相信自己是英雄，她将永远见不到自己，自己也永远没有机会，像喷在车厢后面说的那样，找到一个机会，一个重新努力去再爱一次的机会……

	老徐感觉到，车子有些晃悠。他侧转头观察到，在方向盘上，小杜的手，微微颤动着。

	他感受到了小杜的忧心，却什么也没说。经过早上的爆炸，在他心中，已经把小杜当作了自己的另一个搭档，一个毫不逊色于小秋的好帮手。

	……

	（节选，原文刊于《作家》2021年12月号） 


