《雨花》2021年第8期｜黄小初：无轨车





一

	就在《无轨车》开播的那个晚上，孟照周和老婆落落吵了一架。
	一个天生的妖精倏忽间成了怨妇，这是照周无论如何都接受不了的，但是他同样知道，这时候除了洗耳恭听，他说什么都不合适，所以他略带夸张地闭紧了嘴唇，给孙勉口中倾巢而出的大部队腾出了营地。于是，他从孙勉口中知道了，“他”是个有妇之夫，是个在业内小有名气的脑外科专家、留美博士，她跟“他”好了两年多了，“他”是一个风度翩翩、特别有情调的人，但是因为工作和家庭关系，两个人见一面并不容易，今天晚上，趁着夫人去广州出差，“他”约了她一起吃饭，准备晚饭后一起去希尔顿共度良宵，但是晚饭吃到一半，医院忽然来了电话，说是今天上午刚动手术的一个病人突然出了状况，要“他”赶紧回去商量救治方案，接到电话，“他”跟她说了声“抱歉”，就急不可待地扬长而去了。

	“全天底下的男人都一样，跟他们的事业比起来，爱情一文不值！”看得出来，一番倾诉过后，孙勉的情绪好了不少，“你说，我说得对不对呢？”

	“不对，世界上如果没有女人，没有爱情，事业对男人来说还有什么意义呢？”几句话，脱口而出，但实际上是照周不知道想过多少遍的肺腑之言，而且，即使是不假思索的即兴应答，照周在出口时也经过了一番小小的过滤和梳理，比如他在孙勉的“爱情”之外，又加上了“女人”，他想暗示孙勉：在男人心目中，爱情和女人其实并不能划等号，一个正常男人，大概率不会用“爱情”两个字去概括自己对男女关系的所有认识。

	“那么你呢？你也是这样的人吗？”

	照周伸出右手捏了捏自己的鼻翼：“我不知道我是不是这样的人，我只知道我是个男人！”

	“坏蛋！”一声嗔骂，扯断了隔在两个人之间的那根隐形的阻拦带，孙勉突然伸出手来轻轻搭上了照周那只抹完鼻子正不知道往哪儿放的右手：“今晚留在这儿，陪我，好吗？”

	顺理成章的邀约。可是，怎么偏偏是在《无轨车》之夜？照周浑身一紧，趁着惯性闭上了眼睛，近在咫尺的孙勉，被眼皮推到了九霄云外，一个人顿时分身变成了两个人：九霄云外的孙勉，明艳、爽朗、性感，咫尺之遥的孙勉，哀怨，絮叨，木讷，哪一个才是真实的孙勉呢？

	“如果你需要我留下来，我遵命！”说出这几个字的时候，照周觉得自己的声音有一些颤抖，不过孙勉显然没有听出来，她不假思索地迅速起立：“你先喝咖啡，我去收拾一下！”

	孙勉一阵风一样闪进了卫生间，卫生间的门被虚掩上了，从里面慢慢传出了滴滴答答的水声。

	照周用双手重重地捧住了自己的脸，不知道是不是因为眼睛被手掌遮住，他的听觉瞬间变敏锐了，他听到了自己“咚咚”的心跳声，一些曾经臆想过无数遍的画面随着心跳声开始闪现，但是因为手掌在脸部的揉搓，这些画面都被揉得千疮百孔，那个千娇百媚的孙勉，也似乎开始变得抽象起来，而且抽象到了身轻如燕的地步，以一种不可名状的姿态在自己身边盘旋。照周端起那杯犹有残温的咖啡，一股脑儿倒进了嘴里。

	该死的电话又响了，照周有气无力地拿起手机，屏幕上滚动显示的是“落落”两个字，照周刚刚被不断升腾的酒意弄暖了的身子又开始冷了下来，他几次想按下手机的接听键，但在最后关头还是犹豫了。

	迟疑间，电话铃声戛然而止，卫生间里的水声重新渗进了房间，隐约间，照周听到了孙勉哼唱《成都》的声音。

	照周似乎听到电话另一侧的落落满腔愤怒掉在地上砸出的响声，和前面那个微信一样，在吵架后主动给他打电话，这在落落也是第一次，而且，电话比微信的求和欲望看上去显然更为迫切，他确信只要他按下那个接听键，下午从天而降的干戈就将被玉帛所取代，在他们十多年的夫妻关系中，这是一个确定无疑的奇迹。但是他下不了那个决心，他不敢想象落落的声音跟另一个女人在同一个空间里共处的情景。

	现在摆在面前的形势已经非常清楚，只要他继续呆在房间里，出浴后的孙勉肯定会让他梦想成真，成为他在落落之外第一个有过床笫之欢的女人，而且，这是一个不折不扣的美女，征服（或者说失陷于）这样的女人，对每一个男人来说都是一种骄傲和荣耀，哪怕只是一次不可复制的歪打正着。

	而如果现在抽身离去，今晚他可以毫无愧色甚至略带傲慢地站在落落面前，对落落的所有抱怨和谴责付之一笑，明天天一亮，世界将以完全不同于过往的形式出现在他眼前。他会成为街谈巷议的热点，也会成为媒体追逐的红人，他的一些陈年往事将被网络翻出来大肆炒作，他会在不经意间成为一个传说，在七大姑八大姨的口口相传中成为一个连他自己都不认识的人。

	这一系列的前景实在是太有趣了，他居然忍不住笑了起来。他扭头扫了一眼已经被服务员铺得规规整整的双人大床，不知道是有意还是无意，在铺好的被面上，放着两只用洁白的毛巾扎出来的正在交颈的天鹅，它们的身上还各有一片玫瑰花瓣。此时此刻，这两只看上去纯洁、无辜的人造天鹅，周身散发出一种难得的暧昧甚至淫邪的气息。

	不出意料的话，十分钟后，照周即将替代男一号，和孙勉一起钻进这个由假天鹅点缀的看起来很香闻起来不知道咋样的被窝，度过一段难忘的时光。然而，半小时—也许一小时后，孟照周就不再是原先那个孟照周了，他会成为一个如假包换的出轨男人，会有落落之外的另一个女人真正走进他原先波澜不惊的生活，介入他的日常、成为他的隐私、捏住他的把柄，会在他从明天起连上几个台阶的人生道路上埋下一颗定时炸弹，今晚放了卫星的《无轨车》不但不会成为他的报喜鸟，反而可能成为他的催命符。这样，刚刚朝他露出笑意的人生将被今天晚上的一个小时弄得一地鸡毛，一个好不容易熬出来的人生赢家会彻底变成一个傻瓜、一个小丑，一个被同行耻笑的把一手好牌打烂的“撸色儿”，刚刚畅想过的所有快活、得意人生将与他擦肩而过、失之交臂。

	妈的，为什么这一切都要凑在一个晚上？要是早一天，也不会把人弄得这么纠结啊！照周把气撒在了那两只看上去情投意合的天鹅身上，他几乎不费吹灰之力就把客房服务员好不容易扎成的毛巾工艺品拆开了，让两条洁白、松软而且略带纯棉香味的毛巾恢复了本来面目。

	卫生间里的水声消失了，按照照周对女人的了解，他知道此时此刻孙勉正在化妆镜前描眉画眼涂唇，五分钟—也许十分钟后，一个性感尤物将会从卫生间里款款而出，把他带入极乐世界，但是，《无轨车》带来的所有对未来生活的畅想和期盼，也将因此而不复存在，今晚所有的快乐和销魂，将使他在以后的岁月中支付掉一大笔情感月供，甚至，永远无法付讫—如此，他将在因为《无轨车》实现了财务自由后成为情感上的老赖，在江湖上和家庭中被永远“限高”。

	已经没有多少时间可以犹豫了，他听到了卫生间里如珮环般的叮当声，他知道孙勉正在戴上耳环和项链。尽管他比以往任何时候都更好奇出浴后的孙勉会以什么样的形象出现在自己面前，但他还是咬咬牙，没有再给自己任何纠结的机会，以迅雷不及掩耳之势走到房门口，蹑手蹑脚地打开房门，像一个小偷那样踮着脚踏上了走廊的地毯。他知道，在房门关上的一刹那，他有足够的底气和定力来俯视这个让他既爱又恨的世界了。

六

	没想到外面的空气如此清冽，因为贪恋这一份深夜福利，照周没有打车，决定从希尔顿步行回家。在路上，他终于可以不急不忙地浏览这几个小时里手机接收到的各种信息了。不出所料，都是祝贺，也偶有交流《无轨车》观后感的。看起来，《无轨车》首播之夜产生的震撼和轰动比他原先想象的还要强烈。

	不知不觉中走进了小区，大门口的保安已经在门房里睡着了，安保形同虚设，但这对照周是好事。此时此刻，他总觉得自己心怀某种鬼胎，最好不要碰见任何穿制服的人，尤其是穿制服的熟人。

	他像一片树叶一样轻轻飘进了深夜的无人之境，贪婪地享受着小区里难得的静谧。不得不承认，夜色让这个丑陋的小区变漂亮了，不过，因了内心那些层出不穷、风起云涌的古怪念头，这个小区在变漂亮的同时也变逼仄了，都没来得及给那些胡思乱想加个逗号，照周就走到了自己那个单元门门口。

	单元门紧闭，上面贴的几张物业公司告示使这扇平淡得有点丑陋的铁门平添了一丝不可侵犯的凛然，照周已经想象不出傍晚时分自己是如何狼狈地从这扇门里逃窜出来的了。

	钥匙刚插进单元门的锁眼，手机响了，照周把钥匙重新从锁眼中拔出，背靠着门，打开了手机。这时，他听到二楼的阳台上响起了开门声，那个他已完全想不出长相的女邻居从阳台门里走到了阳台上，暗淡的灯光映出了她的剪影，端着一个大洗衣盆的她并没有发现照周，在阳台中间站定后，她开始费力地从盆里抖落出一件件刚洗过的冬衣往晾衣架上攀扯。晾衣架很高，她似乎一直踮着脚，所以站不稳，老是无意中触碰到晾衣杆和挂衣架，在子时的夜空中发出一些过于清朗的声音。为什么不把晾衣架放低一点呢？这样的话，不仅人站得稳，衣服给风刮落的几率也会大大降低吧？照周一边想，一边点开了正在渐渐变暗的手机屏。

	夜色中，手机屏一下子亮得有点晃眼，是孙勉的微信，一行让人悚然心惊的文字：谢谢你的不告而别，他又突然回来了！

	句号后面，是三朵大大的玫瑰和两枚小小的红嘴唇。

	一阵夜风掠过，照周打了个寒噤，像扔掉一个烫手的山芋那样把手机丢进了裤兜。他脑子有点转不过弯来，他需要一点时间来消化孙勉所说的这一切，他甚至想立马返回希尔顿，去2926房验证一下孙勉所说是否属实。

	当然，只是想想而已，他不会傻到那个地步。他知道此时此刻最正常的反应就是庆幸自己的理智和果决。感谢老天在人生最关键的十字路口捞了自己一把。

	不管怎么说，这是一个各得其所的夜晚，如果落落能够在五分钟后满怀歉意地给他打开房门，那就算得上是一个功德圆满的夜晚了。

	明天，一定会更好—而且，好得多。

【黄小初，长期从事出版工作。上世纪八十年代开始文学创作，曾在《收获》《人民文学》《钟山》《花城》等刊物发表中短篇小说若干。】


