《上海文学》2022年第8期｜孙睿：抠绿大师





1

	膝盖在燃烧。
	气球系到阿双刚才攀爬的路线上。我在阿双下车这侧支好手机，开始。

	阿双依照之前的设计，走到树下，又抬头看了一眼，突然蹿起，抓住一根侧枝，同时借助脚，蹬了一下主干，身体升起，摽在树枝上。稍作稳定，仰起上身，伸胳膊揪住垂下来的气球绳，然后看了一眼树下，直接蹦下来，落在草厚的地方，身体借势一倒，坐到地上，胳膊一直举着。跟试爬的那次完全不一样，但很完美。

	阿双站起身，也没掸土，抬头看着气球，一松手，气球飘走了。阿双想够，蹦起来抓，已经来不及了。气球越来越远，眼看着变小，山顶显得很低。

	我还一直拍着，镜头对着飞远的气球。

	“没事儿，还有呢！”宝弟去取那三个气球，都是白色的，多买就是为了备用。

	阿双羞赧道：“拍起来，脑子里一片空白，全忘了，忘了爬树该蹬哪儿，摘完气球，我也不知道该怎么办，下意识就松手了。”

	“很棒，比我设计的好。”我停掉手机说。

	“再来一条吧！”阿双说，“拍一个气球不松手的。”

	“还是松手好，来吧！”

	宝弟把另一个白气球勾在合适的位置。第二遍开始。阿双上了树，够到气球的绳子，往身前一拽，“砰”地一声，爆了。气球刮到树梢。

	“还有。”宝弟举着另一个气球跑来。俨然一位合格的道具师，再次将气球放到合适的位置，并指导阿双如何避开树梢。

	气球爆炸的时候，一滴水珠落在我的头上，我以为是气球里的。现在第二滴也落下来，我意识到是下雨了。出发前，我查过天气预报，没说有雨。现在下了，也不意外。

	阿双也感受到了，抬头看天。

	“没事儿，抓紧时间，能把这条拍完。”我又启动了手机摄像。

	阿双又用另一种方式爬上树，也是原生态风，我摇动手机，配合着她的动作。阿双落地，气球飞走，我仰起手机。气球飞至恰到好处的时候，一滴雨水落在镜头上，像把画面扔进水里，多了一种味道。我觉得可以了。

	雨滴越来越密。下开了。肉眼可见，雨珠落在山群上。

	我们进到面包车里避雨，我坐在后面的道具中。宝弟拿出三桶泡面，他刚才已经用酒精炉烧好开水。我们撕开包装，泡了起来，车里充满面香。

	等面熟的时候，宝弟问我：“马哥，有一事儿，这片子万一得奖了，奖金怎么花？”说完不好意思地笑了。

	这个问题我早就想过，正因为这点儿念想，才让我有了拍个片儿的想法，当然并不全是，占三分之一吧。我说：“先把峰哥的吉普车修好。”

	“要是没得奖呢？”宝弟又问。

	“那就等于少挣了十万块钱，钱对咱们来说一直不好挣，也正常。”我说。

	“我想好了，没得就明年再拍一个。”宝弟掀开一个桶盖，递到阿双面前。

	雨越下越大。

	吃完面，阿双和宝弟在前排玩着气球，你打给我，我打给你。我又冒出一个想法，片子结尾可以放在雨中，阿双下车，爬树摘下气球，看着它在雨中飞走，然后上车，继续往前开。我打开手机，先拍了一个雨刷器不停摇摆的镜头，想等雨小点儿，出去重拍爬树那组镜头。雨却不见小，甚至愈演愈烈。我查看天气预报，此时已显示为“暴雨”，还发布了泥石流预警。

	这次预报得很准。没一会儿，车窗外已成一片瀑布。像正经历一个失控的泼水节，雨珠噼里啪啦落在车顶，仿佛直接打在头上。

	我翻看之前拍的素材，看见刚到山顶时拍的那两张照片。前后不到一个小时，同样的一片山，完全是两种面貌。我在手机上做出第三种面貌，给远处的山脉抹去，P上一些加了光效的楼宇，在调成亮橙色的天空下，像刚刚洗过的蔬菜。然后给虚空中放上一道彩虹，跨越苍穹，胀满画面，将远处的楼和近处的山，罩在一个安全、祥和的世界里。直觉牵引着我这样做。

	照片被我发到朋友圈，取名“雨后·北京”。我经常这样发图，但也不同于那些一定美颜过才发自拍的人，有时我还特意把画面调得脏旧，虽然失真，其实更真。

	这场雨让北京的一天提前开始了，我看到不少人在朋友圈里说，雨太大了，被吵醒或被吓醒。

	在我继续翻朋友圈的时候，宝弟突然冲我身后大喊：“我操！”

	说罢打开门就冲了出去。我回头一看，侧后方停的吉普车正缓缓后退，我也拉开车门跑过去。微倾的山坡上，砖石地面已经存了厚厚一层水。

	宝弟跑在前面，捡起地上的拖车绳，试图拉住吉普车。无济于事，车仍倒退着拽着宝弟往前蹿。我跑到宝弟身前，也像拔河一样拉住绳子，车速放缓了，近乎停下来，但还在缓慢移动，因为我和宝弟的脚无法待在原地，在一点点儿蹭着前移。阿双也补过来，双手拉住宝弟身后的那段绳子，同时一只手薅着气球。

	车彻底停住，绳子扥得笔直。汽车在绳子的那头，处于低处，我们在绳子这头，位于高处，我们的头顶是悬浮的气球。从远处看，也许是一种奇怪的视效：吉普车被气球拉住了。

	气球确实在帮我们拽住即将滑落的吉普车，尽管这力微弱，那也是向上的力。

	只要不撒手，气球就不会飘走；只要不松手，汽车就不会滑落。这是峰哥的车，车牌还挂在上面，将来他儿子来北京还用得着。我们就这样卡在山坡的边缘，像定了格。

	地面湿滑，我们不知道能坚持多久。雨没有停的迹象。

	“报警！”我喊道，“110，119，120，都行！”

	“我不能松手。”宝弟在我耳边大叫。声音穿越水柱，像从很远的地方传来。

	“我的手机没电了。”阿双已经破音儿。

	“用我的，右边兜里！”我扭动身体，露出右半侧。

	阿双松开手，来掏手机。绳子又传来车的拉力。

	“密码多少？”阿双拿出手机，举到我面前。

	“1235789。”

	阿双的手指在屏幕上划出一个“Z”，仿佛佐罗驾到，手机解锁。刚才我看到一半的微信界面映入眼帘，在P过的那张照片下面，挤满好友们的头像，我收获了使用微信以来最多的一次赞。

	顷刻间，雨水已让屏幕看不清。我仍清晰地看到最上面的一行留言：这是北京的哪儿，想去！


