东庄弯





一

	闹钟没响，我们就醒了。
	现在看来妹夫也是一个不错的男人，他不光老实厚道，为人还实在，妹夫家基本上都由小妹说了算。但与之相比，妹夫的妹妹也就是金山的二嫂便跟妹夫截然不同，她不但为人不厚道，还经常在三个妯娌之间搬弄是非，弄得兄弟姐妹们都对她有意见。

	二嫂是个外向型人，嘴像抹了蜜，又甜又好使，她是第一个端着酒杯来我们男士这桌敬酒的女人。她用杯里的白酒跟我们每个人敬酒，并且一个一个夸着我们，说大姐夫一看就是一个什么都晓得的大知识分子，说军伟的摄影技术是最好的，多丑的人都能给你照漂亮了，给她们照的相片哪一张都能上报纸。我觉得她有点夸过了。

	二嫂回到女士桌上时候，表嫂瞥了一眼，冲我们呶呶嘴。金山说，我这个二嫂子啥都不行就是这个嘴行。显然金山也对他这个二嫂有看法。

	听惯了城市的喧闹，一下子感到这里是如此的清静和安逸，在这里除了人的说话声你只能听到湖水拍打岸边的哗哗声和湖鸟嬉戏时的清脆叫声。

	午后，随着身体的疲劳和酒精对身体的渗透麻木，人们的兴奋程度也开始慢慢降下来，大家都找地方或床或沙发休息去了，金山大哥挽着裤腿也坐在院子里的小板凳上一边抽烟，一边打着瞌睡。我跟军伟还有我们对不上号的几个亲戚孩子去湖里划船，他们大都在二十岁左右，虽然这几个孩子的水性和划船技术一定都不错，但考虑到我们的安全，临下水库时金山还是让表嫂大哥为我们掌舵划船。从山上看水库你并不觉得它的博大，小船一旦驶入湖面后你会突然觉得这深蓝色的湖水是那么深不可测。

	我和军伟提议要去对过小山上摘苹果，几个亲戚孩子赶紧拦着不让去，说那是人家自己种的不是野生的。表嫂大哥在船尾摇着桨说，没事的，上去提金山他们就让摘。果然，我们一上小山上就有看园人拦住我们。表嫂大哥说他们是金山家亲戚想摘几个果子吃。一听说是金山亲戚，看园人立刻满脸笑容，赶忙让我们去摘，还主动帮我们找袋子。军伟回头小声对我说，金山还够牛我去！

	金山下午又去了村里，听表嫂说他去村里跟村民代表们协商圈地建烈士幕地事情，因为要占用村民一部分土地，金山跟村民们协商了好几次也没达成共识，原因很简单，村民们大部分都不同意建烈士墓地，说现在都啥年代了，建它有啥用。还说要建也可以，那得让县民政局给俺们经济补偿。村民们并不知道建烈士墓地只是胡金山一人的想法，县民政局到现在也不知道这件事，所以经济补偿也只能由胡金山一个人出。

	我们有些不解，对表嫂说，金山不会实话实说告诉大家是他自己想建这个烈士墓地的。表嫂说，那就更建不成嘞，你们想想他打小从这个村长起来的，又都是亲戚连亲戚，他们死活不让你建你能建成不？

	现在村里没人知道这是金山自己的主意吗？

	这个事除了我和金山谁也不知道。起初他有这个想法时我也不同意，我说这是民政局的事，几十年了，他们都不想着建你建啥？他说他就要建！以前没钱的时候他就想等自己有钱时一定要在东庄弯建一个烈士墓地，他的犟脾气你们还不知道吗？他想做的事八匹骡子也拉不住他。

	他出人、出钱、出力，到最后这些政绩都归功于县政府和人家县民政局了？

	那有啥办法呢，他要这样做我也管不了。

	表嫂明显不赞成金山这种做法。不赞成也没有办法，表嫂管不了金山。我这时似乎明白了金山中午进院时生气的原因，村民们肯定是跟他讨价还价了，认为建烈士墓是国家出钱的事情，补偿金能多要点就多要点。东庄弯现在除了胡金山是个有钱人，绝大部分人的生活还是比较贫困的。据说县财政每年都要拿出一部分钱资助他们。

五

	大姐提议要到村里看看，这也是我们来时的想法。大姐夫忙着从包里取出摄像机挎在勃子上。军伟也在抓紧调试手里的徕卡相机。在我们各自准备的时候，表嫂已经给金山司机打了电话让他马上来接我们。听说我们要去村里，金山大嫂二嫂都非常高兴，尤其是二嫂更是热情过度，她两只手抓着大姐胳膊说，到了村里晚饭一定要在俺家吃！

	东庄弯的山村依然是古老和淳朴的，在这里你看不到现代社会的痕迹，整个村子好像与世隔绝，孤独而又宁静的隐没在大山深处。村子里的房子以及院墙很少能看到烧制的砖瓦，基本上都是就地取材用当地的山石砌成的，房型看上去似乎并无规划和讲究，但实际上它们都很有讲究，比如房子的结构形状，庭院的大小朝向。

	我们在大嫂和二嫂的引领下，悠闲地走在村子里的小路上。坐在院门口阴凉处静静编织着坐垫和纳着鞋底的女人们把目光投向我们，目光里充满了好奇友善和羡慕。村里面见不到年轻人，他们都外出打工去了。听大嫂说，这些女人们手上的活都是金山从外面联系来的，纳一双鞋底能挣二十快钱，手快的能吃苦的一天能纳两双。一个古老的磨盘引起了我们的兴趣，这是全村家家户户至今仍然在使用的石磨，一米来长带有裂痕的磨盘推竿被岁月打磨得光滑油亮。妻快活地跑过去，双手握住推竿做吃力推磨动作让我们拍照。镜头里，一个身材苗条、穿着时尚的女人推着一个古老的大磨盘显得非常滑稽。

	我们先来到大嫂家坐了一会儿又来到二嫂家。二嫂带我们看她家去年新盖的一套院房，新房还没住人，二嫂说这套新房是她们准备给儿子过两年结婚用的。二嫂的儿子跟二哥都在内蒙金山工地上。我能看出来，二嫂带我们看新房就是炫耀给大嫂看的，大嫂心知肚明，一边看新房，一边捡二嫂爱听的话说：盖这套院房时二伯没在家，都是俺这个弟妹一个人操持的。听大嫂一夸，二嫂来劲了，给我们讲她如何忙前忙后又如何受苦受累盖起这套院房的。二嫂煽情的讲诉让我们有些感动，大姐说二嫂嘴一份手一份，的确是咱们刘家一个能干的女人。

	看过了大嫂和二嫂的家，大姐要去金山老房子看看。老房子是金山在这个村里出生和娶妻生子的地方，这地方有他太多的记忆和留念。自从在县里买了别墅之后，这个地方就一直闲置着。大哥跟大姐曾经让他把这个老房子翻盖一下，金山没同意，他说他要是想翻盖，这个房子他就不要了。大哥他们不知道金山为什么不想翻盖？老房子一直由金山老岳母看守着。

	表嫂带我们来到了老房子。老房子门口坐着她的母亲，在表嫂的介绍下，老人看着我们木纳地笑着。大姐夫问表嫂老太太今年多大啦。表嫂说八十多了，脑子不行了。大姐问平时糊涂吗？表嫂说有时糊涂，不过，她为俺们看这个房子可尽职呢，每天早早来这里守着。

	军伟趁大家说话的时候给表嫂母亲和大家抓拍了十多张。

	金山老房子院子特别大，除了三间正房外，还有四间侧房。表嫂指着西边两间侧房说，那就是我们住的房子。妻说那两间东房以前谁住。表嫂说是你大哥他们一家住。 那二哥他们呢？妻走到院里一棵粗大的柿子树下，回头看着表嫂。

	表嫂说，西边那两套房子本来应该让他们住的，可你二嫂不愿意和你大爷大娘他们住在一起。

	二哥也不愿意吗？

	他愿意，可他得听你二嫂的。

	大姐夫说你家院子咋这么大，房子也比人家多。

	表嫂说，就是因为俺家房子多，打日本的时候金山的爷爷把它当做了村农会， 三间正房和两间东房给农会办公用，只有两间西房才是爷爷他们自己住的。

	岳父就是那时候当的农会主任吧？我说。

	表嫂说你听金山讲的？

	金山没对我说过，我常听岳父讲。

	大姐夫建议我们一起在院子里合个影，我们在院子中间成月牙形站好，军伟在认真对着我们调试焦距，就在忠林按下快门的瞬间，我忽然想，实际上我们这会儿是在革命老区东庄弯的农会大院里合影，它不但有纪念意义更有历史意义。金山不想翻盖这个老房子或许就是基于这样的历史原因吧。

	在金山老房子里我们逗留的时间最长，是什么让我们对这个老房子如此眷恋？

	离开老房子时候，表嫂母亲颤巍巍站在院门口一手拉着大姐一手拽着妻，恋恋不舍。表嫂说俺们转转还回来。老人就像个听话的孩子相信了这个善意的谎言，慢慢松开两只手。

	一缕炊烟在远处山间里缓缓升起，东庄弯的山村又有了另一番景象。

	金山挺着个将军肚站在村委会门口抽烟等我们。

	会开得咋样？大姐夫走到金山面前问。

	得啦。金山说，建墓地的补偿金这几天我就给到他们手里。

	又花掉你不少钱吧？

	花花吧，赚钱就是花的，给谁花不是花。

	妻说， 听见没有同志们，有钱人说话就是跟咱们不一样。

	金山笑着说，山哥也让你当一把有钱人咋样？

	不行不行，我可没有那个命！

	没有自信不行，你山哥要是没有自信早就完蛋了。

	要不你能成为有钱人呢。

	金山又大笑起来......

	在村里转了这么一大圈给我印象最深的就是这里的村民，他（她）们依然保留着人们最原始的那种纯真、憨厚和善良，没有华丽的语言也不会虚情假意，心里怎么想嘴上就怎么说，想笑的时候不做任何修饰，开怀大笑完全发自内心。

	咱们这的人们一点也没被污染。

	金山不解，你说啥？

	纯真善良。不像城里人。

	金山明白了我的意思，诡谲地笑着看着我问，你看山哥被污染没有？

	没有。我说，虽然你外表看上去像是有点被污染，但内心依然是纯真和善良的。我并不是在恭维和奉承，这都是我真实的感觉。金山听后，眼里闪过一丝自豪感。我想，这话肯定说到了他心里。金山说，你还真行。那年在五台山求签时，金山抽了一个上上签，摇签的道士说他财大命旺，日后定会官运亨通。老道的话果然灵验，正是那年，县里让他回东庄弯当书记。也许这完全是一个巧合。

六

	准备上车回公司的时候，定州姑家大表哥给金山打来电话，说他明天一早过来。定州离唐县很近，坐小公交一个多小时就到。金山说你不用跑了，大姐跟大姐夫她们过两天还要去看姑呢。我们来东庄弯当天金山就和定州大表哥通了电话。定州大表哥现在已经是做了外公的人了，三个闺女都已嫁人，家里只剩下他和大表嫂还有一直被他们照顾的姑姑。八十多岁姑姑身体还可以，但身边不能离开人。他们每天除了照顾姑姑，还要带看外孙女，生活担子并不轻松。听说我们来到了唐县金山家，当天就想过来。

	我一直认为妻家是人丁兴旺的家族，金山兄弟姐妹五个，结婚后又有了五个孩子；定州大表哥也是一样，兄弟姐妹共八个，比金山兄弟姐妹还多三个，我不能不佩服姑姑。让我佩服姑姑的不光是她能生养，也不光是她生养的孩子各个都心宽体胖。最让我佩服的是她从三十多岁就开始伺候因公瘫在床上的姑夫，直到去世。姑父是在一次救火中砸伤的。伺候姑夫二十多年她没有让姑夫受一点委屈，几乎每天都要给姑夫擦身按摩，像这样持之以恒的耐心，一般人是做不到的。抗日期间她也跟岳父一样一起在东庄弯农会搞革命，姑比岳父小三岁，但是搞农会工作能力却一点也不比岳父差。那年小日本进村扫荡，村里牛树根的爹跑晚了被小日本从后背连砍三刀，如果不是姑姑在小日本眼皮底下及时把他偷偷背到山上，他早就没命了。姑姑救了树根的爹，日后便成了牛树根一家救命恩人，直到现在牛树根后人们每年春节都要提上很多礼物去定州看姑姑。

	回到公司金山没有和我们一起住下，他要马上回县城。路上我见他接了两个电话，两个电话好像都是从县里打来的，一个像是找他谈投资生意；另一个像是请他吃饭，他爽快答应着。车在公司门口停下来的时候，金山没下车，让我们在东庄弯多玩几天，等他办完事再来接我们。大姐、大姐夫、军伟还有妻都把目光聚到我这像是在等待我的决定。他们知道，我在单位只请了几天假，如果在东庄弯玩几天再到定州姑家待一两天，假期肯定会超，可我又不想扫大家兴趣，金山将半个身子探出车门说，你不是请了假出来的吗？出来了就啥也不要想，该怎么玩就怎么玩，金山话铿锵有力，不容质疑。

	我们在风景优美空气新鲜的东庄弯住下了。暮色中的东庄弯一片寂静，让人有一种置身世外感觉。实际上我们转天在东庄弯只玩了一天，这一天我们是在金山的旅游公司里度过的。我们爬到公司后山上，欣赏着已经初具规模的旅游山庄。后山坡有好几百只用绳网高高罩起来的养殖山鸡，网罩外面还有上千只黑灰色毛绒绒的雏鸭雏鹅。绳网里山鸡偶尔扑棱起翅膀鸣叫着飞起来，而绳网外面雏鸭雏鹅们却在蹒跚着东跑西串，不知什么时候一大群白鸽从我们眼前悠闲飞过。

	金山大哥说这是他们养的肉食鸽已经有一千多只，鸽舍就在山下面。顺着金山大哥手指方向朝下望去，山下村东头有许多人正在忙着平地。我们不知道这些人在做什么。金山大哥说在整地，准备建烈士墓地。说完又自语了一句：俺也不知金山是咋想的非要建这个墓地。看来金山大哥是不愿意让金山花钱建这个烈士墓。不愿意让他建这个烈士墓的岂止是金山大哥一个人，他的大姐和妹妹们也不同意，她们对金山不止一次地说过，建烈士墓地那是县政府的事情，要建也应该由县民政局出钱，你出钱算个啥！她们的话的确有一定道理，没有谁逼着他做这事。她们的话金山根本就不入耳。

	金山是个智商比较高的人，听说他最近又要在东庄弯建一个科技试验园。建科技试验园上面要给一笔扶持资金，金山建这个科技试验园也许正是看中了这笔扶持资金。这么有钱的人难道还在乎这点钱吗？起初我不太理解，以为他是为了那笔钱。后来我明白了，这并不是钱的问题，而是证明一个人的经商意识。

	晚上大姐给金山打电话让他第二天早上来接我们。金山说他这会儿正在内蒙谈生意，要等到明天中午才能赶回来。大姐有些惊讶：你这会儿在内蒙啦！我们也感到惊讶。大姐夫说，我真佩服表弟这精神。妻说不光是精神还有体力！大姐夫嘴一咧，咋说不是啦！我觉得不论是精神还是体力他都是我们值得敬佩和学习的。

	金山正在内蒙谈一笔煤矿收购生意。准备出售煤矿的煤老板是金山的一个生意伙伴，在当地拥有几十亿资产的大富翁，二十岁儿子不爱上学就喜欢玩高档车，这些年跑车玩腻了，又想玩悍马，煤老板毫不犹豫，一个电话就给少爷订购了两辆。悍马提来后，问题也来了，城市里没有沙漠，没有沙漠怎么能把悍马玩到极致，这时煤老板一个电话又调集了三十多辆红头大卡车，每辆载重三十吨，从很远的沙漠中把沙子一车一车运到市里，卸在指定地方，然后堆成一个又一个高低不等的小沙丘，供那位纨绔子弟在上面飙车耍酷。

	煤老板这些年就是靠开煤矿发的财，他没文化，只念了四年小学，但他现在却拥有四个煤矿，四个煤矿每年给他挣的钱均在七位数以上。奔驰车里经常放着好几捆百元大钞，遇上朋友临时用钱他便从车里掐出一捆，这一捆少则一两万，多则五六万，掐出去的钱他是从不往回要的，人情是最重要的。两个多月前他的一个煤矿由于疏于管理出了事故，造成严重瓦斯泄露，这次事故致使三名矿工死亡。三名死亡者每家得到五十万元补偿金，补偿金协议上有一条写着：拿到补偿金后乙方（死者家属）不许再以任何形式和理由来找公司或上级其他部门，死者今后与公司再无任何关系。从穷山沟出来打工的死亡矿工，家境非常困难，五十万对死者家属们来说简直就是一串头昏眼晕的天文数字。

	对于三名死亡矿工的家属，煤老板只用了一百五十万就轻松搞定了。瓦斯泄露这个矿之前也曾出过事故：一名矿工在井下作业时不幸触到一根老化的裸露电线被电身亡。对于这名死亡矿工的解决方法，与这次同出一辙。连着两年出人命，煤老板怀疑这个矿可能风水不好，他想找一个最好的风水先生，看看到底是什么原因，煤老板非常相信风水先生。金山听说煤老板要找风水先生，便主动给他找来一位，这位风水先生身穿道袍，自称是南山隐士，学的是“易经”流脉。风水先生给煤老板做过法场算过卦后，一脸凝重地告诉他说，这个矿不能要了，让他尽快卖掉，还不可以此牟利，还说，这样对他本人以及日后生意都有好处。煤老板不想以成本价卖掉这个矿，不以成本价钱卖他又怕日后真的会如风水先生所言，无奈，他只得忍痛割爱，可卖给谁呢？风水先生点拨了他一句，你可以将这个矿卖给那个刘老板。煤老板对风水先生的话言听计从，就这样煤老板以两百多万元的成本价把那个矿卖给了金山。

	煤老板恐怕永远也不会想到，那个自称南山隐士的风水先生是刘金山为了低价买到这个矿花钱雇来的。

	本来金山在电话里说转天中午才能赶回来，但他转天上午九点多就回来了。和金山的悍马一起来到东庄弯的还有五六辆高档小轿车，里面坐的是县委副书记和民政局领导，另外还有县电视台以及平面媒体记者。他们今天是来给东庄弯烈士纪念碑奠基的。几辆小轿车没有在金山公司停下，它们在公司门口快速驶过，直接驶向村东头。金山在路过公司门口时，在车窗口笑着冲我们摆摆手，又向村东头方向指了指。

	东庄弯所有村民全来到了村东头，有序而又好奇地站在空地上，他们不仅要看看县领导讲话，还要看看听听刘金山讲话。我和妻还有大姐她们也赶到了现场，妻说这可是一个难得机会，咱们看看金山怎么讲话。大姐夫站在我们身后说这很好讲嘛，就讲他这次出资修建这个烈士纪念碑，是因为他没有忘记东庄弯死去的烈士嘛。大姐说金山能这样说吗？大姐夫说咋不能？这些都是实话嘛。大姐说东庄弯的人们谁也不知道修建这个烈士墓是他出的钱，他们到现在还以为这钱都是县民政局出的呢。大姐夫摇摇头说我不明白金山干啥要说这个瞎话，你出的钱就是你出的嘛，咋还说是人家县民政局出的呢？大姐说他这样做一定有他的想法。

	奠基仪式非常隆重，县委副书记在讲话中高度赞扬了老区人民和东庄弯牺牲的烈士；县民政局局长也在讲话中满怀激情地赞扬了东庄弯的烈士，还在赞扬中列举了一些烈士的姓名。其中有两个烈士的名字还跟金山爷爷是一个字儿的；最后是金山代表东庄弯村委会讲话，他的讲话很简短很认真，主要是感谢县领导和县民政局对修建烈士纪念碑的大力支持。

	金山讲话虽然很简短，但周围长枪短炮和摄像头始终没离开他。

	在一片掌声和快门的咔咔声中，副书记挥动了第一铲土......

七

	中午，金山在公司为县领导以及一起来采访的记者们安排了几桌农家饭，几桌饭是他昨天在电话里就已经安排好的。奠基仪式还没开始，大院里就已经有人在忙碌了，金山大哥也在其中，他主要干挑水烧火下手活，偶尔也会帮厨师择择菜刮刮鱼鳞。盆里的鱼和虾都是早上村干部安排人从水库里现打上来的，它们在盆里自由自在幸福地游动着。有十几只山鸡也未能幸免，它们被金山大哥从网罩里用长长的手网一个个逮住，又一个个被他宰掉，扔到滚开的锅里进行腿毛，还有十多只白鸽、雏鸡也被宰杀了。

	大家在院里忙着做饭的时候，金山带着县委副书记和县民政局长们到山上去看他的宏伟蓝图，记者们也都前呼后拥一起去了。大家上山没几分钟表嫂就接到金山打来的电话，表嫂拿着手机一边朝院外走一边应着。我猜测可能是金山安排她什么事情。果然没猜错，表嫂急忙吩咐金山大哥到网罩里再逮十只山鸡，惊魂未定的十只山鸡很快就被杀掉了。这时表嫂也挽起袖子帮金山大哥一起把这些还带有余热的山鸡收拾干净，山鸡们被分成了两份，一份六只，一份四只，两份都用纸箱装好，六只那份放在了县委副书记那辆车后备箱里，四只那份放在了县民政局局长那辆车后备箱里。县副委书记和县民政局局长的车都停在公司门口，表嫂和金山大哥往那两辆车后背箱里放纸箱时，我和军伟还有大姐夫站在院门口石阶上看见里面装的不光是几只山鸡，还有烟酒。军伟在一旁笑着问，你们猜猜那些东西能值多少钱？

	表嫂好像感觉到我们在议论什么，冲我们淡淡一笑。

	中午饭局一共准备了四桌，院里摆了三桌，屋里还有一大桌，是为领导们准备的。我们有幸被金山安排在屋里，这意味着我们也有资格和县委书记同桌共饮。毕竟是头一回跟领导们坐在一起，心里不免有点小紧张。我问金山这样行吗？金山不解地说，有啥不行？大姐夫说，他们跟我们不一样，我们是平头百姓。金山说都是人有啥不一样！大姐夫说，咋说呢，没有共同语言就是不一样嘛。金山说等一会在酒桌上，两杯酒下肚啥鸡巴共同语言都有了。

	大家在桌前依次而坐，金山紧挨着县委副书记，是县委副书记示意他坐在那的，看上去他们私交很不错。坐下后，金山和县委副书记又说又笑。举杯时，金山向县委书记介绍我们这几位从大城市来的亲戚。在金山介绍过程中，县委副书记不说话，始终冲我们点头微笑。大姐夫在桌下用脚轻轻踢踢我，小声道，我说的咋样？跟咱们没有共同语言吧。我没说话。

	看来这位县委副书记并不像我们想象得那样，喝过第一杯酒后他便主动找话题和我们聊天，他问我们在大城市里生活怎么样，做什么工作，以及住房情况等等。当我们提到现在房价胡天时，他也和我们一样有着同样的感触。他认为现在房地产市场是一个非理性时期，很多老百姓想买房买不起，而有钱人呢又都有房住，难的是那些真正需要住房的老百姓。他这话就像一股热流，一下钻进了我们心里，让我们觉得热呼呼的。金山把目光转向我们，那意思：这不就是共同语言嘛。

	大姐夫一脸认真的样子说，那政府咋就没有个办法呢？金山拦住话，冲大姐夫笑笑说，咱们喝酒不谈国家大事可以不？这话每个人都晓得是啥意思，可大姐夫却看不出来，仍在阐述他的看法和观点：我们哪里谈国家大事啦，明明聊得都是老百姓的小事嘛，你咋还不让我们谈呢?

	副书记笑咪咪地看着大姐夫，一言不发。

	有上级领导在场，酒桌上的民政局局长显得非常规矩。他一直坐在副书记身边，话不多，举止也很谨慎，即使偶尔说句话也是一副小心翼翼的样子。每当有人过来给副书记斟酒时，他都会主动把酒瓶截过来，然后亲自给副书记斟上。民政局局长是个性格豪爽的退伍军人，听金山说他们每次在一起喝酒时他都会在推杯换盏中统揽全局尽显本色，而这会儿却判若两人。院儿里有不少人来我们这桌敬酒，我知道他们都是冲副书记来的。整个喝酒过程中我发现一个现象，此次随行的记者们竟没有一位过来为副书记摄像拍照的，之前，在奠基仪式上那些长枪短炮突然销声匿迹了。

	副书记酒量并不大，不到三两他就脸红了。他拍拍金山肩，非常愧疚而又动情地说，刘金山替我们做了一件大好事，建烈士纪念碑本应该是我们政府做的事情，他却替我们做了，这是我们工作中的一大失误啊，今天我在这里代表县委县政府对刘金山同志表示深深感谢！对咱们革命老区每一位同志我们始终充满敬意。我在县里查阅过有关资料，发现从抗日战争到解放战争这段时间，在东庄弯牺牲的烈士最多，我知道，刘金山二爷也是在这地方牺牲的。

	或许是酒精作用，副书记在酒桌上讲了许多关于东庄弯烈士的故事。故事大部分我们都是第一次听到，烈士们有的牺牲得非常惨烈，有的却很平淡。金山二爷是在一次小日本上山扫荡时，为掩护村民尽快转移被多发子弹击中胸部倒下的。

	副书记的话让酒桌上气氛变得有些沉闷，人们沉浸在对烈士的追忆中。大姐夫又用腿碰碰我说，二爷这事咋没听金山说过？

	因为我和大姐夫都是烈士后裔的亲戚，副书记跟我们感情一下子拉近了许多。吃完饭，他主动提出来要和我们合张影。军伟悄悄在我耳边兴奋地说，我还想找金山说说跟他合个影呢，这下正好！合完影后，他又主动招呼在场的东庄弯人一起合个影。因为知道了建烈士纪念碑钱是刘金山出的，随来的记者和摄影摄像把金山围在院里不失时机地进行现场采访。金山在人群里不停挥动着手，不希望他们采访拍照。

	酒足饭饱后领导们准备回县城，金山没跟他们一起走，副书记上车前金山在他面前耳语了几句。

	大队人马走后，公司院里忽然清静下来。金山用手捋着粗黑的头发走进来，吃饭时候一直没说话的妻子，站在门口冲金山大声说，今天晚上我们在姑家跟姑一起看电视里的东庄弯金山书记！金山嘿嘿一笑说，你们看不到我。妻说为什么？今天县委副书记是主角！大姐夫也附和道，老姨说的没错，今天晚上不仅能在电视里看到你，还能看到我们呢。你知道不？记者采访你时我一直往你身边挤，就想粘一粘你这个书记光。金山说，我要知道你在身边我就不会在海峰书记临走时说那些话了。

	你说啥话啦？大姐夫莫名其妙。

	说出来会让你失望！

	咋知道我会失望？

	我嘱咐过海峰书记千万不要让媒体报道我，更不要把我的镜头在电视台播。

	大姐夫说，他是县委书记咋能听你的？

	金山说，这你就不知道了吧，我们是哥们嘛！

八

	悍马车缓缓离开东庄弯时候已经是下午四点多。虽然我们只在东庄弯停留了短短几天，但对这里淳朴的人们以及优美的自然环境已经有一种难舍难离的眷恋。车在山路上渐行渐远时，心里这种难舍难离的眷恋之情也就越发强烈。车里没有任何声音，拐过一个弯路时，正在建墓地的地方便出现在我们眼前，人们这会儿还在忙着开槽运土。墓碑地基看上去很大。 妻轻轻发出感叹，这个碑建起来一定很壮观。坐在前面副驾驶的金山忽然转过脸，对我和妻说，我下一步还准备再在这个纪念碑附近建一个东庄弯革命烈士纪念馆。妻说，你还要准备建纪念馆？金山说，没错，到时我请表妹夫、表妹你们两来当讲解员怎么样？妻忙摆手说，我不行。

	金山笑着将目光转向我，怎么样妹夫来吗？我笑笑，没说话，金山知道我们是不会来的。

	妻说，你资助了那么多大学生，可以把你他们叫来做这个工作呀。

	金山说，其实最初我也是这样想的，但你山哥不能强迫人家。现在的孩子们，想法可不像咱们年轻时那么简单，你在经济上帮了他们可以，但你不能左右他们的想法和选择。

	建纪念馆还是你自己出钱吗？妻问。

	当然还是我出啦！他的语气坚定而又自豪。

	我怀疑你这样做是不是有什么目的呀？妻半真半假说。

	有啥目的？金山把身子扭过来，想让妻说说明白。

	妻说，没有目的你傻呀！

	当然有目的啦。我在一旁帮妻说，山哥现在已经不需要钱了，需要的是政治资本和政绩嘛。

	金山大笑起来，笑声在车里回荡着。他说，你们知道现在弄一个人大代表需要花多少钱吗？很简短的，你们山哥要是有目的，副县长我都能花钱搞定。但是，这些想法和目的我都没有，这话可能你们不会相信，换我也不信！其实，要说目的和想法我还是真有，我要把我的目的和想法说出来恐怕更不会有人相信。金山语气和表情非常认真。

	在静听他的想法时，他却把身子转向前方不语了。

	妻问为什么不说了？

	金山扬杨手，不说了不说了，还是多为后代们做点实际事情吧。

	他给我们留下了一个小小的谜。

	车快要驶出大山的时候，前面有一段路遇上了小小的山体塌方，我们只得绕道而行。车在崎岖不平上下颠簸的土道上放慢了速度。金山在用手机打电话，让对方赶紧派人去抢修那段路。对方好像在拖延。

	少跟我扯鸡巴蛋！明天早上不给我修好我要找你算账！

	刚一到县城金山和媳妇就下车了，说他们俩不能和我们去姑家，明天一早还要赶回内蒙。

	我们收获不少，妻用相机几乎把古老而又纯朴的东庄弯都记录了一遍。

	我和妻在去姑家的最后一站，心情却怎么也没有像去东庄弯时的那么激动和迫切。金山在车上说过，你们到了姑家，肯定还能听到许多关于东庄弯的故事。

	我突然想，金山为什么不写一本回忆录呢？这本回忆录虽然看似刘家历史，实际上，它是属于整个东庄弯的。

	车就要进入定州市时候，金山突然给我打来电话，他在电话里说，有件事差点给忘了！我问他什么事？他说也不是什么大事，就是想让我回去后，帮他找一位有实力的大作家。我说是不是给你写撰？他说扯蛋！给我写啥！你山哥有啥好写的？不过是一个有俩小钱的人。

	他说他想给东庄弯曾经牺牲的烈士们写一部书，要请最好的大作家来写！书的名字他说他都给起好了，就叫《东庄弯》。

	我说没问题。

	他说，你放心妹夫，写书稿费你可以让对方随便开，要多钱你山哥都给！不过必须要写成最好的。

	我的手机音量很大，金山话妻在一旁也听见了。

	妻说，我有个想法不知你同意吗？

	什么想法？

	我想为东庄弯烈士们做点贡献。

	什么贡献？我不解。

	捐点钱！妻说。

	金山不缺钱！

	我知道，妻说，他不缺钱是他的事，但不能代表咱们，咱们捐一分也是咱们的心。

	没问题。我说，咱们现在就可以捐！

	妻说不急，等咱们回到家，把亲戚们都动员起来，让大家一起捐你说怎么样？

	太好了！我说，伸手想搂过她亲一口，被她推开了。

	“战斗来了，枪儿上肩，子弹扎紧，攀过高山，穿过树林，用快的脚步，整齐的声音，火热的心，流尽最后一滴血，拼尽最后一口气，为了就是多杀敌......”。妻用不太纯正的唐县口音，悄悄哼起了东庄弯的抗日小曲。

	慢慢地我也随着小声哼起来...... 


