《广西文学》2021年第8期｜陈昌恒：白乌鸦





1

	公鸡弱弱地一声啼，吵醒了牛金。
	乡亲们不是答应得好好的吗，他们不来，牛伟也该来吧。牛金怏怏自饮了半瓶“瑶谷液”，就上床睡觉。当领导后，已经好多年没在老屋睡过觉了，麻黑的屋里不时窸窸窣窣地响，是白天那个“没智慧的家伙”又踅回了吧，有个伴就不寂寞，管你智慧不智慧。

	牛金还没起床，就有人推门入屋，他回家迎来的第一位客人是表哥。他以为表哥是看自己来的，哪知道表哥一张嘴就提借钱。表哥说我的木瓦房变成危房了，危改资金三万块——表哥压低嗓子，他只给二万五千块。我没钱买钢筋水泥灌铸板面，表弟你借给我两万块钱吧。牛金问“他”是谁？牛伟呗！表哥把手捂成喇叭，话轻轻送进牛金的耳朵。钱不是全打到你账号了吗？他怎么克扣？牛金又威严地问。他暗里要你先给他五千块，才给你指标。表哥的话仍然不敢提高半度：表弟，你在外面当官，不知村里的浑水。

	这年头，给村干部吐脏水的人牛金见多了，他不相信牛伟是那号人，一定是表哥要借钱的借口。牛金说表哥我哪有钱呀。表弟你是怕我白拿吗？你没钱鬼相信！你给妹仔一大把一大把的。牛金哭笑不得，灌了表哥几杯酒，装了两瓶“瑶谷液”和一包略微发馊的烧鸭，把他打发走。

	牛金到山脚下散步。

	山村四周茂密的山林里，传来阵阵虫鸣鸟唱。此起彼落的鸡啼声，更增添了山村的宁静。

	牛金来到牛二奶的责任地边。

	牛二奶的责任地有一半长着齐人高的野草，有一半种着玉米，玉米的“针叶”刚冒出泥土。牛二爷去世了，牛二奶的责任地由她的女儿和乡亲帮料理。牛二奶九十八岁了，但耳聪目明，她一个月前中风，变成了半个植物人，由女儿和村里人轮流照料。牛金小时候，牛二奶经常把他背在背上干农活，牛金读书时，牛二奶没少给他煨红薯、爆米花和零花钱。牛金当干部后，每次回来都给牛二奶买吃的，还不时塞给她一张红“毛头”。起初人们说牛金知恩图报，饮水思源，后来又说，牛金当领导了，灰色收入多，给老人家再多的钱，也不是掏他腰包。

	牛金来到牛二奶家，搬一张凳子坐到床前。

	牛二奶摸着牛金的头，含混不清地说，孙子瘦多了，头发白多了呀。这几年你躲到哪里去了，没见你回来？

	牛金说奶你孙子学习去了。

	二奶说孙子啊，有点不对头。这几年你去学习？每年清明，你都不回来给你爸妈烧香磕头。你爸妈一把屎一把尿把你养大，还没有过上一天的好日子就走了。抬起头来让奶看看，你是不是说谎了？你呀，你以为我不懂，你吃“干饭”去了，老婆离开了，女儿不理你了，作孽呀，是狗在我们牛家的坟头拉屎了吧！……唉！回来就好，神仙也有个一差二错的时候。现在变成好人了，回去打听打听哪里有寡妇，找一个过日子！牛二奶把话说完，累得直喘气。

	牛金说二奶我回来住了，不当干部了。

	当农民也好，吃肉养猪，吃饭种地！

	奶啊，当农民？我没有地呀。

	傻，要什么地！我缸里的米够你和奶吃两年，腊肉竹篓里有，猪油坛里有，吃完了乡亲们有米有菜！牛二奶后面的话虽然含糊不清，但牛金都能一字一句听得懂。

5

	牛金把一包“玉溪”香烟揣进口袋向牛伟家走去。

	牛伟每天来去匆匆。有时候他开车从牛金屋旁经过，朝牛金摁友好的汽笛，停车给他丢根烟，牛金喊他到屋里坐坐，牛伟总是说哥我忙啊，这回你把自己种在二队了，又不是明天就走，时间有的是。

	牛金来到牛伟屋前，看见他穿着衣背印有“蜜陀山庄 天上风光”的衬衫，提半桶“德林”猪饲料，一瘸一拐走下楼梯来喂“老白”。

	牛金听人家说，农户自己带牛伟的“老白”去配种，每次他收五十元，别人家养有公猪配种一次三十元，就是不敢用，哪个不用牛伟的“老白”，你就完蛋，你就别想当贫困户。不是贫困户的，你也别想找他扯个证明盖个章。牛金想，这是哪里有的事，现在物价涨了，公猪配种一次五十元，不贵呀。唉，当村干部不容易呀，报酬低，工作难度大。自己回村干不了什么大事，也要为村民们提高提高觉悟。

	牛伟把牛金招呼到屋里，拍拍他的肩膀说，哥对不起，最近太忙了。虽然你比我小，我什么时候都叫你哥。以前你罩着断崖，罩着我。你回家了，断崖和我仍然需要你罩，不必有什么顾虑，就当是提前退休吧！那晚上我正准备到你家去吃饭，收到县里紧急通知，要我到县里汇报“蜜陀山庄”建设工程进展情况。想打电话向你请假，又不知道你的号码。你的情我记着，改天我们兄弟再喝个头热脸红、东倒西歪！

	牛伟在撒谎，那天晚上，他蹲在牛金屋子对面的竹林里，看看哪个人去牛金家吃饭。

	牛金说我也估计你抽不开身。我没有手机啊。牛伟说明天买一部给你，人没有手机，就等于半个瞎子。牛金说不用了，我又没有什么联系人，那东西用不上。

	哥你很快会习惯的，乡亲们很忙，你白天可以在村里溜达溜达，熟悉一下鸡鸡狗狗，晚上串串门聊聊天。等下我拿一台电视机到你屋里去安装，给你做个伴。牛金说不用安装电视机，我一看电视就瞌睡。实际上牛金最爱看《今日说法》。牛伟说哥你有什么要求？只要弟能办到的一定不眨眼地办！对了，那天乡亲们都到你家去吃饭了吧？

	牛金说一个都没来，他们忙我理解。

	乡亲们也太见外了，都是一家人嘛！也好，你刚回来，火灶都还没落灰，哪个忍心吃你的。牛伟说 。

	牛金说老弟我来找你有两件事。牛伟说哥别兜圈子了，说吧！牛金说一是轮流照顾二奶，也安排我一个。二是给我分一份土地。关于照顾二奶的事，牛伟说这就不用麻烦你了！这些年二奶用的钱哪一分不是你的。土地嘛，牛伟说哥你想当陶替？玩笑开大了吧？

	牛金说你怎么几十年了还叫陶替？那是陶潜——陶渊明。牛伟说，我知道是陶潜，但是他害了我，我就是叫他陶替。说完哈哈大笑。

	牛金说我不是开玩笑，我真的想当农民种玉米种菜，吃绿色食品，做绿色人类。我这下半辈子铁定跟土地在一起，跟你们在一起了。

	哥，我是怕断崖村小水塘养不起你这条大江龙啊。

	我真的想种地。牛金重复着他的话。行，有骨气像农民。可是哥你要什么地，现在山村农民都很少有人种地了。

	从牛伟家出来，牛金走过龙眼树下，穿过竹林，向鹰山的“鹰囊”地带走去。

	一路上，时而听到草苇中传来人语，一会又听到传来鞭炮声。这“鹰囊”山上，每天都有人安葬祖宗，有人祭祖，有人修坟地。鹰囊地带是牛四的责任山，也是牛金牛伟牛四蒙月妹等童年放牛割草的地方。这一片山土多石头少，泥土肥沃，碧草青青。分责任山的时候，因为这里草多柴少，哪个都不愿意领这片山。最后只好抓阄，牛四被抓到了，他当时差点挥起菜刀把手砍了。哪个想到几十年后麻屯搞了“蜜陀山庄”，这块山地变成了黄金。“鹰囊”朝向“蜜陀山庄”，前面风景秀丽，气象万千。“蜜陀山庄”就像一只盛满美味佳肴的金盘子，摆在鹰的面前。这样的阴宅宝地，把祖宗安葬于此，子孙大富大贵。不知从哪天开始，地理公带着有钱人来到这里寻龙点穴。起初只点“龙脉”，每块坟地两千元。随着知名度的提高和顾客的蚁附，山上的哪个地方都变成了龙脉，且坟地不论块而按平米算，每平米高达一千元，是县城“电力花园”房价的五分之一，并且限每块坟地面积不能超过八平米，比办公场地的要求还要严。也有人忌讳谐音“阴囊”，但不到两年，“鹰囊”上仍然长疔般遍地都是坟墓。

	有人问八叔，你老也是地理公，当年为什么不看中这片山？八叔也气得胡须倒竖要剁手。

	牛四因“鹰囊”牛了起来。但他致富不忘乡亲，说当年抓到鹰囊，哪个料到粪土变黄金，是自己的运气好。这些年他生病，乡亲没少帮过他，现在他不能独享这份福，他把收入的一半交给牛伟分给乡亲们。

	人们怕往山上修公路伤了龙脉，公路只开到山脚。所以，修坟需要的石碑砖头沙石，运到山脚下，得让牛运上山。上山路因地制宜，宜人行道则人行道，宜牛车路则牛车路。牛四养了“阿灰”“阿黄”两头高大威猛的牛，打了一副牛鞍和一辆牛车，专事运修坟材料上山。他拍牛屁股喊一声“驾”，就收入一张大红票。

	起初牛四是想养两匹马运物资上山，有天“刁江老鱼”对他说，马运货物太没创意了，你们这个村庄居住牛姓，要独辟蹊径，用牛运物资，才彰显文化，一牛到底！

	牛四比牛金大四岁，比牛伟大三岁，是断崖村二队的队长。他四十岁到砖厂出了八年窑，吸够了灰尘和煤气，加上烟抽得狠毒，现在人瘦背驼，一步一咳嗽，说话泪涕流，不到六十，已比七十岁的人还枯槁。他有钱后曾拿五万块钱到县人民医院，啪地丢在医生面前，说哪个能治好我的咳嗽，再给这个数。医生说，你的病属于国家免费治疗的慢性病，而现在有了新农合，你住院留医都没花多少钱的，不过你少抽点烟。

	牛金回来到现在，牛四没有跟他真正说过一回话，那晚牛伟电话喊他带乡亲到牛金家吃饭，他知道牛伟耍的是什么花招。所以，每次路上相遇或路过牛金屋旁，牛金给他敬烟帮他点火，他的目光总是躲闪着牛金。

	“阿黄”，你命真好，现在你和阿灰每天的生活费加起来都一百块了，是当年我和老婆在砖厂十天的生活费。在一棵柚子树下，牛四对着套在架子车里的阿黄说。

	这棵柚子树是八叔种的，柚子树下是人们上下山歇脚乘凉的地方。记得孩童时代，有一回牛金上山割草，裤裆“开了门”，他挑着青草回来在柚子树下歇息，他站在坎上，八叔蹲在坎下，八叔说来阿金我们猜码。“来就来啊，八马到啊……”猜着猜着，八叔猝不及防伸手扯一下他摇铃般的小鸟，现在回想还笑卷肚肠。

	牛金敬了牛四一支“玉溪”香烟，说四哥我想要一份土地。牛四吐了一口烟雾，看了看烟盒上的牌名，咳嗽两声说，我砖厂老板抽的就这个牌！人活土养，人死土埋，你现今断了皇粮，要一份土地，理由满当。即使你不种米种菜，死了也要埋尸。牛四的话是用喉咙说的。

	牛金知道，四哥满嘴死的埋啦，是对他坐牢有情绪，四哥没变，嘴臭心香。当年牛金到乡里当干部，那天下雨，是牛四戴着斗笠，帮他挑行李走过羊肠小路，送他到二十多里外的乡政府。牛金要买两包每包八分钱的“经济”香烟答谢，牛四阻止，说我没文化，当不了干部，断崖二队只有你一人吃大米、面条和肉，不要吃完光拉屎，要争光，不要给乡亲脸上泼粪。

	牛金叹了口气，说四哥兄弟没有善始善终，对不起乡亲。牛四说你不要在这里放屁了！怎么不能善始善终，天天吃肉喝酒抽好烟，把身子养燃烧了就玩女人……你要什么地，你明天死了我免费给你一块坟地。

	牛四的火熄灭后，说弟对不起。指着不远处“鹰囊”中心地带的一座新坟，说那块地是我免费给牛伟的，是八叔亲自架罗盘点定的，留着安葬他的父亲。防着天天地理公带人来踩踏讲价要买，牛伟堆了一座假坟。牛四咳嗽不止，接着抱着牛金哭了起来，说弟啊我们为你还来不及骄傲，你就报废了，呜呜……

	牛金说哥你别哭，我都不哭了呀。这不都过去了吗？我真心回来当农民了，土地是农民的命脉，就像士兵的枪。没有一份土地，我心里不踏实。牛四说那随便划一块地给你不就行了吗？牛金说那怎么行？我不能有半点犯错了，一切依法依规，名正言顺。

6

	冬天到了。

	村民的晒坪上晒满金灿灿的冬玉米。这天，牛伟到县城参加步山鸭饲养培训班。月上梢头，开始是牛伟的妻子蒙月妹扛着五十斤糯玉米来到牛金家，接着四嫂、五婶、堂姑妈……用塑料桶的、脸盆的，装着玉米拿到牛金家。她们七嘴八舌对牛金说，你还要什么地？玉米我们给你拿。屯里头到处都是青菜，你爱吃哪一家的就到哪一家的菜园去摘。牛金和大家你一言我一语地聊，几条狗横七竖八在主人脚边躺着，很是温馨。

	来人一个个离去后，屋里又出奇的静，牛金感到周身氤氲着一股暖意。满满的一塑料缸玉米就在眼前，他捧起一把玉米闻了闻，眼角湿润了。

	这一夜，牛金失眠了，他想拥有一份土地的愿望更加强烈了。

	在县城，牛伟被麻目接到了杨相家，陈局老陆等均到场。杨相问牛伟，这段你没有对牛金露出不满吧？要让他觉得你对他好，然后慢慢逼他离开断崖。不过，离开断崖，他能去哪里呢？他盘在县城不走，对我们造成不利，在断崖，对我们也造成威胁，不管对我们任何人招来麻烦，都是牵一发而动全身，扯一藤而拔大串。我估计牛金也不会“咬”，但我们要居安思危，确保万无一失！老陆把一只烟蒂掐到烟灰缸里，说他如果想当疯狗，大不了拼个鱼死虾浮！杨相说，呀呀呀，是不是刚喝红牛？你筋骨屎尿一起过秤，不到九十斤，两排肋骨像变压器，拼个卵。老陆叹道，唉，说一句壮胆，哪敢斗呀，我们像背了鳍的乌龟，兑也兑不掉了。杨相说，进了染缸，想白都没门。不过，我们是要到站的航班，别想离安全着陆不远，要看到降落风险很大。

	最后，他们达成一致，找个第三地安顿这枚炸弹……

	牛伟刚从县城回到家，就立马去找牛金，说哥你要担当大任了。牛金问什么大任？牛伟说，现在每个乡都有很多贫困农民工在深圳打工，要有个机构一站式为这些农民工服务，比如招工、维权、联络等。县里在深圳市宝安区成立了“丹阳县驻深圳农民工办事处”，每个乡有一个人在那里坐镇，岜独乡非你莫属，你既是岜独乡负责人，又是全县的组长。牛金听明白了一半，如果是早两天，他会考虑，现在，或者说，是昨晚乡亲给他送来玉米后，生做断崖人、死做断崖鬼是板上钉钉的事了。所以他说哪里我也不想去。

	......

	牛金知道，要依规有一份土地，得先把户口迁回二队。

	牛四的孙子牛毛放学路过牛金屋旁，牛金从他的生字本上撕下三张纸，写好户口迁移申请书草稿，拿到村完小用老师的电脑打字、打印。接着，他马不停蹄地办理户口迁移手续。

	跨进乡派出所办证大厅，警官韦国岭一眼就认出了他，抛给他一支蓝龙香烟，叫声“牛局”，办什么事到前面来。牛金说不急，按先后排队，不搞特殊。十多分钟后，牛金把有牛四签“同意”、牛伟签“情况属实”的申请书通过窗口递给韦国岭。

	不足五分钟，韦国岭递给牛金一张盖了章的表，说，牛局你拿这张表到阳安镇派出所，要回同意迁出证明书，然后再回到我这里。

	岜独乡离县城不足四十公里，一个钟头的车程。来到县城，牛金到“妈毛”粉店吃了一碗加料榨粉，看时间还早。他到休闲广场公共文化服务中心前面的香樟树下，那里静 ，他坐在石礅上打一下盹。

	牛金来到“领秀城”县政务服务中心，乘电梯来到三楼阳安派出所户籍办事窗口前，抽了号，他刚坐下脱掉鸭舌帽扇风，就看见坐在对面的老陆，四目先是一亮，但很快熄灭。接着两张皱脸肌肉蠕动了一下，便各自扭到一边，望着天花板沉思。

	老陆感到意外，“这枚炸弹”来此何干？自首？举报？他注意力放在牛金身上，一时也忘掉自己来这里办什么事。牛金在窗口办事的十多分钟里，老陆感到漫长而煎熬，他佯装把脸扭到一边，用眼睛的余光钳住牛金，不断用纸巾抹汗。

	牛金办完事走进电梯，老陆跟进。

	牛金走进卫生间，老陆尾随而至。

	两人并排撒尿。

	来干什么？！老陆盯着墙壁问。

	牛金沉默。

	到路口——角落“新发现”广告公司——前面的桂花树下——等我，拿两百块钱——买点肉和水果回去。老陆的话像刚学写诗的人一样，满是回车键。

	牛金应该听懂，还是没有回声。

	撒尿声。

	刚说两句话，老陆的尿已经滴答谢幕。他怒视墙壁，继续说，常笑蠢！你听着！你高明，你沉默。沉默可以攻克堡垒，可以瓦解意志。不管怎样，老规矩不变，每人一千，我负责凑，每月十五日二十时按时转账……不要两败俱伤！

	牛金看了老陆一眼，吱的拉起裤拉链。

	在返回岜独乡的路上，牛金想，为什么出狱了比在里面还担心？老陆四十岁当县交通局局长，人比我小两岁，才几年没见，背驼了，头发全靠染黑，撒尿吞吞吐吐，不比我利索。压力大，风险高，何苦呢！对了，刚才他“常笑蠢……每月十五日二十时按时转账”是什么鬼话？常笑蠢——是经常笑我蠢吗？还是老陆你已经小面积脑梗？现在很多事情就是不按常规出牌。牛金没心多想，反正这些人现在跟我不是同笼的兔子了。

	用不到一天，一本猪肝色的新户口本就到手了。牛金赶回断崖村。

	晚上，牛金把户口本交给牛伟，牛伟说你看，户口不是解决了吗？牛哥你既然要秉公办事，就马上给村委会写一份申请书。

	回到家，牛金戴上老花镜，在稿纸上写道——

	尊敬的断崖村民委员会：

	本人牛金，1966年生，男，曾任一级主任科员，祖籍断崖村二队，当过领导干部。因为政治学习不够，防腐意识淡薄，违法受贿，服了四年刑。现在刑满释放，我已经把户口转回原籍，我请求分给我一份土地。妥否？

	特此申请，敬请审批。

	牛金想了想，觉得“防腐”和“妥否”牛伟看不懂，把它们涂了，才工工整整地署上“申请人牛金”和年月日。

	没想到来事了，牛金突然在申请末尾空白处龙飞凤舞地签了“同意申请。牛金”，正要写时间，才意识到这不是呈给自己批示的文件，自个苦笑了一下。

	天还没有大亮，屋前的竹林里就栖满鸟儿，开会讨论似的吵个不停。

	牛金起床后写三句半。牛伟进屋，说哥写文章啊？牛金说不是文章。牛伟一憷：莫非在写举报信？忙凑上来。牛金说写个演唱材料。牛伟说哥书法厉害！牛金说给哥“戴帽”！牛伟说哥呀，你回来几个月了，要一份土地的事情我都还没有搞定。你的申请写好了吗？我帮你拿去找乡里。牛金说你忙我自己来。牛伟说忙我也要帮你办事。

	牛伟今天要去乡里开会，顺便做个样子给牛金看。要是让牛金自己去乡里，还不知道捅出什么篓子。我今天带他的申请书去，也是跟乡里交个底，乡府好“看风使舵”。

	接着是，牛金的申请书交到乡里已经一个多月了，连个气泡都没有。牛金急了，他拿户口本去找乡府，乡府说申请书牛伟主任已经交到，已呈报县国土局。国土局反馈，这样的事全县没有先例，没有政策依据，也没有参照案例。乡党政办小秘书说，你是伟主任的哥吧，你这个人是不是神经病，劳改回来，怕没有饭吃吗？要什么土地。想要种地，现在村村屯屯土地长满草，你去种吧，你不怕屁滚尿流吗？牛金说不是，我是他弟。你这个小姑娘是喝奶粉、吃烧烤长大吧？

	牛金从乡府回来，窝着一肚子气来到牛四家。他晃着户口本把情况告诉牛四，牛四说，昨天牛二奶用手比画了，队里不用划了，她把她的那一亩平土地给你耕种。

	牛金说我不想种人家的土地，我要的是一份属于自己的土地。他来到牛伟家，牛伟说哥不急嘛，应该没问题了，只是早晚的事。你拿户口本给我看看。牛伟拿着牛金的户口本端详了一下，指着“职业”栏“非农”两个字说，你户口是转了，但本性（性质）没改。

	第二天是街日子，牛金来到派出所，把韦国岭拉到一边去咨询。韦国岭说没有政策规定非农业人口可以转为农业人口。另外，现在准备乡村振兴，乡村大有作为，有些人想投机取巧回农村建房，上面管得很紧。牛金全身的血液都好像被抽空了。

	山村。蓝天深邃，皓月如玉。

	牛金来到牛四家，说四哥，现在我想要一份土地，比我当年要大学录取通知书还难。

	牛四还是止不住他的咳嗽，说弟啊，牛伟最怕的是断崖村有个心明眼亮的人，你当过干部，知法识字，狼窝里来了雪豹，他巴不得你早点离开断崖......

	牛金说，四哥不能这么说，别人不信任牛伟兄弟，马转桩不转，我们要立场坚定啊。再说，当年你对蒙月妹没有竞争能力，你也知道，蒙月妹是我让给牛伟的。

	牛四咳嗽一阵紧似一阵。

7

	一大早，几辆“丹阳公务”的小车，拽着滚滚的尘土，屎壳郎一样爬上岜独坳，向断崖村迤逦而来。车上坐着县国土文旅农业环保广电宣传精准扶贫攻坚的人，最后一辆奥迪是麻目的座驾。

	这一行人来断崖村召开“蜜陀山庄”现场推进会。这个工程是由麻目提议的，现代理念让他发现，他小时候放羊割草、拉屎拉尿、长出的庄稼喂不饱他的山旮旯，其实就是神奇的旅游资源。他在麻屯山山地地走了四天，跌下山洞，利石扎伤了肛门。他土坑、石角落、洞穴地毯式地考察，摸爬滚闻听，拍图片，录视频，发抖音，用了半个月写成文案，由“刁江老鱼”提升后，呈给文旅局的陈局，陈局往上呈有关领导。领导看后拍案叫奇，立马组织有关部门专家实地考察，现场评估。专家组的成员有几位是宁南大学的博导。他们把麻目的家乡赞得唾沫飞溅，还对麻目竖起拇指，说他的理念和智慧是宁南大学的“哥德巴赫猜想”。

	他们做梦也想不到，他们吃的所谓麻屯绿色食品“步山鸭”，是昨天刚从宁南高峰坳鸭场运来的。一位教授赞了一阵艾菜泡的鸭汤的味道后，说我认为，这里的野草和树叶天然绿色，很多草药长在阴凉的悬崖底部的青苔上，长年滴水润养，能消炎去暑。当年麻目的父亲拿烘干的羊“黑豆”到上海卖，说是能抗癌，是有科学依据的。可惜他没有直说是羊屎，就像一些广告，玩文字语言游戏，给人造成误导。麻目说我爸告诉人家是羊屎了，只不过他用壮话说，人家听不懂。其实羊吃百草，羊屎是“百样药”不是我爸第一个说的。

	大家颔首赞同。

	不久，上面就作出了建设“蜜陀山庄”的重大决策。因为是麻目发起和创意，又是他的家乡，这个投资一亿八千万元人民币的工程的建设重任落到了“麻鲁建筑设计有限公司”的肩上。可是，已经动工一年了，因为碰了一些“钉子”，工程进度缓慢。领导很不高兴，已下最后通牒，要在一个月内扫清一切障碍，半年内完工，作为县庆三十周年献礼。

	为了这个工程，一年来，杨相和陈局基本平均每个月来麻屯两趟，用他们的话说，“步山鸭”被他们吃了一个排。他们在领导面前立下过军令状，压力山大。

	杨相望着窗外朗明的阳光，大发感慨：同志们哟，常言道得民心者得天下，施恩行善，天有眼见。你们看，刚才天阴着脸，现在一片明媚……他自我陶醉后，才发现车里除了司机，并没有“同志”。他所说的同志陈局，今天跟一位领导同车。杨相抽出纸巾，很绅士地抹了抹嘴巴，自嘲：算是自我感悟自我分享吧！

	可是，刚布置好会场，老天爷就噼里啪啦地撒起尿来。推进会虽然不能在阳光下召开，但开会的人都在屋里，屋外的老天爷你有尿你就撒吧。

	这雨倒害苦了牛金。他从通往岜独街的山路走回家，他要体验小时候的苦，或者说穿越三十三年前那天赴任的场景。走没多久，雨就吵架一样噼里啪啦地下了，幸好出门时他带了一把伞。

	昨天晚上，杨相电话告知牛伟，今天要召开推进会，说牛金如果在家，就喊他参加会议，他会提出很多意见，会给“钉子”户做工作，有利于工作的推进。

	牛伟挂了电话，乡长黄德飞的电话就打了进来，他告诉说明天上午在上街村部的公共文化服务中心举行“扫黑除恶文艺演出”。通知你们村一名文艺创编人员前来观看，说完就挂了电话。

	牛伟把两位领导的话品了一下，很快开窍。他来到牛金家，牛金正在修改三句半。牛伟说金哥，你能不能帮我一个大忙？牛金停下了手里的笔，抬起头来，有点茫然。牛伟说现在开始振兴乡村文化……我能帮你做什么呢？牛金问。你能帮的太多了，写写画画、跳跳唱唱咧。明天乡里举行文艺演出，你去观摩一下，回来组织一个文艺队，像麻月沫这些人都是文艺的苗子……误工补助两百元，明早我用车子送你去。不要用车送，也不用什么补助，这个我喜欢！牛金很开心。

	牛金走到半路，看见车队进山，知道上面领导来断崖办事，他觉得回来了解一下“蜜陀山庄”的建设情况，比看文艺演出重要，因此急忙抄近小路，回到麻屯的村部。

	他走进会议室时，杨相和县里几个部门的头头都惊呆了。杨相很快镇静，搬椅子给牛金坐下，递给他一支烟帮他点火，给那些还没有认识他的人介绍。牛金说，本来我今早去乡里观看文艺会演，突然得到几位领导来看“蜜陀山庄”的消息，我户口已经迁来断崖，是断崖的一个村民，也想为家乡的振兴发一分热……欢迎欢迎，欢迎牛金同志指导工作。牛金还没有说完，杨相就带头鼓起掌来，其他人马上附和，一时间，掌声稀稀拉拉地响起来。

	牛伟制止正要在协议上签字盖手印的“钉子”户，说大家以后再签字吧……

8

	牛二奶是在凌晨五点鸡啼第三遍时离去的。她已经昏迷四天了，家里通宵达旦坐满了人，轮流守在她的床头，为她翻身喂开水。开始人们来看她，问奶啊，我是某某咧，记得吗，她还能微微睁开眼看一下，接着只能抬一下眼皮，动一下嘴唇，表示认得，慢慢地毫无动静。喂给她开水，“咕隆”跳过喉咙，那是人无咽水的意识了，水“跳坎”了，要走了。人们轮流用棉签蘸着水，润着她的嘴唇和舌头，抹她眼角的泪和嘴角的唾液。

	二奶断气后，她的女儿和牛伟的妻子蒙月妹把她抱到地上的席子上，罩上了蚊帐，沐浴更衣。八叔站在石阶上憋了一下气，然后大喊：鸣炮——紧接着，牛伟燃放了三只冲天炮，响声震山动谷。

	冲天炮余音尚绕，妇女们便大的小的哭成一片，节奏分明，起落有序，锥心刺骨，她们边哭边数着二奶的好，从她出生数到九十八岁，哭得牛金和男人们也啜鼻抹泪。这场面牛金当局长后就很少亲历，这些年来，屯里死了人，他一般都在死者被安葬后才匆匆回来，吃一餐饭，敬一敬烟，握一握手，散几张安慰的人民币，便又返回县城。

	八叔指挥人们将牛二奶入殓。他用竹篾编成了篱席，垫在棺材底部，拿来三片老泥瓦片，作为二奶的枕头，用茅草编了一个小草人，用花纸剪了衣裤穿上，放在她的腋窝下。这就是“小孩”，有了小孩，死去的人到天堂后就不回来找孩子了，孩子们就安康。牛四用三十六枚硬币，在棺底从颈椎起到脚跟止，按照人的骨架结构排列，这叫排“骨状”，在“骨状”上铺了三层大红纸。八叔叠好一张手巾塞到二奶手里，点了“引灯”，敲着手铃，念着入棺经文，把二奶的亡灵引进棺材。接着四个人抬着二奶的尸体安放到棺材中。八叔用筷条插到一包用纱纸包的饭上，把饭包放到二奶的头边。喊了一声“盖棺”，四个人反着手抬起棺盖，背对棺材，把棺材密密实实地盖上了。

	牛伟作主请来了道公、师公、吹鼓手，给牛二奶举行了两天两夜的丧礼。出殡那天，女人盖头巾，男人们把锅垢往脸上抹了几抹黑斑，戴斗笠背柴刀，八叔走在前面引棺开路，长长的送葬队伍把她送到鹰山脚下。男人背柴刀，是为死去的前辈斩荆棘割草开路，用锅垢把脸抹花，是做猪做狗也要报答前辈的养育之恩。

	二队有个风俗，活到九十岁以上的又没干过坏事的人，还有吃皇粮又善始善终的人，都要在雄鹰山脚下大葬。大葬就是一次性棺葬，不用捡金骨装在金坛里二次安葬了。二奶是二队葬在雄鹰山脚下的第三十二人，牛姓一族从甘肃迁徙到断崖二队，已有一百三十多年，六代以来，有三十二人活到九十岁以上，三十二人都没干过坏事，都享受这个崇高的待遇。大葬在此年岁最大的是第一世祖牛白爷，他活了一百零七岁。

	二奶过世后的几天，牛金天天坐到她屋前的石阶上抽烟。牛四每路过一回都说，金弟别太伤心，人总有走的这一天。牛金不语，默默望着鹰山。每一次牛伟路过也说，说得比牛四更直接，哥你心里的疙瘩我知道。牛金看了一眼牛伟。牛伟继续说，哥你一定是想你以后这一天。牛金又看牛伟一眼。牛伟说哥你是二队也是断崖破天荒的第一个当干部的人，到你的那一天，我们破例给你来个轰轰烈烈的大葬。牛金心道，好个“我们破例给你”！好像阎王爷已给你发微信，说你一定走在我的后面。牛金嘴里却说，那我先感谢你了。

	不远处，牛四站在菜园边掩嘴像狗吠一样咳嗽不止。

	牛金还有一些伤心，而且不比对二奶过世的伤心小。那就是二奶过世后，妻子蒙苗和渔业专家以及女儿也来参加葬礼。蒙苗跟女儿和牛金谈了很多，眼里有悔意。渔业专家不愧是知识分子，心胸开阔，温文尔雅，戴着一副金丝框眼镜，西装革履，皮鞋铮亮，开口都是数据和术语，牛金听不太懂，也没兴趣。让牛金感动的是，他说牛哥，你和蒙苗五年多没见了，今晚你们可以单独多聊聊。他盯着牛金，真诚的目光也夹着勇气和痛苦。蒙苗不置可否，牛金也心里一动，但他很快摇了摇头说不用了，有什么话我们都在这里聊，今夜我要守灵。

9

	腊八刚过，山村就洋溢着浓浓的年味。乡亲们在地里忙碌着，烧秸秆和杂草的、把农家肥先囤到地里的、翻犁土地的。秸秆点燃后，盖上了泥土，那透过土层的浓烟，送来一阵阵秸秆灰和泥土的香味，那就是磷肥的味道。玉米施放磷肥，玉米秆坚挺抗风，长出的玉米煮的饭含钙高，胜过现在小孩吃的奶粉。

	看着备耕备种的乡亲，牛金又想到牛二奶让他耕种的那一亩地。他本来有把二奶的地全部种了的念头，但没有合法的手续，他不敢贸然行事。城里人可能觉得，山里人死心塌地追求一份土地很好笑，玉米青菜豆类可以拿钱买呀。其实，他们无法理解，当耕种者从地里收回自己的劳动果实，放到锅里煮熟吃到嘴里的味道，就像常人无法理解一位渔业专家一个上午呆呆站在一口鱼缸前的那种心情。

	可是，牛金要一份土地和要几亩山林的愿望，可能是下辈子才能实现的事了。

	美丽的朝霞铺在“鹰囊”上。

