《长江文艺》2021年第1期｜李唐：影子驯养员





№ 1

	驯养一条影子并不容易。老桑说。
	提起影子，最有名的就是“柏拉图的洞穴”——大学时期，白河曾痴迷过一段时间古希腊哲学（谁年轻时还没读过点哲学呢）。这是一个隐喻或者说寓言。人在点燃篝火的洞穴里，看着投射在洞壁上的影子，以为那就是现实。走出洞穴，发现影子不过是人的投射，所以人才是现实。真的吗？按照柏拉图的说法，具体的人其实是“人”这个理念的投影，就像是建筑师先设计出了草图（理念），然后建起了房子（投影）。后来，新柏拉图主义将理念扩展为“太一”，也就是万事万物的终极、完美形态，人的灵魂就寄托在“太一”之中……想到这儿，一个念头在白河幽暗的脑仁深处熠熠发光：说不定，影子工厂的目的就是探知人的灵魂。这个时代，“灵魂”是最没用的，因为人们已不相信灵魂的存在。影子或许只是一个载体，目的是用科学手段找到那“无用”的终极形式——灵魂。

	这样一切都解释得通了：影子工厂其实是一个隐藏的科研项目，研究的课题却似乎与科学背道而驰，所以不能大张旗鼓。

№ 11

	白河干劲十足。现在，他已经可以同时驯养五六个影子，最多时达到八个。还是像最初那样，他单独在屋子里干活，基本不出门。妻子为他端来一日三餐。老桑对他的工作非常满意，正在推荐他成为工厂“年度优秀员工”，据说奖金丰厚。当告知白河这个消息时，老桑用他标志性的有力的大手开心地拍了拍白河的后背，就好像受到嘉奖的是他自己一样。

	有些讽刺意味的是，在这项生产“无用”的工作里，白河越来越感到被别人需要的快乐。几乎在不知不觉中——或者说在原本对生活的失望而衍生出的对抗情绪中——成为了一个“有用”的人。老桑需要他，工厂需要他，伟大的事业需要他。一时间，他的人生仿佛换了一种局面。人只有在超出自身时，才会对自身有更深的洞察。换句话说，走出低谷才能看到低谷里有什么。白河不敢说已经走出了低谷（作为最普通的人类一员，大家的生活都只是在稍低和更低处徘徊），但他确实把自己看得更透了。他知道自己其实并不排斥“有用”，变得有用是多么幸福的事啊，哪怕成为一只扳手或扫把，做那些实际的、立竿见影的事，造福社会，造福他人……

	妻子推门而入。

	自从上回她发现了影子的秘密，白河的事业就仿佛出现了一道裂痕。当时，白河也想编些理由搪塞过去，难度颇大，他脑子里想到的无非是：1、告诉妻子她眼睛出问题了。2、这不过是灯光的骗术。3、这是个秘密，以后会告诉你的……然而，情急之下，他选择的却是对妻子和盘托出。

	起先她觉得他在骗人，讲笑话，还配合地笑了两声。白河有气无力地告诉她是真的，并将前因后果全都交代了。她不笑了，变得认真起来。她若有所思地看着在他脚下延伸的两条影子，好像深深地沉浸在了震惊中。后来，她表示要看看孵化器。太神奇了，当她亲眼看到孵化中的影子时，仿佛才真的相信了白河所言不虚。

	你进来干吗？白河望着闯进来的妻子，有些不快。他想，告诉妻子真相绝对是个失误，不仅违反了保密协议，给伟大的事业投下了阴影（比喻有点怪——他立刻意识到了，人们总是拿影子比喻不好的事，可他知道影子是多么美妙和善良），而且如果老桑知道就麻烦了。当然，他怎么会知道呢？

	有什么关系，反正我已经知道了。妻子神秘地笑着，仿佛抓住了他的把柄。

	如果你告诉别人害我丢了工作，白河故意摆出公事公办的口吻，对咱俩都没好处。

	知道啦，我能告诉谁？妻子很泄气的样子，你这么认真干吗。

	妻子有点怪，白河觉察到了，但他的大部分心思都在影子上。他已经默认了自己在从事一项关于灵魂的伟大使命，并且回报颇丰，各方面都令人满意。与此相比，日常生活就多少显得寡淡、琐碎和倦怠了。

	你想说什么？白河有些不耐烦。刚刚，他的工作出了意外：一条影子不太听话，总是不肯摆脱那可恨的自我。它对白河的动作赌气似的毫无反应，这种情况以前也发生过，没什么大不了的，只需要一点点耐心……

	刚才，我好像看见了一条影子。妻子心虚地指了指门外，它一闪就不见了。

	什么？白河猛地站起身。他开始检查身边那几个孵化器。果然，有一个孵化器变成了一块纯粹的白色玻璃板，里面的影子不知何时消失了。

№ 12

	怎么回事？白河的脑门立刻冒出一层细密的汗水，难道是他工作失误？不可能啊，他总是万分小心的。也许是孵化器出了问题，那就不是我的责任……他自我安慰着，瞅了瞅那个出问题的孵化器，发现开关显示是“开”的状态。也就是说，有人摁了启动开关，将影子放了出去。

	他身体顿了顿，像是突然被定格了。然后，他缓缓转过身，盯着妻子。

	是不是你搞的？

	没有！妻子被他阴鸷的神情吓了一跳，她以前从未在他脸上见到过。这种情况下，小说里总爱写“他像是换了一个人”，但现实总是更可怕：她意识到，那就是真正的他，或者说他的另一面，且那一面真实之极。以前之所以没见到，只不过缺少机缘而已。

	因此，她迅速撇清了自己，如同犯错的小孩下意识地否认错误。事实上，就是她干的。昨天晚上，她睡不着，就溜进了次卧。她主要想了解一下丈夫究竟在做什么，即使白河曾对她大致解释过（比如影子的驯化保密协议工厂、链接等等，当然主要突出的部分是薪酬和奖金），但他禁止她触碰孵化器，也拒绝回答她的更多问题，因为那些问题连他自己也回答不了。

	她理解白河的做法，毕竟保密协议虽然脆弱却并非儿戏。使她受伤的是白河的态度，语气里的不耐烦和戒备分明在传达一个信息：你是无法理解的，说了也没用。她最讨厌的就是这个：被别人，尤其是最亲的人看扁。

	出于好奇、悲伤以及报复心，她走进了次卧，拿起了其中一个孵化器。借着窗外的月光和灯光，里面的影子清晰可见。她试着朝它挥了挥手。这时，影子突然从一团模糊不清的涣散状态凝聚到一起，变作了一个手掌的模样，呼应着她。她欣喜地将脸凑近，影子也随之变形——它承担起了作为人影的责任。她的影子。

	嘿，她高兴地想，它喜欢我。

	开关是无意中触碰到的，她根本没发现手指旁还有个开关。刹那间，影子就不见了，她甚至能听到虚幻的“嗖”的一声，挥发了。孵化器变成一片空白。她吓坏了，知道自己闯了祸，赶紧扔下白板孵化器，蹑手蹑脚钻回被窝。白河睡得正香，她怎么也睡不着了，想着该如何应对。最后，她气馁地想，事情是无法隐瞒的。

	白河没过多盘问，妻子最终交代了事情是如何发生的。她本来就打算告诉他的，只是出于可笑的自尊，以及害怕白河生气才拖到现在。她害怕的就是白河现在的样子。

	你为什么现在才告诉我！白河几乎是在咆哮了，它可能早就逃走了，再也找不回来了！

	是我的错，妻子流下眼泪，不停地道歉。

	以后没我的同意，禁止你进入这个房间！白河继续大声说道，这不是游戏！它是给我们吃喝的工作，也是严肃的事业……算了，说了你也明白不了。

	她识趣而沉默地离开了。她不敢看白河的眼睛。那句想说但没说出口的话，全从他的眼神里流露了出来：成事不足，败事有余。

	回到客厅，她跌倒在沙发上，真想大哭一场，可那样就更丢人了。她强迫自己想点别的，与眼下窘境无关的。她趴在沙发上，瞪着这只崭新的沙发床的布料纹路，闻着它还没散干净的工业味道。如果有力气，她真想把它撕成两半。

№ 13

	晚上，她一个人躺在屋里，怎么也睡不着。白河睡在了隔壁，不知是因为赌气，还是为了防止她再次偷偷溜进去捣乱。她的失眠不是生白河的气，是气自己没用。屋子里格外安静，外面的小区十分静谧。她躺在床上，很想发出声响，而且是很大的声响，最好把整个小区都惊动起来。不过，现实却是她非常害怕自己发出任何声音，蜷缩一团，连呼吸声她都怕惊扰到谁。

	她又看见了那个小女孩，站在高墙底下，无路可走。我简直一无是处，她冷静地想，从自己身上看不到任何优点。这个时代歌颂的是独立女性，她正好是反面：没工作，没一技之长，靠老公养活，没有理想。我这种女人难道还值得同情吗？不应该被社会淘汰吗？奇怪的是，她越这么想，心里反而越平静。她知道自己与理想中的女性形象相差甚远，到了无论如何也追赶不上的地步。这样一来，她干脆可以说服自己心安理得地不再去追求。

	她总会想的是：一辈子就这样了（尽管她依然还算年轻）。可就算看得再开，孤独（或者说虚无，但她不会用这么文绉绉的词）却是她无法克服的最大问题。那些无聊的电视剧里，人们总是能遇见彼此懂得的那个人，再不济，也会有几个知心的朋友。可她生活里没有，没有一个真正懂她的人。而最使她感到孤独的，就是连她的孤独都显得如此俗套！

	随着年龄日益增长，她越发觉得与周边的世界缺少“链接”（没错，这个词是从白河口中说出、突然击中她的），哪里都找不到归属感（婚姻当然也靠不住；父母？他们正在老去，自顾不暇），还不如那些个影子，虽然没有思想，但只要有光，就能与某个物体永远相连，直到那个物体彻底湮没。可自己呢？她只能独自一人，或者说，只能与“自己”为伴——这个她根本搞不懂究竟为何物的“自己”。因此，她曾急切地想要一个孩子，起码是被“自己”孕育的生命，多少可以消弭掉一些因孤独产生的恐慌，尽管这种想法让她觉得这个“自己”非常自私。

	每个人都有一个“自己”，像是从生下来就分配给每个人的，你不想要也不行。有的“自己”非常强大、独立、有个性，促成他们去干一些推动社会发展的事业，受人崇敬，成为榜样，或留下辉煌的经历；而有的“自己”则黯淡、徘徊甚至卑鄙，还不如不曾拥有“自己”——残酷的是无论好坏，都不是“自己”能够选择的。

	我真的不如你啊，她看着墙上晃动的影子，自怜地说道。影子透过窗外的光，清晰地映照在她眼前。她伸出手，影子也伸出手，二者在墙壁某处汇合。她抚摸着冰冷的墙壁上自己的影子，过了好一会儿才迟钝地发现，墙上的影子不止一条。

	她吓得连忙缩回了手，但其中一条影子却依然保持着刚才的姿势。怎么回事？影子难道产生了自我意识？——白河曾说过，由于影子被制造出来的目的是跟随人的动作而动，因此刚孵化出的影子会不可避免地存有某种自我意识，这是技术问题（或者说BUG），目前还没解决办法。驯养员的目的就是消灭影子的自我意识，使它归于最自然、原始的状态，“无”的状态。

	她有些惊恐，急忙下了床。影子依然安静地留在墙上，一只手五指张开，仿佛在等待她的再次抚摸。

	如果现在叫醒白河，它估计会再次被收进孵化器里，她这么想着，忽然有些于心不忍。据白河说，影子最终会失去自我意识，变成纯粹的“无”。可她望着影子，这个一动不动的虚幻之物，仿佛一个落寞的情人，正等待她的应允。她慢慢回到床上，试探性地将手合住影子的手掌。

	摸到的依旧是墙壁。但在瞬间之中，她有一种不同寻常的感觉，如同一阵不易察觉的空气波动，被她敏锐捕捉到。当她放下手臂，影子也跟着放下。一个词闪过她的脑际：链接。

	从此，我就是你的驯养员，唯一的驯养员——她重新躺下，看着与自己相对的影子，甜蜜地想道。

№ 14

	你必须跟我走！白河大声说道。

	现在你都不会好好说话了吗？妻子脸色微红，语气急迫。

	好好，白河放低音调，你跟我过去吧。

	不！她斩钉截铁地说。

	如果被发现，我的工作就完了。

	谁会发现呢？我又不经常出去，再说城市里这么多人……

	难道你一辈子不出门吗？

	别冲我喊。

	无论如何，这个影子，咱们必须还回去。

	不，它喜欢我，我也喜欢它，你没听过“形影不离”这个词吗？

	你怎么不讲理？

	我觉得你变了，自从你找了这份工作，我都不认识你了。

	都哪儿挨哪儿？

	你让我觉得，你的工作，还有那些影子，都比我重要。

	我不想跟你纠结这些毫无意义的事……

	说到我，就成了毫无意义的事？你只关心你自己，根本不在乎我。

	咱们说的是两码事。

	好，我就这么跟你说吧，我喜欢这个影子，谁也不能把我们分开。

	“我们？”

	你懂我的意思。

	白河气急败坏地来到阳台抽烟。妻子那多出来的影子自然逃不过他的眼睛，一大早他就发现了，可这使他必须面对两难的局面：从妻子的角度，她坚决反对再把影子切割出去，就好像她跟那个影子建立了多么深厚的感情或达成了某种协议，成了它的保护人似的（简直莫名其妙）；而从工厂的角度，则属于他的重大失误，不但奖金泡汤了，甚至连工作都可能保不住。女人就只会拖男人的后腿，他一边抽烟一边想，当男人的事业刚刚有点起色，有些女人就会起来作妖。她们内心不愿意看到男人成功。很不幸，他就摊上了这样一个女人。

	如果直接告诉工厂，后果会很严重。所幸，“优秀员工”表彰大会马上就要开始了，他可以借着机会，向老桑坦诚自己的失误，让他决定该怎么办。在那样的场合，工厂应该不忍心将他直接开除吧？

	只能如此了。白河叹了口气，把烟头丢出去。

№ 15

	他不知道原来地下工厂还有一间暗室。推开门，别有洞天：偌大的厅堂，像是酒店的大厅一样。正前方，还有一个小小的T台，他在电视转播时装秀时瞥见过，但从未在现实生活里见过。大厅布置得朴实无华，光线幽暗，仅维持着最低限度的照明。四周的墙壁是岩灰色，比地下工厂的主体更像山洞。在“山洞”的空地上，T台周围，摆放着十几把黑色沙发椅，正好将T台围了起来。白河明白，那是观众席。真正使他惊奇的不是工厂里竟藏着一个秀场，而是陆续进来的人。他们年龄各异，不声不响地走过来，找到其中一把椅子坐下，基本保持着安静，最多跟旁边的人打个招呼，或随便寒暄两句，然后便沉默不语。他们中许多人进门前都戴着墨镜，置身“山洞”，自然要摘下。白河早早地便坐在了为他准备的椅子上，得以近距离看清这些人的面目。

	抛开不认识的人，白河惊讶地认出几张熟悉的面孔：他们经常出现在电视或媒体上，有的是在电视剧或电影里，有的则是新闻里的常客。只有他是无名之辈，尴尬、拘谨地坐在这群熟悉的陌生人之中。他知道，如果自己不是代表工厂的优秀员工，是没有资格坐在这里的。好在，这些人似乎也和他一样紧张，甚至有几个人还对他亲切地笑了笑。他们可能把我当成其他人了，白河暗想，或者说，他们不知道我的底细。也好，他最初的尴尬消除了不少，觉得自己和他们平起平坐没什么大不了。大家都一样是人嘛。

	坐在他左边的是个穿着讲究的老头，右边是一位四十多岁的女人。老头给白河造成了极大的压迫感，因为他在上大学时就经常在时政新闻见到他，那时他还没现在这么老。老头在电视上讲话、接待来宾的场景白河仍历历在目。只是这些年，他很少出现在公众视野里了。除了老头以外，其他人都相对比较年轻。

	所有人都到齐后，老桑作为工厂代表走上T台，简要说了几句欢迎的话，然后便匆匆退下。白河注意到这些人眼中充满了期待和兴奋，像是一群虔诚的信徒，等待真神现身。他不知道究竟会发生什么，老桑并未提前告知。不过，他清楚的是，所谓“表彰大会”是其中一个环节，也许是最不重要的环节。

	登场的不是神，而是一对对只穿内衣的模特。他们登上T台，真的像走秀一样来回缓慢地走动、静止，摆出各种造型。白河目瞪口呆，难道他们是来看模特走秀的？很快，他就发现并非如此：T台周围的人们几乎看也不看台上的模特，他们纷纷站起身，涌到T台边缘，盯着模特脚下的影子。更明显的是，模特都有两条影子。T台表面是纯白色的，有点像是孵化器的材料，影子映在上面格外清晰、灵动，如同画在白纸上的水墨。老头拿出花镜戴上，背着双手，神情肃穆，仔细观察模特的影子，像是在品鉴一件古物的年代。其他人纷纷交头接耳，皱着眉，或是连连点头。

	那条影子很美，你觉得呢？右侧的女人忽然说。她指着女模特的影子。

	我……其实不太懂。白河抱歉地说。

	可惜好影子总是很抢手的，估计很难搞到。女人忧愁地叹口气，又对白河说：你看，这是我去年搞到的，也是在这儿，质量比今天的就差了点。

	白河看到，女人居然有三条影子，像是开屏的孔雀般投射成不同的角度。这个不错，她指着其中一条若有所思地说，但是呢……

	后面的话白河听不太懂，好像是一些关于影子的专业术语。

	老头依然纹丝不动地盯着影子，陷入沉思，进入了完全不受外界打扰的境界。女人绕过白河，来到老头身旁，亲密地说：老领导，这条影子怎么样？

	嗯……嗯……老头显得深思熟虑，每一个字都像是经过了严格推理，语速很慢：饱和度还是不错的，你看它的线条，还有色区，对，这儿，肘部，还可以更完美，不过已经不错了。尤其是线条，虽然还有瑕疵，但从近些年的作品里看，已经完成度很好了。还有它的肌理，均匀有致，体面也相对一致；另外，还得看它跟外界的嵌合度，太高容易走形，太低又可能分解，这个我看就还不错。

	那灵活度和角度呢？女人真诚发问。

	不错，同步频应该在22—24.5之间，算是优品了。

	您真厉害，简直是专业影子鉴赏家了！女人赞叹地拍了拍手。

	爱好而已。老头脸上第一次有了笑容。

	白河觉得自己正置身于一部漫画书中。在漫画的世界里，角色的行为、特征都被放大和夸张了，他们或因愤怒而脸颊通红如烧开的水壶，或张开硕大的嘴巴兴奋地大笑，或者由于尴尬而快速淌汗。一切都像哈哈镜那样经过扭曲变形，突出了人物身上的某些本质。此时此刻，他有种强烈的漫画感，仿佛回到了小时候，进入了漫画书中的世界。然而，不同的是，他也成了其中一个角色。

	白河从恍惚中醒来，老桑正邀请他走上台。这是我们今年最优秀的影子驯养员，老桑对着台下的客人高调介绍道。人群鼓掌。眼前的是白河做梦也想象不到的场景：这群社会上万众瞩目的翘楚、精英，居然在为一个前段时间还一事无成的人鼓掌。励志故事发生在了自己身上。他确确实实地被感动了，尽管他不合时宜地想起一个词：灵魂。

№ 16

	灵魂——照你这么说其实也没错，而且很有意思。会后，老桑和白河一起到工厂的吸烟区抽烟时，他笑着说道。白河的职位已升至高级驯养员，因此保密协议中的一些部分已经可以对他开放。

	他们——老桑指的就是今天来的那群人——会定期花大价钱购买他们喜爱的影子。

	可是他们买影子有什么用呢？白河困惑不已。

	无用就是最伟大的用处。老桑对他戏谑地眨了眨眼，继续说道：真正高级的事物都是“无用”的，凡是实际用途，都会贬损其价值。比如说艺术或者文学，你当然可以说它们是为了提高人类的文化修养和品格，使社会变得更加美好。但那并非艺术的本质——艺术的本质是“无用”，它并没有实际用途，不能吃不能喝也不能用，艺术对于一个濒临饿死的人毫无作用。那我们为什么还需要艺术，或者说需要具有“艺术性”的事物？因为人类需要“无用”来填补存在本身的虚无。试想，如果世上不再有“无用”之物，一切都是为了生存考虑，那么人类瞬间就会回归到原始状态。正如某个作家所说，要论世界上最有用的东西，可能就是厕所。正是对“无用”的欣赏，使人类区别于其它动物。因此，我们甚至可以说，“无用”中保存了人性，“无用”就是人类的灵魂——我好像扯远了。

	那刚才那些人，过来是为了欣赏艺术？白河更加迷惑了。

	问题有点复杂，不过说穿了又再简单不过，老桑说着摸了摸宽厚的下巴——他们最初对影子的欲求，来源于其“不可获得性”。你想想，有些人会用一幅名画、一只珍惜动物或是一辆限量版豪车来显示其身份地位。但是，这些东西仍属于“身外之物”，只要有钱，人人都有获得的可能性。影子却不同，它天然具备“无用”性质，可就算是再伟大的统治者，也不会比一般人多出一条影子来。咱们影子工厂的创立正是看准了这一完美契机，为客户提供最不同寻常的身份资格。他们可以从此获得“不可能”的东西，这是多么强烈的诱惑！

	可是，影子既然已经能够被制造出来，那它就变成了“可能”的东西啊？白河问道。

	没错，所以工厂要对客户加以严格限制。一旦影子泛滥，它将一文不值。这是工厂最需要平衡的地方：既要出售影子，又要保持影子的“不可得性”。因而，最佳方案，就是把影子打造成一种艺术，如此一来，每个影子都将是独一无二的。这种艺术又不能是大众的，要在小圈子内流通，成为进入那个圈子的通行证。我们非常欣慰的是，工厂的战略十分成功，如今已经产生了不少影子鉴赏师，甚至出现了像那个老者——不用我说你也知道他的身份吧——那样的“终极客户”，他从不购买影子，只是痴迷于鉴赏影子。这是工厂喜闻乐见的，意味着永久的保障——影子已然成为了新的艺术形式（尽管不是大众层面的），那么其中的交易（最有用、最“不堪”的部分）也就无损其价值了。人们可以花数亿元购买一幅画，没人会说它“有用”，但每一幅画都是无法复制的，这正是其恒久价值所在。况且，影子比普通的艺术品更为特别，它违反了世界的定理和常识，因此更有致命的吸引力。工厂未来要努力做到的是，使拥有另一条影子的客户，起码在心理层面上要比拥有毕加索、梵高的原画更感到骄傲。影子将是前所未有的、伴随着理论困境的崭新艺术，甚至是一场革命，将改变人类自我认知的历史进程。

	白河一时半会儿还无法领会。不过，他朦朦胧胧地觉得自己确实参与到了一项伟大的事业中。他浑身热血澎湃，有种献身的冲动。

	那个……有件事想和你说一下。白河知道，对于伟大的事业，不应该从最初就有所隐瞒和不诚。

№ 17

	白河主动提出请妻子吃顿好的。那家你一直想去的店，怎么样？他捏了捏妻子的手，这是他每次吵完架示好的方式。她正在全神贯注地给植物浇水，假装不理会白河的话。实际上，她的心里是颇为感动的。上回的争吵，她冷静下来后认为自己确有无理取闹的成分。影子属于工厂，她霸占影子，于情于理都说不通。可不知为何，那天她就是控制不住自己，甚至觉得前途一片灰暗，生活走入了死胡同。现在想想，确实小题大做了，像个小孩。

	现在就去！白河不停地催促她。

	至于多出来的那条影子，她遭遇了跟白河最初一样的困境：害怕被别人另眼相待。大多数人都生活在群体中，变得另类并不是件真的舒服的事。她不想引人关注，尤其在这件奇怪、甚至会引发恐慌的事上。因此，她犹犹豫豫地穿衣服、鞋子，心里想着怎么掩盖多出来的影子。可除了站在阴影里，她想不出更好的办法。现在，她已做出决定，影子任凭丈夫处置，尽管她也不清楚具体该怎么办。

	白河拉着她下了楼，在小区门口挥手招了辆出租车。他看起来急不可耐的样子，似乎是饿坏了。她看着他的侧脸，忍不住露出笑容。她想，这段时间他确实累坏了，作为一个好妻子，应该让丈夫觉得放松，享受家庭的温暖。两个人在一起，就是要互帮互助，共同抵御困难。无论遇到什么事，都不要抛弃自己的另一半。生活没什么过不去的坎儿，很多问题都是被情绪夸大了，她想，等白河闲下来了，他们就去旅旅游，换换心情。

	这么想着，她心中泛起一阵温情。她突然很想拉住白河的手——结婚以后，尤其是在外面，两个人之间的爱意表达越来越少了。可就在此时，出租车来了，白河抢先一步，为她拉开了车门。

	今天变绅士了？她笑着上了车。

	我一直都很绅士嘛。白河也笑了笑，坐在她身旁。

	出租车驶出了小区，行驶在马路上。两个人沉默地坐在车里。白河从上车后就变得心事重重。

	多有意思，她心情颇佳地对丈夫说：现在路上已经没有马了，可依然被称为“马路”。

	是啊，白河心不在焉地点了点头，很多事一旦固定下来，就很难改变了。

	一路上车不多，又正好都赶上了绿灯。阳光和煦，湛蓝的天空在窗玻璃上流动着。她把车窗打开一点，任清爽的风吹拂头发和面颊。过不了多久，她想，我们也能买一辆属于自己的车了。

	有件事想和你说一下，白河语气有点郑重，一会儿你能不能戴个眼罩？

	什么？她回过头，困惑地看着丈夫。

	白河已经不知从哪里拿出了一副白色眼罩，正要动手给她戴上。

	吃饭还要戴眼罩？她不明所以，还不等反应过来，眼罩已经戴上了。你是要给我惊喜吗？她不安地笑着说。

	一会儿就好。白河轻轻地将手覆在她的手背上。

	车子又行驶了一段，然后在某处停下。他先下了车，然后扶她出门。她什么也看不到，盲目地往前走着，之后又停下，等了一会儿，继续走。接着，她知道自己正置身于一架电梯里，因为她感到了下坠。电梯停了，她被白河引领着，不安愈加强烈。

	我这是在哪儿？你不会把我卖了吧？

	马上就好，马上就好。白河温柔地安慰道。

	她被带到一扇门内，站住，听到了关门声。她想要摘掉眼罩，却发现这是特制的，根本摘不下来。她伸出双手，探知到四周的空间十分逼仄，壁面又冷又滑，好像被装进了一个大罐子里。这是哪儿？她大声喊道。没人回答。

	度过了惴惴不安的几分钟，门再次打开。没事了，白河握住她的手，抚摸妻子的背脊。她在啜泣。

	他们再次上了电梯，然后上了车。行驶了一会儿，白河这才摘下了妻子的眼罩。

	你在搞什么？她惊魂未定，眯着眼。强烈的阳光刺得她再次流出眼泪。

	对不起，白河满脸愧疚，不过一切问题都解决了。

	车在餐厅门口停住。正是她一直心心念念的餐馆。

	你必须给我个解释！下了车，她狠狠地关上车门。她的惊恐正转化为愤怒。我还以为被绑架了……她忽然停住，盯着自己脚下的影子。只有一条，那个被她驯化的影子不见了。瞬间，她就明白了所有事。

	她站在餐馆门口，觉得双脚沉甸甸的，迈不动。身体也像是承担着无形的重负。她不敢抬头，怕望见头顶那幽蓝的天空。有什么东西轻飘飘地裂开了，变成了羽毛状的残片，正在往下落。可她不敢接近它们，因为它们既沉重又寒冷刺骨。

	你说什么？白河见妻子喃喃自语。

	她抬起头，迅速朝他笑了一下。可那是什么样的笑容啊，让白河都吓了一跳。从妻子的眼神里，他读出了恐惧——那是对他，对她的丈夫，这个生活里她最亲之人的恐惧。然后，他看见妻子背对自己，先是疾步往前走，紧接着变成小跑。不待他大声呼喊，她已消失在不远处的街角。

李唐，1992年生于北京。高中开始写作诗歌和小说。作品见《收获》《十月》《人民文学》《花城》等。出版有小说集《热带》，长篇小说《身外之海》《月球房地产推销员》。曾获“紫金·人民文学之星”中篇小说奖。
 

