《人民文学》2021年第1期｜凡一平：裁决





一

	那宗二十世纪七十年代发生的婚姻纠纷事件，现在看来，是处理错了。
	他摇摇头，说：这些天我也一直在想，学生在学校出事，我这当班主任的是有责任的，何况出事的又是韦仲宽。我和他爸他妈的复杂关系，你是知道的。

	我突然脱口而出：你是什么血型？

	不知道，从来没验过。他说，然后一愣，你问我血型干什么？

	我意识到失言，说：没什么，随便问问。

	他不笨，觉察到我在了解什么和掩饰什么，说：看在我曾经是你老师的分上，请告诉我。

	我只好说：韦仲宽，可能不是韦加财亲生的，他们都验过血了。

	他愕住了，像他扶住的梯子。可是……可是我和覃桂叶，是清白的呀！他说，我和她没有发生过那种事，就是男女关系，一次也没有。

	那就好，我说，但是你也得小心，有心理准备。

	准备什么？

	我不知道。我说。我边说边去抓梯子，要扛走梯子。

	他控制梯子不让我扛。你不能说不知道。他说。

	我说：就是提防韦加财，可能闹事。

	他忽然一笑，说：我不怕他闹。闹什么？闹我是韦仲宽的亲生父亲？谁是韦仲宽的亲生父亲，他韦加财不懂，难道覃桂叶不懂吗？我和她一次男女关系都没有，怎么可能是韦仲宽的亲生父亲？

	我相信你，蓝老师。

	他松开梯子，让我扛。

	我从学校回家。父亲不在家，母亲说顶牛爷把他叫走了，他们去韦加财家。韦加财又打老婆了。

	韦加财家在村西，比较远。我去到他家的时候，已看不到闹腾的场面。堂屋里的人都坐着，分成两拨。一拨是韦加财与他的父母，另一拨是顶牛爷、蒙村长与我父亲。我看不到覃桂叶，想必她在里屋，因为我听到了女性的呻吟。她应该被打得不轻。

	我的到来没有中断正在进行的调解，只见韦加财接着说话：覃桂叶打死都不愿承认仲宽的亲爸是蓝茂，说明她和蓝茂一定有鬼，一定搞鬼。覃桂叶判给我后，蓝茂还赖着不走。十年来，他们两个肯定还偷偷摸摸，别以为我不晓得。我戴了多少年的绿帽子，当了多少年的乌龟王八，养了十一年的儿子到头来不是亲生的，我打她不应该吗？她要是老实交代，我还用三番五次打她吗？

	顶牛爷说：我讲过了，我裁决以后，蓝茂和覃桂叶的关系就是普通关系，最多就是姐弟。姐弟之间可以有来有往，何况我没见他们有来往。你见了吗？你抓着了吗？

	蒙村长说：顶牛爷讲得对，我没有补充了。

	我父亲说：有话好好讲，你打老婆肯定不对。如果你还胆敢去打蓝茂，就更不对。蓝茂现在是我们学校最好的老师，他教的学生每年考上县中的都有十几个。你一打他，就造成恶劣影响，就把每年十几个能考上县中的学生打下来了，晓不晓得？

	韦加财不语，像是强迫自己冷静，也像是在动脑筋。过了一会儿，他突然说：我可以不对蓝茂动武，但是我要求他验血！

	在座的人震动、愣怔和迷惑，像即将烧开的锅。

	蒙村长说：我看这可以，是个好办法。

	我父亲说：我们没有权利要求蓝茂验血。除非是告到法院，向法院申请同意才行。

	顶牛爷说：验个血还要通过法院？抽几滴血的事，难道不比动武伤筋断骨甚至闹出人命更好？

	我忍不住插嘴：宪法规定，个人人身权益不容侵犯，受法律保护。

	顶牛爷瞪着我，说：那韦加财的权益哪个保护？按他的话说，他戴了那么多年的绿帽当了那么多年的乌龟王八，哪个来替他出头？

	我闭嘴，再不插嘴。

	韦加财说：蓝茂不验血也得，爱验不验。管哪个是我这野仔的亲爸，反正这野仔我是不养了，等伤全好我就把他撵出去！

	看着韦加财斩钉截铁、破釜沉舟的样子，顶牛爷感到无奈。他看看蒙村长，看看我父亲，说：我们去找蓝茂谈一谈？

	蒙村长点头。我父亲不置可否，其实就是同意了。

	顶牛爷忽然也看看我，说：你都大学生了，你也去。

	我们去找蓝茂，到他的房间里。蓝茂老师住了十年的房间，满了好多，添加了不少东西，最多是报纸。十几摞报纸堆砌成山，每一摞都比人高，像顶梁柱。

	顶牛爷主持的谈话，在绕了很多弯后，才回到根本或说切入主题，可见顶牛爷是慎重的，有所忌惮。蒙村长又作了补充说明。我父亲说了一些安慰和鼓励的话，比如：以你自愿为原则。

	蓝茂老师最后说：我愿意去验血。

	蒙村长欢喜地说：我陪你去。

	蒙村长陪同蓝茂老师去验血。他们去县医院，与韦仲宽住院、韦加财覃桂叶卖血，是同一地方。

	蒙村长拿回了结果，在仅限于顶牛爷、我父亲和我的范围公开。

	蓝茂的血型是B。

	就是说，蓝茂与A型血的韦仲宽，没有亲缘关系。

	所有指责和怀疑蓝茂是韦仲宽生父的说法和想法，都是构陷。

	蓝茂老师没有与蒙村长一同回来，蒙村长说：看了结果，蓝茂给我扔下一句话，转身就走，就不见了。

	我们当然想知道蓝茂说的是一句什么话。

	蓝茂说，谢谢上岭村对我十年的收容。

	父亲一听，说：这么讲，蓝茂是不会回来了。

	蒙村长说：为什么？

	因为我们把他伤透了，上岭村已经令他绝望。父亲说。

	蒙村长又说：不就是抽几滴血，验个血，怎么就伤透了呢绝望了呢？再说验血不是好事吗？证明蓝茂不是仲宽的亲生父亲，他是清白的呀。

	父亲说：你不是读书人，不是文化人，不是教师，你不懂。

	父亲对蒙村长说的话，也像是说给顶牛爷听，因为他说的时候瞄了顶牛爷一眼。

	顶牛爷一言不发，从知道验血结果后就沉默。他发呆，又有点发怵，像乱吠甚至是咬错人后的一条狗。他怅惘、乞求的目光居然投向我，就好像我可以做主一样。

	我像一个侦探小说家推理说：十年前我偷听到顶牛爷和覃桂叶的谈话，晓得覃桂叶是被两个男的人贩子卖给韦加财的。那么，在她卖给韦加财之前，应该是被两个人贩子其中一个，或者全部，强奸了的，然后怀孕了。韦仲宽的生父，其实是人贩子。

	蒙村长、顶牛爷及我父亲听了，若有所思，也若有所悟。

	蒙村长说：这么讲就对上了。覃桂叶卖给韦加财不到九个月就生了韦仲宽，以为是早产，其实不是早产。

	顶牛爷终于讲话了：当年我之所以把覃桂叶判给韦加财，是考虑到仲宽这孩子是韦加财亲生的，覃桂叶肚子里还怀着他的另一个孩子。韦加财买覃桂叶又花了不少钱，大多是跟别人借的。我当年那么判，合情合理。当年如果我把覃桂叶判给蓝茂，难道就对了吗？

	顶牛爷讲出这段话的时候，神态真诚而坦率，像一个给学生的答题打了勾后却怀疑是不是给对了的老师一样。他真诚，但显出了不自信。他坦率，但已开始自责。

	从那天以后我在村子的假期里，每遇见顶牛爷，他都是沉闷的或抑郁的，像一只变得古怪的不合群的耕牛。他极力回避所有的人和事。韦加财继续闹腾，他不去处理了。我爸钓得一条大鱼，我去请顶牛爷来我家喝酒，他也不来。

	韦加财说到做到，把养了十一年的韦仲宽撵出门。他虽然没有明目张胆与韦仲宽断绝父子关系，但弃养这个非亲儿子已是显而易见。每天清早、上午、下午和夜晚，人们总能见到灰头土脸的韦仲宽，在山脚、河边以及野地流浪，像一条被主人毒打、驱赶而不敢回家的狗。他在地里挖东西吃，在路上捡东西吃，或到别人家讨东西吃。这个其实有父亲和母亲的孩子，变成了无依无靠的野孩子。

	而韦仲宽的母亲覃桂叶，对这个造孽的儿子也已经是爱莫能助。她虽然被丈夫容留，但境况估计比流浪在外的儿子还惨。她终于相信她这个带来祸乱的儿子不是早产，因为她的确被两个人贩子强奸过，只是怀孕了还不觉察，就被卖给了韦加财。她对任何人都没有说过被人贩子强奸的事，对顶牛爷也没有说。这造成了后面的祸乱和事端。她曾经的小丈夫蓝茂被牵扯了进来，被气走了，至今不回。

	这十年里，覃桂叶与蓝茂偷偷相见，我是遇上过几次的。

	那基本都是放映队来村里放电影的时候。

	放映队到村里放电影是哪一天，那一天便是节日，对村里所有人来说便是过节。人们奔走相告，欢天喜地，早早拿着板凳，来到学校的操场，抢占最佳位置，迫不及待地等候电影的放映。而在电影放映前，蒙村长必定有个讲话，短则一节课，长则两节。他总是强调他的讲话很重要，但我觉得不重要。于是我就在蒙村长发表不重要讲话的时间里溜开，去做我认为重要的事。具体或准确地说，是去偷窥蓝茂老师和覃桂叶，看他们在做什么。我发现或注意到蓝茂老师与覃桂叶偷偷约会，已经不止一次了。而他们每次约会的时间和地点，就是放映队来那天，蒙村长讲话的时候，在我家附近的泉眼边。

	我遇上覃桂叶与蓝茂相会过几次，唯有两次让我难忘。

	一次，《地道战》和《地雷战》放映前，蓝茂和覃桂叶在泉眼边，月光照着他们。在覃桂叶把一包应该是吃的东西给蓝茂后，蓝茂上前抱住覃桂叶，被覃桂叶推开。我在更隐蔽处听到覃桂叶说，我一个脏人，已经不配了。蓝茂说，你沦到今天这样子，都是被迫的。首先是我不对。我知道我错了，我要改错。我不走，留在上岭村，就是为了你。覃桂叶说，我们不可能在一起了的。蓝茂说，那能看到你也是好的。覃桂叶说，要放电影了，你先走，还是我先走？蓝茂说你先走。于是我看见覃桂叶就先走了。蓝茂看着覃桂叶走，然后才看覃桂叶给他的那包东西。他把那包东西打开，大口大口地吃了起来。我借着月光凝望，加上猜测，判断是一只粽子。

	又一次，《卖花姑娘》放映前，还是老地方，依然是有月光的夜晚。覃桂叶居然主动扑在蓝茂的胸膛上，然后嘤嘤哭泣。我听见蓝茂说，韦加财又打你了？我没听见覃桂叶回答。蓝茂又说，离开韦加财，我们跑吧。我还是没有听见覃桂叶回答。蓝茂说，顶牛爷这个老混蛋，太不公道了！我真想杀了他。我这回听见覃桂叶回答了，她说，这都是命。我们认命吧。蓝茂说，不。我一定要和你在一起，我们一定要在一起。现在不能，我就等到以后。多久我都要等。我要比韦加财长寿，等到他死。你一定要活着，要比韦加财活得长久，那样我们就可以在一起了。只见覃桂叶把头从蓝茂胸膛上抬起来，看了一会儿蓝茂。然后，她蹲下去，用泉水洗了把脸。等他俩先后走了，我去到那泉眼边，月色溶溶，我看着晶莹的泉水，看到了月亮。

	十年了，我家附近的泉眼依然涌流不息，我也还能在泉水中看到月亮。但是，我是不太可能看到蓝茂和覃桂叶共同的身影了。

	那天，我在泉眼那里洗眼镜，也洗眼睛。我感觉有人站在我身后，戴起眼镜回身一看，是覃桂叶。

	她的脸是瘀青的，身上没有被布衣遮掩的部分，也露出伤痕。她仿佛是来泉眼这里洗她的伤口，但我感觉是来找我的。

	她果然直截了当说：一平，你这次回来，见过蓝茂了？

	我说是的。

	他不在村里了。

	或许，他还会回来。

	你们，都对他做了些什么？

	我慌乱，说：我没有。

	我的儿子被韦加财撵出家门，蓝茂被逼着不回上岭村了，这下，我可以死心了。顶牛爷踏实了。

	我愣怔，说：顶牛爷也不想这样的，他希望大家都过得好。

	她冷笑，说：你看我这个样子，过得好吗？

	我看着她，想起数年前我在这里听到的话，说：等到以后。多久都要等。你一定要活着，要比韦加财活得长久。

	她一震，像被电击一样。蓝茂对她说过的话，被我摘要后从我嘴里复述出来，让她吃惊。我以为她还会愤怒，没想到她说：

	我会的。

	我又在村里待了十多天，暑假快结束了，蓝茂还没有回来。

	我回学校开学那天，在码头，我竟然遇上顶牛爷。他在码头等我，对我说：一平，人作孽，会遭天谴，可为什么遭罪的却又是那些善良的人呢？

	我说：我不晓得。至少，现在我还不晓得。

	顶牛爷说：我希望我遭天谴，可我却活得好好的，真是活受罪。

	我说：顶牛爷，再见。

	我上船渡河。在河中央，我回望，看见顶牛爷还站在码头上，他壮实、正直、执拗，像一棵常青树。

三

	十六年过去，顶牛爷七十九岁我三十五岁那年，那宗七十年代发生的婚姻纠纷事件，将要重新裁决。

	仲裁者依然是顶牛爷。

	顶牛爷病了。

	我得知顶牛爷病了的消息，他已经病得很重。我父亲在信中告诉我，春天的时候，顶牛爷就开始病了。咳嗽发烧，原以为是感冒，不吃药，最多一个月自然就会好了。一个月过去了，顶牛爷没有好，而且病情加重。亲戚们打算送顶牛爷去医院，被他拒绝。原以为他拒绝的原因是怕花钱，亲戚们把钱凑了，村委会还答应立即为他补办医保，他还是拒绝。他明摆着就是想死和等死，而且预订了棺材。他的轻生和厌世或许与当年两夫争妻的事件有关，他认为他当年的裁决错了。

	我回上岭，已是秋天。

	一进村，我当即去看顶牛爷。在顶牛爷住房的附近，我看见几个人，正抬着一副崭新的棺材，进住房去。我心里一凉，以为来晚了。

	原来只是给他预订的棺材，做好了送来。顶牛爷还活着，我进房的时候，只见他被人搀扶，在检查或观赏他的棺材。他似乎对他的棺材很满意，努力地笑了笑，然后坐在棺材上。

	他看见了我，想必还认得我，眼睛变亮，叫着我的名字：一平。

	我愉快地答应：顶牛爷。

	坐在棺材上的顶牛爷风趣地说：我马上要去见阎王爷了，可不敢跟他顶牛哦。

	在场的人表态，只要顶牛爷肯吃药、吃饭，一定长命百岁。

	顶牛爷说：我要再当一回裁判，做完才去见阎王爷，不然我死不瞑目。

	我稍微一愣，在场的知情人或好事者对我小声说：顶牛爷要求对当年二夫争妻的事情，重新裁决。他老年痴呆了，没人理会他这事，当他是小孩子闹着玩。

	我边听边看顶牛爷，与他的目光相撞。只见他的脖子变粗、变硬，来气地说：回去讲给你爸听，你爸转讲给蒙龙财听，我当不成裁判，我变成鬼后也不放过他们。

	我忙不迭回家，对我父亲讲。我时年七十一岁的父亲，果然又把话转给同龄的已退位的村长蒙龙财。本来以为儿戏的他们，终于当真了。他们商量筹划起让顶牛爷重新裁决的事宜，并要我参与。

	我去见蓝茂。他应该在学校，也或许在韦加财家里。

	我暑假里等不回蓝茂的那年，在小学开学那天，蓝茂回来了。他出现在村子，活动在学校里。顶牛爷、蒙村长以及我父亲让他去验血做亲子鉴别的行为，刺伤了他的自尊心和名誉，他的确是决定不回上岭村了。我后来知道，他去了原籍宜山县三岔乡永和村。他在永和村住不惯，便又重新来到都安县的上岭村。说到底，他是舍不得上岭小学的学生们，也舍不得覃桂叶。

	覃桂叶那已知生父是人贩子的儿子韦仲宽，新学期没有来学校报到。他仍然流浪在外，而且越走越远，在村里已经看不到他了。班主任蓝茂东奔西跑，用了几天时间，终于在马山县金钗乡找到韦仲宽，将已成乞丐的韦仲宽带回来，继续做他的学生。

	他还与韦仲宽吃和住，像父与子一样，尽管他已确定不是韦仲宽的亲生父亲。

	但韦仲宽以为是。他不知道验血结果的事，村里大多数人也不知道。他们以韦加财的谩骂和毒打为依据，以蓝茂迫切上心的寻找与抚养为佐证，认定蓝茂就是亲生父亲。

	也许是天可怜见或时来运转，过了一年，蓝茂当年被开除的事获得昭雪平反，落实政策回到了干部队伍当中。他要求继续在上岭小学当老师，只是把代课二字去掉了。他的报酬也由粮食变成了钞票。办各种证的时候，他趁机把韦仲宽带进去了，享受公家应给的待遇。

	韦仲宽变成蓝仲宽，正式成为蓝茂的继子，实际就是儿子。

	蓝茂为人父的第十年，也就是五年前，韦加财脑出血，瘫痪在床。照顾韦加财的责任，自然落到覃桂叶的身上。他们是实际生活的夫妻，法律意义上却不是，因为他们至今都没有去政府民政登记结婚。在这一点上，他们并没有服从顶牛爷的裁决。顶牛爷判决覃桂叶和韦加财夫妻关系成立的时候，责成他们三日内必须到政府民政进行婚姻登记。从裁决之日算起到现在，已经二十六年，他们仍然是不合法的夫妻，或说野夫妻。据韦加财健康的时候说，他们没有去政府民政办结婚证，是覃桂叶坚决不去，他也不能强迫。如今韦加财已瘫痪，他难道还能强迫不成？

	村里人无人不知，自从韦加财瘫痪，蓝茂便开始在韦加财家出入。他从当初的偷偷摸摸或战战兢兢，变成后来的从从容容或大大方方，像进入敌营从摸索、小心到假扮、逼真的侦察员或特工一样。他帮助覃桂叶照顾韦加财，从劳力和财力，方方面面，用心良苦。

	我决定冒一次险，或赌一把，直接上韦加财家去。

	蓝茂果然在那里。他正在为瘫痪在床的韦加财翻身，将韦加财半抱，让另一端的覃桂叶为韦加财擦拭身子，然后脱掉脏衣服，换上干净衣服。做完这一切，蓝茂和覃桂叶才发现我，或有空理我。

	那年蓝茂接近五十岁了，而覃桂叶则超过了五十岁。但看上去，蓝茂比他苦等了二十多年的女人更老。他甚至背已经驼了，刚才抱韦加财的时候，他耸起的背影，像一匹骆驼，或一座山。而正是这低矮的驼峰或山峦，成为软弱男人韦加财的支撑，成为不幸女人覃桂叶的依靠。

	我大声对跟前的蓝茂和覃桂叶说：你们等待的好日子，就快来了。

	我为什么大声说，是想让蓝茂和覃桂叶身后的韦加财听见，但愿他听得见。

	蓝茂和覃桂叶听着我的话，情不自禁地对望。他们忘我地相互看着对方，难得的喜悦浮现在各自的脸上，像两棵枯木都长出新芽。

	然后他们不由自主地看着身后的男人——那个几乎拖垮他们的男人，他也在朝他们看，一直眨眼。

	上岭小学那间我当年读三年级的教室，仿佛重现了二十六年前的一幕——

	同样是夜晚，灯光耀眼。同样是上岭村及部分外村的村民，将教室内挤满后排出到了教室外。

	同样有蒙村长，同样有我。

	同样没有我的父亲，他当晚哮喘病的确犯了。

	同样有当事人蓝茂、韦加财和覃桂叶。覃桂叶坐在前排中间，蓝茂和韦加财在她两边，像两丛荆棘护着一簇花。韦加财是轮椅推来的，也坐在轮椅上。

	顶牛爷是抬来的。他坐在一张龙椅上，被四个人扛着，像坐在轿子上，高高在上，沐风而来。

	他坐在讲台当中，衣帽新鲜，像是一个把寿衣穿上了的寿公。他面向大众，像权重者倾向平民百姓。他神采奕奕，像是回光返照。

	他居然声如洪钟，说：

	蓝茂、韦加财、覃桂叶，婚姻纠纷的事情，我现在重新裁决，判蓝茂和覃桂叶，是夫妻。两人三天内，要到政府民政，办结婚证！

	顶牛爷裁决完毕，欢呼、欣喜的景象和场面出现在教室内外，与当初裁决后的效果几乎一致。唯一的区别是，覃桂叶的丈夫，由韦加财改换成了蓝茂。

	如果说还有区别，就是当事人蓝茂、韦加财、覃桂叶都老了。他们从年轻纷争、纠缠和等待，到知天命的年纪，方结善果也有善报。

	他们原名韦仲宽现名蓝仲宽的儿子，已经长大。他两次都在现场，亲聆了顶牛爷不同的裁决。顶牛爷的裁决，决定和改变了他的命运。如果没有后来的阴差阳错、鬼使神差，没有养父韦加财的遗弃和另一个养父蓝茂的教养，他可能就是邪恶的命运，像他的人贩子生父一样，而不是如今在读的复旦大学哲学博士。

	顶牛爷的裁决也改变了自己的寿命。他以为人们也以为他将死的那年，在裁决后的冬天，他竟然痊愈了。

	他一直活到现在，今年一百岁了，稳稳当当，像一头神牛。  

凡一平：本名樊一平，壮族。一九六四年生，广西都安人。先后就读和毕业于河池师专、复旦大学中文系。现为广西民族大学硕士研究生导师，八桂学者文学创作岗成员，第十二、十三届全国人大代表，广西作家协会副主席，广西影视艺术家协会副主席。

二十世纪九十年代中期以来，出版了长篇小说《跪下》《顺口溜》《上岭村的谋杀》《天等山》等九部，小说集《撒谎的村庄》等十部。所获文学奖有：铜鼓奖、独秀奖、百花文学奖、小说选刊双年奖等。长篇小说《上岭村的谋杀》《天等山》等被翻译成瑞典文、俄文、越南文等在瑞典、俄罗斯、越南出版。根据小说改编的影视作品有：《寻枪》《理发师》《跪下》《最后的子弹》《宝贵的秘密》《姐姐快跑》等。
 

