《上海文学》2021年第7期｜葛芳：云步





1

	雪下了整整一夜，这在同玄镇是极罕见的事，且雪能积起来，更让人意外。
	不久，应波黑大使馆邀请，林平山随剧团到萨拉热窝演出昆剧《铁冠图》，这是一个传统剧目，又进行了新的整理改编。剧本写的是明末时在李自成起义军的进逼之下，朝廷分崩离析，崇祯皇帝弑女别子、自尽煤山的故事。

	林平山饰演崇祯皇帝，唱念做打，几折戏演下来，很累，但效果很好。

	剧团领导也很满意，说接下来两天时间大家自由安排。

	林平山一鼓作气，直接奔上黄堡，这是俯瞰萨拉热窝城市全景的最佳观景点。建于18世纪的黄堡高踞山腰，几棵大树高耸，《瓦尔特保卫萨拉热窝》影片经典镜头就在这里拍摄。正好，再晚去三分钟太阳就落山了——他站上黄堡制高点，视野寥廓苍茫，千万幢屋顶铺排，玫瑰霞色中染有灰蒙蒙的辽远。

	他吸口气，按下快门。一个穆斯林女孩，低眉侧身，长长的睫毛覆盖，手腕上的纹身带有浓郁的宗教色彩。黑色袍子将她身影拉得修长。

	第三天，他在悠远的穆斯林歌声中醒来。声音穿过黑暗，穿过梦境，直击他的心灵。他在混混沌沌间意识过来——萨拉热窝，他在萨拉热窝老城。歌声一唱三叹，诉说着古老，诉说着忧伤，诉说着古往今来的情感。

	浑厚的男中音，在夜色中弥散，清晨即将到来，一切尚未明朗。他明白，那是宣礼词，千万个穆斯林将被召唤起做礼拜。

	他睡不着了，摸黑拉开酒店窗帘，隐隐约约里能瞧见前方一处墓碑林立。波黑战争中曾有二十多万人死亡，这是距离人类较近的大规模局部战争，平民也跟着死伤无数。在这里墓地随处可见，远看以为白雪覆盖，走近瘆得慌，密密麻麻，有名字的没有名字的，乌鸦跳跃着，从这一块到那一块，它的叫声依旧那么难听。

	昨晚他经过的时候，在鹅卵石路面一溜小跑，想尽快远离，却听到了墓地中孩子们追逐的嬉戏声，他们欢腾，气喘吁吁，脚上还绕着一只足球。

	男孩子们瞳仁黑又大，两三人在街头可以开战足球赛，一脚球，差点飞到他头上。男孩狡黠笑了，忽然冒出来一声汉语：“你好！”

	他笑了。孩子们看惯了来自全世界来来往往的背包客，竟能准确判断他来自中国。也有一个孩子会错了意，用日文和他打招呼。

	回到酒店附近，场前嬉戏的孩子、停栖在墓墩上的乌鸦、长椅上坐着闲聊的老者，他默默地打量。三天下来，他已经熟悉这样的气息和节奏。这是萨拉热窝的气息。忧伤里的恬静，世界上少有。

	他特地再到墓地转了一圈，逝者1971年出生，1993年被埋进地下，差不多和他是同龄人，但却永远地睡着了，一大片墓碑大都是这状况。生死真是很奇怪的东西，死是不是就意味着终结？也可能会重生，会依托在另一个载体上。

	他的另一个自己——二叔，也永远定格在最青春的时候。杜丽娘也是，用死亡来成全了青春和爱情。

	他好像听见远在家乡的二叔和他说话：“可能又过了好几年，时间——对于我这个躺在阴宅里的人来说，已经变得毫无意义。我习惯了夜色的一片死寂，我不再怕黑。林中有鸟怪异的鸣叫，远处村庄传来的狗吠声，我都熟悉得不能再熟悉了。朴树周围又蹿出几棵叫不上名字的杂树，它们的枝干极壮，但枝叶薄脆，立在地面上，像一把笔直倒插的扫帚，风吹过时，枝叶乱颤，满树都是鸟，骚动不止。”

	他不知道怎么去安慰二叔。二叔也不需要他的安慰，二叔喜欢和他在深夜对峙。

	一整晚他没怎么睡着，想得太多。他想，万一有一天他在异地消失了，会怎么样？

	天色渐亮，远处山林间雾霭升腾。他到老城区又晃了一圈，中午时候要随剧团的大巴车离开。瑟比利喷泉处鸽子狂多，有人说，这里战争频繁，太需要和平鸽来祈祷了。

	飞机从萨拉热窝回上海途中，他做了一场梦。梦境中他又成了二叔，二叔清晰记得，他年轻的遗体送到同玄镇河湾的时候，接应他的是一连串的炮仗声。他说：“接着是我母亲的嚎哭声。我的母亲是一个小脚老太，身材矮小，哭得几乎要晕厥过去。现在她冲在人群最前面，我的父亲默然跟在后面，他穿着深筒套鞋，上面沾满了河泥杂草，他已经在水渠边来回走了三个时辰。我的双胞胎兄弟，落在队伍最后，他污渍的脸上淌着汗珠，他的军服还没脱下，看得出急匆匆刚从部队赶回吊唁。去年我和他一起应征入伍，只不过他是工程兵，而我到了高射炮部队。”

9

	高铁疾驰，林平山瞅着一棵棵树往后倒退，不免苍凉之感一阵紧似一阵。偶尔会见树上的鸟巢，在夕阳里凝成一个个黑点。他想，人是多么孤独啊，他已经适应了这种孤独，孤独像一棵即将老去的树，孤独像一枚坠落的太阳。

	他欠了欠身，记起了一场梦，梦见一对旧夫妻。说是旧，因为曾经是夫妻。如今，陌路，但似乎仍有牵挂。男子才气太足，写意，抒情，写了诗拆开来拼也还是一首技压群芳的色情诗。女子也有冠盖满京华的风雅。雪珠铺了一地，同玄镇是极少下雪的。他们俩都在他梦中闪现，还牵肠挂肚，唯恐对方不知。林平山唤一声姐姐，叫一声——男子的名字。

	隔壁邻座一个小孩的哭声打断了林平山。哭声很让人烦躁，声嘶力竭，一车厢的人都皱起了眉。林平山忍着，只能忍着。

	他想起了某种深海鱼类，在冰冷孤独、暗黑不见光的无重力世界里，用自己脑壳上那自体长出的触须微弱发光。

	傍晚走了一截路，他停在同玄镇的牌坊前，凝视了片刻，好像他是第一次来到这里，很不真实。牌坊左拐过去是新开的量贩歌厅和嘉年华夜总会。红红绿绿的灯光渐次亮起，仿佛鳐鱼的目光，陌生而充满不解的修辞。

	人生的境遇是给自己，还是给梦里？他记得一个评弹书院老板说过：“奇怪哦，几年前鱼行街走来一个男人，奇高，奇瘦，戴眼镜，外八字，走起路来像刻着《金刚经》的一片竹简。不是本地人，也不像普通的游客，好像就是来找故事的。”

	这个刻着《金刚经》的男子很有意思，虚虚实实，到底存不存在？林平山不禁冒出找他一找的念头，他或许就在同玄镇隐居着。可惜，鱼行街被拆迁了，原来整条街都是卖鱼的，鲢鱼、鲳鳊鱼、太湖白鱼、鲫鱼、青鱼……很远很远就能闻得见鱼腥味。

	程心佑讨厌吃鱼，更嫌弃鱼腥味。连同女儿也跟着挑剔，不肯吃鱼。鱼的味道多鲜美啊，他小时候在河湾中捕鱼，白鲢鱼尾巴一摇一摇仿佛在和他说话。女儿遗传他的基因不多，倒是活脱脱程心佑的翻版，好胜心强，喜欢上台表演。他暗示过程心佑，在孩子培养方面，不用太功利性不要太争抢荣誉，孩子心理压力太大会适得其反。程心佑嘴角牵起，不睬他，反正她有她的逻辑和原则坚持。

	夏天的雨，随着屋檐下坠，变成雨帘。上午，给孩子们上完一节昆曲课，林平山隐约中听见鸡叫，身体像遥远的往事轻浮起来。多年前，巷子里还有人卖杏花，风也不狂，雨也不大，“细雨梦回鸡塞远”的味道。

	好久没有和二叔对话了——二叔一定寂寞孤单。他要回村子里去！去水稻田看看。说走就走。

	二叔和他抱怨过：“我很茫然，我忽然发现，外面的世界开始变得奇怪和陌生，田里很难见得着青壮年，好像他们不屑于干农活，一个个忙得很，有的跑业务推销产品，还有的人开厂发财了到处乱搞女人。我不会始乱终弃，说实话，如果我不上战场，没有成为炮弹对准的目标，我会把小菊捧在手心、含在嘴里，让她好好享受做女人的乐趣。可是说这些有什么用呢？我的思维已经跟不上多变的时代了。天空多么辽阔，延伸得又那么遥远，我听见鸽子的‘咕咕’声，我想念我的老爹了，很遗憾，在阴间，我们父子从来没有相见过。”

	爷爷居然和二叔从没有在阴间相会！林平山觉得不可思议，阴间和阳间一样，是亲人的总要团聚，更何况爷爷对二叔的感情非同一般。

	他脚步加快，天空青灰色一片，默然不应。云团像长了脚一样迅速向柏树林靠拢，要下雨了！

	“我是醒着还是睡了？我怎么了？”二叔在嘟囔。

	雨点噼哩啪啦，以一种不容分辩的姿态浩浩荡荡从天而降。柏树林里水雾升腾，缭绕成幻境，好像有一股神秘的力量在交融。

	林平山不得不停住了脚步，雨势实在太大了。

	他急匆匆想走回头路，去就近找屋檐避雨。田间路曲曲折折，一时也迷糊了。沟沟岔岔转了不知多少个弯，竟到了小西宅。小西宅的雨不大，有的屋子前后还是干爽爽一块，真是奇了怪了。

	林平山瞅见一个老太太，缩在墙边上，缩得像只三黄鸡。“小菊婶婶！”

	是她，但她没有回音。林平山再一细看，老人家一只眼瞎了，另一只眼睛白内障厉害。她手上抓着一根拐杖，颤颤巍巍，一踮一踮往前面画圈。

	一阵心酸，林平山扶住她。几年前她就得了老年痴呆症，谁也想不起来，更何况四十年前的往事？

	四十年前，小菊得知二叔的死讯，跺着脚经过柴房时，看见了一瓶农药，顺手就往嘴巴里倒，咕噜咕噜几口下去，抢救虽然还算及时，却落下了一条瘸腿的后果。

	林平山听见二叔在呼唤：“我每天都在盼望！盼望小菊能来看看我，我还健在，我的身躯，我的骨骼，一点都没变。我能闻到院子里不断向外溢出的泡桐香味，我张开心肺全力呼吸着，一串串浅紫色的泡桐花在摇晃——你看，我没有死，我还醒着，在盼望着！”

	雨基本上消停了。林平山向远处水稻田眺望，两只白鹭前后相随飞翔着，一会儿停歇在木桩上，一会儿铆足劲向高处起飞。但愿是二叔与小菊婶婶吧！林平山嘴角牵了一下，往事早被埋葬，唯独他还念叨着，他替二叔见了小菊婶婶，也算是替二叔了了一个心愿，如此而已。

10

	巷子地面上黏黏湿湿，微微泛着水光，踩在上面好滑。

	回到自己工作室，开窗，吹风。窗外一片暗灰色，雾气很大。恰巧程心佑来电话，自从正式离婚后他们之间反而更贴心了，她叮嘱他，吃睡作息要正常，遇见合适的要主动去谈，女儿放暑假的时候她邀请他去香港住一周。诸如此类。

	林平山就轻声“嗯”。

	有时动情了，她还会跟一句：“你总是我亲人，一日夫妻百日恩，忘不了也分不开的，女儿就是维系我们之间的亲情线。”

	“嗯呢。”他有些恍惚，但还是跟着回应了。

	果然，她又来叮嘱：“再过一个月就要放暑假了，女儿惦记着亲爹，平山你无论如何请好假，陪她去迪斯尼乐园、海洋公园到处走走哈！”

	林平山看日程安排，七八月份是演出旺季，只能船到桥头临时挤时间出来。手机里程心佑的声音有些热烈，像小男孩手上玩的划炮，点燃后发出“嘶嘶”响声。小时候的林平山玩划炮最淡定，总是要等到划炮燃烧到最后一截时才将它甩得远远的。

	程心佑的声音里还有一丝慵懒的渴望，不明所以，哎……他挂了手机，还是找一本书读读吧。

	七八月份果真忙得不可开交。悉尼、东京、澳门、纽约、维也纳……不同地点他饰演不同人物，柳梦梅、张生、唐明皇、崇祯皇帝……每一场下来，都挥汗如雨。林平山想，人生真是奇怪，各种角色，他都要深入进去感受悲欢离合。但说到底他又谁也不是，他只是躺在棺木里梦中醒来的二叔，在人间还了一次又一次的魂。

	八月份还有五六天的时间，总算没有再安排演出，他答应程心佑去香港一趟陪女儿。还没出发，他接到父亲的电话，火急火燎，事情很重要，但又说不清楚，只反复说：“儿子，你得回来，赶快回来！”

	林平山问他什么事情，他喉咙口哽得厉害，“嘘——嘘”声里只分辨出“水稻田”三个字。

	“水稻田怎么了？”

	父亲毕竟老了，老得讲不清完整的话，又冒出两个字“征用”。

	“征用？二叔那片柏树林呢？”林平山第一反应是这个。

	“签字，就在明天！”父亲说，“你要回来！”

	林平山说：“好！”当天他就乘车回同玄镇。小镇披着一层雾气。和儿时的雾气不尽相同，确切些讲是霾。空气里浮尘飘荡。他忽然想起初中农忙时节随父亲插秧的场景。父亲挽起裤脚管，踩着泥土，袖子捋得老高，手不停忙活着，解秧、分秧、插秧。一个半导体收音机，躺在木桶里，放着评弹《庵堂认母》。木桶漂浮在脚跟旁，两三排秧插好，往前走一大步，顺势用手推一下木桶，继续舒舒服服听段子：

	世间哪个没娘亲？

	可怜我却是个伶仃孤苦人。

	若不是一首血诗我亲眼见，

	竟将养母当亲生；

	十六年做了梦中人。

	林平山唏嘘了一下。谁还不是梦中人？只不过有人觉醒得早，有人觉醒得晚。

	果然，村子附近水稻田全都被政府征用，因为要造一条高速公路。城镇化发展日益加速，修路是最关键的一项内容。乡镇干部拿着红头文件和老百姓挨家挨户宣传发动并签字落实。

	“柏树林呢？”

	乡镇干部毫不迟疑地回答：“不可能再保留，一起征用，三天以后工程启动。”

	雨泼泼洒洒，下得毫无章法。林平山一个人冒雨前行，说实话他根本不想签字，但又不得不签。这个纠缠了他近四十年的另一个自我要何去何从？

	一想到这，林平山头皮一阵又一阵发麻。疼痛感也一阵比一阵紧。林平山心想，他会跳进棺木中和另一个自己合二为一吗？就像梁祝化蝶故事中一样，风雨雷电大作，坟墓爆裂，英台翩然跃入坟中，墓复合拢。他有些担心自己，怕控制不了，内心仿佛有一把刀在凌迟，一点一点地绞挖。

	他坐在湿透了的木桩上，时间的概念不再存在。好像把自己抛到一口井里边，身子不停往下坠啊坠啊，谁知道他体内隐形的高度究竟有多少！

	暴雨天，一道看不见的橘色阳光不间断照在柏树林间，一只孤独飞行的鸟儿奋力拍着淋湿的翅膀。

	他的疼痛中心还在往外扩散，带有血腥的气泡在喉咙里升腾。

	一只蟾蜍，鼓着眼睛，发出“咕咕咕”的声响。林平山凝神一听，不，好像二叔在说话：

	“重见天日！重见天日！可能所有人都会惊愕得睁大眼睛，重新看我。我闭着眼睛，热泪盈眶，我没料到还会有今天的一幕，我的父老乡亲会重新意识到：我还活生生地存在着！我生活在他们周围，感受岁月的流逝，从来没有离开过。我太激动了！我要和我的同胞兄弟紧紧拥抱，一起坐到散发着淡淡清香的泡桐树下，点根烟，然后慢慢聊。我的小菊，哦！她肯定羞怯地站在队伍最后……”

	是啊，二叔期待得太久了，他圆圆整整躺在棺木里，有手，有脚，有脑袋，有思维，他热烈虚构着会面时激动的场景，以至于心脏犹如巨大的眼睛，在使尽力气非常夸张地一开一合着。

	见面时到底会是怎样的状况？林平山无法想像，他知道最后二叔会被拖去火化，永远地消失。而他内心的另一个自己，也彻底被剜除，不留一点痕迹。

	乡镇领导说，民政局那边已经联系了殡仪馆，会派车来，骨灰统一置放在烈士陵园。他应该被更多的人怀念追悼。

	从此没有水稻田，没有柏树林，取而代之的一条笔直的高速公路，汽车疾驰而过。

	林平山在水稻田田埂边站立很久，直到雨水轻声落在灌木丛里，植物的气息笼罩四野。光线越来越稀疏，他回头一望再望，像是一个充满依恋的爱人伤心告别。

	挥手之间，他走起了云步，甩起了水袖，“梦回莺啭，乱煞年光遍……”一番吟唱之后，似乎所有的离愁别恨，所有的哀怨情思，都在天地之间一笔勾销了。

11

	棺木中的二叔，应该还是二十多岁的样子，眉清目秀，身上穿着军大衣，盖着军用被子。

	林平山最终没有和二叔打照面，签好字以后就去了上海，然后急匆匆赶往香港。他想像了无数种和二叔见面的可能，都被自己否决了。

	三年后，林平山在昆曲梅花少年班发现一个男孩，脸庞周正，眼睛闪亮有光，咬字沉着有力，声音刚柔相济，尤其是清唱的时候，一会儿如云端鸟雀飞扬，一会儿如海底暗流激荡。

	听男孩落落大方唱完一段，林平山有了不一样的感觉。 


