《啄木鸟》2021年第1期｜林特特：亲爸后爸





导读

爸爸的追悼会上，一位高个儿老头儿礼貌造访。几个月后，母亲和老头儿宣布结婚，尘封四十余年的爱情往事也浮出水面。一场荡气回肠的平凡爱恋，让两个家庭、三位老人，默默维系着亲爸后爸的秘密，除了大时代下质朴、克制的爱情亲情，还有小人物不显于外的纯朴与善良。百万畅销书作家林特特于《立水桥北》后，再次推出“小正大”题材系列小说，以飨读者。

上

	前年秋天的一个晚上，我和孟磊在簋街吃麻小。
	小梅的四个孩子各有各的出息，其中长女孙敏，女承母业。上山下乡时，孙敏做过赤脚医生，曾用脚丈量过苗寨。她拍过一幅照片，照片中，她穿苗族便装，拖两条大辫子，斜挎着标红十字符号的药箱，蹲在一条小河旁，一只手扬起水，另一只手还在水里；照片旁有一行白色小字：广阔天地炼红心。

	这张照片，寄回家后，被老孙用木块和玻璃镶了个框，挂在家里最显眼处。

	1977年恢复高考，孙敏考上北京的大学，学临床医学。毕业后，她回到母亲工作的铁路医院上班，外号“高蛋白”，因为皮肤白，白里透红的白。“看起来就好健康噢”，见过孙敏的人都这么说。

	孙敏于1982年生下孟磊，1994年，孟磊读小学五年级，最爱他的姥爷孙福成去世。

	一家两代，好几口人，都在铁路系统工作；老孙人缘又好，他的葬礼极尽哀荣。老孙死于恶性肿瘤，三年五次手术，该上的手段都上了；该抢救时，一点儿没耽误。因此，老孙去了，家人遗憾，却不愧疚。

	老孙的头七刚过，小梅家就来了一位不速之客。

	是司马。

	小梅家的客厅设着灵堂，老孙的像挂在墙的正中央。那些天，前来悼念的人络绎不绝，老孙的几个孩子，面露凄色，立在一旁。是孙敏的丈夫孟石接待的司马，孟石把司马当作岳父的老同事，和他握手，点燃三支香递过去。司马背已有些驼，他走到老孙的遗像前，深深鞠个躬，再直起身，快走几步，把香插在香炉里，回头问孟石：“你们的妈妈呢？”

	当地习俗，红白喜事，来访的人都要随份子。孟石以为司马要把份子钱亲手交到岳母手中，便领司马进了里屋。里屋，小梅倚在双人布沙发的一侧，沙发巾是一床旧毛巾被，花色有些模糊。见到司马时，小梅有些恍惚，一时没想起来是谁。出于礼貌的本能，她撑着沙发扶手想站起来，孟石赶紧走过去，搀扶起岳母的左胳膊。司马让小梅不用多礼，好好休息，他将手伸进黑色夹克衫内袋，摸索出一只牛皮纸信封，放到小梅手里，低声说：“节哀顺变。过段时间，我再来看你。”再拍拍孟石的肩，道一句“照顾好你妈”，就和大部分来客一样，礼数完成，便走了。

	小梅捏着牛皮纸信封，过很久才想起打开，事实上，不是她打开的。她捏了一会儿，放在沙发巾上。负责登记份子钱、前来帮忙的远亲发现了信封，拿起信封前后看了两遍，仍没找到送礼者的姓名，连呼奇怪。接着，远亲打开信封，抖一抖，飘出五张百元人民币，散落在沙发上、地上。五百元在当时是一笔大数，可信封似乎还没抖干净，还装着些什么。远亲掏一掏，掏出一张对折的、泛黄的、质地有些松脆、上面还印着些什么的纸。远亲不敢造次，捡起钱，钱叠在信封上，连同那张对折的纸，交给小梅。

	小梅木然将纸展开，双手从慢到快地抖，抖到停不住。

	1954年4月开出的结婚介绍信，寥寥数语，油印部分的字体是楷书，钢笔字部分是行书。合起来拼成：兹有我单位司马奋强同志自愿与于小梅同志结婚，请予以接洽审查登记。

	稍后，介绍信被颤抖的手抖出手外，落在地上。

	一个半月后，老孙的七七结束。司马奋强再次敲开小梅家的门，只有小梅一个人在家。客厅恢复成过日子的常态，老孙的遗像从墙的正中央挪到饭厅一角，像下摆着香炉、一碗、一盘和一双筷子。碗里是面，洒着些葱花、辣子；盘子里是红烧的肉类，看得出家里吃啥，还不忘给老孙留啥。

	小梅为司马泡茶时，司马给老孙敬了三炷香。小梅把茶杯端到司马面前，司马忽然意识到他和小梅一对一，面对面，已过去四十年了。

	现在，小梅六十二，司马六十五，油光水滑的乌黑大辫子不见了，一米八几的大个子起码缩水五厘米。

	司马没喝茶，他把茶杯搁在饭厅的桌上，两人在桌前坐下，沉默了一会儿，司马开口了。

	他先是交代这些年的经历，从徐州回兰州，从兰州到青海，再从青海到西安。而后说起现状，表妹去世好几年了，孩子们各自成家，如今，他已是三个小朋友的爷爷。最后，他谈到此行的目的：“如果你不嫌弃我老……我还能陪你十年。当年，我们就差一张结婚证。”

	他断断续续说完，一口喝干杯中茶，额头沁出微微的汗。小梅拿起水瓶，拔掉木塞，将瓶身倾斜，水冲着杯口，流成一条粗线。热水在杯中，燃起一道白色雾气，袅袅娜娜，雾气渐散。她将水瓶立正，按上木塞，没抬头，只点头，声音微嘶哑，语气坚定地说：“好。”

	她握着杯把，把茶杯递过去，司马的手盖上她的手。

	司马和小梅告知了各自儿女，很快，领了结婚证。注意，是告知，他们根本就无所谓儿女是否同意，尤其司马。他的原话是：“当年组织不同意，我没办法。现在我什么都不管，我要结婚。”

	幸运的是，双方儿女听完故事，都感叹他们的不容易。两家人在一起，摆了一桌家宴，就在老孙的遗像前，一屋子人，为他们举起祝福的酒杯。

	1994年至2004年，司马真的陪了小梅十年。

	开头几年，两人身体还不错，旅游是他们生活的主题。他们牵手走遍了祖国大好山川，复习人生履历中每一处停留过的地方。北京的景山、天坛、曾经的培训基地，新疆、青海、甘肃、江苏；火车站、医院、亲爱巷……

	他们像要把失去的都弥补回来。

	孙敏和他们住在一个大院，在二老的夕阳红旅途中，她还陪过一次。

	那是1999年去贵州，孙敏带着丈夫、孩子，和司马、小梅，一家五口，游山玩水，还抽空儿去了她曾插队的村子。

	在景点，小梅穿上苗族礼服，满头插着银饰。孙敏则找到当年的河，摆出同样的姿势，蹲在河边，一只手扬起水，另一只手还在水里。老年摄影发烧友司马咔嚓咔嚓按着相机，为她们拍照，回到西安后，再将它们洗出来、装框。孙敏的那张扬水照，就放在“广阔天地炼红心”照片旁。见过的人无不赞其妙，无不感叹时光如水般流逝。

	除了孙敏，两家其他子女来往得也不错，一年总有几次，中秋、春节，一大家子聚在一起，在饭店包厢，十二人桌，能开两桌。

	司马和小梅在其中的努力，是他们和谐相处的前提。首先，老两口单独住，婚后，司马就搬到小梅家，尽量不麻烦孩子们。其次，他们尊重彼此之前的婚姻，每逢清明、七月半，他们就相携为各自的前夫、前妻上坟；小梅家，老孙的遗像甚至都没摘下来。

	2004年春，司马在离休干部例行体检中，发现胸部有个肿块；继续检查，确诊为淋巴癌。手术后，他出院，没回小梅家，被在华县工作的儿子接走。司马对孙敏说：“你妈命苦，我不能再让她眼睁睁地看着第二个男人走，我就不回去啦。”

	从此，司马和小梅恢复到年轻时两地分居的生活状态，只靠鸿雁传书，维系感情。

	鸿雁就是孟磊。

	2004年，孟磊在西安交通大学医学院读大四。周末，他总往来于西安和华县之间，替小梅和司马送信、带话、捎东西，他喊司马叫“司马姥爷”。

	司马在病床上支了张折叠小桌，看书、吃饭、写信都靠它。一次，孟磊去看司马，将小梅的信递给他。司马戴上眼镜，拿起笔，认认真真地在信封上标上数字“282”，再拆开。孟磊大奇，问司马：“这数字有什么特殊含义？”司马笑呵呵地解释，他和小梅年轻时通信，就习惯标上数，他还记得，他在第176封信中求婚，小梅在第177封信中答应。

	信封上的数字没标到“300”，司马就不行了。他的儿子火速将他送回西安，救护车上，司马停止了呼吸。

	消息瞒不过小梅，但家人不让她去司马的追悼会。她没坚持，只是让孟磊带了一样东西去追悼会，此外，订了只花圈。

	司马和老孙一样，是铁路局的老人，徒弟、下属、同事、领导、邻里、故交，枝枝蔓蔓，追悼会肃穆、盛大。一些人知道司马和小梅的故事，另一些人通过一些人得知。小梅送来的花圈朴实无华，但挽联的落款催人泪下，赫然印着两个字：老妻。

	“老了才成为他的妻子？”

	“是一个年老的妻子？”

	遗体告别的队伍往前蠕动，排队的人们窃窃私语猜测着。

	轮到孟磊告别，他弯下腰，从随身的包中掏出一对鲜红的结婚证。司马在鲜花的簇拥中，平躺着，像熟睡般安详。孟磊将结婚证插进司马衬衫的口袋，轻轻道：“司马姥爷，姥姥说，当年就差这一对结婚证，就让它们陪你一起去吧。”

	司马的白衬衫很薄，红色结婚证透过他胸前的口袋，清晰可见。所有经过他的人，都看见了。

	仪式完毕，在场所有纸质的祭奠品都焚烧了，包括那只写着“老妻”的花圈。

	结婚证随司马的遗体火化。

下

	路况喜人，过了西直门，我和孟磊的车一马平川，一路狂奔。

	孟磊去隔壁小区接孩子，我先回家拾掇。北京的街头，风中如拍了花露水，自带凉意，树叶一片接一片地落在我的脚前。我默默走着，心里只有一个声音，我要写它，写那对结婚证；我要写他们，写司马和小梅。

	等不及到家，我就给孟磊发微信，孟磊过了会儿才回：“写吧，我刚问了妈，她说，姥姥和司马姥爷的故事，比她看过的任何电影、电视都感人，我想，她会乐于看到你写出来。”

	我松了口气，从现在开始盼着婆婆和姥姥回来，当面聊，会有更多未知的细节。

一 红被子、绿被子

	怀远的石榴个大、皮薄、颗粒饱满，剥出来，盛在玻璃碗中，像一捧闪闪发光的红宝石。

	我剥了一碗，递给婆婆。

	这是2018年的国庆假期，下午两点，姥姥午休未起，其他人各有各的理由不在，客厅只剩我和婆婆。

	婆婆家，俨然是标准的退休知识分子之家。客厅隔成两部分，左边，摆着茶几、沙发、电视机，电视墙呈淡绿色，竹叶似的花纹凸起如浮雕，绿植让空间充满活力。右边布置成小书房，宽大书桌上，搁着几本书法教材、数支毛笔、一摞宣纸；书桌后，是一排书柜，除了书，还有些摆设。

	边吃石榴，我边和婆婆闲聊，今天的话题当然是姥姥。

	婆婆口中，姥姥的母亲在官宦人家长大，而姥姥出生七天就受天主教洗礼，中小学读的都是教会学校，十五岁前接受的教育是洋派的。

	提及姥姥在过去岁月中，因政治原因带来的磨折，婆婆说：“她总像是有心事。性格中，忍的成分居多。小时候，我很少见到她笑。”说到这儿，婆婆倒爽朗地笑了。

	秋天的阳光从阳台射进客厅，穿过半掩的窗帘，均匀铺在茶几上，零碎洒在玻璃碗的各个棱面。婆婆的头发刚烫染过，一头小黑卷。她的圆脸微胖，一笑，皱纹浮起，一双外科医生的手灵巧白皙。石榴吃完了，她将碗端走，我忙着泡茶。一人握着一个小茶杯，我把话题带进另一茬，谈姥姥和司马姥爷。

	“我找几件东西给你看。”婆婆走向书柜，按动弹簧门，从书架上取出几本相册和一册旧书，将它们摊在茶几上，我凑过去。

	“这是……”我对着旧书橙色封面上的“几度夕阳红”五个字发问。

	“这是琼瑶的小说，写大时代背景下，一对恋人的离合。我妈和司马叔都很喜欢，读过很多遍，每次读，都要叹息一番。你要是没读过，也拿回去看看。”

	“这是……”

	“这是他们1951年在北京培训时的照片，也是他们唯一一张老照片。”婆婆在几本相册中翻了翻，找到一张黑白集体照。她用指尖为我圈出前排左三、坐着都显得比其他人高大的男子——司马叔；再点一下后排居中、梳辫子、圆圆脸的女生——我妈。

	“这是……”

	“这都是司马叔和我妈全国各地旅游的照片……”婆婆把一本相册推到我面前。

	“啊，他们真是走了很多地方。”我一页一页翻过去，照片以姥姥的单人照为主。我不禁感叹，平时总在忙忙忙，对家人关心太少，对老人们的从前知之甚少。

	“司马叔爱好摄影，”婆婆解释，她又站起来去书柜里取出两个相框，其中一个黑色木框已掉漆。框内的照片均是婆婆，姿势、地点相同，年龄、拍摄时间有别。她指着新一些的相框道，“喏，这是我们一起去贵州时，司马叔为我拍的。”

	这两张照片，我早就看过，此刻再看，却别有一番感触：“真难得，你们相处得不错。”我将相框搁在膝头，仔细端详。

	“人和人之间也讲缘分，我们两家人，我和司马叔，都很投缘。”婆婆微笑。

	婆婆姐弟成长各阶段的照片、孟磊的照片、姥姥和孙姥爷的照片……就这样，我们在沙发上，不知不觉翻了一个多小时相册。

	其中，一张拍于上世纪八十年代末，正红色背景，写着“结婚三十五周年纪念”。相片中，姥姥穿着米色羊绒衫，戴一串米粒形状的珍珠项链，嘴唇矜持地笑成一个弧状，容貌和婆婆现在几乎一样。姥爷则穿着咖色手织毛衣，鬓角已白，眼周笑得堆起褶子。

	“其实我爸活着的时候，和我妈感情也很好。”婆婆用指肚摩挲着她父母的影像，轻轻地说。

	姥姥房间传来声响。

	“姥姥醒了？”我问。

	“好像是，我们去看看。”正往屋里走，婆婆忽然拽拽我的衣角，提醒我，“我已经告诉她，你想写她，但……毕竟都是些伤心事……”

	我忙说：“我懂，多余的话我不会说，有啥疑惑的，还是问妈。”

	我们走进卧室，瘦削的姥姥坐在临窗的靠椅上。她上身穿一件红色针织开衫，下身着一条灰色长裤，腿上盖着床薄毯，腿边倚着一支褐色木质拐杖。她从红色针织袖管中伸出的手，青筋凸起，头发花白，发量稀疏。那双灵活的大眼告诉我，她的精神依旧矍铄。

	我满脸堆笑，快步走近，喊着：“姥姥起来啦？”姥姥露出一个只属于长辈的笑，她捏住我的手，与我闲话家常，问贝贝呢？我说，爸和孟磊带她出去玩了。

	婆婆走近姥姥，刻意放大嗓门，提高音量，问：“要不要去阳台晒晒太阳？”姥姥的耳朵有点儿背。

	姥姥点点头，婆婆扶她起来，我正要帮忙，被婆婆拦住：“你先在这儿待着，我还有东西给你看。”

	她们离开卧室，没多久，婆婆回来了。她径直走向姥姥床边的衣柜，打开白色柜门，喊我的名字。我不明就里，走过去，只见衣柜分上下层，下层是四进抽屉，上层是高约四十厘米的橱子，一床看不出花色的床单包裹着什么，整个把橱子塞满了。婆婆一扯，那床单如幕布落下——

	一床红被子叠在一床绿被子上，两床被子，袒露在我面前。我听见了心跳的声音，可我的呼吸却像要暂停似的。

	“琦琦，你来看这被子。”婆婆和我站在衣柜的两侧，我们的头微微仰着。

	缎子被面，光滑、精致，除了红和绿，还有金色。隔着折痕，隐约看出，是一对金鸳鸯。我伸出手，微微碰触它们，又迅速收回，我为我食指上的老茧感到抱歉。

	1953年，于小梅和司马奋强在兰州，没领成结婚证，但婚礼如期举行。探亲假完，于小梅把绿被子背回徐州，红被子留给司马奋强，告诉他，什么时候领成结婚证，什么时候，红被子和绿被子再合在一起。

	1994年，两人再婚，司马搬到小梅家，他背了红被子来，发现床上，放着一床绿被子。

	“这被子……从西安又带到了北京。”婆婆声音平缓，在我耳边，徐徐道来，如电影旁白。

	我腿有点儿软，后退几步，退到姥姥床边，“咚”地坐下。说实话，这一刻，我才能确认，于小梅和司马奋强是真实存在的，他们是旧照片中冻住的前排左三、大高个，后排居中、小圆脸，而阳台上那位耄耋老人千真万确是事件的亲历者，我的女主角，他们对上号。

二 《结婚证》

	一个月后，我带了本杂志去婆婆家，我在杂志第八页折了个角，婆婆打开就能发现，那篇名为《结婚证》的文章。文章结尾处，我表述了为什么要写它——

	“除了爱情，更打动我的是，时代的车轮总不经心碾压无辜的人，可故事中的人，没有一个是坏人，没有谁主动伤害谁。他们用自己最大的努力，付出坚守，付出珍重。”

	《结婚证》比我想象得更要受欢迎。一段时间内，我陆续收到几十家杂志的样刊和转载稿费，常有不同平台的新媒体小编来加我微信，请求授权刊登，微博也时不时有热心读者给我发私信。

	“我很喜欢《结婚证》，请问是真的吗？”

	“我是一名音频主播，我可以念一念《结婚证》吗？”

	我也忘不了它，在多个线下沙龙提到它。

	一次，在敦煌图书馆，我给一群中学生讲怎么搜集素材，以《结婚证》为例。讲完故事，还没讲方法论，台下的中学生们已热泪盈眶。

	另一次，在上海书展，我有本新书开发布会。记者提问：“新书中，您最喜欢哪个故事？”我又举它为例。书展是开放空间，观众走来走去，可那天，观众越来越多，椅子不够用，站着的人围着坐着的人，站着的人围着站着的人。当我说到在婆婆家，看见红被子叠在绿被子上，一位相貌普通的中年男子用食指关节拭泪，而他，不是唯一一个。

	这些消息，我都转告了婆婆。从爱护姥姥出发，婆婆只把首发的杂志给姥姥看过。

	“姥姥看完，什么反应？”我小心翼翼地问。

	“她没说话。”

	“哦……”

	“很久没说话，”婆婆停了下，“但她把杂志一直放在那儿。”她冲姥姥的床头努努嘴，我趁姥姥晒太阳时去看，果然，姥姥的枕边，躺着那本杂志，一副老花镜搁在上面。

	渐渐地，司马和小梅在我的生活中告一段落。《结婚证》只是我写过的众多故事之一，不同的是，原型仍在我的生活里。

	转眼，已是2020年。

	三月底的一个下午，我正忙着在各种买菜APP上抢青菜，公公忽然给我来了电话。

	疫情原因，孟磊所在的医院有新冠肺炎确诊病例，形势紧张，他工作更忙，已经有半个月不在家了。

	“琦琦，出大事了。”公公态度慌张。

	“是孟磊吗？”我脱口而出，情不自禁，坐正身体，“他确诊了？”想想不对，孟磊没给我消息，怎么会先给他爹消息。

	“呸呸呸！”公公骂我乌鸦嘴。

	“对，呸呸呸！那是……”我的脑子飞快转了下，“姥姥……又……”疫情对于高龄老人是个坎儿，姥姥前几天在洗手间晕了过去，摔到腰，我们叫了“120”，现在，已经回家。

	“你姥姥情况是不好，这次……是你妈。”我公公马上否认。

	“怎么了？”我疑惑。

	“今天早上，你姥姥精神好点儿，叫你妈进房间，说有话要跟她单独谈……”我公公咽了下口水。

	“然后呢？”我着急了。

	“你妈从姥姥那儿出来后就一直哭，哭了几个小时，还一边哭，一边喊‘爸爸’，不吃不喝，谁劝也不听。”

	“姥姥跟她说什么了？是交代后事吗？”

	“差不多。你姥姥说，她不一定能撑过今年，有件事一定要告诉你婆婆。”

	“什么事？”我急了。

	“‘你后爸是你亲爸’。”公公像脱水的行者走在沙漠上，艰难地嚼一块干馕。

	“后爸是亲爸？”我喃喃重复，待反应过来，半晌说不出话。

三 亲爸后爸

	1954年1月到4月，三个多月，发生的事儿，于小梅三十多年都没有消化。

	春节前，她在徐州电话局与司马奋强通话，得知司马调动去青海的事有困难，结婚证还是领不成，她主动挂断电话。心痛引起胃痛，于小梅蹲在地上，好一会儿。稍后，她回医院做了检查，发现怀孕已两个多月。

	秘密无人分享，于小梅只能一个人在夜里咬着被角哭。

	秘密被母亲发现，那个灯火通明的夜、开家庭会议的夜，父母和她约定，过了春节，如果司马还不能带着介绍信来，她就要服从安排，嫁到外地。

	这期间，小梅写给司马的信，都被小梅的母亲拦截；司马寄来的信，也都被她封锁。

	没有信的日子，小梅整天以泪洗面、心灰意冷，她为司马找了各种理由，太忙或彼此都需要冷静，然而，她的内心却附和着母亲的质疑——

	如果司马想娶你，为什么一直不来徐州？一封信也没有？

	如果司马不是在意他的前途，为什么不能弃之不顾，辞去公职也要和你在一起？至于拖到现在？

	如果司马真的在意他的前途，你现在逼着他娶你，他就算娶了，你这一辈子也是欠他的，你还得起、我们还得起吗？

	目前的形势，谁都看不清楚。妈和爸有一天也会自身难保，最好给你找个老实可靠、贫苦出身的，不求有大出息，但求他的苦能罩着你，过上安稳日子。

	……

	春节很快到来，小梅凸起的肚子慢慢显怀，小梅的母亲在苦口婆心外，开始忙碌起其他的事。

	一个湿冷的雨天，她敲开铁路医院院长办公室的门，在感谢院长对小梅的栽培之余，娓娓诉说着女儿的困境和最大的秘密。

	院长和小梅母亲同龄，沉吟片刻，她决定为小梅安排流产手术，并表示，如果需要，还可以开一张肝炎的病假条……

	但小梅拒绝手术。

	与此同时，小梅的姐夫用最快的速度去了趟西安。他的发小姓张，在西安铁路局工作。老张的妹妹是该市城南铁路医院的护士，和丈夫两地分居，想对调到徐州来。老张央小梅的姐夫帮着踅摸可以对调的人已有一段时间，如果不是小梅和司马早是一对，老张甚至想帮小梅介绍个西安的对象，以成全自己的姨妹。现在，双方都有这个需求，当事人也同意，对调，很快就批了下来。

	姐夫和老张握手告别时，还拜托他再做一件事，帮小梅迅速嫁掉。

	关于找个什么样的，小梅只有一个要求，能容下她和她的孩子。

	老张在周围扒拉了一圈，最终锁定孙福成。一个山东逃荒来的司炉工，三十岁，还没转正。逃荒路上，死了老婆、孩子，人老实、心地善良，就是穷了点儿，但知根知底，认识好几年了。

	老张随信附来孙福成的照片，没有更好的选择，小梅的父母冲姐夫点了头。姐夫再问小梅，小梅把脸偏过一边，看都没看照片。姐夫再看姐姐，姐姐眉毛一皱，示意“就这么着吧”。于是，姐夫在灯下给老张回信，把这事儿给定了下来。

	车票、行李、手续都用最快的速度弄完。1954年，果然如小梅的母亲预言，她和小梅的父亲在单位受到冲击，是姐夫送小梅去的西安，老张和孙福成在西安站接的车。

	那天，于小梅进了孙家的门，所谓孙家，只有孙福成一个人。两人面对面无声坐着，终于，于小梅想对孙福成解释一下过往，孙福成拍拍炕沿儿先开口：“别说了，我都知道了。我命苦，你也命苦，我们成个家不容易。说起来，我还配不上你，你是医院的正式工。只要你不嫌弃我，以后，你就是我老婆，你生的孩子就是我的孩子，我会一辈子对你们好。”

	说完，孙福成就去忙了，还特地为小梅煨了一只猪脚。

	马不停蹄，小梅去城南铁路医院报到。

	孕期心情抑郁，工作又忙，小梅生产时，整整提前了两个月。外人看来，恰是足月。

	小梅没奶，孙福成千方百计，搞到一只羊。

	一日，于小梅绑着头巾，披着棉袄，坐在炕上。她拍着襁褓中的孙敏，透过平房窗户，看见孙福成在屋外挤奶。沧海桑田、天翻地覆、造化弄人、随遇而安……一个个成语从天而降，落在她眼前。她把孩子拍睡着了，端详着孩子的脸，轻轻说：“咱俩也要一辈子对他好。”

	孙福成给孩子起名“敏”，过了很久，小梅才知道，那是他在灾年夭折的女儿的名字。他也确实兑现了诺言，将孙敏视如己出，是那个年代少见的生闺女还要散红鸡蛋的好爸爸。

	1971年，司马奋强四处打听城南铁路医院是不是有个叫于小梅的护士、是不是徐州人、是不是在北京培训过，孙福成和于小梅的生活如齿轮般咬合精准、正常运转，亦如古井水宁静幽深、波澜不惊。

	1978年，表彰大会结束，当晚，于小梅躺在床上，将头斜倚在孙福成的肩膀处，她提起自己见到了司马奋强。孙福成问：“谁是司马奋强？”于小梅这才发现，自己从来没有向丈夫提过前男友的名字，于是，她用更准确的词，“小敏的亲爸”。

	她明显感觉孙福成的肩和整个右臂顿时僵了。结婚二十四年来，孙福成第一次向她发火，他推开妻子，坐起来，披上衣服，走出门。于小梅问他：“你去哪里？”孙福成没理她，于小梅扯件衣服套上，跟着出去，只见孙福成拿着烟袋，坐在平房廊下一只他亲手做的木头板凳上，烟袋锅敲打地面，发出沉闷的声响。

	后半夜，孙福成带着一身烟味回来。

	他躺下，于小梅没睡，看着他。他浓如墨的眉毛纠结在一起，像个加粗加黑的破折号。于小梅轻声说：“对不起。”孙福成重重叹口气道：“以后别说这种话了，我就是小敏的亲爹，咱们四个孩子的爹！”

	他把头歪向一边，于小梅把他的头掰回来，就算和解了。

	1994年，在亲爱巷漫步时，于小梅对司马奋强提起老孙的好、老孙的执念。

	“他不是自私。”于小梅强调。

	“当然，我懂。”树叶一片一片地落在司马奋强的皮鞋上，他的目光飘向很远的地方。

	“这是他亲手建设的家，像一个堡垒。”于小梅感叹。

	从徐州回西安，窗外，一路风景。

	夕阳如一枚鸭蛋黄，远远挂着，司马奋强忽然对小梅说，他决定，出于对老孙的感激和尊重，有生之年自己绝不向孙敏主动提起他才是亲生父亲的事。虽然他早就猜到了，无论是孙敏的出生年月，还是她的肤色、轮廓、自来卷都已证明。其实，当年，他也猜到了，所以，才会抱着一定要再见到小梅的决心，调到西安，寻访她的下落。

	“你后爸是你亲爸，你亲爸才是你后爸。”八十八岁的于小梅自觉时日无多，用枯柴一样的手握住六十六岁的女儿孙敏交代后事。她气若游丝，说几个字，就要歇一歇，“我想了很久，还是觉得要告诉你，因为，你的两个爸爸，都是好人。”

	在孙敏的记忆中，有几幕，总也挥不去。

	小时候，大概七八岁吧，全家一起去西安长乐公园。当时，她已经有了两个弟弟，但爸爸只把她扛在肩头，弟弟们在后面走。她绑着两个红色蝴蝶结，小辫子在耳边一蹦一蹦。她双手搂着爸爸的脖子，居高临下，不可一世，骄傲得像个公主。

	插队时，她和一个同乡的男知青恋爱两年。男知青先回城，渐行渐远渐无书，她为此专门回了趟西安，发现他已和别人出双入对。

	事发突然，她整日以泪洗面。起程回贵州的那天，她哭着问爸爸：“我以后是不是不会再遇到更好的人了？”爸爸看了她一眼，神色诧异，像把她的话当笑谈：“我闺女！怎么会？！”瞬间，她也意识到，嗨，天涯何处无芳草，真的是笑谈。

	三十多岁时，孙敏的婚姻出现危机，因为婆媳关系。她气急败坏回娘家，机关枪一样“嗒嗒嗒”地说出自己的委屈。爸爸等她说完，拍拍她说：“别怕，真的要离婚，我们给你带孩子，你就安心工作。”她扑哧一笑，又觉得，没到那一步，算了。

	再往后，是爸爸临终时。

	儿辈、孙辈环绕着他，他说，他这辈子知足了，有这么好的一切，都别哭。他长叹一口气，闭上眼。

	孙敏当时握着爸爸满是老茧的手，从温暖到冰凉。她迟迟不放，最后，被人强行拉开。

	与之对应的几幕，也不断浮现在孙敏眼前。

	爸爸灵堂上出现，给爸爸上香的高个儿老头，那是她第一次见到司马叔。

	妈妈宣布要再婚时，她起初愕然，听完往事，再去看，有同情，有理解，还有一种说不出的亲切的司马叔。

	执意要和他们住得近的司马叔，他们，就是孙敏一家三口。

	不摘爸爸遗像的司马叔，陪妈妈去上坟的司马叔。

	唯一一次一起去旅游，跑前跑后张罗，一有机会就忙着按快门，提议去她插队的地方走一走的司马叔。

	去华县前，佝偻着背叮嘱她，照顾好自己，照顾好妈妈，“我不回来了，不想你妈眼睁睁看第二个男人走”，眼神复杂的司马叔。

	……

	孙敏坐在沙发上，这些画面交错出现，两个爸爸影像交叠。

	她号啕时，在别人眼中，六十多岁的她像个孩子。在她心里，她也确实是个孩子，是坐在老孙肩膀上，抱着老孙脖子，两只羊角辫一蹦一蹦的那个孩子。

	她锥心地痛，只变成重复的称呼，“爸爸，爸爸”。她说不完整，她其实想说：“我想爸爸。”

	而于小梅，在房间里睡着了，像要睡一个世纪那么久，十指相扣，放在胸前。

尾声

	金桂飘香的九月，我和孟磊在景山闲逛，一粒小石子挡在我面前，我一脚将它踢飞。

	疫情最紧张的阶段已过去，但口罩还挂在每个人的脸上。禁足几个月的人们如蜜蜂从蜂巢中放出，嗡嗡嗡一片，四散在各个看起来安全的景点。我和孟磊，趁周末，来公园转转。

	自然，转转的不止我们俩。

	老老小小。孩子们在前面奔跑，老人们蹬着球鞋，撸着袖子，弓着膝盖，拾阶而上。最老的老人坐在轮椅上，对，就是姥姥，她被女儿孙敏——我婆婆推着，顺着骑行的坡道，缓慢前行。她穿一件厚实的红毛衣，在绿树掩映下，一派宁静祥和。几乎无人记起，前不久，她几出几进医院，家人连病危通知书都签过了。

	“姥姥的生命力真是强。”我们和他们保持着十米开外的距离，我羡慕地说。

	“谁也没想到，她交代完后事，竟又奇迹一般，撑到现在。”孟磊附和。

	“姥姥一生不容易，但她遇到了两个好男人。至于妈，亲爸后爸，都很伟大。”

	“是啊，”孟磊拿手支着腰，喘着气，“对了，疫情过去，妈说，家里要重新装修下，墙要重粉，洗手间的下水道也老化了。最重要的是，要收拾出一块地方，把两位姥爷的遗像都挂上去，这些日子，她总梦到他们。”

	“应该的，应该的。”我依偎着孟磊，沉默良久，又补充了一句，“我们也应该对他们更好点儿。”

	孟磊拍拍我的头。

	“喂，你们赶上啊！”我公公把贝贝抱起，扛在肩头。他们在前方回转身体，大声喊我们。

	我和孟磊疾步向前，孟磊和我拎着大袋小袋，袋子里满是野餐的吃食。

	婆婆扶着轮椅的把儿，将轮椅停在半山腰的亭子边，再往上，就只有台阶了。

	我和孟磊把野餐布铺好，把酱肘子、卷饼、各种凉菜、酸奶、水果摆一圈，孩子嘻嘻哈哈坐内圈，大人们坐外圈。

	我拿饼卷了肘子肉，用保鲜膜套着，走到婆婆和姥姥身边。

