《民族文学》汉文版2021年第6期｜金伟信：塑像（长篇小说节选）





	你去法兰西
	马骏挪了挪身子，靠在墙壁上说：

	“北洋政府不去惩办马良，反倒抓了山东来京请愿的学生，天理不容。”

	许锡仁把一块儿窝头塞进嘴里说：

	“之前你们不是见到大总统徐世昌了吗，他已经电告在凡尔赛宫的中国代表团，拒绝了在合约上签字。现在又抓我们，我看他是在报复学生。不过，徐世昌大总统能答应面见你们，你们也算是这个。”说着竖起大拇指。

	“他不出来见这些真心爱国的学生，全国的民众也不会答应。中华民国是中国人民的，不是他大总统一个人的。许锡仁，你说，若是你家的田地让别人给霸占去，还逼着你在条文上面签字画押，你能干吗？”

	“不能，我坚决不答应！”许锡仁说，“就是我爹答应了，我也不会答应。”

	“家国天下，道理是一样的嘛。”马骏说。

	“他们什么时候能放我们出去？”许锡仁问。

	“不知道，看他们到底要把我们怎么样。”

	“马骏，我很向往你们南开，我跟比你们高两届的那个周恩来见过一面。听说他在想办法救大家，张伯苓校长也不会袖手旁观吧。我们北大的学生都知道，要说搞起学生运动，校长张伯苓的话不好使，你马骏可是一呼百应啊，我真佩服你。”

	自从许锡仁进来，老蔡每次送牢饭就很少进到号房里来，只是把木桶放在栅栏门口，一声不响地离开。马骏和许锡仁关在一个监牢，自然就有很多说话的时间。马骏从许锡仁那儿了解到不少北大学生的组织情况，许锡仁也从马骏那里知道了更多南开受欧美新思潮影响而逐渐改变的新校风。一天晚上，许锡仁凑近马骏跟前说：

	“马骏，我第一次听你演讲，不是在天安门广场。”

	“那是在哪儿。”

	“在你们南开校园。”

	“是吗，说说看。”

	“我们北大学生是受天津南开学联的邀请去参加的，你的演讲很棒。过去这么长时间了，我还历历在目。主持报幕的一名学生说，下面要进行演讲的是新入学的一年级的马骏同学，他演讲的题目是《如何人格方可谓之有价值》。就见你疾步走向讲台中间，向台下鞠了一躬，说：‘各位老师，同学们，我今天要和大家讨论的就是，我们青年学生应该树立什么样的人格的问题……’

	“有一等人对于一己有孜孜矻矻之功修，对于世人有轰轰烈烈之事业，如此人格方可谓之有价值。简单地说，就是能够不断地完善自己，并且能够贡献社会，才算是有价值的人格。我们青年学生，有着广大的前途，想要成为何等的人，就会成为何等的人。现在正是我们求学问的时代，我们就应该勤勉修己，将来深入社会以救国。我们身上的责任是非常重大的，挽救我们的国家，唤醒我们的人民，这就是我们自己的责任。决不能指望他人，我愿与诸君共同努力。”

	许锡仁模仿马骏的演讲情真意切，声调、手势和动作姿态惟妙惟肖，他开始时是坐着，后来慢慢站起身，眼神看向铁窗外夜晚的天空。马骏也记起来那次演讲，许锡仁忘记的段落，他就坐在草垫子上给他提词儿。后来马骏干脆也站起身“模仿”起自己，模仿得还很认真呢。那时张伯苓校长就坐在前排，在向他微微颔首。周恩来、郭隆真、刘清扬他们等他讲完站起来起劲地给他鼓掌。马骏没有想到的是，自己的一字一句，一举手一投足都印在眼前这位同道、北大学联部副部长的脑海里。他将目光投向窗外的夜色，感觉胸中沉潜的一股巨大的、无法估量的力量在涌动。

	第二天马骏睡了一下午的觉，到了晚上精神许多。许锡仁同学呢，他把硬糟糟的米饭吃下去大半碗，看着白菜汤说：“一点儿油星也没有，简直就是鸭子食。”但他三口两口还是喝成空碗了。马骏把自己那碗也给他喝了，好像才看见他心满意足似的露出安稳的神情。现在他像个猫儿似的窝在墙角的草堆上睡着了，还打起了轻微的鼾声。

	马骏瞪着眼睛，又把两只手叉在脑后想心事。他想起了刘清扬、郭隆真、邓文淑，她们都是天津女界爱国同志会的领头人。在学生会上，她们都介绍过各自先前的经历。那个刘清扬，出生在天津的一家回民老户。她十三岁那年秋天，一些天津爱国人士发起了一次“建立海军，巩固国防”的储金大会。她在台下听那些人的演讲，一下子触动了这个小女孩的爱国热情，将自己兜里的零花钱都拿出来捐了，觉得还不够，就把手上的金戒指也摘下来捐给了大会。这个十三岁的女学生捐出一枚金戒指的事儿，就在天津大街小巷里传开了；那个郭隆真呢，是个性情秉直的女孩，生在直隶省元城县金滩镇一个回族士绅家庭。她父亲是个读书人。那时的社会风气，女孩子家就待在家里，是不能出去读书的，顶多看一些《女儿经》什么的，她记得爸爸教给她的，除了《女儿经》，还有《七诫》《闺范》这类书。那时她十岁还不到呢，有一天她问父亲：“爸，有《男儿经》没有？这个《女儿经》尽叫女儿干这干那，那哥哥他们呢，什么事也不干啦？”父亲笑了一下，对她说：“男治外，女主内。因为内外有别，你们学的东西也就不同，男儿要念四书五经。”她把脖子一挺说：“木兰从军，缇萦上书救父这样的事儿，古代就有。他们男儿能干的事儿，我们女儿家也能干。”父亲无奈，后来就答应她和哥哥一样迈出家门读书去了。那次学生会上，隆真还给大家讲了一个事儿。她故意咳嗽两下，说：“我可不想裹脚，我当着我妈面儿，一边哭闹，一边撕了那块裹脚布。我妈没了办法，我爸也袒护我。闹到最后，家里到底妥协喽，我不裹脚啦。”郭隆真和刘清扬同岁，都是1894年生人，比马骏大一岁，比邓文淑正好大了十岁。邓文淑是河南光山县人，出生在广西南宁。她和郭隆真都改了自己的名字，郭隆真把“郭淑善”改成了郭隆真，邓文淑也是嫌自己名字弱不禁风，把邓文淑改成了“邓颖超”，兼任着天津女界爱国同志会的演讲队队长。在马骏的心里，她们是中国妇女界的一面旗帜，都是名闻京津的女杰英豪。

	在许锡仁轻微的呼噜声中，马骏听见窗外有几声小鸟的啁啾声。他站起身，轻轻走到小窗跟前，看见外面黄梨树枝丫上落了三五只黄鹂。它们也看见了他，没有马上飞走，抖了抖小翅膀，晃了晃小脑袋，才飞到远处去了。马骏笑了笑，又回到草铺上。

	那次演讲会结束之后，几个打球的东北学生坐在操场那边也在议论。马骏和周恩来走过去，听到一个说：

	“今天的演讲实在是太精彩了，特别是遹泉的演讲，入情入理，语言严谨，把同学们都听入迷了。自从咱们这些东北学生入学以来，总是被南方的学生看不起，他们考入学校时的分数高，处处显示出趾高气扬的样子，真是叫人看不惯。遹泉的演讲不但感人，还大大地为我们东北的学生争了一口气呀。”

	“出来的时候，我听到国文教师赵公谨先生他们谈论遹泉的演讲了。”另一个说。

	“说什么？”

	那个学生模仿老师的神态说：“属语极其有法，煞是讲士之材。”逗得大家都笑了出来。

	他们看见周恩来和马骏两人站在他们身后，都站起来纷纷让座。周恩来说：

	“今天听了马骏君的演讲，实在是让人振奋呀。”

	“周君，你可是南方的学生呀，怎么夸赞起我们北方的学生来了？”

	“咱们学校是有一些学生搞什么同乡会什么的，我对这些很不赞成。再说，我是在东北的沈阳读的小学，也算是北方的学生嘛，你们不会不要我吧？”周恩来的话把大家逗乐了。

	“我非常同意周君的看法。”马骏边说边整了整衣领，“我们在一个学校里读书，大家都是同学，不应该分南方北方。大家的共同目的就是多学知识，将来报效国家。”

	说话的工夫，学生们一波一波向这边凑过来，已经围拢得里三层外三层了。同学们纷纷要求马骏多给大家讲讲，马骏也不推诿，干脆说：“好，那我就跟大家谈谈，何为我们的更大快乐这个问题吧。”他接着说，“同学们，有两个关系使我们快乐。第一，我们是同学，是同志，是愿国家富强有志的青年，是一同救国者，我们能不快乐吗？第二是缘分，大家来自山南海北，在一起生活学习，同荣同辱，使大家快乐。我们的志向是要同心协力去救中国。为此，要使我们每个班级成为一个强有力的班级，每个人都要做得更好，为班集体争荣。到那个时候，我们岂不快乐，岂不更快乐，将来以此济国，国怎能不强，国已强啦，我们岂不有更大快乐吗？”

	那天傍晚，马骏和周恩来吃过饭来到校园里散步。樱花已经开落了，鹅卵石甬道铺着细碎的花瓣儿，隐隐的清香缠绕着人的裤脚儿。院墙外，梧桐树茂密的叶片在街灯橘黄色的光影中晃动。

	“听说马骏君是吉林宁安人，来到南开半年多了吧。你在这里的感受如何呀？”周恩来问道。

	“来到南开，才真正地呼吸到了新鲜空气。这里的校长和老师们都很开明，学校的气氛也很活跃，很适合我们青年学生学习新知识，接受新思想啊。”马骏说。

	“对学校以外的时局，不知马骏君是怎么看的？”

	“这正是我一直在思索的问题。”沉默了一会儿，马骏接着说道，“辛亥革命已经快五年了，虽然清朝的皇帝被赶走了，但是我们的这位袁大总统口头上支持共和，暗中却干着恢复帝制的勾当，还想把我们的堂堂中华变成袁氏的家天下。最近听说为得到日本人的支持，还要在旨在亡我中国的‘二十一条’上签字，真是丧心病狂呀。”

	“正是由于这些政客、阴谋家们把持着国家大权，才使我们的国家越来越落后。我们不能只顾在学校读书、做学问，要关心国家的前途和命运呀。”周恩来说。

	马骏拉起周恩来的手，眼睛盯着对方的眼睛说：“恩来，说得对呀，我们要同他们做坚决的斗争，使我们的国家强大起来。”

	他们默默地走了一会儿。突然周恩来转过脸来说：

	“哦，对了，马骏君，你听说过南开的韩梓飏吧？”

	“知道，我们是吉林老乡啊。可惜啊，我考到南开来，他已经毕业了。”

	“韩先生毕业已经去你们吉林一中任职了。”

	“是啊，要是有机会回到吉林，我会去拜访韩先生的。”

	一阵窸窸窣窣的声响。许锡仁在草垫上翻身弄出的动静，把马骏从四年前的情景中唤了回来。天已经微亮，他侧过身眯上了眼睛。

	吃过早饭——也就算做是早饭吧。那个长着白皙面颊的许锡仁同学冲着墙角的马桶撒完尿，一边提着裤子，一边歪倒在草垫子上。

	“我只能靠睡觉来打发牢狱的生活了。”他闭着眼睛说，“北洋政府什么时候能放我们出去啊。我们还都是学生，他们这样对待我们真是太不公平了。小猫小狗还要叫唤几声呢，能因为叫唤几声就把我们当政治犯关起来吗，岂有此理。”“你是身在福中不知福啊。”马骏笑过一阵看了一眼许锡仁，接着说，“一不打你，二不吊你，天天供你饭吃，还白躺在人家这里睡大觉，上哪儿去找这等好事呦。我们哪，是民国政府的有功之臣。”

	“是啊，马骏。”许锡仁仍旧躺在草垫子上眯着眼睛说，“要不是你率领几千名学生请愿团在天安门前示威，徐大总统能给巴黎中国代表团发电文拒绝签字？北洋政府真应该把我们视为座上宾。”

	两人又说了一些别的，许锡仁不知什么时候又呼呼地睡过去了。

	接近上午十点钟光景，铁栅门被打开了，又到了放风的时候。马骏招呼许锡仁几声，见他没反应，走过去用手扒拉他。许锡仁“呃、呃”两声，翻了个身又睡去。

	马骏拎着马桶迈下石阶，顺着墙壁朝后院走过去。有几个号房里的学生已经站在监狱的大院子中间，冲着夏日的阳光伸懒腰，向四周漫无目的地瞭望。马骏看他们的时候，太阳正照在他的脸上。他感到眼前一阵发黑，头脑晕眩，身子踉跄了一下，马桶险些脱手。他那强韧的心性有些不太听他使唤了。这时候正好许锡仁从牢房里出来了，他跑过来扶住马骏，把马桶接过去。他看看马骏没有大碍，就拎着马桶朝后院走去了。

	每到放风的时候，这些被捕的学生都被狱警们分成三伙。一伙是大帮的男生，一伙是四五个女生，剩下的就是马骏和许锡仁了。大帮的男学生都在院子的中间溜圈儿，马骏和许锡仁在院子的东侧放风散步，那些女学生则被圈在院子的西侧，靠近女牢隔院的小操场那儿散散步。平时并没看到有这么些个士兵看守，一到集体放风的时候，他们就像北京胡同四合院里的毒蚊子似的，白天看不着，天一黑就不知道从哪里都出来了，嗡嗡地叮人。即便是一伙的，看守都禁止他们互相说话；隔伙的，就更不准大声喧哗了。有违反牢规的，特别是跷脚抬眼跟隔院的女犯搭腔聊话儿的，看守狱警就端着枪把他架到牢房里停止放风。上一次放风，有个山东学生跟大个子狱警还吵了几句嘴。

	“不让说话，放屁让不让？”

	“放屁也别让我听见，听见跟说话同等对待。”大个子说完，跟旁边那个留着一撮唇髭的狱警撇撇嘴。

	“你放屁我们可听见了。”那个学生嘟囔道。

	“我啥时候放了？”

	“刚刚。”

	“小兔羔子，你还敢骂我，看老子一个枪子儿崩了你。”

	“算了算了，跟这些毛孩子生气犯不上。”唇髭把大个子拉到一边去了。

	马骏往大院子看了一遍，没有看到老蔡；他已经很多天没有见到他了。马骏往回走的时候，抬头朝女牢那边的小操场望了一眼，他好像只看到了郭隆真，没有看到刘清扬。郭隆真正在冲看她们的狱警大声嚷嚷：

	“喂，我们这儿有个女学生病了，你们管不管？”

	“像个家雀儿似的，穷嚷嚷什么，死不了人。”一个狱警很不耐烦地说，“老蔡到县城去了，一会儿他回来，他去管你们。”

	唇髭在这边跟大个子借火点着烟，放在嘴上说：

	“这个老蔡真该告老还乡了，越来越糊涂。”唇髭接着说，“上次我告诉他，给我捎半只烤鸭回来，他还给忘了。看他一会儿回来忘没忘，再忘看我怎么收拾他。”

	“他瘸了巴唧的，你可少惹他。”大个子说，“那个倔脾气一上来，看他绝你祖宗。”

	他们说话的当口儿，老蔡挑着两筐蔬菜，一瘸一拐地从监狱大门那边晃晃荡荡走过来了，身上还扎着他那件灰了巴唧的围裙。他一边走，一边从围裙口袋里摸出一包东西，一扬手，把东西扔给一个狱警：

	“拿着，药！”

	他走到唇髭和大个子跟前，把挑子放下，从菜筐里拿出一个透油的纸包，递给唇髭说：

	“给你，就着马尿塞去吧。”

	唇髭接过烤鸭，笑嘻嘻的没说什么。他把枪挎在肩膀上，冲放风的学生们大声喊着：

	“时间到了，都回窝儿去吧，啊。”

	马骏冲那边的郭隆真摆摆手。

	“打什么招呼，赶紧回牢。”大个子用枪管把马骏的手扒拉下来。

	“怎么，连伸伸腰、举举胳臂都不行吗。”马骏说。

	“你这是举举胳臂吗？”大个子说，“不许联络，赶快回去！”

	马骏走回号房石阶那儿的时候，听到身后呱嗒一声，他回过脸来，看见老蔡挑着菜筐已经半跌半倒在那儿了，一筐黑黢黢的土豆散了半筐。马骏赶紧蹲下身，帮他把滚到一边去的几个土豆往筐里拣。他没有想到，他帮着把土豆捡到筐里的时候，老蔡按住了他的手，往他手心里悄悄塞进了一个纸团儿，然后挑起篮子晃晃荡荡朝大东墙那边一片矮趴趴的监狱的厨房走过去了。

	马骏回到监牢，还没在草垫子上坐稳，许锡仁就用异常好奇的眼神瞅着马骏，凑过来问：

	“那个老头往你手里塞了什么东西？”

	“你的眼睛真管事儿啊。”

	马骏正要看那个纸团儿的时候，外面响起一阵铁栅门的开锁声。一个胖乎乎的狱警进来，把端着的一盆凉水放在地上，又扔给马骏一条破毛巾。

	“自己洗个澡吧，老子还得侍候你们。”胖乎乎的狱警说。

	马骏和许锡仁两人擦完身子，狱警把水泼到外面，提着水盆儿，晃着脑袋走了，身后留下他哼唱的京韵小调：“二八的那位俏佳人儿，哎她懒梳妆……”

	等那个胖狱警走远了，马骏坐回草垫上，没去理会他旁边的狱友，自己先把那张皱巴巴的纸团儿打开来看。

	许锡仁看见马骏的神色随着那个纸团儿上的内容越来越兴奋，还没等他急着去看上面写了什么，马骏已把那个展开的纸团儿给他递过来了。

	“京报！”许锡仁激动得泪水忽然涨满了眼圈儿。

	“小点儿声……”

	那不是一张整张的报纸，只是撕下来的一块儿报纸残片。但是上面黑色初号大字的醒目标题，像是给这黑暗潮湿的牢房投进一线灼热的火光，让两个年轻的学生领袖欣喜若狂。许锡仁又忍不住把两只眼睛盯在那个一长趟的标题上，“天津、济南、上海、南京通电，强烈要求北洋政府释放被捕学生代表！”许锡仁一边小声念着文字，一边手在不停地抖动。他一把抱住马骏，泣不成声地说：

	“真没想到，全国的民众……都在……支持我们啊……”

	“得想办法，把这个消息通知给所有的被捕学生。”马骏说。

	“对。”许锡仁说，“白天放风的时候，我去倒马桶，在厕所碰见那个山东学生。他说，他们每天都在监牢的大厅里干活儿。”

	“干什么活儿？”马骏问。

	“打纸叶子。”

	“打什么纸叶子？”

	“都是一些民国教育部的小学课本。”

	马骏把身子靠在墙壁上，没有再说话。沉默了一会儿，许锡仁忽然问：

	“那个老头，他为什么把这个报纸团儿塞给你啊，他是什么人？”

	“他是这里的老看守，他把我们都当成了孩子。”

	“是啊，他这个人，可真好……”

	铁门外有个人影走过来，一个看守用枪托敲打了一下栅栏门：

	“别说话了，都几点啦；还他妈唠，赶快睡觉！”

	“扬棒（趾高气扬）什么，一只巡夜的狗。”许锡仁低声嘀咕了一句。

	……

	节选自《民族文学》汉文版2021年6期


