《湘江文艺》2020年第4期｜周如钢：一个又一个路口





一

	紧赶慢赶，还是白跑了一趟。
	他转过头看了眼大妈，大妈花白头发，眼神里含着融融的暖意，这无意的一瞥，马东良的心里咯噔一下。那眼神像极了母亲，每次回家，母亲总是把好吃的留给他。每次犯错，母亲总是护着他。有时他在外面惹了祸，被人欺负或是有人找上门来，总是母亲上门去争理或道歉。而如果跟李西光吵架，那被收拾的一定是李西光。而现在母亲躺在了床上，他却什么忙也帮不上，最多也就是坐到床边，叫声阿姨，陪她坐上一会儿。

五

	谁也不想理谁，这样僵持了几天后，李西光戴上帽子又出门了。这一次，他没有叫马东良，他说过狠话了，没有你马东良我一样干，而且你马东良的视频到现在也没有起过多少作用，我让你一起无非是想着可以名正言顺地分你钱罢了。

	马东良当然也没有闲着。彼此各怀心事，各自忙碌。这几天为了不在一起大眼瞪小眼，马东良一直在外面晃悠。从风江大厦到江滨小区，从江滨小区到大市口，从大市口再到朝阳大酒店，反反复复，兜兜转转，这条路线是马东良踏看过无数遍的路线。李西光忙着训练时，他忙着走南向北。李西光忙着上网时，他忙着从东到西。李西光也不会知道，训练了一天的他晚上打着翻天的呼噜时，马东良在干些什么。因为马东良知道，要想劝李西光收手很难，唯一能及时收效的办法就是找到陈向有，要来工资，毕竟这是自己的血汗钱，而现在挣的是冒着生命危险却又是昧着良心的钱。

	先是打听到陈向有的住处是江滨小区，但没有一次撞到过他。朝阳大酒店听说与他有合作关系。大市口那一带的写字楼好像是陈向有的办公区。可是，除了那次在砚江茶楼上找到陈向有之外，再也没有见过他。那次在砚江茶楼，陈向有说自己正在谈事，一会儿就把钱给他。结果，在玻璃门外等了三个小时后，他才发现，里面那个写着高山流水的包厢早已人去楼空。

	面对他说要找陈向有要钱，服务员都不信。服务员用鄙夷的眼神赤裸裸地告诉他，陈总会欠你钱？

	一想起来，心中这团火就像那把能烧掉大兴安岭的巨焰一般。可是熊熊大火又能烧着谁？他一直一直告诉自己，陈总不给钱一定有他的困难，比如真的没钱，比如给了他这一个，那另外的几十上百号人怎么办？比如其他地方也欠陈总的钱等等。那天他甚至想，实在不行，让陈向有写个欠条也行。揣张纸条总比啥都没有要好。可是，最后还是一无所有。

	在一再什么都不行的情况下，李西光偶然找到了发财之路。可是这样的路，让马东良一直心里发毛发怵。马东良本来想找点其他小营生干干，哪怕是擦个皮鞋扫个马路什么的总是心安的。可是能掐会算的李西光早想过了，干什么活能一个月挣个几千万把的，眼看要过年了，哪里还有更好的路可走啊。在路上，马东良突然感觉右眼皮一直在跳，揉了揉，还是跳，擦了擦，还是跳。他不相信左眼跳财右眼跳灾的话，可是，眼下，与李西光吵架后，他突然开始对这句话产生了一阵又一阵的恐惧。

	找到李西光是在三个钟头后了，在建国路口。

	这是一个十字路口，建国路是主路，相对繁华，之前只来过一次，由于这条路上有好几个摄像头，所以被李西光否决了。今天李西光来这里，估计他也权衡了很多次才选择的。因为他之前说过，最危险的地方也最安全，只要不常去就行，毕竟有些路段他们俩的面孔已经是明星脸了。

	马东良没有上前，他只是在远远地望着李西光。他也不想拍了，这一行他从来没有想过要干，尽管钱是一人一半分的，尽管李西光也是为自己好，但内心的不安与愧疚从来没有消失过。但今天他还要来找李西光是因为他眼皮跳得紧，怎么想怎么不放心。好兄弟应该是吵架吵不散的。这么危险的工作他应该前来看着点，哪怕不拍就看着，如果出点事，他也可以上前照应一下。他摸了摸腰间，摸到一把硬的东西。这把东西自那天碰见宝马的壮汉后自己就准备着了。不怕一万，就怕万一。自己吃亏不要紧，坚决不能让李西光吃亏。眼前的李西光呢——

	一辆车过来，李西光冲上去，迅雷不及掩耳之势躺下。车却提前刹住了。

	一辆车过去，李西光窜过去，迅雷不及掩耳之势卧倒。车又提前刹住了。

	一辆又一辆车过去，李西光一次又一次跑、冲、窜，可是这些车都像是长了天眼一样，每次都是距离他还有一米半米的样子就停住了。

	马东良知道李西光今天为什么这么温柔地工作了，因为头伤还没完全恢复，他无法做出高难度的腾、挪、转、移，跑、跳、跃、飞，他只能这样做了。想到这，马东良突然有点心疼，觉得自己一点都帮不上李西光。

	怎么办呢，思前想后，马东良拿出手机拨通了还在自己瞳孔里的微小的李西光，西光，我看你还是歇手吧，今天早点回家，实在还要干，等你身体好了再干也可以啊。

	可以个屁，时间不等人！妈的，今天的司机都他妈的太胆小！

	唉，回家吧，这么冷的天，多折腾啊，歇个几天也不耽误事啊。

	不行，今天必须弄一场，怎么着也得开个张，哪怕是弄个一百两百也好，把前两天损失的几百块医药费补回来。李西光话都说到这儿了，马东良还能说什么呢，他真想说，那个医药费我出，可是他又知道即便自己出了西光也不会要的。他又想要是自己有一辆车该多好，随便叫个朋友去开一下，让李西光一撞了事，赔他个几百块。

	可是，这些都不现实。

	天气越来越冷，手指时不时地开始发麻，手机拽在手上，冰凉的，电话里的声音已经远到了十几米开外。看了看手机，马东良又打开了摄像头。李西光在努力着，自己好歹也配合一下吧。

	刚打开手机，镜头里就出现了一辆几十米长的大货车。它正慢悠悠地从左侧的秀才路上并过来，马上整个车身就进入建国路了。这么长的车拐个弯真累啊，刚想着，马东良发现手机一下子黑掉了。一按两按也没反应，他这才反应过来，这两天与李西光吵了架，手机也没怎么用，居然就忘记充电了。于是把手机放回口袋，再抬头，这一抬头不要紧，他的脸立马唰地白了。

	李西光一个箭步就冲到了大货车旁，直接卧倒，再翻了个身，仰躺！而这辆大货车一点也没有察觉，居然慢慢地慢慢地继续往建国路上拐。这时周围的惊叫声冲天而起，喂，喂，停车！停车！！轧到人啦！！！

	马东良也大叫着，一边叫一边像火箭一般射了出去。好在好在，随着周围人群的惊叫声，车已经停住，但李西光却已经卡在了货车右侧巨大的轮子底下，一只手和手臂已经被压着，血开始朝四面八方慢慢渗了出来。

	司机几乎是从驾驶座滚下来的，看着李西光一身血地躺在那里，他脸白如纸，腿打着颤舌头也打着颤，说不出话来，最后憋了半天说对不起对不起，车转弯时有盲区看不见后面。

	怎么办啊，怎么办啊。司机手足无措，眼泪都下来了，口齿不清地说自己昨晚做恶梦轧了人，今天一天提心吊胆的，都快天黑了，回家就差半小时的路了，没想到恶梦成真了。

	报警吧，赶紧报警。这时候还说什么梦啊。有人说。听到报警两个字，司机整个人开始颤抖，嘴上也是结巴得厉害，可是不报警他又不知道该怎么办。

	这时的李西光想起来，可是根本起不来。他的姿势是仰躺着的，右手正在货车的大轮胎下，血已经浸湿了整条手臂。他知道，如果再向前一点点，他的身子也将在轮子底下了。这时他听到了马东良的声音，马东良哆嗦着说，不，不管怎么样，救人，救人要要紧，先送医院，先送医院。

	李西光想说话，却什么也说不出来。马东良你还是出现了。

	司机转身准备上车拿手机，副驾驶室里却探出个扎辫子的小脑袋，声音清澈却也是颤抖着的，爸爸，是，是，是我们撞人了么？

	马东良抬头看了一眼，孩子的眼睛里全是恐惧和不安。他发现自己的心跳得更厉害了，本来想张嘴先要点钱的话再也说不出来，生生地咽了下去。

六

	伤筋动骨一百天，何况伤成这样呢。医生说，好在还是骨裂，如果是像几个手指一样粉碎性骨折的话，也就回天乏术了。右手的食指中指和无名指这三个手指基本是报废了，手臂还好，虽是大面积骨裂，等时间长了，慢慢生出新骨头，还是能接回愈合。

	一个月以后，解决了消炎和一般性的筋皮止痛后，医生说，这是硬病，不建议一直住在医院。这病就是靠养，配些中药吃，等着骨头慢慢生出来。别无他法，天天挂水也没有什么特别的效果。

	说到这个份上怎么办呢？李西光是不想出院的，现在自己成了废人了，出院后怎么办，钱哪里来。可是不出院又能怎么样呢。最后马东良同意出院。因为司机叶师傅身上的钱已经用光了，现在是他借来的一万块也用光了。一小时前，在医生的出院建议后，叶师傅几乎是跪着求马东良和李西光的，希望早日出院。他说，出院了可以让李西光住到他那儿去，每天安排一个人服侍他，哪怕是天天给李西光买蹄髈吃也可以，至少比住院要便宜啊。当然，最后一句话他没当着李西光的面说。

	同情自然是一方面，还有一方面是马东良与李西光心里都清楚，这责任其实并不在司机，尽管现场当时有人悉悉索索地貌似想说什么。可是，事到临头，要站出来作证，有几个人会来呢？为这点，李西光一度很自得，他对马东良说，就算你的手机在关键时刻没电关机了，但那些场面上起哄的人真让他们站出来作证，怕是谁也不敢的。一是事不关己高高挂起，二是多一事不如少一事，三是他们也怕我们报复啊。

	买菜。择菜。烧饭。洗衣服。马东良没有想到，照顾李西光的人是个11岁的孩子。这段时间天天都是这个孩子给他送饭端菜。原以为不是叶师傅自己，就是叶师傅请个老乡什么的。

	孩子读书怎么办呢？那天看着叶小青搬着凳子在插着电饭锅的插座，马东良内心很不是滋味，他想自己服侍李西光，反正也没什么事。但李西光不同意，李西光说，既然叶师傅没有钱拿出来，自然是要他服侍的，如果他拿钱出来么就你帮我弄下算了。拿来的钱么都给你。

	请假了。叶师傅回答他。

	请假？有这么长时间的假好请啊？那课不是全落下了？

	落下就落下吧，我们犯的错总得我们自己承担。请假的理由学校里也只能允许的。

	什么理由？

	这还是她想出来的，她跟老师说，爸爸出了车祸，要在家里休养。本来想明说是爸爸撞了人，要偿还，想想，后来还是改了。或许，或许怕我难堪，也怕学校里传着不好听吧。

	马东良的眼睛睁得很大，看着叶师傅苦笑着的脸，感觉自己胸口被什么东西堵着了。

	现在的叶师傅又出去开车了，没办法，如果不去开车，怕是天天买蹄髈的钱也没有了。他说，孩子的妈妈已经不在了，好几年前的事儿。所以，这一年来，自己都是带着孩子在车上跑。上学的日子就是住校，才小学四年级，也得住，从小锻炼吧，谁让他没有个好爹好妈呢。双休日按叶师傅的意思是让她在家里复习功课，但叶小青不同意，什么都听话，就是这点不听。马东良问为什么？是想跟着你去看花花世界么？还是要管着你，怕你在外面乱来？

	叶师傅就笑了，说马兄弟啊，一个11岁的孩子能这样想么？她是对我不放心，她觉得我每天在外面开车，路上车那么多，她老觉得害怕，她要跟着我，希望我开慢一点，有了她在，我就不用急着往家赶，这样就更安全了。依她的意思，恨不得不上学，天天跟着我跑长途才好呢。只是，只是，我还是太残忍了，一直一直小心又小心地开车，还是活生生地让她见到了撞人的场面。说到这一句，叶师傅的眼圈就红了，他抹了一把脸，站起身，走开了。

	马东良一下子傻了，自己的儿子13岁了，自己看看也算是懂事了，可是跟叶小青一比，却差得十万八千里了。都说穷人家的孩子早当家，叶小青早就当上家了。这么一想，自己的儿子和李西光的女儿怕是在天上晃着了。

	没有经过李西光同意，马东良坚决要求叶小青去上学，叶师傅却死活不同意，他说，大家都是农村来的，该帮一把大家都得帮一把，眼下是我欠你们的，怎么还都还不清，孩子是个见证人，让她懂得学会偿还学会感恩都是应该的。

	拗不过叶师傅，马东良知道解铃还需系铃人，这事儿得李西光自己出面。马东良在李西光面前总是有低人一头的感觉，从小到大一直如此，该拿主意时是李西光，该出面时还是李西光。

	李西光听了马东良的说法后，沉默半天没有说话。这下，马东良有点恼了，他说，西光，咱们从农村出来，咱们父母没少教咱，咱可不能什么事都昧着良心啊。

	李西光低着头，没有回话，马东良正要继续往下说时，叶小青端了一盆水进来，说，叔叔，洗脚了。然后顾自蹲下，为李西光卷起裤腿。在放脚之前，叶小青还用手试了试水温，确定正好，说，可以了，手一拉，两只粗糙的大脚就浸入了水。

	这个孩子与自己的女儿同岁，可是这个活自己的女儿还干不了，至少从来没干过，虽然也算是在帮着挑家里的担子了，放学了去打猪草，帮家里洗衣服。可是那毕竟是在自己家里。而眼前这个孩子服侍的却是毫不相干的外人。还记得那一年，带女儿去县城办事，不过是一个上午的时间，女儿就嚷嚷着走不动了，到最后还是自己背了她好几里地。别看农村的孩子早当家，其实，现在农村的孩子娇气的也多得是。

	给李西光擦脚时，叶小青把李西光的脚趾一个一个掰开，一个脚趾缝一个脚趾缝地分开擦，看得马东良脸上泛红眼眶泛湿。小身影端了水出去，他的目光就直愣愣地停留在了门口的方向。李西光还是没有抬头，末了只是轻轻地有点不耐烦地吐了几个字，行了，归根到底是人家压的我。

	明明是你钻到人家车轮下去的，怎么还能这么说呢，马东良压低声音想发火。

	就是人家压的我！李西光不抬头，声音却是脆生生的。

	你！马东良气得呀，可是瞅着李西光黑着脸低着头，声音充满火药味的样子，他后面想说的话又不自觉地咽了下去。

	今天开始，买菜的钱咱自己出。小青呢，让她去读书，周末再让孩子来陪我。声音是干脆的，但很轻，微弱得像一丝不着边际的风。不过，马东良却听清了。他赶忙蹲下来，蹲在李西光的脚下，抬起头，刚刚还紧绷的脸迅速长了褶子堆了笑，认真地盯着他，西光，我没有听错吧。

	李西光不回他，从怀里掏出一根烟点上，然后呼地吐出一口，说，东良，你知道我为什么一直不肯歇手么？

	缺钱啊！

	可是我跟人家的缺钱还不一样，你只知道我老婆身体不好，可是你不知道她一年得在药罐里煮掉多少药费，一年就要几万啊。而且那事儿也干不了，碰都不能碰，碰一下就大出血，我老妈，中风三年了。咱呢？出来打个工，连点工钱还被赖着。你说跳桥，我其实不止一次想过跳楼，一了百了，有时就他妈觉得上天把所有的苦难全堆我这儿了。可是想想孩子呢，就放不下了。我是想今年多挣几个钱，明年就不出来了，安心种点地，养好孩子，养好老妈，顾好老婆就行了。可是到现在手头没几个钱，如果风江大厦的工钱拿不到，我怎么回家，怎么过日子？但凡有点良心，谁愿意干这个呢。

	可是再缺钱咱也不能干这个了，我总觉得，他望了一眼李西光，心虚地说，总觉得是有因果报应的。

	嗨，你相信那玩意儿？那你倒说说，你和我光着屁股长大，我以前做过什么坏事？最多偶尔拔人一棵苗，偷人一个果子啥的，就该轮到这步田地？算了，不说我，就说你吧，你总明白你自己吧，你他妈的也混成这个鸟样，你是缺了什么德造了什么孽了呢？我告诉你，雷锋做好事一辈子，才活了他妈的几年？有句古话啊，好人不在世，坏人留着写历史。你父母也都是好人吧？结果呢？你爸十几年前还能上山打虎的身板呢，头夜还在帮人家建庙堂，第二天说没就没了，你妈就更不用说了，她的奶水你都没吃上，你吃的还是我妈的奶水哩。咱不算好人，至少也算不上坏人嘛。按说这年头有钱的人越来越多了，物质条件是比以前好了些，可是为什么我们却觉得日子反而越来越难过了呢？以前吧，打个猪草养头猪，总是能把猪养大的，可是现在呢，养了一年不一定是你的，你所有的付出都未必有成果。你知道我为什么一直在外面，不在老家呆着？

	为什么？

	问你呀，问问你为什么我一叫你出来你就出来了？

	家里挣不了什么钱嘛。

	只是这样？你想想你前几年在老家的样子，你忘了？

	怎么能忘？马东良是个实在人，他虽然脑子转得慢，但每一步都走得实在。在出来之前的几年里，他也掐了掐农村的脉。这年头靠山吃山，总得有吃山的法子。于是，他先是承包了个鱼塘，养了大半年，快要收鱼了，却发现半夜里总有人来偷。一开始还想着送人几条，再后来送几条都不解馋了。那一晚，他知道是谁偷鱼了，抓了个正着，也没让人家赔，就是当着面骂了几句，结果半个月后整个鱼塘的鱼都翻了白。

	活物难养，就种西瓜。那绿油油的几亩地他是拎着一家人的心血浇灌的。那段时间他思来想去算来算去，把账算得可活了。自己干自己就是老板，至少不用受人家的气。于是，他愣是要李西光来年不要出去打工了，两人一起干，回头成熟了，雇辆车两人按不同的方向拉着西瓜去城里卖。一年卖个几卡车，想想，那是什么场景啊，这些点子和念想让马东良在梦里差点笑出声来。眼看着快要成熟了，那一个大早，马东良一辈子不会忘。雾气弥漫的天，他以为自己的眼睛花了，是西瓜熟透得裂开了么？一个一个又一个，红瓤开在绿叶中，马东良一下子瘫在西瓜地里。几亩地的西瓜，一个砍一刀，得需要多少人的时间和力气啊。报了案，警察来走访了一圈，带走了两三个小年轻，第二天就放回了。没凭没据不承认，警察也爱莫能助。

	李西光的脸沉着，马东良一言不发。能说什么呢。

	城里人还以为农村还是以前的农村，风清气正淳朴善良，可是咱们那个老家咱自己知道，现在一切向钱看，人人想着钱，变着法子弄钱。大家只要看见有钱人进来，就是凡人拜菩萨。那些呆着不出窝的年轻人，只要看见人家挺着腰杆回来，一窝蜂围上去成了人家的兄弟，吃香喝辣，惹得村人羡慕。有钱就是大爷，哪管这钱是什么来路。是偷是盗是骗是抢，能带回来钱的就是牛逼人。再后来，能出去的都出去了，都说农村空心了，只留下老弱病残，还真不是，这个老家是留下了善良的老人女人，也留下了好吃懒做的一些年轻人，他们用身强力壮的身子把吃喝嫖赌偷盗抢的功夫都用在了那片土地上。像咱这样留在村里想好好干的，挣不到什么钱不说，连种点粮食也未必能进了自己的口。回乡创业，创他妈的！

	你说现在这样，政府不管么？也管。李西光说，出政策出法规，可是效果不明显。就像一列车在不管不顾时放任着让它鼓着劲开进了快车道，要想一下子把他逼停，怎么可能！又不是咱那马路上刚刚起步的司机。那高速公路上的车，我敢去碰瓷啊？

	看着李西光的话匣子合不上，马东良也摸出一支烟递了过去，末了，他自己也点上一根，然后猛吸一口，重重地吐出。不知道说什么，都在这烟里了。

	李西光看了他一眼，说，想多了，我都不想回去。每年回老家，我的愿望都是想在城里买套房，带家人出来。可是，每年到城里后，发现一切都是空想，就凭我们这样的，一年不吃不喝能挣多少钱？你看现在，又是一年了，原以为今年能拿个三五万回家，三五万啊，带你出来时想想浑身是劲，可是现在呢？物价飞涨，吃块猪肉都要思想斗争一番，心想拿个一两万回家都困难。这到底是哪里错了？是谁错了？

	马东良看着李西光嘴里的烟，明明灭灭，一口一口浓重地喷在他面前，与他吐出的烟纠缠在一起。烟里全是看得见的过往，又全是看不清的未来。这一刻，他发现整间房子都陷入了迷雾之中，他看不清眼前的李西光，看不清房子，看不清这个城市，也看不清老家的方向。他嘴唇动了动，张了张嘴，却发现根本无法反驳李西光。

	其实那年还是自己找的李西光，说再在老家呆下去，怕是要憋出病来。李西光就说，你这种软弱的性格，真要去找人打架嘛，有儿有女的又出不了手，不去找人拼命吧，打落牙齿往肚子里吞又咯得难受。索性眼不见心不烦，只要家人平安，咱们到外面去城里拼吧，那钱也总比在农村要挣得多啊。

	可是，谁也不知道今年会是这般景象。更想不到的是，如今所谓的挣钱是碰瓷啊，古话说，害人之心不可有，这已经不是心的问题了，已经在行动上了呀。怎么聊呢，唉，马东良知道，这个话题又聊不下去了。许多时候，自己并不是没有道理，反而甚至是更有道理，但他说不过李西光。是真的说不过，就像现在，李西光说的全是事实，自己在老家的这几年，只有自己知道。那个心里盼着的老家啊，想回去，又不想回去。

七

	过了大寒，马上就要迎来立春了。

	这个冬天连下了好几场雪，一场比一场猛，一场比一场来得狠。眼看着还有十来天就过年了，两人商量着，必须再去一趟风江大厦，即便是堵门，也是时候该去堵了。

	李西光因为身体尚未恢复，天寒地冻的不宜多走动，所以，马东良去了一趟。可惜，这一次又是白跑，带回来的消息更让人绝望。马东良看到，漫天的大雪不仅盖住了街道，盖住了行道树，就连风江大厦的黑色竖幅也几乎被盖掉了。原本黑色的竖幅上那些巨大的白字多么触目惊心啊，可是现在呢？真是白茫茫的大地啊。似乎这个世界就不存在一点污点和瑕疵。那一刻，马东良严重地恍惚了，他以为自己走错了地方，来到了一个完全陌生而干净的世界。

	事后他发现，这场大雪不仅盖住了风江大厦，也盖住了风江大厦的老总陈向有。因为工友们说，他已经被风雪盖得再也找不到了，听说早在第一场雪到来时，他就出国了。马东良说，老早不是听说他被控制了么。几个工友侧过头，看了看他，一个说，有的时候是真的，有的时候是假的。面对着这些，马东良自言自语，或许，或许陈老板也有他的难言之苦吧。另一个苦笑了一下，说，谁不苦，你不苦？

	这个杀千刀的！总有一天我要弄死他！既然做不了好人，我就做坏人算了！李西光在床上咬牙切齿，半天后语气又蔫了，唉，要是没事就好了，这一个多月我至少可以挣个一两万回来。这样总共算起来，已经有四五来万了。咱都可以兴高采烈地回家过年了。

	马东良一脸的沮丧，对李西光的话却还是竭力反对，他说，西光，别说这话了吧，你看看你，把人家叶师傅一家害的！

	可是，我真的是被逼急了呀。

	逼急你就逼人家？现在好了呀，白忙了一场吧？

	白忙？不是你跟我吵架，我会出这样的事么？

	这事你居然怪我，我好心劝你既然干了也要见好就收，你居然还怪到我头上来了？

	怎么不怪你？你看看现在，本来被人压了受了伤不用自己支出多少钱，现在反而连买菜的钱都要自己出了，还不是怪你？

	你！妈的，老子不伺候了！哐当一下响，刚才马东良端水进来让李西光喝药的碗砸到了桌上，碗没裂，但药汤却溅得满桌子都是。

	李西光的眼珠子瞪得老大，他有点不相信自己的眼睛，他觉得自己的眼珠子都差点掉地上了，妈的，真是想不到啊，你马东良居然还有这能耐，居然冲我发飙，有本事冲陈向有去啊。当然，他什么话也没说出来，因为马东良早已在哐当的声响里把冷冷的背影狠狠地撂给了他。

	好几天没回到自己的住处了。这段时间为了服侍李西光，马东良与李西光都挤在叶师傅的租房里。躺上床，他翻来覆去，半天没有睡着。自己最要好的兄弟啊，就是转不过弯来怎么办。

	拿起手机翻看以前拍的视频，李西光那拼命的样子直扑眼帘，马东良又有些后悔自己刚才的鲁莽和脾气了，毕竟自己是没有一点生命危险的，而钱呢，却一直是对半分。这种情谊还说什么呢。看着看着，马东良发现自己的眼睛模糊了。

	这时手机的视频突然转换到了通话，马东良一看，是叶师傅。他胡乱抹了一把脸，赶忙从床上坐起。电话那头，叶师傅的声音压得很低，似乎不方便说话，但他听清楚了。

	马兄弟，我看西光今天的状态很不好，刚才问了他一下，原来他中风的母亲不知怎的又摔了一跤，听说情况很严重，可能，可能……你要多安慰一下他。

	挂完电话，马东良的眼前全是母亲的样子，他的胸口一下子堵得慌。他反转手机，卸下手机套，取出手机套里的一小块红纸，然后又翻开红纸，里面是母亲和他一起的黑白照片。母亲一手抱着他，一手牵着小小的李西光。那时候，李西光的身子很单薄，远远不如母亲手上的他。他发现母亲好年轻啊好好看啊。只是现在呢，他的心突然被扯了一下。于是，他吹了口气擦了擦相片，又慌乱地将相片放回红纸里，再将红纸折叠回手机套内。

	被窝里没有一点温暖，而窗外，雪还是呼号着抛着绣球，这样下去，又要成灾了，马东良觉得自己一直一直处在这样那样的灾里，走不出来。他在枕头底下翻了翻，又在衣服口袋里摸了摸，还是熟悉的那几张皱巴巴的小票子。想起家里的老婆孩子，他突然发现自己的内心也生出了一种绝望的情绪，这种情绪像水草一样摇曳着，蔓延着。

	他拿出手机编辑了一条短信，兄弟，老妈不会有事的，吉人自有天相。卡里的一万，你明天先汇回家。

	马上，手机嘟嘟响了两下，兄弟，我答应你，金盆洗手！

八

	周末天气总算放晴了，阳光掉在雪上，亮晶晶的，却冻得让人刚流下的鼻水都结成了冰。掐头去尾，离过年也就一个多星期的样子了，马东良说这几天要赶紧处理掉所有事情，不然过年都无法回家了。他让李西光自己注意身体，这几天不一定天天过来了。

	李西光已经想好，不管马东良在不在，反正趁着叶小青放寒假，也趁着好天气，准备去几个地方走走。

	马上过年了，了一了心事吧。李西光告诉自己，就算没钱，总还得回家，咱农村来的人，出来一年不就是盼着过年时能回家团个圆么。但回家前得去晃一晃。叶小青在边上跟着，既算是叶小青陪着他逛，也是他带着叶小青逛。这个时候他突然特别想女儿，一样大的两个孩子啊，现在都是什么命运，将来又会有多大的差别呢。最大的区别是一个在城里，一个在农村，可是谁又能说城里的就比农村的活得好？进城不意味与城里的生活方式有直接的关系，进城仅仅只是代表了你在这个城市里生存，而生存，却远远不是生活。

	先是来到了他撞叶师傅的建国路口，他站在马东良曾经站过的位置，指着前方十几米的地方说，小青，你还记得这里么？

	小青点点头，记得。声音很轻，语气低沉。说完，就转过了身。李西光一怔，他低头，发现小青的眼睛居然红了，眼泪已经像珠子一样正一颗一颗往下滚。哎呀，真是不应该，李西光开始骂自己，自己来这里是为了忏悔，可是小青呢，小青以为自己是要她和她老爸记得，记得他李西光是在这里被他们撞的。

	他赶忙蹲下来，蹲在小青面前，用左手小心翼翼地擦掉叶小青的眼泪。叔叔问你记不记得并没有其他意思，只是想说，叔叔要感谢你们，感谢在这里碰上你们，你们是上天送给我的礼物，我多了两个亲人，是你们让我改变了对许多事物的看法啊。这样一说，小青眼眶里的汹涌总算慢慢止住了。

	为了转移小青的注意力，李西光问小青，对了，小青，你爸爸准备过年几时带你回家？小青说，我们不回。我们要留下来照顾你。

	啊？照顾我？我都好了呀。

	你哪里好了？明明那手还不能动。

	好吧，就算我不好，那我也要回家呢，你们不回么？

	你要回家啊？那，那我就不知道了。不过，我们已经有好几年不回家了。反正家里也没有人，我爸在哪里，我们的家就在哪里。

	你们好几年不回家，那过年的时候都干些什么啊？

	我还是跟着爸爸跑啊，爸爸说过年那几天，一般人都歇着了，这时其实收入特别高，是平时的好几倍呢，而且听我爸说查超载的叔叔也放假了。所以，我现在也盼着过年，过年了，爸爸挣的钱就会多一点啦，爸爸也就会开心些啦。说这话时，叶小青的小眼睛突然有了光芒，眼神里充满了期待和兴奋。这样的表情，相处这么久，李西光还是第一次见到。

	他说不下去了，女儿其实也在盼着过年，那是盼着自己早点回家，盼着带些好吃的回去。而眼前这个孩子呢？看着这张瘦弱的小脸，李西光啥也说不出来，他往前走了两步，在一个小店里买了两块小蛋糕给叶小青，叶小青笑了，呀，好香啊，我好久好久没吃蛋糕啦。李西光也笑了，但马上他就转过身，有那么一小会儿，他觉得自己不太敢看叶小青的眼睛。

	之后是朝阳路，夕照路，光环路，砚溪路，几条平常主要工作过的路段和路口都去了。天色渐暗，在朝阳路上，那个熟悉的路口，警车的鸣笛已经远去，一群人正散开来，李西光慢慢挪过去，问发生了什么事。几个人你一言我一语地告诉他，半小时前好像有人被车撞了，听说满脸是血，下雪天，路上又结冰，车大概没刹住，一直往前走，人被推出去好几米，现在正往医院送呢，不知道还能不能救得过来。

	又有人说，好像是个碰瓷的，有点面熟。也有说不太像是碰瓷的，应该是雪天路滑的原因倒地的，本来车离得远停了，那人飞奔过来脚下一滑躺地上了，又急着要爬起来，结果还没爬起，眼见着那车又慢慢地滑过去了。有一个说，好像被撞的那个人认识开车的人，他看见开车的人后突然激动起来，两个人似乎打起来了。

	半小时前的事已经说不出个所以然，可能谁都不是亲眼所见，李西光张开嘴巴大声地松了一口气，呼，好险！不管事情的真假，好在不是自己！选择这种天碰瓷那也太危险了！他带着叶小青默默退到路边的人行道上，举起左手，又尽力抬起那只受伤的右手，双手合十，放在胸前，闭上了眼睛。

九

	马东良一直没有露面，整整三天了，像突然消失一样。这是没有过的，打他电话关机了。这厮居然还真对我不管不顾了，李西光对着叶小青说，有你照顾叔叔啊，那个马叔叔都溜了。马上要年三十了，车票都没有买啊，这家伙居然跟我们玩起捉迷藏了。叶小青面前是个一脸笑容的李西光，她追着他的笑说，我们就故意不去找他，他憋不住就自己出来啦。李西光说，是啊，咱们按兵不动。话是这样说，李西光的内心却已经是热锅上的蚂蚁。

	第四天下午，好端端的天又突然下起了鹅毛大雪。前雪还没化完，后面的雪又前赴后继地赶来了。屋檐下的李西光，内心涌起一阵悲凉，掐着手指过大年了，自己的老妈能不能挺住还不好说，卡里的一万打了五千给女人，另五千打到了马东良女人的银行卡里。有自己的一半必须有马东良的一半。喝一个母亲奶水长大的情谊不需要多少言语。只是一年就这点钱实在是杯水车薪，真是不知道该塞哪颗牙齿缝。钱来得太少了，自己原本想着如果能多弄个几万的话，大头就给马东良，或者至少一半，那样马东良也能名正言顺地拿着，前些年他在村子里养鱼种西瓜亏掉的钱还不知道几时能还清。而现在他知道自己的境况，想直接给他，他是断然不会接受的。

	手机响了，显示的是老家的号码。除了家里会是谁打呢。李西光的手抖了一下，那一刻，他突然没有了接电话的勇气，该怎么告诉老婆现在自己的境况？

