《上海文学》2022年第5期｜周新华：流放中遥望京师（选读）





	帝国啊，连虫子也为你辛勤工作着呢。
	皇帝说：“也许你说对了，但是留下一个太子又有什么用，能遏止你的野心么？不要以为朕沉湎巫术就不知你的举动了，难道你能坐得了朕的大位么？”

	节度使说：“陛下，你看扁微臣了，微臣再傻也不会使自己成为天下人的靶子的。一个亲王会成为新皇帝的。”

	皇帝说：“所以你来演逼宫这出戏了。”

	节度使说：“不是逼宫，一切遂从天意，为陛下好，为微臣好，更为天下百姓好，仁慈的陛下肯定不会让京师血流成河的。所以我祈求陛下亲笔写下传位诏书，传位于豫王。”

	皇帝微笑道：“这倒是你们求得正统地位的好法子，豫王天性懦弱、任人摆布，正对你的胃口。朕不会坏你的事的。但有一件事你必须答应联。”皇帝站稳住身子，看了一眼窗外，最后一绺夕晖落了下去，木工屋里暗下许多。王太监不知何时进来了，他点亮了蜡烛。皇帝接着说：“请新皇帝礼遇朕这几只卧柜，这是朕最后的一点心血。朕再也看不到明天的阳光了，或许今夜的月光也看不到了。”

	节度使说：“陛下放心，微臣会细心去做的。”他说完，便从袖中取出黄绢，铺在卧柜上，又递过笔墨。皇帝摆摆手，躬身捡起一根碎木，往墨斗里蘸了蘸，在黄绢上写下了传位诏书。王太监在放满刨子凿子的木盒里找出了传国玉玺，盖上了印。

	节度使跪了下去，用双手接过诏书和玉玺，恭声说道：“微臣再祝陛下万寿无疆。”便跪着退了出去。

	皇帝此时又变回了木匠。他抚摸着刚完工的卧柜，对奉医大夫说：“在俺死之前，把俺做成‘人蕈’吧。俺觉得这样才不会腐烂掉。这只卧柜是俺为自己做的，多精致呀。”

	奉医大夫点了点头说：“等我做了这一切，再想法子逃命去。”

	王太监的泪又叭嗒叭嗒落下来，溅湿了几片刨花。他说：“阿保，我早知道你是为自己做卧柜，你会成为‘人蕈’，你的躯体从里到外会变成一截老树根永垂不朽的。”

	木匠阿保不再言语了，他爬进卧柜里面去了。

	(一年后，皇陵深处的秘穴中有几只卧柜神秘失踪。)

	……

	（节选自《上海文学》2022年第5期）


