《滇池》2022年第3期｜阮王春：新房沉降计划





1

	我舅舅问我为什么要和李莎分手，我说她家的房子在沉陷。
	高速公路的一端暗了下来，另一端车灯还远，我看准两端车流的间隙，飞快地跑过高速公路……我觉得双目剧痛，低下头，看着烤盘里的牛排，说我明天要离开了。

	她停下手里的刀叉，像没听清等我再说一遍似的。

	李莎回来了。

	闵子看着李莎的眼睛。闵子舅舅说她长着一双鬼眼睛。她眼妆化得浓，看人的时候喜欢撩起眼皮，眼珠瞪得圆圆的，挨近的时候，你会看到那双眼睛里有些幽怨、哀伤的痕迹，说不清是什么，总之让人感觉不舒服，让人觉得她应该离自己远一点，再稍微远点，起码不是相邻而坐。闵子倒是习惯了，和她做爱的时候，她会半闭着眼，有时候就是大睁着，也不觉得有什么。细细看她的眼睛，觉得也很美。倒是他舅舅说她鬼眼睛，让他十分火大， 有一天他趁舅舅全家出去了，闵子在他们家客厅地毯上撒了泡尿，才解了恶气。

	不过他生气的时候，他也会愤恨地想，我怎么和一个鬼眼睛姑娘谈恋爱。他舅舅说的和他心里想的话，要是当人面说，就构成诽谤罪，或者是构衅嫌疑。不过鬼眼睛的说法，只有舅舅、表哥、表姐夫和他在场时，舅舅说起过一次。当时说完，舅舅就觉得不合适，碍于面子，他没向外甥道歉。表哥和表姐夫愣了一下，表姐夫说，哎呀你这个人，说些什么屁话！表哥说，你还是找根鸡巴含着，说的什么话。一人一句，说完岔开话题，表姐夫说他家买房的事，表哥应和着说些买房的行情。

	有没有人在外边说，他自然是不知道的。他没听说，就当没有吧。舅舅说了鬼眼睛这个之后，闵子心里很不舒服。他娘的，这样的品头论足意义何在？他觉得生活中的很多事情就坏在很多围观者认为自己有品头论足的权利，更认为自己有独一无二的品评水平，认为自己的看法是最中肯的，也是具有参考价值的。可是你也不要说这么粗俗无聊的话呀，“鬼眼睛”算什么品头论足，这是疯狂的污蔑。呔，去你娘的。



	阮王春，1990年出生，写诗歌、小说，2012年起在《滇池》《边疆文学》《野草》《小说林》《红豆》《南方文学》等发表作品；获“滇东文学奖”“昆明作协年会奖”等奖励，出版中短篇小说集《北站》。


