《作家》2022年第1期｜赵雨：赵雨小说小辑







	赵雨，80后，宁波人，写小说，文字见《作家》《十月》《天涯》《小说月报》《江南》等刊。
	挖坟的有团伙，李名家技术过关，缺乏组织能力，带不起团队，只能搭伙给人干。这些年除了找刘守一的墓，也挖别的坟，弄点小打小闹的东西。他是个嗜赌成性的人，没成家，没后代，挖来的钱全填到各种赌局巨大的沟壑中，问所有朋友借过钱，包括我，当然，最后都是还的。

	现在，他又一次站在我面前，一副风尘仆仆刚从某个年代久远的大墓爬出来的样子，眼神透露出某种和他的气场难以吻合的东西。我问他，这次怎么发现刘守一墓的？他说，在档案馆。我说，档案馆？

	他说，近一年他没事就泡在档案馆，那真是个神奇的地方，发生在这片土地上的往事都被编撰入册，妥善保管。他一册册翻过去，就像穿梭在时空隧道中，他重点翻找的自然就是刘守一的资料，他说，随着资料掌握越来越多，一个更为清晰的刘守一展现在他面前，跟传说中的形象大有出入。据《地方志》记载，刘守一在任内做了不少好事，修桥、修路、减税、施粥、救济孤寡老人、领养无亲孩子……各种民生事件几乎都有他的影子。看到后来，他怀疑刘知县是一个被民众恶意丑化的好官，民众为什么这么做？一代代都这么做，必有蹊跷。

	有一天，他在一本毫不起眼的书中找到一张泛黄的纸，那本书夹在一堆古籍中，封面都没有，书脊松散，不少页面脱落。纸夹在书的靠后位置，一看，是芦山的地标图。这芦山是本地最大的山，没听说哪个朝代给它画过图，各种标注非常专业。这些标注中，他看到了“刘守一墓冢”字样，在某个山顶上打了个红叉。

	他把图带来了，给我看，我倒腾来倒腾去，看了好几遍，纸张皴皱不堪，很有年头，不像假的，但也不能轻信就是真的，哪有这么巧，夹在公共档案棺的一本书里，谁都翻不到偏就让你李名家给翻到了？这话我没说，怕驳他的面子，我只问他，得手没？他说当天就上了芦山，这地方来过不下一百回，很快就找到了地标图所示斜坡的具体方位，看了看周围地形，心头大概有了数。

	我说，外界传言，刘坎当年把分金定穴之术传给了你，能从天象、风水上辨别古墓，是不是真的？李名家说，没那么玄乎，师父讲的好多我都听不懂，这些年看多了、挖多了，得出一些规律，这事就是熟能生巧，没别的。刘守一的墓址太诡异，没有那张图，我找不到，有了图，范围就缩到那片坡了。那天，几镐头下去，马上出来一块玉璧和一个三十公分高的瓷偶人，我想这就对了，用布包起来，回填了土，下山来。

	我说，揣着这两样东西就找了我？李名家说，不是，我先去了北山赌场。我说，妈的你一挖出东西就去赌？他说，这回我是有意，你知道北山赌场是谁开的？我说，王世同。他说，对，你的老同行。我说，他业务比我宽多了，养盗挖团队，做中间商，联络买家，不给别人赚差价，不时还亲自随团队下墓，能人，然后呢？

	李名家说，我身上只带了一千块钱，到了那，坐下，随便来几手，输光了，这都是故意的，不起身，从袋里掏出包布，摊开，摆在桌上说，来来，刚挖到的东西，押在这，给老子发牌。大家就围上来看，牌还没发呢，门口的两个黑衣伙计过来了，凑我耳边说，兄弟，借一步说话？他们拨开后面的隔帘，是个通道，尽头一扇防盗门，打开，是个房间，布置得跟办公间似的，一张黑皮办公桌，王世同就坐桌后面煮茶抽烟。王世同说，兄弟，好久不见啊，听说你来了，玩了没？我说，输光了。他说，手上什么呢？又挖到宝了？我说，是不是宝，还没估。他说，我瞧瞧。我就给他瞧，他搬着放大镜，把玉璧和瓷偶人左看右看，问，哪来的？我说，找到一个大墓，还没下，这两件是浅表找的。他说，靠了队没？我说，还没，你感兴趣的话，找你靠一靠，分一队人给我，起码十个，民工不行，要专业，一起挖，挖到的东西分成。他说，你怕是有意来找我的吧？我说，是吧。他说，合作没问题，分成就不必了，我给你发工资，每月两万，直到挖空，出土的东西再多和你无关。我说，每月两万？我成打工的了。他说，我办事的规矩，谁来都一样，人才难得，你这种顶级的尤其难得，工资可以再谈，三万也行。我说，我不是来应聘领工资的，你觉得我是这种人吗？你这么说，那对不住了，当我没来。

	我还没走两步呢，李名家接着说，黑衣伙计把我拦住了，王世同在背后大笑，我转过身再看他时，他表情不一样了。他说，兄弟你把我这当哪里了？我这些年收过你不少宝吧，赌债也让你欠着，你不把我当自家人啊。我说，是你不把我当自家人，挖一个墓，给我两万一月，打发叫花子呢。他说，你又不是挖到哪个皇室贵族了。我说，这样，今天不说了，我先回。他说，可以的，实在到时宝贝出来多，四万五万一月都行，下月一号，正式开始，你总不会跑路吧？手机保持畅通，我兄弟随时要找你的，这两样东西我先留了，抵你欠着的赌债。阿彬阿黄，送客。

	李名家说，王世同那混蛋太自信了，以为谁都在他掌握中。我说，你真昏了头，会去找他。李名家说，本来觉得这一行，他资源最多，人手最充分，挖大墓，背靠大树是关键。我就败在没自己的团队，也想过临时雇一批人，但我赌得实在没钱了，雇不起人，雇佣工挖普通墓行，挖刘守一的墓肯定不行。我说，你现在来我这，是什么意思？李名家说，我走出王世同的地盘就把手机丢了，弄了个新号，来投奔你了。我说，你他妈的这是在害我，王世同是什么角色，你以为惹了就没事了？李名家说，老肖，我们是老同学，我第一时间该来找你的，一时疏忽，现在弥补。你想想，刘守一的墓，玉光剑、夜明珠、金丝腰带，我跟你保证，都是有的，找到哪怕一样，我们腰缠万贯，这辈子不用看人脸色了，现在，你找人，我们凑队，干这事。墓葬的位置我清楚，挖个几天，找到宝贝就出手，王世同？龟孙子他爸都奈我们不得。

	这话是打动我的，李名家从来就是我们圈里技术最过关的，有一天有人能找到刘守一的墓我毫不怀疑只能是他。但这事不容马虎，毕竟对方是王世同，我原地转了几个圈，抽了两根烟，说，现在这样，我回一趟家，你先住这，我会和我妈说好，每天给你带饭，你躲着，千万别出去。两天后，我没回来，你就走，去找下家或干什么，随便你。

	离开老家，车上高架，我把车速提到一百，拨通了张小菁的电话。嘟音响到第五声，张小菁接了，她说，真稀奇事，肖岭你会给我打电话。我说，有事，方便讲两句不？她说，再忙，听你讲几句话的时间总是有的。我说，张小菁你别给我阴阳怪气，你这种腔调我就特别不喜欢。她说，喜不喜欢都这样了，说吧，什么事。我说，我要见一见王世同。她说，见他干什么？我说，关于一票货。她说，你什么时候和他有业务挂钩？我说，他现在有没有让你介入业务？她说，有。我说，那我可以把缘由告诉你，李名家的事知道不？她说，知道。我说，他现在在我这。她说，这事你别插手，不是玩的，王世同现在满世界找他。我说，估了那两样东西，红眼了是吧？我知道不是玩的，所以要见一见王世同，你告诉他，那个墓他吃不下。她迟疑片刻说，我决定不了，先挂了，回头给你话。

	张小菁是我前妻，王世同是她现任丈夫，这层关系摊上这事搞得我真想笑，不知李名家是不是吃准了这点才找我摆平王世同。半小时后，下高架，进入城东新区地界，拐过三个十字路口，到宁兴街。宁兴街一带全是留兰小区的店面房，我就住留兰小区，回去停了车，上来，进我的文玩店，店名叫“逝·世界”，是当年张小菁取的。她说，这个世界的一切最后都会逝去，连这个世界本身也会逝去，古老物件是已逝世界的一部分，叫这个名最符合你干的营生。我说，我又不是搞艺术品收藏，我做买卖的啊拜托别弄得那么文雅。不过我蛮喜欢这店名，张小菁比我有文化多了，那时我们的关系还不错。

	关了几天门，靠窗台仿古长脖花瓶插的一枝康乃馨谢了，枯瓣味飘了一室，我把窗户打开，进来几缕风，然后去后屋看东西，几个嵌墙保险柜一一打开，里面的东西都在，一件不少。这是我每次外出回来干的第一件事，明知保险柜不会出问题，还是控制不住要去查看。看完，张小菁的电话就来了。她说，王世同去外地看货了，回不来，让我来。我说，你能代表他？她说，对。我说，这倒好玩，老夫老妻又得见面了。她说，我来跟你谈业务。我说，行。她说，哪里见面？我说，店里。她说，换个地方。我说，就店里，你现在来，我等着。

	挂了电话，我去隔壁花店买了一束新的康乃馨，插入花瓶，扫了地，擦了陈列柜。进门那尊地藏王菩萨觉得有点歪，摆弄了好久，这是开张时张小菁买的，说干这行，要地藏王保佑，半米多高，趺坐着，寂然肃穆。空气里喷了些清新剂，带着柠檬的味道，回头看见那束康乃馨，又有点无名火，过去拔出来，丢进垃圾桶，和凋谢的那枝混在一起，不知自己为什么要干这些事，干完了，刚坐，一辆保时捷越野停在店门口，张小菁推门进来。

	差不多两年没见，她变化委实不小，看得出认真打扮过，印象中她是个不注重打扮的女人，素面朝天。这天，口红、粉底、睫毛、眼线，一样不落，脸上一副窄边墨镜，一件翻花翎白衬衫，外罩浅灰色西装，底下一条黑色包臀裙，职场感十足。她坐在茶桌对面，摘掉墨镜，露出一张熟悉的小尖脸。

	我说，稀客稀客。她环顾四周说，这店还是老样子。我说，能变到哪去？她说，这两年过得挺滋润吧。我说，哪有你滋润，业务都上手了。她说，说实话，其实我真不想来，一见到你，说不上为什么，甩身就想走。我说，我有这么不受待见吗？她说，还是以前心里有阴影。我说，以前我也没过分到哪去啊。她说，行了，不是来跟你叙旧的，言归正传，李名家在哪里？我说，人家被你们吓得来找我求救了。她说，你转告他，王世同说了不为难他，真是大墓的话，挖出的东西可以分成。我说，现在这么说了？当初何必摆出一副老子就这么横你就该拿死工资的样子呢。她说，王世同说，是他说急了，规则可以变通。我说，别总是王世同说王世同说，我问你怎么说。她说，我就替他跑个腿，这些是他交代的，要不，我拨通电话，你自己和他说？我说，别了。她说，那你什么意思？我说，这事我扯进来了，就不想退出了。

	张小菁说，你要和王世同争那票货？我说，没错。她说，干这行有个先来后到，你这不讲规矩了。我说，张小菁，看在以前情分上，我跟你说个实话，这话你可以转告王世同，我不在乎，李名家这次找的墓，不是别人，是刘守一的。张小菁露出惊讶的样子说，他找到了刘守一的墓？我说，对。她说，这可是大新闻，传出去估计会轰动整个圈子。我说，一般的墓，我会给王世同面子，刘守一的，对不住了，我让不了。她说，你明里暗里都斗不过他。我说，知道，本来呢，还想和他好好谈一谈，既然他让你来，你来之前，我又想了想，改主意了，我肖岭在这行做到今天这地步，也不是吃素的。她说，你什么地步？还不就是个中间商，不就是个托盘先生，别的不说，你下过墓吗？去墓里拿过东西吗？敢下墓吗？我说，张小菁你现在激怒不了我。她说，没想激怒你，没这精力也没这兴趣。我说，行，这回就给你看看，我一股子劲上来，看准的东西让给别人门都没有，王世同他爱怎么来，就怎么来吧。

	我找了这一带最好的七个挖坟人，李名家都认识，他本来说要十个。我说，干这事，人不宜多，一多就杂了，找的这些我能保证。

	我们在我老家开了个动员会，会上，李名家把手头掌握的情况说了说：前期已在地表打了探洞，初步判断是个砖室墓，棺椁在中间主墓室，不能确定是否有副墓室。这墓还有大量白膏泥、木炭和沙子，就是说，进行了良好的密封措施。有个伙计叫阿朗，阿朗说，老李你别说这些没用的，挖就完了。李名家说，那挖吧。

	我们弄了两辆面包车，车牌撬掉，开到芦山脚下，两个伙计在山下把风，一行人背了工具，上山。时值初秋，晚风冷得可以，跟着李名家，七里八拐，上脊下坡，走过山谷，爬上山岭。不知过了多久，李名家说，到了。眼前是一个小山头，和别的山头无异，唯一不同的是更平坦些。李名家说，起码半月我们会在这里。我对那七个挖坟人说，你们听老李的，大家劲往一处使，多团结，少矛盾，狠命挖，挖多挖少，跟大家有关，不多说，行动起来。

	我搭了个帐篷，山头住下了，他们讨论探洞打下去，怎么确保直接打到主墓室。他们晚上干，白天休息，休息的时候我回家睡大觉，干的时候我在山顶睡大觉。透过帐篷，我望着干净的天空，星星一颗颗能数出来，这在城东新区是办不到的，城东新区除了雾霾没有别的。数着星星我就回想一些旧事，想得最多的是张小菁，失去联系的这两年我差不多把她忘了，这一出现又勾起曾经对她做过的那些事的记忆。时间倒退五年，我和李名家一样也是个赌鬼，我们读完书，一半的交情是在赌场重新建立的。那时我比他赌得更凶，输得更多，一屁股高利贷。和张小菁结婚没几年，她在家基本见不到我，实在有急事，会来赌场找我，正碰着输的时候，我就会揍她。我这人平时待人蛮温和，脾气一上来，杀人都敢，我揍张小菁特别凶，她身上常常青一块紫一块。我在赌场当着这么多人的面揍她让她觉得不如死了算了，对我撒泼，这在家她是万万不敢的，在家她只敢躲在厕所哭，一撒泼，我揍她揍得更凶。后来没钱赌了或者高利贷上门追债，我让她去借钱，亲戚朋友们都让我借了个遍，他们看到我躲得比见了瘟神还快。她不去借，我也揍她，反正横竖我都得揍她，真的这就是那几年我过的日子。最后分开是有一次她告诉我她怀孕了，我挺高兴，马上她就说背着我去做掉了，我怒火中烧，问她这到底是他妈的干什么？她说，你这种人配有孩子吗？我揍了她有史以来最厉害的一次，把她鼻梁骨打折了，现在她鼻梁很挺是整的。她捂着鼻子说，好了，该结束了。几天后她找律师和我交涉办离婚，我同意了，我觉得再不离，哪一天她恐怕真的会被我揍死。蹊跷的是，自她走的那天起，我再没沾过赌，一次婚姻的结束，终结一段赌徒生涯，这两者好像真有什么关联，挺搞笑。

	想了好几夜，一星期后的一天夜里，那边传来一声低呼，我知道有了。李名家兴冲冲跑过来说，打穿了。我兴冲冲跑过去，只见土层上密布一个个大小不一的探洞，其中最大的一个，直径半米多，能容纳一人进出，深不见底。我说，干得好。李名家说，我们找几个人下去。我说，别人在上头，就我和你去。李名家说，什么？我把七个挖坟人叫到一边，分配了他们活儿，嘱咐他们各司其职，千万不可掉以轻心。李名家说，老肖，你过来。我说，怎么了？他说，真就我们俩下去？我说，对。他说，你又不是专业干这个的，搞什么。我说，有你在，不怕。他想了想说，你不会是不相信我吧？我说，别他妈的多心，我就是好奇，干这行这么久，从没进过一次墓，总觉得隔了层靴。他说，那行，不过提前说好，下去后，一切听我指挥，下面变数太大，不小心，命都可能赔掉。我说，放心，都听你的。

	他给我弄了一套装备，安全帽、头灯、绝缘裤、胶鞋，穿得矿工似的。他在前，拽了根绳子，绑在腰间，由人牵着，钻进探洞，我后入，也绑着绳，下了四五米，踩到地，置身一处空间，空气极难闻，像沼泽地的烂树叶，脖子上挂了面罩，戴上。李名家打开头灯，我打开我的，底下瞬间大亮，是个规整的长方体，10米×5米的规格。借着头灯的光，两侧全是壁画，一幅幅看去，异常精美，简笔勾勒人物，绘色如新，多是佛教内容，礼佛拜佛、得道飞升、普度众生、极乐世界之类，尽头是一道三角形内墙，一块块砖码得整整齐齐。我说，这就是主墓室？李名家说，不是。我说，哪里？他说，墓道和金刚墙。我说，怎么打到这里来了？他说，打偏了。我说，哦。他说，打偏了不是重点，重点是，一个知县的墓，怎么会有墓道和金刚墙这种东西啊，帝王将相的墓才有。我说，你问我干吗。他说，我不是问你，问你你也不懂，我就是惊讶。我说，别惊讶了，现在怎么办？他说，金刚墙后面就是主墓室，先上去，在那上头再打探洞。

	上去和七个挖坟人一说，都觉得不可思议，热情高涨，这样的墓室结构说明，埋着大量随葬品无疑。打探洞的速度突飞猛进，两个晚上，成形了，还是我和李名家下去，这次七个挖坟人中的两个有异议，说也想下去，接着附议了三个。我说，他妈都下去发财呢！你们是老板还是我是老板，都给我好好上头待着。

	仍是绳子缒下去，放了七八米，这墓南高北低，下地时，正好落在棺椁的东侧。确是主墓室，没有其他通道，排除了副墓室的存在，一眼望去，目力所及，地上只有一些腐烂的木质箱柜及钱币、铜器。我说，这墓被人摸过？李名家说，没发现探洞。我说，这也太寒酸了。他说，照理说不应该。我说，不是刘守一的墓，找错了？他说，不可能。我说，你周边好好看看。

	在他逐一细细勘探时，棺椁旁的一枚东西吸引了我，捡起一看，是官印，本来是有盒子装的，盒子烂光了，官印袒露在一堆木渣间，底部阴文篆字刻着“刘守一”三字。我说，身份对的。一块三十公分高的石碑，碑上铭文记录了刘守一的生平，手机拍下来。李名家勘探完，语气里全是颓丧，真是天大怪事，他说，没什么好东西。

	所有希望集中在棺椁上，外椁高大，材质一般，是杉木，上下盖合的结构。我和李名家各顶住一头盖板，一掀就掀掉了，露出内棺，也是杉木料。棺和椁之间留着一道十几公分的空隙，壁上涂着厚厚的白膏泥，塞着满满的木炭。开棺前，李名家说，你要有心理准备，密封做那么好，尸体的保存估计会让你爽到。果不其然，一开棺，我差点以为躺在那里的人刚入殓不久。

	这个埋在地下四百多年名叫刘守一的古人，不知由于什么原因，下葬后，时光和细菌被隔绝在棺椁外，和他再无瓜葛，他理应慢慢变成一摊腐烂物的身体最终变成了一具湿尸。眼皮飞了，眼珠不复存在，脸上其他部位基本能辨认他生前的长相，大鼻子、大嘴巴、招风耳、龅牙、高颧骨，我觉得他长得有点像我读书时的某位体育老师。

	没有棺液，除了一层层被、棉、绸、纱，暴露在视线下的只有一样东西。看到这东西我脑袋嗡了一声，相信李名家脑袋也是嗡了一声，可能嗡得比我更重。是一把剑，横陈在尸体正中胸，木质剑壳已腐烂，剑鞘上镶嵌着一颗红宝石，剑身通体淡绿，由一整条玉铸造成，玉种不明，剑刃扁平，不具备武器的用途，该是一种饰具。这应该就是传说中的玉光剑了，发现玉光剑无异于吞了二两鸦片，我和李名家兴奋得不行，交换了两个眼神，眼神中充满金钱飞舞的影子。从读书至今，我们从没有过这样的默契，继续找剩下的两样东西也就是夜明珠和金丝腰带。他找头，我找脚，感觉像在扒拉一个陈腐的垃圾堆，所有东西都脆薄不堪，这里可能有不少文化价值高的东西，但我们是挖坟的不是考古的，文化价值再高和我们无关。攥着劲还没扒挖几下，绑身上的绳子突然往回拽了几下，这是把风者的暗号。我对李名家说，有动静，走。李名家依依恋战，我头脑清醒，拉起他往探洞下走，上头的人使劲拉我们。

	一上去，七个挖坟人只剩两个，我说，怎么了？他们神色慌张说，赶紧走，有公安。我往下望去，两辆闪着红蓝灯的警车快开到山脚，我们收起一些能拿的东西，我的帐篷都来不及拆，脚不点地往另一面的山脚跑，面包车停在那，不见的五个挖坟人没溜掉，等着我们，坐上车，飞快驶离。

	我把玉光剑藏进店，和李名家分头躲了几天，一面打听外界消息。确实，公安进驻了芦山，拉起警戒线，禁止任何闲杂人等进入。这事上了本地新闻频道，说是一帮猖狂的盗墓贼挖掘古墓，市博物馆联合考古研究所，对该文化遗址进行抢救式发掘。我心想，里面什么都没有，抢救个屁。

	几天后，风头小了，我约李名家在闷闷大排档碰头。这大排档在城东新区的南部，经营了有十年，其间被查封六次，屹立不倒，东山再起，最后政府索性把那一带辟为烧烤一条街。现在生意更好，没到七点，烟熏火燎的，顾客盈满，我先到，等了好久，好不容易轮到一张小圆桌，赶紧坐下，弄了一箱啤酒。半小时后，李名家出现，我招手，他到小圆桌，对面坐下，左右四顾。我说，别一惊一乍的。他说，小心为上。

	点的几串烧烤正好上桌，我开了啤酒给他，他倒一次性杯，连喝三杯，打出饱嗝，这才舒缓下来。我们聊着分开后的事，他说，这几天我一直在想，我们干事那么隐蔽，公安是怎么知道的，难不成是王世同搞的鬼？我说，可能性不大，他要吞货，叫一帮人来就行，报公安能落什么好？同个道上，不敢轻举妄动的，何况他不知道墓址在哪。他说，那就你叫的人出了内鬼。我说，我叫的人会出内鬼？被王世同收买？你以为拍电影呢，没动机的。揣度不出个所以然，五瓶啤酒下肚，聊到墓中的陪葬品。我说，你觉得夜明珠和金丝腰带到底有没有？李名家说，没有。我说，为什么？他说，这两样东西，入殓的时候，为了护住魂灵，夜明珠会放在嘴里，金丝腰带当然就系在腰里，现场我第一时间扒了那两处，都没有。你再看这几天的新闻，发现这两样宝贝，媒体肯定大肆宣传，也没有，说明百分之九十没了。我们碰了一个，他接着说，那天你在看那石碑，写了什么？我说，刘守一的简短生平，说他是个视功名和钱财如粪土、淡泊名利、与世无争、一心向佛的教徒，所有政务其实是他儿子在打理，他活得像个隐士。

	李名家咬了口鸡胗，钎子往桌上戳了戳，说，这就好玩了。我说，什么好玩？他说，对这个老古人，我总结出这么几点，你听听有没有道理。老百姓口中传说，他是个酷吏，搜刮民脂民膏，贪财好色，什么坏事都做；《地方志》及古籍文献上，他是个清贫的好官，一心为民，为一方造福多多；墓志铭上，他又摇身一变成了一位虔诚的佛教徒，与世无争。这是其一。再看他的墓葬，结构上，有墓道和金刚墙这种原本不应该存在的东西，陪葬品却连中等以上百姓的墓都比不上，而又有一把玉光剑，处处都是矛盾。综合这些，你觉得刘守一是个怎样的人？我说，听着像我家隔壁邻居老王。李名家说，反正不知为什么，好像跟他很熟了，但你能说上他是个怎样的人吗？我说，说不上来。他说，面目模糊得一塌糊涂是吧，这也是我的感觉，一个人怎么能这么形象多样呢，到底是个什么人都教人拿不准。我说，人家死了四百多年了，是个什么人，关你屁事。他说，随口说说，喝酒。

	喝了。他又说，那把剑你想怎么处理？我说，再等一阵子，暗市打听打听，最好能直接出给海外拍卖行。他说，行情呢，有个预估？我说，上个五百万不成问题，前阵子云市挖出的一把，成色还不及这把一半，出了两百多万。他说，还是那句话，小心为上，这个价格档位的东西，一旦出事，三十年以上起判的。我说，出手后，再说。这地方你暂时别待了，去外头避一避，钱，我预支给你。

	喝到十一点，散了，李名家打了辆车，直接去火车站，上车前，支着车门，突然握住我手说，老肖，我们几十年交情，问你个问题。我说，什么问题？他说，在你眼里，我是个怎样的人？我说，干吗？他说，不干吗，就问问，除了你，没地方问。我想了想说，你是我最好的哥们儿。他说，哥们儿是我们的关系，我是说，在你眼里，我的人品。我说，不知道，说不清。

	他说，是吧，我自己也说不清。不知为什么，这会儿我挺想我妈的，每次喝了酒我就想我妈，还有我爸，他们都对我蛮好。我妈病死的那天我在五金厂偷一袋铜末子，我爸车祸那天我在翻邻居家的墙准备偷点现金，为什么他们过世的时候我都在干这些事，为什么我不能干点更好的事呢。有时我觉得自己是个蛮好的人，一回看到电视里公益节目可怜的山区孩子，按照地址寄过去一千块钱，自己感动得一塌糊涂。不过这好像又不是真的我，寄完钱，我又去赌了，可以押最大的赌注，押上命也没关系。如果我爸妈知道我现在是这么一个赌鬼，专门挖死人的坟，估计会失望透顶。还有我师父刘坎，他一心想成为国家考古人员，考了六年没考进，一气之下，剑走偏锋成了盗墓贼，死前还对我说，阿名，地下世界多漂亮啊，古墓葬多漂亮啊。我说，挖个墓，别搞得神经兮兮。他说，有个事，我没和你说实话。我说，什么？

	……

	（以上两篇为节选，原刊于《作家》2022年1月号）


