《长江文艺》2022年第5期｜焦冲：巢寄生





- 1 -

	直到入睡前，陈惠莲的心情都是非常不错的。
	吃过饭，时间尚早，杨仁庆提议溜达溜达，消消食儿。陈惠莲跟在后面，低头，沉默，心里乱糟糟的，很怕遇见熟人。杨仁庆问，怎么了？有烦心事？她马上笑道，没有，街上人太多，有点儿不适应，在老家饭后也经常到河埝上溜达。杨仁庆道，说说你和梁勇，咋认识的？嗐，就相亲，媒人介绍。她道，跟大家一样。是吗？相亲，一眼就看上了？他的语气异常轻佻。陈惠莲不好意思地笑笑，算是默认。当年的美好，她记得真真切切，两个人都是血气方刚的年纪，长得都不错，可谓电光石火，瞬间就对上了眼儿。他喜欢她的直率爽利，贤惠能干，喜欢她的杨柳细腰，眉目娟秀；她喜欢他的寡言少语，独来独往，喜欢他瘦削单薄却有力的身材，雾气昭昭的一双丹凤眼；她喜欢他眼里只有她一个人，从不沾花惹草；喜欢他对她，对孩子们的温柔，结婚这么多年，他几乎未曾发过脾气……

	杨仁庆转身进了一家灯火通明的服装店，陈惠莲稍作犹豫，进来后才发现全是女装，而且高档、昂贵，是她平时不会买的那种。转到店内深处，杨仁庆对一直保持着距离跟在后面的导购说，给这位女士搭配一套稍微正式的和两套休闲的。陈惠莲忙推辞道，不用，衣服我有。说着，她恰好看见镜中的自己，身上的碎花连衣裙是去年网购的，花了两百多呢，可此时看上去为何显得如此寒酸？她怔住几秒。导购趁机陆续搭配出五六套，陈惠莲像个受人摆布的木偶，一一试穿。导购在一旁略加评论，杨仁庆觉得都不错，一时难以取舍，对导购说，全要了。陈惠莲马上拒绝道，真不用，这么多我穿不过来，就要这两套吧。杨仁庆说，也好。命导购装进袋子，来到门口结账。提着袋子的陈惠莲战战兢兢，生怕杨仁庆提出跟他上车的要求，但这种担心并没有发生，送她到饭店门口，他就跟她道了再见。

	其他服务员实行轮休，陈惠莲则隔周星期日休息一天。第一个周六晚上七点多，正是人多时，经理喊过陈惠莲说，去楼上换套衣服吧，今天可以早点儿走。她心一颤，难道杨仁庆又来了。见她发蒙，经理接着道，你闺女儿子都在外面等着呐。陈惠莲大悦，连忙下楼，两个孩子扑过来抱住她。司机在后面解释，说是杨仁庆让他接的，本来也想梁勇一起来，但他不来，说还要下网粘鱼。陈惠莲略带歉意地笑道，他就那德性，跟鱼比跟人都亲。司机道，杨老板嘱咐我，今晚带你们在县城随便玩，去哪儿都行，他请客，他原本想来，但人在外地忙生意。陈惠莲道，没什么可去的地方，大晚上的，吃个饭随便转转就行了。司机望着两个孩子道，来的路上我和他们俩商量好了，你要没主意，那就跟着走吧。陈惠莲没来得及多想就被两个孩子拉上了车。先去吃了火锅，又在路边买了网红零食，接着进了女儿选中的量贩式KTV，唱了一个多钟头，又去了儿子喜欢的游戏厅，玩掉一百个游戏币才算结束行程。司机对陈惠莲说，老板交待，让你们住到他家，钥匙给你们，明早我过来接，先送你到饭店，再送他们回村里。陈惠莲道，行，你去哪儿住？司机答，我家就在城南，不远。

	司机走后，陈惠莲再次检查防盗门，确保反锁无误，才关了玄关处的灯，上二楼。这种房子叫跃层，她新近才知道。玩闹了一晚上，两个孩子依旧精力旺盛，兴奋异常，在弹性十足的床垫上纵情跳跃，弄得脸色潮红。陈惠莲马上制止，让他们安静会儿，已经不早了，赶紧去洗澡刷牙，准备睡觉。楼上有两间卧室，陈惠莲本想让女儿和自己住，但儿子非要和妈妈住，女儿则想自己住。洗过澡，关好女儿房间的门，陈惠莲进了另一间卧室。儿子趴在窗台上，望着阑珊灯火道，妈，咱们家为什么不搬到城里来？住楼房多好啊，还有那么多好玩的地方。陈惠莲本想教育他两句，可欲望有什么错？享受生活有什么错？孩子又有什么错呢？注视着儿子无辜而单纯的眼睛，她走上前，摸着他的头说，你好好上学，将来找个好工作，赚大钱自己买吧，我和你爸没那么多钱。儿子道，杨叔叔不是才小学毕业吗？他为什么有那么多钱？爸爸还是初中毕业呢，为什么没钱？爸爸是笨蛋吗？陈惠莲道，你爸不是笨蛋，人和人的追求不一样，每个人的性格不一样，有些人适合赚钱，有些人不适合。儿子问，那我适合吗？陈惠莲道，你适合，你将来会赚大钱。儿子道，那就好，等我赚了大钱要买比这还大还高的楼房，让你和爸爸都住进来。陈惠莲道，我等着，快睡吧。

	柔软的大床、淡淡的自然风、微微的城市喧嚣，在这无比舒适的睡眠环境中，陈惠莲失眠了。儿子玩的游戏，女儿唱的那些歌，以及他们脸上那些她之前没有见过的稀少表情，一切令她感到陌生，仿佛他们并非自己的孩子。这一方面说明孩子成长迅速，另外也说明自己疏于和他们沟通感情，将大部分时间和精力都放在了生计上。她又能怎么办呢？说到底，她只是把陪伴的时间用在了为他们赚钱上，难道也有错吗？即使有，错也不在她，而在梁勇。

	失望了一次又一次，一年又一年，她依旧不明白，或者说不愿相信，当初自己千挑万选，喜欢得要死要活，甚至不顾家人反对也要嫁过来的那个男人早已不合时宜，已被时代抛弃。抑或是，他骨子里就是个没出息的家伙，就像父母以前说过的，压根就烂泥扶不上墙？在这寂静的深宵，她不得不重新审视梁勇，以及他们的婚姻。他不合群，没朋友，懒于交际，不想离家太远；养猪赔钱，种菜赔钱，收废品都能赔钱，他不圆滑，不狡智，不是做买卖的料儿。他与世无争，喜欢没有压力，没有目标，在放飞自我的同时还能赚到一点儿小钱的营生；他只爱在兰泉河里下网粘鱼，为此不辞辛苦，甚至整宿睡在河边守着渔网，哪怕蚊子咬得浑身包，哪怕至多卖上百八十块，他也开心。若是他自个儿过，怎么着都行。可他现在是一家之主，有老婆和两个孩子，没计划怎么能行？她逼着他改变，放下他的任性和爱好，担起男人的责任，去撑起一个家。她知道，每次外出打工他都是痛苦的，挣扎的，如同离了水的鱼。看他活得痛苦，她也不好受，可为了这个家，她只能这么做。

- 5 -

	兰泉河一带属于洼地，早年间，每至雨季，沟满濠平，水位常常超出警戒线，致使河埝上堆满防汛物资，幸运的是一次都没有决过堤。丰富的水资源为各种野生鱼类提供了有利的生长、繁殖环境，不仅种类多，数量多，个头也大。那时捕鱼的人也多，家家户户几乎都有一张拉鱼网，想荤腥吃了就到河边拉上几网，每每收获颇丰，不仅有常见的鲫鱼、黄瓜鱼、草鱼、鲤鱼、麦穗鱼、河虾，也有不多见的黑鱼、鲶鱼、嘎鱼、鳝鱼、甲鱼，河蚌、田螺更是多到用来和韭菜一起做馅儿包饺子、烙盒子，乃至喂鸭子喂鹅。生长于斯，梁勇无师自通，从小就擅长使用各种方法捕鱼，为此甚至逃学、旷工（他曾在镇上的陶瓷厂上过两年多的班）。

	梁勇最喜欢的捕鱼方式有两种，一种是坐着充气轮胎漂荡在河面上布网，渔网垂直于水面撒下去，如同在水中打了一堵墙，拦截体型较大的鱼，鱼儿一旦误撞网眼中便会挣扎，越挣扎缠得越牢；还有一种是手执渔叉走在河边，见到鱼的影子便稳、准、狠地叉下去，这种方式对水质和捕鱼者的技术、眼力、体力等都有严格要求。他最不屑并且绝不会使用的是炸鱼和药鱼，二者皆使用药物，不分大小鱼，一锅端，且对水质污染严重。当然，造成污染的罪魁祸首是附近不断兴建的各种工厂，以及农业生产不计后果地使用大量化肥和农药，如今，兰泉河的大部分水域再也不像从前那般清澈见底，有些河段甚至发黑发绿，臭气熏天。

	好在草厂镇在全县范围来说都属于发展缓慢的穷乡僻壤，交通不便的犄角旮旯，乡村公路也是去年才建成，除了农业和两三个养殖场，并无工业。很多村镇的人们长期购买桶装水饮用，做饭甚至洗澡；许多村镇的上空长期灰蒙蒙的不见天日；不少村子的土地已被造纸厂、水泥厂、塑管厂或是高速公路占据，人们不得不搬离故土，另谋出路；只有梁勇所在的草厂镇南部一隅依旧蓝天碧水草青青，春有百花秋有月，夏有凉风冬有雪，仿佛不曾被现代文明染指的桃花源，保持着大自然的纯净和美好。上游的污染虽然波及到了这一段的兰泉河，但尚不算严重，不仅鱼类能正常生长，丰水期还能见到白鹭、绿头鸭等珍稀水鸟悠然掠过水面。

	暮色四合，河面折射着微茫的天光，岸边的白杨树陷入沉默，周遭笼罩着非同寻常的静谧，梁勇漂在河面上，只听见自制的木浆划动水面的轻微声响，不远处间或一条鱼跃出水面，画出完美的弧度。一丝不苟地布下三张渔网后，夜晚降临，密不透风的黑暗包裹了他，可他一点儿不害怕，反而觉得放松，每一个毛孔都在自由地呼吸，仿佛天地之间只剩他一人，或者他已和宇宙融为一体。这一刻，他无比真切地感觉到了自己的存在，感觉到了生而为人的全部尊严。清晨，阳光穿透树林，射在河面上，远处的大桥、树丛、烟蓝色的山头在轻盈缥缈的薄雾中若隐若现，近处的水草、野花、芦苇在阳光的沐浴中清醒，伸展腰肢。梁勇开始收网，耐心地将缠在网眼中的鱼一点儿一点儿地择开，如同解救它们似的，随后放入轮胎中间卡着的不锈钢大盆内，鱼的腥气让他感到周身愉悦。这里没有工头指挥他该怎么做，没有人催他快点儿干，没有喧嚣的城市噪声，没有工友们开着乱七八糟的低级玩笑，有的只是收获的喜悦，是自给自足，是彻底沉浸其中的满足，根本不用在乎能赚多少钱。

	自从陈惠莲到县城打工以后，梁勇夜里就不再看守渔网，把两个孩子丢在家到底不放心。下好网，在岸上抽根烟，观察一下动静，看看有无可疑情况，随后便回家睡觉。晨起，做好早餐，打发孩子们洗漱，进食，女儿自行上学，他开车将儿子送到学校，然后再去河里收网，这比以前晚了一个多小时，太阳已经升上了树梢。收获之后赶到集市出摊，每天都有集，近的不过两三里地，远的也才十多里。顺利的话十一点之前就能卖完，赶紧回家，焖上米饭再去接儿子，回来再炒菜。下午清理渔网，将水草、烂树枝等杂物择干净，破了的地方进行修补。晚饭后，接着去下网。日以继夜，夜以继日，优哉游哉，时间仿佛失去了意义。

	像梁勇这样下网捕鱼的还有其他人，以前梁勇喜欢在兰泉河、金水河交汇处的三岔口地带下网，此处水深，水域宽广，经常能粘到大家伙，自从三岔口被那几个人霸占后，梁勇只得继续南移。那几个人很少去集市卖鱼，更多的时候专供饭店或是倒卖给鱼贩子，有两三个饭馆的老板会在起网时来岸上专门候着，若是遇见大家伙或是稀少品种，比如鲶鱼、黑鱼、泥鳅、鳝鱼、甲鱼等，便会高价收购，以吸引店内食客。有一次，梁勇像往常一样收网，越向上提越觉得重，经验告诉他逮到了大家伙，虽有心理准备，但当那条将近一米长的鲤鱼被拉出水面时，他还是惊呆了，差点儿倒吸一口凉气。这么大的鱼，还是他上小学三四年级时，村里有名的“鱼鹰子”张大成逮到过，眼睛有玻璃球那么大，嘴巴一张一合，能吞进小孩的拳头。饭馆的老板和其他捕鱼者全都围在岸边，目瞪口呆半晌方各抒己见，且接连拍照。一个饭馆的老板马上出价六百块，梁勇没言语，另一个出价八百，他依然一声不吭。鲤鱼横在大盆内，因身体过长而无法自由活动，一些鱼鳞被网刮坏，红色鱼尾不时摆动，大眼睛可怜巴巴地望着众人。第一个出价的老板说，一千块，再多真不值了。梁勇抱起鲤鱼，感觉得有三四十斤重，他让捕鱼者帮他和大鱼拍了两张合影，为的是给孩子和陈惠莲欣赏。然后走到河边，弯腰，将大鱼缓缓放入水中，大鱼摆动身躯，原地徘徊几秒，似有留恋和不解，随即游向深处，不见踪迹。其余人瞠目结舌，一个饭馆老板道，疯了吧你！另一个道，魔怔。几个捕鱼者连声叹息，质问他是不是脑子进水了。梁勇没有解释，那些人只从大鱼身上看到了利益，他们以为只要出价够高就能占有它，吃掉它，为他们牟利，可他偏不让他们称心如意，他要让他们明白这世上还有钱办不到的事，至少这一次他能够做主，能够任性。

	那日上午，梁勇才收完网，工头立在岸边朝他招手，有鲫瓜子吗？

	梁勇点头，心想鲫鱼是本地最多、适应性最强的鱼，啥鱼没有，也不可能没鲫鱼。

	上岸后，工头边抽烟边观察大盆里的杂鱼，还不错嘛，鲫瓜子咋卖？称两斤。

	梁勇道，想吃自己挑，啥卖不卖的。

	我不爱吃鱼，给老婆买的，炖汤下奶，这不刚生了三胎吗？

	男孩女孩？

	又是个带把儿的，仨儿子，非累死我。

	梁勇掏出一个塑料袋，拣个儿大的鲫鱼往里装，你乐意，能怪谁！

	工头嘻嘻笑道，要是我老婆也能像你老婆那么能耐，勾搭一个大款就好喽！

	梁勇歪头瞪着对方，你说啥？

	我听说你老婆晚上经常跟杨仁庆轧马路，还一块看电影，手拉手去公园转悠，你老婆多久没回家了？你没发觉不正常吗？

	梁勇义正词严，你听谁说的？

	大家都这么说，听说还去北戴河玩了呢，你闺女儿子不都去了吗？你咋没去看着点儿？

	梁勇道，大家是谁？说出个名儿来，我当面问问他，亲眼看见了吗？造什么谣！

	工头“嗐”了一声，作推心置腹状，谁说的不重要，我跟你讲，那老家伙没安好心，你以为当初报销的医药费和赔偿金真是王老板出的吗？

	梁勇错愕，不然呢？

	他自己掏的，有一部分是医保报销，他根本不认识王老板，他不让我跟你们说实话。当初我还纳闷他那种无利不起早的人咋那么好心，现在明白了，他早就惦记上你老婆啦。口味还真怪，你老婆又不年轻了，那么多小姑娘上赶着他都不要，你说这人是不是变态？

	你说话注意点儿！梁勇警告道。

	工头作语重心长的口吻，我的傻老弟，你可长点儿心吧，让你老婆离他远点儿。

	我老婆不是那种人，我对她一百个放心，你不要胡说八道。

	工头阴阳怪气地“嘿”道，我他妈真是吃饱了撑的，管你这个软蛋干吗！

	梁勇将装好的鱼往对方脚下一丢，气呼呼地说，十块！

	工头从微信上转给他十块钱道，好心当成驴肝肺，撒泡尿自个儿照照，头上绿油油哦！

	工头的话梁勇没往心里去，他认定是有人造谣，闲人太多了，尤其是把心思用在他人身上、捕风捉影的长舌头，否则怎么会把南戴河传成北戴河？陈惠莲去县城上班一个多月了，变化是有的，穿着比以前大胆了点儿，时髦了点儿，说话更加有底气，表情更加生动，花钱更加大方，可这说明不了什么。一个人的外在总会受环境影响，他相信她的内心还和过去一样，就算以后会变，也不可能这么快，他直觉她还属于他，属于兰泉河。

- 6 -

	去南戴河是在六月份最后一个周六的下午，前两天陈惠莲的女儿刚刚中考结束。杨仁庆提议散散心，说雪娇紧张了半年多，终于可以松口气，远的地方来不及，就近，南戴河转转，人比北戴河少，海水不那么脏，吃点儿海鲜，住一晚。陈惠莲的女儿叫梁雪娇，儿子叫梁志远，杨仁庆称呼时总是省去姓，叫得亲热而自然，在不明就里的人听来俨然亲生的。陈惠莲不想去，她清楚杨仁庆打的什么主意，可耐不住两个孩子一再怂恿，于是在电话里跟梁勇提了一嘴，既像告知他，又含着一点儿征求的意思。梁勇道，去吧，带孩子们看看大海，长长见识，开开心胸，我这个当爸的都没带他们旅过游，你们好好玩。陈惠莲明白他多半不会跟着去，但之前一直在纠结要不要带上他，听他惭愧而见外的口气，果断打消了邀请的念头。

	杨仁庆亲自开车，陈惠莲坐旁边，一路上梁志远如同不安分的小狗，动不动就跪在座位上贴着玻璃看向外面，问东问西，对什么都感到好奇，梁雪娇则矜持得多，大多数时候只把脸朝向窗外，有点儿心不在焉。陈惠莲猜测，女儿情绪不高应该和中考发挥失常有关，据梁勇说女儿刚考完回到家时把自己关在房间很久，不管谁问，嘴都闭得蚌壳似的。陈惠莲也不问，就像没这回事一样。走高速，不消俩钟头就到了昌黎县城最著名的旅游景点“黄金海岸”。

	酒店和海滩只隔一条马路，开了两间房，一个标间，一个三人间，都在三层。放好东西，杨仁庆敲开陈惠莲的房间，径直走到落地窗前，望着灰蓝的海，黄黄的沙滩，对梁雪娇道，和想象中不一样吧，是不是有点儿失望？梁雪娇嗯了一声，没做评价。杨仁庆道，天气不好，将就着看吧，以后有机会带你们去海南，那儿才是真正的蓝天碧海、白沙滩，还有椰子树，各种热带水果，到时还能坐快艇，吃帝王蟹。梁志远兴致颇高，已经换上短裤和凉鞋，嚷道，我想去海边玩。杨仁庆道，咱们先去吃饭，吃完了就在海边转悠，明天你要起得早，还能赶海抓螃蟹玩。梁志远道，真的吗？杨仁庆道，当然，有一次我还抓到过比目鱼呢。

	晚饭丰盛，带有本地特色，除了家常小炒和各色凉菜，还有一道海鲜大咖烩，偌大的铁盘内摆满皮皮虾、梭子蟹、基围虾、扇贝、蛏子、生蚝、海螺等，几个人吃得不亦乐乎，洗了好几遍手依旧带着隐约的腥气。梁雪娇只在网上的吃播视频中见过此等吃法，自家从未如此大手大脚地吃过海鲜，当然，其他东西也没有敞开了吃过，就连生日蛋糕也是去年开始才给她买，从小到大，爸爸只带他们下过一次馆子，那还是因为带弟弟来县医院看病，吃的不过是盖浇饭。在吃和穿上，爸爸奉行的始终是节俭和朴素，不屑于享受，却要求他们在功课上力争上游，他说穷人的孩子早当家，穷养的孩子更懂得父母的辛苦，将来更有出息。可自从杨仁庆闯入了他们的生活之后，一切都在改变，她和弟弟来县城才几次，便几乎把一直心心念念的火锅、烤肉、好伦哥自助、肯德基等美食全部吃了个遍，还去了电影院、图书馆、KTV，甚至市里的游乐场，坐了梦寐以求的摩天轮，住了跃层和海景酒店，现在则又看到了大海——尽管它没有想象中那么壮观。仿佛做梦，那么不真实，可她觉得这才是生活该有的样子，这才叫正常，而不是像爸爸对他们灌输的那样清心寡欲，压制着欲望而活。杨仁庆这个人和他的行为在不知不觉中蚕食了梁雪娇对爸爸本就不多的爱和尊重。

	游人并不多，未到炎夏，夜晚的海风里尚透着几分凉意。杨仁庆和两个孩子打成一片，光脚，卷起裤腿，踏浪而行，活泼得仿佛年轻了好几十岁。陈惠莲穿戴整齐，走在后面，凝神观察着黑暗中的海浪，白花花的一条线，以一种义无反顾的姿态涌上海滩，仿佛想要对看它们的人做出忠告，又像不以为意地嘲笑，最终默然退却，积蓄力量，接着再来，一遍又一遍，徒劳，迷茫，不知所措。不用仔细算，陈惠莲记得很清楚，这是她和杨仁庆第九次一起出来，其中四次都有孩子们相伴左右，剩下五次只有他们俩。二人第三次出来时，也就是上周四的晚上，杨仁庆终于把她睡了。她早知道会有这么一天，除非她拒绝和他出去，否则迟早都会被他拿下。他志在必得，而她早已进入他的地盘，如果不想和他搞在一起，当初就不该答应他来城里工作，甚至打一开始就不该求他帮忙。那晚睡过以后，他对她坦言，在服装厂第一眼看到她时，他就想这么干了。她根本不在乎他的话是真是假，她讨厌自己当时的迟钝，假如早就感觉到就会避免与其发生瓜葛。现在她只希望他早点儿厌倦，只盼望这种关系尽快无疾而终，因为她对他们之间没抱过任何幻想，尽管她对自己和梁勇的婚姻存在不满，可是从未想过和他离婚。她不想越陷越深，可又不知如何全身而退。

	离开沙滩，在街边小店闲逛，多是海螺、贝壳、珊瑚等加工而成的工艺品，也有鱿鱼丝、墨鱼仔、烤鱼片等特色小吃。买了些纪念品和特产，几个人回到酒店，洗过澡看手机，陈惠莲发现杨仁庆发来的信息，让她等孩子们睡着了去他的房间。她马上回了“好的”，她找不到拒绝的理由，也料到他会有这么一招。两个孩子玩得累了，心中了无牵挂，自然睡得着，首先是没心没肺的儿子发出了均匀而细小的鼾声，过了很久，女儿才睡着。想来她还在为中考的事烦恼。陈惠莲轻手轻脚来到卫生间，躲在墙后观察了一会儿孩子们，才放心开门。刚进隔壁，还没适应眼前的黑暗就被杨仁庆抱住，对她又啃又舔，热乎乎的气息好像一只狗。她实在有点儿纳闷，像他这个年纪了，为何体力还是那么好，需求甚至比梁勇还要旺盛。

	完事后，她起身要走，旋即被他拉住。她只得坐在床沿说，我得去看看孩子们。不妨事，说着，他起身，意犹未尽地环住她的腰身道，早晚他们都得知道，也不是小孩子了，你怕什么？不，她可没想过让孩子们知道他们的妈妈在搞婚外情，尽管女儿看她的眼神比较复杂。她站起来，摸到T恤，往身上套，他跟着站起来，拥着她，将她向前推，直推到落地窗前才停下。他一把拉开窗帘，夜色磅礴，仿佛要涌进房间，吞没她。他抓着她的手腕，在她耳边低语，他手上戴着的金镯子硌着她的手臂。以前好像没见他戴过，这时她忽然记起，前几天两个人逛商场时，他看中了一对龙凤镯，对她开玩笑说买下来送她一只。她拒绝了，没想到他还是买了。正想着，他忽然褪下一只，顺势套进她的胳膊，其迅疾和熟练与侦探出其不意地给犯人套上手铐一般。她急了，使劲去抹那镯子，想把它硬褪下来。杨仁庆连忙攥住她的手道，别，你先听我说。陈惠莲道，这么贵的东西，我不能要。

	我是认真的，没跟你开玩笑。杨仁庆声音温柔，语气强硬，不要以为我只是想跟你玩玩，也许一开始是，但现在我无比确定，我要和你结婚，让咱们的关系合法化。这大大出乎陈惠莲的意料，脚下仿佛不稳，有点儿眩晕，像要跌进面前那巨大的黑暗中似的。定了定神儿，她扶额，摇头道，不行。她看见玻璃中两个人的影子，自己被他箍在怀中，犹如被绑架。他轻描淡写道，为啥？难道你看不上我？嫌我老？不是。她马上否认，接着支吾道，我没想过离婚。他道，离婚又不丢人，现在这年头，离婚的海了去了，不只小年轻，多大岁数都有追求幸福的权利，难道你怕别人说三道四？不会的，放心吧，人们只会笑贫不笑娼，再说了，这个时代，谁还管别人怎么说？跟着感觉走就对了，人往高处走，水往低处流，你这样的好人儿跟那个穷光蛋可是委屈死了，就他赚那三瓜俩枣顶啥用？不是我瞧不起他，也不是我非要拆散你们，我只是心疼你，不忍看你跟着他受苦。陈惠莲没言语，她内心大乱，真不知如何是好，感觉上了贼船。杨仁庆扳过她的身体，使其面对自己，继续游说，就算你能将就，愿意过苦日子，可两个孩子呢？你不能不为他们考虑，有那样一个不成器的爹，以后怎么办？我向你保证，你只要跟了我，两个孩子再也亏不着，不光衣食住行，教育上你也不用操心，上最好的学校，只要是花钱能进去的学校我都让他们进去，就算不是学习的料儿，以后想做生意，创业，甚至结婚，我也尽量帮忙，我肯定像对亲生孩子那样对待他们。想到孩子们，陈惠莲有点儿心动，可她还是没法接受，便道，我知道你会对他们好，可是这么大的事儿，你总得让我好好想想，就算我想答应，也得先和梁勇商量商量。杨仁庆善解人意道，行，你尽快摊牌，让他有要求尽管提，别太过分的话，我都能考虑。

- 7 -

	兰泉河进入了最美丽的时节。当然，春夏秋冬各有魅力，但梁勇打心眼里偏爱六月和七月。尤其是赶上连阴天，少了浮躁的强光，淡烟疏雨，一切蒙上沉郁的色调，雾霭缭绕树梢间，仿若水墨画卷。极静的时刻，一声鸡鸣或是鸟啼划破长空，令人心醉神迷，像是穿梭时空，回到了童年。他喜欢听大自然的各种声音，只是如今鸡鸣渐少，但布谷鸟那苍凉、幽怨的泣血之声绝不会缺席：春暮即啼，夜啼达旦，至夏尤甚，昼夜不止，哀哀切切，如泣如诉。

	尽管梁勇对布谷鸟的叫声非常熟悉，但见过其真容的次数屈指可数，一是因为它们习惯藏身于密林深处，警觉性高，稍有动静便会飞离枝头；另外，它们多半不做窝，不抚养后代，而是将卵产在其他鸟类的巢中，由其他鸟类代为孵化和育雏。小时候，梁勇就听父亲用鄙夷的口吻谴责过布谷鸟的这种行为，说它们是鸟中败类，根本不配做父母。渐渐懂事后，他从书上对“巢寄生”有了更加详细和深刻的了解，除了杜鹃，其他鸟类和昆虫也存在这种行为，从生物进化的观点看，其实它们并非不负责任，也不是懒惰、笨拙或投机取巧，而是为了繁衍生息的无奈之举，只是为了更好地适应丛林法则。

	布谷！布谷！

	声声入耳，可梁勇此刻无心倾听，就连择渔网时也心不在焉，竟撕裂一大块。令他烦恼的是昨天陈惠莲突然回了家，看她的脸色就知道心事重重，可他问发生了什么事，她却不耐烦地说，你甭管，你也管不了。他便没再追问，该干啥干啥。他了解她，如果她不想说，别人休想撬开她的嘴，等她想开口了，自然会主动和他商量；若是一直不说，那就是她自己想通了，把心事消化了，或是烂在了肚子里。反正儿女都已放假，有孩子们陪着，她总会想开的。今天的收获不多，拉到集上很快卖光。他买了粽子、桃酥和刚上市的香白杏赶回了家。

	儿子在练习三步投篮，球筐挂在墙上，女儿在房间里玩游戏，陈惠莲在给西红柿和豌豆搭架。梁勇给车充上电，换下腥不拉叽的衣裳，洗了手脸，之后才洗杏子，装盘，先端给女儿。女儿看看，摇头道，没食欲，不想吃。他讨好道，厨房还有粽子和桃酥。女儿充耳不闻，继续盯着手机屏幕。接着拿给儿子，对儿子说同样的话，后者挑颗杏子，咬一口又放回盘内道，好酸。梁勇道，你不就喜欢酸的吗？儿子道，那是以前，我现在口味变了。梁勇撇撇嘴，这才邀功似的端到老婆跟前。陈惠莲道，我手脏。他拿起一颗送至嘴边，她张嘴，一口咬下半边，剩下一半被他放进嘴里，杏核吐到菜地里。梁勇问，甜不甜？陈惠莲道，甜。他道，我也觉得甜，俩孩子都不吃，我还买了桃酥和粽子。陈惠莲道，你还当他们是啥都没吃过的小孩子吗？嘴刁着呢！这时，女儿冲出房间，拿着陈惠莲正在唱歌的手机道，你电话。陈惠莲问，谁打来的？女儿道，杨仁庆。陈惠莲接过手机，看着屏幕，随即摁断。她看了一眼梁勇，后者就像没看见，不置一词。

	午睡醒来，梁勇清理渔网，它们挂在晾衣绳上，粘着水草、树叶和羽毛，仿佛印第安人的捕梦网，只是更加硕大，不够美观。陈惠莲出来，在他身后站立片刻，走到对面，帮他清理。他说，歇会儿吧，我一个人足够。她没言声，从网孔中对他待看不看，半晌才道，我不想在城里干了。他毫不意外，干着不开心就不干。她道，我还想找个服装厂的活儿。他道，行，反正服装厂那么多，你干活又快，肯定都抢着要你。她提高声音，你就不问问为啥？他说，你不说我也能猜到，他强迫你了？她稍作迟疑道，那倒没有，他想让我离婚，跟他过。他道，你怎么想？她道，这不明摆着吗？我要想的话还会回来？他道，那你为啥不接他电话，跟他直说，让他断了念想。她道，我在微信上跟他说了，他打电话可能是想说服我。他道，你能被他说服吗？她气得把渔网往他脸上一推道，你说呢？他道，他再骚扰你，你就告诉他我不同意，看他还能怎样，难不成强抢民女？她道，我是这么打算的，他给咱的钱还没花，从手机上转给他，别欠他人情，他就没理由找我了。他道，我看行。她道，那以后就得辛苦你去打工或是找个其他活儿来干，靠卖鱼可养不了咱们可爱的大闺女大儿子。他道，中。

	夫妻俩议定，当即就从微信上给杨仁庆转了账，但他没有收，一个多小时后语音回复道，和你老公谈得怎么样？他不同意吗？接我的电话，让我跟他聊。两个人听了，陈惠莲回道，不用聊了，他不同意，我也不想，钱还给您，谢谢您的帮助。杨仁庆再没回复。24小时后钱被系统退回，陈惠莲又给他转了一遍，并道，您要是不收，那我和他改天送现金过去。杨仁庆依旧没作回应。两天后，陈惠莲新进了一家服装厂，梁勇联系了其他村一个姓李的工头，对方说要一周左右才有项目，去甘肃，出发前两天再找他。暂时，梁勇还像往常一样捕鱼。那天，他正在起网，之前的工头立在河边，抽着烟，对他招手。梁勇没有马上过去，而是等起了所有的网才上岸，主动问，你老婆又想喝鱼汤啦？今儿的鲫鱼个头不大。

	工头摇摇脑袋道，不要鱼，我来跟你道喜的，你说这天下的好事咋都让你撞上了？

	我能有什么喜？你别耍我。梁勇将渔网装进编织袋，再搬上车厢内。

	这一大盆鱼能赚多少钱？工头问。

	赚不了多少，好的时候一百多，一般也就八九十块。梁勇淡淡地说，有点儿不耐烦，不知工头葫芦里卖的什么药，而且他最讨厌别人问他卖鱼赚多少钱，他又不只是为了钱。

	那倒是刚刚够你一个人吃喝。工头道，如今钱这么毛，物价这么高，十块钱都不叫钱。

	你到底有事吗？梁勇道，你要不说，我要去赶集了。

	是这么回事儿，杨仁庆昨天来找我，让我跟你传个话，他呢，看上你老婆了，你老婆对他也有意思，但毕竟一夜夫妻百日恩，你老婆跟你过了这么多年，她不好意思跟你提离婚，杨仁庆让我跟你说一声，只要你能跟陈惠莲主动离婚，成全他们俩的好事，你想要多少都可以，他出了一个底价，二十万，一次性付清，你还可以往上涨，只要别太过分，他都能考虑。

	呸！梁勇重重地吐了一口痰，身体发抖，不得不扶住旁边的杨树道，你收了杨仁庆多少钱？非要做这种缺德事儿？没听说过宁拆十座庙，不毁一桩婚吗？

