《滇池》2022年第3期｜梁艳波：醒复醉





1

	我把脸埋进书堆，不愿看赵大海流泪。
	王琪的爸爸在一个高档住宅区当保安，王琪全家都看不起那些住在别墅里的有钱人。那些暴发户，王琪说，简直俗不可耐。王琪的语气很像大人，我分辨不清是像她爸爸多一些，还是她妈妈占的比例大一些。我去王琪家之前，都要确定她爸爸是否在家。我有些怕那个满脸横肉的男人。王琪爸爸脸上的横肉上分布着凹凸不平的痤疮与疤痕，更为可怕的是，王琪的爸爸喜欢对人笑。王琪的妈妈没有固定工作，经常变换工作环境与方式，卷烟厂复烤车间的季节工、超市的临时促销员、内衣店的售货员、办公楼的保洁员等。王琪的妈妈不怎么喜欢笑。我不太明白，一个长期板着面孔的女人，是怎么做销售的。大影喜欢笑，我提醒过她收敛一些，要是口水笑落到米线里，被顾客投诉可就糟糕了。

	一次王琪的妈妈对着我和王琪骂道，这世上的男人，没有一个好东西，你们长大后不要相信男人，起因是王琪同父异母的姐姐又来找王琪的爸爸要钱了。王琪的父母以前都有过婚姻史，她爸爸有个女儿跟前妻一起生活，她妈妈以前倒是没生过孩子。王琪同父异母的姐姐又怀孕了，闯祸的男人又消失得无影无踪，于是像以往一样，姐姐又来找她爸爸要钱打胎。我回家后，把王琪妈妈的话原封不动转告给大影，大影面色一沉，冷冷说道，这世上的男人没有一个好东西？那她怎么还嫁了三个？向小孩子灌输这样的思想，可不是有文化的家长会做的事，以后不许去她家了。

	我也觉得王琪妈妈的话过分了些，便把与王琪见面的地点，约在了巷子里。我与王琪初中虽然同校，但没同班，我的作业对她便失去了使用价值，但即便如此，我们在校园遇到时，仍然亲密。假若是在路上或者巷子里遇到，我与王琪也还是像以前一样，一起去学校，或者一起回家。高中我上了市一中，王琪上了职业高中，学的是美容美发专业，王琪的妈妈似乎因此对我有了极大的意见，在巷子里遇到，我与她打招呼，有时她从鼻孔里哼一声，有时一声也不哼。

	晚上，我提前半小时走进晚来风轻酒吧，与王琪约的是九点，我提前来，只是想在嘈杂的环境里独处一会儿。我找了个角落坐下，年轻的服务生躬身问道，美女，想喝点什么呢？我扭头望了望一个正在与几位男酒客谈笑风生的淡妆女服务生，会心的笑了笑。老板很会做生意，男酒客来了，女孩笑脸相迎，女酒客来了，过来的服务生便是帅气的小伙子。

	半打雪花。我说，随后又多余的补充道，勇闯天涯。服务生笑了笑，问我是否要等朋友，我说不是，直接给我上酒就行，全部一起上。

	我们这里的鸡尾酒不错，新请的调酒师带来与之前不一样的品酒感受，要不要体验一下？服务生微笑问道。我摇摇头。今晚，我只想喝填得饱肚子的啤酒。

	王琪到来时，我已喝干两瓶啤酒，我说今晚我请客，想喝多少喝多少。让我扫兴的是，王琪抱歉的表示，她不能陪我开怀畅饮。王琪怀孕了。我以为自己喝醉了，听力与脑回路变得迟钝起来。喝完第三瓶酒后，我似乎反应过来了，便问道，你什么时候结的婚？王琪笑了起来，问道，你喝过我的结婚喜酒吗？我摇摇头，大概没喝过吧。王琪说，那不就得了，我怀孕跟结婚没关系的，我想怀，就怀了呗。我崇拜的说，你打算独自抚养孩子？了不起的姑娘。

	我很羡慕王琪能把生孩子一事说得这么轻描淡写，就仿佛吃饭睡觉的日常一般随意。周末我与男朋友去校外小宾馆亲热，很是担惊受怕，我担心避孕套的质量，但凡它出现针尖那么点大小的洞，我都有可能大难临头。

	我说恭喜你，就要步入单身妈妈的行列了。话出口，我觉得王琪可能会误解我是在讽刺她，于是我赶忙解释道，单身妈妈都是了不起的女人，我很敬佩。王琪伸手，隔着桌面，我主动把脑袋凑过去，王琪在我额头上轻轻点了一下，你这个傻瓜，孩子有爹，干嘛要我独自抚养？

	我的脑筋又转不过弯来了，我喝干第四瓶酒，把它当成前面三瓶的解酒剂。我问王琪，那么，你是要结婚了吗？王琪摇摇头，叹了口气，说，还结不了呢。我明白了这事的诡异之处，王琪肚子里的孩子有爹负责，但那个爹不跟她结婚。王琪双手抚摸还没发生变化的小腹，仿佛那里装的不是尚未成形的胚胎，而是一笔巨大的财富。

	我给王琪点了一杯热牛奶，表示这是我送给她孩子的第一件礼物。王琪笑了。

	我上了几次厕所，每次回来，都看到王琪拿着手机发信息，我对她说，若是有事，就先回去吧，我还想呆一会儿。王琪笑着说，他男朋友半小时后过来接她，听说她在酒吧，不太高兴呢。我说我可以证明，你滴酒未沾。王琪捂着嘴咯咯笑道，我才不怕他呢。

	我满眼醉意看着王琪，她笑起来的样子和以前一样，真是好看极了。若是王琪不说，根本看不出她已有孕在身，只会以为她是个漂亮时尚的学生妹，并且大概率是学艺术的。在我的小学女同学中，王琪的个子最高，脸蛋也最漂亮。我想，我若是有王琪这样的先天条件，大概也不用苦苦读书了。王琪的男朋友有家室，家里有两个女儿。我担心的说，若是你怀的也是女儿，他会不会不高兴？王琪无所谓的说，时间差不多就去照B超，女孩不要，男孩才生。男朋友对王琪非常宠爱，自王琪怀孕后，便让她辞去了珠宝店的工作。

	怀孕这事对王琪来说，轻车熟路的，去年，她处理过一个女胎。男朋友一心想要个儿子继承家业。我听得懵里懵懂，脑海里显现出富豪家庭的伦理狗血剧情：富豪太太在珠宝店认识做销售的姑娘，姑娘因此结识了她的富豪丈夫……

	王琪说，反正我还年轻，我就不信自己像那个倒霉女人一样生不出个儿子。倒霉女人生了两个女儿后，得了病，没法继续生了。我问那个可怜的女人得了什么病，王琪露出恶意的笑容，说，抑郁症，若不是这样，他早就离婚了，不过没关系，我年轻，等得起。

	这是王琪第二次强调她还年轻。我也还年轻，可我似乎没有任何等待的希望。

	也许不用等多久了。王琪凑近我，轻声说，那个女人的病越来越严重，有自杀倾向了。

	我突然浑身发冷，接着是大汗淋漓，胃里也开始翻江倒海。我捂着嘴跑向卫生间。轻柔的音乐从门缝钻进来，与尿骚味，酒臭味，以及熏香混为一体。

	王琪问起大影的事，我平静说道，我妈得了癌症。王琪摇着头说，真可怕，你妈人那么好。我说是的。

	大影走的并不突然，医生说她最多有三个月的时间，她多赚了两个月。暑假我没回家，成天把时间用于在图书馆占位，为考研备战。我不知道家里发生的变化，大影每月一日准时打生活费给我，我忙起来时，几周，甚至一个月都想不起与她通一次话。我不知道大影的子宫出了问题，更不知道，在子宫出问题之前，她一直在与抑郁症作斗争。随着并发症的出现，大影的敌人从一个变成了两个，从两个变成了多个，她却不愿让我陪她一起战斗。

	十一点时，王琪的男朋友来了，男人在酒吧外等王琪，王琪说，我们送你回家吧。我说不用，我还想呆会儿。我还有一瓶酒未喝。王琪担忧的说，亲爱的，你没事吧？我说没事，我的酒量，你又不是不知道。

	我不想见那个成天期待老婆自杀的男人，我怕自己会忍不住扇他耳光。王琪离开前问我以后打算怎么办，我说考研肯定是要放弃了，找工作挣钱吧。王琪说，找工作的事我帮不了你，你这大学生要求高，若是打算找个有钱的男朋友，我倒是可以帮忙介绍。我说好的，谢谢你。

	十一点二十分，我喝完最后一瓶啤酒，坐了十分钟后，我站起身。长得帅气的服务生走过来，轻声说，你的朋友已经买过单了。我站在酒吧门口，想要辨识一下方向，服务生的声音又在身旁响起，美女，需要代驾吗？我帮你叫。我侧身对他笑了笑，指着不远处的共享单车说，我的车允许酒驾。服务生笑出了声，说，注意安全。晚安，美女。我说晚安，帅哥。

8

	十二点时我准时跑到迁上巷九号的大门前，看门的老头不满的瞟了我一眼，急着把大门收拢成缝，我快速从缝里钻了进去。若是再迟一秒，老头就要收我三块钱的开门费了。

	赵大海躺在沙发上看电视，屋里没有开灯，我说你节省成这样子，就不怕眼睛瞎了得花更多的钱治吗？赵大海的视线没有离开电视，嘴上对我说，明天要早起，去睡吧。我不想再理他，径直走进卫生间洗漱。

	我再一次躺到大影的床上，床上没有病人长期躺过的难闻的药味与生命消失前的颓败气息，没有大影因职业性质带回来的饭店特有的发酸的泔水味。赵大海给我换过床单，却没有整理床头柜。我有很多年没和大影一起睡了，赵大海大概也是如此。我从床头柜上随手拿起一本书，随手翻开。《梦的解析》，我叹了口气，这样的书，我向来是读不下去的。我换了一本书，《霍乱时期的爱情》，太厚了，举着翻看很累。最后，我决定无论拿起什么书，至少要看上两页。艾略特的《荒原》，我随手翻开一个有折页的地方，大影划过横线的诗句在我眼前跳动：

	“一年前你先给我的是风信子；他们叫我做风信子的女郎”，——可是等我们回来，晚了，从风信子的园里来， 你的臂膊抱满，你的头发湿漉，我说不出话， 眼睛也看不见，我既不是活的，也未曾死，我什么都不知道， 望着光亮的中心看时，是一片寂静。

	荒凉而空虚是那大海。

	无论大海是荒凉的，还是丰盈的，大影都没有机会见识了。大影见过的最多的水，是抚仙湖的水。三年前，我希望大影陪我去大学报到，大影犹豫着说，她请假困难。我说江海寄余生难道不就是你的人生理想吗？大影苦笑着说，我的人生理想没有一个实现过，多一个少一个，无所谓了。我说你就是个伪文青，伪理想主义者。大影说，我的理想得由你来实现了。我说对不起，我只想过好自己的人生。赵大海不放心我独自出门，我们家没有出门旅行的经验，何况，这可是要出省的。大影问我是否真的需要她送我，我内心期待，嘴上却理解的说，我自己可以去，没什么大不了的。大影欣慰的点头，我明白她已经仔细算计过两个人出行的成本了，况且，我也不放心大影独自回来。我说你要是被人拐走了，我可就没妈了。大影笑了笑，谁会看得上拐我呀。赵大海接了一句，是啊，谁眼睛那么瞎呢。

	我合上书，关了灯，在黑暗中闭上眼。想要从酒精中，从悲伤中，从愤怒中夺取身体的控制权，就必须把身体置于黑暗中，然后，再在黑暗中创造一个有光的梦境。我脱光衣服，蜷缩身子，收拢四肢，幻想自己是初生的婴儿，躺在大影温暖的怀里。

	赵大海早早起床，为我煮了米线，我吃了几口，没胃口，便告诉赵大海，飞机上有免费餐包。赵大海哦了一声，端起米线碗稀里哗啦吃了起来。我恼火的喊道，你就不能重新煮一碗吗？干嘛非要吃别人吃剩的？家里已经穷到这种地步了吗？赵大海把米线扒拉得飞快，生怕我抢了他手中的碗。

	下楼的时候，赵大海提着我的行李箱走在前面，二楼的老太太突然在他面前窜出门，手里提着一只装满尿液的小塑料桶。赵大海跟在老太太身后下楼，我停住脚步整理口罩，几秒钟后才继续下楼。

	老太太把尿液均匀的倒进巷子围墙脚边的破瓦盆里，突然转头问我，你要回学校了吗？你妈走了，你怎么不在家多住几天呢？我说我要读书。老太太把塑料桶翻了个底朝天，一股细流淌到她的脚上。

	我小时候非常有礼貌，在院里或楼梯上遇到邻居，都会喊他们一声，后来，因为邻居们各自不同的表现，渐渐让我失去继续与他们打招呼的念头。与二楼老太太的摩擦起源于我小学时，那时老太太见到大影都会夸我懂事，有礼貌。有一次我在楼梯上剥糖吃，糖纸不小心掉到地上，恰好一阵风吹来，糖纸摇摇晃晃飘向一楼。我走下楼梯去捡糖纸，坐在楼梯下打纸牌的老头与老太太中突然有人用脏话骂了我。那句脏话是那么可怕，超乎了我的想象。大影不许我讲脏话，但上小学后，接触到了讲脏话的家长与同学，我能明白一些骂人的脏话所表示的意思。我捡起地上的糖纸，说，奶奶，我不是故意的。老太太又说了一句更加难听的脏话。我把这事和大影说了，大影怒道，为老不尊，以后不要叫她奶奶了。我说那叫她什么？大影说，什么也不叫。过后，老太太发现我不再有礼貌的跟她打招呼，便对大影说，这小姑娘从楼上丢东西下来，我说了她两句，她就恨我了。大影问，丢了什么东西？老太太呵呵笑道，记不清是什么了，大概是根棍子，差点就打到别人的头了。大影说，小孩子不懂事，我会教育。

	站在凤凰路边等车，赵大海耸着肩膀，边抽烟边说，我打算把房子卖了。我说我不同意。赵大海叹了口气，吞吞吐吐说道，你不知道，我们欠了一些债，再说，你读书还要花钱的。我瞪着赵大海，说，我说过我不读研了，我会找工作，债务的事，我来处理，你需要做的，就是说服亲戚们宽限。

	我转头望向两米宽，三十米长的巷子尽头，我对那个地方的外围环境没有任何感情，但对四单元六零一内的八十平米感情深厚。如果离开那个屋子，与大影在一起的印迹便会消亡，我不允许那样的情形发生。

	你不读研，你妈会生气的。赵大海为难的说，这是你妈的心愿。我冷冷说道，我妈的心愿有很多，你帮她完成过几个？赵大海沉默不语，我继续说，房子是我妈留给我的最后念想，我坚决不同意卖。赵大海使劲吸烟，呛得咳嗽，我转过头，不想第四次见到他的眼泪。

	约好的车来了，赵大海念叨注意安全，到机场要打电话，到校要打电话。我默默坐上车，车子启动，赵大海突然跟着车子跑了起来，司机问我要不要停下，我说不用。

	我再次转头，赵大海模糊于我的视野之中。

9

	飞机遇到气流，颠簸了几下，我猛然睁开眼。

	我揉了揉肿痛的眼睛，望向窗外的浮云，思绪有些恍惚，像是被人突然从梦境中揪出来般无所适从。我深深吸了口气，明白自己始终处于清醒状态之中，因为痛感是那么清晰，是那么的深入骨髓。我用手指轻敲太阳穴，突然反应过来，此刻，我离地面那么遥远，离大影那么遥远。

	大影从未离开过地面，大影没有机会身处这样的高度看风景。大影走完她在地上的最后一步，然后被我们埋在地下。

	我闭上眼，脑袋无力的靠在座椅背上，想要消灭清醒时的痛楚，唯有继续入梦，继续入醉，可是现在，我却是无比的清醒。就在此刻，就在万米高空中，我才真正意识到，大影已杳然逝去，无论在梦中，还是在现实中，无论在天上，还是在地上，我是真的失去大影，永远失去了。悲伤突然像决堤的洪流，从胸腔涌向喉间，我使劲吞咽并不存在的液体，试图让变硬的喉咙舒缓一些，但我失败了。我把脸埋在双手间，努力控制情绪，我又失败了。我发出了痛苦的哀嚎。

	小姐你没事吧？需要帮忙吗？磁性的声音在耳边响起，我抬头，一位空乘站在过道上。空乘双手交叉放在身前，身体微倾，语气带着体贴。我定了定神，对他说，谢谢，我没事，只是心情突然有些不好，对不起。

	没关系，我偶尔也会出现这样的情况，休息一会就好了。空乘朝我眨了眨眼，说道。我说男人也会这样吗？空乘点点头，当然会啦，每个人都会这样。我迟疑着说，是因为离地面太远的缘故吗？空乘说，大概是吧。

	有时候，我会选择喝上一小杯。空乘环顾左右，然后凑近了我，继续说，当然，是在下班后。空乘的声音犹如耳语，我会意的点点头。

	有需要请叫我，祝你旅途愉快！空乘转身走开。我取下近视眼镜，在口罩上又加上了一个口罩，然后戴上太阳镜。离飞机落地还有一些时间，我把自己与周遭隔离开来。

	飞机在美兰机场降落，热浪扑面袭来，我又一次独自踏上海南的热土。我给赵大海打电话，喊了一声爸爸。

	我蹲在地上，泣不成声。



	梁艳波，云南省玉溪市红塔区人，云南作协会员，文学作品散见《滇池》《边疆文学》等杂志。


