《山东文学》2021年第1期｜焦冲：天灯





1

	李爱学第一次遇见韩志杰时便决定嫁给他。
	李爱学感到很自豪，显然，在老婆和老妈之间，韩志杰的心是向着她的。到了晚上，她得了便宜卖乖，对韩志杰道，不要再像今天那样跟你妈说话啦，说得那么重，她还以为是我在背后离间你们母子呢。韩志杰道，不会的，我说的是什么，她心里明镜儿似的。尽管李爱学对老公的那番话颇为好奇，但还是忍住没问，继续劝道，她生咱俩的气说明她在乎你，养了你这么多年，却看着你和另外一个女人那么亲那么好，她一时半会儿肯定难以接受。韩志杰道，你真以为她在乎我？我哥要是不死，肯定轮不到我，在她心里，我永远比不上他。李爱学听他提过他曾经有个哥哥，在他二年级那年暑假时出了意外。她好奇道，为什么，你哥比你招人喜欢吗？韩志杰下炕，从抽屉里翻出一张照片扔给她，又跳上来道，搂着我的就是他。照片里有两个少年，稍高一些的搂着矮的，背景是一棵大槐树，都在微微笑着，从面相上看，韩志杰比他哥更为清秀。韩志杰接着道，他比我学习好，懂事，孝顺，听话，不像我那么淘气，我爸和我妈都更喜欢他，二年级暑假的一个晌午，我们俩到水库洗澡，下水后没多久我抽了筋，他费了好大劲儿把我推到水浅的地方，自己却没劲儿再上来，我妈哭得像个疯子，当她得知我哥是为了救我才被淹死，你知道她说了什么吗？我永远都忘不了，她的脸都变形了，像个妖怪，吓得我好长一段时间都不敢面对她。李爱望着他，韩志杰继续道，她说，为什么死的不是你？李爱学心头一震，她想安慰他，却不知该说什么，只是抓住他的手。他道，我哥死后没多久，我爸就离开了家，跟村里的几个人到城里打工，开始还有音讯，之后便彻底断了联系，是死是活都不知道。她道，你妈说的也是气话，她肯定早就后悔了，母子之间还记仇？而且，她现在对你不是很好吗？韩志杰道，她那是没办法，不对我好又能怎样？将来还不得靠我，我哥的灵魂能给她养老吗？我能感觉我哥在她心里的地位，反正，不管我怎么努力也没法取代他。李爱学道，手心手背都是肉，过去了这么久，你就比计较了，再说，你干嘛要取代他，做你自己，问心无愧就行了。韩志杰道，我媳妇真善良，以后咱们有了孩子，不管是男孩女孩，不管几个，我保证没偏没向，对他们一样好。

4

	李爱学和婆婆之间几乎没什么共同语言，每天能说上几句关乎家常琐事的话已是不错，比如做什么饭，新收上来的土豆储藏在哪里，晚上有没有雨，要不要将刚打下的秋麦用塑料布苫好等。难得之处在于俩人却有着共同的爱好--养花种菜。刚嫁过来时，李爱学就特别喜欢这个比娘家庭院大了两三倍的院子。曹桂莲种了不少菜，一到夏秋季节，家里根本用不着买菜，有时吃都吃不完，每次李爱学回娘家都要摘上许多带着。院子左边种菜蔬，右边则是花卉，多是北方农村常见的月季、金银花、锦葵、蜀葵、半枝莲、节节高、醉蝶花、草茉莉、一串红等；不管什么花到了婆婆手里都被养得枝繁叶茂，逢花期便千朵万朵压枝低。尤其是墙根旁的那株刺玫，李爱学第一次见到它开花时真得有被震撼到，据说是他们刚搬到这里时栽下的，如今主干已有碗口粗，早已超过墙头高，到了五月份便花团锦簇，七月还会再开一茬，有时花骨朵太多，婆婆会剪下含苞待放的，或是放些白糖腌渍成玫瑰糖，想吃糖饼时烙几个，甜蜜中夹杂着淡淡的花香，很是美味；或是晒干了，存在罐头瓶中，泡水喝。

	那年四月中旬，是李爱学预产期的前一个月，她在家安心养胎。前一年门口的草茉莉开得很热闹，一到傍晚便暗香浮动，红、黄、白、紫色都有，唯独少了粉色，这种花就是要各种颜色种在一起才好看。刚好李爱学娘家有粉色的，前一年秋天她已收集了种子，等到这一年谷雨前两天便种在了大门外。四五天后，破土发芽，钻出两片嫩绿的叶子。待到第二天再去看，却发现叶子不见了，只剩一根光秃秃的嫩杆。不仅草茉莉不见了，就连曹桂莲种的黄瓜、南瓜和苋菜等也遭到了不同程度的破坏。曹桂莲看了一眼说，鸡吃的，鸡嘴臭，它们吃过就不能再长了，只能重新种。李爱学非常失望地说，我没花种了，谁家鸡吃的？婆婆道，明儿就知道了。李爱学当时没多想，等到次日上午八点多，斜对门那个烫着卷发的女人提着两只死鸡找上门来，她才明白婆婆说那句话时便有了主意，在她心里已把老鼠药撒在了家门口。

	卷发女人家的五只母鸡和两只公鸡吃了老鼠药导致全军覆没，她让曹桂莲赔钱。那女人说，牲口玩意知道啥？街坊四邻住着，吃你点儿菜至于下那么毒的手？曹桂莲只说她是用来毒老鼠的，这完全属于误伤。卷发女人自然没那么好骗，俩人讲不通道理，便相互谩骂，招来很多人围观，也有劝的，但无济于事，反而让这两个人来疯吵得更厉害。直到韩志杰被李爱学叫来，才将事态平息，他对卷发女人说，大妈，您去我家后院，鸡鸭鹅随你挑。曹桂莲不依，韩志杰一副当家作主的架势，将撒娇耍赖的母亲连抱带拖弄进房里说，您还不嫌丢人？都要当奶奶了，想让您孙子也遭村里人白眼？本来是与外人的战争，一时间变成了内部矛盾。曹桂莲气道，你现在翅膀硬了，知道要脸了，嫌我给你丢人了是吧？你当我爱闹吗？要不是我厚着脸皮闹，咱娘俩早被欺负死了！韩志杰道，那是以前，从现在开始，您就消停消停吧，您再这样，只能搞得我和爱学在村里没人缘。曹桂莲求证似的看了李爱学一眼，后者只得帮着婆婆道，这事儿不能全怪妈，是她家的鸡先吃了咱家的菜。曹桂莲神气道，听听，还不如你媳妇懂事。韩志杰道，那也不至于下药给毒死，菜吃了再种，怕被糟蹋就围个篱笆。曹桂莲道，你懂个屁，你媳妇种的花也被吃了，我这是为了给她出口气。韩志杰道，你这么做，只会让别人误以为爱学也和您一样，以后让她怎么在村里立足，你知道自从她嫁过来，服装厂的很多小姐妹都不愿搭理她了吗？曹桂莲转向李爱学道，真有这回事？是谁？我倒要去问问她。李爱学道，没那么夸张，本来关系就一般。韩志杰道，妈，就当我求您，收起那一套吧，这个家有我和爱学就够了，您少操点儿心，别总抛头露面了。曹桂莲望着儿子，仿佛他离得她很远，似乎不相信这是从儿子嘴里说出的话，她坐在地上，若有所悟，心灰意冷，脑袋渐渐垂下，凌乱的头发支愣着，从侧面看上去宛如一只秃鹫。

	五月下旬，李爱学产下一女，取名韩紫妍。婴儿体重六斤四两，望着这个皱巴巴的，浑身通红之中夹杂着青紫的小生命，李爱学一开始竟有些不知所措，她只是长长地出了一口气。顺产，住了两天院后便回了家。婆婆和老公一直在医院陪护着，不过当生的女孩这个事实被揭晓后，李爱学能明显看出婆婆脸上的失望和冷淡。没想到还是个重男轻女的“老封建”，李爱学暗想。虽然曹桂莲的脸上看不出太多的喜悦，但她还是尽职尽责地照顾着儿媳和孙女，为她做饭，给孩子换洗尿布等，毕竟李爱学没什么经验。从医院回来后，李爱学的父母、哥嫂都来看望了她和孩子，并给韩紫妍包了红包。在没有第三者在场的情况下，妈妈悄声对女儿道，我瞅着你婆婆挺不高兴，那脸拉得老丝瓜一样。李爱学不语，妈妈又道，你别往心里去，过两年再生一胎，反正还年轻。李爱学道，生二胎要罚款。妈妈道，你婆婆肯定不在乎那点儿钱。李爱学带着几分戏谑道，要还是女孩呢？妈妈怔了怔道，那也只能认了，我倒是无所谓，就是怕你婆婆给你难堪。李爱学道，她又能怎样？想让我生二胎也得我先同意，她还得有求于我呢！妈妈望着女儿，心头升起一股怜爱，眼眶发热，强忍着才让眼泪退了回去，她觉得女儿比以前做姑娘时成熟、独立、果敢、坚强了许多，和曹桂莲这样的婆婆一起过日子，想来受过的委屈一定不少，但她从没和家里人提过……

	韩紫妍两周岁那年，李爱学生了个男孩，取名韩子轩。为了生二胎，交了八千多元的罚款，全是曹桂莲出的。不仅出了罚款，满月时，曹桂莲还给宝贝孙子买了金麒麟和一对金镯子，而韩紫妍，她只送过一对银镯子。李爱学坐月子期间亦是被伺候得无微不至，天天问她有没有特别想吃的，一周内的菜蔬几乎没重样，就连三十多块钱一斤的草莓也能让她吃个够。而生韩紫妍时，每天婆婆做的就是家常菜，别说草莓，连香蕉、苹果买的也是次品。给韩紫妍办满月酒时只坐了三桌，韩子轩的满月酒规格几乎赶上了李爱学的婚礼。这种鲜明的差别着实让李爱学替女儿抱屈，本想遵照韩志杰的嘱咐忍一忍，可那天婆婆从韩紫妍手里抢过毛绒玩具去逗弄韩子轩，惹得韩紫妍大哭后，她到底没忍住，对婆婆道，妈，您重男轻女我理解，老脑筋一时改不了，可能别这么明显吗？韩紫妍也还是孩子，您怎么能这么对她？

	曹桂莲若无其事道，我可没想过要改，我就是喜欢男孩，女孩归根结底是别人家的，你看韩志英（韩志杰的姐姐）一年能回来几趟？我倒不是指望她，我有儿子呢！可你这么一想，你就会觉得养女儿没意思。至于祖孙之间，我更没指望得他们的济，等这俩孩子长大赚钱我早该死了，所以，喜欢就是喜欢，不爱就是不爱，用不着装，那多别扭。

	女孩就那么不受您待见？李爱学道，别忘了您也是女人。

	正因为我是女人，我才这么说。曹桂莲道，我家六个孩子，我最大，一天学都没上过，七八岁就开始带弟弟，然后是妹妹，等到他们能带更小的了，我就跟着爸妈挣工分，好东西一口没吃过，就连过年也没吃过饱饭，那时候都苦都穷，能活下来就不错了，好不容易长到十八岁，出了嫁，又得伺候老爷们和孩子，还有公公婆婆，等熬到那两个老不死的归西，日子好过了，我也老了。自从嫁到老韩家，一年也就回一两趟娘家，我妈死之前那几年都不认得我了，只认得她儿子和孙子，孩子一多，老大顶不吃香，我知道他们对我感情浅，不过他们没了时，我哭得挺厉害，其实心里倒不怎么想，根本没梦见过他们。说到这里，曹桂莲叹了一口气道，做女人太累啦，生来好像就是受罪的，一辈子都在为别人活。

	您说的这些只是个例，人家都说闺女是妈的小棉袄，有些话还是母女之间更能说得通，儿子到底是男人，有些事情他们理解不了，更不可能感同身受。李爱学据理力争。

	所以说男和女的区别天生就存在，有些事女人注定做不了，比如力气活，比如当皇帝，做商人，还有传宗接代，她再怎么能耐也不行，孩子也是给别人家生，又不跟自己姓。曹桂莲略微得意，像是抓住了儿媳的破绽。

	那可不一定，您看看武则天。李爱学有意唱反调道，而且，姓什么有那么重要吗？不管怎么样，孩子身上还不是流着自己的血，您可真够封建的！

	从古至今，不就一个武则天吗？就像你说的，那是个例，不算数。曹桂莲道，再说，姓什么当然重要，你看那些倒插门的，生个孩子也没见跟女方的姓。

	那男人自己能传宗接代吗？还不得靠女人？李爱学道，您也说女人不容易，既然明白这个道理，干嘛还站在男人那边，您自轻自贱也就算了，为什么还要瞧不起同类？

	别跟我掰扯了。曹桂莲不耐烦道，我承认我重男轻女，行了吧？你能拿我咋样？

	我没想拿您怎么样，我又能拿您怎么样？就是跟您说这个理儿。李爱学道，时代不同了，您说的那些多半是您那代人没赶上好时候，现在这个时代，女人一样可以活得很好，我是脑子笨，考了两次都没考上大学，不然早到城里了。

	嗳哟……曹桂莲道，真是可惜呀，小姐身子丫鬟命，得亏你没考上，要不然我家小杰现在还打光棍呢！她轻抚韩子轩肉嘟嘟的脸蛋，对婴儿道，可能现在还没抱上我的大孙子呐，是不是啊？我的大乖孙，以后一定能考上大学，赚大钱孝敬奶奶，是不？

	时过境迁，重提当年的遗憾，李爱学已是风轻云淡，但婆婆如此奚落还是让她略感失落和窘迫，毕竟自嘲和他人嘲讽是两回事，但她没有还嘴，继续用纸巾擦拭女儿脸上的眼泪，与其委屈的大眼睛茫然对视，女儿的眼神格外专注，仿佛看透了妈妈的伤心。

5

	韩子轩出生时被罚了八千多元，曹桂莲当然心疼得很，毕竟那些钱几乎是她两三个冬天打苇帘的收入。可是，人和钱比起来，自然人更加重要，人是无价的，钱没了可以再赚，孙子却并非想什么时候要都能有。自从当了妈，李爱学就没再上班，韩志杰养动物赚的钱也就刚够日常零花，一年到头所剩无几。三个大人意识到这样下去不是办法，尤其孩子一天天长大，花钱的日子还在后头，李爱学便让韩志杰外出打工，但曹桂莲不同意，她担心儿子到了外面会受苦，觉得他的身板不适合干力气活。李爱学并没有一再坚持，她担心的是老公一旦外出，只剩她和婆婆在家，磕磕绊绊更多，难免吵架。

	麦秋过后，按照曹桂莲的规划，五亩麦地和两亩白地都没像往年一样播种玉米，而是等到立秋过后，两亩地栽大葱，五亩地种白菜。不种粮食而改种经济作物并非他们首创，前两年庞各庄村已有人这么做，尽管第一批“吃螃蟹”的人嘴上说着不赚钱不如种庄稼，可到了第二年他们照做不误。曹桂莲明白他们在撒谎，不知从何时开始，周围的人渐渐不再像以前那么老实，开始变得自私，总担心别人赚了钱，曹桂莲记得以前不是这样的，当然那时候大家都过得差不多，现在人与人之间的贫富差距已渐渐拉开，隔阂也就产生了。可赚钱是瞒不住的，如果没赚钱，那些家如何翻盖新房，有的甚至买上了汽车--虽然只是天津大发或者五菱宏光。于是从这一年开始，曹桂莲家的七亩地再没种过玉米，除了白菜大葱，还种过土豆、芥菜、萝卜等。到了初冬时节，便有人开着大卡车到地里收购菜蔬，据说它们会被发往京津两地的菜市场，供城里人享用。这一年的白菜和大葱全都卖了好价钱，比种玉米强得不是一星半点儿。兴奋的曹桂莲打起苇帘来更加卖力，还不时哼着小曲。

	但，苇帘市场却持续低迷，不仅价格下跌，出手也比以前困难。苇帘的下游用户多是砖窑和蔬菜大棚的农户，这两年来，附近的砖窑陆续关停，很多大棚农户改用稻草帘，卖方市场逐渐变为买方市场，以前一进腊月基本就能清仓，而如今往往等到过了春节才能出手。如果不是家里承包了两片芦苇荡，收了苇子没用处，曹桂莲也不会继续打。这一年，直到小年，上门询问的买家也不过两三个，且出价都不高，最终没有谈拢，依旧垛在门口。曹桂莲想，反正也不急着用钱，等到年后再看吧。像她这样想的人家有不少，其中就包括东西两边的邻居，同样垛在门口。可让她以及许多人都没想到的是除夕午夜，一场大火将他们这一冬的辛劳顷刻间化为乌有。事后猜测，造成那场大火的罪魁祸首百分之八十是附近人家放烟花落下的火星造成的。如果能预知这种结局，想来再便宜，他们也会全部处理掉了。

	大火被发现时，辞旧迎新的鞭炮声已归于寂然，春晚已进入尾声，很多人家关了灯准备睡觉。两个孩子被鞭炮声吵醒，哭闹一阵才重新入睡，韩志杰已钻进被窝，李爱学才拉灭灯，习惯性地瞟了一眼窗户。窗帘不算厚，外面一片隐约的火红在颤动，这让她心生疑窦，于是走出房间，才到堂屋，便望见大门之外的火舌正肆意舔舐着夜空。她的心跳陡然加速，这一刻她想到的不是财产损失，因为还不知道外面是何情况，只是担心会威胁到家人安危，遂大声叫喊，着火啦，着火啦！返回房间开灯，韩志杰赶紧穿衣服，随即跑到院中察看，这才确认是自家的帘子垛失了火，不止她家，包括左邻右舍全都起了火。西北风不算大，但火势早已失控，火苗撕裂着夜空，犹如凶猛的怪兽，发出狞厉、尖锐的喧闹，无数灰烬从空中如雪花般落下，在地上铺了一层。韩志杰试图打开大门，可那两扇镀锌大门被火烤得滚烫，根本下不去手，他们只得朝着大门泼了几桶水才得以下手。当他们出去时，苇帘已燃烧殆尽，只剩厚厚的灰烬，一阵风吹来，便冒出白色浓烟，显出红隐隐的肌理，继而燃起颤巍巍的火苗。早已睡下的曹桂莲披衣出来，直愣愣地望着眼前的一切，傻了似的，一句话也没有，微弱的火光照亮了她的脸庞，李爱学觉得她的皱纹似乎比前一年多了几道。

	上完初中后，韩志杰在职教中心学了三年的数控，谁知这个专业在当时比较冷门，毕业后在附近根本找不到工作，很多招聘广告都在大城市，加之他本来就犯憷去大地方，干脆回了老家混日子。火灾过后，韩志杰觉得自己不能再这样下去，作为两个孩子的父亲，该担起养家的责任，一番打听和谋求后，终于找到一份和专业对口的工作，离家也不算远，就在唐山丰润区，一个多小时的车程，只是需要先到镇上再换乘。起初工资不算高，但总比待在家里养动物赚得多，每个月休息两天，一放假他便回家和老婆孩子团聚。一年多后，工资较之前翻了将近一倍，这使得他工作起来更加卖力，转年又升了职，薪水自然水涨船高。有了较为稳定的经济回报，李爱学安心做起了家庭主妇，不再想着上班，而是一门心思带孩子，顺便操持家务和农活。以曹桂莲的身体状况，带孩子完全能胜任，但李爱学不想把孩子交给她，只在自己实在分身无术时才会将孩子暂时让她看一下，婆婆毕竟年纪大了，很多方面都不够讲究，比如卫生、安全、启蒙教育等。小孩子最喜欢有样学样，有一次竟然从女儿嘴里蹦出骂人的脏话，那语气和曹桂莲简直如出一辙，气得李爱学猛拍了几下她的屁股，女儿大哭，李爱学心疼不已，等到女儿不哭了，她才好言好语跟女儿讲了一番道理，让她不要跟奶奶学。

	近墨者黑，为儿女的未来着想，李爱学尽量减少孩子们和曹桂莲的接触，不让他们去曹桂莲的房间，但效果不大。有些时候，孩子们很喜欢和奶奶在一起，因为曹桂莲总带他们去小卖部，买一些李爱学不给孩子们买的零食，比如可乐、雪碧、辣条、糖块等，在李爱学看来那都是垃圾食品。因为这类问题，李爱学不止一次严重地叮嘱过婆婆，让她不要再买，并与其讲明这些零食的危害，曹桂莲表面上答应得好好的，然而过不了几天，孩子手里就又有了这些玩意。看来婆婆将她的话当成了耳旁风，既然好好讲道理行不通，那只好来硬的。她当着婆婆的面，将孩子手里的零食抢过来，粗暴地扔到地上，对儿女道，说过多少次了，这些东西不能吃不能吃，怎么就不听？没长耳朵吗？见妈妈发了脾气，儿女吓得直哭。不能不说，李爱学的话是说给婆婆听的，曹桂莲连忙去哄孩子，并将责任往自己身上揽，还说，偶尔吃一次没啥大事，值得发那么大火吗？看把孩子吓的。李爱学道，等有事就晚了，您以为您是为了他们好，其实是害了他们。曹桂莲道，行啦，养个孩子哪有那么讲究，以后我不给他们买就是了。说着，曹桂莲拉起孩子的手，往自己的房间走，李爱学手疾眼快，连忙拽过孩子，老鹰抓小鸡一样将他们拉进房间，并将门摔得山响。曹桂莲望着窗户里的人影道，以后别想我给你看孩子！话虽如此，用不了两三天，她又领着孩子出门了。

	若是家里没有农活，比如暑热时节，李爱学便会带上孩子到娘家住几天。可一旦超过五六天，妈妈就会生疑，问她是不是和婆婆吵架了。李爱学一旦否认，妈妈就说，那就回去吧，总在娘家住着干嘛？李爱学故作生气道，我想妈了还不行？妈妈道，这不看见了吗？快回去吧，想了再来。因此顶多住上十来天，李爱学还得回去。说实话，让她长期住在娘家根本受不了，尽管父母没有和哥嫂一起过，她住过的房间里还残留着青春期的痕迹，但睡起觉来却不踏实，仿佛在内心深处很清楚自己已不属于这里。盯着镜子里逐渐有了细纹的脸，她意识到自己早已不是爱做梦的小女孩，而是两个孩子的妈，已然奔四而去，她必须务实地活着，努力奋斗，把自己的小家经营好，保证孩子们健康快乐地长大，只在某些时刻，比如偶然翻到抽屉里高中时期的日记本，看到相册里的毕业照时才允许她稍微松懈，暂时忆当年。

	后杨庄和庞各庄距离并不远，大约七八公里左右。那天下午，李爱学开着电动三轮车带着两个孩子从娘家返回。到家门口，只见大门紧闭，推不开，想来是从里面插上了门栓。大白天的，关门干嘛？也许婆婆在睡午觉。李爱学拍了几下门，没人回应，又拍了几下，这才听到婆婆道，来啦，来啦，谁呀？孩子便喊奶奶，接着便听见曹桂莲的脚步声由远及近，并兴奋地说，大孙子回来啦？奶奶马上开门。曹桂莲将两扇门开到最大，以便让李爱学将三轮车直接开进院中。曹桂莲并不看李爱学，似乎有意闪避她的目光，只拽着孙子孙女，问他们想不想奶奶。李爱学心想，难道婆婆嫌自己在婆家住得太久了？李爱学没当回事，停好车拿了妈妈让她带的东西往屋里走，无意间瞥了婆婆一眼，发现她的衣服扣子系错了位置。进了堂屋，只见后大门敞着，李爱学心想定是婆婆到后头喂猪忘了关，便来到后院，打算关门，走到门口，很自然地抬脚出了门，想起那几棵玉米，便看看有没有抽穗。正是三伏天，热浪炙烤着大地，后街上很空，只在尽头有个背影，虽然一转弯已不见，但李爱学还是认了出来，那是支书杨永勤--不，应该说是上一届支书，自从去年开始，村长和支书都换了新的。

6

	“日子过得真快，尤其对于中年以后的人，十年八年都好像是指缝间的事。”上高中时，李爱学算得上文学青年，初读这句话时并无感觉，如今想来却感触良多，她渐渐悟出人生确实是条不归路，在时间洪流的裹挟之下，每个人都显得渺小而脆弱，只能逆来顺受，被推搡着前行，没有任何选择的余地，唯有后知后觉地慨叹与追悔，并无奈地看开。之所以会这么想是因为孩子不断长大，社会在科技和经济的推动下日新月异，不知从何时起，周围的一切都变了模样。在李爱学上小学和初中时，她绝对不会想到水泥路能够修到乡间；不会想到直达县城的公交车每天准时经过村头两次；不会想到有一天手机能普及到人手一部，连儿女都会迷上它；不会想到村里会有很多人开上小汽车，这其中便包括韩志杰。

	近些年，韩志杰在工作上愈发得心应手，步步高升，虽然没有单干，拿的还是死工资，但一年下来也有近二十万，买一辆十多万的车自然是小意思。有了钱，韩志杰将房子翻盖一新，并添置了很多家具和高档电器，比如液晶电视、洗衣机、空调、电冰箱等。翻盖房子是两个人一直以来的心愿，因其格局过于传统，除了堂屋，只有两个房间，厨房也是后来加盖的抱厦，只是苦于之前经济不允许。随着两个孩子渐渐长大，迫切需要拥有独立的房间，于是说干就干。在原有的地基上，房子向右延长三丈，原有的抱厦被拆除，改成平房与主房连通。这样一来，厨房和储藏室、洗澡间都移到了后方，前面的住房分成五个房间：韩志杰和李爱学依然住在最西边，往东数依次为儿子的房间、女儿的房间、客厅和曹桂莲的房间。曹桂莲和儿子儿媳之间一下子隔了老远，再也不能像以前那样站在堂屋喊话，如果有什么事找对方必须要穿过三道门，或者直接从自己的房间出来到院子里，再走到对方的门口喊一声。李爱学再也听不见婆婆看电视的声音，打呼噜的声音，或是她的自言自语，有时候两个人只在吃饭或是出门时才会遇见，这让她感到从未有过的自在与惬意，可以尽情放大音量，听想听的歌，看想看的节目，不必担心婆婆再随意掀开门帘，像个刺探隐私的闯入者一般。

	曹桂莲的房间虽然比以前小了些，但更显得布局合理，依旧是她喜欢睡的火炕，墙边还加了两组暖气，使得冬天里亦温暖如春；窗户改成了大块玻璃的，日头一旦跃过墙头，阳光便会充满半个屋子。儿子还给她新买了一台液晶电视，装了卫星天线，能看到很多节目。起初，曹桂莲是欣慰而满意的，可住了一段时间，她渐渐觉得住在这间屋子里，时间好像被拉长了，世界变得清静了不少。隔壁是客厅，放着茶几和春秋椅，除非来客人才会使用。待在房间里，将门一关，仿佛与外界失去了联系，再也听不见孙子和孙女争吵的声音，听不见孙女的唱歌声，听不见孙子玩手游时发出的兵器声，也听不见儿媳在厨房剁菜馅儿的声音。虽然每天都会和他们见面，孙子孙女放了学也会到她的房间打个卯，但耳畔没有了那些声响，曹桂莲觉得自己像是被隔离了，一种深深的孤寂感从脚底贯穿头顶，在体内回肠荡气。

	有段时间，曹桂莲的肠胃不好，一到深夜胃部便有灼热之感，辗转反侧直到后半夜两三点才能睡着。到镇上卫生院开了药，多少有点儿效果，但不够明显，后来她发现只要晚上不吃饭，夜里就不会胃疼，便戒掉了晚饭。那是个周六，韩志杰回来的日子。晚上，曹桂莲在房间内看电视，一阵香味悄然飘进了房间。真香啊，曹桂莲吸吸鼻子，闭上眼睛闻着，随后下炕穿上鞋，她想去看看儿子一家在吃什么。穿过客厅，她发现香味来自厨房，而且夹杂着欢声笑语。她停住了，想返回。她觉得这么进去倒有些不好意思了，孩子们又没叫她，她干嘛要进去呢？可是好奇心仍然驱使她往前走，门楣的玻璃上都是哈气，他们吃什么吃得这么欢乐呢？一推开厨房的门，看到众人的表情，曹桂莲便后悔自己的莽撞了。一家四口正围着热气腾腾的盆子吃得满面红光，至于盆子里是什么，她看不清楚。见到她，交谈戛然而止，就像突然停电的电视节目一样。众人转而对她行着注目礼，让她尴尬不已，她觉得自己破坏了人家的气氛，另外一只尚未迈进门槛的脚不知该进还是放在原地。到底是孙子没白疼，韩子轩喊道，奶奶来和我们一起吃火锅！曹桂莲赶紧道，不了，我就是闻着香，晚上不敢吃东西，你们慢慢吃。说罢，曹桂莲转身，羞愧地往回走。刚进屋没多久，孙子端着一只碗进来了，里面有涮好的肥牛和几样菜蔬，非要让她吃，她只好吃了一片肉，肉又嫩又香，确实好吃，可她心里却不是滋味。

	打从孩子还在咿呀学语时，曹桂莲对孙子的喜爱便明目张胆地多过孙女，不仅好东西留给韩子轩，就连给韩子轩的压岁钱也更多。韩紫妍上二年级的那个春节，弟弟得了两百块压岁钱，而奶奶只给了她一百块，气得她当面质问奶奶为什么如此。曹桂莲直言不讳，还是她那套执迷不悟的老生常谈，说她长大之后，尤其是结了婚，连父母都不可能惦记，又怎么会记得奶奶？韩紫妍不服气，觉得伤到了自尊，便将一百块丢给奶奶，并强忍泪水道，以后我再也不要你的钱。她说到做到，此后不仅再也没要过曹桂莲的钱，就连其他东西亦能断然拒绝，甚至得有半年多都没和曹桂莲说话，没去过她的房间，后来祖孙俩之间虽然恢复正常交谈，但也仅限于一些客套话、场面话，交谈时双方几乎都在躲避着彼此的目光。韩紫妍的学习成绩一直不错，初中毕业后考上了县城里最好的高中，从此住校，两个星期才回家一次，和奶奶见面、说话的次数更少。韩紫妍上到高三那年，韩子轩也考进了县一中，随后韩紫妍考上了南方的一所大学，每年只在春节时才会回家几天，暑假不是去和同学出去玩，就是兼职做家教，赚零花钱。这样一来，家里只剩下李爱学和曹桂莲，面对着越来越寡淡、单调的乡村生活。

	除了河套上那块多出来的地还在按部就班种植玉米外，其余地块早就改种了经济作物，收获时李爱学会雇上十来个人帮忙，用不了几个小时就能装上车，当场兑换现金。忙完了要紧的活，李爱学才会开着带车斗的电动三轮车去河套上收玉米，此时玉米早已熟过头，只需将果实直接从秧子上掰下装车即可。每次掰玉米，曹桂莲都跟着去，尽管她看上去还算硬朗，但从河岸爬到河埝上那段短距离的坡路还是每每让她气喘吁吁。李爱学便让婆婆只管掰，运上车则由她一人负责。这一年的玉米长势特别好，运了三趟还没运完，而天已擦黑。李爱学想要明天上午再拉一趟，但曹桂莲说，晚点就晚点吧，弄完了省心。将第三车送回家又返回河套时，西天徒留一抹残红，地头上坐着曹桂莲，暮色中她的剪影显得单薄而落寞，恍惚间李爱学愣住了，在她一贯的记忆中，婆婆虽然瘦弱，但还不至于干瘪成二维的一般。婆婆正出神的望着河面，旁边放着一堆剥了皮的玉米棒子。李爱学走过去，曹桂莲拍拍旁边的玉米皮道，坐这儿歇会儿吧，最后一车，不着急。李爱学只得坐下，循着婆婆的视线望向河面，河水无比平静，似乎睡着了，隐约的微光仿若呼吸。

	太安静了，连个蛐蛐叫都没有。曹桂莲道。

	蛐蛐该冻死了吧。李爱学漫不经心地应答。

	没那么早，况且今年又暖和。曹桂莲道，不光蛐蛐，你发现没，别的昆虫和鸟也越来越少，都是农药弄的，我记得以前种麦子时我一个人浇水，夜里打着手电筒，坐在地头上，耳边充满各种各样的声音，有鸟叫，蝈蝈叫，拉拉蛄叫，青蛙叫，还有水流声，风吹树梢声，庄稼的拔节声，有时还有蚂蚱、青虫和大蛾子落在我身上……

	一个人在野地里不害怕吗？李爱学问，万一碰到蛇、蝎子、蚰蜒这些玩意怎么办？

	不怕，那些东西躲着人走，你不惹它们，不会伤害你。曹桂莲道，咱们那块地不远处就是一片坟地，有时还会传来夜猫子叫，可我还真就没怕过，年轻，火力旺，一心想的就是把麦子浇足水，多打些粮食，有各种各样的声音陪着我，倒热闹，反而是现在，人越活越懒，越来越自私，为了多赚钱，搞得其他活物越来越少，野地里变得一点儿生气都没有，静得瘆人。

	小时候确实快乐，虽然有点儿苦。李爱学望着东方冉冉升起的一轮皎月道。

	志强要活着，现在也是个中年人了。曹桂莲突然道。

	婆婆又想起了她那早夭的儿子，李爱学不知该说什么，尽管想安慰她一两句。

	昨晚我梦见他了，他跟我要东西，说他没有钱，太穷了，连衣裳都穿不起。曹桂莲道，其实每年清明、鬼节、过年还有忌日我都有给他烧纸，他怎么没收到呢？我刚想解释，他气得一甩手就不见了，我急得叫出了声，接着就醒了，后来又逼着自己睡着，可再没做梦。

	您在哪儿烧的纸？李爱学问。

