《湖南文学》2021年第3期｜章缘：陌生地





一

	“女士，请打开遮阳板。”
	中午，她做了黄油炒洋芋丝，蕃茄切片沾果酱当甜点，开了罐啤酒，在床边看向窗外。两栋大楼的间距很窄，贴着窗也看不到天空。她前晚开窗透气，迎来一种身上有褐纹的蚊子。蚊子爱她，不管她去到世界哪个角落，它们在她的皮肤和血液里发现一种无法抗拒的魔力，如果可以一直围绕着她尽情吸吮，那就是天堂吧？

	她的天堂在哪里？

	她的父亲死于一个冬日。他们刚起床，母亲在做奥姆蛋，她捧了杯热咖啡，坐在房子的飘窗台上，那里有她专属的酒红丝绒软垫，窗前的日照花枝干湿而黑，檐下一溜冰柱末端挂上一串水珠。冰雪开始融化，这是最冷的时节。春天不远了，她这么想时，母亲高喊着父亲的名字，她转头，父亲瘫坐在餐桌前，右手拧着棉睡袍的前襟，母亲拼命击打他的左后背。心肌梗塞？她们学过急救常识，但对这一刻的到来还是没有准备。接下来一连串的行动，都在极度慌乱中进行，直到她们再也撑不住他往下滑的重量。一直到那时，她也不相信父亲会走。

	没有道别，让一切显得不真实。有很长一段时间，说到父亲时，她还是用现在时。英文语法，一个人不在了，关于他的一切就是过去时。她的母语中文不需冷心指证所爱者的生死。她没有跟朋友说及父亲的猝死，疑心是自己和母亲的失职，让父亲英年早逝。

	母亲对她说，爸爸去天堂了，好像她还是不解事的孩子，她都在申请大学了。她有朋友，有社团，有暗恋，有梦想和未来，身体和心灵好奇地向外不断探索。事实证明，母亲比她还需要安慰，三年后再婚了。再婚后，母亲变得不像母亲，像个女人。大块头汤尼把她当宝贝般疼爱，疼出了第二度青春。父亲会愿意在天堂看到这一切吗？在他离开后，世界没有改变，女儿继续活得精彩，妻子继续做个贤妻。

	艾诺曾告诉她，死亡不是分离，是隔离。

	“死去的人对你永远关上门，哪怕你呼天抢地恳求，也无法进入。他的世界是无限的，神秘的，可以是任何形式，诱发任何想象，他在那个世界掌握了在世没有的能力，让你恐惧忌惮，引你祈祝膜拜。”艾诺用诗一样的语言，在枕边絮絮说着。天堂和死亡是他们最常聊的话题。“我们的空间是有限的，生活是已知的，相对于那个世界，我们就像在一个小房间里。死去的人比活着的人多，生前和死后，那是无限的时空，在生的时候，我们是被隔离的，直到那一天，我们安静穿越那似乎毫无缝隙的铜墙铁壁，我们才自由了。”他的手指轻轻滑过她的脊梁，停在尾椎那一点，踌躇着往上攀爬或往下坠落。

	“我很难想象加入我的父亲。”她终于开口，“我甚至可以想象我的母亲加入他，我可以想象任何一个人加入，但是，我就是没法想象自己在那里，在那个神秘不可知的死亡行列，在那个陌生地。”

	“你无法想象？”

	她试着解释，理性上，她接受人皆有死，但是，在她的世界里，她就是那个叙述者，那个唯一的视角，她可以看到并叙述其他人的死亡，但如果作为叙述者的她死了，这个故事就轰然倒塌，片瓦不存了。

	艾诺把她揽进怀里，叹口气，“因为你太美太健康，你在人生的巅峰。愿神永远不让那一刻来临，愿你，永远在隔离中。”

	她听了一整天音乐，戴耳机，偷偷摸摸。音乐声是一种冒犯，有如在死者身旁饮酒作乐，那旋律和鼓点节奏，跟此时此地如此不搭，不是太欢快就是太温情。

	她盘腿而坐，试图冥想静坐，却想起几年前也曾来过这片印度洋海域。

	她跟史提夫在峇厘岛度假，住在有私人泳池的独栋洋房，池边有两棵盛开的鸡蛋花树。晨起，皮色黝黑满面笑容的男孩，来为他们做早餐，之后她在池边卧榻上读诗，头戴黄白色的鸡蛋花，身围纱笼，史提夫在池里对她泼水。她丢了手中的诗集，拨开裙摆盘腿静坐。三分钟，五分钟，史提夫自由式踢出的水花声，越来越清晰，她感觉自己盘着的两条腿开始微微发抖，张开眼睛，一朵手掌般大的鸡蛋花堪堪坠落水面……史提夫，她的未婚夫。工作让他们聚少离多，由激情转为友情。她发电子邮件告诉过史提夫归期，也许会有最后一分钟的变动，她说，但我自己会叫车回家，所以你忙你的吧，回家见。

	三天牢狱，身体已经松软无力。每天再怎么忙，都要在跑步机上跑半小时的，这是她引以为傲的纪律。她的朋友都是这样的：运动，饮食清淡，聪明，有活力……她两腿微微发抖，眼前似乎有光，是透过重重云层发出的金光，越来越亮，穿白袍的男人站在那里，狭长黝黑的脸，圆而亮的眼睛，对她伸出双臂，嘴里喃喃说着:来，天堂……

	四点多，艾诺还没有来。

	她无法理解。她来这里度假，结果被关进一个小房间隔离，说好三天内检测结果出来，如果没病，她相信自己没有，她没有一点艾诺说的症状，虽然出现了其他的不适：头痛，胸闷，全身无力，如果没病就可以自由行动。三天过去了，检测报告出来了吗？

	艾诺为什么没来？难道，出事了？难道他也病了？如果艾诺出事了，谁来告诉她，好了，一切都是误会，现在你可以回到文明世界去了？她在那个世界里聪明干练，熟悉游戏规则。

	她起身，戴上口罩和太阳眼镜，把所有证件和手机塞进小挎包里，贴胸抱着，轻手轻脚开了门。

	她无法证明自己的健康，如果被逮住了，她希望英文能说得通。她会告诉他们，她需要借电话跟艾诺联络，担心他出事了。三天，整整三个白天和黑夜，她一个人待在那个小房间，她的生活垃圾发出臭味，各种蚊虫越来越多。这是不人道的，她必须让他们明白：我是个人，我没有病，瞧你们怎么对待我？

	她怀疑除了艾诺，没有人知道她在这里。机场检疫管理局，那个胖女人，整个C岛，没有人在意一个外国女人失踪，她的讯息早淹没在数据海洋。太荒谬了。她，故事的唯一视角和叙述者，却是一粒尘埃。

	他们有没有枪？会不会像击毙一头狂犬般，一颗子弹就结束她？她去过世界其他混乱的地区，在那里，人可以不为什么地死去，死于动物的爪牙或人类的刀枪。

	现在，她可以想象了。她可以想象自己倒在楼底那个狭长地上，那里她看过几只大黑鸟在啄食，现在黑鸟啄她的眼睛，啄出两个洞，脑壳底下，鲜血如花。或者他们不会就这样开枪。他们会把她锁起来，随便锁在某栋楼的某个房间，艾诺再也找不到她，再也没有人送食物和水给她，她会自己完结。

	她脚打着颤，一步步下到底楼，扶住污秽的灰墙，墙上刷着标语，是当地的文字。因为常在各国旅行，她手机里有翻译软件，把异国文字扫进去，便能自动译成英文。但是，没有网络。手机就是她自卫用的手枪，只是现在没子弹，她只能朝那个空地走去，宿命般去赴一个死亡约会。

	站在了这个空地，两栋楼的夹缝，曝显在每一扇窗后窥探的眼睛下。她踩的地上有绿草，开着小黄花，潮湿的暖风吹来，阳光赤烈晒在光裸的颈项和双臂，一种闻所未闻浓烈的气味扑鼻而来，是草叶还是消毒水？她抬头，看到一方蓝天……

	一只手攫住她手臂，另一只手掩住她的嘴，把她往楼房底下的阴影处拖。

	“警告过你，不要出门!”

	她停止挣扎。艾诺紧紧攫住她，逃命似的往他们的楼奔，一进门，把她往床上甩。她一把扯掉口罩。

	“为什么昨天没来？我的报告呢？”

	“报告还没有。”

	“为什么？”

	“有问题。”

	“你打电话去。”

	“我打过了，阿拉呀巴库达，听着女人，如果你想要安全，想回家，听话，不要制造麻烦。”

	“我不懂，检疫是政府的事，为什么他们把我交给你？为什么到了第四天还没有结果，我明天的飞机!”

	“你不是唯一受苦的人！”

	“是吗？至少你是自由人，爱上哪儿就上哪儿，爱做啥就做啥！”

	“见到你第一眼，我就看透你，”艾诺指着她，手指像带着电流，电击她的额心，“你，是个被宠坏的女人，你有，时髦的模样，有学历，有工作，有钱，我敢打赌，你一辈子吃过最大的苦，不过是两天没咖啡！恩那，库克达拉密，密兹！库巴！要这个，要那个，不肯忍耐。该死的，你不懂别人怎么活！”艾诺大声嚷起来。

	“我们是不同世界的人，好吗，打从一开始，你就很明白，但是你为什么要邀我来这里，来看你挚爱的岛？你挚爱的小酒馆？你的世界？为什么想要跟我分享这一切，如果你觉得你的世界我不懂得欣赏？不要忘了，比起你那可怜的哥哥，你也是个幸运儿!”

	艾诺的眼神突然变得令人恐惧，那里似乎有冰和火在交战，眼白慢慢充血。

	他半呻吟地，夹杂着英文和土话:“伊达拉库呀，我的兄弟……我可怜的兄弟!”

	“我也许有点过分了，抱歉。”她口气和缓了，“不过，我真不能理解，为什么你什么都做不了，你可以帮我办个电话卡、上网卡，只要跟外头联上线，我可以自己想办法呀!”

	艾诺不说话，他眼神里的情绪退下去了，那里现在是一片空白。

	“艾诺，我求你了……”

	“办卡？护照给我。”

	“你需要我的护照才能办卡？”

	“护照和手机，少一样不行。”艾诺冷冷地说，“怎么，不是要我帮忙吗？”

	她一时语塞。说不清为什么，但这些救命的东西不能给他。

	艾诺朝她逼近，一直逼到抵住墙，他粗糙的手捏住她细长的颈脖。“两个月前，我埋葬了我可怜的兄弟，亲手埋葬他。第一天，他只是，低烧咳嗽，第七天，他又冷又硬。我希望也生病，真的，活着没意思。你告诉我，谁比较幸运呢？”

	“哦天，我很难过……”

	“我没有，让他们带走，他们把所有收集到的，一把火烧掉。我把他藏起来，是的，藏在一个没有人知道的地方。”

	艾诺的手指从她的颈脖往下，滑进她的胸口，他的手指有非她记忆里的粗糙，仿佛带着亲手掘土搬石的记忆，抚摸过冷硬的死者，为他洁身更衣，那死亡的气息就永远留在指尖，结成倒刺厚茧。

	她咽下口水。必须跟艾诺重修旧好，他才有可能真心帮她，但另一方面身体涌现的恐惧和厌恶感，让她想要尖叫逃离。

	艾诺戴着口罩的脸跟她如此贴近，显得非常怪异。难道人可以戴着口罩做爱？为什么不能呢？多少人跟不爱的人做爱，心里幻想着别人，喘气和呻吟，都不是为了贴在身上的这个人，不也是戴着面具做爱？

	她感觉这并不是她原本喜欢而现在无感的人，这个正在喘着气抚摸她的人，根本就是个陌生人，一个粗暴的陌生人。

五

	半夜，或是清晨。一个男人在号叫，可怖的叫声像矛一般刺进耳朵。

	她翻身坐起，掀开窗帘，天还未亮，但也不是全黑。每个窗户都是漆黑的，但谁能不被叫醒呢？静夜放大了哪怕只是一点点声响，她在夜里都轻着脚步走路，生怕别人留意到她的存在。

	一扇窗猛然往上拉开，一个人头探出来，这是那个曾在深夜里跟她一起亮灯的人。她和他仿佛是隔离区仅有的两个活人。这时，那人突然发出如兽的叫声，凄厉绝望。她想到蒙克有名的画《吶喊》，黑衣人掩耳尖叫陷入极大的恐惧，但他本身就是骷髅。她把窗户往上推开一点，再一点，直到头可以探出去，想出声安慰，嘘，嘘，好的，好的……她不知道能说什么，但那人需要被听到。

	有一些声响从远而近，几个黑影子快速靠近，消失在楼道……那房间的灯亮了，她刚来得及看到窗前那人的轮廓，下一秒钟他已经扑跌出窗，落地一声闷响。一个大汉子探头，往下看，然后往她的方向看。她不可能被看到，但吓得脑里一片空白。一会儿几个人影到了底楼空地，开始拖动一个重物，现在，那已是不会发出任何声音的对象了。

	像泰山那样重重倒下，如鸿毛般轻轻飘起。对自己对所爱是重，对他人只能是轻了。无论轻重，那撞击所引起的气流，拂过她的毛发，在那里依依徘徊，因为是她，给了这灵魂最后的同情。她手一松，窗帘落下如幕。

	死亡来得那么突然，跟那个冬日早晨一样，当她想着春天时，父亲正在呼吸着生命中最后的几口气。死亡原来如此靠近。有可能她就要莫名其妙死在三十四岁的盛年，在长达九个月异乡辛苦工作后返家的途中。

	她坐在床沿，佝偻如老妇。时间继续以它灰暗的方式走着，天亮时，底楼不会有任何死亡的痕迹，也没有人会来告诉她：快点，我们得赶飞机。

	天亮了，她梳洗吃饭，避开那扇窗。试着再拿起色彩学，各种颜色都有十分文艺的名称，同色系比中国的要灰暗，显得含蓄内蕴，复杂成熟，而更具现代感，她想象，有着明快气质的她，是否适合，或有机会，穿一件这样掺灰、低调的连衣裙……她掩住嘴，避免尖叫或哭出声来。

	今天不可能登机，但看着时间一分一秒迫近，还是心跳加速，呼吸急促。最后值机的时刻，最后登机的时刻，闸门关闭，飞机滑行，收起轮子如鹰收爪，一飞冲天。走了，把她丢在了这个险恶的陌生地。

	即使身处险境，还是要上厕所，而马桶堵住了，粪水味从门缝透出。她非常缓慢地排解，生怕溅起粪水。掀盖前，总是闭上眼睛，奇怪的是，眼睛却总是在下一刻自动张开，看那令她作呕的现场。

	是你自己的粪尿，不是吗？是你自己做出来的!

	她听到喑哑的女声，冷冷地在房间里回荡。

	你想抱怨什么？大便小便，这是新陈代谢，如果你的身体不再有大小便，你就是死了，不是吗？你该庆幸你还活着，想想怎么继续活下去!

	女声越来越高亢，听起来像她的母亲在教训她。她小时非常顽皮，母亲对她颇为严厉。中学时，全家移民Y地，她很快掌握了语言，适应了环境，母亲越来越依赖她。帮妈妈打个电话问问这账单……这通知写的是什么……说明书在这里，你去弄……参加中学毕业典礼，妈妈紧张兮兮准备给班主任的谢辞：感谢你照顾my children……她哼一声：孩子们？你有几个孩子？母亲尴尬地笑着。

	十五岁的她蔑视那种生活上的无能，那种文法错误发音不正的破英文，那种特别客气赔笑脸的姿态。她利用母亲在新世界的无能，以学校规定的，老师要求的，同学们都这样……各种虚构的游戏规则，恣意度过少女时代，最后她甚至不给理由，只是翻白眼耸肩，一副“说了你也不懂”的表情。

	那个男人也是这样吗？

	是或不是？

	仔细回想，飞机降落C岛后，一切透着怪异。或许这就是C岛，没有健全合理的防疫体制。她出发的口岸传出疫情，被列为高度可疑的病原携带者，艾诺曾是医疗系统里的人，在疫病蔓延时被征召，也是可能的。但是，有什么地方透着古怪。艾诺在怕什么呢？总是欲言又止，她有时甚至不懂他在说什么，他的话语破碎，夹杂着土话。

	艾诺是什么颜色？

	她再回想之前的邮件。巴黎别后，逢年过节，两人都要互相问候。九个月前她在X地工作，艾诺知道她返乡航线会经过C岛，热情邀约。一来一往，他们的沟通仍是那么有默契，字里行间的玩笑和调情，总把她逗得哈哈大笑。通信在半年前中断了，忙于工作的她并未在意，一直到要出发前几天确认行程，才又收到回复，简短但确定。再重逢的艾诺，是一个陌生人，挚爱兄弟的死亡，彻底摧毁了他。他心中想必无比自责，一直以来，他是家中的宝贝，姊妹呵护，哥哥保卫，有高学历、好工作、女人缘……是这个悲惨家庭希望之所寄。当他在巴黎和欧洲其他地方徜徉时，他的家人在做什么？

	艾诺说她是“被宠坏的女人”，他不也是“被宠坏的男人”？

	是或不是？

	他说检验报告出了问题，却不说什么问题，也不说该如何解决。依她习惯的逻辑思维，有问题就重做，至少先有结果出来，阴性或阳性，再谈其他。让她待在这里，什么意思？难道她不在C岛的疑似患者数据里，甚至不在检疫名单数据里，当她被带离机场时就蒸发了？但她有入境记录，不是吗？只要有人去查，总会查到她是被谁带走，检疫情况如何。会不会C岛其实已经陷入混乱，没有人或单位有余暇去想到有这么一个人？她住进这栋楼并没有登记。

	晚上十点多，她已经熄灯平躺。门开了，一个人影直接走到她床边，浓重的酒气，一只粗糙的手摸她的脸。她假装从梦里惊醒，发出含糊不明的声音。一颗头颅埋进她胸口。她抚摸，那张脸上流着眼泪。

	“怎么了？”

	一声呜咽。

	她继续抚摸，像母亲抚摸孩子，低语:“你悲伤？因为……他死了？”

	“他死了，就这样死了……”

	“为了他，你要振作，你说过他为你牺牲，把读书的机会让给你，为你打架，打得头破血流……”

	“我的兄弟!老天怎么把他带走了!”

	“你要为他好好活下去。”

	他的头往她胸衣里蹭，含住她的乳头，仿佛求索安慰的乳汁。

	她温柔地推开，坐起。

	“不要开灯！”

	“不开灯，”她说，“我了解你很难过，我也觉得要发疯了，我可以陪着你，去海边或什么地方透透气？散个步，也许？我们都需要。”

	他没说好或不好，只是再次把她压在床上。

	男人离开后，她躺在床上，抚摸着自己的裸身。她已经不在乎这床铺床单是否洁净，臭虫是否蠢蠢欲动。这不是星级酒店，她自嘲，我也不是在度假。几天下来，她的胯骨更加突出了。他还是不曾爱抚她的骨头，对她扮死的做爱方式，似乎不甚满意。

六

	第六天。

	只余一片不新鲜的面包，她抹上厚厚一层果酱，慢慢一口一口吃完，桌上的屑也用指头沾起吃净，然后挖出果酱直接送进嘴里，直到那味道让她作呕。拧开水龙头，喝了点颜色可疑的生水，肚子发出抗议的咕噜声。

	为了工作，她常在Y地和X地两边跑，手机有双卡，来C岛没开通国际漫游。天天跟艾诺在一起，短短五天四夜，机场也有无线网络……这些想法没错，但是一切错得太离谱。史提夫开始找寻她了吗？有没有可能发现她中途在C岛停留？

	她曾到过X地西南一个山村，拍摄当地少数民族的服饰。她记得在一个卖烤饼的小摊前，看到一个裙子长裤胡乱披挂一身的女乞丐，她买了块烤饼递过去，女乞丐用奇异的眼神看了她一眼，一把攫过，很快走到路边坐下来大嚼。

	卖饼的人告诉她，这不是乞丐，是某某的女人，自从嫁到他们这里，精神就渐渐不正常了，养了两个娃儿，不照顾，成天往外面跑，胡言乱语嚷着，也不知道说的是哪个地方的话。

	她家里人知道吗？她问。

	卖饼的不再说话了，低头专心烤饼。

	地陪告诉她，这八成是拐卖来的媳妇。她不懂，地陪解释给她听，这里山险水恶，男人娶不上媳妇，有人贩子就拐了年轻女人卖进山。像你这样，长得一张X地人的脸，却不懂这里的事，在大城市里没问题，到了其他地方就容易出事。不拐你拐谁，你跟谁求救？话都说不通。

	她落入了陷阱。

	如果，她继续扮演那个来自异乡的情人，天真任性毫无心机，是否能脱离险境？重要的是，不要激怒他。她像在云端开会时那般思考。要逃出去，千万要冷静。

	当他终于开门进来时，她却扑了上去，像个疯子捶打他的胸膛，嘴里说我好饿好饿，他的口罩被抓掉一个耳挂，露出半张脸。

	“拿去！”男人连忙塞过来一个纸袋。她赶紧打开，就像那个拿到烤饼的疯女人。几个绿色小果子，带着绿叶，可能是树上摘的，一包吐司，跟上回一样的那种鱼罐头，还有一把长嘴壶。

	“你烧水喝吧，瓶装水是观光客喝的，夷达古那呀。”她注意到他今天比较放松。

	她装了半壸水，放到炉上。打开吐司，艾诺自动去开罐头。

	“这是什么果?”

	“伊库。有点酸，酸酸甜甜。”

	她把伊库洗了切片，跟鱼肉一起夹在吐司里，鱼的腥味淡了，再来一杯开水，她的肩头松了。男人一直看着她。

	“想去海边？”

	她眼睛一亮，“可以吗可以吗？”像个小女生那样发嗲。

	“他们说，报告还要几天，你还不能自由。十四天，十四天观察。”

	“十四天？！”

	“你的机票，过期了？”

	“昨天就过期了。”她喝一口水，“没有机票，我回不了家。”

	“再买一张？”

	“我没有带那么多钱。”

	“信用卡？”

	“你知道现在那些发卡银行多小心，出境旅行，要先通知他们，否则卡刷不过。”

	“你没有通知？”

	她当然通知了发卡银行，这是度假，要花钱。

	“没有，我想我有机票，还有一点现金，你不是告诉我，这里物价很便宜，而且你说……”她住嘴。你说我们有彼此就足够了。

	男人没有追问，说起别的：“那个小酒馆，我出了点钱，但是，我兄弟是老板，他负责一切，你知道的，进货，买卖，招人，清洁，所有事。”

	“那个海边的小酒馆？”

	“关门了，自从这该死的传染病，顾客不见了。”他摇头，“所有一切，都那么……”

	“没有希望？”

	“没有希望，没有意义，不知道该死的明天要做什么！”

	“那我们就活在今天。”她微笑，“走吧，去酒馆，里头还有喝的吗？”

	“都拿得差不多了吧？不知道，也许后面壁柜……”

	“我们去吧！你不是领导吗？警卫会听你的。”

	“谁告诉你我是领导？”男人眯起眼睛，食指扣着桌面，“我告诉你我是谁，是他们拜托的，生病太多，医院没有，医生和护士没有，死人，越来越多，拜托退休的，没有执照的，拉马凯凯鲁也好，都好，都需要。所以，我来了，他们让我协助检疫。”

	他摇头，双手抱胸，“我们这里，从来没有这种，他们说，这是大陆病毒，是外面的人带进来的。”

	她低头喝开水，状似不经意，“所以，你帮忙送人来这里检疫？”

	“有病，留下，没病，出去。有病，身体好的，扛一扛，慢慢好了，病得严重，医院医生没有，送另一个地方。”

	“另一个地方？”

	“昨天才送一批，十来个。专车接，全部消毒，穿防护衣。人少了，很多房间空着。”

	她再也吃不下。这里没有医疗资源，竟是拼运气、等死的地方？她没有量体温，也没人查。

	“你还想知道什么？”男人说，那口气里有种得意，像在耍弄一只小动物。

	“我想知道，”她深呼吸，“我们能去海边的小酒馆吗？”

	“好吧，天黑以后。”

	她不知道他说的话哪些是真，哪些是假。她早就把所有卡证都拍了照，计算机里也存一份。把钱分几处放：皮夹、口袋、床垫下和书页间，证件和信用卡藏在休闲鞋的鞋垫下。小挎包里头塞了皮夹、手机和护照。护照的体积实在太大。她宽慰自己，只要他还戴着口罩，这些东西一时还不会被拿走，或摧毁。

	在一个连人民生命都顾不上的地方，在一个体制混乱贫富差距这么大的地方，她不能信赖有什么机构会单凭她说的话，着手替她重办证件，除非她能证明自己是谁，这是死胡同。她甚至说不清故事里男主角是谁。拿不出必要的证件，他们可能干脆把她关起来。在他们眼中，她就像个说胡话的疯子。

	她肚腹隐隐作痛。也许那个库伊什么的果子太酸，也许她喝的生水在作怪。也许，她真的生病了。她去厕所，皱着眉头出来。男人一直盯着她。也许在她去洗手间时，曾飞快翻过她的东西？这个房间一览无遗，没有藏匿的地方。

	“怎么了？”

	“哦，马桶堵住了。”

	“我看看。”

	她想阻止，让别人看到那恶臭和污秽，太羞耻。但是，她又的确需要有人帮忙。这是多么小的事！她那么能干，高压的跨国项目应付自如，在各地飞来飞去，但是她没法应付通马桶这样的小事。所有生活上这些琐事，都交给别人去做。她精通中英法三种语言，世界新奇美好的一切，就像自助餐罗列于前，任其取用。但她无法处理这种小事，无法不被这些小事干扰。她就像流落在外的公主，为了二十层鸭绒被和床垫下的一粒豌豆辗转难眠。

	男人脱掉身上的马甲，取了汤锅和扫把，进厕所去了。那里传来一些异响。扫把柄莽撞地探入、搅动，水无力地呻吟打旋……

	机会稍纵即逝。她的心跳得很急，手颤抖……

	只听得哗一声，马桶强力吸物往下轰轰作响。她坐到了窗边，克制内心的激动。

	“好了？”她问来人。

	“好了。”他看看她，“你流血了？”

	“哦，来月事了。”她说，“可以帮我买卫生巾吗？”

	“呃——”男人显得有点窘。

	“还有鸡蛋，我总是吃鸡蛋补充铁质。”她把钱放桌上。

	“过来。”他让她坐在自己腿上，隔衣抚摸她的胸乳，她没有抗拒，也没有反应。他半闭着眼睛，脸上的口罩被气息吹动着，很脏了。她可以一把抓掉那口罩，但那便是揭掉最后一层保护罩。粗糙的手探进去抓住她，这是偏爱肉的一只手。她也闭上眼睛。

	天黑，她挎着那个包，他们悄悄下楼。走往停车处路上，因为慌张，她踉跄了一下，他及时抓住她的手臂。没有人查问，他们就像隐形人般走过岗哨，上车。车子调头驶上一条小路，四周一片漆黑，没有路灯，所见只有车灯范围里的一小块，虫蛾扑上扑下。这样开了十五分钟或更久，路变成双向道。

	呼吸到带咸腥味的风，气味有几分像她叠成长条形吸取经血的纸。泛黄白磁上的红色血水。男人充满血丝泛黄的眼白。她把车窗整个摇下，风吹得头发四散飞扬。他扭开收音机，是一首她熟悉的流行歌曲，歌手泰勒·斯威夫特曾来Y地她的城市开过演唱会。她随着音乐节奏轻轻点头。

	告诉我你是否途经太阳，你是否进入银河，望见所有光芒都黯淡，而天堂不如预期。你是否爱上一颗流星，一颗没有永久伤痕的流星，你是否想念我，当你在那里找寻自己……

	艾诺。眼泪静静滑过脸庞，她继续打着节拍。

	车子开进一个小镇，车速放慢，她近乎贪婪看着。廊前亮着灯光的餐馆，有个老头在廊上抽烟。英文招牌的小店，飘着黄色旗帜，上面画一个黑色野猪头，面目狰狞仿真。再往前，更多的黄旗插在店前，有的是可爱无害的卡通猪头，旗上写着欢迎，接受信用卡美金。有杂货店，墙上英文写着啤酒和咖啡。一个黝黑瘦削的男孩，地上摊块布，摆几件玩具，木刻野猪头吹泡泡机发光会走的小狗。许多店关着门，有灯火的也只有顾客三三两两，有人戴口罩，有人不戴，口罩上印着可爱的小野猪。

	“这野猪是？”

	“毕达鲁!我们的保护神，勇敢的战士。”他说，车子继续朝前开，一个大转弯，突然停下。“到了。”

	她下车，顺着他的指向，看到一个临海坡崖上，被海风吹弯了腰的树林掩映一间小屋。他紧紧抓住她的手臂，疾步向上，一直到小屋前才松开。

	门应声而开，一股酸臭味。他把门敞开着，让新鲜空气进来。里头一个木制吧台，后面是空空如也的玻璃酒柜，只余几个酒杯垂挂，有几张粗重的方桌和椅子，两张桌子并在一起，上头有块毯子。他睡觉的地方？有时睡在这儿，在厕所里洗浴，在小镇吃饭，去该去的地方挣钱，然后去找她？

	“就是这儿啦！”他两手一摊，“过去几年，这里就是家，我们的家!我们付出所有，该死的疫病一来，房租没有，存货拿走，朋友讨债，然后，我的兄弟倒了大霉，什么都没有了。”

	从那排脏玻璃窗看出去，不远处即是沙滩，坐在这里可以看到海景，有夕阳，也许。喝醉了，踉跄在沙滩上走，踢沙，倒地，看着天上的星月。艾诺曾在这沙滩上拍了一张照片。今晚有月亮吗？

	他突然拉起她的手，“走！”

	“不！”她双脚踩刹车，还是被男人强力拽着到酒馆后，走进林子里，地上高高低低，树根和石头，地很松软，空气中有腐烂味，天空挂着的是镰刀似的冷弦月。

	“不要！”

	男人把她拽到一棵大树下。细小如针的叶，粗砺的树干，看不出是什么树，也许是她知道的，属于她过去的世界，也许是不知道的，属于现在的世界。夜鸟长啼，什么虫唧唧唧唧地叫，蜘蛛丝沾上她的脸。男人把她拉到大树后，那里有斜坡，隐隐约约有个陷落的池穴。

	“不，不！”

	她的挣扎和尖叫，引发一阵鼓噪。嗒嗒嗒嗒嗒嗒嗒，像机关枪扫射，一排排子弹连发，又像塑料片撞击，派对上那种假手，不费事就可以拍出很响的掌声。

	“打开你的手电筒！”

	她抖索着从挎包里摸出手机，打开手电，朝脚前照去。剎那间，无数只蛙鼓着眼睛看她，它们叠罗汉似地一个伏在一个身上，密密麻麻，腐烂树叶般红褐色斑斑点点的皮，黑色勾画的眼和鼻线，两眼之间一点狡狯的白，鼓起的大眼睛反射她手电的光，水淋淋黄亮亮，白肚腹膨胀收缩一起一落，嗒嗒嗒嗒嗒，连续振动的鸣音，是控诉、申冤，还是审判？每一只都长得一模一样，同样的姿势，同样冰冷的凝视，分得很开的泡泡眼，黑色的眼瞳。人骨礼拜堂里，层层叠起的白骨，两个眼洞看向迟早也要成为白骨的参观者。她头皮发麻，手一滑，手机落入了蛙谷。

	蛙谷里一阵骚动，上百只蛙同时跳起，张开后脚半透明的蹼，在半空中交叉如空中飞人，落下后，重新布阵叠坐。兀自亮着的手电，照得几只蛙的肚腹透明。似乎厌恶这光，它们自动向后推挤，让出了足够的空间，让她心爱的、赖以生存的手机，缓缓沉没。

	“哦!”她终于喊了出声，软瘫在他的怀里。

	他拖着她往后，离开这块湿地，这个隐藏不可见危险的林地，往小酒馆去。

	他让她坐椅上，自己坐桌上，像过堂审讯。

	“你喜欢吗？”

	她茫然抬头。

	“你喜欢C岛吗？你喜欢这个小酒馆吗？你喜欢……我吗？”

	她张张嘴，却没能发出任何声音。

	他慢慢把口罩取下，先右边，再左边，对折，塞进裤袋。“我不知道该怎么办。”他一字一句慢慢说，“我锁了店门，拉下窗帘，坐在他身边，不知道多久，一天？两天？他发臭了，我起来，喝掉最后一瓶红酒，然后，我埋葬了他。”

	“就在那个水塘。我用被单绳子紧紧捆好，在他头顶心抹上香油，慢慢推下去。他滑得很慢，我担心卡住，那我就得再拉出来。”

	“海蛙为他唱送葬曲，唱破肚皮那样唱。我没有告诉任何人，包括我的姊妹，每次的消息都是灾难，灾难，你懂吗？伊诺马卡毕多，这个家是被诅咒的，你知道吗？”

	“你怎么可能知道？”他笑了，打架时被打歪的鼻梁扭曲着，一颗门牙崩掉了一半。“我想知道，艾诺的女朋友什么样？我想跟他一样，看着你，跟你做爱。你是他最后的，碎片。”

	“你呢，你是另外一个，碎片？”

	“他们打电话找艾诺，我想，为什么我不能是他？我本来可以是。如果知道他会早死，我就去读书，我就去看世界，我就自己当上等人，跟像你这样的女人做爱。你刚才把手机给他，这样很好……你想逃，对吗？”

