《广西文学》2022年第7期｜象小强：吾更爱光明





一

	天色已经完全暗了下来，街灯还没有亮。
	接下来，她要完成胡梓歌交给她的一项重要任务，在省政府里物色一个“闺蜜”。她算不上特立独行，却总喜欢独来独往，如今要结识一个“无话不说”的闺蜜，真有点儿难为她了。但胡梓歌说，她必须要更像一个女人，做符合她身份的女人都喜欢的事，比如涂脂抹粉、穿旗袍和高跟鞋，扭捏作态，必要时跟男人撒撒娇，当然，这一切都不能有丝毫的刻意，而要发自内心，做得自然，她本来就是个大小姐嘛！她要习惯这样的做派。

	筹备处人员有限，女人嘛，更是少之又少，难得的一位是机要室管理文件的中年大姐，浑身的肥肉向下嘟噜着，走一步都要颤上好几颤，烫了一头乌蓬蓬的卷发，下巴足足有三层，陈静茹无论如何也想不出怎么和她成为闺蜜。

	接下来的几天，处长对那篇稿子提了好几次修改意见，她不得不违心地改了一遍又一遍，越来越不像自己写的。原是件精心缝制的时尚旗袍，被人这里剪两刀，那里缝几针，这里撕个口子，那里补块布，变成了补丁摞补丁的破麻袋。这让她有一种说不出来的无力感，她为写出这样的稿子而自责着，她失去了为革命鼓与呼的权利，却要为腐朽的体制大唱赞歌吗？她的笔究竟是刺向谁的刀枪呢？

	让她略感欣慰的是交到了一位“好朋友”，不过不是筹备处的，而是军统电讯员苏晓菲。直到认识她，陈静茹才知道，这幢小洋楼其实是军统冀州站，筹备处不过是临时寄人篱下罢了。陈静茹心想，这样也好，说不定还可以偷偷学一下莫尔斯电码。有了这个心思，她就更在苏晓菲身上多下了些功夫，一来二去，两人便如胶似漆了。

五

	陈静茹大大咧咧地跨进军统电讯室，苏晓菲正在收一份电报，她一边记录，一边招呼道，“茹姐，你先坐那儿歇一下。”

	陈静茹却径直走到苏晓菲身边，屁股倚靠着桌沿，眼睛直盯着麻利抄报的苏晓菲，露出钦羡的神色，“这嘀嘀嘀、嗒嗒嗒的，你咋能分得清呢？”

	苏晓菲一点儿也没有被打扰，仍旧均匀地抄着报，“这也没啥难的，唯手熟尔。”

	陈静茹一眼扫过苏晓菲手下的那张电报纸，凭她的眼力，只需这一扫，便可准确记住上面的文字，可偏偏，纸上全是五个数字一组的密码。她最怕记数字，就算记住了，也全不明白。

	陈静茹柔和地看着苏晓菲翘翘的鼻尖，“咱俩谁跟谁啊？你跟我还谦虚什么啊？我看这就是真本事。要不，你也教教我呗！”

	苏晓菲扑哧一乐，“你可是省政府的大才女，才华横溢，学富五车，学这个做什么？”

	嘀嘀嗒嗒的发报声停了下来。她摘下耳机，右手捋了捋被压乱的头发。

	陈静茹不依不饶地说，“唉，我也就是觉着好玩，你就教教我呗。”

	苏晓菲无奈地把那张电报纸伸到陈静茹眼前，“你能听出嘀嗒就好，无非就是十个数字和二十六个英文字母罢了，简单吧？枯燥得很，无趣得很！”

	陈静茹没想到她真能把电报纸递过来。更没想到，她能当着自己的面，在每组数字下面都写上一个汉字，好像是故意显摆，压根儿就没对照电码本。

	陈静茹一边跟她商量着中午去哪里吃饭好，一边把译过的电文看了个清清楚楚明明白白。

	何应钦总司令已经命令投降日军在国民党军到达前继续维持地方治安，避免出现无政府状态，为防御共军进攻，已命日军收复近日被迫交给共军的地区，电令军统冀州站全力配合日军行动。

	陈静茹差一点没喊出声来，抗战不是胜利了吗？日本不是投降了吗？但她终于还是忍住了，不动声色地搂过苏晓菲的肩头，“走，咱们今天就吃饴芳斋的素什锦吧！”

	苏晓菲把军装脱掉，换了件淡紫色真丝衬衫，正要出门，艾光明推门进来。

	陈静茹吃了一惊，艾光明也吃了一惊。甚至苏晓菲也吃了一惊，她当然明白，电讯室是机要重地，在别的地方，就算没有加道岗哨，起码也是铁门铁锁，只是军统冀州站刚刚从地下转到地上，暂居在经过改造的小洋楼，一切都还不那么正规。既然一切都不正规，苏晓菲便先发制人了，她略带愠怒又略带撒娇地说，“艾副站长连门也不会敲吗？”

	艾光明阴沉着脸，“苏晓菲同志，这是什么地方，你怎么能让陈小姐随便进来呢？”

	“这是什么地方？你不也进来了吗？都在一幢楼里，谁也不是外人，一条战壕的战友。”

	陈静茹稳了稳心神，说，“对不起，这位艾副站长同志，我只是等苏晓菲换一下衣服，总不能让门大敞着吧？”

	这么一提示，苏晓菲更是得理不饶人，手指着艾光明的胸口嗔怪道，“知不知道，差一点你就摊上大——事了。”那个“大”字拖得长长的，拐了好几道弯，便有了挑逗的味道。

	艾光明尴尬地笑了笑，“幸亏我没敲门，要不，你们就更说不清楚了。陈小姐，我不怪你，毕竟你不是军统的人，不知者不为过，不过下不为例。今天幸亏是我，若是换了哪个别有用心的人，恐怕你真就摊上大事了。”

	苏晓菲挽了陈静茹的胳膊，“姐，走，咱们去吃咱们的饴芳斋。”

	艾光明忙说，“苏晓菲同志，这里有一份特急电报，你先发一下，三五分钟的事，发完了，我请你和陈小姐去吃饴芳斋。”接着又对陈静茹说，“还请陈小姐和我在门外等一会儿吧？”

	作为军统冀州站副站长，艾光明当然可以在电讯室待着，但他还是出来了。这可是接近陈静茹的绝佳机会啊！

	对于眼前这个女生，艾光明经过了最严苛的背景调查，早就了解到骨子里。但那些调查再怎么细致，也都是纸上谈兵，就算是见过照片，那也是档案里千篇一律的大头照，一般情况下，还经过了照相馆的加工修饰，看不出真实模样。当然，作为一个恪守职业道德的特工，他绝不会以貌取人。但自从在这幢小洋楼里见过陈静茹本人，他多少有些后悔，若依着自己，当初就把她拒之门外了。

	这种感觉异常奇特，无法用逻辑和理智分析明白。

	她和一般的女孩子不同，不像她们浓妆艳抹，不像她们叽叽喳喳，没事的时候，总是抱着本书旁若无人地读着。在这幢小洋楼里，她是最安分守己的，最不引人注意的，往往稍不留心，你就忽略了她的存在。

	偏偏越是别人忽视的细节，在艾光明眼里就越重要。

	可这个“细节”似乎并没发现他这个人。是自己不够优秀吗？还是这些年的潜伏工作，让自己习惯泯灭于人群之中不被发现？

	窈窕淑女，君子好逑，男大当婚，光棍好苦……

	抗战伊始，戴老板就下令：抗战不胜利，军统人员一律不准结婚。戴老板当初也许并没料到，全面抗战一打就是八年，与其说这是条命令，倒不如说是一种政治表态，大家渐渐地也都睁一只眼闭一只眼了。抗战初期，或许是因为这道禁令，或许是因为年轻贪玩，艾光明没有谈正式的女朋友，后来却是因为潜伏到了冀州，他可不想让女人孩子成为拖累，毕竟，人一旦心有牵挂，就有了后顾之忧，有了让别人要挟自己的软肋。现在不同了，那颗早就过了青春悸动年纪的心脏，居然为角落里那个少言寡语的女生现出了勃勃生机。

	是时候谈一场轰轰烈烈的恋爱了。

	陈静茹仍是心有余悸，若是艾光明再早进去一两分钟，正撞上她偷看电文的一幕，那恐怕就不是三言两语能够糊弄过去的了。她又在想，那份电文如此重要，怎么才能告诉党组织呢？她试图找过组织，包括荣光书屋的店主何荣光，但是，她没有接头暗号，就算和地下党组织面对面，只怕也没办法接上头。她还想知道，这位艾副站长要发一份什么样的特急电报，是否与日军的军事行动有关？

	艾光明看出陈静茹的心不在焉，关心地问，“陈小姐有什么不舒服吗？”

	陈静茹当然不愿得罪眼前这个军统特务。包括苏晓菲在内，她对任何一个军统特务都是打心眼里腻歪，可她早就清楚又心痛地知道，一旦成为潜伏者，原来所有的立场都不得不隐藏起来。她没有拒绝军统冀州站副站长临时邀请共进的午餐。

	下班后，陈静茹习惯溜达着回家。她明显感觉到了压力，看得出来，艾光明对自己有好感，这让她很反感，又很无奈，只能装作浑然不觉，还得赔着笑脸。而让她更加揪心的还要数日军即将发动的对解放区的进攻。

	路边一个没了下肢的老乞丐，可怜兮兮地用手支着半截身子，凌乱的胡子上粘着几颗馊臭的饭粒，她从包里摸出一张纸币，也不看大小，放到他面前的破瓷碗里。

	老乞丐却突然用清亮的嗓音说，“姐姐，你可越来越大方了！”

	陈静茹吓了一跳，只见老乞丐腾地“长”出一双腿，突然站了起来，哪里是什么残疾人？陈静茹被咯吱盒这身脏兮兮的装扮逗乐了，“你扮成这样装可怜，又来骗我的钱！”

	“我说姐姐，我这可是凭本事挣钱，谁叫你看不出来呢！”咯吱盒一边说，一边摘掉粘在下巴上的胡子，只剩下满脸的皱纹和污垢，样子就更可笑了。“姐姐，最近还有什么事吗？上次要找的五姐找到了吗？还用不用我去趟报馆？去哪儿跑腿都行！”

	陈静茹心中一动，说，“好吧，有事我找你。”

	整个晚上，陈静茹翻来覆去睡不着，一个念头折磨着她，几十次地掂量着要不要让咯吱盒跑一趟腿，他可不可靠，怎么送，送到哪儿，送什么……

	直到天色微亮，她终于横下一条心，豁出去了！她确信，咯吱盒只是为了钱，这倒是最简单的。不管怎样，也要把投降日军又要拿起枪对准共产党的消息传递出去，就算自己担些风险也是必须的。

	她从床上爬起来，给根本不存在的“五姐”写信——这是她第二次用密语写信，明显熟练多了。写到一半，她又突然意识到欠妥，这种密语，只是胡梓歌与她们几个学生间的约定，而这封信未必能送到胡梓歌手上，只能送给西山的八路军游击队，他们都是拿枪杆子的，恐怕大字不识几个，怎么能解密这封信呢？一不做，二不休，既然要冒风险，不如就直接用白话写吧。

	信还是写给五姐，先是聊些家常，说说失联后的想念和知道下落后的欣喜，谈谈自己的近况，然后又一笔带过地写道：“不过，日军虽已投降，但真正的胜利尚未来临。你去的地方也并不安全，日军将奉党国的命令予以重新收复，还望你早做打算，找个安全的地方落脚。”接着再随便说些穿衣打扮之类的女人私房话。

	最后，她郑重地署上自己的代号：蔚蓝。这是胡梓歌告诉她的，她相信，党组织和八路军会知道这个代号的。

	陈静茹把信交给咯吱盒的时候，大有一种视死如归的凛然。

	“五姐找到了，只是路不好走，我天天上班，也没工夫过去，加上眼下时局动荡，西山那边更是不太平。既然你也想挣点儿钱，就辛苦跑一趟腿，替我送封信，你未必一定能见到五姐，只要交给山上的游击队就行，他们自然会把信转给五姐。”

	咯吱盒神秘地笑了笑，“你的这位五姐是游击队的压寨夫人吧？”

	“差不多吧，嫁给了游击队。正因为这样，我才不愿意过去，我可不想把事情闹得沸沸扬扬。所以，这件事你要悄悄地干，万万不可对任何人说，更不能把信弄丢了，或者被检查站没收了。等把信安全送到了，回来跟我说一声，我再给你剩下的一半跑腿费。要是让别人知道了一星半点，不但剩下的跑腿费没了，以后再别想有这样的挣钱机会了。”

	“姐姐，我明白啦，拿人钱财，替人消灾。你就直说，一半是跑腿费，一半是封口费，我就懂了。”

六

	艾光明象征性地敲了敲门，没等应声，就推开电讯室的门，今天他没什么公事，只说要请苏晓菲中午去隆庆祥吃涮肉，当然不忘说一句，“记着叫上你的好姐妹。”

	苏晓菲调皮地一笑，“艾副站长醉翁之意不在酒啊，既然看上我这位姐姐，我可不想陪着做电灯泡，那滋味要多难受有多难受。你也老大不小的了，早该成家立业，何不单刀直入呢？还要在这里绕弯弯！”

	艾光明呵呵乐了，“苏小姐果然聪明过人，什么都看在眼里。我也算够直接了，现在百废待兴，我哪有那么多心思陷在谈情说爱里，不过是想请苏小姐做个牵线搭桥的红娘，在陈小姐面前多多美言几句，如今自由恋爱，相互了解是基础，但有些话我总不好自己开口，自吹自擂似的。”

	苏晓菲拨弄着雪白的左手食指，因为发报太多，关节隐隐有些疼。“艾副站长真真是一天从早忙到晚，可你看看咱这冀州站，其他人呢？包括咱们那位陶站长，天天神龙见首不见尾的，都干吗去了？你不会不知道吧？”

	陶站长就是头鹰，那个蹩脚的代号似乎只有艾光明用过。不知是命好，还是树大根深靠山硬，他从重庆派来冀州，原就是一份美差，不过一月有余，日本鬼子投降，他就天天带着一帮人忙着接收日产，靠的当然就是艾光明提供的情报。艾光明不是不看重房子、车子、票子，他只是觉得，天下并不太平，这个混乱的世道，那些身外之物最终都会成为负累。他非常惬意地享受着地下转地上的自由和畅快，唯独失眠越来越严重，脑子里的那根筋绷得太久，一时半会儿是回不去了。

	陈静茹反复回忆着跟咯吱盒说过的每一句话，会不会有漏洞，又惦记着咯吱盒一路上会不会有闪失，还想游击队收到信会不会拆开看，就算看了，会不会当作一封普通家信扔到一边不再理会，就算仔细看了，会不会发现其中紧要的那句，就算发现了，会不会相信这是真的……

	临近午饭时间，苏晓菲来叫她，嘚嘚瑟瑟地说艾副站长要请她们出去吃涮肉，还不停地叨叨些艾副站长的光辉事迹。陈静茹一夜没睡好，心里又七上八下，一句也没听进去。别说此时是艾光明请客，就算只有她俩，她也没这个心情，便推说胃疼吃不下饭。苏晓菲明白陈静茹只是托词，也不好勉强，假模假式地关心一通，无奈地回复了艾光明。

	艾光明二话不说，把看了一半的文件锁进保密柜，直奔菜市场，本想买些鲜牛奶，却只买回两条新鲜鲫鱼，在院子水池那儿开膛破肚，回到办公室，点着煤油炉，把鱼炖上。他给中村盛原当司机时，就经常用这个煤油炉在宿舍简单做点儿吃的。个把小时之后，一锅浓浓的白色鱼汤就熬好了，整幢小洋楼都是淡淡的鱼腥和葱香。

	艾光明端给陈静茹，一定要看着她喝下去才肯罢休。

	陈静茹肺都要气炸了，处里还有其他同事，这不等于给自己贴上标签了吗？可是，真要横眉冷对吗？

	艾光明看得出陈静茹的不快，但女孩子总是这样，有时候非得故作矜持，这让他更喜欢她了。他打小也是苦孩子，赶上风云际会的时代，靠着努力一步步打拼到今天，他从来没想过能娶一个富家小姐，不是不敢想，不是怕门不当户不对，就是没看上过。但陈静茹不一样，她不娇气，没有目中无人的坏脾气，反倒散发着浓浓的书香。他相信自己的眼光，既然认准了，就不能半途而废，更不能浅尝辄止，再难，也不会难过潜伏的这些年吧！

	那碗鱼汤，陈静茹到底在艾光明的软磨硬泡之下喝掉了。

	离下班还有五分钟，陈静茹收拾好东西，走出小洋楼。没想到，正碰上艾光明在吉普车边上站着。

	“陈小姐胃疼好些了吗？正好顺路，我送送陈小姐。”艾光明绅士地打开车门，示意陈静茹坐在副驾驶。

	陈静茹礼貌地说，“谢谢艾副站长，不过据我所知，艾副站长一贯珍惜声誉，始终公私分明，今天怎么了，要开公家的吉普车办私事吗？我若坐了，岂不是毁了艾副站长一世英名？我家就几步道，我想我还是自己走回去比较好。”

	艾光明把车门关上，“好，那我也不开车了，走着送送你吧。”

	陈静茹觉得真是惹了一只苍蝇，嗡嗡嗡地围着自己飞呀飞，怎么赶也赶不走了！

	拐进胡同，陈静茹一眼看到咯吱盒正在自家门口的台阶上半靠半躺着。

	咯吱盒一个激灵跳起来，腿好像有些麻，想走快点儿，却一跛一跛的，“叔，你到底泡上我姐姐了！”

	艾光明一愣，“你姐姐？怎么没听你说过？”

	陈静茹真想一把拉过咯吱盒，问问那封信的下落。但此刻艾光明正直直盯着自己，显然，咯吱盒嘴里乱七八糟的关系已经引起了这个军统特务的怀疑。

	咯吱盒扯了扯陈静茹的袖子，“姐姐，那个信……”

	陈静茹的心狂跳着，她不知怎么制止这个口无遮拦的孩子。咯吱盒却突然意识到什么，改口说，“那个信……信不信由你，我早就说过，我叔相中你了，要泡你。”

	这话说得粗俗，却让陈静茹有一种劫后余生的轻松，她突然想起咯吱盒提起过的“大人物”，她瞥了艾光明一眼，莫非是他？恐怕并不是相中我这么简单吧！“你？是他叔？”

	艾光明迎着陈静茹疑问的目光，点了点头，“算是吧，这孩子没爹没妈，怪可怜的，我偶尔接济点儿。你呢？什么时候成了他姐姐？”

	陈静茹不知怎么解释，干脆不理会，“我到家了，你现在放心了吧？”

	她从侧门进了院子，走几步，又停下来，回头看看，艾光明正和咯吱盒说说笑笑，必须马上分开他们，“你，怎么还不走？咯吱盒，你进来，我想看你变戏法。”

	咯吱盒应了一声，可艾光明也跟着迈进侧门，“咯吱盒，这回你又有赏钱了。走，我也一起看看，还能多我一份赏钱。”

	陈静茹痛恨自己没有把他拦在门外，要是哥哥在家就好了，说不定能把他支应开，可就算那样，她一样还是捞不着和咯吱盒说话。

	咯吱盒有自己的办法，“姐姐，不巧我身上没带东西，要不这样，你随便给我找个信封，咱们来一段情景魔术。”

	陈静茹和艾光明眼睁睁看着咯吱盒把信封塞到胸口，“叔，劳驾你扮一个日本鬼子，过来搜我的身。”

	艾光明不急不慌地走过去，故意先上上下下胡乱摸了个遍，最后才把手伸进咯吱盒怀里，却突然停住手。信封，不见了。

	陈静茹愣怔片刻，望着同样一脸茫然的艾光明，“装，装！想不到你堂堂大军官，也来给他当托儿。”

	艾光明再次匆匆摸遍咯吱盒的全身，也没穿几件衣服，哪还有可藏的地方？“说吧，藏哪儿了？”

	咯吱盒朝陈静茹一努嘴，“你搜搜我姐姐。”

	陈静茹又是一惊，怎么可能？她和他们离着足足有五尺远！她忙站起身，“我自己来。”可她穿着裙子，连一个兜都没有。

	艾光明猛地意识到什么，躲开咯吱盒，在自己的衣服里翻找起来。

	“别找了，晚了一步，信又回我手里了。”咯吱盒得意地挥了挥那个信封。“刚刚就是暂存在你身上，不过，日本鬼子可没我叔这两下子。”

	看来，让咯吱盒去送信，还真是选对了人。陈静茹悬着的心放了放，又重新提起来。不管怎样，她必须把艾光明礼貌地送走，甚至不惜把咯吱盒也一起请出去。咯吱盒还没有拿到剩下的钱，一定还会再来的。

	咯吱盒边走边乐，“今天真是走了狗屎运，干啥啥顺，顺得不得了！改天姐姐再想看戏法了，千万记得叫我再来！你的那份赏钱还没给啊！”

	这些话，特别是最后一句，貌似说给艾光明，陈静茹却明白，这鬼小子在提醒她呢！

	艾光明朝着他的屁股不轻不重踢了一脚，骂道，“臭小子，就知道钱！今天你撞啥狗屎运了？乐成这样。”

	哎呀呀！陈静茹真不知怎样才能把他俩分开，要是早知道咯吱盒跟艾光明认识，还管他叫叔，打死也不能让他送这封信。事已至此，至少眼下必须打断他们，要不，说不定哪句话咯吱盒就说漏了嘴，兴许他不是故意的，但只言片语到了艾光明耳朵里，都能变成铁证。

	“艾副站长，请你留一下，有件事想请你帮个忙。”话已出口，陈静茹真不知如何收场，她的脑子因为转得太快，都有些发烫，好像唱机里高速旋转的唱片，这让她的脸看上去红扑扑的。

	艾光明心中一喜，从兜里摸出两块钱扔给咯吱盒，“滚！”

	“艾副站长，是这样，我屋里有台收音机，我正在学外语，可怎么也收不到外国广播，你应该在行吧？”

	对艾光明来说，这当然是小菜一碟，别说是民用收音机，就是军用收发报机出了故障，他也能分分钟搞定。只是国民党政府有规定，不允许收听短波电台，把短波波段都给锁定了。

	艾光明略显为难，“静茹，你应该知道，特殊时期，收听外国广播……”

	陈静茹当然知道，说是不让听外国广播，关键还是为了防止收听中共电台。她平淡地说，“那就算了，我只是想练练听力。”她从窗口向外望了望，咯吱盒早跑得没影了，“好啦，那就请回吧，艾副站长。”

	艾光明却没挪窝，沉吟了一下，“静茹小姐学习外语是件好事，应该支持。”一边说着，一边打开收音机后盖，连螺丝刀都没用，鼓捣几下，再转一转调台的旋钮，就传出了标准的美国英语。“听的时候小声些。”艾光明的话里透着一股子得意，又突然有些懊恼，为什么手这么快，如此一来就没借口继续留在这间闺房了。“去找块干布，软和的，我把里面擦擦，杂音能少些。”

	陈静茹去楼下取了一块干净抹布回来，艾光明正拿着几页纸翻看着。“你，你怎么能随便翻我的东西！”她一把夺了过来。那是她手抄的《八月的乡村》，幸好完整的手抄本被她藏得很好，这几页是抄错了撤换出来的，真该早些销毁才是。

	“这一笔小楷写得真漂亮，看着像是小说，你写的吗？”

	“我哪里写得出小说？就是练字，随便从哪里找一段文字，依葫芦画瓢，抄抄而已。”她不记得这几页文字中究竟是什么内容，更不知道艾光明看了多久，看出些什么。但她相信，至少他不会读过原书，不会知道这几页文字出自哪里。

	请神容易送神难！军统特务可真是招惹不起啊！

	庆幸的是，也算有意外收获。送走艾光明，陈静茹小跑着上楼，回到房中，掩好门，打开收音机，把音量调到最小，小心翼翼地拨动着调频旋钮，终于，她听到了延安的声音！

七

	随着手头的活儿越来越多，陈静茹越来越适应省政府这样的官僚机构了。

	文件多，每一份都要过她一道手，刚开始，她还细细看、细细记，可看来看去，绝大多数都是大话空话套话，没什么有价值的信息，真不如延安广播的内容真实可靠。

	会也多，有时候一天要开一两个大会外加三四个小会，本来以她的级别，有资格参加的会并不多，但省政府主席孙伯仁得知她的小楷写得又快又漂亮，但凡大会小会，都叫她去做记录。记录的工作实在辛苦，会一开上就没完没了，头头脑脑可以抽烟喝茶，可以出出进进，实则是听也可、不听也可，陈静茹却只能坐在那里一动不动，连口水也不敢喝，就怕上厕所。孙主席是军人，办事雷厉风行，要求记录原汁原味。陈静茹当然并不是为了孙主席，她是为掌握更多的核心机密，生怕错过一星半点。

	辛苦一天回到家里，她还要凭着记忆，把重要内容再手抄一遍，她相信，在不久的将来，这些材料将会派上大用场。

	让她高兴的是，冀州只有孤零零几个城市还在国民党控制之下，在乡村、在山区，八路军游击队坚决抵抗，打了一个接一个的大胜仗，处处红旗飘飘，冀州就好像风雨飘摇中的一条小船，经不起大风大浪了。

	能为这样一个大时代出一份力，她深感荣幸。她忘情地投入省政府的工作，正是为了加速它的灭亡，也是为了避开艾光明死乞白赖的“追求”。

	自孙主席来到冀州，省政府有了独立的办公地点，陈静茹以为终于躲开了军统冀州站，但艾光明有省政府的特别通行证，只要有空，他就跑来省政府，给她带几个瓜果梨桃，或一包点心，在她的办公室一坐就是大半天，也不闲着，不是看文件，就是查档案，对她说是“搞甄别”，可逢人又说“我来看看静茹”，好像是打着“看静茹”的旗号暗地里“搞甄别”，其实“搞甄别”才是真正的幌子。只有躲进会议室，陈静茹才觉得清静些。可有一次，他竟然请一位溜出会议室的处长给她捎进去一个削好的大苹果，搞得整个会场的人拼命忍着不笑，发出奇怪的嗤嗤声。为这件事，她冲他发了火，艾光明非常诚恳地接受批评。但过去之后，他还是依然故我。不管会开到多晚，他都毫无怨言地等着送她回家。起初，她不肯坐他的车，他就陪着她走，可她发现，这样更像是一对情侣压马路，于是也不再坚持，但坚决拒绝他再次跨进家门半步。

	艾光明的如影随形让她随时处于暴露的境地，她要对付的不仅仅是一个追求者，更是一个狡猾的军统特务，在这方面，她是一个没有任何经验的新手。

	正当无计可施之时，陈静茹意外接到一个电话，听到熟悉的声音，一股热流猛地从心里涌上来，噎得她一时说不出话来。是党来找她了！

	胡梓歌约她在一家咖啡馆见面。为甩开艾光明，她不得不把时间定在晚上回家之后，她偷偷拿来哥哥的西装，乔装打扮一番，悄悄溜出家门。

	一路上，她都想象着和胡梓歌见面那一刻的情景，她甚至有些犹豫，要不要借着现在这个男儿身，和他来一个大大的拥抱。她要告诉他，她已经取得省政府孙主席的信任，有机会也有能力获得更多的情报，可以为党做更多的工作了。

	可见到胡梓歌的第一眼，她就感到了隐隐的不安，他的脸色凝重，眼神冷冷的，这给她当头浇了一盆冷水。

	胡梓歌的声音很低，但每一个字都像一颗彩色图钉，扎到她的心上。她觉得头胀得很大，难道自己真的做错了吗？

	“你太鲁莽了，这是严重违反组织纪律和保密纪律的！不但给你带来危险，更给党的事业带来危险！你的任务是做一枚闲棋冷子，要耐得住寂寞，做长期打算，不能急于一时，更不能私自找党！你是担心在革命的功劳簿上没有你的名字吗？”

	她的泪珠子无声地滴落下来，砸到她捏着勺柄的手背上，冷冰冰的。她委屈啊！

	胡梓歌最怕见女孩子掉泪，他略略平静了一些，“你别这样，你要理解我的心情，更要理解党对你安全的关心。现在情况这么复杂，日伪残余势力、国民党特务、社会闲杂人等，你怎么能分得清每一个人的面目，没有联系人，你怎么找党？一旦信落到敌人手上，他们就是挖地三尺也一定会把‘蔚蓝’给挖出来，更何况，你留下了太多漏洞、太多把柄！”

	陈静茹怎么能不知道呢？但是，当她在收音机里听到八路军一次次告捷的时候，她就觉得，即使是暴露，也是值得的。她坚信共产党将把中国带入新时代，但那也必将是一个艰苦卓绝的过程，在这个伟大的进程中，她心甘情愿奉献自己的一切，乃至生命。

	胡梓歌说，“的确，有了你的这份情报，我们的队伍不仅做好了迎敌的准备，更赢得了社会舆论的支持，你的功劳不可抹杀。但是，我还是要批评你。你知道吗？党找到一个合适的人潜伏进省政府有多难啊！出身名门，公开的政治面目不左不右，知识面广，记忆力强，肯动脑子，办事严谨，随机应变，这些条件是随随便便就可以找到的吗？除此之外，更需要机会和途径。你不怕危险就是勇敢无畏吗？如果你出了事，不仅仅是你自己的损失，更是党的损失。党的事业就像一架巨大的机器，在这个机器中，每个人都有自己的位置，担负着自己的使命……”

	陈静茹低着头，不停搅动着眼前的咖啡，她开始真正理解自己的职责。“我知道错了。我没有受过正规的特工训练，我接受了这项任务，但每天必须面对各种各样的情况，什么该做，什么不该做，没有人告诉我，我能怎么办？而且有一个军统特务，天天缠着我……”陈静茹把她面临的问题，一股脑说给胡梓歌听。

	胡梓歌时而皱皱眉，时而又点点头，等她说完，他沉默了好一会儿，才开口说话，“你做得其实已经很好了，你首要的任务就是在省政府站稳脚跟，取得包括孙主席在内的上上下下的信任，这对你的深潜非常有利。国民党内情况非常复杂，左派右派骑墙派，更多的是两面派、变色龙，见人说人话，见鬼说鬼话。你要适应在这种环境下生存，时时刻刻保持高度警惕，不能有丝毫的麻痹大意，多观察、多分析，既要与各种立场的人保持良好的关系，利用他们的矛盾分歧保护自己，又要像周敦颐笔下的莲花，出淤泥而不染，同流而不合污。”

	他喝了一口咖啡，继续说，“至于那个军统冀州站副站长艾光明，对他的情况，我们党是了解的。他骨子里是一个爱国者，抗战期间表现可圈可点，长期潜伏在冀州，为抗日做了不少事，当然，也没少对付冀州的共产党，但总的来讲，与八路军有默契，有些行动也互有配合。总的来说，他与那些罪大恶极的国民党反动派不一样。”

	经过这段时间对艾光明的了解，陈静茹认为胡梓歌的判断是准确的，“那我们有没有可能把他争取过来？”

	胡梓歌把咖啡杯左右转来转去，发出轻轻的刺耳声响，他停下手中的动作，说，“我觉得，既然有这样的机会，你可以对他做一些工作。毕竟我们党的优势在于统一战线，团结一切可以团结的人，不断壮大自己的力量。但不要急于求成，绝不能暴露身份，要听其言，观其行，看准他的政治立场，摸清他的软肋，潜移默化，润物无声。你说他看过你手抄的萧军的小说片断，却并没有发现端倪，你不要拒人于千里之外，更不要一棍子打死，要跟他若即若离，充分利用好他对你的感情……”

	“感情，也是可以利用的吗？”陈静茹突然打断胡梓歌，她无法接受这样的安排，“如果这样，那我们和惯用美人计的国民党特务有什么区别？”

	“不，这不一样，完全不一样。”胡梓歌坚定地握住陈静茹的手，“国民党特务惯用的是女色诱惑，而你，是要用革命的真理去引导他，用理想和信仰去影响他。这有本质的不同。”

	陈静茹一时并不能完全理解，她直盯盯地看着平静地说出这些话的胡梓歌，轻轻咬了咬嘴唇，问，“我想知道，这是你的意见，还是党的意见？”

	“这不是党的命令，只是我个人的想法。他对你这样纠缠，你有更好的办法摆脱他吗？既然不能摆脱，总不能被动挨打吧？要变被动为主动，这不仅仅是为了你能够更好地深潜，也能够为党做更多工作。我们党自成立那一天起，为民族的崛起和复兴，为人民的解放和幸福，无数革命志士前赴后继，作出了巨大的牺牲，要明白，牺牲的并不一定仅仅是生命，有时候还有比生命更重要的东西。”

	陈静茹推开胡梓歌的手，默默喝了一口咖啡，已经凉了，味道更显苦涩。她喜欢听胡梓歌讲这些道理，他总能把她说服。

	胡梓歌继续说道，“说到牺牲，还有一个问题，送信的那个孩子，你了解多少？”

	陈静茹直率地说，“我错了，他只是个街头混混，我让他送信，只是因为我以为他贪财，为了钱，他可以跑腿，也可以保密，但是我错了，他甚至管艾光明叫叔叔，替他跑腿办事，艾光明也经常接济他。”

