《民族文学》汉文版2021年第4期｜郭雪波：沙坨里的暖霞（节选）





捡个女人回家

	窝莲头草帽，扣在后脑勺上，弯腰如钩的罗锅，只有这样才能遮阳。
	路人惊魂落魄地大呼小叫，抱头鼠窜，宝马奔驰等豪车纷纷躲闪，而前边最下边沟底的车辆和人们，见况掉头就跑。一个无主的疯车，冒着黑烟，横冲直撞地沿斜坡风一样滚下来，这情景着实恐怖、吓人、触目惊心。

	他大爷紧紧抱着方向盘，拉着闸，耳边风在呼呼地吹，眼睛瞪得如铜球，嘴里尽管大声喊着，爷在嘞，爷在嘞，可谁也听不见，也看不清他那被黑烟裹住的罗锅身子，人们只顾着发了疯一样喧嚣叫嚷，揪着胸口等看会发生什么样子的车祸灾难。

	结果，什么也没有发生。

	三轮车，终于滑行到沟底，停下了。

	他大爷，其实也是老司机，驾驭他这辆黑烟三轮也不是一天两天了。只见他到沟底来个急刹车，然后稳稳地拐个大弯，向左侧不远处的旗医院直奔而去，继续突突冒着黑烟呼啸狂走。

	他是腾大爷！养畜牧村的腾罗锅！

	有人认出来了，从他三轮车后头追着喊叫，摇头，大家更加兴奋了。

	他大爷腾罗锅顾不上那些，到了医院门口跳下车，立刻背着疯女人扑进医院大厅里去。嘴里急呼，快救人啊，快救人啊！要死人啦，要出人命啦！

	人头攒动的大厅里，顿时引起一片骚动。

	值班医生跑出来，拦住了他大爷。

	怎么了这是？什么情况？

	她是个大肚子女人——

	我看见了。

	她喊叫着肚子疼——

	几个月了？

	我也不知道——

	嗬，你这个男人当的哈！

	这事儿吧，我真不知道——他大爷挠头发，从上边掉黄沙。

	自己老婆的肚子大了几个月都不知道？难道，你就知道搞大她的肚子，只管这一项吗？啊？值班男医生数落起他大爷来，连损带挖苦，也就是对乡下农民吧，还是个老罗锅。

	那个……还真不是我搞大的，呵呵——他大爷只能装傻，干笑。

	你这人还真逗！去吧，到那边的一号窗口挂号，垫押金，然后送产科去吧！

	挂号？垫押金？我不会挂号，我也没有钱可垫——他大爷又挠头发，掉黄沙。

	没有钱？那你干吗送医院来呀？回家生吧！

	不能回家，来不及了，她会死的——他大爷瞅着椅子上呻吟抽搐的疯女人，又说，我真的没钱，要不把我押在你们这儿吧！

	你很值钱吗？

	不值钱，值不了几个大钱——

	那你磨蹭啥？瞎耽误工夫是吧？我们很忙的，你看这么多病人都围着呢，快溜走，快溜走人吧！

	我真的不能走——她会死的，你们救救她吧，她是个可怜人——

	医院不是慈善机构，有困难，去找政府吧，他们会管的！

	男医生拍拍手就要走人，后来想了下，回头又告诉他说，给你出个主意吧，你去找一下旗妇联试试，他们应该会管的——

	他大爷一步蹿上前，揪住男医生手臂，扑通一声跪下了，央求道，来不及了，我也不知道妇联在哪里呀——救救她吧，求求你了，她真的会死的，不能再耽搁了——

	你这是干什么？快起来，快起来！没有钱，医院真的管不了，要是都这样医院该关门了，你还是去找妇联吧！

	男医生抽走手臂，态度也坚定，转身走人。

	真的不救？他大爷嚯地站起来。

	没有办法，爱莫能助。这是医院的规矩，我也没有办法。

	那好，那爷也不管了，爱救不救，留给你们了！爷不知道妇联大门朝哪儿开，送到医院来爷已经够仁义了。人，就留给你们了！

	他大爷说完，拍拍手扭头就走人，气呼呼地鼓着罗锅背，拄着老拐棍，面朝大地背朝天。拐杖敲得瓷砖地面咚咚直响，众目睽睽之下，人们纷纷闪出一条道给他。

	男医生回过身子站在那里愣住了，突然惊醒，从身后大声狂呼。

	老婆不要啦？自己的老婆也不要啦？啊？你是疯了吧？

	不要了，不要了！告诉你吧，她不是爷的老婆！她是捡来的疯女人，现在留给你们养吧！拜拜了您呐！

	人家他大爷还时髦，嘴里拽了一句蒙古腔的英语。

	男医生傻傻地呆站在原地，如一头中枪的傻狍子。

	医院大厅爆发出哄堂大笑。

	淖海大夫，他是腾罗锅，腾大爷！养畜牧的他大爷！

	快去追吧，他请你坐他的三轮车哩！嘎嘎嘎——

	当淖海大夫追出去时，那辆传说中的三轮车突突冒着黑烟，已经跑远了。

	此时医院大厅里，传出撕心裂肺的“哦要屎了”的狂叫。

	淖海大夫这下没辙了，使劲跺脚搓手，只好招呼护士过来照顾疯孕妇。随后，赶紧拿出手机拨打旗妇联电话。

	……


