《上海文学》2022年第3期｜马南：在天台





1

	这么冷，去不去呢？老蔫问。
	那会是谁呢？老蔫躺在客房，看着那包至今没舍得拆封的香烟发呆。对于她故意按下“12”的将计就计，老蔫的气早消了，他更多的是失落——她并不是像他惦记她那样惦记自己，而自己却把她说的每一句话都当了真。老蔫知道自己的失落完全是自找难受。人家去天台，心里原本就只装着一个人，所有的闷闷不乐，不过是老蔫自己单相思罢了。可这么想也没用，老蔫一头钻进悲悲戚戚的死胡同里不肯出来，心像是玻璃做的，稍稍用力就碎一地，成天一副怅然若失的样子。

	有天半夜，老蔫从一个焦躁的梦里醒来。梦里已经是夏天了，屋里还开着暖气，他关了几次，温度又自己升上去了。火辣的太阳从窗外照进来，把每面墙壁都烤得发烫。醒来的时候，老蔫觉得浑身快燃起来。他心里一沉，起床去客厅测了一下体温，三十八度五。老蔫心里一沉，赶紧搬出药盒，退烧的、抗病毒的、治风寒的，通通吃下去。吃完药，他往卧室走，刚一抬步，房子立刻像漩涡一样转起来，他知道情况不妙，紧盯那条通往卧室的路，赶在晕倒之前栽到床上。

	雀斑醒了，拧开灯坐起来，问他，怎么了？

	没什么。老蔫拉过被子盖上，翻身背对着她。雀斑抹了一下他额头，有些恐慌地说，你发烧了？

	就是个感冒。别大惊小怪的。老蔫嘴上这么说，心里早压着块大石头，又说，我吃了药的。

	雀斑没作声，坐了一会儿，去卫生间拧了一块湿毛巾递给老蔫。见他没动，扳过他敷上。

	心理安慰。多半没什么用。老蔫平躺着，叹了口气。

	打电话给社区。雀斑说，马上去医院，不管有没有床位，先打电话再说。

	老蔫说，大半夜的，天亮了再打。万一只是个感冒呢？他其实还有另一层顾虑。若真不幸中招，他当志愿者那天接触的所有人都得隔离观察，这不是要连累一家又一家的人跟着陷入恐慌吗？老蔫懊悔不已，真要有人因为他遭受不幸，他就成千古罪人了。

	雀斑拿过手机，百度感染新冠肺炎的主要症状，逐条念给老蔫。老蔫反复呼吸几次说，我觉得呼吸还好，没有被掐脖子的感觉；腹泻、乏力也都没有，我也不咳啊。

	刚才犯晕，应该不是乏力的意思吧？雀斑忐忑地看着他。

	两回事。我是颈椎病犯了，我一感冒颈椎就不舒服。老蔫说。

	雀斑看了看时间，还有三个多小时就天亮了。天一亮我们就打电话。

	两人躺在各自的被窝，连台灯也忘了关。老蔫回想这段时间，多半是在天台上冻了的。连着冻了几天，还偏要去当什么志愿者。说来说去，都是他自作孽，现在，生死由天了。他扭头，见雀斑也没睡着，说，幸亏女儿女婿没回来，好多都是一家一家走的。

	你想哪儿去了？真要是，我也应该发烧才对。别自己吓自己。雀斑说。

	老蔫突然变得有些脆弱，看着雀斑，我应该没这么倒霉吧？

	雀斑坐起身，老母鸡一样扑过来抱着老蔫说，别怕，那么多人都治好了，你怕什么。就是阎王爷要带你走，我拼死也把你拽回来。

	迷迷糊糊睡了一觉，老蔫睁眼的第一件事就是呼吸，他刻意憋了十几秒，没有特别难受的感觉，另外，浑身的烧也像是退了一大半。

	老蔫拿过床边的温度计夹到腋下，几分钟后拿出来，禁不住说，不会吧。老天，竟然真退了。他看着那截退后的水银刻度，觉得这是他这辈子看到的最美的东西。

	雀斑端着一碗粥进来。老蔫举着温度计说，退了。

	我知道。雀斑说，六点多我给你量了一次，就知道没事了。你睡得沉，光在说梦话。

	我说什么了？老蔫问。

	没什么。雀斑说。

	老蔫喝着粥，想到昨晚雀斑那个铁箍一样的拥抱。他们很久都没有过这么亲密的动作了，他从不主动，雀斑也是。但昨晚老蔫匍匐在那个拥抱里，差一点就交代了两件事。一件，他私存了一笔钱，原本是想等女儿大学一毕业，他就提出离婚，带着那张存单净身出户。第二件，是十多年前她突发心梗那次，他足足在阳台抽完半根烟才把急救电话打出去。

	之后的几天，老蔫的药不敢停。烧是退了，人还是有些虚弱。他未完全康复这几日，家里的气氛有些紧张，担心老蔫复发，也担心雀斑紧跟其后。偶尔有谁咳嗽一声，都吓到惊慌。天台自然是不敢再去了，与高烧一起退去的，还有羞于启齿的相思病。老蔫算是彻底放下了，管她是谁，健康活着就好。

	雀斑加入到楼栋群里的采购大军，鱼、肉、各种蔬菜，只要团购单上有的，都买回来，塞了满满一冰箱。大概她觉得老蔫这次生病跟家里的伙食也有关，她嘴上没说，但老蔫明显感觉得到。为了打发时间，老蔫也跟雀斑研究起抖音上的美食，做包子、制凉皮、摊面饼，变着花样跟面粉较劲。遇上十分成功的，免不了也发个朋友圈晒一晒，收获密密麻麻的点赞。

6

	小区开始凭绿码出入的时候已经是初春了。公园里的花竞相怒放，风里也有了轻柔的暖意。这天太阳很好，雀斑早早去旁边的超市排队，老蔫则带着朝圣般的虔诚走出门，在附近转了几圈。

	小区仍然只留了一个进出口，老蔫转到那儿留意过几回，也是巧了，竟然没有看到一个跟她个头相仿的人。她老公应该早出院了吧，一想到她雀跃的神情，老蔫的心也跟着晴朗起来。真好。老蔫顺着石子小径慢慢地走，让阳光包裹住整个身体。他也有开心事，再过几天，女儿女婿也要回来。他们暂时不回深圳了，准备借一辆车走低速回家。

	溜达一圈回家，雀斑也买菜回来。她一脸惊诧地给老蔫说了件事，知道吗？二号楼有个确诊的，死了。万幸的是，那男的从武汉回来后一直住在朋友家，没进我们小区。

	老蔫看着雀斑，不认识一样，哪儿听来的？

	郑大姐说的，他儿子在街道办。听说那男的走了之后，他老婆也想寻死，幸好那天社区入户走访，被发现了。要说那女的命也真是苦，一个外地人，大老远跟到这儿来。结了婚，日子过得好好的，男的却要出家。那男的就是去了什么寺之后感染的，鬼晓得这一路上祸害了多少人。听郑大姐这么一说，我脑子里全是你上回发烧那次，真是上天保佑，我恨不得给他老人家磕几个响头。

	老蔫喉咙里的唾液如车轮一样重重碾下去。他忘了接下来该干什么，恍惚走到阳台问，二号楼，就是旁边那栋小高层吧？

	是啊。雀斑哼着歌儿进了厨房。

	老蔫谎称买烟，直接去了二号楼门口。他横下一条心，今天一定要等到她，亲口嘱咐她一句，不管多难，好好活下去。

	不多时，一个穿蓝色羽绒服的女人从对面走来。老蔫认出她羽绒服上的帽子，准确地说，是帽檐上的那圈绒毛。应该是她。老蔫带着预感，等着走过来。她果真就朝二号楼走来了，高跟鞋一声一声叩着地面，跟天台上的节奏一模一样。

	老蔫起身，同女人一起走到电梯口。他亮出那包细烟，鼓起勇气朝女人迈近一小步，轻声说，天王盖地虎。

	女人扭头看了他一眼，又朝周围看了看，慌忙走进电梯。电梯快合上时，老蔫见她口罩微微动了两下，像是在说，神经。

	老蔫走出楼栋，重新站到太阳底下。天湛蓝湛蓝的，一丝云也没有。好久没看到这么蓝的天了。老蔫仰着头，吸了下鼻子，眼角滚出两股温热。


