《山西文学》2021年第7期｜陈年：归家（节选）





1

	天空是猩红色的，雪地也是猩红色的。
	部队断粮已经好几天了，上一次补充给养还是七天前，每人分到两斤炒面。有人当天就吃完了，活一天挣一天，万一光荣了做个饱死鬼。大家啃着雪团子说，要是能饱饱地吃上一顿饭，和敌人同归于尽也心甘情愿。

	炊事班早就不煮饭了，到了宿营的地方，炊事员用雪块烧点热水给大家喝。那天班长王先展不知从哪儿搞了一些玉米芯回来，这东西在他们老家一般是存下来冬天烧火用。干棒子上面有的还挂着一些珍贵的玉米粒，大饥荒时玉米芯煮一煮也是可以吃的。营地里飘出一股玉米的清香，好几天没吃过粮食了，大家舀玉米汤喝，一口下去，从嗓子眼暖到肚子里。

	喝过甜丝丝的热玉米汤，还是老规矩，一人上两道菜。讲自己吃过的馆子。都是穷苦人出身，吃过大馆子的不多。连里的战士们把各自家乡特色饭菜都讲了好几遍了。包子，饺子，葱油饼，油炸糕，白米饭，肉汤圆，米粉，红烧肉，黄焖鸡，清蒸鱼，南边的北边的，地上跑的土里长的天上飞的水里游的。

	轮到先展时，知道他曾是地主家的儿子，大家让他讲个新鲜的，没吃过的。他说，那就上一道清蒸鱼翅吧。人们都笑了，鱼刺？鱼刺怎么吃？他和大家解释，不是鱼刺，是鱼翅，翅膀的翅，鱼翅用鲨鱼的鳍晒干制成。吃的时候要泡发一天一夜。天气热时隔二个小时就换一次温水，鱼的腥味重，容易引来苍蝇。泡过水，用两片竹笆将鱼翅夹紧。避免鱼翅煳锅，变形、散烂。煲煨时要特别注意时间和火候，用小火煨，火大可能将鱼翅表面煮开，让沙粒混进翅肉内。

	有钱人家就是不一样，吃点东西这么麻烦。大家的胃口被吊得足足的，不停地咽口水，胃难受得猫抓一样。先展还没讲怎么吃鱼翅，鱼翅吃进嘴里什么味儿，上面来了行军命令，口令一个接一个传下去，他和战士们冒着严寒出发。先展偷偷地把半根煮玉米芯塞给他，刚才炊事班发的，他没舍得吃。这个时候一口食物就是一条命，他们是换命的交情……

	要说国家对他们这些老家伙是真好，每年免费体检二次，待遇福利也是年年涨，逢年过节还有老干处的人提着礼品上门慰问。前段时间例行体检，那个戴眼镜的女大夫夸他身体好，一点也不像八十八，八十岁的身体里长了一颗年轻人的心。不用大夫说，他也知道自己身体还行，他的命是和先展借来的，两个人的命续给一个人，他还不得活他一百岁。

6

	为了表示隆重欢迎，苏红一大早就被母亲指派到了火车站。到了车站才想起，没有舅姥爷本人的电话，他和姥姥一直用座机联系。舅姥爷坚决不用方便快捷的现代化通信工具—手机。老爷子够倔的。幸亏附近有打印店，她让人家打一个简易的接站牌。上面写着舅姥爷现在的名字—王新赞。这是他到了部队以后改的名字，他以前叫王仙展，据说是嫌“仙”字有迷信色彩，便改了名。新赞－仙展，用浑州话念起来音也差不多。

	广播里连续播报着9658次列车进站的消息，男女老少拖着各式各样的行李箱，像一群企鹅从检票口摇摇摆摆地走出来。苏红两手高举着写了舅姥爷名字的牌子，仔细地端看着每个从出口走出的人，只要有老头模样的往牌子这边瞅，她就笑脸迎上去。请问，您是王新赞老先生吗？对方一脸茫然，拉着行李箱往前走。连着问了几个老头，都不是。这种大海捞针的找人方式对她难度太大了。最起码应该定下一个接头暗号的。天王盖地虎，宝塔镇河妖。舅姥爷当年不是当过地下党嘛。

	说起来也是很奇怪的事，姥姥家现在也没有一张舅姥爷的照片。以前没条件，如今人人都是摄影师，点一下手机随手都能拍一张照片，可他没有给姥姥发过一张他的照片。大概是人老了，都不愿意照相了，怕看着照片触景伤情。

	等到9658次车最后一位乘客离开，也没有接到人。苏红倒是不怎么着急，估计舅姥爷自己打车回家去了，他有她们家详细的地址，当过兵打过仗的人，军事地图都能认得，这点认路能力还是有的。如果不是为了母亲，她本来就是多余来接。单位还有急活，已经催了几次。想着一会儿给家里去个电话，到了单位事一忙就忘了。

	快中午时，苏红接到她母亲的电话，问接到人没？在哪儿呢？怎么还不回来？是不是火车晚点了？姥姥趴在窗户上瞅了一上午了。她这才知道舅姥爷并没有自己回家。母亲自是一顿数落，怎么办事的？接个人也接不到。她急忙给丹东那边的表舅打电话，刚认的亲，是舅姥爷四十八岁那年生的老儿子。和她同岁，不过人家辈分大。表舅说，舅姥爷坐上了来浑州的火车，他亲自送进了站。还给买了鸡腿，茶叶蛋，蛋糕让他路上吃。那说明舅姥爷的确来了浑州，可是人哪儿去了？刚下火车就玩失踪。考虑到他的年纪，她急忙给火车站的值班室打电话，证实这趟火车没有中途忽然发病的人。火车站帮忙也播报了寻人通知。

	人找不见了，丹东浑州城两边的电话都打疯了，当然发疯的是别人，舅姥爷本人根本不知道这事。所有人都不理解，信息社会了怎么还会有人出门不带手机呢。老年人有大字版的老年机嘛，手枪手榴弹都能玩得转的人，手机这玩意对他来说还不是小菜一碟。这老爷子果然是人物，一回来就弄出这么大动静了。

	苏红还跑到派出所报案了，警察说人口失踪案件24小时才能立案。从派出所出来，她冷静下来，想了想，老爷子根本不可能走丢。表舅不是说，老爷子记性比年轻人都好，说起当年打仗的人和事，哪年哪月哪日几点由谁发起的冲锋都记得一清二楚。多少年没回来了，也许他临时改了主意在别的站点下车，逛逛名胜古迹吃点当地的小吃。近乡情怯，或者就是不想来见这个妹妹了。

	亲戚的关系历来是互利互惠，人们活得都很现实，双方一点利益好处也沾不上，还讲什么情分。

	这几十年除了几封信，舅姥爷和姥姥家的联系并不多。丹东再远，也没有远到天边，现在交通这么发达，只要舅姥爷想回来，坐飞机不过是半天的事。同样姥姥也从来没有提出去丹东见一见哥哥，三舅曾抱怨，有个当官的舅舅和没有一个样儿，别说沾光享福了，连个面也没见过。

	姥爷活着时和他们讲过一件事，当年日本人抓走铜匠夫妇后，布下天罗地网等着来铜匠铺接头的人。准备钓一条大鱼。姥爷被指派到后街埋伏，在街角他看到舅姥爷的半个脑瓜顶，不过他并没有叫嚷，而是使了一个快跑的眼神。好在其他警察不认识舅姥爷。当晚铜匠铺起火，火光冲天，引得一条街的人都去救火。他们埋伏的警察暗探也都撤了回来，那个点已经没有监控的意义。姥爷说那把火肯定是舅姥爷放的，为了给那头的人通风报信。

	（此为节选部分，全文刊登在《山西文学》2021年第7期）

陈年，山西大同人。自由职业，先后在《天涯》《长城》《山花》《西湖》《作品》《芳草》等发表小说散文若干。有多篇小说散文被选刊转载并收入年选。


