《民族文学》汉文版2021年第1期｜肖勤：你的名字（节选）





一

	姓什么？
	这是滚月光平生第一次看到烟花，他从不知道世上还有这么美好神奇的东西，他震惊了，昂头看着一朵朵瑰丽的烟花在天空绽放，蓝莹莹、红闪闪，然后又渐渐像梦一样消失在漆黑的夜空……雪还在下，铺天盖地落在他脸上，滚月光眨了眨眼睛，天空的烟花和雪花也跟着眨眨眼睛，有个遥远的声音从天际转来，像在呼唤着他。

	那一定是他在寨子里的那棵树，他出生时爸给他栽下的枫香树。

	也怪，出来几年，每当他一个人的时候，都会听到那棵树被风吹得哗啦响的声音，像水浪打在船舷上、微风吹在稻草上。爸说，遇上千情万事都不要慌，只要树好好长着，就不消怕，树寿叶旺着，人就太平着。树是人的魂，人是树的根。

	喂，你在哪儿呢？树问。

	我在这儿。滚月光让雪花给压着，动不了。

	这儿是哪儿？

	是城里。

	我找你来？

	你可不能来，树到了城里，会给改成板子、桩子、柱子。叫料子。

	你给改成啥了？

	我？滚月光困顿地想了想，答不上来，进城七年，他没思考过这个问题。

	枫香树不说话了，世界跟着寂静下来，像在寨子的老房里，爸妈面对面坐在地火塘前不说话盯着火苗的样子。

	骤然间，又一声巨大的炮响，一朵最大的烟花在天空盛开来，这时候天空已经不是天空了，是奇幻的花园，全世界最神奇的花儿都在那里开放，你开罢，我又来，一朵朵一簇簇，有的像灯笼有的像流星，有的像牡丹有的像石蒜花……滚月光看得眼睛都直了，天空变成了一块巨大的磁铁，直将他的灵魂吸噬，神思飘浮间，他眼前仿佛出现一片万里无云的风眼。

	它静悬在风暴的中心，梦境一样，湛蓝、安然、恍若隔世，静静地看向滚月光。

	那一刻，滚月光像一片等待唤醒的树叶，在蛰伏了二十多个春夏秋冬之后，终于从一棵树里探出头，向人世间伸展出属于他的叶脉和想法，这个想法与他的祖辈完全不同，是的，是的，他不要被改成啥子，他要在城里扎根，长成一棵城里的树。

	有志气，黄大嘴听他说后，干脆利落地挥挥手，你有文化，这样，你先带一遍工程楼的内粉和外粉，弄完再试别的班组，都过了一遍就算出师。

	黄大嘴说话算话，这么练了一年，便让滚月光出师当了包工头。

	说是包工头，其实滚月光还是跟着师父在干。

	因为他拿不到工程单子。在晃格里，三十万以下的单子不用招投标，但这便宜食不是谁都吃得着，得是熟客。皮肤黝黑且有着一个特异发型和口音的滚月光怎么看都是个“外人”，圈里的活他够不着。别看新县城这些年搬迁新建工程多，俗话说，是个坑都蹲着人，何况外带后面还排着队，滚月光根本挤不进。至于三十万以上的招投标，滚月光也试过几次，没用。黄大嘴笑他，是标都有主，傻了巴唧往里拱个屁，你只管跟着我，我在前头，你在后头——黄大嘴参加招投标时，滚月光就帮着他围标。黄大嘴不亏他，每次围标成功后，给人家多少，也给他多少，不管他要不要，硬塞。工程开工后，黄大嘴照例分一块宝肋肉给滚月光，滚月光只管老实巴交地带着一帮兄弟把活儿做扎实就行了。

	如此七八年下来，向甲方要款的事、和监理搞关系的事，统统都是师父去操劳，而工程质量这边有滚月光，黄大嘴也不必担心。师徒俩合作得轻松愉快，找起钱来也是风生水起。

	但滚月光心里终究有个坎，总觉得要翻过去了，才算了了愿，这个坎就是“乙方”。他想这辈子真正做一回乙方，像师父那样，在正经八百的仪式上，和甲方签一回合同。仿佛只有那样，自己的树才算是在城里真正落下了第一铲泥。

	经不起滚月光磨，黄大嘴把安专乡山塘抢险应急公路硬化工程给了他。

	滚月光第一次坐在乙方的签约席上签下了自己的名字。

	我姓滚，波涛汹涌的滚。签完字，他向领导解释自己这个姓氏——我们满个寨子的人都姓滚，很少见的姓。

	滚总。

	您叫我月光吧。滚月光憨厚地笑，抬头看月光，低头思故乡。

	人家说不对呀，是举头望明月，低头思故乡。

	一样的，一样的。滚月光点头哈腰地说，他渐渐知道了师父黄大嘴的腰为啥子老勾着。

	山塘抢险应急路硬化工程设计是五米五，滚月光修成了六米宽，负责验收的水利局副局长没遇到过这种事，纠结地蹲在路边，扯了地里一根白萝卜，拿萝卜叶抹去了泥，咔哧咔哧啃开来，然后举着半截萝卜说，局里的工程款，跟这一样，一个萝卜一个坑，你多修的，我一个子儿也没有。

	不是这个事。滚月光嘿嘿笑，我们寨里插秧有个规矩，第一行一定要插好。

	这单工程，滚月光只赚了十来万。但后来滚月光渐渐就成了县水利局的应急后备军。一有小工程，上头催得紧的，局里都知道打电话找“六米宽”。

	几年下来，滚月光在县城买起了房子车子。

	滚月光开始喜欢上洗澡，一年三百六十五天，天天洗，每次洗的时候，他都会低下头闻自己的身体，有没有什么味道——以前在工地上，工棚里又脏又臭，全是汗味，又酸又咸。

	他不想再在自己的生活中闻到这种味道。

	有了点钱，又有了口碑，滚月光渐渐在县城里有了点名头，稀里糊涂间，常被人叫去喝一些事后也不知来头的酒。那次也一样，人家喝到半途打电话叫他去，进了门刚入座，席面正中一个胖子就笑着端起酒杯来，指着他说，这个人要是杀进晃格里的建筑行业，一定是县城的福气，厚道嘛。

	滚月光正走上坡路，哪里听得人唆使，跟刚开叫的公鸡一样顿时激动得奓毛，脸红到脖子根，屁股赶紧从椅子上抬起来，因不知对方是谁，左右寻求眼神和答案。

	那人淡淡说，鄙姓包，都叫我老包。

	老包？滚月光心脏一阵猛跳。

	晃格里最近一直传言，有个老包，跟着新到的县长从湖北过来，是县长的白手套。

	白手套什么意思，就是官员想搞事，自己不出面，找人成立一家项目顾问公司，谁想抢到好工程，就得找这家公司，表面上付费请这家公司做项目规划书什么的，其实什么都还得自己干，而这家公司拿到了钱后，官员自然知道帮你把工程搞到手。

	说白了，老包就是帮着县长把钱洗白的人。

	滚月光这才用心看老包，不看则已，一看，滚月光感觉是个人物——这老包整个人胖得跟他的姓一样，端坐在正席那个神情，妥妥一尊菩萨。

	席散，湖边，两个人，一席对话。刚过三月，夜黑如墨，寒风迅捷地卷过一些秘密。激动得全身发烫的滚月光那时还不知，风高杀人夜，月黑放火天，不是大吉，是大凶。

	老包抽一口烟，火星映出满手金光闪闪。月总，跟你透个底，有个工程，县移民三期搬迁，预算是一千二百万这个数。这个工程呢，本该明年下来，因为省里的项目资金计划在明年。可是等明年批下来，这个就得搞招投标，这个一搞招投标，像你这种老实人根本就沾不到边。

	滚月光谦卑地笑，那是。

	我呢，合计了一下。老包吹一口烟圈，目前上头明年有项目这个事，也只有我和那啥知道，信息没公开之前，县里呢，准备弄成BT，搞垫资修建。所谓垫资，你明白的，其实钱明年开春就到，而且，据我所知，今年年底，省里的盘子肯定还会余一点肉，如果咱们启动第一期项目，这肉自然就到了咱们碗里来——谁主动谁有得吃。

	BT滚月光清楚，乙方先垫资建，政府再按约定时间和比例回购。这几年县城搞得不少，但他从没敢接过，新县城这些年负债累累，到处都是窟窿眼。搞BT，部门说得好听，到时间就回购，但到了约定回购期时部门拿不出钱，你能把部门给吃了？

	但是人心经不起搅，滚月光给搅得像是心上长了根羽毛。BT往往是政府又缺钱又必须做项目时采取的解决办法。相当于请有资金的乙方帮政府完成项目建设，然后政府再赶紧找钱来回购。回购时，政府部门除了要结工程款之外，还要按BT的既定模式多支付两笔款，一笔是乙方垫资建设期间的资金占用费，一笔是垫资期间的利息。也就是说，只要你有充足的本钱敢做BT，政府部门又能喘过气来按时结算，那你就可以赚到比常规工程多得多的利润。

	怎么办？滚月光一口一口猛抽着烟，听见自己心脏在怦怦狂跳。太冒险了！他充其量只是个小老板，说得不好听点，是只小蚱蜢，全靠老实打江山，除了手掌心那一点点肉，根本没有过硬的家底，万一县里资金链条断掉，或者是把工程款结给别人不给他……总之，要是他B了，政府却不T，他就完蛋。

	老包一对绿豆眼仿佛看穿了他的心，嘿嘿笑——担心什么，我和老大从小一起光屁股玩河水长大的，县里再缺钱，能少得了你这点？说着拿出他那湖北手机号的手机打给滚月光，把我号码存着。

	望着绿莹莹直闪的手机屏，滚月光心头直打鼓，一千二百万呐，他至少得凑个六七百万的底儿，哪弄去？

	想法子呗。老包长叹口气，这点办法都没有？还混个屁。借高利贷也行啊，时间又不长，稍微倒一倒贴一贴，半年多工夫就回来了。

	可是，您为啥子选我呢？咱们也不……熟。滚月光忍不住问，我就一小蚂蚱，上了三百万的单子都没做过。

	领导走到今天，也不容易，我不得为他考虑吗？自古以来，修庙子建学校做移民工程，都是大事，不能闭着眼睛瞎找人，你嘛，人厚道，讲质量，其他的人，我不放心。老包慈眉善目摇着头，实足一尊大慈大悲的菩萨——告诉你吧，省里那边的项目就是我负责替县里去跑，眼下我们打的就是时间差和信息差，表面是做BT，其实省里的专项经费紧跟着就来了，你相当于不用招投标就能拿到一千二百万的工程，赚大了。而县里呢，也会因为早动一步，在省里可以提前交成果，体现新领导新作风新速度。双赢嘛。

	滚月光听到自己的心跳越来越快，快到他完全控制不住，他喘着气，说，你确定咱们能拿得到这个工程？那么多眼睛盯着呢。

	老包眼里露出一道凶光，冷冷道，我跑来的项目，我说谁拿得到，谁才拿得到！

	这瞬间坐莲佛瞬间屠刀魔的架势，生生镇住了滚月光。

	如老包所说，县里不日便抛出了移民三期工程BT项目招商公告，滚月光“派”老包的咨询顾问公司替他去“跑”，然后毫不费力便拿到了工程。

	签约仪式在县政府铺着红牡丹图案地毯的会见厅举行。滚月光第一次进这么正式庄严气派的地方，紧张得鼻孔直抽，老包用他柔软肥胖的手递给他一杯红酒，滚月光如梦初醒，端起酒杯，和分管副县长喝了签约酒，他不知道所谓签约酒只是表示个意思，昂起头就把大半杯红酒全干了下去。

	副县长抿一口，慢吞吞地说，滚总的确是个老实人。

	滚月光红着脸说，罗县长，您叫我月光吧。

	副县长不露声色地微微笑，哦，月总。

	却不肯叫月光。

	选定了日子杀了大红公鸡放了鞭炮搞了开工仪式。滚月光把六十万咨询顾问费打给了老包后，又忙了半个多月，突然想起该请包总吃顿饭，以后和政府谈回购款时还得靠老包呢，于是喜盈盈打过去，结果，那个来自县长湖北老家的手机号关机了。

	滚月光隐隐感觉不妙，脑子里有一根啥东西小苗一样往外生长，但他没工夫理会。

	工地一开工就忙着呢，每天一睁眼头顶上就悬着几十万的账。三个月不到，滚月光手里的两百多万积蓄已经见了底，过了五一节，滚月光横下心把房子也抵押了，这才又接上了炊。幸好水泥沙石和砖还可以欠着，但所谓欠，也是打了条子算了利息的。滚月光一边提心吊胆节省着开支，一边暗中求菩萨保佑。

	结果天上一道雷，县里开大会。听说县长在会上澄清说，他压根没有一个叫老包的老乡，就算有，他也决不会容许他的任何老乡、亲戚、朋友来县里做工程捞好处。

	老包是真是假，是不是县长的白手套，怎么弄来的工程，一切已经不重要了，重要的是滚月光已经陷进去了。

	六月初，县纪委通知滚月光过去一趟，滚月光正在银行办门面抵押贷款，工地缺钱得紧，便说能不能明天来。

	马上。纪委那头硬邦邦地说，纪委通知，你以为是请客吃饭，还有推时间的？

	滚月光一路惴惴不安，公家怎么找上他来了呢，他一个小包工头。

	去了才知道，老包已经“进去了”，据说是打着县领导旗号四处诈骗。纪委问完滚月光材料，已经到了半夜，那个叫陈主任的人边揉眼睛边说，你这个发型，呃。

	滚月光吓得缩缩头，下意识地摸脑袋。

	看上去像黑社会。陈主任继续揉着眼，貌似不经意地问，有要交代的吗？

	滚月光紧张地答，没……这发型，我们家乡，男子都这样。

	嗯，倒也酷……你回去吧，电话开着，有事找再过来。

	滚月光夹着一泡尿，胆战心惊地问，那……我的工程款呢？还有我拿给老包的钱，六十万呢。

	你们俩是不是合伙骗取政府项目还说不清呢。

	滚月光急了，怎么说骗呢？房子摆在那里，一砖一瓦都是真的，工程也是县政府正式招商引资上了网的。我连房子都抵出去了，一分钱没见着，我才是被骗的。

	陈主任冷笑，一个BT算下来，你要赚好几百万，你还招投标都省了，高风险高产出，算盘打得恁好，叫个鬼的屈。

	滚月光百口莫辩，心想吃的喝的送的高利贷欠的，我哪来几百万赚头啊。

	凉着身子走出县纪委，烈日当空，三十五度的高温浪一样打过来，滚月光有点发晕，眼前隐隐有个黑洞，即将吞噬掉他。

	开弓没有回头箭，老包说的话是假的，但合同是真的，上面明明白白写着年底要完成建设，否则工程审计不计算资金占用费和利息。而滚月光为了赶工程已经在外头融了四百万，五分的息，一个月利息就是二十万，要是年底完不了工，光是这四百万的息，他就得倒贴进去一百多万，他算过，只要能按时完工，政府按时跟他结账，工程做下来，除了还本抵息和老包弄走的部分，他勉强能赚个七八十万，要是完不成，工程搁下了，不知猴年马月才能拿到前面投进去的几百万，而四百万的高利贷利息还得每月还下去……

	东想西想，越想越怕。

	滚月光感觉自己在刀尖上跳大戏，停下来是死，一直跳下去也是死。

	他只有赌一把，趁着纪委没叫停，拼命接着干。

	生米煮成了熟饭，总得拿句话来说吧？再说，移民工程，就算上面没项目，县里的确也是必须得做的，这一点，师父黄大嘴打听得清清楚楚。

	三个月下来，生米倒是基本煮熟了，只可怜提心吊胆又四面楚歌的滚月光，整个人瘦了一圈——生生给吓的。

	……
 

