《长江文艺》2021年第4期｜凡一平：花钱（节选）





№ 1

	顶牛爷八十一岁这年，飞来横财。
	你姓樊，不姓顶，人们为什么叫你顶牛爷？

	因为我老爱跟人顶牛。

	我以为最牛的顶呱呱的人，才叫顶牛爷呢。

	我努力成为你以为的这种人。

	你努力多少年了？

	我从小就努力，到今年六十五岁，还在努力。

	韦香桃忽然变脸，笑逐颜开，说：

	你继续努力，努力到八十岁，也许你就能成为顶呱呱的最牛的人！

	顶牛爷蒙了。

	从韦香桃家出来，顶牛爷去找蓝吉林。他想，聪明并且已是常拿他鱼的蓝吉林，能答疑解惑，甚至帮大忙。

	蓝吉林家的房屋比他死了的堂哥的房屋，也就是如今韦香桃家的房屋，还要破，因为韦香桃的房屋，被顶牛爷简单修补过了。蓝吉林和母亲住在一起。顶牛爷进家寒暄后才发现，四十出头的蓝吉林还是单身，也就是仍在打光棍。

	顶牛爷问蓝吉林的母亲：姐姐，我看吉林腿脚勤快，脑子灵活，怎么也找不到老婆呢？

	蓝吉林的母亲说：他是癞蛤蟆，总想吃天鹅肉。鹅肉又不吃，讲鹅肉和天鹅肉不一样。哪里有天鹅肉给你吃呀？

	一旁的蓝吉林挥手将母亲驱赶进了里屋，他知道顶牛爷来找他，有事要说。

	顶牛爷递给蓝吉林一支烟后，说：我和香桃来往的事情，想必你是晓得的，也经常看见了。可是她对我一忽儿热，一忽儿冷，是为什么？

	蓝吉林抽着顶牛爷的烟，却冷冰冰的，说：不光我晓得我看见，全村人都晓得都看见了。我的态度和看法是，第一，香桃不是你叫的，至少目前不能叫，没资格叫。我也是偶尔叫一下，在她还是我堂嫂时我根本就不敢叫。第二，她为什么对你热？因为你帮她干活，是她家的短工，讲是长工也行。她为什么对你冷？因为你对她动歪心思，想讨她当老婆。她当不成你老婆，自然就对你冷。

	顶牛爷说：我除了年纪大，其他方面还是和她蛮般配，蛮合得来的。可是她又不嫌我年纪大，那嫌什么？

	蓝吉林说：嫌你穷！哦，你以为你有条船，就是富人啦？每天捕得几条鱼，就无忧无虑啦？什么般配合得来，差得远呢！

	顶牛爷说：我觉得她主要是不想连累我，她有一个残疾的儿子。

	她还有个大学生儿子呢！等她儿子大学毕业分配工作，当干部有固定工资领，光彩得很！

	可目前她是困难的呀，不想为难我。她是好心。

	蓝吉林烟瘾大，几口就抽完了。他把烟蒂丢在木地板上，用脚蹍灭。然后说：

	你死了这条心吧。我也是好心。

	从蓝吉林家出来，顶牛爷呆头呆脑往上岭村走，越走越糊涂，越想越不甘心，他又折了回来，去找韦香桃。

	他直通通对韦香桃说：嫁给我。

	韦香桃正端着一碗玉米粥，准备喂儿子，被顶牛爷的露骨表白吓了一跳。她双目圆睁，嘴巴大开。粥碗掉到地上，烂了。洒在地上的稀粥，慢慢洇开，像蠕动的虫群，从两人的脚中间经过。

	顶牛爷攥住韦香桃的一只臂膀，把她拉过一旁。挪动位置后，他没有松开攥住臂膀的手，还加上了另一只手。他双手把着她的臂膀，像新司机把着方向盘，兴奋而紧张。他此刻只有一个念头，就是不能放手，一旦放手，她就会跑掉，就像汽车失控乱窜，甚至掉下山崖，车毁人亡。

	好在韦香桃没有反抗，她柔软顺从，像一只落单后获得认领的羔羊。她甚至主动前进，靠在了他的胸膛。

	他拥抱着她。女人的肉体和气息，顿时像翻滚的蟒蛇和漫卷的风沙，吞没了他这个多年没碰过女人的男人。他感到一种窒息的快乐和蓬勃的痛苦，在沐浴他，煎熬他。

	他接着表白：我能养活你。

	……

	连你儿子，我都养活。

	……

	我上门也行。

	她在他的拥抱中，本来只是听，没法答应，但这个男人说多了，说到上门的份上了，不答应他是不会放手的。他已经抱得够久了。她下了决心，说：

	我要问我儿子。等他放假回来。只要他同意。他同意，我们才可以在一起。

	顶牛爷放开了韦香桃。他似乎满意她的回答，对她嘿嘿地笑了两下。对她脑瘫的儿子也嘿嘿地笑了两下，像是需要同意的是这个儿子，尽管他知道不是，而是另一个正在读大学的儿子。她在读大学的儿子蓝昌福，是她的主心骨、顶梁柱，是她命运的主宰、舵手。他九五至尊，金口玉言。她想嫁给顶牛爷，她自己愿意不行，她儿子同意才行。

	他开始等她儿子蓝昌福放假。

	每天清晨，他就到河里去，划船在码头附近转悠，看上去像是捕鱼，但其实一条鱼都捕不着。因为鱼很聪明，不会在人来人往的地方聚集。这么看来，老渔民顶牛爷是笨了。在没鱼的地方捕鱼，相当于在没草的地方放牛放羊。他怎么突然变得这么笨？笨到半天捕不着一条鱼，还不懂得挪地方。还在码头附近坚守，守一整天。码头艄公收工回家了，他才回家。

	他其实是在等她的儿子。她读大学的儿子放假回来，要省车钱和抄近路，必经过码头和这条河，没有另外的通道。

	进入腊月，春节临近，她儿子快回来了，该回来了。

	腊月十七这天，她儿子蓝昌福回来了。一个二十出头的小子，登上了艄公得康的船。艄公得康看了看小子胸口佩戴的校徽，迅疾朝不远处的顶牛爷做了个手势，就是发信号。这是顶牛爷和得康约定好的。顶牛爷收到信号，立即将船朝码头划去。他的船尾随艄公得康的船，从这边的码头驶向那边的码头。他听到得康和蓝昌福的对话——

	蓝昌福，你妈订了一条鱼，在我船上。

	是吗？可我妈不晓得我哪天回来呀。

	是呀，在我船上养了好多天了，你哪天回来，就哪天带回去。

	你摆渡，还有空捕鱼呢。

	鱼不是我的，是捕鱼的人寄放在我这里。你妈跟捕鱼的人订的鱼。

	哦。

	渡船靠岸。艄公得康从前舱拎起一条鱼，是约半米长的芝麻剑。他将鱼放进提桶里，交给蓝昌福。

	蓝昌福说：我妈付钱了吗？

	艄公得康说：这个你不用管。

	蓝昌福一手拎着行李一手拎着提桶上岸。他忽然回首，看着渡船，发现渡船后面还有一条船。那尾随的船上站着一个穿蓑衣戴草帽的老头，正朝他张望。他猜想老头或许就是捕鱼的人，因为信不过或不放心艄公，才一直跟随，监视鱼的交付。不管猜想对不对，他举了举提桶，还冲着老头笑了笑，然后继续上岸。

	待蓝昌福走远不见了，顶牛爷上了艄公得康的船，给得康烟抽。

	得康抽着烟，说：他拿走这条鱼，八字多了一撇，我看成了。

	顶牛爷嘿嘿笑，说：功夫不负有心人。

	得康说：你一年捕的鱼，最大也就是这一条，还白送人，你够舍得。

	顶牛爷又嘿嘿笑，说：舍得舍得，有舍，才有得。

	等回了韦香桃读大学的儿子，剩下的就是等她儿子的同意了。

	顶牛爷等啊等，等到春节，又等过春节，韦香桃一直没有回音。她应该是等时机跟傲娇的儿子开口，不能急，得一点一点地吐露，像一针一线织一幅锦绣。

	阳春三月，花红胜火。上岭小学开学了，难道大学还不开学吗？韦香桃的儿子蓝昌福回校上课了，顶牛爷从艄公得康那里得到确认。那么，决定或结果，一定是有了。

	顶牛爷上内曹村韦香桃那里，要结果。

	他在半路遇到蓝吉林。

	蓝吉林似乎是专程为顶牛爷而来，他把顶牛爷堵住，说：你别去了。

	顶牛爷愣怔，他感觉到情况不妙。

	我是来传话的。蓝吉林说。韦香桃的儿子不同意。韦香桃也不同意。我们整个家族都不同意。

	顶牛爷脑袋一片空白，喉咙卡顿，连一句为什么也说不出口。

	蓝吉林说：你是不是当过国民党兵？

	顶牛爷点头。

	这就是不同意的原因。蓝吉林说。我侄子是大学生，将来毕业是要分配当国家干部的，是要当官的。假如有你这么一个当过国民党兵的继父，他就没有前途了，晓得吧？

	顶牛爷点头，表示明白了。

	他转身回了上岭。

	从此，他再没去往内曹村，再没见内曹村那个他想娶的女人。直到十六年后他满八十一岁这年，他有了钱，他当国民党兵的身份不再被歧视，他的身体仍然很健康，他埋藏的欲火被村人和亲人煽动、挑拨，死灰复燃，于是，那个恼人的内曹村不再恼人，那个他想娶而娶不成的女人，水到渠成或唾手可得。

	只要他肯花钱，把钱花出去。

	……

凡一平，本名樊一平，壮族，1964年生，广西都安人。先后毕业于河池师专、复旦大学中文系。现为广西民族大学二级教授，第十二、十三届全国人大代表，广西作家协会副主席，广西影视艺术家协会副主席。上世纪90年代中期以来，出版长篇小说《跪下》《顺口溜》《上岭村的谋杀》《天等山》《蝉声唱》《四季书》等九部，小说集《撒谎的村庄》等十二部。根据其小说改编的影视作品包括《寻枪》《理发师》《跪下》《最后的子弹》《宝贵的秘密》《姐姐快跑》等。曾获广西文艺创作铜鼓奖、百花文学奖、《小说选刊》双年奖、十月文学奖等。长篇小说《上岭村的谋杀》《天等山》等在瑞典、俄罗斯、越南出版。


