《长篇小说选刊》2022年第5期｜孙甘露：千里江山图（选读）





一九三三年   农历新年前后

骰 子

	腊月十五，离除夕也就十来天。
	“凭什么？”董慧文在椅子上挺了挺身，抬起头，心中升起一股怒火。她看了看坐在一旁的书记员，高声叫道，“你有什么证据？”

	游天啸朝书记员挥了挥手，书记员起身离开了审讯室。

	“你以为什么都会记录在纸上的么？是黑是白我说了算。淞沪警备司令部里，有的是屈死鬼。我劝你好好想一想。董小姐，下次再找你，我们就要换一个地方了。”

	“那又怎样？”

	“你有没有在陈千元身上看到一对骰子？”

	“骰子不是你拿出来的吗？”董慧文反问道。

	游天啸失去了耐心，猛地站起身，抓起水杯朝地上扔去，水，还有粉碎的玻璃，溅落在董慧文脚边。

	“说！浩瀚躲在哪里？”他朝着董慧文咆哮。

	董慧文圆睁双眼，从椅子上跳起来，大声说：“什么浩瀚？我没听说过！”

	游天啸冲了过去，挥拳砸在董慧文的脸上。

	董慧文睁开眼睛，窗外一片刺眼的白光，她想，如果陈千元是上级派来的同志，她需要保护的依然是同一个人。

	中午，阳光给阴暗的牢房带来一丝暖意，院子里传来狱卒的叫骂。凌汶站在牢门内，看见董慧文被押送回来。高低不平的砖道上，她的脚步有点踉跄。凌汶退后几步，站到床边。

	董慧文侧身站在门口，抬头看了看天。狱卒打开门，解开她的手铐，将她推入牢内：“这样不是很好吗？说清楚就不用吃苦头了。”

	这话是说给谁听的呢？凌汶看着董慧文，只见她愣愣地靠着牢门，左边眼角下有一块瘀伤，身上没有动过刑的痕迹。她不太相信狱卒的话，但在敌人的监狱里，她不能出错。

	凌汶把董慧文扶到床边，让她坐下，掏出自己的手绢，浸了点水，敷在董慧文受伤的脸上。

	“你说了什么不该说的事情吗？”她问董慧文。

	董慧文摇摇头，眼神茫然地望着墙角。有好一阵，牢房里悄无声息。她是受到惊吓了吗？她是不是无意中泄露了什么？一瞬间，凌汶几乎有点怀疑自己的判断。

	“他说自己是侦缉队的，姓游。”董慧文望着凌汶，一开口就停不下来，话越说越凌乱，“进了审讯室，我就想好了，如果他们动刑，我就朝墙上撞。”她大声说道，好像是在向外面那些坐在看守室里的军警们示威。凌汶站起身来，走到牢门旁向外仔细观察了一番，回身示意董慧文小声说话。

	这个姑娘刚刚不知道承受了怎样的心理折磨。即使对一个经验丰富的同志来说，刑讯也是一个巨大的考验。凌汶想起龙冬告诉过她的一些故事，心中涌起怜惜之情，她自己第一次坐牢时，也十分害怕。

	但凌汶仍然强迫自己仔细听、仔细观察。一开始，她没听懂为什么会出现一沓照片，很快她就明白了那个姓游的家伙的意图。这个单纯的姑娘，她不知道她心里想的一切，都已表露在了脸上。她的人生才刚开始，就要面对这样复杂危险的局面。凌汶想象不出董慧文到底是露出了怎样的神情，才让敌人看出了端倪。

	但她十分确定，那个特务猜得没错——他把我们的照片一起放在水杯旁。董慧文这样说。

	她问董慧文：“除了陈千元，那些照片上还有你认识的人吗？”

	“那就只有你了。”董慧文看着凌汶，顽皮的笑容刚一展露，又消失不见。

	“你和陈千元是什么时候认识的？”

	“你也猜到了——”

	董慧文愣了一会儿，又叹口气，把目光移向牢门外阳光明媚的天空：“也不知道他关在哪里。”

	凌汶有些感动，她搂着董慧文的肩膀说：“我和我丈夫是在五卅运动中认识的，结婚的时候北伐军刚刚从广州誓师出发。可是没多久，国民党就开始屠杀我们的同志。”

	“他人呢？”

	“敌人包围了联络点，他不得不撤离到广州，几年前他在那里牺牲了。”

	她突然转过脸，严肃地问董慧文：“你有没有向敌人泄露党的秘密？”

	“没有。你相信我吗？”

	“我相信你。”

	“他们问起浩瀚同志。”

	“浩瀚同志？”

	在党内，谁都知道使用这个工作化名的领导同志，他常常用这个名字在《向导》周报发表文章。

	“他还问有没有看到一对骰子。”董慧文困惑地说。

	“骰子？”

	凌汶确实听老易说起过骰子，他觉得很有意思。老方说上级派来的那位同志会拿出一对骰子，可没有人拿出骰子，倒是那个特务拿了一对出来。所以他们知道了骰子的事情。老易还跟谁说起过骰子吗？

	老易会不会就是上级派来的同志呢？她既不能确定他是，也不能确定他不是。一个做秘密工作的人，可以有好几条线路，在每一条工作线路上使用不同的化名。何况她是老易的下线。

	“通知你开会的人，是不是老方？”

	凌汶知道自己不该这么问，按照纪律，在两条平行线路上工作的同志不能相互打听，哪怕他们同在一个屋檐下，是一家人。可是另一方面，如果不是敌人突然冲进会场，等开完会，她和董慧文多半就成了一个小组的同志。

	无论如何，她没猜错。进入开会地点的十一名同志，大部分互相都不认识，原来并不在同一条工作线路上。

	“我们应该设法通知组织，敌人在寻找浩瀚。”

	凌汶正跟董慧文小声说着话，陶小姐回来了。她一回来，牢房里就喧闹起来，叽叽喳喳都是她的声音，请她俩吃她带回来的瓜子花生，说她很快就要出去了。她还对凌汶说：“原来你是有名的作家，我也很喜欢看小说的呀。徐枕亚你认识吧？他跟我跳过舞的。”

	 

玄武湖

	勤务兵送来刚烧开的热水，穆川从柜子里拿出那把桥钮朱泥圆壶，坐到沙发上，往茶壶里放了点岩茶。他用第一泡茶洗了洗杯子，再冲水泡茶。阳光下热气氤氲，他想了想，提起电话打给游天啸。

	“游队长来啦，穆处长在里面喝茶，您请进。”勤务兵在门口大声说。

	游天啸敲了敲门，没等穆川说话，便推门而入，手里拿着一摞案件卷宗。

	“穆处长，审讯记录我给你拿来了。”

	穆川挥手让座，游天啸把卷宗放在茶几上，坐到沙发上时，从裤袋里掉出一对骰子，他连忙俯身拾起。

	穆川看了他一眼，挑了一只杯子，洗杯注水来回倒腾。

	“穆处长在喝什么好茶？”穆川做作地打了个哈欠：“昨晚被翁副官拉去喝酒，稍微喝多了一点。这会儿想喝两口茶。”

	“常来警备司令部那个老是戴着巴拿马草帽的广东人？”

	“游队长果然无所不知。”穆川给游天啸倒了一杯茶，“你试试看这武夷山大红袍，我觉得味道不错。”

	“好茶。”游天啸喝了一口，虽然他更喜欢喝凉水。

	穆川一反常态，竟然认真地看起了卷宗。他翻了一页，忽然说：“我知道你们侦缉队花样多。不过有了钱，可以找个女人，成家立业——”

	他指指游天啸的裤袋：“这种事情，逢场作戏玩玩就算了。”

	游天啸欲言又止，最后只说了一句：“是，处长。”

	室内一时只有纸页翻动时发出的声音。

	“还没有开口。”他轻轻地说，好像在自言自语，说罢又给自己点上一支烟。

	“也审了两天了吧？”穆川并没有抬头，一边说话一边又翻了一页。

	“这些人职业五花八门，干什么的都有，乱七八糟聚在一起，光凭这一点就可以确定。”

	“虽然共党案件属于紧急治罪，”穆川边看边说，“但训政时期，军法处也不能像从前那样由着性子来，定谳总还要有证据。”

	“这个凌汶，是个作家，又是富商遗孀，简直是有闲阶级。”穆川又往前翻了几页，“一个女教师，一个记者，一个银行职员，一个古董书画铺老板，还有一个当过兵。果然是疑点重重，难怪你把他们一起抓进来。你那个情报线索，究竟是怎么说的？”穆川语气轻松地说道，“这个易君年，你是不是让他吃了点苦头？”

	“是个做字画买卖的，看他有点害怕，我们就稍微动了他两下。”

	“口供颠三倒四，肯定让你们打得不轻。”穆川笑了起来。

	“没有打。给他通了电线。”

	“用了那套德国货？”南京方面去年给警备司令部送来一批德制装备，其中有一套电刑机器。

	“银行职员林石，哪家银行？”

	“仁泰银公司。逮捕时腿上中了子弹，司令部军医给他包扎了一下。半昏迷着，没怎么审他。”

	“梁士超，还是行伍出身？”

	“他自称从前在十九路军干过，‘一·二八’沪战负了重伤，退伍后一直在养伤。”

	“哦——”穆川又仔细看了看这一页的口供，“电询过他们军部？”

	“官兵都在福建‘剿共’前线。司令部说花名册上有这个名字，但他们一直在打仗，士兵都换好几茬了。”

	“你认为易君年是他们的组长，为什么？”

	游天啸没有告诉穆川，他从易君年身上搜出了一对骰子，但易君年坚持说这对骰子是他自己带来的。游天啸时不时觉得自己的脑子会分裂成两半，每一份记录他都要滴水不漏地做成内容不同的两份，一份给军法处，另一份交到特工总部。

	“易君年和那个作家，”穆川向前翻了几页，“凌汶，倒是老相识？”

	“周围的邻居说，易君年常去她家。问他们自己，两个人都说是为了买卖字画。凌汶夫家姓龙，家里据说是两广富商，有一年为了生意上的什么事情出门，被绑架撕票了。这些年，她靠着变卖古董字画和做二房东收租过日子。”

	“这样的人，也会做共产党？”穆川若有所思地说，“怎么没有陈千元的笔录？”

	“他还在审讯室。审了他大半夜——”

	“也没说出什么？”

	“董慧文，那个女教师，是他的弱点，我想通过这个来突破。”

	“哦？是他的达令？”穆川饶有兴致。他点上香烟，望着袅袅上升的烟雾，“你给我看的这些审讯笔录，好像没有照着提审顺序编号？”

	“我那儿就这么一个书记员，一天审完了才有空整理归档，可能他弄乱了。”

	穆川笑得像一只老狐狸：“游队长果然心机过人，你是担心我看出你究竟在找什么吧？”

	“穆处长——”

	穆川挥了挥手：“游队长不用当真，你我都是为党国效力。”

	他盯着陈千元档案页上的照片，就好像能从照片上那双怒火燃烧的眼睛里看出些什么来。游天啸也在想着心事，烟灰掉落在处长室精心打蜡的地板上。

	“翁副官昨晚请穆处长喝酒，”游天啸一句一顿地说，好像在吃力地寻找词句，“或者是蔡军长有什么话？”

	“蔡军长是南昌行营的红人，带兵离开上海这几年，他戎事倥偬。当年驻军上海的时候，蔡军长交了不少朋友。”

	游天啸挺了挺身，挪坐到沙发外沿。他摁灭烟蒂，眼神低垂，继续听着。

	隔了一会儿，穆川又接着说道：“翁副官说了很多，最重要的一句，他说如果这些人是共党，你们照规矩来，秉公办案。如果不是共党，请你们网开一面。”

	电话铃响，穆川起身接听：“找你的，游队长。”随即把听筒搁在桌上。

	“在审陈千元，我跟他们交代了到你这里找我。”游天啸解释道。

	他拿起电话听了几句，大声说：“又昏过去了？那——先把他送回牢房。”

	“他交代了什么没有？”穆川靠在沙发背上，摩挲着沙发扶手。

	“没开口。”游天啸站在茶几旁，“处长的意思我明白了。我先回去看看。”

	穆川点点头，游天啸正要离开，穆川又说：“那个陶——”

	“陶小姐今天就放了。那天把她送过去，谈了整整一个下午。说是宋先生亲自出面讲的条件，学乖了。”

	“这些女人，关一关就服帖了。”穆川掸了掸裤子上的烟灰，忽然轻蔑地问，“她到底有没有怀上？”

	“关了这么些天，据我看，没有。”

	“没有就好，不然宋太太也不会放她过门。出去前你再关照她一下，让她把嘴闭上。”

	陶小姐喜气洋洋出了牢房。她本以为直接就能从看守所后门出去，那天上午汽车就是这样接了她去见宋先生的，可是狱卒却把她送到了游天啸那里。每次看到这个人，陶小姐都会有寒毛凛凛的感觉。

	窗外太阳很好，游天啸却坐在阴影里。只听他森然说道：“陶小姐，请坐。出去以后不会再闹了吧？”

	“游队长，不会了。”

	“那很好——”游天啸盯着她看了半天，突然说，“她们有没有让你带什么东西出去？”

	陶小姐没有说话。

	游天啸站起身，走到她跟前，弯下腰，面对面几乎贴上了那张俏脸，眯着眼，继续盯视着她。陶小姐觉得那对瞳孔缩成了一根冰针，刺进自己的心窝，全身的血都快要凝固了。游天啸猛地直起身，转到她背后，房间里一点声音也没有，陶小姐几乎能听到自己的心跳。她只觉双腿发软，坐都坐不住，恨不得缩成一团，掉到地上。

	游天啸倏地伸手，抓起狱卒放在陶小姐脚边的那只藤编箱子，放到桌上，打开后兜底一翻，全倒在桌上，旗袍衣物口红镜子撒了一桌。他随手翻了两下，折叠整齐的衬裙、丝袜、袜带、短裤顿时乱作一团，那只掉了油漆的桌子，顿时变得像百货公司女装部的柜台。

	“你当住大旅馆了——”游天啸厉声说，“回头给你脱光了搜身，要是查出来，你就别想出门了。”

	陶小姐忽然咯咯笑了起来，眼神娇媚地瞟了一眼游队长，又伸手摸他灰呢军服上的皮腰带。侦缉队虽然也发军装，却向来没什么着装要求，可游天啸一进司令部，穿着还是严守军容风纪。

	陶小姐似乎花了好大力气才欠起身，往桌上指了指，说：“还真有一封信。”

	“拿出来。”游天啸背对着她。

	“夹在旗袍里衬下面。”

	“哪一件？”

	“那件宝蓝的，呢绒料子。”

	游天啸从那堆衣物里找到那件旗袍，撕开里衬。陶小姐觉得这件旗袍就像穿在自己身上一样，心里一慌。

	信找到了。

	方兄如晤，老易与妹等情形，料兄悉知。我等既已入院，决与之抗争。内心甚为安宁，最坏情形也不过一死而已。天气严寒，望兄等珍重。并请转告父母大人，幸自摄卫。妹凌等。

	游天啸翻来覆去地端详这片纸，又问陶小姐：“让你把信送到哪里？”

	“让我出去后，装上信封，寄到徐家汇邮政支局，到局自取，一三七号信箱。”陶小姐犹犹豫豫地说道。

	游天啸点点头，没有再说什么。他伸手打开台灯，把信纸翻过面对着灯光，然后放下信，从抽屉里摸出一瓶药水，滴了几滴在纸上，很快显出一行字：

	所有同志决心已定。骰子事已暴露，有内奸。另，他们问浩瀚下落。

	游天啸一口气喝下半杯凉开水，又一次点上香烟。陶小姐见他神色有变，半天不敢吱声。隔了好久，游天啸才抬起头，神情古怪，好像刚刚注意到边上还有陶小姐这么个人。他抬了抬下巴，让人把她带出看守所后门，放了。

	木制百叶窗向下翻着，房间里光线暗淡。游天啸连着抽了两支香烟，忽然从口袋里摸出骰子，捏在拳心虚晃了几下，扔到桌上。他看了看点数，拿起电话，让警备司令部的女接线员把电话转接到南京瞻园。

	“请接特工总部叶副主任。”游天啸在电话里郑重其事，但跟其他人一样，当着叶启年的面则直呼叶主任。

	半小时后，南京的电话接通了。

	“老师，”游天啸站立着，对着电话恭敬地说，“我要当面向您汇报。”

	游天啸刚从南京下关车站出来，就在新造的椭圆大厅门外被人拦住。

	“游队长，”来人是马秘书，他指着不远处停着的一辆汽车说，“叶主任在那边等您。”

	这会儿还不到六点，晨雾笼罩长江南岸。昨天下午按叶启年的安排，游天啸到京沪铁路局督导室取了车票，连夜坐蓝钢快车直奔南京。

	他看见叶启年亲自坐在驾驶座上，刚想拉开副驾驶这一侧的车门——

	“你去后面坐。”

	叶启年是游天啸的老师，当年在训练班，只有叶老师是真正的特务工作内行。这位老师很难亲近，那么多年，在叶老师面前他向来都是远远站着，哪怕单独会面，身体距离也从未接近到五米以内，汽车前后座就算是难得的靠近了。

	可是一有什么事情，他还是一个电话挂到叶启年的办公桌上。特工总部虽然是国民党中央组织部的下属单位，但内部实行的更像是某种家法。要是犯了什么错，处置十分严厉，连枪毙都有可能。在特工总部，游天啸的顶头上司不是叶启年，但叶启年从不反对游天啸打电话直接向他汇报，他们从不按表面官序层级来指挥。

	“老师，审了好几天，问不出什么。”

	“连你这个老手也问不出什么来？”

	“巡捕房泄露了消息，不得不提前抓捕。学生处置不当。请求处分。”

	“罚你也不能解决问题。”

	汽车在下关码头绕了一个弯，在晨雾中向东开去，路上既没有行人，也没有车，汽车放慢了速度，叶启年凝视着车窗外玄武湖畔的明城墙。

	游天啸望着昏暗前座上的背影，没有出声。

	“你这回想跟我说什么？”车过鸡鸣寺，叶启年忽然开口问道。

	“我想把他们先放了。”

	汽车在旧城墙边停了一会儿，游天啸注视着破裂墙砖上的青苔，慢慢地说出了他的想法。

	说服这位老师并不容易。当年在训练班，叶老师就极其善于识破学生的各种花样。他不信任过于复杂的计划，总是说，把事情想得太复杂，实际行动当中就会碰到太多意外。但“西施”是他的得意之笔，游天啸特意强调先把他们都放了，这样能让“西施”发挥更大的作用。

	“现在看来，易君年不太像是他们的中央特派员。”他这样回答老师的问题。

	“每个人都有可能。特务工作的本分就是怀疑一切。”叶启年同样空洞地说着些陈词滥调，间或问一些反复问了好几遍的问题。游天啸知道，叶老师正在仔细权衡。

	“那个穆川，他也听说了‘西施’？”

	“是。他常跑南京。”游天啸想了想，又说，“他大概不太想当那个军法处长了，嫌它造孽太多，影响官运。”

	“什么话！造孽？党国实在太多这样的干部，简直像个筛子，到处都在泄露秘密。”叶启年十分愤怒。

	“那封信你怎么处理的？”

	“烧了。”

	“把它寄出去。”

	游天啸坐在那里发愣，叶启年又说：“重新写一封。”

	发现这位学生还没有理解自己的意思，叶启年又补充了一句：“他们是单线联系，信是写给姓方的，这个人一定要把他抓回来。”

	他好像想起了什么：“我不抽烟，你可以抽呀。”

	游天啸摇摇头。片刻，叶启年说：“我同意你的计划。你回去发一份电报到特工总部，等他们交来了，我会给你批复。让他们交保释放，来交铺保的人，你要调查清楚。每一个出去的人都要严密监控，人手加倍。我会从杭州训练班再给你派一些新学员。你们那个侦缉队，成了警备司令部的托儿所，什么人都有。”

	“是，老师。”

	“再出什么差错，连我也救不了你。”

	“是，主任。”游天啸听出了叶启年语气的变化。

	汽车又开回火车站，游天啸下了车，准备坐下一班火车回上海。

	叶启年换回后座，马秘书开车朝瞻园方向开去。

	“你早上来接我时说了什么？”一大早汽车驶过神策门旧城墙时，叶启年心头忽然浮起一片阴翳，心神恍惚了好久。

	马秘书汇报说：“主任，前两天总部派人到上海密捕浩瀚，被一个家伙搅了局，我们还怀疑了好一阵，是不是总部派去的那些人里有内奸。现在他们说，有人看了从上海发回总部的案件卷宗，发现那个没有去开会的共党分子方云平，应该就是在普恩济世路上开枪的人。方云平靠近借火，我们的人记住了他的脸。”

	“让他们抓紧追捕方云平。”叶启年命令马秘书，“‘西施’没有了解到这个情况？”

	“他可能不知道。”

	“通报给他，让他查一查。方云平不去开会，跑到包子铺去救人。他是得到内线情报了？”

	“主任，我觉得不像。很可能是现场行动人员自己暴露了。方云平多半是去跟浩瀚接头，在现场发现了情况异常。”

	“这也有可能。”

	他们俩都知道，这些做久了特务的人，看上去确实会跟一般人有些不一样。

	叶启年沉吟道：“方云平又要去开会，又要去跟浩瀚接头，这就有些耐人寻味了。”

	“主任是说这个会议跟浩瀚有关？”

	“各地分站这些天都在传，共党中央可能有大动作，有一个秘密计划。”

	 

身份

	半夜里，淞沪警备司令部上空不时有几道亮光，像剪刀一样交错而过。去年日军入侵上海发动淞沪战争后，司令部紧急配备了防空探照灯。看守所岗楼上也装了一个，时不时朝监区牢房的高墙上掠过。强光透过窄窗，牢房内部瞬间照亮，又瞬间变暗。

	梁士超在军队里养成了习惯，到了陌生地方，总要四下观察，先从各个方向了解环境。男牢并排分为三弄，第三弄的一侧正对着围墙，此刻十分安静。走廊对面的牢房偶尔传来鼾声，间或有人梦中惊醒，发出几声叫喊。

	他看着牢房中的几位同志，心里有些着急犯愁。那天早上，他跟着秦医生一同离开诊所，远远走在后面。秦医生是个文雅沉稳的人，走路不疾不徐。从菜场撤退时，他还担心秦医生是否能脱身，结果反倒是自己没能跑出来，也不知道他现在怎么样了。

	一年多前，梁士超在反“围剿”时负了伤，从苏区来上海医治，秦传安就是为他治伤的医生。伤愈后，组织上临时安排他参加地方党组织工作，所以就留在了诊所帮忙。

	白天审讯时，他对敌人谎称自己从前在十九路军当兵，跟随翁旅长多年，“一·二八”在闸北阻击日本人时受了重伤，因为在上海的医院救治，没跟部队调防。那个游队长将信将疑，出去转了一圈，夹了支香烟回来，就让狱卒把他押回牢房。这个游队长就那么容易相信他的说法？

	两天里敌人轮番审讯，追问谁是召集人，逃跑的那几个人都是谁，为什么聚集在那个地方？可是今天下午，审讯换了花样，那个游队长把对骰子的兴趣转到了牌九上。是敌人掌握了什么新的情况，在故意迷惑他们吗？

	大家都说是来打牌的，可是钱呢？虽然老方确实对大家交代过，每个人都多带一点钱，他们也带了，但是把他们身上所有的钱都掏出来，凑在一起也不过一百多块大洋。就这么点钱，为什么要跑到图书馆的密室里打牌？公共租界虽然装模作样抓赌，可谁都知道连巡捕自己也喜欢赌钱。梁士超清楚，他们不会相信这个说法。最让人疑惑的是，组织这次会议、通知大家来开会的老方，竟然没有在约定的时间出现。

	林石伤得不轻，他被捕时右腿中弹，两天来大部分时间都处在半昏迷状态，这倒让他暂时比较安全，因为在审讯室里，他随时都会不省人事，敌人把他拖出去，没多久他就又被狱卒架回了牢房。

	林石一边回想那天从开会前到特务冲进来抓捕时的各种细节，一边观察着牢房里的其他三个人。

	陈千元第一次提审回来，身上到处都是伤。林石猜测，敌人可能见他比较年轻，也许参加地下工作时间不长，未必了解什么重要秘密，索性拿他开刀，打了又打，以为把他拖回牢里，可以吓唬其他人。

	虽然回到了牢房，但陈千元的情绪还是难以平静，只要狱卒一走开，他就站到牢门边朝外张望，显然十分担忧。林石想，他应该是在担心那位年轻的女同志，那多半是他女朋友，他们两人一起走进菜场上了楼。从白云观押解到龙华，一路上两人一直紧挨着。

	女牢靠近男牢一弄，在另一侧的围墙边，那里的小窗虽然对着男牢，但是与男牢三弄隔着三排房子。

	“你这样能看到什么？”梁士超走到牢门边，把陈千元扶回床边坐下。

	易君年可能受了电刑，回来时虽然一声不吭，但手腕脚踝上明显有灼伤。第一次审讯中，那个游队长问过林石，易君年有没有把口袋里的骰子扔到桌上，林石说没看见。那个游队长又问，那么后来易君年把骰子放进口袋，你看见了没有？林石回答游队长，他根本就没看见第二对骰子，他在那房间就只看到过一次骰子，就是游队长你自己从口袋里摸出来的那对。

	提审回来后，易君年就这么靠墙坐在几片草席上，林石一直在观察这个人。敌人冲进来时，他看见易君年抓起桌上的骰子放进口袋，所以易君年肯定知道骰子的事情。究竟有几个人知道？游队长也知道骰子，林石当时就明白了，组织内部被渗透了。

	最初只有老方知道骰子，但他却没有来开会。梁士超说过一句：所有这些情况，只有老方最了解。没有人接他的话。易君年隔了很久才说，老方不可能有问题。易君年很少说话，这不奇怪，经验丰富的同志，进了敌人的监狱通常比较沉默。

	老方为什么不来开会？这个问题林石想了很久，但他就像易君年一样，不愿意轻易怀疑任何一个同志。

	林石把参加会议的人在脑子里过了一遍。有一个人，易君年跟他打招呼，叫他老卫。特务冲进会场前，这个老卫十分焦躁，催大家赶紧开会。后来撤退时，又是他第一个冲出房间，成功逃脱。他好像有先见之明。

	“你说，老方到底为什么不来开会？”梁士超问陈千元。

	“他可能得到情报，特务知道了开会地点？”陈千元试图解释。

	“那他难道不应该通知大家吗？”梁士超自己倒有个想法，“你们说，老方会不会被捕了？”

	牢房里安静了下来。

	林石动了动，易君年起身过去看他，又查看了一下他的伤处：“你怎么样？感觉好些吗？”

	“身上发冷，伤口发炎了。”易君年一直都很关心他的伤情，可林石不想让别人知道他受伤到什么程度。

	易君年摸了摸他的额头：“你太虚弱了，多睡会儿。”然后脱下棉袍，盖到林石身上，转头对那两个人说：“牢房里说话小心，隔墙有耳。”

	林石确实觉得奇怪，军法处那么多牢房，关押的人一向庞杂，为什么把他们关在一起，是想要制造环境让他们私下议论吗？

	“老方是哪天通知你开会的？”梁士超又问陈千元。

	“开会前一天下午。他急匆匆跑过来接头，说完了马上就要离开，说还有其他人要通知。他是一个一个通知的，我和董慧文，我们俩他很清楚，但他也是分开通知。到开会前一天晚上我们俩碰头，才知道第二天要去同一个地方。”

	“现在想想，老方为什么要跟我说骰子的事情呢？”梁士超自言自语。

	易君年见两个人转过头来看他，便说：“我调到上海第一天就和老方接头，这三年一直都跟他一起工作。就算你们都怀疑他，我也仍旧相信他。他那天没到会场，一定有他的理由。情况十分复杂，我们要相信组织上早晚会查清真相。他来通知我开会，是直接到我那个书画铺，我那里他很熟悉。如果他真有什么问题，我早就被捕了，用不着等到今天。

	“不过你们说到骰子，我也觉得有些奇怪。按理说，他自己也要来开会，不需要把这个情况告诉大家，但那天他也对我说了，所以我觉得，他也许那时候就想到第二天会有意外情况，所以提前把与上级来人接头的方式告诉大家，以免他来不及赶到会场。”

	他转念一想：“幸亏他没有来，没有按时开会。不然上级派来的同志一表明身份，把秘密任务一宣布，如果像你们说的那样，内部真有敌人的奸细，那就真的要坏大事了。”

	“也不知道上级到底要给我们分派什么任务。”

	易君年再一次阻止他们继续讨论下去。在牢房里，他们本不应该提及秘密工作。他改变话题，问陈千元是做什么的。

	“国际通讯社，给通讯社编译电讯。”

	“懂洋文，能做翻译，了不起。”易君年称赞道，“将来你一定可以为党做重要工作。”

	“我太年轻了。”“年轻有什么关系，很多年轻同志早已担任重要领导工作。那么，你呢？”易君年看向林石。

	“我在银行做事。”

	“我当过兵。”梁士超跟了一句。

	“卫达夫是房屋经租处跑街的，我开书画铺。把我们凑到一起，这个任务不寻常。”

	林石心想，这个易君年，一面让大家不要讨论秘密工作，一面自己又提起这个话题，他的好奇心很重，这一点让林石也感到好奇。

	“我估计上级派来的同志不是没到会场，就是在从会场逃出去的人中间。”陈千元一边想，一边就把心里的想法说了出来。

	狱卒走到牢房门前，用警棍敲了敲牢门上的小窗：“不许说话！”

	梁士超心里，其实还有另外一个疑问。他自己也受过枪伤，不止一次。军法处把司令部军医叫来给林石换药，他也凑上去看了一下伤口。子弹侧面贯穿小腿，从另一边钻了出去，撕裂了一大片肌肉。虽然创面很大，但处理还算及时，在巡捕房时就找了医生。梁士超觉得，枪伤并不是很严重，摸他身上也不怎么烫手。他为什么要装得伤很重呢？

	还有这个书画铺老板，为什么一直阻止他们讨论老方的问题呢？这个老板自己其实也很感兴趣，这话题原本就是他先引起的，但他很快就闭嘴不说，过了一会儿，反而劝大家要小心，不要乱说话。做地下工作实在太伤脑筋了，革命工作的这个部分真不适合自己，梁士超觉得。

	“被捕的两位女同志，一位叫凌汶，是有名的女作家。她丈夫在广州牺牲了。另一位女同志我不认识。”易君年转过头，看看陈千元。

	“慧文在小学做老师。”

	“广州起义后，牺牲了太多同志。”梁士超忽然问易君年，“你也在广州工作过？”

	“你怎么知道的？”

	“那个姓游的提审时说，一网抓进来，其中三个都到过广州，这里面肯定有文章。”

	“所以林石也在广州工作过？我们居然都没见过。”易君年微微一笑。

	窗外探照灯的光束来回掠过，疲倦伴着伤痛阵阵袭来。陈千元努力回想着那天早上出门时，有没有把摊在桌上的翻译手稿藏好。如果能从龙华看守所活着出去，他希望自己能把书稿译完。迷迷糊糊地，他回想着那些尚未校对的文字：

	……奇迹在自然界和历史上都是没有的，但是历史上任何一次急剧的转变，包括任何一次革命在内，都会提供如此丰富的内容，都会使斗争形式的配合和斗争双方力量的对比，出现如此料想不到的特殊情况，以致在一般人看来，许多事情都是奇迹……

	……

	《收获长篇小说·2022 夏卷》，原刊责任编辑谢锦。上海文艺出版社2022年4月出版，原书责任编辑李伟长、江晔。本刊责任编辑李成强、刘冰。



孙甘露，男，1959年生于上海。中国作协主席团委员、上海作协副主席、上海文联副主席、华东师范大学中国创意写作研究院院长，上海国际文学周、思南读书会总策划。著有《信使之函》《访问梦境》《呼吸》等，作品有英、法、日等多种译文，被收入海内外多种文学选集。 


