《清明》2021年第3期｜梁鸿：侵蚀（节选）





	痛苦也许只是一种强烈的欢乐。
	童年时候他和小伙伴也是在这样的清夜下玩游戏，十个人分成两组，相隔二十米左右，手拉手站着，每次各选一个人朝对方撞去，没撞开的那个人就得留下，撞开对方的就领走一个人。他总是被留下的那个人。每次正玩得出汗的时候，妈就来了，非要领他回家，说天气太冷，万一感冒怎么办。他从来没感冒过，他想和小伙伴们一起玩。回到家里，妈让他站在堂屋，拿出家法，一根结实的楝树条，让他伸出手，一下一下打他，边打边说，记住了没？以后不准和他们在一起玩。你爹都不要咱们了，你也不给妈争气。妈边说边哭，边哭边打，楝树条把他的手心都打肿了。他哭着给妈下跪，说下次再也不敢了，他一定要考第一。他在小学没考过多少次第一，小伙伴们喊他的时候，他总是忍不住就出去了，所以他的手经常肿着。妈嘴里那个忘恩负义的东西从来没回来看过他们，也没给他们寄过钱。直到考上大学之后，他才第一次见到父亲。他老了，不再有女人愿意跟他了，就回来了。妈竟然欢天喜地，走路都低眉顺眼的。

	他又喝了几口酒，冰凉的液体进到肚子里瞬间发热，腹部像有一小簇火烧着，暖和极了。他热爱这种感觉。眼泪又流了出来，要是童年时候也有这样一团火多好啊。妈把一切原因都归到他身上，让他一直以为都是他的错。到父亲回来那一天，他才明白不是他的错，是那个男人的错。因为他，他从来没有享受过来自母亲的关爱。

	那一簇火烧得他浑身软弱，盔甲丧失。他倒在长椅上，连喝几口酒，想让那冰凉的水酒把那簇火浇灭，可酒水刚进肚，就哗一下燃烧起来，火更旺了。他敞开夹克，捂住脸，啊啊地哭起来。

	风呜呜刮着，带着哨声。路灯的光越发暗了，高楼上的灯一盏盏熄灭，月亮冷冷地看着他。他一个人坐在这大马路上，无处可去。他摸出手机，拨出一个电话号码。

	只有一个朋友在半夜还会接他的电话。那个朋友，见证了他和书梅谈恋爱，见证了他和书梅一次次分手、和好再分手，见证了他一次次烂醉街头。

	电话接通了。

	又咋了？那边是被突然惊到而压低的声音。

	你知道吗？他说着，又呜咽起来，我不行了，我没有能力了。

	他吃了一惊，不知道自己怎么说出这些话。它们好像一直隐藏在嘴边，只等着放开闸口，一泻千里。

	那边沉默。

	我他妈早不行了，我还没进去就已经出来了。仙芳为啥不和我离婚？为啥？我是个坏人，坏透顶的坏人。她为啥不和我离？都是她害了我啊。

	你又喝了多少？

	那边的声音非常明晰，似乎早已知道他在做的事情。

	十年前我就不行了，我一碰到仙芳就不行。我不能碰她，你看着她娇小圆润，可一脱衣服，浑身像干柴一样，都是筋。她每天脱光衣服在我眼前晃，她这是干啥？她成心在恶心我。成心的，她要把我逼疯。

	他又连喝几口酒，咕咚咕咚，凉快极了。

	我问你，你的述职报告写完了吗？

	我啥都不要了。我要离婚，我要走。她不走，我走。他们早抛弃了我，让我述职，只是为了安慰我，每年都让我像小丑一样，把我耍一番，他们就是存心看我的笑话。仙芳也看我笑话。她像死猪一样，躺在床上，看着我软绵绵的。谁他妈的看见她那身体还有心思？

	你控制下，赶紧回家。过了明天再说。

	我心里难受。你不是我，你不知道我经历了啥，我想起过去，恨不得一头撞死。

	他捶着胸口，向电话里喊着，又喝了几口。

	你是不是见书梅了？我告诉你，你别再招惹她。你能帮，帮她，帮不了就好好让人家走，别再干坏良心的事了。

	他又喝几口酒，说，我是见了书梅，见了她我才知道我还行。你知不知道？我还行，我肯定可以。

	你在哪儿？是不是还在书梅住的酒店？你在那儿别动，我和仙芳马上过去。

	朋友那边捂着手机，过了一会儿，又对着手机说，你在大堂坐着，我去接仙芳，再过去接你。

	书梅要离婚了，我明天就和仙芳离婚，净身出户。我要帮书梅，要让她过上好日子。

	别说这没用的话。人家仙芳也不错，嫁给你够倒霉了。多好的日子，你非要过成这样，人家怨你没有？

	你不知道，你他妈啥也不知道。

	眼泪顺着他的脸哗哗往下流，他用手胡乱抹着，在大风中嘶叫。他只觉得心里空得厉害，心脏没了，五脏六腑都没了。可心没了，疼从哪里来的？

	别再为升职的事情纠结。只管认真述职，决定是别人的事情。当个官有那么容易吗？你自己身在其中，啥不清楚？以咱们的出身，你混到现在已经很不错了。出去有人尊重，把你供得像大爷一样，你还想要啥？

	咱们？没有咱们。你顺风顺水，老婆孩子热炕头，我有啥？我他妈还得听那些小杂碎们指挥我！

	一辆公交车从路上开过去，叮叮咣咣。车里面坐着一排排人，低着头，一脸漠然，逆来顺受的样子，像是要被拉到墓地。活着究竟有何意义？拼死工作，种种不如意，然后，坐着车奔向死亡。他从十几岁就开始想这个问题，将近五十岁了，依然想不明白。

	酒已经快见底了。他心里一阵慌乱，手不自觉又抖起来。

	你坐那儿别动，哪也别去，酒也别喝了，我们这就过去。你这个自恋狂，世上比你可怜的人多着呢，你非要做一个可怜鬼。

	朋友还在电话里骂他。他需要这骂声，在这骂声中他才能确定自己，确定自己就是一个可怜鬼，确定自己因为可怜而喝酒。他和那朋友的关系，就像郭德纲和于谦的关系，一个逗哏，一个捧哏，谁都知道对方说的是废话，但又乐此不疲。十几年来，他靠这个羞辱自己，也靠这个更无耻地活下来。

	有时候，说真话并不起真话的作用。它们只是用来自嘲，或者，它们是一剂声东击西的汤药，用真实喂养日常的虚假，使虚假更加繁荣，也更加心安理得。

三

	他从长椅上站起来，沿着路往前走。总有一些小店不关门，它们是他在冬天的夜里唯一的安慰。

	路越来越窄，两旁出现高大的灰色围墙，进入住宅区了。围墙上面是一幅幅图，一个穿长袍的仙风道骨的古人，旁边是毛笔写的相关事迹，每幅图都配有一盏小灯。他一个个念过去。

	法——鲁相嗜鱼。公孙仪是鲁国的宰相，特别喜欢吃鱼，都城的人都争相买鱼来献给他，公孙仪先生却不接受。弟子问他为什么，他回答说，正因为我爱吃鱼，我才不接受。假如我收了别人献来的鱼，一定会有迁就他们的表现；有迁就他们的表现，就会歪曲和破坏法律；歪曲和破坏法律就会被罢免相位。我不收他们的鱼，就可以保住相位，也可以自己长期供给自己鱼。

	孝——彩衣娱亲。春秋时期，楚国隐士老莱子非常孝顺父母，想尽一切办法讨父母的欢心，使他们健康长寿。他70岁时父母还健在，为了不让父母见他有白发而伤感，他做一套五彩斑斓的衣服穿在身上，走路时装成小儿跳舞的样子使父母高兴，以尽孝道。

	礼——孔融让梨。孔融四岁的时候，常常和哥哥一块吃梨。每次，孔融总是拿一个最小的梨子。有一次，父亲看见了，问道，你为什么总是拿小的而不拿大的呢？孔融说，我是弟弟，年龄最小，应该吃小的，大的还是让给哥哥吃吧！孔融小小年纪就懂得兄弟姐妹间相互礼让、相互帮助、团结友爱的道理，使全家人都感到惊喜。从此，孔融让梨的故事也就流传千载，成为团结友爱的典范。

	仁……

	义……

	……

	在一行行的“仁义礼智信”“法孝智德全”的典籍故事中间，一个四方规整用水墨画成的方框里，写着“××社区文化墙之传统文化篇”，上面是祥云缭绕，下面是梅兰竹菊。

	狗屁。狗屁。

	他找到一个小石头，对着那些字又戳又划，灰白色的墙皮大块儿往下落。

	围墙拐弯处，是小区的大门。大门正中间的玻璃小房间里，坐着一个保安，四五十岁的样子。

	哥们，有酒没有？他趋过去，推开窗户，把酒瓶子扬起来。

	那保安正低头专心看手机，突然间听到声音，扔掉手中的手机，就去压按钮，车辆栏杆升了上去。

	有酒没？我两百块钱买下来。他从钱包里掏出钱，朝他晃晃。

	保安白了他一眼，降下栏杆，把手机支到保温杯上，继续看节目。

	哥们，有没有酒？你肯定有的。三百，换瓶酒，怎么样？

	没有。保安斜过身子，推上窗玻璃，说，你往前走一百米，左转，再走一百多米，有小卖部，那里面有。不过，看你也喝得差不多了，赶紧回家吧。

	那就把这喝了。他又拉开窗户，对保安说，来，喝一口。

	保安把酒瓶推了出来，说，我上班呢。

	他把酒瓶又推过去，说，大哥，陪我喝一口，都是可怜人。

	保安笑了，四处看看，摸出一个保温杯，递了出来。他接过来，闻了闻，也是酒味。

	你这样的人不少。保安说，经常有人半夜过来，有的醉醺醺的，根本找不着回家的路，有的是不想回家，有的是害怕回家，还有人说就是想找个人说说话。

	他倒了半杯酒，递给保安，举起酒瓶，大声说，我们干了这杯！

	保安和他碰了碰杯，笑眯眯地看着他，说，你是咋了？看你这样子，咋说也是个国家干部吧，有吃有喝，还愁啥？

	不愁，就是心里闷。你知不知道，我不行了。隔着窗户，他凑到保安旁边，低声说，我不行了，我早就不行了。不是我不行，是看见我老婆就不行。

	保安看着他，表情尴尬，不知道该怎么接话。

	他又喝了一大口，说，没事，不行就不行，也落得清净。

	保安也喝了一大口，说，你是不行，我是一年连老婆都见不到几次。行又咋？也没用。

	那春节回家总得有几次吧？

	保安呵呵笑了起来，喝了一口酒，俯下身子，和他碰了一下，说，喝一个。你这不算啥，之前有个人说自己是啥上市公司的老总，孩子都是别人的，又咋办？他说自己早就查过了，精子存活率很低，不可能有小孩。那天他也是和你一样，半夜走到我这里，哭得不像样子，说那天上午老婆告诉他又怀二胎了。我说，你看，你也需要个孩子来继承你家业，你这现成的孩子，别人也不会怀疑，你将错就错，把孩子当亲的养，不也正好吗？

	他狠狠地点着头，又喝两口，说，老哥，你不知道，我不如人家啊。我不光是那不行，我啥都不行。

	他想起书梅，想起明天要进行的述职汇报，就浑身瘫软，感觉手脚像被拴住一样，动弹不得。

	无非就是升官发财难，你光想不如意的，那就肯定不好。人生都有好有坏，想开点啥都好了。

	不是的，老哥，你不知道，不是为这。

	那到底为啥？

	他说不清楚。他只觉得天黑得太彻底，他没办法捅出个洞来。他看着条条大路，却没一条路是他能够走下去的。他觉得他像溺在水里，虽然水浅得连腰都没到，但他就是爬不出来。

	你看，其实也不为啥。

	巴格迪达死了。他低声嘟囔着。

	啥？谁死了？保安没听见，俯过身子，把耳朵侧了起来。

	哈哈，没谁。他仰头又喝了一大口。

	听我一句劝。保安说，人啊，有啥吃啥，有啥穿啥，别妄想太多，一切就都好了。你看我，半夜就着风守大门，一月两千块，连你们的零头都不到，一年见不到老婆孩子几面，不也活过来了？

	像突然得到一束光，他脑子一激灵。是啊，要是他能简单点，喜欢书梅就和书梅结婚，喜欢恬淡就不妄想，离了就离了，一切是不是会好点？

	要是一切都这么简单就好了，老哥。他又喝了一大口酒。他说话只是为了要喝酒，他悲伤也是为喝酒，他想书梅还是为喝酒，他是个不折不扣的酒鬼。他应该把酒瓶扔了，把漱口水瓶子扔了，他应该到戒酒所去，他应该做的太多了。

	大哥，谢谢你陪我喝酒。趁还能行，赶紧回家找老婆去，啊？别在这儿虚度光阴。

	保安笑得合不上口，回啥啊？回一天少一天的钱。待这儿挺好，省得她天天念叨我。

	他攥着空酒瓶，去找传说中的小卖部。他回身看小房子里的保安。那保安像入定了一样，袖着手，正透过玻璃看他。

	父亲的眼睛，隔着千山万水，偶然瞥见了他。他以前从来没想过这样的场景。

	最后一次见父亲，是父亲来省城找他。父亲头发花白，坐在他的单身宿舍里，闷着头，一声不吭。他好像非常疲乏的样子，像一个人一直被猎狗追着，惶惶不安，却也习惯了，眉宇间有逆来顺受之气。他说一个老伙伴在南方给他找了个看大门的事儿做，距离远了，以后回来就难了，让他给他母亲说一下。他问父亲为什么不自己说，父亲说怕他说了她追过来，闹得大家都难堪。他很奇怪，母亲并不是一个丑女人，在村里，甚至可以称得上漂亮。她孝敬公婆，爱丈夫爱到放弃自我的地步，可父亲却一直在逃。他记得他看着父亲的花白头发，只觉得人生丑陋不堪。

	他在大学读书时，每次学期还未过半，母亲就写信来，叮嘱他一放假就马上回家。家里活儿太多，楼道、房间都需要打扫，父亲一个人做会太累。他们终于盖起了三层小楼，二层、三层隔出很多小单间，每间房都放几张上下铺的床，母亲按床位收钱，说这比整租给别人要赚钱。母亲精神百倍，每天最大的任务就是伺候父亲。母亲在屋里出出进进，忙着打扫卫生、收租做饭。她一边忙碌，一边拿眼睛盯着父亲。父亲杯子的茶刚喝空，她就刚好走过去，倒满，然后又继续忙。父亲刚想起身，母亲就递给他一个草帽。她尽量做到刚好路过，碰巧为之，以防父亲皱起眉头。他们两人之间的气息沉默、黏稠，母亲就像一只蜘蛛，一点点吐出细丝，伸向所有的方向，把人缠在里面。

	父亲嗜赌。随着房租的增多，他赌得越来越大。母亲把每天收到的钱奉到他面前，看着他揣到口袋里，走出家门。晚上回来，口袋空着。第二天，母亲又把新收到的钱再次奉上。在他大学快毕业的时候，在一次赌局中，父亲把那栋三层小楼输给了别人。对方好心，免费让他们住在一层最角落的两间房里。就这样，他们一家又回到了原点。他的弟弟妹妹们一成年就离开了家，一离开家，就和他一样，再也不回去。

	他沿着街道继续往前走，边走边喝，边喝边哭。书梅，书梅，不是你不好，是我怕我受不了你的好。他像是第一次醒悟过来，不是他愧对书梅，而是害怕他未来愧对书梅。他害怕自己像父亲一样抛弃书梅。他逃避书梅，就像父亲逃避母亲。

	鬼话，鬼话连篇。他扇着自己的脸，又喝了几口酒。你就是个势利小人，你别再给自己找理由了。他举起酒瓶，咕咚咕咚，一口气把酒喝完，啪的一声，把酒瓶摔到墙角。

	他发现自己站在小卖部前面。胖胖的店主对着一台小电视，正津津有味地看。他看见有人进来，身体微微动一下，拿出一瓶北京二锅头推向他，眼睛没离开电视。

	他抹着眼泪，扑哧一下笑了。

	你咋知道我喝二锅头？再来一瓶吧。

	店主抬眼看了他一下，没有应他，又拿出一瓶二锅头放在玻璃柜台上，继续看电视。电视上花花绿绿的色彩映在他脸上。他跟着电视里的内容，一会儿哎——，一会儿咦——，声调上扬，带着调侃、起哄，还有宠溺和喜爱。那是德云社观众特有的回应声。

	他把一瓶酒装进裤兜里，咬开另一瓶的瓶盖，喝一口，探着身子，凑过去看电视上的节目。

	郭德纲啊！欢乐喜剧人？这个节目做得一般般。

	店主没有搭话。

	你说郭德纲要好好说相声，那就是把传统文化发扬光大，现在天天上电视综艺，就是纯挣钱，哪还有艺术？可惜这么一个人才了。

	店主站起来，折叠的肚子哗啦一下掉下来，他看见那肚子的正中央纹着一个青色的郭德纲头像。铁“纲”粉。

	店主把放在桌子上的钱收回抽屉，说，买完了赶紧走，我关门了。

	我也是郭德纲粉丝，不信，你考考我，郭德纲的相声段子我都知道。他在民间之所以受欢迎，不仅是他相声说得好，主要是他嬉笑怒骂中给大家留了一片自由开阔地，就是人一出名就变浮躁了。

	店主盯着他，似笑非笑，突然扬起手，指着他说，信不信我抽你，赶紧滚。

	不是，我是研究郭德纲的，我硕士论文研究的就是大众文化传媒和民间思想的关系，那时候郭德纲还没出现呢。

	显摆你有个硕士文凭？店主瞪着眼说，赶紧滚，还让不让人看电视了？

	不是，他以前是以反叛的姿态出现的，和主流文化形成呼应。你看他现在，完全是共谋的形象，已经开始不堪了。

	你瞎逼逼啥，信不信我踢你？

	店主瞪着那双香港古惑仔的眼睛，绕到柜台的一边，胖胖的身躯弯下去，努力从柜台下面的洞里钻出来。

	他赶紧往外走，边走又忍不住说，古惑仔也不过就是伪饰的个体英雄，其实都是虚张声势，一种关于自由原则的平庸想象。

	他退出小卖部，看到店主还在那个柜台下面拼命往外挤，哈哈大笑起来，连跑几步，举起瓶子一连灌了几大口。

	他是硕士。那些词他还没忘，他以为都忘干净了。“硕士”，仙芳父亲带他出去喝酒的那几年，这头衔用得非常勤，听到的人总是啊的一声，肃然起敬的样子，酒至半酣，就变为暧昧不清的调侃和逼迫他喝酒的说辞了。

	大街空荡，风把天空刮得干干净净，天黑得像在砚台里洗过，月亮悬在这大黑天上，看着他，也微微嘲讽的样子。人行道上的砖一块一块，暗红微白，纹理清晰无比，路边的月季枝条也一根根朝他晃着，他能看到上面的刺，那刺一点点膨胀，排列成阵，朝他扑过来。他晃晃头，揉揉眼睛，趴到地上，仔细研究一块块的砖。砖缝里有虫子突然张开眼睛，狠狠地朝他瞪过来。他赶紧举起酒瓶，咕咚咕咚，这一瓶没了。他把空酒瓶栽到月季丛里。

	他使劲挪动身体，却怎么也动不了。他浑身又麻又痒，虫子一个接一个爬进他的裤脚，沿着腿，往屁股、腹部、胸脯上爬。他撕扯着自己，外套、毛衣、衬衫一件件扒落，光着脊梁在地上翻滚，啊啊叫着。虫子往他身体内部扎去，皮肤、肌肉、血液、骨头，一层层进去，钻心蚀骨。

	他听到有脚步声过来，他伸出手，朝那边叫道，救救我，快救救我。

	他看到两双脚。一双脚穿着白色阿迪达斯球鞋，另一双脚穿着中筒小皮靴。他们停在他面前，弯下腰看着他。

	他听见一个女生的声音说，是不是神经病啊？赶紧走吧。她的声音颤抖。

	男生回答，一个醉汉。

	那男生低头看他，又马上抬起头来，说，真恶心，浑身酒味。

	他抓住他们的脚，大声喊着，救救我，救救我，有虫子咬我。

	女生使劲往外挣，脚扑打在他脸上，嘴里发出恐怖的叫声。

	他松开手，指着自己的胳膊，大声喊着，你看，你们看，虫子，它们都进到我身子里了。

	那男生拖着他的胳膊，把他拖到另一边，然后拉着女生，快步往前走。

	他爬起来，靠到人行道边的墙上，说，别走，我有话给你们说。很重要的话。

	那对情侣停下脚步，扭过头，看着他。

	他掏出裤兜里的那瓶酒，咬开瓶盖，喝一口酒，朝他们招手。

	永远不要放开对方的手，否则，就会像我一样躺在阴沟里。

	情侣互相望了一眼，手握紧了一些。

	太可怕了，世界末日到了，阴茎还没进去就滑了出来，她一声不响站起来，把内裤穿上，那黑色丛林在丝质面料下隐隐闪光，乳罩穿上，乳房像被塞进牛栏，把裤子、上衣穿上，拉开门，走了。

	流氓！

	女生回过身，拉着男生要走。

	这是一首诗。他仰头看天，朝月亮呸了一下，说，你们只知道“想起一生中后悔的事，梅花便落满了南山”，不知道还有“凌晨三四点钟，他打来电话，说，世界塌陷了，阴茎还没进去就滑出来了”。这也是诗，将来你就知道了，后面的诗才是诗。诗就是真，真才是诗。

	他嘿嘿笑着，又对着酒瓶喝了一大口，说，别信我刚说的话，你们现在就分手，不要相信只要携手共进前途一定光明之类的屁话，只有贫贱夫妻百事哀。

	那男生挣脱开女生的手，气冲冲地奔回来，弯腰抓住他的衣领，扬起了拳头。

	打啊，打下来啊。他渴望有人打他一顿，把他打醒，让他爬起来回家。

	你要好好伺候她。他低声对那男生说。

	那男生扬起拳头，狠狠地敲在他后脑勺上。他感受到中指的顶劲，是个练家子，打人不留痕。

	你不要恭敬她，不要顺从她。你一恭敬，一顺从，她就会离开你。

	又是几拳落在他肚子上。他耳朵一阵阵嗡嗡响，头顶上的月亮晃起来。他打了一个又一个寒颤，身上的虫子抖掉在地上，他感觉身上清爽了很多。

	走吧，走吧，别管他了。那女生在远处叫男生。

	别走。求你了，去给我买瓶酒吧。我给你两百块钱。

	他掏出钱包，想拿出里面的钱，手却抖抖索索，无法取出。

	男生看着他的钱包。钱包里厚厚的一沓钱，是前几天他在单位报销的钱。

	男生盯着他的钱包，一边朝女生招手。他朝女生示意，让女生看。

	他们两个人看了一会儿钱包，没有对视，没有商量，男生闪电般伸出双手，一把攥住他的两只胳膊，钳子一样。他的骨头被钳住了，疼得啊啊直叫。女生伸手去取他的钱包，他紧紧捏住，女生双手齐上，把他的指头一一掰开，取出钱包里面的钱，塞到自己随身带的小包里。她把钱包递到男生手里，男生的胳膊划过一个弧度，钱包被扔进了人行道后面的绿化带里。

	两个人手拉手，飞快地跑了。

	他侧耳听到踢踢踏踏的声音越来越远，拐弯，又往前走，然后就听不见了。

	世界又静了下来。静得能听见瓶中酒泛起的气泡声，能听到抖落在地的虫子的尖叫声。

	月亮西沉到高楼边缘，凄惨暗淡。他不想看夜半的月亮，有太过清晰的衰败痕迹。

	并非偷窃者是恶魔之子。那被偷者其实是引诱者。就像一个游戏，他一步步设下陷阱，搔首弄姿，恶意挑逗，让对方掉入圈套。上帝考验该隐，撒旦考验浮士德，不就是这样吗？掉入是一种必然，谁也逃不过。只是，这对情侣掉得未免太快了，这让他有点索然无味。

	他把衣服捡起来穿上，看了看瓶中的酒，焦虑又升起来。已经空了半瓶。他受不了空荡荡。空荡荡的身体——仙芳几十年如一日地在床头裸身跳舞所追求的效果。空荡荡的家——仙芳一寸一寸收拾出的整洁山河。空荡荡的桌子——空无一物，学习、阅读、研究都是徒劳。他因这空荡而伤感，因这伤感而恐慌。

	他又喝了一口酒，抹一把眼角浸出的泪。他试着走动几下，爬到后面的绿化带里去找钱包。空荡荡的钱包。刚才那男生打的几拳还留在皮肤上，持续烧灼，和着他小腹内的燃烧，他觉得浑身暖洋洋的。他想唱，想跳。他就是要跳，要唱，他要把书梅喊出来，去跳迪斯科。书梅的腰肢多软啊，她弯下腰，她的长发垂地，她的肢体弓起，他挡在她前面，又欢喜又嫉妒，他把她拉起来，在霓虹闪烁中自由摆动。书梅的眼睛、书梅的牙齿、书梅的乳房，在灯光明暗间跃动，他真想扑到她身上，想找一个无人的角落，狠狠咬她几口。

	仙芳爱的是国标，她是国标高手，一板一眼，她不让他有任何发挥，不允许他多任何一个姿势，哪怕是轻微的摆动。

	要干净利索，不能拖泥带水。早些年，仙芳热衷于带他去跳国标，每练习一个动作，她都要这样说。早前他并没意识到，以为她只是在说舞步，后来在不同场合都听到她这样说他，他才知道，仙芳是教他做人做事的方式。她不喜欢他腻腻歪歪，一件事情反反复复拖泥带水。她对别人说可惜她爸给他提供的好机会了。

	他嘴上不说，心里却不以为然。他从她爸身上看到官场炎凉，人退休了，就意味着茶凉了。即使家里看似人声鼎沸，但那些人的眼神却早已是虚的，从进门的第一分钟，就在想着什么时候走。仙芳看不到，也不愿意看到。她有她的说法。她认为即便如此，也还是机会。有多少人想见那些人，门儿都没有。人家就站在你面前，你自己不行动，又能怪谁？人怕人敬，她爸这一层关系就是让你走到人家面前，让你有机会敬人家。

	他的脑壳又疼起来了。他是在和仙芳一起时才意识到人有脑壳这一说的。他觉得脑子像被机器塑封了一遍，密不透风，憋得人想疯，想叫，想打人，想拿个金刚钻头把脑壳凿开。仙芳的身体也像被过塑过，结实，有力，没有任何多余。乳房像两块光滑的圆石，质感凛冽，大腿像米开朗基罗的雕像，筋骨毕现，张力十足。他为自己感到羞愧。苍白的肉体，松弛的肚子，布满血丝的眼睛，越来越稀疏的头发，越来越软的“小弟弟”，他身上没有任何一个地方符合“干净利索”这一标准。

	“小弟弟”真成小弟弟了。他又喝了一大口酒，像怕别人听到似的，四下看看，捂住嘴笑得止不住。任你如何蹂躏，我自岿然不动。床上的他终于称得上“干净利索”了，干净利索地不干活，毫无商量的余地。

	一片阴影挡住了他。他抬起头来，看到一个人站在他面前。他抬头看看月亮，月亮已经降到楼群下面了。天越发黑了。路灯的光被裹在寒气里面，一点也发散不出来，像个散着微光的魔术玻璃球。天这么黑，人还有影子？他晃晃脑袋。废话，不就是夜晚有阴影才产生“路灯下的两具影子重叠在一起”这样的话吗？

	那人的头发盖到眼睛下面，手里提一个大袋子。他站在他面前，停了好一会儿，放下袋子，也靠住矮墙坐下了，就坐在他旁边。

	一股臭酸的体味飘过来。他赶紧往远处挪了挪。

	那个人又往他这边挪了挪。不碰到他，但是，近到可以看到彼此面目的地步。

	一张老人的脸。在头发没有遮住的地方，能够看到脸上纵横的皱纹。

	那人从袋子里掏出一卷衣服一样的东西，递给他。他摇摇头。那根本称不上是衣服，也不是围巾被单之类的，就是一团乌糟糟的，看不出颜色、形状的布料，和那人身上的衣着有点相似，层层叠叠的布料堆在身上，分不出外套、衬衫或裤子。

	他用手撑地，试图抬起身子，他得逃跑。刚才那对年轻情侣已经如此，更何况这样一个乞丐。

	可他浑身瘫软，手还没撑到一秒钟，就啪一下又坐到地上。他拿起酒瓶，又喝一口。鼓足劲，准备再来一次。

	那人扭转头，看着他。他听到那人嘴巴啧啧响的声音。他假装没听到，暗自运气，想一蹴而就，一跃而起。

	咂巴声越来越响。他一扭身，那人又挪近了一些，身体紧张地绷起，匍匐着往他这边爬过来，头几乎快要挨住他了。他沿着那人眼睛的方位看过去，发现他正盯着自己手中的酒瓶。

	他拿起酒瓶，那人的头也抬起来；他藏到身后，那人又往他身后去瞅；他高高举起酒瓶，一动不动，那人的头也仰起来，一动不动。

	他看到那人的眼睛。一双渴望的、动物般的眼睛，紧盯他手中的酒瓶，喉结极速地滚动，似乎到了千钧一发的时刻。他嗅到了危险的气息。那是饥饿已久、突然发现猎物的野兽的目光。

	他把酒瓶递给他。

	那人伸出双手，迅疾攫取，打开瓶盖喝了一大口，又一大口。然后靠到墙上，身体软了下去，长吁了一口气。

	又是一个酒鬼。他哈哈地笑起来。他太熟悉那身体姿势了。一口酒下去，世界安定了，世界消失了，自己也消失了，看似是因为烦恼喝酒，其实只是招魂，给自己找个喝酒的理由而已。酒下到胃里那一瞬间的快感，抵过书梅柔软的身体，抵过仙芳爬上他身体操弄他一动不动的“小弟弟”时的复仇。

	那人用手使劲擦了擦瓶口，递还给他。

	他喝了一口，又给了那人。

	老哥，你是咋弄的，也到这一步了？

	那人不答，喝了一口酒，擦擦瓶口还给他。

	你看我，说起来也是个国家干部，可不也是这样？谁到最后不是个死？你知道吗？我就是个倒霉蛋，生下来我爹就不要我，我妈也不想要我，只是因为我爹不要她她才要我。我好端端的大学毕业，我是学生会主席，全国青联主席，我未来不可限量。可你看看，我现在，都五十了，我还是个副调研员，正处级，虚的。那些混蛋们以前跟在我后面连屁都不敢放，现在，骑在我头上作威作福。

	他流水般地说着，他说得太流畅了，像在脑海里演习了无数遍，这次只是出声了而已。

	那人一句话不说，眼睛一直盯着酒瓶。他在等着他递给他。

	我想不明白，我咋就到这一步了？凭啥倒霉的是我？你是咋了，老哥，你也说说吧。谁没有过酒醉时刻？真话如泉水喷涌，夜晚盛大，如一个巨型温暖的胃。胃，老哥，你知道吧，咱们现在坐在胃里，想喝就喝，不过是沧海一粟。

	他喝了一口，又喝了一口。

	那人闪电般地把酒瓶夺过来，喝了一大口，又还给他。他还得太匆忙，忘了擦瓶口。

	老哥，不对啊，你那口比我大啊！他晃晃酒瓶，发现了猫腻，那人每一口都很大，仰着脖，嘴张得很大，酒瓶垂直往嘴巴里灌。

	他抓住那人使劲摇晃，层层叠叠的布料从他身上往下滑，臂膀露了出来。黑夜之中，那细细的胳膊闪着微白的光，皮肤脆弱，怯生生的。那不是一个老人的胳膊，是一个少年的，简直可以说，是一个孩童的胳膊。

	他扭过身，去扒那人的头发。那人躲闪着，但并没有多大力量。他把他的头发撩开，看到光滑的额头和少年的眉毛。

	他还是个少年。一个年轻又苍老的少年。眉毛以上是一个稚嫩的孩子，青涩、羞怯，眉毛以下却是一个年老的资深酒鬼。他眼睛中明亮凌厉的光只有在面对酒时才闪烁出来。

	他呆住了。少年至多十六七岁。他突然想到女儿。女儿刚去国外时，也是这个年龄。女儿曾经半夜给他们打电话，电话刚接通，她就哇一声哭了。她说找不到一个人说话，不是没有朋友，而是根本就没有人。她会不会也在这样的夜晚流浪在外，会不会像眼前的少年一样，眼神孤绝？

	他呵呵地哭起来，他的心很疼，他的心肝宝贝肉，他唯一完全拥有过的人，唯一的爱。他又喝了一口酒。

	少年直直地盯着酒瓶的运动，看到他喝一口，赶紧伸手来拿。他把酒瓶藏到了身后，一边说，孩子，你太小了，这样喝会出问题的。你不能喝，你回去找你父母，再回到学校，好好上学，只有上学你才有可能往高处走，你得上学啊。

	他边哭边说。他看着对面的少年，心里想着他的心肝宝贝，他想把他打走，打跑，打到看不见。他的心肝宝贝有多久没和他正经说过话了？她打视频电话回来只和她妈聊天，聊得最多的是他如何如何不好。仙芳习惯于在女儿面前数落他，那是她们之间唯一的话题。

	少年直扑过来，压在他身上，去夺藏在他身后的酒瓶。

	少年的身体很轻，力气却大得惊人，他好像拼了命。

