《芙蓉》2021年第3期｜常小琥：出走





	那天前妻告诉我，你女儿李梦正在找你的路上，并且她身上带了一把刀。
	那个周末，我和李梦参加了一场盛大的家庭聚餐，当然我们没有坐在同一张桌子前。她和她的五星级“家长”坐在一起，我则和很多新人吃饭。而那个身患癌症的女孩，并不在这里，据说她已经住进医院了。隔着很多人头我才看到，她的五星级“家长”居然是那天来过我家的男人。旁边有人说他叫李强，我这才意识到那天被面试的人，原来是我。吃饭前李梦起头唱了一首《我相信》，那是我第一次听女儿唱歌。尽管她唱得有些走调，却很投入，我发现在场所有人都把目光对准了她。这令她的声音越来越高亢，以至于我这桌不少新人都跟着她唱起来，有些人甚至流下了热泪。那一刻我心里有些乱了，我本来打算当晚就带她走的，可当时的氛围连我自己都大受感动，更不要说，我在李梦脸上看到了从未有过的炽烈情绪。唯一的缺憾是，不论我怎么看她，甚至应和着旋律为她拍手，她也没有朝我这里看一眼。直到大合唱时，我知道她是故意在躲避我，她把我拉进这里却要躲避我，我不知道因为什么。

	接着在众人的和声中，李梦大声背起会规，那声音像是在朗诵诗歌，并且在震颤中伴有穿透力。我和其他人一样边唱边哭，又和其他人不同的是，我在为我闺女哭。哭泣时我整个人无比分裂，就像当年她妈妈逼我在戒赌和离婚之间选择一样。我从来没有想过，她是否和我一样也有过这种分裂感，但当时我想到了。

	歌唱完毕，那个叫李强的男人站起来，每张桌子都立即安静下来。李强讲起大家聚在这个家庭是来之不易的缘分，他依然穿着那身蓝色衬衫，显得胸肌发达，表情也和之前在我家的一样平静，此刻还多了一些不可置疑的权威气质。那种氛围下，很多人都处在强烈的自我陶醉中，所有人也需要去信赖一个赚到九百万的模范。“目前的形势，山东湖北的机构越来越多，而且规模非常健全。我们的很多骨干兄弟姐妹，都跑去那里了。”

	李强的语气文质彬彬，却透露出极度的沉稳和坚决。他那桌人很多低下了头，其中李梦是低得最深的一个。她依然在流泪，但显然和刚才的情绪不是一回事。

	“我想让那些混日子的死人知道，如果不能持续拉来新人，就好好检讨自己，不要浪费大家的资源。”

	我看着李梦，她哭得很伤心。李强后面的话也很难听，我不知道这个地方到底是怎么一回事，刚刚大家还在唱歌，热血澎湃，如今却又仿佛要弄死我闺女一样。那天的饭我一口也没有吃，因为李梦也没有吃。

	后来李梦一面去医院照顾她的姐妹，一面在卖力地面试新人。那个姑娘的肺癌已经进入晚期，她把自己的钱和下线都留给了李梦。李梦也忙得没有时间再来见我了。我听到所有新人都在谈论她，说那个姑娘有个赌鬼父亲，自幼遭受虐待，很多新人甚至会当着面问我，认不认识李梦。他们摇着头，脸上露出不可思议的表情，他们说在机构里多惨的人都遇到过，唯独这么惨的没见过。接着不等我继续问，他们又说起李梦的爹有多可恶，他们说他简直就是一个畜生。

	我想见李梦，但是这已经很难了，所有的人都在围着她转，他们安慰她，同时答应做她的下线。而我，除了交五万九，得到了一张字据之外，已经被这里的人彻底遗忘。

	终于她肯见我了，在我告诉她我要退出的时候。我仔细看了手里那张字据，那上面有承诺退款机制的条款，有认购股份的说明，还有她的亲笔签字。

	我们俩找了个安静的地方，我带她走过护城河沿的拱桥，那边有一片幽深的树林。我们面前是紫色的夕阳，寒风凛冽，这种气氛倒是很适合诀别。

	“我要退会。”我说。

	她嘴里叼着烟，深吸一口后，用力吐出，白气又迅速被风刮散。

	“你容我几天。”她拧着眉头说。

	“退钱。”我说。

	“你逼我？本来你们入会的钱是按股份认购的，退会不退钱是规矩。”李梦不耐烦地说，“我答应退钱就已经仁至义尽了。”

	我拿出她给我写的字据，风很大，我必须紧紧地攥在手里。

	“你不退钱，我这就把这张纸送到派出所。你刚才那句话，去跟警察说。”

	李梦的头发在脸前乱飞，她的眉头更加扭曲，不耐烦随之变成委屈，眼含泪滴。

	“爸。”

	“别。”我说，“在机构里，你是我家长，咱别弄颠倒了。”

	她不说话了，很明显她有些慌了，或许是在想那个李强交代给她的话。

	“这就没词儿了？”我问，“这还只是我一个人，如果是你所有的下线跟你要钱，你怎么办？”

	“我要用这些钱去整容。”

	“那不是你的钱。”我说，“这是一个局，那些VIP五星级家长，早把你们当成背黑锅的棋子而已。一旦出了事他们没有任何责任，你才是被推出去的人。”

	女儿的嘴唇在发抖，而且她不再看我，那副表情就像是一个犯了赌瘾的人。我知道，这种情况下你想把人从赌桌上拉走，那是不可能的。他会剁下自己的手指，告诉你他永不再上赌桌，但是求你让他把这局赌完。

	在一辆房车里，我见到了李强。他说上次见面他是客人，这次他来招待我。

	我告诉他，我不可能再让李梦离开我，或者说眼见她堕入悬崖而无动于衷，我不可能就这样算了。

	“我完全理解。”李强在我面前倒了一杯热茶，诚恳地用那双大眼睛看着我，“您想怎么做？”

	“我要立即带她走。”我没有碰那杯茶，因为我感觉整个身体都硬邦邦的。

	“我不反对。其实李梦对于我们并没有太大作用。”李强点着头，不好意思地浅笑着，“好像是她更需要我们似的。”

	李强见我没有任何反应，语气和表情也只好郑重起来。

	“不过您知道很多钱过了她的手，而且也都是她和下线对接。包括得癌症去世的那个女孩，整条线的人和钱都交给她了。”

	“我知道，我要找你谈的就是这个。”我紧接着说，“包括字据。”

	“其实不必谈什么的，她只要把钱退回来就可以了。”

	“我会把钱退回来，我想知道，你们有没有什么保障措施，能让她永远不再重蹈覆辙。她说她死都要留在这里。”

	“这你就为难我了。”李强笑了，“不过那种话是我们常会挂在嘴边的。”

	李强看着我那只缺损的手指，那上面已经被打磨得十分光滑，甚至还泛着光。

	“李梦当初是主动入会的，她讲了很多小时候的事情。当初我之所以让她加入，和您今天的想法差不多。我其实是想帮她。”

	“帮她？这些字据是能要她命的。”我用那只残破的手，拿出了纸条，“我不知道你是怎么做到让她签这种东西的，反正如果她有麻烦，我会从你的楼上跳下去。死也要臭死你们。”

	李强斜着眼看我，脸上有些轻蔑的神情。

	“这里没有麻烦。”他忽然又笑起来，“这里只有家人。”

	我站了起来，去推房车的门，李强却告诉我，门在身后，我走错地方了。

	之后我把自信路的房子卖了，一部分用来还给李强，另一部分用于我和李梦的生活。她做好了去做整容手术的准备，但是从机构里出来后，情绪上显得非常低落。就和我当年试图戒除赌瘾的状态一样，因为她那个梦幻的九百万，彻底消散了。没有新人再让她带，没有模式需要她去讲解，也没有一笔又一笔的会费转到她手里。有的只是不停歇的骚扰：他们问她，到底什么时候才能拿到自己退会的钱。这里面有些是李强不搭理的，有些是拿到钱后想再敲她一笔的，因为他们每个人手里都有那张字条。那些曾经在一张桌子上和她吃饭、泪流满面听她讲述自己的兄妹，那些和她一起高唱《我相信》的兄妹，如今不断地换手机号，追问她什么时候还钱。

	她不敢再出门，不再开口讲话，这时候连我都相信，整容对她来说兴许是个转机。她整成什么样子已不重要，只要那些人不再找得到她，毕竟她还年轻，只要能找到一条属于自己的路，就算我们互不相认也没什么。那段日子对我们两个来说都非常难熬，我整天都在想象她会变成什么样子，甚至连梦里都会出现许多陌生的面孔，他们管我叫爸爸。直到有一天她告诉我，整容医院已经联系好了，不过术前谈话医生需要见家属。我对此无法拒绝，老实讲我没想到自己这么大岁数还要经历这些事情，我必须装傻充愣，对自己说这种事如今再正常不过了。我甚至想到了她整张脸包扎着纱布、躺在病房里的样子。

	我被李梦领到了整容医院，那里有很多面部浮肿、表情冷漠的女人，各个年龄段的都有。我和她一起走进一间医生办公室，看到里面坐着李强，他穿着白大褂，照旧为我倒了一杯茶。我一直站着，没有坐，也没有喝什么茶。我想剁了他，那个念头就像一个高压锅似的狠狠罩住我，可能在一个我都吃不准的时刻，我会扑过去。

	李强让李梦去手术间等他，她听话地离开，出门时都没有看我一眼。她看起来就像是个执行口令的机器人。我那时候感觉李梦已经不在了，或者说，她根本就不是我女儿。

	李强告诉我，他的本职工作是一名整形医生。我问他想对李梦做什么。随后他从桌子上拿出了手术通知书，那上面有她需要整形的地方，以及手术操作时需要的器械，还有意外风险。我在上面看到李梦并不是要整容，她的手术部位在胸口。

	“这是什么手术？你到底要对她做什么？”我问李强，因为我感觉到，有些事情需要他来告诉我。

	“李梦这里曾经遭受过外伤，一直留有疤痕，所以这次手术是要植皮，这是疤痕修补手术。”

	我反复回想，实在想不起当年我伤害她的画面，但我也不能肯定那不是我做的。因为我赌输后喝醉了酒，做出什么样的事情来也不稀奇。

	“你看过她的伤口吗？”我问。

	李强注视着我，点头。

	“你签了字，我就去给她做手术。之后她就可以再也看不到那个疤痕了。”

	我独自站在医生办公室里，捧着那份手术通知单看了又看。此时李梦已经躺在手术台上，而她的包里，手机声依然铿铿作响，那是她的兄妹们仍然在催促或者威胁她还钱的电话。

常小琥，男，北京人。出版有长篇小说《收山》、中篇小说《琴腔》，有作品发表于《收获》《上海文学》《山花》等刊物。曾获台湾华文世界电影小说首奖、《上海文学》中篇小说奖、《人民文学》紫金文学之星小说奖。


