《长江文艺》2021年第7期｜李骏：寻找党证





1

	在我记忆中，六大爷是我们本吴庄里最可怜的一个人了。
	——他们一个姓李，一个姓赵。说来姓李的这个，与我们还是一个宗族的，而姓赵的那个，则是七里坪人。张洪学同志说，这两个交通员，被敌人清乡时发现了，一个中了一枪，一个撤退时从山上摔了下来，负了伤。我的任务，就是要把他们送到天台山安全的地方去，那里山高林密，群众基础好，便于他们养伤。我以前没有去过天台山，一看路线，离我这里也有几十里路呢。张洪学同志说：“小李，你有没有决心完成这个任务？”我说有。不仅有，我甚至心里还很兴奋。张同志问我怕不怕，我说不怕。我真的不怕。毕竟完成这么多次任务了。张同志说，这次任务很重要，你一定要完成。我学着他们那样立了个正，敬了个礼。他满意地看着我。于是，经过一番商量，我们三人决定装作一起要饭的出发。我们便肩并着肩、手扶着手沿两道桥往紫云寨方向走。张同志说，等过了紫云寨，就会有我们自己的人来接应。但沿途附近的两道桥与河口镇，都有国民党的兵和还乡团的人把守。只要绕过或通过这里，一切就都好办。而他们选我的原因，是因为这是我过去讨饭的范围之内，当地的人都认识我。为了安全，我们商量天黑了再走。好在这负伤的两个人基本上还能走路，虽然必须得有人搀扶着。到了两道桥，果然遇上了当地把守的民团。一个穿着黑衣黑裤的人拦住我们问：“干什么的？往哪里去？”我说：“要饭的，叫化子。”他说：“天黑了要什么饭？是不是共产党？”我装出可怜的样子说：“长官，不是共产党，我们是要饭的，饭没要着，地主还放狗咬我们，把我们一个腿咬伤了，另一个逃跑摔伤了。”他怀疑地走过来一看，可不就是一个腿上有伤还散发出臭味、另一个连走路都站不直么？他说：“好像是新伤啊。”一路的老李同志说：“长官，这是旧伤添了新伤，可怜啊。地主放的狗是狼狗，一口咬得这么深！饭不给就算了，人狠心呀。”一边说，他一边装出哭和痛的样子。黑衣人说：“你们的证件呢？”老赵说：“长官啊，三个叫化子，哪有什么证件？行行好吧，积德积德。”黑衣人看着我们，不太相信。老赵同志又说：“老总啊，地主心狠啊，他家的狼狗又高又大，你看把我给吓的！逃跑时我从岸边滚下去了，这不全身都是伤吗？”黑衣人让他脱去上衣，用手电一照，可不，真的是满身的伤。他恶心地捂住口鼻，说：“你们三个是一个地方的吗？”我说：“长官，不是啊。我就在这附近的本吴庄住。老李和老赵在河口那边住。”老李接话说：“长官，我们不像你们当兵可以吃军饷啊，我们穷人没人管呀，你看我俩被咬伤摔伤了，叫化子也有兄弟，我们之间也得管啊。”那个黑衣人一听笑了：“你们也有兄弟？笑话！”这时，从岗楼里又钻出来了一个人，见到我便说：“这不是过去那个要饭读书的伢吗？你们干什么？”我一听他认识我，便说：“老总，行行好啊。今天饭没要着，还遇到两个同行被狗咬了，我送他们一下。”他说：“好吧好吧，老子就让你们过桥，算老子也积点阴德。”我们连忙装出感谢，一个劲地弯腰。他把杆一抬，我们从两座石桥上走过去了。怕他发现破绽，我们甚至不敢走得太快。这也是在历次任务中锻炼出来的。等过了两道桥，我们也就放心了一点。这时天黑，我们走得很快，很快过了李个湾、李家龙、包个冲，到了河口。河口是到天台山路上最大的关卡，只要这里一翻过去，就是紫云寨，此后便是连绵的山脉与高深的密林。但问题是，这里的守军最多。我们到达时已是夜里十二点，四处还有灯火。我对老李说：“同志，我们先在这里埋伏一下，等过了两点再走，那时他们都打呵欠了。现在查得严。”他说好，老赵也同意。我们正好休息一下。不过老李同志说：“小李，现在我们不能叫同志了，一叫就露馅了。”我说好，便在心里默默记住了。在田野里埋伏了两个多小时后，这时河口周围的灯也都慢慢熄了。我们想着此时最安全，便慢慢地向桥边走了过去。这座桥很宽，桥下就是河流，没有其他的路。快到桥岸时，一束光线突然射过来，一个声音大喝：“什么人？干什么的？”我连忙站直了说：“要饭的，要饭的，老总莫开枪。”接着我便听到了拉枪栓的声音。有四个人一起向我们围了过来。其中一个人说：“三更半夜的走夜路，一定是游击队。”老李说：“老总误会，老总误会，我们真不是游击队。只是要饭回来晚了，迷路了，看到灯光就过来了。”他们不信，又是把我们从头搜到脚，看到他们身上都有伤口，其中一个老兵说：“这是不是枪伤？”老李说：“不是长官，是地主家的狗咬的。”一个当差的说：“日他娘，老子也是因为穷才来当兵的，这地主太无法无天了。”正说着，一个拿手枪的老兵过来了，听后在他屁股上狠狠地踢了一脚：“你骂谁呢？有没有点立场？”这个当差的连忙挤出笑脸说：“排长，不是说你家呢。你家好着呢。”拿手枪的说：“谅你也不敢。”当差的说：“是的是的，借我一个百胆也不敢呀。”拿手枪的说：“看样子像枪伤啊。”老李说：“不是呢，你没看到流脓了吗长官，穷人好可怜啊，你说不给饭就不给，放狗咬我们干啥呢。”拿手枪的说：“是不是送情报的？再搜一遍。听说最近送情报的地下交通员很多，我们正好抓几个回去请功。”老赵便答非所问地说：“长官可怜可怜我们，给点吃的吧，一天没要到，饿死人了。”拿手枪的鼻子里哼了一声说：“老子在这里守了几个月了，没吃好喝好，还有吃的给你们？做梦吧。”老赵说：“没吃的，请长官让我们在这里休息休息也可以啊。明天天亮了再赶路。现在天黑，要是真遇到游击队，莫准真的吃了枪子了。”拿手枪的一听，觉得我们真的不像是共产党，加上什么也没有搜出来，便不耐烦地把手一挥说：“滚吧，我们这里哪有你们睡觉的。我还怕你把虱子和毛病传染给我们呢。快滚！”我一听便对他鞠了一躬说：“谢谢长官，谢谢长官。”一边扶着老李与老赵往前走。这座桥有二十多米，刚过了桥心，我正在心里窃喜，眼看到快过了鬼门关了，这时，突然听到桥那头的草丛里又钻出来了一个人说：“站住，站住，你们给我站住。”接着听到拿手枪的说：“你他娘咋的了？”那个从草丛里钻出来的说：“长官，我今天内急，刚才在草丛中拉屎，扫了一眼，突然想起来了，那个高个子，好像就是负责两道桥到七里坪的交通员。”拿枪的一听，连忙说：“你们，给老子站住。”老李听到了声音，也不知道哪里来的力气，把我和老赵往前一推说：“你们快跑！我听出来了，那个说话的是镇上出的叛徒黄老邪！”听他这样一说，我突然不知所措。我们三个人中，老李的伤最重，老赵虽然有伤，但还能走。我害怕起来，慌乱中真不晓得么样办好。老李低声说：“这个叛徒黄老邪，无恶不作，心狠手辣，你们快跑，能走一个是一个！”我想，这是我的任务呀，怎么能跑呢？但老李说：“这是命令，你带着老赵同志跑。”我还没有迈开脚步，便听到一声枪响，老李已从桥头直直地倒栽入河中去了。我正要转身，突然老赵用力拉着我，一起往河中跳。我还没有明白过来，已与老赵掉到了河里。夏天的河水比较急，河流又深，我不会游泳，一个倒栽葱跌入河中后，我听老赵好像喊了一声，我便失去了知觉……

	六大爷讲到这一段时，与我站在村庄边的池塘上，他一提起就哭个不停。我第一次见到他像一个小孩子一样，涕泪长流，不可遏制。他说一句哭一句，说一段哭一段，让我听了好半天才弄懂。我那时还小，也没有考虑六大爷的感受，只想知道故事结果，所以总是一个劲地催他讲完。

	——等我醒来后，已经不知道是第几天了。那时我躺在一个农民家里，他告诉我说，我是被河水冲上岸的。他发现我时，我看上去像个死人，都快断气了。那个农民说，他原准备把我就地埋了的，但放在坑中时，一摸我的鼻子还有气，就把我背回家了。他还说，我的头上裂了一个大口子，血都凝固了，洗了半天才洗净，算我命大。我努力回忆发生了什么，终于想起自己在被老赵推下河岸时，好像与一块石头撞了一下。从此，我的记忆就断片了，常常是有一段没一段的……伢啊，我命大呀。我在这个好心的农民家住了一个多月，快康复后才又一路要饭回了家。我想去打探消息，等到了两道桥时，才发现四处都是国民党的兵和他们的便衣队。原来，从那晚我们被发现后，国民党便在这一带增加了巡逻力量。好在我回来时，当地人都认识我，都能证明我就是个要饭的，而我又不承认那天晚上的事。他们把我关在一个屋子里，审了我几天，最后实在查不出什么来，就把我放了。我总算平安了，但老李、老赵呢？我一打听，他们可惨了。听镇上的人们说，他们两个人的尸体被民团打捞了上来，挂在河口的桥上好几天！最后实在臭不可闻，国民党的兵才让人又扔到河里了。我听了直哭。哭过之后又是恨，恨过之后又特别害怕：组织上交给的任务没有完成啊。怎么办呢？我对谁讲呢？我便又装作要饭，到接头的三里店去找张洪学同志。但到了三里店，才知道张洪学同志也光荣牺牲了。他们说，张洪学听说有三个交通员都被国民党打死后，知道我们这里肯定出了叛徒。为了锄奸，他一个人拿着驳壳枪就上河口去找叛徒，终于发现了黄老邪。老张同志在一个夜里潜伏进去后，准备用刀结果黄老邪，没想到黄老邪特别狡滑，跟着往河里跳，他水性好。老张只好开枪打死他。这枪一响，引出了国民党的士兵，最后老张没有走脱，被乱枪打死了。也有人说，他是跳河逃脱了。但无论怎么说，老张同志从此没见下落，而六大爷的组织也从此断了线！

	六大爷一讲到这里，哭得更厉害。他几乎讲不下去。虽然我过去不信，但不知道为什么，他讲到这一段时让我也很悲伤，觉得本吴庄的风吹在背上，阴飕飕凉丝丝的。好像曾经一起干革命的老张同志、老李同志和老赵同志的魂还站在身后一样。我没有办法，只好怀着一样的悲伤，蹲在地上安慰他。六大爷恢复过来时，他说了一句更加悲伤的话：“伢啊，从此我便失去组织了！再也没有人相信我了。”

	是啊，从那以后，六大爷的党员身份和情报员的身份，再也无人知晓了。因为过去，他与老张、老李及老赵，都是单线联系。现在，三个人都死了，六大爷不知道到哪里去找组织了。他变成一个无组织也没有任务的人了。

	因为这个，六大爷流了一辈子泪。

4

	此后的故事就很简单。一直到刘邓大军打回大别山，黄安县得到了解放，再也没有组织来找过六大爷。六大爷虽然一直在寻找组织，可找来找去，他没有找到任何一个人能够代表组织。每次，他觉得黄安县的许多人，好像就是共产党，但一开口，暗语却又对不上。而能证明他是共产党员的老李、老赵都牺牲了。他甚至不知道他们真名叫什么。而知道真名的张洪学同志，却从此不知所终，生不见人，死不见尸，解放后也没有回来！

	就这样，一直到黄安县土改开始，六大爷找来找去，在共产党打下的天下里，他竟然没有找到任何一个证人！不仅是本吴庄，就是整个两道桥，没有任何人会相信他是共产党员和地下交通员！

	六大爷曾到新的政府去反映情况。那时，黄安县改名为红安县了。新的政府办事员热情地接待了他，但他们说，革命中红安死的人有14万之多，烈士多，无名英雄多，没法证明六大爷是党员。只有六大爷自己找到证明和证人，经组织上审定才行。

	县城离我们本吴庄有四五十里的路，六大爷像过去当地下交通员那样，全靠一双脚走去走回，前后去找了许多次，每次他都能见到不同的人，都是一样的回答。

	一来二去，六大爷只好认命了。

	回到村庄，田地被收公了。六大爷在队里干活，但他从小没有种过田，总是种不好，没少挨生产队的批评。而此时，按他这个年龄，也早到谈婚论嫁的年纪了，他却仍是孑然一身，当地也没有人瞧得上他。没法，最后还是村子里面的热心人，给他介绍了一个同样嫁不出去的地主的女儿。他们两个人都是当地没有人敢嫁敢娶的，属于同病相怜。于是，他们见了一面后，为了完成任务，就草草率率地结了婚。婚后，就像文章开头说的那样，六大爷从此过上了有一顿没一顿的生活，还经常被自命清高有点文化的六奶奶呼来喝去，骂来骂去。时间一长，六大爷寻找组织的念头也就慢慢淡了下来，最终认了命，从此成为本吴庄中最不受人待见和最不被人重视的一个人了。一直到文化大革命，六大爷觉得又看到了希望，忍不住又跑去找政府上访，要求恢复党员身份。结果，他被革委会的小将们整得死去活来，从此便死了寻找组织这条心了。

	此后，六大爷一口气生了三个儿子。一直到上世纪七十年代末，本吴庄里也开始分田到户，六大爷分到了田地，并没有像别的人家那样怀有喜悦。因为在生产队，六大爷虽然没有过一天舒心的日子，但还可以混着。可分田到户后，一切都得单干，他什么都不会，弄得六奶奶天天在家里吵和骂。我母亲说，“造孽啊，你六大爷哪里还能看出是一个读书人的影子呢”。的确，此时的六大爷，既不是读书人，也不是一个好的庄稼汉。而他，还一厢情愿地盼着，有一天能恢复他的党员身份，好当上干部，从此不种田呢。我上初中时，他这样说。等我上高中时，他还是这样说。但生活就像我们本吴庄的河流，总是奔腾不息，村庄却什么也没有改变。

	六大爷的日子，也平庸与平淡得像白开水一样，没有任何味道。本吴庄没有任何改变，他一样没有任何改变。其他村庄里的人，包括当年去参加国民党跑到台湾的，也开始回乡搞投资了，可我们本吴庄出去闹革命的人，没有一个活着回来，没有一个衣锦还乡，波澜不兴，像是被外界遗忘了一样。

	再后来又是几年过去，我作为本吴庄解放后第一个跑到部队去当兵的人，六大爷是送了又送，说了又说，还希望我在部队里好好干，将来当了大官，能为他平反。我不知道怎么回答他好。因为村庄里的人都认为，六大爷总说自己是共产党员，想到城里当干部，是为了逃避种田。

	无论怎样说，万万没有想到的是，我在西藏高原当兵的第二年，家里突然来信提到，六大爷死了。

	信是六大爷死后两个月，我才收到的。那时，到边防的信件，都需要层层转接，所以送得很慢。而过去家里给我写的信，基本上都是六大爷回的。我父亲不识字，他只有求六大爷写。六大爷也有个怪病，村庄里别的人家求他回信，他不答应。只有给我写信，他才积极主动。六大爷有一次在信中这样说了原因：他们过去都瞧不起我，我也懒得与他们一般见识。在本吴庄里，只有你一个人从小到大与我说话，听我聊天，理解我的心情……

	六大爷写信，喜欢用文言文，开头一句经常是这样一成不变：

	贤孙见字如面……

	每次六大爷在信里，都要鼓励我在部队上好好干，像他年轻时干革命那样。在报了平安后，到了信的末尾，他还喜欢用几句打油诗鼓励我，比如“春风吹、战鼓擂，红安的兵来谁怕谁”，再比如“革命的红小将，未来的准将军”等，说得让人在高原上对着寒星冷月热血沸腾。

	但很遗憾，这次回的信，是村里一个读三年级的弟弟写来的。他在信里向我问好，并说家里一切都好，让我不要惦念。然后，他问了边防的风光好不，部队里热闹不。最后，他才提到了六大爷，说六大爷去世前，还专门提到了我。他要我在部队好好干，并希望有一天我能当个大官，能为他找到自己组织的证明……

	看完信，我坐在喀喇昆仑山的高原上，对着无边的雪山，无比地叹息和无限地忧伤。

	此后，我回去探家，见不到六大爷，心里总是空空落落，像是少了什么。我父亲说：“你有什么少的？你六大爷死后，村里好像从来没有这个人似的，送葬时除了你六奶奶号啕大哭外，没有人为他掉泪。”

	父亲不说则罢，我听后却决定自己去给六大爷上坟。

	来到本吴庄人的墓地，我看到六大爷的坟，孤零零地立在一个土包上，四周显得那样空空荡荡。听村里人说，六大爷不愿与其他人埋在一起，因为那些人生前总是笑话他，他希望死后清静。

	我站在坟前，给六大爷烧了许多火纸，希望他在另外一个世界不再受穷。此外，我不知道说些什么给他听才好。

	之后又是几年过去，到了1999年的秋天，我突然接到从老家打来的电话。电话里传来一个特别惊人的消息：六大爷的入党证明找到了！

	我欣喜若狂，连忙问怎么找到的，是不是张洪学同志还活在世间？

	打电话的就是本村后来经常给我写信的弟弟。他那时上了高中，借做生意的同学父亲的电话打的，他告诉了我事情的经过——

	就是六大爷曾经讲过的，他去领受任务的那个叫做三里店的村子，有一幢靠近祠堂边的老房子。这年的一场大雨后，在一个风停雨歇的大白天里，老房子不知为什么突然倒塌了。在红安县的乡下，房子倒了不是什么新鲜事，因为家家户户是土砖结构，风吹日晒雨淋的时间一长，倒塌很正常。但问题的关键就在于，这幢房子倒塌之后，从墙角里面突然露出了一个黑色的瓦罐！那时，本吴庄附近的人家，经常有人在山上挖到同样的瓦罐，里面不是银元就是金条，有人说是游击队埋的，有人说是地主逃跑时埋的。不管是谁埋的，大家关心的是里面有没有宝贝。于是，三里店村的人们赶紧打开了那个瓦罐。他们吃惊地发现，瓦罐里面没有钱财，只有三样普普通通的东西：一面已经破旧的党旗、一张印有列宁图像的画纸，还有几页零星的纸片。对前两样东西，大家不感到奇怪——红安从革命前到胜利后，全县48万人中就有14万人跟着共产党为革命牺牲，这样的红旗、图画过去比比皆是。但令人们惊讶的，是那几页普普通通的纸。因为在那几页纸上，人们发现——这居然真的是一份共产党员的名单！上面工工整整地写着十几位共产党员的名字，还有他们入党时按的手印。

	而六大爷——李庆厚的名字赫然就在其中！

	这份名单送到县上，县里的历史陈列馆馆长马上亲自组织研究。研究结果，让许多人都流泪了：因为名单上的人，除了李庆厚是解放后去世的外，其他的人，都永远牺牲在了解放前！

	于是，我们本吴庄敬爱的六大爷李庆厚，就这样找到了自己的组织，恢复了党员的身份！

	我听后既欣喜，又叹息。

	第二年的清明，我专门请假回了一趟故乡。主要目的，就是想去给六大爷和自己的祖上上坟。

	来到坟地，我先给六大爷的坟培了培土，然后给他又烧了一堆火纸，并点燃了一串长长的挂鞭。鞭炮声过后，我在六大爷坟前跪下来，一边磕头一边对他说：“共产党员六大爷，您安息吧。”

	此时在我们本吴庄，一拨又一拨的人开始出去打工了，对于谁是不是一个党员，看得并不怎么重要。但我觉得，在六大爷的坟头，在那块刻有“李庆厚之墓”的墓碑上，是不是应该加上“共产党员”这样四个字？如果墓碑变成“共产党员李庆厚之墓”，不是正好了却六大爷生前奢望已久的愿望么？

	我把这个想法对六大爷的三个儿子讲了。但他们觉得麻烦，因为还得请人重新雕刻，还得重新动土植入，既麻烦也不吉利。特别是六大爷的小儿子，刚好从武汉打工回来，他冷冷地说：“人都死了这么多年了，刻那个有什么用？只有村干部才在乎是不是党员，至于我们普通老百姓，把自己的日子过好就行了。”

	我听后一时无语，泪水顺着脸颊无声地流了下来。

李骏，湖北红安县人。现为解放军某部副政委兼纪委书记。中国作家协会会员，中国散文学会会员。发表各类作品四百余万字，出版《城市阴谋》《黄安·红安》《穿越荒原的温暖》《遍地英雄》等著作十五部。作品曾获第十一届《小说月报》“百花奖”、第十二届“中国人口文化奖”金奖、冰心散文奖、长征文艺奖、第六至十届全军文艺新作品奖等。 


