《民族文学》汉文版2021年3期｜李惠善：慢车（节选）





旧金山机场

	对了，就坐波音客机回去。回家去。
	飞机终于抵达北京国际机场。晚上5点55分，外面已经全黑了。凛冽的寒风吹打在脸上。因为匆忙购票，没有买到直航，要经转青岛。可是由于青岛方面下了暴雪，导致航班延误。经过一番周折，女人到达延吉机场的时间是第二天中午12点55分。

	延吉也在下雪。女人连拉带拖，好不容易带着行李到了自家小区。按下电梯的按钮，从1楼上19楼期间，脑海中飞快地闪过一个个惊险的画面。都是关于丈夫的。她闭上眼睛，真心祈祷，千万不要有什么事。

	拿出12年没用过的钥匙，插进锁孔转动。咔嚓，锁打开了。她拉开门就闯了进去。冷冰的脸上，一股暖暖的热气扑面而来。熟悉的消毒水味儿，跨越了12年的时空。这是丈夫的味道。

	她慌慌张张地跑到丈夫的房间。丈夫不在。

	就像电影中的黑白画面，12年前的情景和现实的画面重叠在一起。占据两面墙壁的5个大书架，桌子上的人体骨骼模型，旁边的电脑，翻开的以及堆在一起的各种语言的医学书籍，挂在墙上的人体解剖图……门边靠墙摆放的1.2米单人床，叠得整整齐齐的格子纹被子……与12年前没什么两样。

	168平方米的大房子，实在太安静了。只是传来女人自己的呼吸声。难道丈夫连家门都没进来就出事了？这种想法掠过脑际，让她顿时喘不上气来。

	女人跑出了家。雪越下越大，很难打到出租车。没有空车，每辆车都是合乘，四个座位都是满满的。公交车也晚点了，站点上等车的人黑压压一片。女人为了快点打到出租车，站在马路中央不停地招手。好不容易才遇到一辆有一空位的出租车。

	女人向医院的外科门诊跑去，每个门诊室她都伸进头看一下。

	看不到丈夫。她急忙去诊疗中心。

	“潘春海大夫今天不出诊吗？”

	护士面无表情地回答：

	“已经好几天没来了，不知道是怎么回事。”

	听到这话，她心里咯噔一下。

	电梯里挤满了人，她飞快地跑下楼。去住院部外科病房，看到主任室，没敲门就直接推，门是锁着的。她这才想起丈夫已经退休不是主任了。她又向医生办公室里看了一眼。医生办公室南墙上有一扇小窗，北边和西面都是巨大的玻璃门，就像一个大鱼缸似的，一目了然。好像在开会，十多位医生围坐在那里。她一个一个地打量着，没有丈夫。正要敲门，背后传来急促的脚步声。一个一脸稚气的医生，正举着双臂穿白大褂。好像迟到了。女人拦住那个年轻人，不分青红皂白就问：

	“潘春海大夫现在在哪儿？”

	“已经走了，不在了，别老来找了。”

	年轻人没好气地说了一句，急匆匆地推开医生办公室的门走进去。女人好像当头挨了一捧。已经走了？不在了？是说他去世了？别老来找，这又是什么意思？她没来得及多想，跟随那个年轻人推门进去。年轻的医生慌忙转过身来，推着女人来到走廊。

	“正在开会，这样怎么行啊？”

	“开会比人更重要吗？你得把话说清楚再走呀！”

	女人尖叫道。

	年轻医生急忙瞟了一眼医生办公室。

	“不是说已经走了吗？你得等一等呀，家属怎么总是这样？”

	女人双腿发抖，身子靠在墙上。

	就在这时，女人听到了一个声音，她简直不敢相信自己的耳朵。

	“不行，推翻它！”

	是不是在做梦？分明是丈夫的声音。

	真的？是不是听错了？女人步履蹒跚地向声音发出的方向走去。背后传来年轻医生的嘟嚷声：

	“家属轮流上门催。告诉他已经走了，讨论手术方案去了，还来催……”

	女人冲进了最里面的办公室。

	“你想把患者抬到实验台是不是？不行，都给我推翻！拿出新方案来！……”

	那是一间小会议室。中间是圆形会议桌，里面空空如也。会议室的西侧，南北有两个带小窗的门。

	声音来自北门。女人穿过会议室，靠近北门。

	“我不同意这个方案！全部推翻！”

	女人踮着脚尖往里看。

	这东西！

	突然她感到头晕目眩，闭上了眼睛，然后又猛然睁开了。

	没错，是丈夫，好好的。他正抖动着双腿坐在那里。丈夫一激动，就会冒出庆尚道方言。

	真是万幸。不管怎么说，活着就谢天谢地了！

	女人很想坐下去，但还是硬撑着身体站起来。

	丈夫的嘴角依然起满了水泡。12年里，他好像苍老了许多。头顶的头发稀稀拉拉掉了不少，两鬓已经花白了。额头上的伤疤似乎也更深了，皱纹也多了不少。丈夫面朝桌子上的一块小白板，用黑色的板笔画了很多东西，大声叫喊着。对面坐着三位医生。虽然他已经退休了，但列入专家名单，返聘后继续工作。

	她终于松了一口气。人心真是瞬息万变。

	这东西！活得好好的呢！

	女人自己也不由得抖起了腿。刚刚还在担心他从这个世界上消失，可这会儿，看到他好端端地坐在那里，很是恼火。难道谎报军情？为什么要打这样的电话？为什么打电话的是那个女人？是丈夫让她打的？想到此，头又晕了。女人扶着墙支撑身体，慢慢地走过那间空荡荡的小会议室。

	正当她开门走出时，背后又传来丈夫更大的吼声。

	“只要我还活着，这个方案，绝对不行！”

	这家伙！

	女人生气的理由还有一个。平时男人在家里，一天到晚跟女人说不上几句话，可一到医院，说起话来口若悬河，能言善辩的。结婚初，女人因不堪忍受这个沉默寡言的男人，曾到丈夫的医院看过。没想到在医生办公室里，丈夫完全判若两人，抖着双腿，说起话来滔滔不绝。那时，女人十分惊讶。有一段时间，她在前后矛盾的混乱中徘徊着。他绝不是一个沉默寡言的男人，只是因为我缺乏女人的魅力，他才不爱说话。那么，当初要分手时，他为什么是一副痛苦不堪的样子？想到这些，她的头都快炸了。不过看到丈夫津津有味地吃着自己做的汤和明太鱼鱼籽酱，又觉得他不是那种大脑构造复杂的人。虽然心里这么想，可是日积月累，愤怒像滚雪球一样越滚越大。因为找不到发泄口，心里时不时地冒火。

	女人一阵风似的穿过长廊，走出住院病房。

	她对那个给自己打电话的女人，作着种种想象，心里乱糟糟的。

	突然，女人想起了出门时就印在脑海中的绿色画面。画面越来越大，最后满脑子都被绿色染上了。女人家的客厅有一扇几乎占据整个南墙的落地窗。窗台离地板两掌高。女人刚到家，打开客厅的灯，一眼就看到窗台上的花盆。绿油油的植物正在茁壮成长。那片绿色的叶子看上去既陌生又熟悉。女人突然急于想知道那盆花的名字，于是加快了脚步。

	雪还在纷纷扬扬地下着，没有停止的意思。冬季天黑的早，加上阴天，外面已经黑沉沉的了。交通几乎处于瘫痪状态。打车实在是太难了。她在路上哆哆嗦嗦等了半个来小时，才勉强搭上了一辆出租车。

	进了家门，在黑暗中准确地按下了电灯开关。耀眼的灯光晃得她闭上了眼睛。很快她迈着小碎步向窗台走去。她仔细看那个绿色植物。瞬间，公公和婆婆的面孔像电影画面一样在脑海中浮现。

	这个叶子状似蒿叶的植物，就是四季菊。从下个月，也就是从三月份开始，窗台上就会开满紫色的花朵。这是公公婆婆生前最喜欢的花。无论是住在苏家屯的农村，还是住在延吉的平房，公公总是在院子里种满菊花。搬进楼房后，便开始在窗台的花盆里养四季菊。因为婆婆特别喜欢中间有一圈黄色花蕊的紫色菊花，公公就只养这一种菊花。

	看到菊花就想起了过世的公公和婆婆。公公总是以紫色的菊花为背景，孤零零地坐在南屋的窗下，一遍遍地算着牌；而婆婆总是穿着漂亮的民族服装，和朋友们一起去游玩。这是想起公公婆婆时，女人的脑海中时常浮现的画面。

	第一次见到公公婆婆的时候，女人心里很是惊讶。他们的外貌相差实在是太大。当年四十七八岁的婆婆，和长春电影制片厂拍摄的电影《打击侵略者》中那个美丽的朝鲜姑娘尹玉善很像。个子高挑，身材苗条。在那个还没有人造双眼皮的年代，长着一双罕见的大双眼皮。头发是自来卷，一直是盘在脑后，皮肤又白又嫩。而公公虽说比电影《潘金莲》中的武大郎个子稍高一些，但身材瘦弱，长着一张过目即忘的平凡面孔。女人很庆幸男朋友不像父亲而像母亲。没过多久她就看出来了，婆婆对公公不太满意。也许是这个缘故吧，公公看上去不是那么理直气壮，显得有些孤独。

	有一天，女人下班后因为有事去了婆婆家。那天婆婆外出不在家，公公正在院子里给菊花浇水。他对儿媳说了这样的话。其实这也是女人心里一直感到纳闷儿的事情。

	“你婆婆她还是姑娘的时候啊，在院子里种了很多菊花。村里的小伙子们，个个都喜欢她。可谁也没想到她会成为我老婆呢。这下村里的小伙子们，可全都傻了眼，呵呵呵……”

	公公露出了一脸自豪的笑容。

	那时候女人明白了，其实公公并不孤单。虽然动不动就被婆婆数落一顿，然而，娶到心上人的幸福感一直伴随着他。每个人对幸福的标准都不尽相同。或许对公公而言，遇见美丽的老婆是他人生中最大的幸运。

	公公和婆婆在养菊花的问题上会说很多的话。婆婆让公公去弄点腐殖土，公公立马就去帽儿山挖腐殖土。婆婆想修剪一下菊花，公公总是会唠唠叨叨地说一堆话。

	“枯萎的花朵都要剪掉……不是，不是，别剪枝，只剪掉枯萎的花。这样才会从旁边和底下长出新花骨朵……”

	“枯萎的花朵要经常剪，把手伸进树枝之间，把枯黄的叶子摘掉，这样才能减少病虫害呢。”

	“浇水的时候啊，别碰着花。不是让你从旁边浇嘛。给我给我，我来浇。”

	只有在养菊花的问题上，公公一向坚持自己的主张。因为做了不少研究，公公养的菊花总是生机盎然。如此一来，在唠叨的时候，嗓门也很高。婆婆也只有在养菊花的问题上顺从公公。

	搬到电梯楼后，开始在窗台花盆里养四季菊，这么一来公公就更加用心了。

	“它是多年生花，只要好好管理啊，冬天也能开花哩。得掌握好温度，多晒太阳，常通风。”

	公公在世的时候，冬天也会开花。虽然不像春、夏、秋开得那么丰盛，但是在草绿色的叶子间，总能开出几朵鲜艳的花朵，让窗台总是一片紫色。

	可是，这四季菊花为什么会在我家的窗台上长得如此茁壮呢？女人皱起眉头，歪着头在想。

	结婚后的某一天，婆婆曾这样问她：

	“你喜欢我儿子吗？”

	女人被这突如其来的提问弄得不知所措。或许是问到了要害上。

	与叫潘春海的男人见过几面后，说实话她非常失望。第一次相亲那天，吃这个男人给的巧克力时那些美好的想象，都变得毫无意义了。巧克力和这个男人的形象简直是相差十万八千里。女人实在是没有自信靠近这个男人的心里。男人在介绍了自己的家人和自己之后，就一直缄口不语。女人又提了个话头，说了几句之后又无话可说了。女人搞不懂男人到底喜不喜欢自己。不过闺蜜们看到这个男人之后都很羡慕她。这个男人可是能拿到干部编制的医大学生啊，皮肤白，个子又高，脑门上的那个伤疤，是有点美中不足，倒也像个书生样儿，挺英俊的嘛。还给你买巧克力。你一个工人，遇到这样的男人就够好啦，还指望啥呀。不说话算啥毛病？只要心地善良就行了呗……听了闺蜜们的话，女人感觉好像又真是那么回事。脑子里有些混乱。

	有一天，女人把男人叫到自己租住的地方。她想再次确认一下自己对男人的感觉。

	这天晚上，女人做了饭，用白菜土豆做了大酱汤，还拿出当时挺珍贵的鸡蛋，做了一盘炒鸡蛋。一直在宿舍里吃玉米饭萝卜汤的他，看了炒鸡蛋后脸上顿时有了光彩。

	“还做了鸡蛋啊……”

	男人低着头，津津有味地吃起来。

	女人好想和男人亲亲热热地坐在一起唠唠心里话。女人正想着该说点什么时，男子突然站了起来说，时间很紧，我该走了。结果，女人更加失望了。

	第二天，女人意外地接到了男人寄来的信。收到这个本没有期待的来信，她满心欢喜。心想，真是精诚所至，金石为开啊，看来这个像石头一样的男人，也被她的真诚打动了。不过，当她拿出里面的信时，顿时泄了气。

	感谢盛情款待。

	潘春海

	连内容带落款，只有两行字。

	女人觉得该下决心了，不能一辈子这样哑巴吃黄连。于是给男人写了信。

	我们的缘分似乎到此为止了。我实在是没有信心接近潘春海同志。希望能找到更好的伴侣，祝幸福……

	信寄出之后，女人心里顿时感到舒畅了。男人没有回信。女人决定忘掉这个男人，考虑去见别的男人。

	大约一周后，给她介绍潘春海的姑妈来了。

	“哎，你也真够狠心的。”

	女人吓了一跳。从来没人说过自己心狠啊，姑妈是第一次。

	“潘春海，他现在住院啦。听说发高烧，病得挺严重呢。潘春海他妈说啊，是因为你提出和他分手。”

	女人呆呆地听着姑妈的话。

	“男人无言便是德，能说会道的男人啊，那才不靠谱呢。你甩了这样真心喜欢你，为你生病的男人，会遭报应的。女人啊，只有嫁了真心喜欢自己的男人，过日子才不会操心。女人心太狠可不中啊！”

	姑妈责怪她，好像她犯了什么大错似的。女人目瞪口呆。这个男人竟然真心爱着自己，因自己而生病。

	女人于心不忍，决定先去看望一下再说。

	推开病房的门，只见男人在昏睡。脸上和脖子上冒出了冷汗，格纹衬衫都湿了。头发紧贴在额头的伤疤上，嘴上起满了水泡。女人仔细端详起男人来。仿佛置身梦中，女人的眼前浮现出一个小男孩。嘴上起满了水泡，沉默而又固执。心里再苦也不说，一个渴望大人们理解的孩子。女人突然变得无限宽容起来。

	心想，既然知道了男人的真心，就知足了吧。总比甜言蜜语易变心的男人要好吧。女人用温水浸湿毛巾，给男人轻轻地擦拭脸和脖子。想到这个男人这样爱自己，竟觉得他有几分可爱，心里还有那么一点点得意忘形。

	改变了想法，对他没有了什么要求，心里就舒坦多了。和男人约会时，女人总是说得更多。男人要么点点头，要么摇摇头，要么用简短的几句话回答。两个人还没结婚，就像老两口了。女人和这个没有任何要求，也不纠缠的男人谈恋爱期间，每天都在努力复习准备考试。虽然没有考上本科院校，但考上了师范专科。在师范学校学习的同时，还参加了函授大学的学习，获得了本科学历。她从玻璃厂工人成为小学老师，最重要的是有了干部编制。还有一件锦上添花的事儿，那就是这个差点被她甩了的男人，成为延吉市一家最好医院的医生。因为学习是他唯一的特长，他又开始攻读硕士。

	女人成了医生夫人，闺蜜们都很羡慕她。

	可是有一天，婆婆的一句问话，让她十分慌张。

	“你喜欢我儿子吗？”

	虽然不是很喜欢，但还是点了点头。

	“那就好，一开始不如意，一辈子都不如意啊……”

	婆婆叹了口气。接下来的话让女人吃了一惊。不过，她心里也不是没有想过。

	“我和你公公不是因为相爱才结的婚。本来我和同村好友英玉的哥哥相好。那个永俊哥啊，大高个儿，待人和气，很有男人样儿。但是有一天，父母作出了一个决定，对我来说啊，简直是晴天霹雳。妈妈说，为我的婚事儿算了一卦。算命的说，我和永俊哥是水火不相容，绝对不行。永俊哥是自由飞翔的鹤，是一个抓不住的人，我一定要和姓氏里有水的小伙子结婚，这样才会避免飞来横祸。不然的话，活不过三十就会猝死。那时我真想跳井一死了之。

	那个算命先生还真是算对了一个。那年头，进入哈军工的真是屈指可数，少之又少啊。因为学习成绩总是拔尖儿，有一天，几个军人来把永俊领走了，让他进入哈军工学习。听说老师是前苏联的将军呢。从英玉那里听到这个消息后，我呀，连着几天不吃不喝，一个劲儿地哭。

	那个时候，女人仔细地端详起婆婆来。哈军工，那不是哈尔滨一所著名的学院么！

	“算命的还给我做了护身符。妈妈把符袋放入我的内衣里，让我与姓氏中有水的潘氏小伙子结婚。那年头，你怎么能违抗父母之命呢？所以啊，我的命运就这个样子了。一想到永俊哥，我这辈子感到太委屈。你说喜欢你丈夫，这真是万幸啊！”

	“那个永俊哥现在在哪儿啊？”

	“当了军官，成了大人物，现在在北京呢……”

	婆婆在儿媳妇面前毫不掩饰地说。或许在婆婆的心中，自己的痛苦要远大于公公的存在吧。

	公公和婆婆隔着一年相继去世。从那以后，每当在别人家的院子里或阳台上看到菊花，女人就会想起公公和婆婆，想起他们不幸福的婚姻生活。

	女人在去美国之前也养过君子兰、幸福树、吊兰等盆花。而现在窗台上一盆也没有了。一定是因为丈夫没浇水而枯死了。

	可为什么这菊花在我家窗台上长得如此旺盛呢？

	……


