《天涯》2022年增刊第1期｜王娅：天生丽质





一

	老天爷真会开玩笑，让多年未见的形同陌路的迥然相异的表姐妹，邂逅在澡堂。
	一天，上小夜班的金秀到厂房后面的综合楼一楼仓库取材料。刚装完手推车，突然停电。她静静地等待来电。几分钟后，发电机轰隆隆响起，光明却没有如约而至。她猛然想起发电机的电只供应生产厂房。不一会儿，噼里啪啦的脚步声从楼上下到大门口，然后是铁门哐啷哐啷的合拢声，咔嚓一声，锁上。金秀一边叫喊一边摸索着向房门口扑去。可是她嘶哑的嗓音在周遭的机器轰鸣声里，犹如水里掉进的一粒沙子。等她摸黑来到大门口，人影已被黑暗吞没，前面的车间灯火通明。喊不出声。喊也白喊，噪声一片，没人听见，只好等同事发现她不见了来找她。她以为取完材料马上回车间，没有和谁打招呼，连棉袄都没穿。金秀双手伸进袖筒，在走廊里来回跑步。冷。虽说已立春，春寒料峭，早春的冷是躲在暗处，逮着了一丝丝地往骨头缝里沁。谁会是第一个发现她不见了的人呢？金秀边跑边想。倏地一个念头萌生，第一个来找她的，女的我们就结拜金兰，男的我就嫁给他，当然得是未婚男。这是上天赐予的缘分，不能辜负。

	有手电光朝这里照射。看蒙眬的轮廓，是个男人。“金秀，金秀在吗？”手电光越来越近。听到了男人的喊叫声，金秀的心缩成一团，提上嗓子眼。

	是李大明。金秀有种预感，李大明会是第一个找她的人。他们从来没有说过三句以上的话，但李大明的心思她看在眼里。

	栏杆铁门开了。“你好歹应一声嗒，害我找得好辛苦。”李大明用手电光把金秀上上下下照个遍，像要确认金秀是否完好无损。“没吓到你吧？一个女孩子，黑灯瞎火的……走啊，吓傻了？”李大明怜惜地嘟嘟哝哝，见金秀一动不动，伸出手去拉她。这一拉，拉开了爱情的闸门，金秀一头扑进他的怀抱，哇地大哭。

五

	比约定时间晚了二十分钟，金秀开门时仍穿着睡衣，睡眼惺忪，似乎才被我的敲门声惊醒。我站在门口，进退两难。

	“进来呀，难道要我请不成？”金秀打着呵欠说。说完醒悟过来，一把将我拉进门。“他不在家，早出去了。”我对金秀抿嘴一笑，换鞋，把手上的一袋水果搁在茶几上，轻轻坐在布艺沙发上，沙发却深深陷了下去，随口问道：“他上哪儿去了？”“教小孩写字画画去了。”金秀边说边闪进厨房。“他还在玩那些玩意儿？”“丢了很多年，是这几年我鼓捣他才又捡起来的。还好，武功没废掉，对付小屁孩们绰绰有余。”金秀从厨房出来递给我一杯水，说话间叹了口气：“可惜了，否则，没准成大家了。”我脱口接上，“幸亏没有，不然人家早被别人抢跑了。”我俩笑了，是那种短促的笑。童文斌两任女友皆是我亲戚，金秀和姑姑又是情敌，玩笑出自我的口显得别别扭扭。

	“唉呀，都快三点半了，你怎么来得这么晚？”金秀瞥了一眼手机埋怨起我，不容我解释接着说，“你坐会儿，我去准备下哈。”她急忙忙向卧房走去，突然回过头，说：“来就来了，拎东西干吗？真拜师呀。”我如实回答：“一是拜师，二是走亲戚。”这一袋东西还真费了我一番思量，第一次来空手不好，可礼物重了不好轻了也不好，等打定主意买水果，方才在水果店又为买精装果篮还是散称水果纠结半天。最后散称了几斤苹果和刚上市的荔枝，实在，随意，跟现在的金秀匹配。跟金秀混了几个晚上，虽然交流不多，感觉金秀的变化还是蛮大，不再是从前那个喜欢用花里胡哨的装扮刷存在感的女阿飞。她由一朵浮云变成雨，踏踏实实地落到地面上。但她的这颗雨滴本质上多了点成分，即使落到地面也是闪烁在草叶尖上晶莹剔透气象万千的那颗。V领练功服，丸子头，素颜，最多点个红唇，在一群花枝招展千姿百态的女人中，金秀并不起眼，可是音乐一响，腰肢一扭，金秀便是舞台上万众瞩目的那束追光，周围全黯淡了。金秀的素朴简约成就了她别样的风格和美。

	作为见过金秀种种劣迹的表妹，我看金秀是带着历史评判的眼光，觉得她的素朴简约是她与生活对抗多年后的妥协与平衡。也就是说，是生活所迫。难得的是在对抗中，她摒弃掉过去的痞气，呈现在我面前的是一种蓬勃向上的生长态势。要知道在物欲横流的当下，一个成年人拥有这种生长态势是多么难得。不说别的，光一个地球向心力就得克服多少阻力。眼下的我，亟需这种力量带我走出困顿。我发现自己愿意靠近金秀了，虽然要冒着背叛姑姑的危险。

	我不否定自己的偷窥欲。金秀在客厅消失后，我的眼球骨碌碌地四处转开了。说实在话，我对他俩的经济现状有考虑——金秀下岗，离婚，现在在一家超市打工，但毕竟做过五金店的老板娘，前夫怎么也不会让她净身出户吧；童文斌作为男人很失败，事业编制，调动和升迁均无望，又离异多年——据说，离婚是因为前妻一怒之下，一把火把他多年伏案劳作的战果全烧毁了。可作为文化馆创作部主任，早些年单位和个人皆红火过，经常在县里各种场合抛头露面，个人没能“自我实现”，但一身的才艺终究不是一堆粪土。

	我对童文斌的了解，得益于我的亲人们一直在瞪大眼睛关注他。我爸要用他来佐证“男人要有一技之长，整些花里胡哨的当不了饭吃的艺术没用”的真知灼见。姑姑当年讨伐金秀影响恶劣，被学校下放到印刷厂后，毅然辞去公职，一番摸爬滚打，最终成为一名企业家。姑姑的事业越成功，越觉得姑父像扶不起的阿斗，家人将姑姑婚姻的不如意记在童文斌头上，童文斌有多倒霉，他们就有多解气。

	来之前我幻想过两个艺术人的爱巢：不奢华却浪漫，装潢简单但富有情调。然而，眼前的一切——白墙壁，旧家具，泛黄的布艺沙发，阳台上几盆蔫不拉唧的绿植，像剥去皮毛、剔除血肉的光秃秃的骨头，任何想象都无法把它们引到浪漫和诗意上。突然想起我讲究华丽却死寂寂的家，是的，人的浩瀚深邃的精神世界和纷繁复杂的内在构造，肉眼都看不透，空间与哑物又如何呼应？

	胡思乱想间，金秀出来了——V领练功服，丸子头，红唇。她这一身在偌大嘈杂的公园广场算不得什么，但在她陈旧不宽敞的家，未免过于隆重。金秀扫了我的橘色针织开衫米色长裙一眼，说：“跳舞，不是像猫伸懒腰那样伸伸胳膊动动腿，要用心，全身心地投入才行，去换上舞服吧，可帮助你找到感觉。”金秀说着塞给我一套黑色练功服，把我推进卫生间。

	换好衣服，她又帮我把头发盘至头顶，然后跟她走进一扇房门，眼前倏然一亮——绿色地毯，一整面墙的镜子，另一面墙高高低低地挂了金秀的艺术照片，不锈钢练功架，墙角一张小课桌，放有一部台式电脑和CD机。不用问就知道，这是金秀的练功房，这是金秀的精神世界。进练功房前瞥了眼对面的卧房，掠过双人床，改装的阳台安放了一张大大的桌子，堆满了笔墨纸砚，靠墙边的晾衣架子上，晾满了字画。果然，这屋子的富庶不是我的俗眼能一眼洞穿的。

	赤脚踩在地毯上，镜子里的我，显瘦，显高，看上去和金秀不那么泾渭分明。其实，我的五官拆分开，大眼睛、高鼻梁、小嘴巴，单项哪都不比金秀差，整合起来就不如金秀好看。我在镜子中和金秀单打独斗，打斗的结果，心情无端地朗润了很多。

	“我们先热身。”音乐起，金秀挺胸收腹地站在镜子前，神情超然恬静，又透着些许的虔诚。站在她的身后，我不由得绷紧了身架。

	舒缓的钢琴曲，似山泉淙淙流淌。泉水洗去了人间的金秀，眼前的金秀转颈、抬手、压腕、弯腰、抬腿，沉浸在自己的世界中。旋律渐次奔放，似乎要奔流入海。金秀加大难度，我退到桌子边，看她压腿，旋转，踢腿，一个劈叉，双腿在地毯上开成“一”字形。哇，我诧异地叫出声。金秀的这些身手，小时候在祭塘边观摩过，没想到已然四十三岁的她，童子功分毫未减。双腿开成“一”字形的金秀，上半身贴紧左腿，再贴紧左腿……最后，趴成一只青蛙。

	金秀的这套热身操，在几个月后我体验了。在我们县城强劲登陆的瑜珈，发现被吹得神乎其神的瑜珈，其实是金秀独创热身操的精包装。我对金秀除了佩服之外，更为她惋惜，倘若她出生在如今名目繁多、花样百出的选秀年代，没准早从一个“童星”成长为一个“巨星”。

	第一次跟金秀跳热身操，课后她告诉我，操是她自己琢磨出的，她每天要练上一遍，我发出一句“怪不得身材保持那么好”的感叹。这感叹和随后得知她自编的舞而竖起的大拇指，同属附庸风雅。就像交响音乐会上响起的雷鸣般的掌声，有几声巴掌是为音乐叫好。金秀后来把我归类为“艺术感觉欠发达”的人，就是让我在第一堂课上的表现左右了。热身完毕，她教我进退、转身、按掌、托掌、云手等基本动作，然后把那些动作连贯起来，手把手教，一遍一遍，我都被她的不厌其烦感动了。最后配上音乐，动作便活了，成了有呼吸、心跳、灵魂的舞蹈。

	坦白地讲，整个过程下来我都是东施效颦。因此，在金秀收住手脚，脸色如那天澡堂洗浴后的红润通透，习惯性地先吊了吊眉毛，问我感觉怎样。我说累，做出晕倒的样子。她白了我一眼：“我是问对这支舞的感觉？”继而强调：“这是我编的第一支舞。”我脸上的表情瞬间风云变幻，最终以震惊收尾。“你编的？”我问。“有这么奇怪吗？书有作者，舞难道是天上掉下来的吗？当然是人编的啦。”金秀有些落寞地说。我假模假样地竖起大拇指。

	“我准备辞职，以后专门编舞教舞。”

	“上哪教？你要当孩子王？”

	“嗨，只有学校才有老师吗？”金秀对我的一惊一乍嗤之以鼻，“你没看到满大街都是跳舞的人吗？她们更需要会跳舞的老师。我已经答应了五支广场舞队，还有十来个领舞的找我学新舞。对了，你们医院的肖莉娜，我们在县里组织的健身球比赛上认识的，现在成老朋友了，你们医院广场舞队的第一支舞，就是她请我去教的。以前教舞是从网上学的，现在我教自己编的舞。”

	世界真小，金秀居然和肖莉娜是老朋友。

六

	一连几天，金秀都显得心事重重。

	结婚后，除了上班，金秀在家绝对是公主。即使这样，李大明仍觉不足以表达他厚实又辽阔的爱。为此，他制定出家庭“三步走”。别看李大明文化水平不高，但他对电的无师自通，有点类似金秀与生俱来的文艺细胞。他决定由电工向家电维修工跨越。先从修理电风扇、电饭煲这些小家电入手，慢慢地，业务扩展到电冰箱、洗衣机等大件，被厂里警告后，干脆辞职回家，全心钻研修理术。直到路数摸得差不多，他才租下一间临街铺面，正大光明地修理家电兼卖五金。时间已进入二十一世纪，家用电器有条不紊地由城市蔓延到小城镇和乡村，李大明仅用三年时间就完成了摸索积累的第一个步骤，接下来他要实施第二个步骤的计划。

	这一天，下班回家的金秀看见餐桌上三盘四碟的菜，色相诱人，香气扑鼻。她很奇怪，通常普通的日子李大明是把晚饭提到店里去吃的。

	“老板娘回了。”李大明撬开一瓶啤酒，倒满两杯，泛起的白色泡沫像他抑制不住的笑脸。金秀越发迷惑地看着李大明把啤酒杯推送到她面前。“金秀，”李大明给她的碗里搛了一块红烧排骨，“记得新婚之夜我对你说要疼你一辈子吗？我吃苦受累都是为了兑现这句话。以前，没能耐，你在又吵又脏的车间上班，心疼也不敢吱声。现在，我李大明不说发达，温饱是有了，我的女人可以潇潇洒洒地与那种地方拜拜了。”李大明动情地端起了酒杯，与金秀碰了碰，“为美好的新生活，干杯！”

	才一杯啤酒下肚，李大明的脸红成猪肝，话多如牛毛，滔滔不绝汇成一句话：要金秀辞职，赶快辞职。然而，令李大明意外的是，自己的一腔热血没有迎来他想象的画面。金秀呷了一口酒后，便专心埋头吃菜，脸色平静得仿佛什么都没发生。这女人，就是做那事也是漫不经心，李大明有些败兴地独自干了一杯。

	判断失误，是李大明对眼下的金秀太不了解。如果早几年金秀会欢呼雀跃，那鬼地方哪是女人待的，好端端的进去白毛鬼出来。可现在情形不同，金秀被提拔为车间主任，是厂里最年轻的中层领导，原来淡漠的同事关系如今处得像兄弟姐妹般的融洽。她似乎刚咀嚼出生活的美好……辞职，还真舍不得。金秀自然不会跟李大明说这些，说起来都是李大明带给她的好运气，自打跟上他后，日子一天比一天顺眼。

	金秀为难了。

	几天过去了，李大明见金秀仍没个明确态度，便使出了狠招。他说：“金秀，不是我逼你，是……是我俩岁数不等人，都三十好几了，还没个孩子，以前……不要也罢。现在，我们的目标是扩大经营和造人。经营的事你不用管，我今天雇了俩人，准备再租一间店面，你的任务是回家好好调养身体，土地肥沃了，我就不信种不出粮食。”

	这话戳到痛处。女人没生孩子，总觉不圆满。金秀答应了李大明。

	没想到还没等金秀找厂领导，先被工会主席火急火燎地找了去。原来，中国申奥成功又临近国庆节，县里要举办大型庆祝晚会。镇上把这个光荣任务交给落户在本镇的最大纳税户。我们不光要上节目，还要上最好的节目。镇领导对厂长说，厂长对厂工会主席说，工会主席对金秀说。工会主席对金秀深信不疑，就像当初她推荐金秀接替她车间主任的位置一样。

	其实在工会主席为奥运兴奋地挥舞胳膊肘时，金秀的脑海就出现了一群纺织女工激昂群舞的画面，连伴奏都有了，是天天响彻耳畔的《超越梦想》，粗犷，豪迈，奔放，既表达举国上下为中国取得2008年奥运会主办权的喜悦之情，歌词节奏又与运动场上的积极向上的拼搏精神相契合。直到工会主席拍她的肩膀，金秀才如梦方醒，听见领导让她先回去策划，需要多少人和资金，打份报告过来。

	金秀点点头，转身走到门口想起辞职的事，可心里又拒绝不了舞台的诱惑。金秀愣在那里。工会主席猛地一拍脑壳，对金秀说：“瞧我这记性。对了，厂工会准备调个人，你愿意吗？”

	愿意，这下对李大明有交待了。金秀的眉眼喜滋滋地飞舞，替她说出心里话。

	晚上，金秀破天荒地热情主动了一回，李大明幸福得差点背过气去。完毕，金秀柔声细气地说了白天的事，李大明警觉地从金秀身上抬起眼睛，斩钉截铁地说：“一完事就辞职，孩子的事耽搁不得。”

	金秀精挑细选了十八名女工。她的目光带刻度，蒙上头脸，那些女工如一个模胚里出来。她自己呢，虽说婚后练功不似婚前那样刻苦，却也没停止过，身材依旧，功夫还在。她特别喜欢看电视上的舞蹈节目，那些眼花缭乱的动作她一看就会，常常一个人在房间里天马行空地舞弄一番。因此，凭借她非凡的模仿力、天生的艺术悟性和一丝不苟的较真劲儿，她们的表演取得了巨大成功。金秀她们的节目，大大超过人们的期望值。当灯光亮起，一群身着白色围裙的青春靓丽、苗条婀娜的纺织女工亮相舞台，观众只觉眼前一亮，尔后，迪斯科的欢快舞步，与纺织女工的劳动动作、体育竞技巧妙穿插、融合，尤其是女工们情绪饱满，动作潇洒流畅，又紧扣主题，给沉闷拖沓的晚会注入了新元素。结尾处，金秀连续几个大跳，再连一个劈叉，观众沸腾了，现场气氛达到高潮。

	晚会刚完，就接到县总工会举办健身舞培训班的通知。明年“五一”要举办全县职工健身舞比赛，轻工业局指定二棉厂的舞蹈队为参赛代表队。任务又落在了金秀头上。当晚，金秀又主动了一回，李大明的兴致不再高涨。

	培训地点在工人文化宫。站在文化宫宽敞的排练大厅，看着前面灵巧的背影，金秀一时有些恍惚。当然不是他，他在文化馆上班。老师来自省体育舞蹈协会。转过身来的老师，四十来岁，平顶，日本小胡子。老师训练有素的身手、动作，使金秀完全着了迷。她不再想他了。

	不过教了一小节，老师便在人群中发现了金秀。老师把慧眼识出的珍珠放在第一排，金秀旁边是肖莉娜，她俩相视一笑算认识了，成为朋友却是后来的事。第一排中老师最中意金秀，不光动作标准，神态眼神到位，还独具韵味，让他倾倒。这是两天后老师告诉金秀的。老师的语气透着一丝惋惜。

	中场休息，在学员们的起哄下，老师跳起蒙古舞和藏族舞，金秀的眼睛火光点点，老师的民族舞比健身操好看多了。陶醉中，她被老师拉起手，滑到大厅中央。老师要表演国标舞，她是舞伴。只在电视上看过这种舞的金秀，迷糊了两圈，便跟上了老师的步伐，她被老师拉过来搡过去，转一圈，再转一圈。她像风筝一样飞了起来，老师在娴熟地优美地拉线放线。老师的手很烫，她感到左腰烫得起泡。

	“你就是我正在找的国标舞舞伴，真是踏破铁鞋无觅处，得来全不费工夫。我们是天生的一对，和你共舞的感觉太好了。”晚上，在县招待所，老师附在金秀耳边低语。金秀的脸红彤彤的，比猩红的舞台金丝绒大幕布还要红。一对未来的搭档，无可避免地发生了故事。

	故事的男主人公叫局外人。一瞧，就知演技拙劣，手法老套。可金秀相信。金秀以为自己等来了真命天子。培训班一结束，老师乘大巴回省城，她坐中巴回小镇。老师说他处理好一切事宜，就来接她，他们将携手滑进流光溢彩的国际大舞池。然而，望眼欲穿，没等来老师，倒来了条小生命。她萎靡不振，嗜睡，恶心，望着镜子里蜡黄的脸，以为患了重病，到医院一检查，竟是怀孕。

	金秀百感交集，嚎啕大哭。

	孩子是李大明的，只要悔过自新，李大明会看在孩子的份上原谅她。世上没有不透风的墙，她与老师的风流韵事传到了小镇。金秀不动声色地和姑娘们编排新舞。姑娘们处处袒护她，让她感到欣慰。她咬牙做出一个决定。

	一个月光朗朗的晚上，门被撞开，李大明披挂一身酒气进屋。他一把抓住金秀的衣服，一步步把她逼进墙角，恶狠狠地说：“你为什么要杀死我的孩子？你杀死我好了。你杀不杀？不杀老子今天杀了你。”

	金秀凝望了一眼墙上的父母亲，他们一动不动地注视着自己，又歉疚地看了看李大明，眼前的男人像一头要吃人的猛兽。她闭上眼睛。死在李大明手上，或许是最好的解脱。然而，掐在脖子上的手松开了。她顺着冰冷的墙面缓缓地滑到地面，李大明离开时，朝地上狠狠啐了一口，说：“婊子就是婊子。”这话像刀子一样刺进金秀的心坎。

	全县职工健身操比赛终于在县工人文化宫拉开帷幕。

	开完领队会的金秀，直到回到演出大厅，瞥了一眼第一排的裁判席，才长长吁出一口气。他没来。首席评委是个女的。当听说首席评委是从省体育舞蹈协会请来的国家级裁判，她满以为是他。

	环顾四周，看到队友们蜷缩在一个角落里。偌大的演出大厅，仿佛一个百花园，鲜艳夺目的花朵这里一簇，那里一丛，二棉队则像稀稀疏疏的小雏菊。金秀自进到大厅的第一眼，就觉出了她们服饰的廉价和俗气。上粉下蓝的运动服，来做广播体操吗？女工们为此意见纷纷，怨厂子不重视她们，不重视比赛。她有苦说不出，就这廉价又俗气的运动装，到财务科报账时，科长的眼珠子差不多要从眼镜片后凸出来。可是，谁让她们是工人呢？工人老大哥的年代一去不返了。调到工会上了几个月的班，金秀对厂里的大事了解多了，她明白，眼下有关乎厂子生死存亡的重大事情，让领导们顾不上她们了。金秀有一种感觉，这次比赛，很可能是二棉厂的最后一次亮相。

	一定要拿第一，不然对不住厂子，更对不住孩子。金秀暗暗对自己说。她走到无精打采的队友们中间，她的手上迅速叠起一座“二棉必胜”的手塔。

	观众的掌声，是最公正的裁判。就在金秀认为二棉队以绝对的优势稳操胜券时，肖莉娜率领的县人民医院队登台亮相了。金秀两眼一眨不眨地看着她们退场。周围的掌声、喝彩声一浪高过一浪。她的信心动摇了。

	即便不打分，预赛成绩已见分晓。不出意外，冠军将在县人民医院队和二棉队中产生。应该说，两家都有夺冠的实力。二棉队让观众领受到了国庆阅兵式的磅礴气势、整齐划一和英姿飒爽。而县医院队带给观众的是艺术美。健身操被她们跳成舞，有血有肉的舞。看似舞，却是规定动作的重新组合。但两队各有千秋，相对于二棉队的正规军，县医院队显得散乱；而县医院的新颖别致，映衬出二棉队的保守。之所以观众对县医院的反响更为强烈，是因为她们占尽天时地利人和，吃五谷杂粮的人，哪个没患过头痛脑热的。

	战胜她们！可正式比赛就在明天晚上，别说大动干戈，即便小打小闹都不成，就是今天这个水准，金秀和女工们流了多少汗受了多少苦只有她们自己清楚。预赛完毕，一群高的矮的胖的瘦的女人裹挟着金秀往外涌。突然，灵光一现，金秀顿觉血流加快。

	真正的对决来了，工人文化宫座无虚席，各单位头头脑脑都来了。一样的套路，大同小异的变化，几支参赛队一过，台下便失了新鲜感。特别是裁判，昨天已浏览过，情况了然于胸，再看味如鸡肋，有人打起了呵欠。突然，一群穿着白色露脐小背心、黑色热裤的姑娘们神采飞扬、气宇轩昂地出场了。清一色的小蛮腰，匀称的四肢，紧实的肌肤，健康的胸脯，健康活泼，阳光时尚。裁判们精神大振，窃窃私语，这才是对体育精神和健身健美最完美的阐释。他们给出了全场最高分。观众的喧嚣声简直要冲破工人文化宫的屋顶。

	金秀讲到这里，仍然按捺不住内心的激动。“那可是2003年，县城的女人们还捂得严严实实，你说我是不是意识超前、思想前卫？”金秀得意洋洋地盯着我问。

	记不清这是第几次和金秀在心内阁吃煲仔饭。这地方是金秀硬拽我来的。起因是金秀被肖莉娜请到我们医院教新舞，我在家磨磨蹭蹭地不肯下楼，下来后，和肖莉娜躲躲闪闪的，金秀就看出了问题。我悲悲切切地诉完苦痛，却开启了金秀的心扉。此后，心内阁就成了我俩讲故事的好地方。不过，我的故事简单，三言两语的便完了。不似金秀，跌宕起伏，一波三折。

	“心机女。”我小声嘀咕。话一出口，立马知道错了，赶紧换话题，“听了这么久，童文斌怎么还没现身？”又说错了。我怀疑我的脑袋不是长在头上。

	“你别怨我哪壶不开提哪壶，是你自找的。”金秀对我冲口而出的毛病指出很多次了，我依然屡教不改，她显然有些恼怒，改用幸灾乐祸的口吻说，“我和肖莉娜一起上台领奖，她对我嫣然一笑，悄悄翘起大拇指。我当即感到惭愧，到底是文化人，心胸开阔大度，不似我这么小气。领完奖下台，她留了小灵通号码我。几个月后，厂里改制，我下岗，当真拨了那个号码。本来没指望她帮我，哪知几天后，她告诉我工作和房子都有着落了，让我赶紧上县城。我离婚后住在我妈家，没装电话，电话打到隔壁邻居家。然后，我就到超市收银来了，老板是她亲戚的朋友，对我很不错。有一天晚上，童方斌来买东西，就这样碰上了，他在超市对面住。”

	“完了？”我果真蔫了，有气无力地问。

	“完了。后面的事你都知道了。”金秀顿了顿，扫了我一眼，恢复了讲故事的语调，“补充一点，就是童文斌太老了，要不是他跟老板聊天，我根本认不出来他。”

七

	金秀说的没错，童文斌变化太大了，我认识的人中没有一个像他那样苍老得令人吃惊。如果说岁月是一把杀猪刀，那对童文斌而言，岁月就是一把锋利的斧头，把曾经白净清瘦的文艺男青年被削成了一个奇峰突起、褶皱纵横的大爷。

	谋划已久的饭局终于尘埃落定，两姐妹均携夫出席。

	跟金秀跳舞一年多，去他们家少说也有二十几次，一次都没碰上童文斌，不知道是真有那么凑巧，还是他有意回避我。金秀与郑一凡至今未见过面，更甭说童文斌和郑一凡这对连襟了。这境况实在有悖于我和金秀蒸蒸日上的亲情加友情。

	也是，人生又有多少并行不悖的事情呢？就拿我说吧，如此一本正经、方方正正的一个人，有朝一天会在众目睽睽下，和一群花枝招展的中年大妈一起，搔首弄姿，扭腰摆胯；与金秀几乎是南北两极的人，竟然坐到了一条船上，还是金秀摇撸的船。追根溯源，我的蜕变因肖莉娜而起，是她把我逼上一条截然不同的康庄大道。

	金秀知道我跟她跳广场舞，是为避开肖莉娜，摆脱如影随形的孤独，她相信了老天爷对人其实很公平，幸福与痛苦、好运和霉运像四季交替，循环反复。她心目中的我，曾是那样煊赫一时，成绩优秀。父亲是一镇之长，我到头来不也沦落为一个苦不堪言的怨妇吗？多亏她的收留，才不至于继续孤苦游荡。她觉得和我平等了。我像剥春笋一样，把她留在我心中的坏印象，一层层丢弃。这样我发觉不是金秀“痞”，是过去我们看金秀，把她放在世人约定俗成的框架里，而像金秀这种有禀赋的人，等于是用道德禁锢了她。仔细想想，金秀的种种不轨无不缘于她对艺术狂热的爱，那爱让她奋不顾身，甚至不惜飞蛾扑火。岁月沧桑，命运多蹇，如今的金秀，时间教会了她收敛锋芒，懂得细水长流，方能长长久久。自从我先跟金秀倾吐肖莉娜的事，开了我俩互诉衷肠的先河，我发现我们已被生活合并为同类项，爱情、家庭和婚姻，这些女人间永恒的话题，毫不例外地成了我们的话题。

	姐妹聊得起劲，便渴望两家人走近。像童文斌那样一次次避而不见，总不是个事。童叔改口姐夫是迟早的事，有遭一日姐姐、姐夫上医院，多个亲戚多点方便。因碍于我和郑一凡处在老死不相往来关节上，此事迟迟没有纳入日程。

	机会来了——金秀即将赴中央戏剧学院学习。

	对于金秀的深造，我一直持反对态度。她如今是县城的一名编外舞蹈老师，找她排舞的演出团体络绎不绝，收入比当超市收银员强多了。我妈原先常教育我们说，读书才是王道，跳舞当不了饭吃，金秀后悔的日子在后头。如今，金秀跳舞还真能当饭吃了。可金秀不满足，说她有江湖游医之嫌。金秀的那点小心思，我心知肚明，她把未踏进大学艺术课堂作为此生最大的缺憾。可那些大学的成教班，传道授业底数不清，高额学费却是实实在在的。为此，每每金秀念叨这事，我总是兜头一盆冷水，让她清楚自己的处境。金秀后来不谈上大学的事，我以为她死了心，哪想她转入地下行动。

	我是在班上接到金秀的报喜电话，她比中头彩还兴奋。“真的？”我有点不相信。“骗你干吗？这下要请我吃大餐喽！”金秀喜滋滋地说。“那当然。”我一口答应。木已成舟，只好顺水推舟。“不过，我有个条件，这回得是四人大餐。”金秀得寸进尺。我听出金秀在电话那头的坏笑，幡然醒悟：作为妹妹、弟子，为姐姐、师傅饯行是一个多么充足的理由，这理由冠冕堂皇得足以打通我与郑一凡之间的障碍——我的自尊。

	种种迹象表明，浪子回头了——郑一凡在家的时间多了，看电视看书，也会做做家务。我们表面像一对分工协助、配合默契的老夫老妻，实际上分床已久。那次跟金秀掏了心窝后，金秀的一句话点拨了我，她说男人不应该是我们生活的全部。回家后，我搬进了客房。我要主宰我的生活，从主宰睡眠做起，与其两人同床异梦，不如一个人偏安一隅。然而，夫妻分久了，双方都装出一副道貌岸然的样子，两个冷性子，更是不知如何打破僵局。

	一个大雨滂沱的晚上，郑一凡终于开口了。他问我们能否谈谈。我正端起碗筷往厨房走，听到这话，心咯噔一下，便一下下撞击胸口。郑一凡跟在我身后，把剩下的碗碟拿过来。水池上，我俩的胳膊相撞，顿时，我手臂上一块扣眼大的肌肤像被火烤过，热感迅速向四周蔓延，我的脸也跟发烧似的。这时，郑一凡又重复“我们能否谈谈”。谈个屁。郑一凡，此刻，你只需抬抬你的两条胳膊，把我的身体掰向你，我们四目以对，那些共同拥有的记忆，定会在眼前火花四溅，继而燃起熊熊烈火，我们将在这场大火中涅槃重生。可是，郑一凡这个王八蛋，以为我拒绝他，转身灰溜溜地走了。我感到周身的血液往头上涌，脑袋装不下，它们就往外喷，成团成团地往外喷，我被喷出的岩浆熔化了。

	不知道是怎么跑回房间的，只记得一条闪电像剑一般劈开雨柱，从阳台上直刺我的心窝。一晚上我被这寒光闪烁的“剑”刺醒数次。第二天，看到厨房堆积如山的碎瓷片，才如梦方醒。我家又陷入万劫不复的冷寂中。郑一凡不再吭声，像一只犯错的猫。我太了解这人，对人体的肌肉、骨骼、血管、神经了如指掌，却看不懂人的心思；拿起手术刀，沉着果敢，面对困境，常常临阵脱逃。一般情况下，我迁就他多。眼下不是一般情况呐，难道还要我姑息迎合他不成？

	不迎合，又能怎样？毕竟我俩如今不能同日而语。爸爸退休多年，我早不是什么领导子女，四十多岁的女人，走到了岁月深处。而郑一凡刚好相反，当年一贫如洗的山里娃，此时风光无限，只要我拱手相让，接盘的人能组建一支运动队。他的迷途知返，是肖莉娜的放手，还是回头一望家里的那位已然焕然一新，不再是从前灰头土脸的模样？后者有可能成立。跳上广场舞，与那群舞娘厮混一块，我变化大了，人一瘦，脸上再涂涂抹抹，与过去判若两人。我脸上洋溢着过去从未有过的精气神。

	“表姐赴北京上学，明天请表姐夫妇吃饭，能否作陪？”给郑一凡发出短信后，心里七上八下。“非常愿意效劳。”郑一凡很快回复。老实人的文字比活人幽默。

	很久没一起走路，感觉俩人好拘谨。饭店是郑一凡主动请缨预定，还拿出珍藏的好酒。书呆子的表现让我的心暖暖的。金秀这学上得真是时候。对了，聊聊金秀，我好像从来没跟郑一凡提过金秀。

	“你哪个表姐？”郑一凡竟先打破沉闷，实属难得。

	“大姨的女儿。”我回答，并柔声细语地介绍起金秀。我感到我和郑一凡的身体在一点点靠拢，再近就成依偎了。“你表姐叫什么？”突然，郑一凡停下来，蹙着眉头问我。

	“金秀。”

	像突如其来挨了一闷棍，郑一凡傻了。我错愕地问：“你认识她？”

	“她的膝关节做了手术，手术是我做的，从理论上讲是不能跳舞的。”半晌，郑一凡才嚅嚅地说道。

