《广西文学》2022年第7期｜武庭英：武庭英小说二题





西津湖

	——谨以此文献给所有未曾好好告别的亲人
	江涛，这名字起给这对双胞胎，他们的父母很满意。一家四口只过了七个年。今年小涛和哥哥小江已经相依为命第十年。明年，小江按照计划顺利考上大学，自己就去南方打工。听之前倒腾冰箱的老田说过，南方人的脚泥里都是钱。这话说得悬，但相比平城的干瘪，南方温湿的水汽更让小涛神往。男人，总归要出去闯荡。更何况，替三皮鞋看牛不是长远之计。坦克跟自己说过，如果要往外走，他要跟着。小涛辍学，是初一下学期，春分。他把所有的书本收拾好，瞒着所有人，到了牛场。路过白楼，他把兜掏干净，买了件咖色薄夹克，衣边耷拉过膝盖，捎带买了个万能打火机。

	眯眼打盹儿，一只麻雀砸醒他，小涛蜷起身子。大概率是吃了药种子，它尾羽高跷扇状散开，肚接地，飞羽手指一样撑开，头侧着，飞羽和尾羽再次收起合并在腹两侧时，肚子翘起，留下几声哀鸣。小涛点上火，朝它靠近。想细看它瞳孔的涣散，光擦亮，麻雀簌簌从天上炸下来。牛圈在最后一头牛的卷舌中合拢，这大小数十只牛低鸣一声和小涛答话。小涛附在地上，火机报废的片刻，光亮不再。他认真看着一层麻雀挣扎摇摆。呼吸逐渐放缓，冥冥之中，他似乎感受到了小江躁动的心跳，不觉眼前蒙上荫翳。

	牛场往外走，在山坳中间有一片野湖，野湖边搭着几间集装箱。月光落至湖面，反射在集装箱锈面，月光在每个茬起的锈片上流淌。风吹来，月光生出绵密的摩擦声。小涛常跟坦克说，听觉大保健、耳膜马杀鸡，免费！坦克说，一般人没胆儿睡，半夜来个女鬼就凉了。小涛说，怕啥，只要不是甜甜姐（《缝纫机乐队》里董力范的角色），还能舒服舒服。坦克说，姑娘敦实点，扛造。小涛问过坦克跟他那个胖姑娘的事，万一自己要往南，他怎么办？坦克说，反正跟着你。小涛说，那你对象呢？坦克说，等咱俩混好了，把她接过来。小涛说，这得几年。坦克说，说好了的。你俩一样。处人得往这儿处。坦克咣咣捶胸脯。

	小涛垫好枕头，大衣堵风，灌两个胶皮热水袋，贴在脚和手边，光溜儿美美睡一觉。明天八点，和老张交班，坐六儿的车去吊车场结钱，然后回去等小江回来。他从没叫过哥，差了两分钟，他才不买账。论个头、力气，他都比小江强。所以在家里，他只叫小江“老大”。自小他就知道，自己娘胎里抢了老大的，所以小江体弱多病，他担一大半责任。一想这些，空气就麻醉一样缝合每个细胞。再睁眼，鼻子冒着炸油糕，六儿沁着油，面渣枣泥糊一嘴，一副傻样，不着四六。呵着冷气说，下雪了，你收拾收拾，早点回。 小涛抹擦眼睛，准备趁着被窝儿热气把毛衣和裤子套上，留着头跟六儿有一句没一句，这是啥胃口啊？清早咥油糕。六儿舔几下塑料袋说，就打着来接你的名号，半个月才能享受一顿，快香死我。小涛探出手，提溜上裤子，先在被窝里焐热，然后摸索着套进脚，平在床上腰一顶，一气儿上了裆，拉上拉链，摸着腰带眼扣上。准备出来时，六儿从脚边钻进被窝，小涛毛了，一脚蹬着膀子往外踹。六儿吃痛，干下命了。小涛说，滚出来。六儿钻出来时手里捧着一个不大的红塑料袋，上面哈着白汽儿。有点委屈，给你买的油糕。小涛套上袜子，我哪知道你干吗？正经人谁把吃的往被窝里放。六儿把东西放桌上，今早下雪，怕耽误，早走半小时，买了油糕到你这，怕凉。你这屋儿就被窝一处热乎地儿，不放这儿放哪？小涛没说话，脸红了。

	雪溜了一道儿，等老张来之前，地平线上别无二色。风硬，小江在学校门口等来往车顺道儿的，捎回去。他肩膀被人拍了雪，回头时，是一条高束的马尾。小江不意外，你什么时候来的？我都没听着。合欢转过头来，脸透着粉红，没说话。两个人前后站着，小江绷着腿，合欢蹑着步子，瞄准他的膝盖窝，屈膝，小江栽进雪里。咣当一声。雪不深，小江用手撑着，搓了层皮。合欢绕到前面，使劲儿跺地，大声骂，破地！偷扫小江拍雪，又补充，我不知道这雪这么薄。小江捡走手上灰渣，这雪应该扫过一遍，不然我摔不着。合欢拉过他的手，这手算我的，走，去撮一顿，营养营养。小江抽了手，这手给谁都挨不着你。合欢又拉他的手放兜里，说，我说算我的就算我的。小江又拔出来，没说话。合欢拉过他的手，血开始往外渗，她狠劲摁着破皮处，就是我的。两个人都不说话，合欢像牵着牛一样，扣着小江的手，走七八分钟，拽进了一家牛肉馆。要松手时，两人皮肤黏合处像贴纸一样，有撕扯声音，血干成一层，像冻着冰晶一般。

	每月放假，合欢例行公事，想方设法和小江吃饭。她要极力挽留小江。昨天晚自习，她亲眼看到小江被人“架飞机”。领头叫孙少，矮个儿。他老子是三皮鞋。身后滴溜儿一圈人，两人控着小江的胳膊肘，反身架起，腰背自然平行于地面，然后孙少压上去，敦实坐着，扯着头发拗起直视前方，左拥右护，兜着圈子。合欢远远看见，等跑过去时，小江正规整着糟乱的头发，看见她，笑笑不说话。合欢作妖一样，取了把剪子，让小江蹲着，坐在他肩膀上，捋起头发撮，咔咔一顿铰。有看不惯的过来劝，别欺负老实人。合欢也耍浑，滚，关你屁事儿。小江照镜子，还别说，头发两指将将能夹起，抓是不行。挺像样的。小江盯着镜子，架飞机的画面随着水渍蹦出来，他控制自己不必多想，再忍忍就过去了。明天回家，能看见小涛，他不自觉宽心了。

	合欢半扬身子，顶着锅气，伸手把小江帽子撸掉。欣赏作品，眼光瞄着小江的轮廓勾勒，眼前这个少年，绝对长在自己的审美点上。合欢手指摩挲，细密头发的沙沙声，和锅仔咕嘟冒气的欢欣。夹着筷子翻滚几下，切片牛肉烫熟，小江搛进合欢碗里。手抽出来假擒着合欢的手腕，顺势摁到座位上，说，快吃。吃完我还得搭车回去。合欢一勺子麻酱，扎实送进嘴里。忙活吞咽几口，说，回不去就开个房。小江眼睛瞪大，要活吞这句话。四周看后说，开什么玩笑。我弟今天回家。合欢瞟一眼小江，小江眼神躲进牛肉里。领子撇开，里面白色的毛衣紧裹着，往里探能听到心跳。合欢揶揄，胆小鬼。小江说，外面雪下大了，早点回吧。合欢说，你安心坐着，我能吃了你？小江说，你吃，我没胃口。合欢换了语气，我知道你拿事，但是孙少，我们惹不起。

	雪白茫茫一片，远处汽车轰鸣，冷空气助推了声音的传播。合欢噌冒出去，小江心突突跳，把手收拾好跟着出去。三蹦子撞了大奔，六儿一个劲儿求饶。从车上跳下来的人，众人看清是孙少。妈的，新提的，被他妈狗舔了。小涛捂着奔儿头，血道干在脸上，又改道流出新的。六儿二话没说，给了自己两耳光，天冷。脸冻成砖头，声麻且闷。小江跑到小涛面前时，小涛已经飞脚踹出去，孙少吃了个大马趴。他一个电话拽过去，摇了十数号人。三两分钟就把人群赶开，也没带家伙事儿，说是请去喝茶。小涛看见小江，甩了个眼神。朝着孙少放了句，黑社会还搞这套。黑社会这仨字要了孙少的命，扯着嗓子喊，老子杀了你。像豁口的排污管道，黑色成片压过来，以至于地上的浮雪踩成泥水，叭唧几声，蓄力的必然滑着踉跄，像黑帮片大决战前荒诞的圆舞曲。小江挡在小涛面前，挨了几下。人们捏把汗，这几个年轻人要结结实实挨顿打了。

	三皮鞋的车鸣笛几声，那摇来的十数号人蟑螂样散开。三皮鞋才看清惹祸的是这兄弟俩。耐人寻味地留下句，都是年轻人，火气旺，没啥。安慰周遭看热闹的人散去。几人站在雪地里，三皮鞋问，什么事？孙少先开口，刮了我的车。三皮鞋问，人有事吗？孙少扶着腰，倒没啥事，挨了一脚。三皮鞋看着小涛，你头咋回事？小涛不搭话，六儿抢着回答，三叔，翻车自己磕的。三皮鞋说，去医院看看。说完对着小江说，你就是年级第一？孙少怕露馅儿，说，他弟在咱家牛场干。三皮鞋说，你爹我过目不忘，这还用你说？孙少吃瘪。三皮鞋说，没啥事，别伤着就行，工资你照旧去厂里开。又转头吩咐手下把后备厢里几个牛肉礼盒拿出，递给小涛，没收就立在地上。三皮鞋也没吊脸，好好过年。你哥俩不容易。

	在春琴诊所简单包扎，小涛心里嘀咕，过年挂彩可不算好看。这不是要紧的，这些日子，小江要没日没夜给自己上课。自己初一辍学后，小江来牛场干了一架，往常有人来约架，或者找不痛快的，胜负难解时，那群牛总会攒着劲后退两步拱来犯者。来接替自己的老张也花了个把月才收服这群牛。可小江一来，小牛犊子竟卷舌舔舐着他的手心。从小到大，自己都没吃过亏，他自觉退学这事过不去，所以笑着往里迎小江，老大，你怎么来了？小江还在牛群里找，听着声往前走，差不多距离时抡起胳膊给了他一耳光。小涛比小江个高，脚飞起踹腹，两人抡圆了准备开架，什么话没说。冥冥中他们认定彼此之间的胜者，将决定这次武力谈判的结果。他们的父亲练过些把式，那段时间，形意拳极流行，所以四五岁扎马步，呼吸吐纳有模有样学，小江不如小涛，母亲也格外心疼他。小涛要强，如果不是雪已然压住二人，牛群没有被突然出现的一匹洁白的野马轰散，他们谁都不会放手。只是，小涛看着老大的眼神，竟然生出了害怕的意味，他松手后跳起来，一句话没说，赶着牛群有序地回去，小江吃痛地在雪地里缓了好久，才知觉热意在脸上滑过，撑着站起来，发现鼻血已经在脸上晕出一层冰晶。只那一次小江和小涛打了平手。所以他们约定，寒暑假他要上课，小江给他每门功课补习。小涛过目不忘，极聪明。

	自从在街上远远看了眼合欢，小涛就把这个名字挂在嘴上，拐弯抹角问小江。小江知无不言。他们默契地构成一种平衡，也许是双胞胎之间的心灵感应。小江知道弟弟的心意。所以他对于合欢的火热从来平常相对。而这样的关系，也让小涛安心，没想到的是，合欢竟然敲醒了他们的房门。果然，他们像胶皮糖一样，三两日进进出出。小涛和合欢有说不完的话题。而小江只默默听着，说说笑笑样子很到位。合欢看着电视里重播的游泳比赛，心血来潮，抻开胳膊腿说，想去游泳了。小涛说，我知道一个地儿。小江说，这天气游泳要冻死。合欢说，我妈说我阳气重，不怕。小涛说，当真？合欢说，你哥去，我就去。小江没想到话头扔到他这里，但他明白小涛的心意，硬着头皮点头跟着去了。

	三人看到这片野湖时，还伴着牛群的吽叫。它们似乎闻到了小涛的气味，显得燥热异动。小涛吹了声响哨，牛群就安静下来。整个雪覆盖后的洁白，伴随阳光折射的波澜，让三人有些失语。湖面冻住，细雪浮在上面。跟老张打了声招呼，替他几日。掐算时间，小涛远远听到发动机的哑鸣。合欢说，听声呢？小涛说，我叫了六儿跟坦克。合欢不开心，叫些无用的人来干吗？小涛连忙解释，肯定有用。坦克从车斗里跳下来，雪都扑起几厘米。六儿拔了钥匙，大冷天游什么泳啊？小涛说，废话，当然是冬泳。小涛跳着到坦克面前，把棉衣一卸，扣着最里面的衣服套着往上一拔，坦克亮了白花花的膘。对着合欢，小涛拍着坦克的肚子，肉波浪一样散开，说，看见没，这就是用处。然后附坦克面前嘀咕几句。坦克笑笑，活动活动，然后往湖中间跑去，快到湖心时，小涛大喊，差不多了。坦克像中子弹一般直直倒下。小涛看着没奏效，自己也脱了上衣，抱了块石头出溜着往湖心去。他和坦克，一人一石头，以一种希腊悲剧般的姿态，把湖心的冰层慢慢凿开，有四五人大小，两人出溜回去。合欢让几人抱着石头在湖边凿了一个水桶大小的洞。合欢说，咱们比谁先从这个洞里游到湖中心。小江说，你们游，我这边等着。合欢拗不过，让小涛劝，自己则去集装箱里换好衣服，等出来时，小江已经坐下。六儿先脱光了跳进去，紧接着是坦克，小涛一个劲儿等合欢，合欢磨不开面子，盯着小江说，你热热身，我们游一圈儿，你必须下水。

	合欢跳下去时，六儿和坦克已经游出三四个身位。小涛还在等合欢。合欢往前滑水，小涛才上一步。十几米，两人一前一后死死挨着。挤开坦克的肉盾，两人终于长出一口气，远远望着岸上的小江。小涛问，你真想让他下来？合欢捋开眼前的头发并到耳鬓，说你有招儿？小涛回头眼神示意六儿和坦克，然后深吸一口，钻进冰下，六儿和坦克跟着钻进去，没一会儿就原路返回，朝着小江大喊，老大，找不着涛儿了。小江话没听全，就脱了跳下去，等到中间才看见等自己的小涛，知道怎么回事，也没恼，只能游到对面，半中途他感觉鼻子里冒出东西，等浮到湖心才看见，鼻血直流。小涛心瞬间跳进嗓子眼里。出了水背着小江回了集装箱，小江已经昏睡过去，等再醒来时，只留下合欢一人。

	小涛看到老大身上的伤，一反常态。合欢可能压根儿不会想到，小涛会逼自己说出原委。六儿和坦克也没想到，小涛是抱着拼命的架势去找孙少的。等了四五个小时，孙少从一个书法补习班里出来，还没打电话，就被拍晕，藏进了六儿的三蹦子里。坦克问，你啥计划？小涛，没计划，让他怎么欺负老大的，怎么受回来。六儿说，不管怎么说，我心里出了口气。大家看到小江醒了，没敢多说。心事重重，大家决定瞒着小江，先把孙少放在另一个集装箱里。安顿好小江，坦克从湖里掏出一大块冰，把孙少剥光了靠在冰上。他也是够硬气，挺了一天。这里吃的不多，小涛让坦克带着合欢回去，一方面把她安顿好，一方面探探风，顺便带些吃的回来。六儿照顾小江，小涛又来收拾孙少，你平时就是这么欺负我哥的吧？孙少说，不止，比这个还要厉害。小涛说，你倒是说说。孙少说，听过架飞机吗？小涛一巴掌过去，说干脆点。孙少说，这么说吧，见过死鸟吗？你哥受罪就那逼样。小涛没说话，孙少继续，还有你喜欢的合欢，是个……最后两个字孙少静音，故意放大嘴形。换来小涛一拳拳凿进孙少身体里。孙少吊着最后一口气，你们都是下贱货，命不值钱。你爹妈死哪，想知道吗？小涛问，这么说跟你有关系？孙少说，你放我走，我就告诉你。

	小涛放孙少离开时，大雪已经封山。孙少瞬间失去方向。他仅仅是听过二叔说起当年因为征地，连夜收拾了小涛父母，却不知道后续。他还渴望能从这个消息里换回一些生机。不得法，只能跑到牛棚里。小涛没有去追，他听到了牛群熙攘，知道孙少躲进那里去了。他想跟老大商量一下，他从小就疑惑自己的父母为什么从这个世界消失了。老大带着自己跑遍了所有的警局，求告邻里邻居，大家都默不作声。他这些年也一直怪老大，就这样放弃了自己的爸妈，说他冷血。如今，他知道这事可能跟孙少有关，心里爬满了刺挠。小江知道如果一股脑把这些都说出来，突然的变故会让小涛手足无措，以为能等他成家了再说，没想到这么快真相就被戳穿。他一直隐藏这个秘密：亲眼看到自己的父母死于吊车上，又被瞬间移走。

	三皮鞋的儿子躲进牛棚里，他害怕出去，失去方向，失去庇护，他低着头嘬奶充饥，一口生乳冲进嗓子里，腥臭瞬间随着嘴唇的干裂放大，他咒骂牛：肏，傻逼。牛往里走，他往后挪，他做梦都没想过，这些牛的臀部随着他的咒骂，静静地吞没了他。等到警笛声响起，大雪已经半人高。车进不来，手电筒的光刺痛了夜晚，如果不是坦克和六儿的哀号，小涛也不会动了杀人心。凭空消失的孙少让夜晚变得喧哗凄烈，小涛和小江两人成了杀人犯。必须有人出来。等小涛手机传来信号，南方的老田发来一句拜年短信：祝一家人张灯结彩。

	春晚倒计时响起，小江说，走，去放个炮吧，过年了。

	小涛跟着老大，从前他们跟着父亲，这在他们家是个仪式。父亲去世后，便是小江，为此，他在小涛睡着的无数个夜晚练习过放炮，火线子燎着他短细的胳膊，他把二踢脚卡在院子中间，用砖垒砌的小堆，尝试父亲的样子，磕根烟，眯进嘴里。火机微弱的火在风里熄灭，把汽掐大，滚轮擦疼拇指，终于想起父亲解开夹克，背着风在怀里点火。起先以为像烧纸一样简单，可烟依旧不着。他祈祷父亲能出现帮他，心里默念着：爸爸、爸爸。绷着嘴皮，热气跑出来，又倒抽一口冷气，火星子在火机汽即将消失之前，引燃了烟。随即，一颗炸弹在他气管里撒泼，他先本能咳嗽，眼泪直冒。而后极力控制这轰轰的辣意，以免吵醒熟睡的小涛。他踉跄着踩雪往前，烟被风吹得火星四溅，在离二踢脚还有半身长时，他并脚停下，脑海里预演自己待会儿撒腿的主力脚，试了几下，右脚朝前，左脚后蹬。然后弓着腰往外探，差一点儿，再够点儿，还差，右脚前脚掌使劲儿，后跟抬起。往前最后一毫米，火信似乎感受到烟头的热意时，右脚打滑，烟头撞上火信，窜出一条火线子。小江已经来不及跑，只能掩面雪中，耳边嗦嗦雪化声，紧接着就是两声窜天的炮声，他抬头时，短暂的光明照耀整个院子，像月光无所畏惧地铺洒进他们兄弟二人的生活里。

	老大，过年了？

	小江回头时，小涛已经穿戴好新衣服，左右反穿着鞋，把他的衣服一并抱出来。溜着眼珠子望着小江。

	对，过年了！

	小江把小涛叫回去。小江领着小涛，在父母的牌位前，规规矩矩磕头，点香。小涛闭着眼睛，请求观音菩萨和孙悟空，多多照顾自己的爸爸妈妈。第二天除夕夜，小江又重复点炮时，小涛跟着小江，小江留他在屋门口，小江背影极其顺畅，引线点燃时，小江又匆忙露出孩童模样，转身三两步跑回来。二踢脚响两声，亮两次。

	小涛问他，昨天不是过年了吗？怎么又过？

	小江想了想说，咱们是兄弟两个，肯定要过两个人，昨天是我的，今天是你的！

	小涛停下步子，看着老大往前走，走到一半，小江回头，小涛知道他的意思，往前走，两个前后脚，风也软下来。小江把烟磕出来，小涛拉开夹克，掀起一边，顺势靠向老大。小江把烟抽着，过了两口，捻着送进小涛手里。

	你来吧。小江在小涛犹疑时，已经撤身往回走。小涛看着老大的背影，风又狠狠扑过来，火星四溅。他赶紧放进嘴里找补两口。

	注意点。小江站在屋门口看着小涛。

	哥。

	二踢脚洒出一片月光，回头时，汹涌的月光只留下一人的身影。

【作者简介：武庭英，1997年生，山西晋中人，现就读于广西大学艺术学院戏剧专业，有作品发表于《作家》等刊，曾获首届无界·收获APP双盲命题写作大赛三等奖。】 


