边远的生活





一

	现在还记得，那是一九七三年夏天，一个特别闷热的夏天，那天边远出事了。
	有一天边远没去跑活儿在厨房给刘萍炖小鸡蘑菇汤，这是刘萍昨天晚上特意跟边远点的，她说她这些天特别想喝这个汤，沙锅汤沸腾的时候刘萍把他叫进屋。有事吗？他看着躺在床上侧身给儿子喂奶的刘萍。刘萍说你看咱们儿子东东多白多漂亮啊！边远说漂亮白都随你高兴了吧。刘萍说吃醋了是吧？边远说不吃醋，随我就崴了！还是随你地方多。边远说不不不东东就下面那个一个地方随我！刘萍大笑起来，坐月子这段时间她的心情没有这么好过，她拍拍身边床，让边远坐过来。边远说不许亲嘴。刘萍说想得美。

	边远坐过来，她对边远神秘地说，我跟你说件事你可别生气。什么事你说吧。我说出来你肯定会生气。边远说那你就别说了。

	刘萍把儿子抱起来盘腿坐在床上，你不是一直不明白我是怎么怀上孕的吗？现在我正式告诉你，咱们每次性生活我都把避孕套递给你让你戴上以防万一，可你不知道，后来我想怀孕要个孩子，就想了一个办法，这个办法我一直没跟你说，想把它一直瞒下去算了，可是我又良心做不到，怕对不起你，每次面对你时我都有一种负罪感，有好几次我都想告诉你可又犹豫了，这两天我想了想，觉得还是把事实真相告诉你吧。

	边远说你能不能不这么磨叽？厨房炉子上还炖着小鸡蘑菇汤啦！

	那我就说了？刘萍看着边远。

	说呀！

	我来例假前几天，每次咱们做爱我都会背着你偷偷把避孕套从盒里拿出来用剪刀在前面剪一个小洞——呵呵，明白了吧傻子？

	边远明白了，我说每次你都必须给我戴上呢！原来这里面有秘密。刘萍说生气了吧？边远只说了两个字：卧槽。

	边远说，刘萍看着傻傻乎乎没嘛心眼，其实不是那回事，她要是长了毛比猴都灵，打死我都想不到她能把我玩了，这次让他彻底改变了对刘萍的看法，他说我这个倒霉娘们儿可不一般！有一天他家里来了一个不速之客，不速之客是个上高中的漂亮女孩，穿一身茶蓝色校服，女孩敲门时只有他自己在屋，小女孩问他刘萍是住在这里吗？

	哦，你找刘萍有什么事情？

	有事叔叔。

	你认识刘萍吗？

	认识的叔叔。

	我怎么从来没见过你呢？边远打量着女孩。

	她是我妈妈！我是她女儿。

	什么？她是你妈妈？你是她女儿？边远拍着脑门儿，你没说错吗姑娘？敲错门了吧？

	怎么会说错呢！她就是我的妈妈我就是他的女儿。我没有骗您啊。

	边远彻底崩溃，一只手支着门框一只手托着脑袋，心乱如麻，她怎么会突然蹦出一个大闺女呢？那会儿他脑袋都要炸了，晚上跟刘萍大吵起来，吵到半夜刘萍抱着东东打车回娘家了。他给我打了个电话把我叫出来跟他到沙锅摊吃沙锅。我们在沙锅摊要了一瓶鸭溪窖，刚喝一口，边远就垂头丧气地说，你说我这还怎么过！刘萍一直在骗我，避孕套上做手脚让自己怀孕，今天又冒出一个大闺女！不定哪天又有什么让我惊奇了。

	我说刘萍真不简单那么长时间隐藏不漏，一般女人没有这道行。边远说我到现在还不敢相信是真的。他闺女来找她有什么事你没问问？是来认她的吗？我看着边远。问了。边远说，她是来告诉刘萍她前夫得癌症住院了没有多长时间了。我说这闺女还挺孝顺的，就为这事你们就开打了？他没说话。我看到他脖子上有一道抓痕已经有很深的淤血，左脸上好像也有一点清淤，我装没看见。你还接她去吗？不接，她爱回不回。他赌气说。不打算过了？我说。

	不过了！他说的铿锵有力并发誓打死也不要这娘们儿了。

	那你们东东呢？还跟你？两个儿子你养得起吗？其实我跟他说这话也是有意刺激刺激他，离婚不是那么简单事情他比谁都深有体会。我这话好像起了点作用，他暂时不说话了，喝了两口砂锅排骨汤又喝了一大口酒，那一口酒喝下多半杯。那你说我怎么办？他问我。眼里充满茫然困惑和无奈，他此时此刻的心情我完全理解，一个被爱和感情一次又一次欺骗蹂躏的他对生活已经失去了信心，他说他现在的心情特别复杂和难受。

	我不知道是酒还是什么原因，他眼里慢慢溢出了泪水，我说你不能再喝了，他说他没喝醉再来一瓶鸭溪窖也没问题，我也知道他眼里的泪水不是鸭溪窖闹的，不知砂锅屋里谁在放录音机，音量虽然不大但在半夜听得非常清楚，是刘德华的一首男人哭吧哭吧。我去找砂锅摊老板让他把录音机关掉或者把这首歌换掉。为什么哥们儿？我把边远这会儿的情况跟老板说了。老板一脸不解对我说，至于吗？你哥们儿离开女人活不了了是吗？我说没这么严重。老板说那何苦呢，女人有的是，不值钱，跟你哥们儿说该吃吃该喝喝。我的建议并没有得到砂锅摊老板的尊重，录音机里歌声依旧悲伤而又痛苦地唱着：男人哭吧哭吧哭吧......

	把边远送回家已是凌晨四点多，曙光里有两家摊煎饼馃子的，三轮车已经在楼口处摊起煎饼，有一家是一对中年夫妻，男人负责摆放三轮和炉子，女人负责摊，两个人谁也不说话都低头各人忙个人的，动作麻利而又默契，两口子一年三百六十五天，天天如此，这两口子有时会让我想起一部电影：树上的鸟儿成双对儿，你耕田来我织布，你挑水来我浇园......

	一次我问边远，你看过那对儿摊煎饼的夫妻吗？边远说看过，他们就住咱们门口，是咱们年级二班宋晓燕父母，怎么了？我说看过有什么感觉吗？边远不假思索地说，其实这就是我所要的生活。他脸上露出无限向往。

七

	有半个多月边远跟刘萍还在较劲儿，这期间我劝他多次，让他主动开车去刘萍娘家接大人孩子回来，他一意孤行不接，说这一次就是要看看她刘萍有多大尿，顶不死跟这娘们儿离了。我说都这岁数犯得着吗？他说他绝对不能原谅她对他的欺骗。刘萍的小伎俩让边远耿耿于怀无法释放，我跟边远说，我觉得刘萍这个人总的来说还算可以，对你我也觉得不错，我认为两个人过日子一定要求同存异多看多想对方好处。行了哥们儿你不用说你的好意我心领了，我不傻，这一次我一定跟他较真到底。

	一天边远给我打电话说他把车卖了。我说跑得好好的卖它干什么？他说前两天在路上出了个车祸，把一个四十多岁横过马路的大姐给撞了。我问他人怎么样了？他说人没死可身上好几处骨折。

	责任不在你吧？

	不在我，可这次事故交警说她是弱势群体我能怎么办，唉。

	怎么倒霉事老让你遇上？

	可能我上辈子干的坏事太多了这辈子要报应！

	别迷信！我说你主要是这些日子脑子里面事情太多，让你分心走神儿，需要用钱你说话。

	不用，有你这句话就行了哥们儿，卖了这辆大发钱就够了。

	后来我跟边远去病房看过那个大姐，她听我简单说了说边远个人情况后挺同情，说我第一眼看到他的时候就觉得他这人不坏，是个好人，所以我始终也没想讹他，听你这么一说我觉得他的生活挺不易的。边远进来她就不说了。

	那一次车祸边远把卖车钱几乎都用在了那个大姐身上。刘萍还在娘家住着，边远卖车这事她不知道，有好些天边远无事可做，偶尔喊我跟他到酒馆喝点小酒，偶尔也来我家坐坐。这种闲来无事的日子没过多久，他又买了一辆二手车跑起了黑出租。那会儿跑黑车人不少，边远说关键没有这费那费，除了油钱剩下全是净挣的。

	跑黑出租让他暂时有了精气神儿，似乎忘掉了和刘萍的事。他说早知道黑出租这么好挣当初就不该买那辆出租，不买那辆出租就不会撞上那个女的，不撞上那个女的就不会把它卖掉。他在做排除法时候我说这就是命，你不信都不行。他说他现在越来越相信命了。

	边远的命让我越来越感到惊奇。有一天拉完活刚从一个胡同里出来，一个长发哥们儿伸手拦他车，去哪哥们儿？他摇下玻璃窗。长发哥们把头探进来神秘地问他要不要黄碟？欧美的十块钱一张，原版。他和刘萍在家看过也是欧美版，现在家里床下还有两盘。他看了看碟面，跟他家里不一样，他想内容肯定也不一样。

	里面画面倍儿清楚哥们儿，骗你是全国人民儿子！长发哥们儿说，我手里就剩两张了你就给十块钱！

	边远还在犹豫，长发哥们儿已经把两张黄盘放到他身边，没等边远回过神儿，对方神消失了。边远说当时他本来犹豫不想要的，没想到那哥们儿愣塞给了他。塞给他就拿着吧，又是白给的，开车快出胡同口时，前面冒出三个人，每人胳膊都刻龙描凤，车还没停稳，门就被拉开了，一个秃头胖子手背上有条蝎子探进半个身子说，哥们儿刚刚买了两张黄盘是吧？卧槽套路啊，边远知道上当了，他说我没买是刚才一哥们儿硬塞到我车里的，你们是一伙儿的吧？

	秃头说是不是一伙的并不重要哥们儿，问题是你车座上那两个黄盘怎么办？

	边远说什么怎么办？

	秃头冷笑一声，哥们儿是真不明白还是揣着明白装糊涂？

	另一哥们说，咱给他报警吧？两条罪，开黑车，买黄盘，哪一条都够喝一壶的。

	秃头说那要看这哥们儿心气儿了。

	套路严丝合缝，边远进退两难。你们说怎么办吧？归其讨价还价，边远给了1000块钱算是把事儿了了。边远说逮着黑出租和买黄盘哪个也轻不了，那天算是走运。他认识一个开黑出租的哥们儿跑了一年多就让人钓鱼了，车管所花钱找一对年轻人让他们假装情侣打黑车，这样黑出租司机就不会怀疑，谈好价钱拉到指定地点，到了指定地点黑出租就会中招，被提前等在那的车管所人抓个正着，至此那对情侣就算完成任务，带着一百元奖励迅速离去。这就是钓鱼的高级套路。

	我说你这几年真不顺家里外头倒霉事儿老是跟着你，算算命去吧。不用算，秃子顶上虱子明摆着，不瞒你说这些年气得我经常胃疼！早晚我得被她气死。他指的是刘萍，我问他刘萍还没回来？他说她爱回来不回来我一个人过更舒服！语气明显没那么坚定了。我说差不多低个头把娘俩接回来算了，不栽面。她要想回来不用我去接。你怎么也得给人家一个面子吧，毕竟是个女的。

	不能开这个口。

	真不想过了吗？

	他不回答也不辩解。

	边远胃疼毛病我早就知道，有几次我们喝完酒转天他就给我打电话说胃疼，我怀疑他是喝酒喝的，劝过他好几次让他到医院检查一下，他都说用不着，什么事儿也没有就是气的。每次胃口疼时他就一个人开车去药店买点胃口药吃几天，药店大姐们都认识他了，好心劝他去医院看看。忽然有一天他给我打来电话，那会儿是上午11点来钟，他在电话里说他刚去医院看完胃口。没事吧？我问，心里也为他担心。他犹豫一下说，不太好。什么毛病？他说，大夫看完片子问我有没有家属跟着？我说我没有家属就一个人，大夫建议我再去肿瘤医院查一下。我问是不是有问题？大夫说我觉得不太好。我说胃癌吗？大夫说有可能！我安慰他说现在医院也竟是屁屁大夫，别担心按大夫说的去肿瘤医院看看，你什么事情都没有，我陪你去！我虽然这么劝他其实我心里非常清楚，凡是被大夫建议的基本上都是被确诊的。边远说，大夫还说，要看你这个片子基本就差不多了。我们好一会儿都不说话，我在电话这头能听见他那边点烟和轻轻叹息声，大概抽了三四口他说，你还记得我跟你说过的话吗？我没说话，不想打断他。他叹息一声，唉，我这个人命苦不好，我特别羡慕你们。他这话让我有点发酸。

八

	边远不让我给刘萍打电话，可我在他准备去肿瘤医院办住院手续时候还是背着他偷偷给刘萍打了，我在电话里把边远情况如实告诉了刘萍。刘萍惊讶地说，胃癌？不可能吧？他不可能得这个病！我能感觉到她的表情。我说我陪他去的肿瘤医院已经确诊了，大夫让他这两天赶紧办住院手续不要耽误了。

	刘萍说我不相信，他不会得这个病。电话里面传来抽泣声。我说你赶紧带儿子回来吧。

	几小时后刘萍带着儿子匆匆回来了。刘萍进屋没有看到边远，屋里乱糟糟充满了单身男人的味道，刘萍没给边远打电话打给了我，他问我边远没在家去了哪里？我那会儿正陪着边远在肿瘤医院大厅办住院手续，我躲开边远几米远跟刘萍说，我们这会儿正在肿瘤医院办住院手续。刘萍说你不是说他在家等我一起去医院吗？我说他今天胃口疼的实在太厉害等不到你回来才喊我陪他去的医院。

	你跟谁打电话了？边远看着我过来问，我没有瞒他，我说是你们家刘萍。边远说我想到了是她，她都知道了？我说我都跟她说了。边远不再说话，把脸转向大厅门口看着出出进进人们。我说刘萍可能一会儿就来。

	癌症的魅力真大！他自言自语着，像是无意说给我听的，我要是没得这个病她肯定不会回来的，我像个乞丐，我还不算老还年轻，为什么？我站在他侧面看到他脸上已经有了泪水。我没劝他也没言语，想让他一个人在那里静静释放。

	手术那天来了好多跟他不错的同学和邻居，边远手术做了五个多小时，从手术室里推出来还在昏迷中，他没有被推进病房直接推进了重症监护室。三天后在病人探视时我看到手术后的边远。他躺在病床上脸色苍白说话毫无气力，他看着我吃力地睁着眼睛，我说手术做得非常好，他慢慢点了点头露出一丝微笑。刘萍坐在他身边拿着他的一只手轻轻揉搓着，他左手食指带着一个镶嵌蓝宝石界面的方形金戒指，这种带宝石的方戒指边远特别喜欢，他跟我说过以后要是富裕了他先买一个戴戴。

	我指了指边远食指上的那枚戒指，刘萍点点头向我伸出五个手指，那是五千元的意思，我向她竖起大拇指。边远静静闭着眼半睡状态，一只手扔在刘萍两只手里握着，病床上有一片阳光照进来，显得温暖而又静谧。

	边远手术半个月就出院了，那段时间刘萍对边远特别好，偶尔邻居们看到刘萍搀着边远下楼晒太阳，我只要有空也去他家看他，跟他说说话聊聊天，有一次他显得特别兴奋跟我说，他现在在屋里一口气能做十五个俯卧撑了。我说你很牛啊？刚开始你才做两个现在能做十五个了真不简单！

	看来我这个病能彻底好是吧？边远看着我，是那种对生命充满希望的眼神儿。

	我说没问题！现在这种病已经不是不治之症了。我给他编了一个谎话，我说我媳妇大姨她丈夫家有一个亲戚前几年就是得了你这种病，手术后恢复不到两年就彻底好了，已经好几年了现在嘛事都没有。

	边远听完我这个谎话后眼睛忽然亮了一下，他说我觉得也没问题！我说当然了等你彻底好了咱们好好坐坐把咱们所有不错的同学和哥们儿都叫着，到时我做东。边远说不行哪有你做东的道理，我和刘萍请你们！我说就这么定了！我能感觉到边远真的相信他这个病能彻底治愈的。那天他还憧憬了未来，他说等病好了他就不开黑车了或者上班去或者干个小买卖，要是干小买卖就跟刘萍两个人租间小门面儿一起干，他说刘萍除了脾气有点大其实她这个人还是不错的，这次病要是没有她黑白照顾我也好不了这么快，不得病不知自己娘们儿好。边远感触颇深地感慨着。

	他心情我理解，去地狱走过一遭的人恐怕都有这种感触吧。我在心里默默为他祈福。

	大概不到半年边远胃癌扩散了，病情发展很快，像洪水猛兽。有一天他让刘萍给我打电话让我去医院，看到我他让刘萍先出去一会儿，那天他的精神看上去不错，让我把床摇起来让他半坐在上面，过了一会儿他说，你帮我写一份文字吧，我知道是遗嘱，但是他没那样说，只是让我替他写一份关于那间房子以后的权属问题，他决定给刘萍，我说你想好了？我是在提醒他怕他一时糊涂。想好了，又说你知道虽然我和刘萍结婚这些年两个人一直打打闹闹心没在一起，但是我还是觉得她这个人挺好的，尤其在我有病这段时间他对我的照顾，想想她以后会不容易的。

	那天边远跟我说了好长时间话，好像有说不完的意思。

	我最后一次去肿瘤医院看他时，他脸色蜡黄人也瘦了许多，他躺在床上看着我，好一会儿语气低弱地说，我昨天夜里做了一个梦，梦见我小时候养的那些鸽子，有两头乌点子小嘴白罩红眼它们都在天上盘着，越盘越高都要看不见了，他歇了一会儿接着又说，咱们都像小时候那样站在楼顶上手里拿着竹竿轰鸽子，玩的特嗨。早上醒过来我才知道原来是梦，唉。说到这他轻轻叹了口气把眼睛慢慢闭上，不再说了。

	大夫说，一般像这种病人只要癌细胞一扩散生命基本不会超过三个月。大夫话挺准，从癌细胞扩散到最后去世没过三个月。跟他不错同学和朋友都去了火葬场送他，边远躺在棺椁里穿着一身兰制服是他年轻时喜欢穿的样式，他睡的很安详，也许这是他一生最舒服的时候。

	从遗体告别大厅走出来，刘萍停下脚步，看着我说，让边东认你干爹吧？我愣住了，刘萍说你别多想，这是边远生前的意思，让我有机会跟你说。我没说话，不知道该说什么，弯下腰，把边东从刘萍身边轻轻抱起来，边东把小脑袋埋在我肩上，一直没哭，我想他还小。刘萍看着我眼泪又出来了。

	蓝天上有一群鸽子在飞翔，忽高忽低，鸽哨儿悠扬地在空中飘响着......


