《芙蓉》2022年第4期｜房伟：波伏娃空间





一

	早晨是从中午的阳台开始的。
	末日废土，雨夜皇宫，戴茜那所高档公寓疯狂旋转的霓虹灯，一切一切的空间，都那么遥远。她再次环视这间逼仄的出租屋，她唯一喜爱的阳台，此时还没有醒。波伏娃的彩色大照片，也隐没在黑暗中。乐辰突然发现，自己如此憎恶黑夜。头顶的墙皮，到了梅雨季，阴得卷起边，仿佛一处隐秘的地狱入口。厨房有窸窸窣窣的声音，是南方大得吓人的蟑螂，她除过几次，不太管用，懒得管了。也许，它们才是这个城市最后陪伴她的生物。

	乐辰摸到卫生间，拉开灯。旧坐便器泛起黄锈，她咬牙买了新的。化妆台的镜子缺了一角，她舍不得换，凑合着吧，反正就再住一两年。

	她拿纸巾蹭了蹭镜子，昏暗灯光下，她看清镜子中的女人。头发干枯，有些许白发，眼皮浮肿，眼角有眼屎，脸色黄褐，带着小斑，长期熬夜导致的黑眼圈，又加大眼袋，看起来苍老而狼狈。乐辰又使劲擦镜子，缺角的镜，依然没有魔法。

	热泪从乐辰干涩的眼涌出，她无声抽泣，轻轻拍着镜子。她必须行动，否则最后的青春，就像这间发霉的旧屋，被白日梦和学术论文，吸干所有活力。她不是戴茜，她不过是工人后代，父亲常年高血压，母亲有严重风湿关节炎，还打着两份工，只为给明年技校毕业的弟弟买套房。对乐辰而言，找个喜欢的男人嫁了，也许，真是最好的选择。

	过了几天，乐辰鼓起勇气，给易风发了微信，想请他指导博士论文开题。易风犹豫了一下，说，我对女性主义也不熟。乐辰咬牙又发了条微信，易风答应了。他们约在水晶广场见面。为了约会，乐辰化了半个多小时妆，掩盖住黑眼圈。她挑选淡绿色韩版套头毛衣，西藏牦牛骨配饰，搭配素雅的牛仔裤，衬托出不错的身材。

	水晶广场位于城市中心，有大量时尚商铺，网红打卡饭店。乐辰去得早，蹲在水池边喂鸽子。易风还是黑色休闲西服，一双皮鞋皱巴巴的。易风显然对单独与女学生见面有些拘谨。两人去广场旁咖啡店，研究论文写作。乐辰很主动，对易风问这问那。还好两人喜欢撸猫，总算避免了谈论文的无聊。两人还有共同点，只撸猫、喂猫，就不养猫。乐辰因为出租屋不方便，易风有套一百三十平方米的大房子，也不养猫，只是喂小区的流浪猫。

	很麻烦，易风说，我照顾自己都费力，不想再添烦恼。

	一时无语。乐辰搅动咖啡，身体微微发颤，咖啡馆拉着布帘，下午阳光也黯淡，几盏铜灯光线柔和，金黄色吧台，一串小铃铛清脆地响。乐辰看不清易风的脸，可以想见，还是那淡淡笑容，优雅得体的目光，全然不是废土游戏和穿越梦境的男人。美式咖啡在搅拌下，又浓又稠，几乎令她耗尽力气，连小勺也握不住了。

	你怎么了？易风关切地问。

	乐辰深吸口气，她不能确定是否爱这男人，她只想要个男人，哪怕像添双筷子，收养宠物猫。她不想一个人待在那间发霉的出租屋。

	易风老师为何没想过结婚？您这么优秀的男人。乐辰轻轻地说。

	乐辰的身体，抖得更厉害了。她没料到自己最终能说出这句话。她感到耻辱和悲哀。她有点喜欢易风老师，喜欢他温和睿智的言谈，还有他带着笑意的眼。那是爱情吗？她怎能向一个男人说出如此卑微的语言？这是她二十八年的人生，从未经历过的体验。

	那张仿佛大理石雕塑的脸，似乎在等待某种契机。乐辰竟泪流满面了。易风问她，是否不太舒服。乐辰摇头，擦擦泪，倔强地说，我没事，老师你说，喜欢一个人怎么办呢？

	易风的手指敲击着桌面，许久，他抬头，直截了当地说，我比你大很多，学校也不允许师生恋，咱们不合适的。

	乐辰咬着嘴唇，开头的话讲了，也就没啥怕的了。她逼问易风老师是否喜欢她，为何不喜欢她，她从未想过，那些求爱的话语，如同水银，向那位她有好感的男人挥洒而去。她从未想到，自己一贯骄傲的女性自尊心，竟如此不堪一击，溃不成军，她甚至失去了起码的矜持。这样的羞耻，没有让她退缩，反而让她更加大胆。她想要的，她自己去抓，去抢，她还是那个不会退缩投降的女人。

	易风不再微笑，目光也不再平静，而是多了几分忧郁。他提议出去走走，半开玩笑地说，看来，女性主义论文目前是讨论不成了。

	水晶广场四周，最热闹的去处，是手机体验大厅，最新式手机，供客人免费试用。一大群人都挤在那里，低头玩手机。易风陪着乐辰，远兜远转，在大厅门口的长椅坐下了。

	多热闹哇，易风说，喜怒哀乐，匆匆一瞬间，我喜欢坐在广场，看人生百态。

	为何不走进去？乐辰说，走进去才能体验。

	我永远不可能成为“云端的旅行者”，我顶多是“旁观者”。

	人世悲欢，离得远，带着欣赏和同情，足够了，我缺乏走进去的勇气，人生苦短，也没什么恒久之物，成为安静的旁观者，对我来说，就是最好的吧。

	乐辰没想到是这样的答案。易老师的故事，还是一团迷雾，优雅地老去或者是不错的选择，可老了后怎样？

	易风站起，说，我父母是常州佛教徒，我从小出入寺院，等老了，就舍身寺院吧……

七

	夜幕降临，易老师走后，乐辰在水晶广场待到了半夜。大都市夜生活繁荣，夜晚的广场白天还热闹。这半天的故事，又像一场梦，快速弃乐辰而去了。

	据说易风家庭条件挺好，他有儒雅外貌，令人羡慕的教授职业，在这座大城市有套不错的房。凭什么留着优质男资源，便宜乐辰这样的普通女孩？凭那顶女博士帽？她不是简·爱，易风也不是罗切斯特。也许戴茜早试探过了，所以才会有那样的劝告。

	乐辰一直错觉在不同空间。她在废土世界，在穿越古代的梦，才有活生生的体验。现实世界不是这样。每个人都活得仿佛一座孤岛，彼此靠近何其艰难。她现在还不确定，是否真正爱易风，就像对戴茜一样。有那么一刻，她甚至想，就活在废土或古代吧，永远当女主角，永生永世不下场，不回头，循环往复演到底，永远不要醒。

	不知是何节日庆祝，烟花在高空绽放，灿烂五彩梦幻，照亮广场无数欢呼的男女，他们脸上显出幸福迷醉的表情。乐辰忘记告诉易老师，今天是她生日，二十九岁生日，几小时前，她还幻想，两颗心的碰撞，让她在有纪念意义的一天，宣布告别单身。

	乐辰似是置身于蓝色迷宫，有无数巨大的水银镜，旋转，分割，破碎，再聚合拼贴，在身边不停漂浮移动，仿佛变幻的彼岸花，倒映出无数自己，无数她的生活或梦境。她漫步迷宫，看到的，只是漫长的，仿佛没有尽头的路。

【作者简介：房伟，文学博士，教授、博导，中国作协会员。著有长篇小说《英雄时代》《血色莫扎特》，中短篇小说集《猎舌师》。曾获茅盾文学新人奖、百花文学奖、紫金山文学奖等，曾入选中国小说排行榜、《收获》文学排行榜。现就职于苏州大学文学院。 】


