青梅





1

	正月一出十五，新年的影子便了无踪迹。
	余挺东告诉他，首先你要明确一个概念，不是拿到这个钱，就是“贫困户”。这是国家给予生活暂时遇到困难时的补助金。你有这个想法当然是好，但问题是你现在生病了，眼前的生活还是要过，几口人的生活需要钱来运转。再说等你病好了日子好过些，这项补助你想要都没有，肯定要取消。

	李作来的眼睛亮了一下，可转瞬又暗了下来。他说我是一个病人，我好不起来了。余挺东说，现在医学这么发达，你只要好好保养，肯定能好起来没有事的。李作来说，余书记是在安慰我，我知道。余挺东说，我没有安慰你，我是说心里话。他说着站起身，就要走。李作来说，余书记，我想养鸡。余挺东说，可以啊，这个想法好。李作来说，可我没有本钱。盖鸡棚的钱都没有。余挺东说，这样吧，你想养鸡我肯定支持你，但有一个条件。李作来的表情有些紧张，他不知道余书记说的是什么条件？他有些结巴地说，只要我能办到，余书记我答应你。余挺东说，我说的条件也不高，你肯定能办到，不过，我不为难你不要你马上答应，你考虑好了答应我。李作来急切地点着头说，行，余书记，你说吧！余挺东一字一顿地说，眼下第一步，民以食为天，第一步你考虑一下拿国家补助，帮助你一家的生活和你女儿读书。李作来听后，脸上的肌肉痉挛般的抽动了一下。半晌的工夫，他才慢悠悠地对余挺东说，余书记的这个条件，我还真的要琢磨一下。余挺东说，没事的，你考虑好了，给我一个电话。

	走出屋子拐到扇墙的位置时，一个面容姣好的女人迎面站在余挺东面前，她低着眉说，余书记，你要救救我这个家。说完她“扑通”一下给余挺东磕了一个响头。这让余挺东没有想到，他慌忙拉起吴海梅，说请放心吧，你要想开点。

	女人点头。

	回到村部，他的心情怎么也平静不下来。倒不是吴海梅给她磕头，而是李作来身上那种与众不同的倔劲。他喊来王老好，让他下午去附近的养鸡场打听与公司合作的路径，然后去县城的温氏公司去询问农户加盟的具体条件。王老好一头雾水，问余书记打听这个做什么？余挺东就说了他去李作来家的经过。

	没有听说过还有这样一根筋的人，王老好很是不解。余挺东纠正他，不是一根筋，而是他们有想法有气节，这有什么不好？再说，现在的村干部，就是不收公余粮，不搞计划生育，再不把村民服务好，就对不起自己的这份工资。王老好听了狡黠地问，余书记，这个扶贫上面有任务吧？余挺东望着王老好讪笑着的脸说，今天见着李作来，的确发现他不一样，我甚至在他身上看到我当年的影子——所以他触动了我。王老好说，这样啊，那余书记说给我听听。余挺东说，你先把刚才我说的事办了，哪天闲了，我慢慢告诉你。

	走出门时，王老好还回过头来说，余书记讲话可要算话哦！

6

	以为第一次去李作来家把事情搞定了，第二天余挺东派夏热煞有介事地去他家。不一会，夏热垂头丧气地回到了村部。他告诉余挺东，李作来说他根本就没指望村里给他办什么贫困户，他的生活好着呢。余挺东说，是我大意，是我没有做好工作。

	再一次去李作来家，余挺东首先致谦，说自己把对他说的事情忘记了。李作来表情木然，他说他为自己感到羞愧。人活一生，自己都保不住自己的生活，这样的人可耻。余挺东听了心里为之一震。他安慰他，千万不能这样想。余挺东接着问他什么文化？没想到李作来听了立刻像被霜打一样，脑袋耷拉下来。余挺东感觉莫名其妙自惭形秽，他不知道自己问到了李作来的痛点。

	半晌的工夫，李作来暗淡沮丧的表情才慢慢有了一丝活力。他说他之所以不想办低保，走入贫困户的行列，是他在少年的时候曾经向死去的父亲保证过，这辈子要做一个自食其力的人。余挺东好奇，还有这么回事？李作来接着说，在读小学的时候，他一天到晚就想着玩，他恨死了天天去学校读书。蹊跷的是，目不识丁的父亲却义无反顾地对他上学读书寄予厚望。在读到小学五年级的时候，他怎么着也不愿去学校读书。父亲先是骂，然后是打。不管用，他铁了心不去学校。父亲没法子，就带着他下田做农活，还带着他山上去砍柴。没想到他小小年纪，做起事情来一板一眼。父亲摇头，骂他天生是个种田的料子。这以后父亲只要在路上看见跟他年纪相仿的少年背着书包走在上学路上，父亲就回头骂跟在后面的儿子没出息。有一次，父亲又一次骂他时，他反问父亲，读书是不是将来过好日子的唯一出路？

	父亲被他问住懵了。

	他告诉父亲，我长大后自食其力，不给你丢人现眼，也求求你以后再不要骂我！没想到，打此后，父亲真的没有骂过他。

	鸡厂开始搭建的时候，李作来许久没有笑容的脸上，露出了久违的微笑。启动资金是余挺东带着他去银行办的无息创业贷款。鸡是本地温氏公司加农户的饲养模式。这样的方式能保证李作来免去市场风险。这样的模式吸引了本地好多农户加盟，只要鸡养得好，不愁卖不出去。收入也有相对的保证。

	这样的模式也让余挺东放心。虽然为这个鸡厂他绞尽脑汁，但他的心里还是挺佩服李作来这个人。这样的人在农村少见，可能在城市也不多见。

	到村部刚坐下，许茂盛大大咧咧地走进了他的办公室。夏热跟进来告诉余挺东说，余书记，许茂盛早上来过一次，不睬我们，一定要见到你。夏热退出去后，许茂盛煞有介事地伸出右手跟余挺东握手。余挺东要给他沏茶，许茂盛说，这倒不必，余书记今天无论如何要把我的事情给办了。余挺东说，是你困难户的事吗？许茂盛说，怎么不是的？我当余书记忘记了，你还没到村里来的时候，我就在跑这个事情，你来了这么久，我的事情还没鼻子没眼的。听说李作来不想做困难户，你到他家去了好多次劝人家做困难户。还帮人家联系养鸡的事情。我不知道是李作来会撒娇还是他的老婆吴海梅人长得漂亮。说到这里，他停了下来，抬眼看余挺东的反映。余挺东喝了一口才沏的绿茶，又喝了一口。然后他问许茂盛，怎么不说了？许茂盛说，我心里生气。余挺东说，我是镇里下派来的第一书记，我跟村里任何人都不熟悉。李作来为不当贫困户，跟老婆干架，他要自己挣钱养家，这样的人你见过吗？许茂盛说，我也是说气话，余书记，今天挨也挨到给我办贫困户了吧？余挺东说，我身正不怕影子歪。就说你吧，你在青年的时候盖了两间两层的楼房，你现在没病没灾，一个人养一个人，你要当贫困户，你自己觉得你有没有资格？许茂盛有点吃惊，余书记你到我家去过？余挺东说，哪个自然村我没到过？因为我要熟悉。

	听了余挺东的话，许茂盛有点垂头丧气。这么说来，余书记还真的去过自己的村庄。那栋楼房的确是他在血气方刚的年龄自己打坯自己上山砍柴自己打的土窑烧制的。他本来以为，自己只要有了楼房，就有姑娘上门跟自己成亲。没想到的是，楼房盖好后，还是没有姑娘找上门来跟自己谈婚论嫁。他这时才发现，不知不觉间，自己已经是三十出头的人了。二十世纪九十年代，在乡村的男子到了三十岁，就预示着跟婚姻的诀别。更何况村庄里已经见不到年轻的姑娘和青壮年男子。他们好像在一夜之间飞去了城市。留在家里的只有老人和小孩。许茂盛此时才发觉自己被捉弄了，曾经在乡下有房子就能讨到老婆的年代怎么无形中被一阵感觉不到的风儿卷得无影无踪。不行，他要追。他追到了城市，辗转反侧。他还是被人带到了离城市很远的乡下制砖厂打坯烧窑。仿佛在转了一圈后，他又回到了原点。毕竟这是一份熟悉的工作，对自己比较适合。

	本来在这里吃苦耐劳是为自己发家致富的，是为自己成家立业的。干了两三年后，就有工友为他撺掇婚姻的事。他满口答应。见了面，一介绍，女方的男人出车祸死了，身后带着一双儿女。他几乎是愤怒地离开了现场。自己虽然年龄大点，还不至于到跟一个二婚女人结婚的地步吧？这也就罢了，还带着两个拖油瓶。让我为人家养儿养女，呸！

	之后，好心的工友只要给他介绍对象，他第一句肯定要问，对方有没有结过婚没有没有儿女？上帝好像是在跟他开玩笑，给他介绍的这些女人都带着儿子或者女儿。这样的情形他连见面都免了。这以后，工友知道了他的脾气。带他去消遣，那里的女人玩过用过付了钱拔腿走人，没有任何后遗症。本来他也是抵触的，可去了两次过后，他觉得这个不错，这样的生活也充满了色彩。

	离开窑厂的时候，许茂盛发现自己都快近五十的人了。这不对呀，自己刚来的时候，才三十大几，怎么一晃就到了这个岁数？他严重感觉有点不可思议。让他不可思议的事情是他回到村庄见到六指的那一刻。小时候曾经患过小儿麻痹症的六指，年龄跟他一般大，在他离开村庄的时候，还畏畏缩缩见人不敢说话。在他离开后，跟人学做道场，专为亡人布道场，给坟场看向。虽然还是一个人，可小日子过得红红火火。这些许茂盛不眼红，让他眼红的是，他居然还是村里的贫困户。贫困户虽然名字难听一点，可每个月都有好几百块钱打到他的银行卡上。他就是不出去布道场，也会过着吃喝无愁的日子。

	眼瞅六指过着无忧无虑的日子，反观自己在外面打拼这么多年还是一无所有，许茂盛心里五味杂陈。他这才知道，人活在世上，能吃苦不一定有好日子过。六指就是一个很好的例子。他在心里又是嫉妒又是羡慕。他问六指，怎么把贫困户搞到手的？六指瞪着他那溜溜的小眼睛，神秘地告诉他，其实贫困户就是先到村干部面前装孬。如果成事，就孬到底。如果不成，就装疯骂人。现在的村干部都怕事，这样几回一骂，事情也就成了。许茂盛本来是要学装孬的，让他泄气的是，他还没去村里，第一书记就换了人。这让他的计划落空不说，装孬是万万不行的。他在余书记面前只有老老实实说他穷，穷得叮当响。

	哪知道余书记要来他家查看。来就来，我虽然有楼房可我没日子过。哪知道他暗地里来查看，还真的是楼房挡了道。这让他有些底气不足生不逢时的感觉。许茂盛垂头丧气地走到家门口，被六指叫住了。六指说，一看嘴巴就能挂粪瓢，遇到什么不顺心的事了？许茂盛叹了口气，把刚才余书记对他说的话对六指说了一遍。六指听了，沉吟片刻，然后问他，你的想法，这就完了？许茂盛点头。六指抬起他那多长了一根指头的右手，指着他的鼻子说，这样你许茂盛就是一个熊包。许茂盛递给六指一支烟，问他还有什么好法子？六指说，先把烟抽了。

7

	把面包车开到笔架山香油厂，也就是现在余书记的专利垃圾屋生产厂的路边，王老好给余挺东发去一条微信，说自己已经到了。微信刚发走，电话响了，王老好一看电话是余书记打来的。他让王老好把车开到笔架山水库上的茶山边，他在那里等他。

	王老好把车开上水库大堤，来到茶山下的小屋边时，就见余书记拿着一把焊接机，从茶山上下来才走到小屋边。王老好说，余书记这么大老早的都上山做事了？余挺东说，山上有几处管子炸裂了，我去修一修。王老好说，余书记怎么不请一个师傅修一下？余挺东一笑，说那样不是要给人家票子？王老好点头又摇头。王老好看见，满坡的茶树，在秋天的早晨郁郁葱葱生机勃勃。王老好怎么也不相信，这个在正月里还满坡石矶，看不到土层的荒凉之地，竟然成活了茶树。他到现在还觉得不可思议。

	今天是为余挺东开车去江西永安县，给胡德才，胡有望，张小货们讨高铁的打工欠款。

	在路上，王老好不解地问余挺东，余书记，我始终想不明白，你把茶山经营得那么好，原来的笔架山小镇上，到现在还在卖农资和种子。日子这么好过了，还当村干部，不知你怎么想的？余挺东对王老好说，我猜你想问这个问题已经好久了，一直逮不到机会，是吧？王老好咧着他那个厚边的嘴唇呵呵地笑。余挺东说，其实笔架山的人都知道我的过往。他们都知道我当时的理想就是做一个村干部。可偏偏不能遂愿。于是我就到当时的笔架山小镇上开了农资店。待几年后我又承包了几百亩地的茶厂时，笔架山镇已经被现在的大工山镇合并了。那时的乡下青壮年基本都到城里去打工，乡下已经看不见年轻人。这个时候，村里想起了我，要我去村里当村干部。我当然乐意，可我手下又有农资店，又有茶山，这个怎么办？村里的老支书通情达理，他说早晚和节假日，你还是忙你的农资店和茶山，村里上班的时候你不耽误就成。就这样我把自己白天交给村里，早上和晚上大部分时间都在茶山。一干就是好多年。

	到2010年的时候，有一次去镇里开会，从领导口中得知，我们这里要修一条高铁。南边到沿海，北边直通省城和北京。测绘工作已经做了几年，现在已经到了实施阶段。说实话，我在村里上班，一直就等这样的机会，这样的商机也许一辈子都遇不到一次，我那天遇见了。这次会议没过几天，就有人马陆陆续续往这边聚集。我有事没事就往镇里跑，往人马聚集的地方去。我在寻找可能的机会。说实话，我当时就想做一段路的承包工程。我就往才搭建起来的项目部里跑，这样跑了几趟，他们根本就不搭理我。但有一个消息是坐实了，那就是笔架山到大工山之间要贯穿一条十几公里的隧道。通过测绘，这条隧道的土石方之大不说，还都是坚硬无比的青石块。项目部的意见，把青石拉倒十公里之外的搅拌站敲碎制成各种型号的石子代价过大，他们派人与镇里商量，能不能就近划给他们一个山崂，把这些青石倒下填埋。这样会节约一大笔成本。他们与镇里协商了几次，都是无果而终。他们又一次来镇里协商的时候，被来镇里开会的我知道了。我利用会议间隙，跑到镇里周书记办公室，打听隧道的事。周书记看着他一头雾水，说我为这个事伤透了脑筋。他们那么大的土方量，想倒进一个山崂，这个要涉及方方面面许多人家。这个也就罢了，还有好多人不在家。高铁方面催得又紧，真让人大伤脑筋。

	虽然是上下级的关系，因为余挺东手里还经营着农资店和茶厂，周书记对这位下属与其他村干部有一些微妙的区别。今天周书记倒完苦水，忽然想起什么似的问余挺东，你问这个干吗？余挺东说，周书记，关于隧道青石填埋的事，我倒有一个主意。周书记一惊，示意他往下说。余挺东说，我想在那就地办一个石子厂，把青石填埋变活为用。周书记沉吟了片刻，问他是怎么想起来这个主意？余挺东说，不瞒周书记，我关注高铁已经不是一天两天了。周书记说，既然这样你写一个书面报告，越快越好，

	石子厂成形开建时，人们才知道，原来是余挺东承建的。余挺东答应周书记，石子厂的工人不得少于三分之二是贫困户工人。石子厂的所有机械是余挺东在网上购买的一家已经停业的石子厂的二手设备。这为他省下了一大笔钱。到要开业的时候，哥哥和妹妹又来到他面前，说他们俩也要参股。余挺东瞪着眼睛问他们，你们早去哪里了？哥哥说，早就知道你在弄这个，不还是担心你办不起来吗？余挺东摇头。可也没办法，石子厂里的事，村里的事，他的确需要人手。他本来开建这个石子厂是准备把这些割碎加工后的石子卖给县城或附近的工地。让他没想到的是，第一批石子加工出来，就被高铁项目部看中了，他们既看中了质量又节约了成本。就这样，他的石子源源不断的供应给了高铁。

	几年下来，高铁建成，他的石子厂也完成使命。十几个在厂里做事的工人也甩掉了贫困户的帽子。周书记为此还在县里和市里受到了通报表扬。这之后不久，他被派到象山村任第一书记。说实话，镇里下派的第一书记都是镇里机关的在编干部，派一个村干部到另外一个村当第一书记，还真的是第一次。这样的荣誉，曾经让余挺东心里欣喜若狂了几天。待到他上任后见到老屋自然村满塘的孔雀石粉末，他才发现自己肩上的压力原来如影随形地紧跟着他。他才知道，自己就是来干事的。如果眼前的孔雀石粉末都处理不好，他可能就要滚蛋。

	面包车到达修水县城的时候已经是下午，王老好环视了周围的街道和建筑，惊乍乍地对告诉余挺东，余书记，我怎么觉得他们的县城没有高楼？余挺东听了，也东南西北地瞅了一圈，还真的像王老好说的。他说，一个地方有一个地方的乡风，兴许是这里不作兴高楼呗。王老好说，这里肯定比我们那里落后。余挺东没有这方面的兴致，他掏出手机，找欠款的牧老板。手机打通了，牧老板说，我不在县城。余挺东说，我在老家你让我来这里找你，我来县城了，你说你不在县城。你说你在哪里？牧老板说，他现在离县城有七八十里路，晚上要是回不来，明天一早肯定回来。余挺东说，那我在县城等你。放下电话，王老好说，余书记，你怎么不吓唬他，说你在县劳动局等他。余挺东说，人家又没有说不见我们，怎么能说那样的话。王老好憨笑，说书记说话就是有水平。

8

	手机铃声响时，余挺东还在睡觉。为了省钱，昨晚开的是标间。哪知道王老好自打上床后就鼾声大作。余挺东这时懊悔可已经来不及了。就这样任凭王老好的鼾声不屈不挠地响了几乎大半夜。到了下半夜不知道是有所适应还是睡意来袭，他才勉勉强强闭上了眼睛。接手机的时候他才发现一觉睡过了头，天早已大亮，人家牧老板都从乡下来到县城了。连忙起身洗漱，牧老板来的时候很过意不去，他说要是知道余书记真的过来，他怎么着也把钱打过去了。余挺东说，现在给一点不迟，我也顺便来开开眼。牧老板说，说实在话，这个钱我早就在公司接了过来，只是回家后我鬼使神差，种了一百多亩的青梅，这才耽误了。余挺东一惊，青梅，他在口里念叨了一遍。牧老板见他惊讶，说你那里没有吗？余挺东说，还是第一次听说。一旁的王老好说，我们余书记虽然是村里的领导，可他自己却是种植能手。你们高铁隧道那边的石子厂就是我们余书记开的。牧老板听了，眼睛一亮，他说这是真的吗？那个石子厂我去过一次，真的有规模，原来余书记还是企业家！说完话，他上前双手握住了余挺东的右手。恳切地说，我有一个请求，只要余书记今天上午去我的青梅基地去走一趟，我中午就把几个工人的工资打到他们卡上。余挺东说，我又没见过青梅，去那里还给牧老板添麻烦，还是不去了吧。牧老板说，你这么多年的种植茶叶，肯定有不少经验。你去看看，我们以后就是朋友了。牧老板把话说到这个份上，余挺东也不好再推辞。再说人家许诺，只要他去立马付工人工资，他还有什么可说的。

	到了山上已近中午，牧老板的妻子早已在厨房里忙得烟雾弥漫。余挺东要看青梅，牧老板先是开车带着他围着青梅园兜了一个圈子。余挺东感觉，这哪里何止一百来亩。牧老板憨憨地笑，说余书记的眼力着实厉害，实不相瞒，三百亩山场。

	眼前这个叫做青梅的小树，让余挺东吃了一惊。它们在秋天的阳光下，满含生机地各自守在自己的位置上。他不明白，牧老板何以一次投了这么大面积的种植。牧老板说，我在你们那见到蓝莓也惊讶。要说蓝莓认可度没有青梅大。蓝莓是宣传到位，而青梅的食用范围很广。每年到腊月过年的时候，广东一带家家的桌子上，都有青梅。香港和东南亚一带就自不必说。另外，我们内地的超市都卖真空包装的青梅。牧老板头头是道的解说，把余挺东和王老好听的一愣一愣的。牧老板后面的话，把余挺东和王老好说得差点跳了起来。牧老板说，我几年前也是村干部。也是高铁修到我们家门口，我跟他们混熟悉了，这才到你们那里承包了工程。余挺东说，这样啊。牧老板说，我在村里当村干部时，做得也不错，可是，跟现在的你比起来我差得太远了。余挺东不置可否地摇头说，一样的，我也是。牧老板说，给村民到外地讨债，我想都没想过。余挺东说，现在的村干部首先是做好服务，我觉得这是我分内的事。牧老板说，就冲你对村民的态度，我现在就把款打到他们的账户。不过有一个条件，牧老板欲言又止。余挺东说，牧老板说出来只要我能办到。牧老板扮作鬼脸说，你中午要陪我喝杯酒。余挺东说，虽然我酒量有限，一定奉陪。

	余挺东歪歪扭扭被王老好扶到面包车上时，手机的铃声响个不停，余挺东眯着眼睛把手机递给王老好，卷着舌头说，你给我接。王老好接了，电话是胡德才打来的，他在电话里，谢谢余书记，他们的钱都已经收到。

	回到家，王老好以为余挺东会在家里休息一天，没想到他第二天就到村部，召集刘银和夏热开会。刘银对他说，就在他去江西那天，许茂盛来找他，要他批准他是扶贫户。余挺东说，你叫他来找我。刘银说，我说了，他说他不找，就找我和夏热。余挺东说，下次来我跟他说。开会时，余挺东说，我这次到江西去，见到了青梅。他知道村里林场有几十亩空山场，他想利用那片山场栽植青梅。到有经济价值的时候，少许补助村里像许茂盛这些不是太穷条件又很是一般的村民。刘银和夏热说，这样好，许茂盛这些人说到底，就是贪小便宜一类的人，一个村里，遇到像他这样的人，真的是头痛。

	挖掘机进山场时，王老好告诉余挺东，这片山场是村里的痛。说来话长。余挺东说，说来听听。王老好说，在前任王根尧之前，那时村里不像现在条件这么好。村里当时就把那里的几十亩杉木林卖给了一个树贩子。树运走后，有人举报树贩子给村里几个干部行贿。镇里下来调查，树贩子还真的给村里几个干部都送了烟酒。就为这事，几个村干部集体辞职。那片山场就一直空到现在。余挺东说，基层干部不好做，几千双眼睛盯着，一点不能马虎。

	青梅的苗子是牧老板联系的，很顺利。青梅苗运到时，余挺东告诉刘银，去通知一声许茂盛，让他来栽植青梅，按天算工钱。刘银把电话打过去，许茂盛说，栽树累，挣不到几个钱。你们要是真心喊我做，就把那栽青梅的活都包给我，我来喊小工。刘银哭笑不得地放下电话，把许茂盛的话转给余挺东听，余挺东摇头，这个人怎么是这样？

	几十亩地青梅栽植到第二年的正月才全部完工。总算了却了余挺东的一桩心事。第二天他去镇上开会，散会后周书记让他去一下他的办公室。他去后，周书记说，这段时间栽植青梅累坏了吧？余挺东说，不累，做事习惯了，没事做才累人。周书记说，几年后，你那个青梅有经济效益，我们在全镇推广，就全靠你了。余挺东笑，说，听周书记的。由于还要去村里有事，他问周书记叫自己来，可是有事？周书记说，最近有人告你拿青梅苗子的回扣款。余挺东一惊，说，周书记信吗？周书记说，既然有人有鼻子有眼地告，我们肯定要了解。我完全信任你。

	从周书记办公室出来，他开着自己的宝马轿车去村部。路上他一直在想，告自己的人是哪个人哪些人？今天心情很好，他开自己的轿车。平时他让王老好开面包车来接，开宝马上班，他担心村民说闲话。自打周书记的办公室出来，他的心情变得很糟，坏透了。

	还没到村部，就见村民围了一个大圈，看热闹的样子。那正是村部的停车场。余挺东把轿车停在外围，下车去看究竟。到近前一看，他大吃一惊。就见许茂盛手上拿着一把水果刀，迎面拦堵着刘银。刘银在一辆车的车尾，许茂盛拦在车头。许茂盛准备去车尾，刘银又溜到了旁边一辆车的车尾。路的出口在许茂盛这里，刘银被堵住了。刘银警告许茂盛不要胡来。许茂盛说，你答应给我扶贫户我就不胡来。旁边的人都不敢靠近，许茂盛说，谁来捅谁，没有人敢靠近。

	这样的架势很危险，如果不上前制止是会出事的。余挺东没有多想，冲到许茂盛面前，对他说，放下水果刀，这样会出事的。

	听到声音，许茂盛转过头，瞅见了余挺东。他怒气冲冲地说，我不找你，请你识相点。他说完这话，回过头，刘银已经无影无踪。许茂盛愣了片刻，然后他对着余挺东吼叫，好的，你们合伙骗我。

	话音未落，许茂盛挥舞着水果刀对着余挺东扎去。

【作者简介：何世平，中国作家协会会员。在《清明》《安徽文学》《鸭绿江》《山东文学》《文学界》《绿洲》《满族文学》《滇池》《当代小说》《红豆》等多家文学期刊发表多篇中短篇小说。】


