《长江文艺》2021年第7期｜何存中：遥远的童话





一

	岁月沧桑，乔水田死前的那年，返老还童了。
	归来的那天，他想起了苏轼当年夜游蕲水县城写的那首词：“照野弥弥浅浪，横空隐隐层霄。障泥未解玉骢桥，我欲酣眠芳草。可惜一溪风月，莫教踏破琼瑶。解鞍欹枕绿阳桥，杜宇一声春晓。”脚下是一块深情的土地，多么好的人民，多么好的姑娘。他告诫自己，作为地方官，当为新生政权的建设，鞠躬尽瘁。这样才有脸对得起他们。

	那时候作为大军南下时任命的县委书记，人们对他不甚了解，以为他只是一介武夫，不知他也是熟读诗书之人。后来他在建立新政权的工作中，才渐渐显露出，他作为读书人不同常人的良心和本色来。如今珍藏在县博物馆里，那两万多册线装古籍书，就是证明。

八

	叫他没有想到的是，过了不久，他与那姑娘又失之交会。那次交会是县长安排的。县长见他一个男人料理孩子，的确不方便，需要再找一个爱人，组织家庭。这在当时是有先例的。不少在战场牺牲妻子的战友，出于多方考虑，转到地方工作后，再找了爱人。县长就有意给他介绍。介绍的就是那个姑娘傅仁和。县长是本地人，是他特意安排那次交会的。县长认为此婚姻，有一定成功的基础。一是他与县商会会长傅伯雅先生是朋友，县里经济有困难找他，他总是有求必应，解决了不少难题。县长认为他亲自出面保媒，将他的女儿，介绍给县委书记，他会认真考虑的。二是在县长眼里，一个是英雄，一个是佳人，英雄配佳人，男才女貌，正合适。这也不是没有感情基础。傅仁和不是在自觉扮演明眸妈妈的角色吗？这说明她对乔书记家里的情况有所了解，还是同情的。这叫天凑其缘。

	乔水田开始并不同意，经不住县长的劝说，决定试试。这事不能先说破。县长就到邮电局，让局长将傅仁和叫到办公室，陪着他做傅仁和的工作。县长叫乔书记也跟着去了，只是不到办公室，县长让他在办公室隔壁的一间屋子听消息。两间屋子的窗户开着，可以听到彼此的说话声。县委书记不是一般人，有身份的。同意就好，如果不同意的话，人不在现场，也有台阶可下。

	三人坐定，县长开口了。县长说：“傅仁和同志，我们代表组织，有一件事，想同你商量一下，征求一下你的意见。”傅仁和说：“县长，我还没有入党哩。入党后再叫我同志。叫我小傅就行。”傅仁和这样说，县长就知道事情没有他想象的那样顺利。县长还是把想说的事，说了出来。听了县长的话，县长认为傅仁和会激动，但是傅仁和并没有激动，很平静地坐在那里笑。县长问：“你为什么笑？”傅仁和说：“敬爱的县长，笑就是我的回答。”县长问：“有这种可能吗？”傅仁和说：“您的心情，我可以理解。但是我对他了解不深，只知道他是南下的县委书记。与他组织家庭，我没有这样想过。”县长问：“有什么不好哩？”傅仁和说：“请尊重我。我有我的选择。你可能不知道，我心里早有所属。”县长问：“是谁？”傅仁和说：“这是我的秘密。请原谅我现在不能告诉你。”县长问：“确定关系了吗？”傅仁和说：“还没有。还没到时候。到时候你就会知道的。”县长大失所望，说：“那我问你，那你为什么要扮演明眸的妈妈？”傅仁和说：“这不难理解。那是我敬重英雄。英雄也是人。他的孩子也是孩子，同样需要母爱的温暖。父亲从小教导我，仁者爱人。身为女儿，我愿意这样做。觉得这样做不会错。”县长问：“那为什么不愿成为事实？”傅仁和说：“父亲对我说，人生一世，云在青天水在瓶，各取所愿。请组织上原谅我。我只能说一声，对不起！”

	县长缓了一口气说：“如果你父亲同意的话，你有什么意见？”傅仁和又笑了，说：“知父莫若其女。看来你还是不太了解我的父亲。我的父亲不会这样做，父亲仗义疏财。但对于这样的事情，他会尊重子女的选择。他开明得很。媒妁之言，父母之命。这样的事在我们家里，过去行不通，现在也不会行通的。父亲的心思我知道。劝你不要做无用之功。”县长就皱了眉头。

	傅仁和说出这些话，心里仍然很平静。傅仁和见县长不悦，静了一会儿说：“如果我是一个合格的接线员，没有给工作造成失误的话，就让我继续留在这个工作岗位上。如果你们觉得我不合适的话，我可以离开。”邮电局长说：“怎么可能呢？你是一个胜任工作的好姑娘。”县长脸色缓和过来了，马上说：“对。对。”县长知道这事不能勉强。心是好的，话说透了，事没办成，无怨无怪。县长也是个明白人，知道强扭的瓜儿不甜，权当趣事，一笑带过。

	傅仁和说的话，被隔壁的乔水田全都听见了。谈话结束后，三个人从办公室朝出走。乔水田出现在三人的面前。傅仁和大吃一惊，她没有想到乔书记会这样做。偷听了谈话不说，这时候居然还出现在她的面前。人怕当面，树怕剥皮。叫她难为情。县长装作大吃一惊，问：“乔书记，你也到这里检查工作来了？”乔水田哈哈一笑，说：“行了。别演了。我都听见了哩！”

	这时候乔水田走到傅仁和的面前站定了，本来想对她行军人举手礼，一想他不是军人了，改成了传统的鞠躬礼。他对傅仁和深深地鞠了一躬，说：“谢谢你！你是一个好姑娘！同时请你带回，我对傅先生的敬意。”乔水田到底是铁血男儿，敢于直面人生，是他的英雄本色。这让傅仁和深深地感动了，回了一个鞠躬礼。

九

	后来县长还是保媒，给乔水田介绍了一个本县的姑娘结婚了。那个姑娘没读多少书，是农家的女儿。她高嫁之后，对这门婚事很是满意。那就是后来的老伴。

	在旁人看来他们很幸福。但是幸福不幸福，只有乔水田心里清楚。这叫如鱼饮水，冷暖自知。乔水田一生还是怀念他原来的妻子，前思后想，仍然沉浸在那个遥远的童话中。乔水田与后来的妻子结婚后，没有生育。他老死在鄂东。他的女儿长大后，自然成了鄂东人。就是那个叫傅仁和的姑娘，在他痛失妻子、女儿刚满三岁时，在电话中扮演妈妈，陪着他度过了那段艰难的岁月。

	新生政权建立之后，该县社会秩序恢复正常。各种社会机构重新建起来了。幼儿园也建起来了。乔水田将女儿送到了幼儿园，再也不用他日夜操心了。女儿渐渐懂事后，自然知道她的妈妈到哪里去了。乔的后妻对女儿视若己出，料理女儿读书进学，长大成人。那后妻由于文化的差异，与乔水田性格不合，争吵与冷战时有发生。二人随船就岸，随弯就曲，凑合着过了一生。如果当年傅仁和对他了解，不存偏见，愿意与他结合，那才叫幸福美满。但是这样的事情，往往在历史进程中，失之交臂，覆水难收。什么叫遗憾？这就是。他始终敬重傅仁和，在他的心目中，她是这个世界上一个难得的好姑娘！

	乔水田不久之后，便调到了地区，一路升职，官越当越大，资格越来越老。世事沧桑，几十年的日子过去了，到了晚年，在他的脑海里，多少枪林弹雨、出生入死的故事，都褪了颜色，惟有这个童话，留在那遥远的记忆里，朝霞灿烂，鲜活如初。

何存中，湖北浠水人。湖北省作协理事，省作协第四、五、六、七届签约作家。湖北省有突出贡献中青年专家。1972年开始文学创作。2003年加入中国作家协会。文学创作一级。著有长篇小说《姐儿门前一棵槐》，中篇小说《画眉深浅》《正果》《知道我为什么时时仰望苍穹》《风在蛙声里》《水底的月亮升起来》《太阳发芽》《洪荒时代》《门前一棵树》《太阳说话》等。已发表中短篇小说250多万字。1985年与人合作的小戏《飞来的草帽》获文化部创作二等奖，创作的电视剧获湖北省第二届“五个一”工程奖及湖北省第四届屈原文艺奖。 


