眷属（节选）





01

	冯玉珍在阳台上瞌睡。
	他万分沮丧，不知该何去何从。站在池塘边的小路上，听到雨声从池塘对岸骤急地响过来。干脆自暴自弃，放慢了脚步，缓缓地在雨地里挪移。

	几个戴雨具的人从他身边走过。其中的一个，走过去又转回来，掀开盖在头顶的雨布，打望一瞬，不由分说，将他拽进一个废弃的桥洞。

	正是张明慧。

	她见他的情状，一番打问。在她关切的问询下，他却不能作答。只恍惚地笑着，痴痴看着她那张被雨淋湿的俏脸。一朵白色胸花，湿烂在她的胸口，点缀着浇湿后的衣服，更显澎湃肉色。令他不忍直视，却又欲罢不能，只能将目光投向远处——偌大池塘内，荷花已然开败。荷叶经受着雨水的敲打，好似遭逢了委屈，却又不嗔不怒。恰似一腔热爱，将汇聚的雨水小心翼翼捧在掌心。终究承受不住，头颈低垂，不舍地倾倒出去。

	1977年6月，张明慧意外怀孕。她虽临时借调到公社工作，却仍是知青的身份。

	随后，不幸的事情便发生了。（原载《北京文学》2021年第4期）

作家简介

刘荣书，1968年10月生，中国作协会员，鲁迅文学院第二十九届高研班学员，河北文学院签约作家。

作品见于《江南》《山花》《人民文学》《清明》《花城》《民族文学》《长城》等杂志。有作品被《小说选刊》《小说月报》《中篇小说月报》《中华文学选刊》《长江文艺·好小说选刊》《北京文学·中篇小说月报》转载，并收入各种年选。小说《枪毙》《扯票》分别入选中国小说学会年度排行榜。曾获首届孙犁文学奖、《中国作家》剑门关文学奖、《山花》双年奖、《广州文艺》双年奖等奖项。著有中短篇小说集《追赶养蜂人》《冰宫殿》，长篇小说《一夜长于百年》《党小组》。 


