《广西文学》2022年第5期｜王选：斩单童





	喝喊一声绑帐外，
	豹子从稍微亮起的眼缝里看到一屋子男人，提着棍棒，杀气腾腾，朝他吼叫。一根木棍迎面劈来，他胳膊一举，护住头，木棍咔嚓一声被胳膊硌成两截。又是一棍，打在他肩上，他顺势下蹲，避开乱棍。一脚踏在了他胸口，他脚下不稳，倒在地上。众人的棍棒还未来得及落下，一个鲤鱼打挺，豹子弹起来，顺手抓起门后立着的炕桌，摔打开来。有人脸上被桌腿划过，惨叫一声，躲在了人后。豹子抡起炕桌，朝四周横劈，人们见势，握着棍棒，一一后退。豹子大吼一声，哪个要弄我，上来！这时，一少年从炕上跳下，一把铁锨直直插来。当铁刃和老梨木撞击的瞬间，磁带卡住了。屋里瞬间万籁俱静，空气凝固。人们听见炕桌哗啦一声，断成两半，那锋利的断茬刺过耳目，看不见的血扑簌簌冒了出来。铁刃翻卷。豹子顺手夺过铁锨，反手一拳，砸在了少年脸上，只见鲜血如注，喷涌而出。

	磁带卡了十几秒，又好了。汹涌澎湃的秦腔声，泥石流一般，淹没了整个屋子，淹没了所有厮杀。

	呀，我把你个短命的儿男。

	我一见罗成气炸胆，叫骂声罗成短命男。

	曾不记病倒洛阳县，命人役搬你到二贤庄前。

	你嫂嫂每日里求神许愿，早煎药晚煎汤不用丫鬟。

	…………

	临行前你与我发下誓言，若投唐短你寿二十加三。

	到今日你还敢把我来见，难为你披人皮流落世间。

	豹子手握铁锨，浑身发抖。这几年，他大大小小打过数十次架，哪一回不是你死我活，不是白刀子进红刀子出，就是剁一根指头断一条腿，可哪一回他怕过半分？但这一次，当迎面一把遮眼灰打来的时候，他就知道这将是一场恶斗，搞不好，他将一辈子走不出这间土房子。而一旦活下来，他将会成为整个西秦岭的“不倒翁”。

	他依旧被围在屋子中间，腾挪不开。有人大喊，上，怕死的不是射兽村人。

	几十根木棍前后左右，铺天盖地，打了过来，像一张网，把豹子罩住了。豹子挥动着铁锨，难以挡开。有些棍落在了他脸上，有些落在了他腿上，但此刻，他已麻木，不知疼痛。而唯独眼睛里，犹如砂纸打磨，酸疼不堪，泪水直流，他强忍着，把铁锨抡圆，锨背打在了一人脸上，响声洪亮。那人倒下，留出一个缺口，他趁势前扑，蹦到炕边，一只脚刚搭上炕沿，一根棍子击打在他腰上，他听见了断裂声在身后炸开。他腰下一软，犹如石头下沉，瘫了下去。他倒在炕下，一手抓起眼前的板凳，摔打而过，满屋子的东西被砸得稀里哗啦。有人惨叫，有人哭号，有人怒吼。

	几十号人扑上来，压在了豹子身上。豹子纵有拔山之力，此刻也难以脱身了。他被压在人肉堆里，无法挣扎。他使出吃奶的劲，青筋似要爆裂，眼珠几乎夺眶而出。他撕，他摇，他撞，他吼叫，他咒骂，但还是被牢牢控制住了，犹如磨盘压身。很快，人们提来麻绳，七手八脚，把豹子五花大绑，裹成了一个粽子。

	这时候，马后炮提着䦆头，拨开人，咬牙切齿，红着眼珠，大吼一声：杀。他扬起䦆头，要朝豹子胸口砸下去。《斩单童》的戏，到了落幕时分，依旧慷慨激昂，荡气回肠，像有人砍下了落日的头颅，金黄的血液翻滚着，沸腾着，遮蔽了西秦岭，遮蔽了爱过恨过的大地，遮蔽了一个人二十八年的烈火岁月，遮蔽了死亡和梦境的叠影，遮蔽了人生和戏剧的界限。

	尉迟恭斩首！

	请！黑贼！

	五哥！

	请！

	五哥！

	就在䦆头砸下去的那一刻，一根扁担把䦆头挡开了。铁器撞击木头的声音，干裂而刺耳。豹子双目紧闭，他知道死期已到，血红的液体在眼前瞬间迸裂，河流一般，溅起泡沫。但撞击声让他惊开双眼，他看到老汉上身赤裸，拿着扁担，隔着䦆头，因过于用力，青筋暴出，肌肉颤抖。老汉扫了一圈大家，冷冷地说，留个活口吧。马后炮提起䦆头，嚷道，欺人太甚啊，我咽不下这口气。老汉干咳一两声，反问道，你还知道欺人太甚？早的时候你在干啥，非要等到今天？马后炮哎了一声，扔掉䦆头，出了屋子。

	有人问，三爷，你说，咋处理？

	老汉收了扁担，拄在手里，说，咱们跟麦村，有仇，但那是一犁地的事，如果我们把他们的人弄死，那就是天大的事。

	豹子挣扎着，踢腾着，在地上打滚，他骂道，有种的话你们把爷的头砍了。老汉朝豹子脸上唾了一口痰，那口痰，正好糊在了豹子眼睛上。黏稠、腥臭，但他双手被缚，擦不掉。那一刻，他内心一下子坍塌了。这么多年，他朝任何人拳打脚踢，朝任何人吐唾沫，还没有一个人敢在他脸上唾痰。他感到无限的屈辱、无限的悲哀、无限的绝望。他不再挣扎。

	可他搞了我们射兽村的女人，三爷。

	你们不嫌丢人。老汉剜了一眼众人，丢掉扁担，说，把人扒光，今晚趁天黑，拉到镇子上，挂到戏楼上。说完，弓着腰，出了屋子，只留下一串疲惫的脚步声，走进了驴圈。

	人们难以相信，射兽村把豹子挂在了戏楼上。一大早，赶集摆摊的人来到戏场，准备抢个好摊位，眼一斜，发现戏楼上白乎乎挂个东西。他没看清，以为是块布，走近一看，揉揉眼睛，才发现挂着一个人，浑身赤裸，四肢耷拉，脑袋歪斜。他不知挂着的人的死活，心里满是恐慌，他冲出戏场，喊叫着，来人啊，戏楼上……他不知道该说什么合适，最后只是喊来人啊来人啊。戏场上的人渐渐多了起来，后来一传十，十传百，围观者越来越多，里三层，外三层，围得水泄不通。女人们一看，捂着眼，咿咿叫着，走开了，最后只剩下男人们和小孩子。

	有人说，这不是麦村的豹子吗？

	是啊是啊，就是豹子，他咋这副德行啊，出了啥事啊？

	他也有今天啊，真是自作孽不可活啊。

	赶紧放下来，把衣裳穿上，有伤风化啊。有人叫嚷着，但没有一个人上前。正当大家叽叽喳喳议论不休时，有人拨开人群，走上前去，是赵贵子。他爬到戏楼上，试了一下呼吸，人还活着。他把豹子放下来，解开绳子，脱掉自己外套，给豹子穿上。豹子满脸焦黄，双眼呆滞，一言未发，如同枯木一般，呆坐在地上。人们熙熙攘攘，说七道八，慢慢散了。赵贵子摸出一根烟，递给豹子，豹子没有吸。赵贵子说，咱们回吧。豹子躺倒在地上，说，你回吧，我已经死了。说完，一骨碌爬起，嗷嗷大叫着，又哭又笑，朝戏场外跑去，赵贵子追出戏场，发现早已没有了豹子的踪影。

	豹子消失了。从此，麦村再也没有豹子回家的身影了，戏场上再也没有豹子喝酒划拳、调戏姑娘的身影了，青蟒岭再也没有豹子护林吃蛇肉的身影了，西秦岭再也没有豹子轰轰烈烈的传奇故事了。

	从此，人间寂寥，大地冷清。

	多年以后，当我们被荷尔蒙冲昏了头脑，学着豹子在树上练拳脚，在戏场上寻衅滋事，在姑娘们面前裸露胸肌的时候，依然发现，我们的骨头是那么脆弱，我们再也找不见干架的人。我们只有感叹，时代变了。我们再也不可能变成豹子，威震西秦岭，我们再也不可能回到那个年月，大爱大恨了。

	我们还在一边给赵贵子偷着馍馍，一边听他讲关于豹子的传奇往事。

	他最后说，哀莫大于心死。我们那时尚且无知，怎么会懂这句话的含义呢。

【作者简介：王选，1987年生，甘肃天水人，曾获人民文学新人奖、华语青年作家奖、敦煌文艺奖等。】 


