《民族文学》汉文版2022年第7期｜李司平：流淌火（节选）







李司平，傣族，1996年生于云南普洱，青年作家。有作品散见于《中国作家》《花城》等刊，作品被《新华文摘》《小说选刊》《小说月报》《中篇小说选刊》等选载。曾获第十届《小说选刊》年度新人奖。

流淌火

◎李司平（傣族）

一

	全无借力，一条蛇吐着信子从瓦片的缝隙中探出来，在高高的屋檐上练习飞行。
	消防文职最大的好处就是朝九晚五，不需要全天候战备，正好我可以回家睡觉避免尴尬。正式进入消防中队工作之前，先得进行为期一周的军训。进入消防队后，我白天尿不出来的毛病竟然又好了，该尿就尿，尿得踏实有着落。军训的时候马队喊着号令，我们稍息立正向右看齐，然后齐步走、正步走。训练强度不大，但是枯燥。我时不时溜号去办公室找王晓慧，美其名曰提前熟悉工作环境。自从她男朋友出事以后，她对我冷漠到了极点。我厚着脸皮去烦她，她盯着电脑桌面不给我正脸。

	实在被烦够了，王晓慧俩手一摊气呼呼地说：“有意思吗？”

	我说：“没意思。”王晓慧问：“那你是什么意思？”我十分认真地说：“以后我是你的同事，也是你的新搭档。”王晓慧气愤了，说：“过几个月我就走了，难道这也不能让你死心？”

	因为我跟大队长提过条件，王晓慧也从文职转到行政执法辅助岗位上来了。王晓慧只要一天不离开我们中队，那她注定就是我的搭档。马队一脸严肃地交代王晓慧，“这小子新来，你要多带带他。”王晓慧委屈地说：“带，怎么带。”

	我们这个岗位不怎么坐办公室，经常出外勤。主要是对建筑工程进行消防管理、防火检查和开业前消防检查。分着片区，挨家挨户去。马队带着我们转了几天熟悉工作流程后，就带队出任务去了。防火参谋老刘带我们继续转，老刘是我们中队指导员。

	消防队是一个城市的创可贴，大到火灾、洪涝、塌方、车祸现场，小到马蜂、毒蛇、钥匙扣卡手、下水道卡腰，都需要消防队的及时救援。按照马队的总结，一座城市每天都会有那么几个人要死，也会有那么几个人想着法儿地去死。消防队披星戴月轮班干了，可还是有那么多死掉的人要去收回来，还是有那么多想死的人要去拽一把鼓励他好好活下去。往后一个月里，刘指导员外出学习，大部分时候只有我和王晓慧出外勤。这当然是有违工作制度的，没有防火参谋主检，我们做编外辅助的没有执法权，所以刘指导只是跟我们说：“盯紧了。”盯紧了，其实也就是“探子”，就转一转看一看，实在突出的情况就张嘴纠正两声。刘指导员走的时候吩咐说遇到一般情况自行处置，特殊情况打电话给马队。至于什么情况一般什么情况特殊，刘指导员没有特别交代，所以按照我的理解，只要不出现火星子，索性都按照一般情况处理。

	……(阅读全文，请见《民族文学》汉文版2022年第7期) 


