《朔方》2021年第12期｜张雅丽：长坂坡





【张雅丽，1987年生，河北石家庄人。文学硕士。小说见于《大家》《清明》《山东文学》《天津文学》《莽原》《长城》等。】

长坂坡

张雅丽

一

	我已经好几年没有见过小舅了。
	石头村是在一个山坳中，三面环山，五道庙在一座山的半山腰处。说是每一个去世的人的灵魂在离开前都会暂时寄放在这个地方，因此在下葬前一天要给死去的人烧些车马钱物，好让他第二天顺利上路。在村子里走的时候，前后女人们的哭声震动着我的耳膜，我用眼睛余光可以看见一些人站在自家门口看热闹，还不时捂嘴私语。我知道他们是在看队伍里谁哭得声更大更痛苦，我也想跟着队伍里的人一起哭，可是眼里却没有一滴泪水。我们离村子越来越远，队伍里的哭声也逐渐变小，最后只剩下偶尔的啜泣和吸溜鼻涕的声音。

	周围的山色阴沉，将我们包裹其中，一弯淡淡的新月挂在山脉低洼处的山顶，在云层中若隐若现，四下里极为安静，只能听见远处村庄里偶尔的狗吠和头顶乌鸦的叫声。大家一句话都没有，相跟着默默地走着。在黑夜中，白色的孝衣变得格外显眼，如果从高处看，我们也许像一条白色的虫子，由一束弱小的光牵引着，在山路上缓慢地蜿蜒爬行。大家走得很慢很谨慎，脚下时不时会踢到石头，而这条路也似乎永远不会有尽头。快到五道庙了，女人和孩子们被要求停下，男人们要继续往前走，抱着纸马的小舅在队伍前面还是慢腾腾地向前走着。手电筒微弱的灯光越来越远、越来越小，最后变为一点萤火，最终在一处停止了移动。当看着远处一团火焰在浓墨一般深沉的夜色里猛地升腾起来时，我们要跪在地上开始哭，声音越大越好。但是在沉寂漆黑的山里，一群女人孩子尖细的哭声刚出口就像被山坳黑洞洞的大嘴一口吸进去，显得那样微弱无力。这时我听见一个深沉悲凉的吼声从远处传来，在山坳之间来回震荡，我心里一惊，以为是动物的号叫，细听才分辨出是个男人的声音，一下子挣破了这无边的、黑压压的沉重和寂静。

	我的悲伤在这时一下子汹涌而出，泪水和哭声一下子堵塞了我的视觉和听觉，我只能感觉到从心里喷涌而出的一股情绪源源不断向外流淌，不可断绝。不知道过了多久，当我恢复了对外界的感知时候，我感觉像是结束了一场朝圣。我看见远处的火苗逐渐暗淡熄灭，手电筒的光又开始若隐若现，男人们要往回走了。女人孩子们相互搀扶着站起身，等待着男人们的会合。当男人们回来经过我们身边时，我看见小舅在队伍的最后面耷拉着头、垂着手一步一步地艰难挪动，似乎被抽走了全部的精气神，看起来就像一只口袋。他走过我身边时抬起头看了我一眼，没有说话，也没有笑。我惊讶于他的样子，一下子苍老了很多，我从来没有见过这样的小舅。我有些担心他，但又不敢去打扰他，只能转身相跟在他的后面默默往回走。

	快到村里了，大家的心情开始放松，三三两两地走着，边走边说话。我和小舅逐渐落在队伍的最后面，我看着小舅的脚步越发沉重。

	前面一阵吵嚷，闹腾起来，很快围拢起了很多人。我往前紧走几步，想知道究竟发生了什么事。有个孩子从人群中跑回来上气不接下气断断续续地说了很长时间，我才听明白，大概是有人不让给四毛送车马的人从她家门前经过，说是晦气，正站在自家门前破口大骂呢，嚷嚷得村里很多人都出来看热闹。

	“无儿无女的就是受欺负，死了都不让人安生。”我听见旁边的一个婶子气愤地说。

	村里怎么还会有这样不讲理的人，我胸中鼓荡出一种从来没有过的愤恨之气，挤上前去想要分辩几句。只见围拢在一圈人中间的是一个五六十岁的妇女，她双手掐着腰，本就鼓胀的胸口大幅度地起伏着，像在不断给自己打气，周围的人劝解或反抗两句，反而让她的声音更加高亢，引发又一轮的骂声。

	就在这时，伴随着一声“啊呀呀”的嘶吼声，我看见披挂着一身孝衣的小舅，双手舞动着一根不知道从哪里找到的带着枝叶的粗树枝，从黑暗里猛然冲将出来，树枝在他手里发出呼呼的响声。

	在昏黄不明的路灯的光照中，我恍若看见小时候庙会戏台上踩着锣鼓点手持银枪的白衣将军赵子龙。


